LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    155400   298.02411     -58424.303     -58734.911      310.60804      6979.9399      182018.86    
    155500   299.3734      -58425.06      -58737.074      312.01431      6983.1318      182018.86    
    155600   300.03306     -58428.663     -58741.365      312.70183      6907.5131      182018.86    
    155700   300.71748     -58433.114     -58746.529      313.41514      6826.6631      182018.86    
    155800   298.96143     -58435.06      -58746.645      311.58494      6790.1252      182018.86    
    155900   298.12286     -58431.078     -58741.789      310.71096      6850.2267      182018.86    
    156000   297.4003      -58428.73      -58738.688      309.9579       6957.874       182018.86    
    156100   300.06435     -58427.365     -58740.099      312.73443      6968.0267      182018.86    
    156200   303.55032     -58425.984     -58742.351      316.3676       6881.5361      182018.86    
    156300   303.24508     -58424.864     -58740.913      316.04946      6941.9026      182018.86    
    156400   299.04563     -58426.309     -58737.981      311.6727       6941.8565      182018.86    
    156500   298.60088     -58429.474     -58740.684      311.20917      6935.3412      182018.86    
    156600   296.80642     -58433.324     -58742.663      309.33894      6864.7727      182018.86    
    156700   299.12187     -58434.065     -58745.817      311.75215      6801.8664      182018.86    
    156800   301.98938     -58427.202     -58741.943      314.74075      6908.2482      182018.86    
    156900   300.75689     -58423.441     -58736.897      313.45622      6909.9285      182018.86    
    157000   300.11706     -58424.38      -58737.169      312.78936      7008.5139      182018.86    
    157100   298.53013     -58429.578     -58740.713      311.13543      6890.1398      182018.86    
    157200   303.08175     -58431.665     -58747.544      315.87924      6803.1147      182018.86    
    157300   297.42184     -58431.01      -58740.99       309.98035      6899.1273      182018.86    
    157400   296.61663     -58429.532     -58738.673      309.14113      6925.7294      182018.86    
    157500   300.77011     -58427.083     -58740.553      313.46999      6968.1842      182018.86    
    157600   301.03899     -58425.459     -58739.209      313.75022      6936.9248      182018.86    
    157700   300.03622     -58425.685     -58738.39       312.70512      6947.3296      182018.86    
    157800   302.57433     -58429.556     -58744.906      315.3504       6836.2768      182018.86    
    157900   297.97755     -58433.883     -58744.443      310.55952      6816.6433      182018.86    
    158000   296.30552     -58432.344     -58741.161      308.81689      6852.713       182018.86    
    158100   302.23878     -58426.195     -58741.195      315.00068      6874.5058      182018.86    
    158200   302.30173     -58425.258     -58740.325      315.06628      6937.2252      182018.86    
    158300   300.99628     -58426.548     -58740.253      313.70571      6928.1074      182018.86    
    158400   297.17932     -58431.578     -58741.306      309.72758      6864.364       182018.86    
    158500   299.34458     -58436.409     -58748.393      311.98427      6727.6604      182018.86    
    158600   294.87631     -58436.165     -58743.493      307.32733      6849.7497      182018.86    
    158700   299.79287     -58426.082     -58738.533      312.45149      6981.2003      182018.86    
    158800   300.86899     -58425.156     -58738.729      313.57305      6976.0844      182018.86    
    158900   301.76754     -58427.799     -58742.309      314.50954      6895.7438      182018.86    
    159000   295.16596     -58432.484     -58740.113      307.62921      6904.5594      182018.86    
    159100   301.01357     -58429.802     -58743.526      313.72373      6909.8741      182018.86    
    159200   301.49012     -58426.188     -58740.409      314.22041      6903.8396      182018.86    
    159300   300.35906     -58426.133     -58739.174      313.04158      6900.9796      182018.86    
    159400   296.80696     -58431.79      -58741.129      309.3395       6882.1864      182018.86    
    159500   299.52103     -58435.824     -58747.992      312.16818      6789.4222      182018.86    
    159600   296.79433     -58434.361     -58743.688      309.32634      6881.4213      182018.86    
    159700   298.69055     -58428.451     -58739.754      311.30262      6916.4248      182018.86    
    159800   299.89526     -58426.503     -58739.061      312.5582       6908.3067      182018.86    
    159900   301.07377     -58425.487     -58739.273      313.78648      6915.9604      182018.86    
    160000   301.41334     -58426.924     -58741.064      314.14038      6905.7614      182018.86    
    160100   299.70639     -58433.266     -58745.628      312.36136      6822.8052      182018.86    
    160200   295.45331     -58435.442     -58743.371      307.9287       6891.4227      182018.86    
    160300   298.08211     -58429.973     -58740.642      310.66849      6907.963       182018.86    
    160400   302.20569     -58426.048     -58741.014      314.96619      6906.9228      182018.86    
    160500   299.04933     -58426.768     -58738.445      311.67655      6915.3163      182018.86    
    160600   296.37878     -58428.682     -58737.575      308.89324      6959.7766      182018.86    
    160700   302.62449     -58430.916     -58746.319      315.40268      6839.0514      182018.86    
    160800   298.94212     -58434.103     -58745.668      311.56482      6773.7642      182018.86    
    160900   296.48549     -58430.266     -58739.271      309.00446      6943.4116      182018.86    
    161000   298.84374     -58423.56      -58735.022      311.46228      6989.7307      182018.86    
    161100   304.98296     -58422.896     -58740.757      317.86073      6953.2506      182018.86    
    161200   302.52019     -58426.702     -58741.996      315.29396      6863.1485      182018.86    
    161300   296.1523      -58430.97      -58739.627      308.6572       6919.3468      182018.86    
    161400   299.87878     -58430.064     -58742.605      312.54103      6909.7649      182018.86    
    161500   301.66631     -58429.424     -58743.828      314.40403      6840.8757      182018.86    
    161600   295.88964     -58429.113     -58737.497      308.38345      6934.4826      182018.86    
    161700   304.43731     -58425.144     -58742.436      317.29204      6933.5723      182018.86    
    161800   300.27698     -58426.921     -58739.877      312.95604      6938.9902      182018.86    
    161900   293.80535     -58433.565     -58739.776      306.21114      6933.5995      182018.86    
    162000   299.59475     -58434.825     -58747.07       312.245        6818.8162      182018.86    
    162100   297.29094     -58432.074     -58741.918      309.84392      6899.4717      182018.86    
    162200   300.67909     -58426.391     -58739.766      313.37513      6961.4221      182018.86    
    162300   299.49929     -58424.974     -58737.12       312.14551      6951.5832      182018.86    
    162400   301.50895     -58425.136     -58739.376      314.24002      6980.5716      182018.86    
    162500   299.23773     -58432.254     -58744.127      311.8729       6831.8322      182018.86    
    162600   296.06529     -58433.988     -58742.555      308.56651      6852.6724      182018.86    
    162700   298.93127     -58430.458     -58742.012      311.55351      6904.805       182018.86    
    162800   299.14724     -58427.774     -58739.553      311.77859      6958.954       182018.86    
    162900   301.17077     -58425.458     -58739.345      313.88757      6939.1862      182018.86    
    163000   302.66303     -58422.656     -58738.099      315.44284      6983.3642      182018.86    
    163100   304.53511     -58418.798     -58736.192      317.39397      7106.0207      182018.86    
    163200   302.15258     -58423.365     -58738.276      314.91084      6954.4763      182018.86    
    163300   299.87681     -58428.717     -58741.256      312.53897      6922.097       182018.86    
    163400   300.50674     -58430.57      -58743.765      313.1955       6849.8818      182018.86    
    163500   295.98986     -58431.098     -58739.586      308.4879       6941.7309      182018.86    
    163600   300.87968     -58425.14      -58738.724      313.58419      6977.5268      182018.86    
    163700   305.56345     -58419.466     -58737.931      318.46573      6966.8861      182018.86    
    163800   305.0365      -58420.87      -58738.787      317.91653      6968.1876      182018.86    
    163900   302.7367      -58424.367     -58739.887      315.51962      6969.9988      182018.86    
    164000   296.94752     -58427.904     -58737.39       309.486        6963.6591      182018.86    
    164100   300.85        -58430.258     -58743.811      313.55326      6847.7214      182018.86    
    164200   299.40752     -58432.114     -58744.163      312.04987      6890.3967      182018.86    
    164300   298.49194     -58427.555     -58738.651      311.09563      6959.2181      182018.86    
    164400   303.71836     -58420.41      -58736.953      316.54273      6979.451       182018.86    
    164500   305.23512     -58422.056     -58740.179      318.12353      7012.2739      182018.86    
    164600   299.33874     -58428.057     -58740.035      311.97819      6909.9602      182018.86    
    164700   296.02398     -58429.706     -58738.23       308.52346      6989.1025      182018.86    
    164800   300.62413     -58429.137     -58742.455      313.31785      6874.6049      182018.86    
    164900   297.58491     -58430.537     -58740.687      310.1503       6913.6971      182018.86    
    165000   304.34222     -58425.809     -58743.002      317.19294      6945.749       182018.86    
    165100   297.28395     -58423.043     -58732.88       309.83663      7088.3582      182018.86    
    165200   300.85808     -58422.653     -58736.215      313.56168      7020.5913      182018.86    
    165300   301.39335     -58428.221     -58742.34       314.11955      6867.4683      182018.86    
    165400   301.52872     -58430.971     -58745.231      314.26064      6867.4497      182018.86    
    165500   293.53201     -58431.291     -58737.217      305.92627      6964.8503      182018.86    
    165600   300.88296     -58428.033     -58741.621      313.5876       6954.3795      182018.86    
    165700   300.9403      -58427.244     -58740.892      313.64737      6921.152       182018.86    
    165800   299.24477     -58427.367     -58739.247      311.88024      6918.2403      182018.86    
    165900   301.13859     -58428.286     -58742.14       313.85403      6932.1236      182018.86    
    166000   301.90635     -58429.243     -58743.897      314.65421      6874.3351      182018.86    
    166100   297.08692     -58430.117     -58739.748      309.63128      6955.9833      182018.86    
    166200   300.33583     -58428.684     -58741.702      313.01738      6910.597       182018.86    
    166300   301.18205     -58424.528     -58738.427      313.89932      6948.0231      182018.86    
    166400   302.92442     -58420.86      -58736.575      315.71527      7057.2807      182018.86    
    166500   303.90989     -58421.841     -58738.583      316.74234      6960.6808      182018.86    
    166600   299.11192     -58429.889     -58741.631      311.74178      6915.6923      182018.86    
    166700   296.37894     -58432.27      -58741.164      308.8934       6885.5641      182018.86    
    166800   301.51158     -58429.843     -58744.086      314.24277      6917.4024      182018.86    
    166900   300.79997     -58424.978     -58738.479      313.50111      7003.2996      182018.86    
    167000   302.99633     -58421.654     -58737.444      315.79021      6981.6291      182018.86    
    167100   301.17264     -58423.917     -58737.807      313.88952      6999.0372      182018.86    
    167200   301.40703     -58426.276     -58740.41       314.1338       6959.2727      182018.86    
    167300   300.6499      -58426.439     -58739.784      313.3447       6929.6331      182018.86    
    167400   300.67674     -58427.358     -58740.731      313.37268      6968.4957      182018.86    
    167500   296.36007     -58432.728     -58741.602      308.87374      6878.5593      182018.86    
    167600   298.41426     -58433.962     -58744.976      311.01467      6897.3477      182018.86    
    167700   300.22986     -58427.637     -58740.544      312.90693      6953.3461      182018.86    
    167800   300.60989     -58422.107     -58735.41       313.30301      7008.9523      182018.86    
    167900   302.04612     -58423.394     -58738.193      314.79988      7051.0194      182018.86    
    168000   301.44055     -58428.135     -58742.304      314.16875      6913.626       182018.86    
    168100   297.78201     -58431.987     -58742.343      310.35572      6858.8174      182018.86    
    168200   302.11422     -58431.241     -58746.112      314.87086      6833.3915      182018.86    
    168300   296.12322     -58429.335     -58737.962      308.62688      7005.171       182018.86    
    168400   304.50041     -58420.821     -58738.179      317.3578       6974.7095      182018.86    
    168500   300.06027     -58423.36      -58736.091      312.73017      7016.9467      182018.86    
    168600   302.15347     -58426.66      -58741.572      314.91176      6913.8427      182018.86    
    168700   298.24937     -58430.221     -58741.063      310.84282      6924.3706      182018.86    
    168800   297.42615     -58432.442     -58742.427      309.98483      6928.3384      182018.86    
    168900   291.41183     -58437.193     -58740.909      303.71656      6862.3518      182018.86    
    169000   301.42824     -58433.857     -58748.013      314.15591      6790.0875      182018.86    
    169100   300.34894     -58426.996     -58740.027      313.03103      6894.8518      182018.86    
    169200   300.84338     -58425.387     -58738.934      313.54636      6995.2805      182018.86    
    169300   295.95387     -58427.014     -58735.464      308.45039      6958.2567      182018.86    
    169400   301.76182     -58426.852     -58741.356      314.50357      6932.218       182018.86    
    169500   299.67913     -58432.202     -58744.535      312.33295      6836.4792      182018.86    
    169600   297.05959     -58435.318     -58744.92       309.60279      6818.814       182018.86    
    169700   299.11207     -58430.674     -58742.416      311.74194      6924.3933      182018.86    
    169800   297.36358     -58426.386     -58736.306      309.91962      6977.1219      182018.86    
    169900   301.94203     -58425.569     -58740.261      314.6914       6982.6308      182018.86    
    170000   299.55117     -58429.053     -58741.252      312.19958      6877.8004      182018.86    
    170100   302.59364     -58430.208     -58745.579      315.37052      6867.4753      182018.86    
    170200   297.41038     -58430.507     -58740.475      309.9684       6951.0919      182018.86    
    170300   296.8366      -58429.409     -58738.78       309.37039      6977.1183      182018.86    
    170400   303.35962     -58425.456     -58741.625      316.16885      6871.8933      182018.86    
    170500   303.60733     -58421.974     -58738.401      316.42701      6963.995       182018.86    
    170600   301.80513     -58422.682     -58737.23       314.54871      7036.6363      182018.86    
    170700   298.88895     -58430.189     -58741.698      311.5094       6893.5663      182018.86    
    170800   299.44462     -58431.957     -58744.045      312.08853      6851.3925      182018.86    
    170900   294.17847     -58432.363     -58738.963      306.60003      6908.3974      182018.86    
    171000   304.41033     -58426.585     -58743.849      317.26392      6928.5691      182018.86    
    171100   299.93401     -58425.389     -58737.988      312.59859      6941.72        182018.86    
    171200   300.39544     -58425.985     -58739.065      313.0795       6990.0875      182018.86    
    171300   296.86773     -58428.61      -58738.013      309.40284      6899.3495      182018.86    
    171400   299.36452     -58430.759     -58742.764      312.00505      6843.7095      182018.86    
    171500   296.56288     -58436.238     -58745.323      309.08512      6744.32        182018.86    
    171600   299.70072     -58435.431     -58747.787      312.35544      6804.4279      182018.86    
    171700   298.72916     -58429.405     -58740.747      311.34286      6952.2507      182018.86    
    171800   300.74777     -58425.116     -58738.562      313.4467       6967.3911      182018.86    
    171900   300.43275     -58426.438     -58739.557      313.11839      6951.1254      182018.86    
    172000   298.17906     -58429.742     -58740.511      310.76954      6907.3081      182018.86    
    172100   302.85712     -58429.602     -58745.247      315.64513      6899.6491      182018.86    
    172200   296.80052     -58429.068     -58738.401      309.33279      6969.7063      182018.86    
    172300   302.94163     -58424.078     -58739.811      315.7332       7045.8465      182018.86    
    172400   298.75377     -58424.743     -58736.112      311.36851      6995.02        182018.86    
    172500   300.33596     -58427.986     -58741.003      313.01751      6981.3759      182018.86    
    172600   299.90001     -58432.43      -58744.993      312.56316      6860.7515      182018.86    
    172700   297.04333     -58435.591     -58745.177      309.58585      6858.3814      182018.86    
    172800   298.66254     -58432.566     -58743.839      311.27343      6891.9113      182018.86    
    172900   297.50105     -58425.741     -58735.804      310.0629       7048.9466      182018.86    
    173000   304.03696     -58422.182     -58739.057      316.87478      7025.8591      182018.86    
    173100   302.18208     -58425.713     -58740.654      314.94158      7006.1796      182018.86    
    173200   299.82104     -58430.374     -58742.855      312.48085      6907.8353      182018.86    
    173300   299.9944      -58430.51      -58743.172      312.66153      6915.0538      182018.86    
    173400   297.32332     -58428.949     -58738.827      309.87766      6957.5982      182018.86    
    173500   300.12067     -58426.624     -58739.417      312.79313      6974.683       182018.86    
    173600   307.10353     -58425.713     -58745.784      320.07084      6903.0303      182018.86    
    173700   297.98657     -58427.835     -58738.404      310.56892      6991.7813      182018.86    
    173800   299.57026     -58427.153     -58739.372      312.21948      6972.3396      182018.86    
    173900   299.72546     -58427.912     -58740.293      312.38124      6931.1598      182018.86    
    174000   293.81002     -58432.987     -58739.203      306.21602      6956.7898      182018.86    
    174100   298.24477     -58434.458     -58745.296      310.83802      6803.2028      182018.86    
    174200   300.0814      -58431.213     -58743.965      312.75221      6866.8051      182018.86    
    174300   300.75878     -58425.113     -58738.571      313.45818      6986.2978      182018.86    
    174400   298.10233     -58424.028     -58734.717      310.68956      7040.3261      182018.86    
    174500   301.61361     -58425.428     -58739.777      314.34911      6974.4271      182018.86    
    174600   297.98303     -58432.146     -58742.711      310.56523      6871.422       182018.86    
    174700   299.8852      -58431.524     -58744.071      312.54771      6867.181       182018.86    
    174800   297.12831     -58430.749     -58740.423      309.67442      6933.544       182018.86    
    174900   300.84177     -58426.955     -58740.5        313.54468      6958.5063      182018.86    
    175000   298.68683     -58425.101     -58736.4        311.29875      7016.5358      182018.86    
    175100   301.99203     -58424.799     -58739.543      314.74351      6974.0421      182018.86    
    175200   298.82859     -58426.233     -58737.68       311.44649      7002.2045      182018.86    
    175300   299.49155     -58429.79      -58741.928      312.13744      6880.5706      182018.86    
    175400   298.85834     -58432.318     -58743.796      311.4775       6860.4506      182018.86    
    175500   297.06822     -58431.765     -58741.377      309.6118       6979.1813      182018.86    
    175600   302.60838     -58425.925     -58741.311      315.38588      6940.0021      182018.86    
    175700   302.13807     -58423.403     -58738.299      314.89571      7015.9454      182018.86    
    175800   303.02984     -58425.195     -58741.02       315.82514      6929.2802      182018.86    
    175900   297.41128     -58429.656     -58739.625      309.96933      6912.7304      182018.86    
    176000   300.20308     -58430.259     -58743.138      312.87902      6913.2157      182018.86    
    176100   296.62204     -58430.127     -58739.274      309.14677      6911.7436      182018.86    
    176200   303.35494     -58426.7       -58742.864      316.16397      6914.9769      182018.86    
    176300   298.3819      -58426.301     -58737.282      310.98094      7060.8043      182018.86    
    176400   298.45604     -58428.447     -58739.505      311.05821      6929.8165      182018.86    
    176500   297.96261     -58432.781     -58743.325      310.54395      6871.2154      182018.86    
    176600   298.23552     -58433.146     -58743.974      310.82838      6867.451       182018.86    
    176700   301.9672      -58425.075     -58739.793      314.71763      6903.0451      182018.86    
    176800   302.73904     -58422.434     -58737.956      315.52206      7001.6651      182018.86    
    176900   298.02858     -58426.168     -58736.781      310.6127       7009.7779      182018.86    
    177000   301.07555     -58428.379     -58742.167      313.78833      6963.119       182018.86    
    177100   300.21197     -58429.981     -58742.869      312.88828      6828.256       182018.86    
    177200   297.12488     -58434.883     -58744.553      309.67085      6845.9541      182018.86    
    177300   292.66724     -58439.385     -58744.41       305.02498      6832.8733      182018.86    
    177400   298.78521     -58432.974     -58744.375      311.40128      6904.2158      182018.86    
    177500   300.58219     -58428.918     -58742.192      313.27414      6867.9481      182018.86    
    177600   297.83268     -58427.023     -58737.432      310.40853      7021.0186      182018.86    
    177700   302.43485     -58424.413     -58739.618      315.20503      6962.7039      182018.86    
    177800   303.17712     -58423.79      -58739.769      315.97863      7006.6282      182018.86    
    177900   299.15234     -58427.219     -58739.003      311.78391      6960.9132      182018.86    
    178000   297.64966     -58432.219     -58742.437      310.21778      6889.1028      182018.86    
    178100   300.72034     -58430.776     -58744.194      313.41812      6882.3399      182018.86    
    178200   297.12135     -58428.797     -58738.465      309.66717      6960.3065      182018.86    
    178300   305.17932     -58421.482     -58739.547      318.06538      7037.9616      182018.86    
    178400   302.89139     -58420.206     -58735.887      315.68084      7061.1573      182018.86    
    178500   301.19854     -58424.48      -58738.396      313.91651      7018.3174      182018.86    
    178600   302.55422     -58427.683     -58743.012      315.32944      6901.1175      182018.86    
    178700   297.35764     -58430.435     -58740.348      309.91343      6939.4124      182018.86    
    178800   298.27371     -58429.457     -58740.325      310.86818      6948.4319      182018.86    
    178900   302.92471     -58426.867     -58742.582      315.71557      6963.0561      182018.86    
    179000   298.12197     -58428.23      -58738.94       310.71004      6993.0165      182018.86    
    179100   296.91164     -58435.014     -58744.463      309.4486       6829.6859      182018.86    
    179200   296.75875     -58436.779     -58746.068      309.28925      6844.4357      182018.86    
    179300   298.07075     -58430.872     -58741.528      310.65665      6895.0092      182018.86    
    179400   301.39982     -58426.865     -58740.992      314.12629      6953.9738      182018.86    
    179500   299.94348     -58426.868     -58739.477      312.60845      6946.8248      182018.86    
    179600   300.95731     -58427.557     -58741.222      313.6651       6947.3935      182018.86    
    179700   300.6783      -58431.007     -58744.381      313.37431      6873.4723      182018.86    
    179800   295.86767     -58434.691     -58743.051      308.36055      6887.0156      182018.86    
    179900   299.45194     -58431.458     -58743.554      312.09616      6947.5084      182018.86    
    180000   300.98544     -58424.808     -58738.503      313.69441      7002.6873      182018.86    
    180100   303.55946     -58422.345     -58738.723      316.37712      6984.9572      182018.86    
    180200   301.14151     -58424.806     -58738.663      313.85707      6998.116       182018.86    
    180300   297.91935     -58428.937     -58739.436      310.49886      6945.3049      182018.86    
    180400   299.74554     -58429.834     -58742.236      312.40217      6912.9327      182018.86    
    180500   302.4831      -58429.483     -58744.738      315.25531      6819.6929      182018.86    
    180600   295.66209     -58429.814     -58737.96       308.14629      6919.9203      182018.86    
    180700   302.48603     -58428.094     -58743.352      315.25837      6907.6391      182018.86    
    180800   298.37693     -58428.595     -58739.571      310.97576      6983.8237      182018.86    
    180900   299.41772     -58426.965     -58739.025      312.0605       6979.4726      182018.86    
    181000   300.60847     -58425.904     -58739.205      313.30153      6945.6349      182018.86    
    181100   303.72291     -58426.741     -58743.288      316.54747      6860.9815      182018.86    
    181200   296.54632     -58431.684     -58740.752      309.06785      6946.232       182018.86    
    181300   294.88907     -58434.028     -58741.368      307.34063      6921.1042      182018.86    
    181400   300.80601     -58429.026     -58742.534      313.50741      6903.025       182018.86    
    181500   301.63064     -58423.953     -58738.32       314.36686      6981.5696      182018.86    
    181600   301.28937     -58424.634     -58738.645      314.01117      6971.6285      182018.86    
    181700   299.56516     -58427.746     -58739.96       312.21416      6968.045       182018.86    
    181800   297.95935     -58430.481     -58741.021      310.54054      6933.6977      182018.86    
    181900   299.94003     -58432.023     -58744.628      312.60486      6817.0325      182018.86    
    182000   294.8367      -58435.925     -58743.211      307.28605      6865.33        182018.86    
    182100   299.06611     -58433.179     -58744.873      311.69404      6844.1178      182018.86    
    182200   299.13399     -58426.605     -58738.37       311.76479      7000.4711      182018.86    
    182300   302.69442     -58424.336     -58739.811      315.47556      6977.2562      182018.86    
    182400   299.81103     -58426.704     -58739.175      312.47042      6917.4694      182018.86    
    182500   299.73719     -58429.093     -58741.487      312.39346      6958.4535      182018.86    
    182600   298.72211     -58434.427     -58745.762      311.33551      6840.249       182018.86    
    182700   293.80072     -58438.876     -58745.083      306.20632      6819.1067      182018.86    
    182800   296.35625     -58433.239     -58742.109      308.86976      6914.9821      182018.86    
    182900   302.2268      -58429.79      -58744.778      314.98819      6895.6855      182018.86    
    183000   297.95109     -58429.285     -58739.817      310.53194      6944.1951      182018.86    
    183100   298.56649     -58426.347     -58737.521      311.17333      6989.1885      182018.86    
    183200   304.03383     -58422.553     -58739.425      316.87152      6950.2557      182018.86    
    183300   300.41357     -58423.8       -58736.898      313.09839      6992.1454      182018.86    
    183400   297.41593     -58430.383     -58740.358      309.97418      6920.6003      182018.86    
    183500   299.22795     -58433.741     -58745.604      311.86271      6847.0885      182018.86    
    183600   298.90509     -58432.383     -58743.909      311.52622      6904.0024      182018.86    
    183700   299.91014     -58426.906     -58739.48       312.57371      6907.0202      182018.86    
    183800   303.59961     -58424.461     -58740.88       316.41896      6919.0417      182018.86    
    183900   300.91278     -58425.259     -58738.878      313.61868      6985.2813      182018.86    
    184000   301.08187     -58427.712     -58741.507      313.79491      6933.2285      182018.86    
    184100   299.06634     -58430.798     -58742.493      311.69428      6858.4509      182018.86    
    184200   298.36564     -58429.959     -58740.923      310.96399      6952.0561      182018.86    
    184300   303.56054     -58422.837     -58739.215      316.37824      6988.2904      182018.86    
    184400   299.81814     -58420.661     -58733.139      312.47783      7042.5421      182018.86    
    184500   303.05734     -58422.411     -58738.265      315.8538       7022.5904      182018.86    
    184600   300.31185     -58429.127     -58742.119      312.99238      6875.6023      182018.86    
    184700   301.97089     -58429.687     -58744.408      314.72147      6894.9159      182018.86    
    184800   297.77391     -58429.187     -58739.534      310.34728      6959.7766      182018.86    
    184900   300.77946     -58424.832     -58738.312      313.47974      6989.9453      182018.86    
    185000   306.10011     -58420.812     -58739.837      319.02504      6962.4001      182018.86    
    185100   300.02596     -58423.946     -58736.64       312.69442      6964.5624      182018.86    
    185200   297.95928     -58430.276     -58740.816      310.54047      6928.544       182018.86    
    185300   299.34941     -58433.313     -58745.302      311.9893       6855.5525      182018.86    
    185400   297.34283     -58433.185     -58743.083      309.898        6823.268       182018.86    
    185500   300.01828     -58427.356     -58740.042      312.68642      6968.193       182018.86    
    185600   300.2682      -58427.1       -58740.047      312.94689      6942.097       182018.86    
    185700   302.84349     -58426.877     -58742.508      315.63092      6951.313       182018.86    
    185800   296.14134     -58428.853     -58737.499      308.64577      6982.9155      182018.86    
    185900   298.92176     -58430.707     -58742.25       311.5436       6892.4158      182018.86    
    186000   300.65793     -58431.833     -58745.186      313.35308      6831.5127      182018.86    
    186100   299.47105     -58429.721     -58741.838      312.11608      6907.591       182018.86    
    186200   301.29053     -58424.3       -58738.313      314.01239      6973.2576      182018.86    
    186300   301.19214     -58421.902     -58735.812      313.90984      7072.0901      182018.86    
    186400   299.91233     -58425.779     -58738.355      312.576        6998.5805      182018.86    
    186500   301.84114     -58430.187     -58744.773      314.58624      6886.3987      182018.86    
    186600   298.81902     -58430.717     -58742.154      311.43652      6864.3395      182018.86    
    186700   299.64761     -58428.566     -58740.866      312.30009      6885.3856      182018.86    
    186800   300.92517     -58425.086     -58738.717      313.6316       6969.1468      182018.86    
    186900   303.67672     -58422.549     -58739.049      316.49933      6978.964       182018.86    
    187000   300.61131     -58426.803     -58740.108      313.30448      6907.4081      182018.86    
    187100   300.01442     -58432.626     -58745.308      312.6824       6854.1603      182018.86    
    187200   296.52634     -58433.972     -58743.019      309.04704      6843.6692      182018.86    
    187300   297.49792     -58428.6       -58738.659      310.05963      6970.0649      182018.86    
    187400   303.8908      -58424.819     -58741.542      316.72245      6907.0366      182018.86    
    187500   299.1971      -58426.168     -58737.998      311.83056      6960.1945      182018.86    
    187600   303.04833     -58426.472     -58742.316      315.84441      6881.7571      182018.86    
    187700   299.28167     -58431.758     -58743.676      311.9187       6872.9968      182018.86    
    187800   295.23065     -58436.172     -58743.869      307.69663      6796.012       182018.86    
    187900   295.13749     -58433.701     -58741.301      307.59954      6880.187       182018.86    
    188000   300.57831     -58428.122     -58741.392      313.27009      6815.2785      182018.86    
    188100   303.85323     -58426.193     -58742.876      316.68329      6866.1465      182018.86    
    188200   301.00306     -58426.168     -58739.881      313.71277      6921.8047      182018.86    
    188300   297.08632     -58427.973     -58737.604      309.63066      6981.8924      182018.86    
    188400   300.04937     -58430.654     -58743.373      312.71882      6875.4758      182018.86    
    188500   295.55915     -58435.136     -58743.175      308.039        6835.298       182018.86    
    188600   301.22287     -58432.928     -58746.87       313.94187      6808.4337      182018.86    
    188700   301.03117     -58425.291     -58739.033      313.74207      6928.0352      182018.86    
    188800   302.51609     -58423.366     -58738.656      315.2897       7006.8138      182018.86    
    188900   298.53845     -58426.202     -58737.346      311.1441       6971.5581      182018.86    
    189000   299.39121     -58429.302     -58741.335      312.03287      6954.5925      182018.86    
