LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    151800   304.16417     -58419.124     -58736.132      317.00736      7074.3712      182018.86    
    151900   300.15591     -58424.573     -58737.402      312.82986      6992.4804      182018.86    
    152000   302.34714     -58429.278     -58744.392      315.11361      6905.2884      182018.86    
    152100   295.6829      -58433.065     -58741.233      308.16797      6894.814       182018.86    
    152200   299.66581     -58430.576     -58742.895      312.31907      6933.9345      182018.86    
    152300   300.63017     -58424.882     -58738.206      313.32414      6990.303       182018.86    
    152400   298.80199     -58422.425     -58733.844      311.41877      7089.504       182018.86    
    152500   303.23873     -58424.049     -58740.092      316.04284      6967.2854      182018.86    
    152600   303.00555     -58425.868     -58741.668      315.79982      6959.3079      182018.86    
    152700   296.71145     -58428.881     -58738.121      309.23996      6992.4127      182018.86    
    152800   297.18399     -58431.579     -58741.312      309.73245      6909.9666      182018.86    
    152900   297.62376     -58433.733     -58743.924      310.19079      6915.2827      182018.86    
    153000   302.83752     -58428.26      -58743.884      315.6247       6922.0834      182018.86    
    153100   304.99666     -58423.19      -58741.065      317.87501      6975.1725      182018.86    
    153200   298.88205     -58424.334     -58735.836      311.50221      7044.0747      182018.86    
    153300   298.35413     -58427.379     -58738.331      310.95199      7011.9056      182018.86    
    153400   301.42774     -58434.256     -58748.411      314.15539      6805.3213      182018.86    
    153500   294.98736     -58437.036     -58744.48       307.44307      6823.977       182018.86    
    153600   299.3396      -58432.933     -58744.912      311.97908      6921.8897      182018.86    
    153700   297.19356     -58429.662     -58739.405      309.74243      6947.4939      182018.86    
    153800   301.25197     -58424.426     -58738.398      313.9722       6998.2613      182018.86    
    153900   301.95367     -58424.038     -58738.741      314.70353      7012.7861      182018.86    
    154000   298.77884     -58426.562     -58737.957      311.39465      7022.4183      182018.86    
    154100   303.42526     -58427.327     -58743.564      316.23726      6924.0597      182018.86    
    154200   297.42994     -58429.894     -58739.883      309.98879      6954.9937      182018.86    
    154300   295.96624     -58431.699     -58740.162      308.46328      6979.0643      182018.86    
    154400   296.97487     -58433.304     -58742.819      309.5145       6914.9447      182018.86    
    154500   302.33844     -58430.295     -58745.399      315.10455      6878.1015      182018.86    
    154600   299.44431     -58426.287     -58738.375      312.08821      6985.6132      182018.86    
    154700   304.86207     -58422.779     -58740.514      317.73474      7018.5003      182018.86    
    154800   300.11947     -58425.7       -58738.492      312.79188      6950.0207      182018.86    
    154900   294.07107     -58433.427     -58739.915      306.48809      6959.6014      182018.86    
    155000   299.1635      -58433.929     -58745.725      311.79554      6838.8749      182018.86    
    155100   302.49382     -58430.049     -58745.315      315.26649      6965.8948      182018.86    
    155200   297.34362     -58427.608     -58737.507      309.89882      6995.2612      182018.86    
    155300   302.62586     -58426.135     -58741.539      315.4041       6979.1919      182018.86    
    155400   299.64998     -58428.188     -58740.491      312.30256      6925.3647      182018.86    
    155500   296.51824     -58432.052     -58741.091      309.03859      6932.6145      182018.86    
    155600   299.78512     -58434.916     -58747.36       312.44341      6823.3909      182018.86    
    155700   297.60865     -58433.483     -58743.659      310.17504      6891.9238      182018.86    
    155800   299.49466     -58426.132     -58738.272      312.14069      7015.0863      182018.86    
    155900   301.49908     -58423.585     -58737.814      314.22974      6990.2453      182018.86    
    156000   300.68925     -58425.996     -58739.382      313.38572      7077.3113      182018.86    
    156100   298.99113     -58430.7       -58742.316      311.61589      6918.3325      182018.86    
    156200   298.06787     -58432.42      -58743.074      310.65365      6955.1045      182018.86    
    156300   299.03344     -58429.151     -58740.811      311.65999      6955.4792      182018.86    
    156400   304.87468     -58419.895     -58737.643      317.74788      7057.1761      182018.86    
    156500   299.83671     -58422.887     -58735.384      312.49718      7093.2778      182018.86    
    156600   301.05458     -58427.895     -58741.662      313.76647      6960.6844      182018.86    
    156700   297.60978     -58431.695     -58741.872      310.17621      6905.5878      182018.86    
    156800   296.29831     -58431.391     -58740.2        308.80937      6952.8403      182018.86    
    156900   301.73929     -58425.299     -58739.779      314.48009      6980.404       182018.86    
    157000   303.35835     -58421.334     -58737.501      316.16752      7009.7697      182018.86    
    157100   303.22536     -58422.535     -58738.564      316.02892      7043.1375      182018.86    
    157200   299.16536     -58426.517     -58738.314      311.79749      7005.2295      182018.86    
    157300   299.07177     -58429.062     -58740.762      311.69994      6938.2913      182018.86    
    157400   296.85456     -58430.974     -58740.363      309.38911      6985.6         182018.86    
    157500   300.28651     -58429.769     -58742.735      312.96597      6933.8438      182018.86    
    157600   300.90155     -58424.098     -58737.705      313.60698      7007.0847      182018.86    
    157700   304.92127     -58421.258     -58739.054      317.79644      6985.6339      182018.86    
    157800   299.19188     -58425.891     -58737.716      311.82512      7010.915       182018.86    
    157900   297.4281      -58431.355     -58741.342      309.98686      6871.3864      182018.86    
    158000   300.22695     -58429.755     -58742.659      312.9039       6912.9483      182018.86    
    158100   298.07707     -58428.235     -58738.899      310.66324      6975.5518      182018.86    
    158200   299.60118     -58426.553     -58738.805      312.25171      6977.8721      182018.86    
    158300   302.62073     -58423.442     -58738.84       315.39876      7003.2171      182018.86    
    158400   301.74513     -58421.501     -58735.987      314.48618      7013.3024      182018.86    
    158500   301.65393     -58425.777     -58740.168      314.39113      6985.6731      182018.86    
    158600   297.55006     -58430.805     -58740.919      310.11398      6931.4306      182018.86    
    158700   298.76026     -58431.44      -58742.815      311.37528      6873.74        182018.86    
    158800   297.25888     -58429.087     -58738.898      309.81051      7029.6112      182018.86    
    158900   300.03707     -58423.306     -58736.012      312.706        7037.74        182018.86    
    159000   303.97191     -58423.572     -58740.379      316.80699      6892.5699      182018.86    
    159100   301.2696      -58425.442     -58739.432      313.99057      6953.2383      182018.86    
    159200   299.00972     -58428.172     -58739.807      311.63527      6997.4233      182018.86    
    159300   295.39073     -58431.466     -58739.329      307.86347      6901.4177      182018.86    
    159400   300.83142     -58430.933     -58744.467      313.53389      6899.4628      182018.86    
    159500   299.31067     -58429.376     -58741.325      311.94892      6926.1322      182018.86    
    159600   297.49423     -58426.91      -58736.965      310.05579      6977.6027      182018.86    
    159700   304.28919     -58424.187     -58741.325      317.13767      6917.0924      182018.86    
    159800   298.74998     -58427.353     -58738.718      311.36456      6951.1829      182018.86    
    159900   299.61417     -58433.328     -58745.593      312.26525      6862.9567      182018.86    
    160000   294.7181      -58436.604     -58743.766      307.16244      6835.9454      182018.86    
    160100   298.64698     -58432.48      -58743.737      311.25721      6861.6796      182018.86    
    160200   301.87285     -58428.507     -58743.127      314.6193       6927.0223      182018.86    
    160300   296.9221      -58428.144     -58737.604      309.4595       6986.831       182018.86    
    160400   302.78642     -58426.101     -58741.673      315.57144      6948.1013      182018.86    
    160500   303.77323     -58424.565     -58741.165      316.59992      6906.0973      182018.86    
    160600   300.36409     -58422.968     -58736.015      313.04683      6987.5182      182018.86    
    160700   297.16925     -58423.353     -58733.07       309.71708      7095.7255      182018.86    
    160800   301.13864     -58427.732     -58741.586      313.85408      6961.6172      182018.86    
    160900   300.96578     -58432.035     -58745.709      313.67392      6843.1191      182018.86    
    161000   297.67604     -58431.498     -58741.744      310.24528      6893.591       182018.86    
    161100   299.5294      -58428.646     -58740.823      312.1769       6954.9959      182018.86    
    161200   297.78473     -58427.783     -58738.142      310.35856      6973.1185      182018.86    
    161300   300.90151     -58427.826     -58741.433      313.60694      6930.4812      182018.86    
    161400   301.77614     -58427.686     -58742.204      314.5185       6896.7673      182018.86    
    161500   299.2849      -58428.133     -58740.055      311.92207      6983.0038      182018.86    
    161600   298.93918     -58429.189     -58740.751      311.56176      6972.2023      182018.86    
    161700   297.56634     -58429.881     -58740.012      310.13095      6902.0296      182018.86    
    161800   298.13411     -58429.433     -58740.156      310.72269      6955.2491      182018.86    
    161900   304.24336     -58426.746     -58743.835      317.0899       6918.135       182018.86    
    162000   300.02885     -58426.122     -58738.82       312.69744      6961.0505      182018.86    
    162100   298.91232     -58424.133     -58735.667      311.53376      7047.1658      182018.86    
    162200   306.63123     -58420.679     -58740.258      319.5786       7011.7673      182018.86    
    162300   299.68498     -58426.195     -58738.534      312.33905      6997.1171      182018.86    
    162400   301.11948     -58429.822     -58743.656      313.83411      6931.4002      182018.86    
    162500   299.24697     -58431.732     -58743.615      311.88253      6939.6968      182018.86    
    162600   296.3138      -58431.096     -58739.921      308.82551      6986.4057      182018.86    
    162700   299.49529     -58427.735     -58739.877      312.14135      6963.8188      182018.86    
    162800   300.79545     -58427.03      -58740.526      313.4964       6981.0534      182018.86    
    162900   299.84068     -58427.677     -58740.178      312.50132      6950.4345      182018.86    
    163000   302.53062     -58429.104     -58744.409      315.30484      6912.6216      182018.86    
    163100   293.18302     -58434.7       -58740.263      305.56254      6917.0027      182018.86    
    163200   297.20974     -58433.336     -58743.096      309.75928      6889.2279      182018.86    
    163300   303.10716     -58425.99      -58741.896      315.90572      6936.6138      182018.86    
    163400   305.63189     -58422.455     -58740.992      318.53706      7042.4737      182018.86    
    163500   297.0325      -58425.135     -58734.71       309.57457      7022.1293      182018.86    
    163600   301.51275     -58426.513     -58740.757      314.24399      7033.6287      182018.86    
    163700   293.09043     -58432.235     -58737.701      305.46604      6946.0198      182018.86    
    163800   304.0109      -58431.122     -58747.97       316.84763      6851.029       182018.86    
    163900   295.8608      -58431.411     -58739.764      308.35339      6967.7635      182018.86    
    164000   300.9167      -58427.343     -58740.965      313.62277      6983.1473      182018.86    
    164100   299.91153     -58425.274     -58737.849      312.57516      7028.6841      182018.86    
    164200   299.91466     -58425.226     -58737.804      312.57842      7022.7084      182018.86    
    164300   298.02857     -58430.219     -58740.832      310.61269      6975.1133      182018.86    
    164400   299.21964     -58435.116     -58746.97       311.85405      6874.7206      182018.86    
    164500   297.16185     -58434.124     -58743.833      309.70938      6891.5482      182018.86    
    164600   296.56033     -58428.343     -58737.426      309.08245      7041.3779      182018.86    
    164700   300.21997     -58427.231     -58740.128      312.89662      6954.8306      182018.86    
    164800   301.28843     -58427.801     -58741.811      314.0102       7002.5386      182018.86    
    164900   301.4842      -58428.785     -58743          314.21424      6913.3692      182018.86    
    165000   297.65327     -58432.929     -58743.151      310.22154      6854.1755      182018.86    
    165100   295.31789     -58434.984     -58742.772      307.78755      6876.3515      182018.86    
    165200   299.21128     -58429.826     -58741.671      311.84534      6983.1672      182018.86    
    165300   301.40823     -58424.582     -58738.717      314.13506      6991.4372      182018.86    
    165400   302.22504     -58424.581     -58739.568      314.98635      6993.2621      182018.86    
    165500   300.46466     -58428.099     -58741.251      313.15164      6943.0749      182018.86    
    165600   299.54499     -58432.549     -58744.742      312.19314      6886.0326      182018.86    
    165700   293.59815     -58438.176     -58744.171      305.9952       6860.3205      182018.86    
    165800   294.17906     -58440.54      -58747.141      306.60064      6735.1567      182018.86    
    165900   298.39074     -58433.03      -58744.02       310.99015      6924.8032      182018.86    
    166000   301.51145     -58427.695     -58741.938      314.24264      6956.3187      182018.86    
    166100   298.88816     -58425.904     -58737.413      311.50858      6995.8502      182018.86    
    166200   302.68455     -58423.253     -58738.718      315.46527      6951.4198      182018.86    
    166300   299.05177     -58424.662     -58736.341      311.67909      6979.0654      182018.86    
    166400   298.51089     -58430.766     -58741.882      311.11538      6892.5291      182018.86    
    166500   299.83993     -58433.646     -58746.147      312.50053      6831.2417      182018.86    
    166600   298.13778     -58432.853     -58743.579      310.72651      6872.9187      182018.86    
    166700   303.34401     -58423.625     -58739.777      316.15257      7031.5481      182018.86    
    166800   301.10729     -58423.787     -58737.609      313.82141      7017.1996      182018.86    
    166900   302.50489     -58425.495     -58740.773      315.27802      6962.9826      182018.86    
    167000   296.90831     -58430.208     -58739.653      309.44513      6911.691       182018.86    
    167100   299.12724     -58432.741     -58744.499      311.75775      6844.4765      182018.86    
    167200   296.12017     -58434.882     -58743.505      308.62371      6851.2213      182018.86    
    167300   298.13919     -58433.31      -58744.038      310.72798      6888.8566      182018.86    
    167400   300.74968     -58427.778     -58741.227      313.4487       6919.7751      182018.86    
    167500   299.54075     -58423.734     -58735.923      312.18872      7043.841       182018.86    
    167600   302.23928     -58422.208     -58737.209      315.0012       7069.1728      182018.86    
    167700   301.69961     -58426.018     -58740.457      314.43874      6926.8976      182018.86    
    167800   298.99756     -58429.616     -58741.238      311.6226       6945.7036      182018.86    
    167900   299.48601     -58429.629     -58741.761      312.13167      6938.8524      182018.86    
    168000   301.91007     -58428.062     -58742.72       314.65809      6982.1447      182018.86    
    168100   302.66524     -58426.145     -58741.59       315.44514      7026.9716      182018.86    
    168200   297.10014     -58425.307     -58734.952      309.64506      7084.0897      182018.86    
    168300   299.79529     -58423.701     -58736.155      312.45401      7009.852       182018.86    
    168400   306.47903     -58423.302     -58742.722      319.41997      6962.6818      182018.86    
    168500   298.80498     -58429.261     -58740.683      311.42189      6916.027       182018.86    
    168600   295.77942     -58431.949     -58740.218      308.26857      6927.5459      182018.86    
    168700   296.72036     -58429.657     -58738.906      309.24925      6985.2148      182018.86    
    168800   306.40746     -58422.844     -58742.189      319.34538      6957.7844      182018.86    
    168900   300.77046     -58423.97      -58737.44       313.47036      6988.7402      182018.86    
    169000   300.04974     -58425.378     -58738.097      312.7192       7006.0755      182018.86    
    169100   298.96333     -58429.629     -58741.216      311.58692      6872.2623      182018.86    
    169200   297.94038     -58432.493     -58743.014      310.52078      6866.8892      182018.86    
    169300   299.2571      -58430.594     -58742.487      311.8931       6879.6087      182018.86    
    169400   299.59659     -58429.205     -58741.452      312.24692      6946.0194      182018.86    
    169500   300.01552     -58428.459     -58741.143      312.68354      6951.6573      182018.86    
    169600   296.36571     -58428.506     -58737.386      308.87961      6950.2807      182018.86    
    169700   303.36392     -58424.094     -58740.267      316.17333      6978.1937      182018.86    
    169800   302.43816     -58421.188     -58736.397      315.20848      7043.3237      182018.86    
    169900   298.72557     -58424.849     -58736.189      311.33912      6946.457       182018.86    
    170000   301.07161     -58432.454     -58746.239      313.78422      6886.9781      182018.86    
    170100   296.7031      -58434.326     -58743.557      309.23125      6867.8761      182018.86    
    170200   299.66199     -58428.679     -58740.994      312.31508      6935.8748      182018.86    
    170300   297.28941     -58427.026     -58736.869      309.84232      7040.1737      182018.86    
    170400   304.07148     -58425.407     -58742.317      316.91076      6909.5293      182018.86    
    170500   297.68422     -58428.671     -58738.925      310.2538       6960.4551      182018.86    
    170600   296.12099     -58435.42      -58744.045      308.62456      6892.5633      182018.86    
    170700   295.03232     -58436.832     -58744.322      307.48992      6869.2542      182018.86    
    170800   296.77657     -58432.674     -58741.982      309.30783      6904.0251      182018.86    
    170900   298.5553      -58429.704     -58740.866      311.16166      6924.9034      182018.86    
    171000   301.693       -58426.576     -58741.008      314.43185      6930.9922      182018.86    
    171100   299.88457     -58424.842     -58737.389      312.54707      6944.767       182018.86    
    171200   302.34041     -58422.284     -58737.391      315.1066       6946.9573      182018.86    
    171300   307.32299     -58421.411     -58741.711      320.29957      6931.1959      182018.86    
    171400   295.38283     -58427.959     -58735.815      307.85524      6982.5767      182018.86    
    171500   299.30916     -58430.709     -58742.656      311.94735      6921.4414      182018.86    
    171600   301.3387      -58431.575     -58745.638      314.06259      6892.1974      182018.86    
    171700   299.71688     -58428.404     -58740.776      312.37229      6937.8546      182018.86    
    171800   302.7807      -58421.307     -58736.872      315.56548      7012.3482      182018.86    
    171900   300.601       -58421.905     -58735.199      313.29374      7111.4502      182018.86    
    172000   301.68301     -58426.088     -58740.509      314.42144      6891.1272      182018.86    
    172100   301.12181     -58429.208     -58743.044      313.83654      6894.5136      182018.86    
    172200   299.76606     -58430.261     -58742.685      312.42354      6880.1008      182018.86    
    172300   298.22519     -58429.105     -58739.922      310.81762      6903.8933      182018.86    
    172400   301.63681     -58423.369     -58737.743      314.37329      7051.9035      182018.86    
    172500   299.62676     -58421.768     -58734.047      312.27836      7045.3769      182018.86    
    172600   302.479       -58427.664     -58742.915      315.25104      6912.6515      182018.86    
    172700   299.0943      -58432.871     -58744.594      311.72343      6900.6042      182018.86    
    172800   297.34218     -58431.251     -58741.149      309.89732      6987.8248      182018.86    
    172900   298.37442     -58426.873     -58737.846      310.97315      6973.4509      182018.86    
    173000   305.58403     -58422.88      -58741.367      318.48718      6968.5856      182018.86    
    173100   298.6739      -58425.916     -58737.201      311.28527      7003.0336      182018.86    
    173200   296.14079     -58430.316     -58738.961      308.6452       6940.7044      182018.86    
    173300   299.40252     -58436.104     -58748.148      312.04466      6769.5146      182018.86    
    173400   295.44824     -58439.561     -58747.484      307.92341      6762.6247      182018.86    
    173500   296.22651     -58435         -58743.734      308.73455      6854.0551      182018.86    
    173600   297.12414     -58430.002     -58739.672      309.67007      6949.1845      182018.86    
    173700   300.18877     -58425.892     -58738.756      312.8641       6996.4564      182018.86    
    173800   304.57747     -58424.17      -58741.608      317.43812      6944.4187      182018.86    
    173900   303.11412     -58427.432     -58743.345      315.91298      6922.362       182018.86    
    174000   294.30311     -58433.976     -58740.706      306.72993      6936.2492      182018.86    
    174100   300.36158     -58433.185     -58746.229      313.04422      6886.8144      182018.86    
    174200   297.57243     -58430.543     -58740.68       310.13729      6928.6752      182018.86    
    174300   302.71312     -58427.231     -58742.726      315.49504      6905.1173      182018.86    
    174400   299.21692     -58427.521     -58739.372      311.85122      6935.1356      182018.86    
    174500   298.13897     -58426.763     -58737.491      310.72776      6994.5101      182018.86    
    174600   297.63769     -58427.08      -58737.285      310.20531      7004.0756      182018.86    
    174700   299.99326     -58430.191     -58742.851      312.66034      6902.6744      182018.86    
    174800   299.13139     -58433.538     -58745.3        311.76208      6794.8602      182018.86    
    174900   299.76196     -58434.216     -58746.635      312.41927      6820.688       182018.86    
    175000   295.86461     -58428.883     -58737.241      308.35736      6950.8362      182018.86    
    175100   301.39555     -58423.473     -58737.594      314.12184      7021.9539      182018.86    
    175200   300.04787     -58423.945     -58736.662      312.71725      6976.5414      182018.86    
    175300   301.5855      -58427.867     -58742.186      314.31981      6889.5984      182018.86    
    175400   300.74526     -58431.496     -58744.94       313.4441       6777.6798      182018.86    
    175500   294.66484     -58431.072     -58738.179      307.10693      6962.4733      182018.86    
    175600   298.06333     -58427.663     -58738.312      310.64892      6957.8623      182018.86    
    175700   302.00555     -58426.819     -58741.577      314.75759      6949.1013      182018.86    
    175800   302.02111     -58427.545     -58742.318      314.77381      6864.6547      182018.86    
    175900   300.214       -58428.415     -58741.305      312.8904       6911.2314      182018.86    
    176000   296.12933     -58428.995     -58737.628      308.63325      7029.3737      182018.86    
    176100   300.97064     -58424.297     -58737.976      313.67899      7004.7139      182018.86    
    176200   306.27934     -58420.178     -58739.389      319.21185      7009.2979      182018.86    
    176300   302.12925     -58422.993     -58737.879      314.88653      7022.6855      182018.86    
    176400   299.99011     -58428.597     -58741.254      312.65706      6934.4539      182018.86    
    176500   297.10599     -58431.203     -58740.854      309.65115      6928.5008      182018.86    
    176600   297.24189     -58429.865     -58739.658      309.79279      6912.3926      182018.86    
    176700   302.75004     -58427.02      -58742.553      315.53352      6921.1605      182018.86    
    176800   299.80633     -58426.948     -58739.413      312.46552      6923.6922      182018.86    
    176900   300.1965      -58426.544     -58739.416      312.87216      6980.4072      182018.86    
    177000   300.04543     -58428.017     -58740.732      312.71471      6955.2934      182018.86    
    177100   296.10409     -58430.845     -58739.452      308.60696      6924.7669      182018.86    
    177200   303.25422     -58427.571     -58743.63       316.05899      6905.0265      182018.86    
    177300   304.19585     -58419.637     -58736.677      317.04038      7035.4749      182018.86    
    177400   300.32098     -58421.823     -58734.825      313.0019       7024.5041      182018.86    
    177500   304.56637     -58425.521     -58742.948      317.42655      6906.2694      182018.86    
    177600   299.90148     -58428.822     -58741.387      312.56469      6905.8214      182018.86    
    177700   298.21165     -58430.057     -58740.861      310.80351      6934.1764      182018.86    
    177800   297.77255     -58429.104     -58739.45       310.34586      6876.8629      182018.86    
    177900   304.52149     -58421.168     -58738.548      317.37977      6952.4971      182018.86    
    178000   307.00125     -58419.112     -58739.076      319.96424      7013.7185      182018.86    
    178100   299.3681      -58424.391     -58736.399      312.00878      7036.4126      182018.86    
    178200   297.40878     -58427.577     -58737.544      309.96674      6974.2144      182018.86    
    178300   301.21483     -58427.388     -58741.322      313.93349      6952.1089      182018.86    
    178400   303.7449      -58426.746     -58743.316      316.5704       6927.8779      182018.86    
    178500   297.28857     -58430.258     -58740.099      309.84145      6968.152       182018.86    
    178600   294.33911     -58435.25      -58742.017      306.76744      6864.6957      182018.86    
    178700   298.17683     -58434.492     -58745.26       310.76721      6810.701       182018.86    
    178800   299.60259     -58427.49      -58739.743      312.25318      6979.002       182018.86    
    178900   299.68362     -58426.002     -58738.34       312.33762      6965.4516      182018.86    
    179000   295.84072     -58427.238     -58735.57       308.33246      7040.4302      182018.86    
    179100   303.68117     -58426.08      -58742.584      316.50397      6948.5287      182018.86    
    179200   299.24641     -58428.472     -58740.354      311.88195      6985.3818      182018.86    
    179300   297.04584     -58432.649     -58742.238      309.58846      6901.05        182018.86    
    179400   293.17282     -58436.325     -58741.877      305.55191      6921.3909      182018.86    
    179500   300.46188     -58431.686     -58744.835      313.14875      6837.2763      182018.86    
    179600   301.77706     -58426.206     -58740.725      314.51946      6914.9659      182018.86    
    179700   298.90563     -58425.366     -58736.892      311.52679      7014.2852      182018.86    
    179800   299.06769     -58425.731     -58737.427      311.69569      7002.8089      182018.86    
    179900   296.73001     -58430.653     -58739.913      309.2593       6885.5066      182018.86    
    180000   299.12854     -58433.922     -58745.681      311.75911      6875.1884      182018.86    
    180100   298.7424      -58432.899     -58744.256      311.35666      6819.7521      182018.86    
    180200   302.69075     -58423.599     -58739.071      315.47173      6985.212       182018.86    
    180300   298.46863     -58422.413     -58733.484      311.07133      7074.6136      182018.86    
    180400   298.88764     -58425.018     -58736.526      311.50804      7051.1468      182018.86    
    180500   303.86538     -58428.742     -58745.438      316.69596      6909.8647      182018.86    
    180600   298.02963     -58432.892     -58743.506      310.6138       6919.5957      182018.86    
    180700   301.57276     -58430.963     -58745.269      314.30654      6906.6394      182018.86    
    180800   298.87968     -58427.599     -58739.098      311.49974      7003.474       182018.86    
    180900   303.55109     -58421.985     -58738.353      316.36839      7020.9199      182018.86    
    181000   305.72252     -58412.156     -58730.788      318.63151      7182.1459      182018.86    
    181100   307.83859     -58413.683     -58734.52       320.83694      7163.3909      182018.86    
    181200   300.76307     -58420.662     -58734.125      313.46266      7091.0841      182018.86    
    181300   301.19662     -58425.532     -58739.447      313.91451      7007.9226      182018.86    
    181400   297.28902     -58430.18      -58740.022      309.84191      6909.0014      182018.86    
    181500   300.634       -58430.971     -58744.299      313.32814      6904.6635      182018.86    
    181600   297.04635     -58431.747     -58741.336      309.58899      6931.5875      182018.86    
    181700   299.0131      -58427.181     -58738.819      311.63879      7010.0361      182018.86    
    181800   302.44835     -58421.692     -58736.911      315.2191       7053.6658      182018.86    
    181900   302.23109     -58423.831     -58738.823      314.99266      6964.5985      182018.86    
    182000   301.38813     -58427.673     -58741.787      314.11411      6986.4871      182018.86    
    182100   296.32566     -58428.613     -58737.451      308.83787      6988.7243      182018.86    
    182200   301.30465     -58428.114     -58742.141      314.02711      7004.2966      182018.86    
    182300   296.39761     -58430.658     -58739.571      308.91286      6939.7483      182018.86    
    182400   302.77882     -58427.069     -58742.632      315.56352      6947.7936      182018.86    
    182500   301.36136     -58426.334     -58740.42       314.08621      7022.7844      182018.86    
    182600   296.76738     -58427.883     -58737.181      309.29825      7017.5351      182018.86    
    182700   302.1654      -58426.624     -58741.548      314.9242       7034.921       182018.86    
    182800   298.41874     -58427.254     -58738.274      311.01934      7025.3153      182018.86    
    182900   300.76058     -58427.663     -58741.123      313.46006      6942.8026      182018.86    
    183000   300.27654     -58430.094     -58743.05       312.95558      6866.9531      182018.86    
    183100   298.59126     -58431.819     -58743.018      311.19914      6907.0687      182018.86    
    183200   297.81085     -58428.331     -58738.717      310.38577      6950.6235      182018.86    
    183300   302.03061     -58423.156     -58737.94       314.78372      7065.1082      182018.86    
    183400   300.56487     -58424.537     -58737.793      313.25608      7028.8029      182018.86    
    183500   302.00805     -58427.77      -58742.531      314.7602       6997.9909      182018.86    
    183600   294.70648     -58437.178     -58744.328      307.15033      6857.932       182018.86    
    183700   298.73271     -58435.439     -58746.786      311.34657      6947.4738      182018.86    
    183800   295.26975     -58430.366     -58738.103      307.73738      7005.6422      182018.86    
    183900   299.35254     -58426.229     -58738.222      311.99256      7039.3602      182018.86    
    184000   302.6497      -58425.017     -58740.446      315.42894      7005.8444      182018.86    
    184100   302.55386     -58427.082     -58742.411      315.32906      6938.8924      182018.86    
    184200   295.43962     -58433.58      -58741.495      307.91443      6957.7683      182018.86    
    184300   297.39889     -58435.241     -58745.197      309.95643      6890.4145      182018.86    
    184400   298.70269     -58431.043     -58742.358      311.31528      6904.2221      182018.86    
    184500   300.44233     -58424.738     -58737.867      313.12838      7037.6916      182018.86    
    184600   301.872       -58424.32      -58738.938      314.6184       6952.7815      182018.86    
    184700   299.66221     -58427.403     -58739.719      312.31531      7034.0442      182018.86    
    184800   294.7937      -58432.592     -58739.833      307.24124      6948.1079      182018.86    
    184900   297.61639     -58431.873     -58742.057      310.18311      6904.1282      182018.86    
    185000   302.63487     -58427.058     -58742.471      315.41349      6932.5178      182018.86    
    185100   300.97879     -58423.792     -58737.479      313.68748      6998.4945      182018.86    
    185200   306.993       -58415.092     -58735.048      319.95564      7117.8582      182018.86    
    185300   305.48236     -58414.143     -58732.524      318.38121      7177.5085      182018.86    
    185400   300.27551     -58420.035     -58732.99       312.95451      7096.2591      182018.86    
