LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29000   298.73134     -3239.0618     -3256.3222      17.260483      9421.0493      10112.159    
     29100   312.54491     -3239.343      -3257.4016      18.058621      8816.6347      10112.159    
     29200   304.54657     -3240.301      -3257.8975      17.596483      8651.3189      10112.159    
     29300   299.11101     -3240.7851     -3258.0675      17.28242       8607.6806      10112.159    
     29400   283.47268     -3240.2793     -3256.6581      16.378849      9091.3777      10112.159    
     29500   306.55457     -3238.6567     -3256.3692      17.712504      9632.6607      10112.159    
     29600   305.251       -3238.8323     -3256.4695      17.637185      8865.2253      10112.159    
     29700   310.17823     -3239.2972     -3257.2191      17.921876      8603.3092      10112.159    
     29800   292.08142     -3240.3214     -3257.1977      16.876256      8825.7304      10112.159    
     29900   269.89642     -3242.4279     -3258.0223      15.594422      8848.5836      10112.159    
     30000   286.27901     -3241.9748     -3258.5158      16.540996      8599.2484      10112.159    
     30100   298.86648     -3240.4905     -3257.7587      17.268291      8829.9521      10112.159    
     30200   294.09211     -3239.7653     -3256.7577      16.992432      9230.7711      10112.159    
     30300   310.41041     -3239.0268     -3256.9621      17.935292      9045.1146      10112.159    
     30400   290.9938      -3239.3069     -3256.1203      16.813414      9214.2495      10112.159    
     30500   295.65637     -3240.6065     -3257.6893      17.082814      8832.6477      10112.159    
     30600   282.74127     -3241.8002     -3258.1368      16.336588      8761.412       10112.159    
     30700   286.8147      -3241.3126     -3257.8845      16.571948      8783.8906      10112.159    
     30800   288.21393     -3240.485      -3257.1378      16.652795      8982.808       10112.159    
     30900   312.81131     -3239.7841     -3257.8581      18.074014      9120.802       10112.159    
     31000   300.19687     -3239.8066     -3257.1517      17.34516       8892.7947      10112.159    
     31100   304.2564      -3239.3364     -3256.9161      17.579717      8920.2999      10112.159    
     31200   307.9932      -3238.1684     -3255.9641      17.795627      9559.9382      10112.159    
     31300   325.22422     -3237.8806     -3256.6718      18.791223      9616.8234      10112.159    
     31400   298.47225     -3239.6873     -3256.9329      17.245513      8953.5851      10112.159    
     31500   287.213       -3240.5371     -3257.1321      16.594962      8877.0189      10112.159    
     31600   297.95909     -3240.2897     -3257.5055      17.215863      9071.6424      10112.159    
     31700   304.17329     -3239.6165     -3257.1914      17.574915      8798.8329      10112.159    
     31800   315.80111     -3238.2654     -3256.5122      18.246763      9178.4439      10112.159    
     31900   307.63898     -3238.0617     -3255.8369      17.77516       9784.8026      10112.159    
     32000   299.78309     -3239.1232     -3256.4445      17.321252      9188.0204      10112.159    
     32100   300.18295     -3239.5201     -3256.8644      17.344356      8989.024       10112.159    
     32200   302.79107     -3239.8741     -3257.3691      17.495051      8707.9297      10112.159    
     32300   304.01472     -3240.2526     -3257.8184      17.565753      8817.0955      10112.159    
     32400   284.17387     -3241.2934     -3257.7127      16.419363      8938.1772      10112.159    
     32500   280.45046     -3241.9996     -3258.2039      16.204227      8626.3782      10112.159    
     32600   295.38052     -3240.7151     -3257.782       17.066875      9168.5822      10112.159    
     32700   304.44609     -3239.5854     -3257.1761      17.590677      8916.0618      10112.159    
     32800   306.89899     -3239.1954     -3256.9278      17.732404      9060.1403      10112.159    
     32900   288.63264     -3239.3564     -3256.0334      16.676988      9443.6861      10112.159    
     33000   308.34977     -3239.6751     -3257.4914      17.816229      9166.3927      10112.159    
     33100   290.86273     -3241.3877     -3258.1936      16.80584       8427.7451      10112.159    
     33200   285.6237      -3241.6413     -3258.1445      16.503133      8857.177       10112.159    
     33300   297.12767     -3240.3945     -3257.5623      17.167824      8757.9765      10112.159    
     33400   299.63321     -3239.8583     -3257.1709      17.312593      9367.9368      10112.159    
     33500   299.86967     -3239.7317     -3257.0579      17.326255      8934.4113      10112.159    
     33600   305.91892     -3239.4965     -3257.1722      17.675777      9385.8563      10112.159    
     33700   300.71488     -3239.3396     -3256.7146      17.375091      8984.8191      10112.159    
     33800   306.91306     -3239.4436     -3257.1768      17.733217      9333.7394      10112.159    
     33900   311.61368     -3240.1086     -3258.1134      18.004815      9069.3813      10112.159    
     34000   279.62488     -3241.111      -3257.2675      16.156525      8570.3946      10112.159    
     34100   301.49994     -3240.7478     -3258.1683      17.420451      8900.1194      10112.159    
     34200   288.29599     -3239.2753     -3255.9329      16.657536      9493.5912      10112.159    
     34300   331.68287     -3238.0866     -3257.251       19.164399      9393.6907      10112.159    
     34400   293.21954     -3239.1415     -3256.0835      16.942015      9416.9624      10112.159    
     34500   319.44955     -3239.7447     -3258.2022      18.457566      9131.967       10112.159    
     34600   281.50329     -3241.0788     -3257.3439      16.265059      9101.7973      10112.159    
     34700   289.91811     -3240.7001     -3257.4514      16.751261      8878.7301      10112.159    
     34800   301.06956     -3239.8183     -3257.2138      17.395584      9171.3769      10112.159    
     34900   303.18502     -3239.473      -3256.9908      17.517813      9058.3848      10112.159    
     35000   306.67851     -3239.7659     -3257.4856      17.719665      9228.2505      10112.159    
     35100   290.19365     -3240.492      -3257.2591      16.767182      9012.1463      10112.159    
     35200   298.69592     -3241.0652     -3258.3237      17.258436      8766.8014      10112.159    
     35300   273.69379     -3241.7501     -3257.5639      15.813832      8709.223       10112.159    
     35400   299.6587      -3240.6182     -3257.9322      17.314065      8994.389       10112.159    
     35500   316.4825      -3239.5329     -3257.819       18.286132      9009.4919      10112.159    
     35600   299.08555     -3239.3476     -3256.6285      17.280949      9099.1181      10112.159    
     35700   309.84876     -3239.0104     -3256.9132      17.90284       9598.1554      10112.159    
     35800   289.43622     -3239.7791     -3256.5025      16.723418      9052.77        10112.159    
     35900   296.43374     -3240.9779     -3258.1056      17.12773       8472.064       10112.159    
     36000   288.87768     -3241.2878     -3257.9789      16.691146      8975.7709      10112.159    
     36100   300.64959     -3240.2322     -3257.6035      17.371318      8982.5663      10112.159    
     36200   312.31946     -3239.0042     -3257.0498      18.045595      9242.6888      10112.159    
     36300   297.26572     -3239.0089     -3256.1847      17.175801      9167.1947      10112.159    
     36400   306.96686     -3239.4202     -3257.1565      17.736326      9255.5007      10112.159    
     36500   289.41754     -3240.5749     -3257.2973      16.722338      8643.691       10112.159    
     36600   307.12324     -3240.4146     -3258.16        17.745361      9001.3267      10112.159    
     36700   281.7446      -3239.9493     -3256.2283      16.279001      9101.4745      10112.159    
     36800   318.09985     -3238.1856     -3256.5652      18.379582      9453.1358      10112.159    
     36900   321.05059     -3237.9941     -3256.5441      18.550074      9431.0849      10112.159    
     37000   301.51603     -3240.2778     -3257.6992      17.421381      8898.054       10112.159    
     37100   281.67457     -3240.9207     -3257.1956      16.274955      8858.117       10112.159    
     37200   296.74868     -3240.3036     -3257.4495      17.145926      8995.3185      10112.159    
     37300   300.95111     -3239.3559     -3256.7446      17.38874       9078.3358      10112.159    
     37400   316.97075     -3238.5277     -3256.8421      18.314343      9273.2464      10112.159    
     37500   307.26919     -3239.1052     -3256.859       17.753794      9195.2492      10112.159    
     37600   297.37515     -3240.878      -3258.0602      17.182124      8894.1415      10112.159    
     37700   267.59352     -3241.468      -3256.9294      15.461362      8821.8151      10112.159    
     37800   298.56404     -3240.3271     -3257.578       17.250816      8690.3644      10112.159    
     37900   309.32112     -3239.504      -3257.3763      17.872353      9123.6999      10112.159    
     38000   294.31646     -3239.4685     -3256.4739      17.005395      9126.081       10112.159    
     38100   310.16644     -3239.4021     -3257.3233      17.921195      8864.0631      10112.159    
     38200   304.30641     -3240.6163     -3258.1989      17.582607      8596.9353      10112.159    
     38300   278.75227     -3241.9085     -3258.0146      16.106107      8638.3566      10112.159    
     38400   271.54061     -3241.281      -3256.9705      15.689422      8995.0748      10112.159    
     38500   309.78162     -3239.8077     -3257.7067      17.898961      8815.2011      10112.159    
     38600   313.97553     -3239.4298     -3257.5711      18.141282      9042.7341      10112.159    
     38700   294.41966     -3239.5876     -3256.5989      17.011357      8920.4178      10112.159    
     38800   298.09405     -3239.8294     -3257.0531      17.223661      9099.9679      10112.159    
     38900   279.10893     -3241.1885     -3257.3152      16.126714      8836.6464      10112.159    
     39000   302.80293     -3241.0642     -3258.5599      17.495737      8449.366       10112.159    
     39100   286.83484     -3240.1131     -3256.6862      16.573112      9259.6693      10112.159    
     39200   315.22604     -3238.3512     -3256.5647      18.213535      9228.6595      10112.159    
     39300   308.65892     -3238.8515     -3256.6856      17.834092      9107.0799      10112.159    
     39400   293.76016     -3240.0656     -3257.0388      16.973252      8820.3356      10112.159    
     39500   308.32175     -3240.4067     -3258.2213      17.81461       8862.9744      10112.159    
     39600   282.23693     -3240.9997     -3257.3072      16.307448      9082.1485      10112.159    
     39700   294.61754     -3240.7748     -3257.7976      17.022791      8845.6976      10112.159    
     39800   303.82713     -3239.1473     -3256.7022      17.554914      8971.2157      10112.159    
     39900   308.07872     -3238.6339     -3256.4345      17.800568      9138.1068      10112.159    
     40000   304.18587     -3239.4948     -3257.0705      17.575642      8833.05        10112.159    
     40100   306.45758     -3240.5343     -3258.2412      17.7069        8757.0426      10112.159    
     40200   285.38152     -3240.9999     -3257.489       16.48914       8760.3941      10112.159    
     40300   296.87108     -3240.5        -3257.653       17.152999      9149.6849      10112.159    
     40400   287.65351     -3240.1967     -3256.8171      16.620414      8936.0789      10112.159    
     40500   294.5856      -3239.6208     -3256.6418      17.020945      9039.1958      10112.159    
     40600   325.38645     -3238.962      -3257.7626      18.800597      9528.6411      10112.159    
     40700   288.84014     -3240.4297     -3257.1187      16.688977      8981.3903      10112.159    
     40800   286.38076     -3241.3703     -3257.9171      16.546875      8442.7699      10112.159    
     40900   309.44024     -3240.6088     -3258.4881      17.879236      8605.0064      10112.159    
     41000   285.88071     -3240.0801     -3256.5981      16.517983      9251.7311      10112.159    
     41100   289.60083     -3239.6009     -3256.3339      16.732929      9446.286       10112.159    
     41200   318.21546     -3239.1551     -3257.5413      18.386261      8955.6897      10112.159    
     41300   313.23691     -3239.2758     -3257.3745      18.098605      8879.8606      10112.159    
     41400   296.66565     -3239.8799     -3257.0211      17.141129      8806.7534      10112.159    
     41500   300.62739     -3240.2064     -3257.5765      17.370036      8795.3334      10112.159    
     41600   286.70884     -3240.4288     -3256.9946      16.565831      9427.6405      10112.159    
     41700   318.70239     -3239.1815     -3257.5959      18.414396      8921.2297      10112.159    
     41800   325.59304     -3237.8474     -3256.66        18.812533      9213.8544      10112.159    
     41900   298.81657     -3238.6169     -3255.8823      17.265408      9199.8533      10112.159    
     42000   303.83465     -3239.5132     -3257.0685      17.555349      9155.8122      10112.159    
     42100   298.15453     -3239.8        -3257.0271      17.227155      8878.7571      10112.159    
     42200   314.05886     -3240.1714     -3258.3175      18.146096      8769.4819      10112.159    
     42300   284.21882     -3241.134      -3257.556       16.42196       8661.3735      10112.159    
     42400   295.86943     -3240.5341     -3257.6293      17.095124      9208.8981      10112.159    
     42500   282.62326     -3240.1027     -3256.4325      16.32977       8880.9953      10112.159    
     42600   310.45805     -3239.6322     -3257.5703      17.938044      8934.1433      10112.159    
     42700   293.73995     -3239.7977     -3256.7698      16.972084      8935.3856      10112.159    
     42800   297.59717     -3240.1269     -3257.3219      17.194951      8793.9574      10112.159    
     42900   294.18754     -3240.8953     -3257.8932      16.997945      8712.5538      10112.159    
     43000   288.4752      -3240.9949     -3257.6628      16.66789       8854.1412      10112.159    
     43100   295.75955     -3239.904      -3256.9927      17.088775      8989.8351      10112.159    
     43200   295.16568     -3238.7772     -3255.8316      17.054462      9324.2217      10112.159    
     43300   324.98948     -3238.0446     -3256.8222      18.77766       9027.7101      10112.159    
     43400   300.28464     -3239.2509     -3256.6012      17.350232      8977.8633      10112.159    
     43500   304.19866     -3240.3546     -3257.931       17.576381      8861.1118      10112.159    
     43600   297.74406     -3240.3603     -3257.5638      17.203439      8932.593       10112.159    
     43700   293.98532     -3240.0434     -3257.0297      16.986262      8924.4081      10112.159    
     43800   289.29399     -3239.5004     -3256.2156      16.7152        9321.2877      10112.159    
     43900   330.46258     -3238.3262     -3257.4201      19.093891      8902.6751      10112.159    
     44000   324.37838     -3238.5682     -3257.3106      18.742351      8841.7577      10112.159    
