LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    228500   292.94288     -3239.8558     -3256.7818      16.92603       8850.3138      10112.159    
    228600   287.46556     -3240.8431     -3257.4526      16.609554      8707.8575      10112.159    
    228700   295.67759     -3240.851      -3257.9351      17.08404       8748.4907      10112.159    
    228800   294.37946     -3240.6356     -3257.6446      17.009034      8580.4831      10112.159    
    228900   305.70719     -3239.7727     -3257.4362      17.663543      8565.038       10112.159    
    229000   300.80837     -3239.6311     -3257.0116      17.380493      9036.2492      10112.159    
    229100   286.73568     -3239.9921     -3256.5595      16.567382      8926.0676      10112.159    
    229200   288.81636     -3240.3164     -3257.004       16.687603      8833.1998      10112.159    
    229300   323.94474     -3240.2993     -3259.0166      18.717296      8424.0347      10112.159    
    229400   288.88558     -3240.2145     -3256.9061      16.691602      9231.4608      10112.159    
    229500   302.89219     -3239.2456     -3256.7465      17.500894      9274.9229      10112.159    
    229600   304.39851     -3238.8385     -3256.4264      17.587928      9404.1045      10112.159    
    229700   300.60376     -3239.2334     -3256.6021      17.36867       8769.7168      10112.159    
    229800   286.38674     -3240.7652     -3257.3125      16.547221      9165.7869      10112.159    
    229900   303.17011     -3241.148      -3258.6649      17.516952      8501.9328      10112.159    
    230000   290.4094      -3240.8348     -3257.6145      16.779648      8783.921       10112.159    
    230100   310.18449     -3239.0558     -3256.9781      17.922238      8750.5652      10112.159    
    230200   302.2894      -3238.7523     -3256.2184      17.466065      9398.7306      10112.159    
    230300   307.35761     -3239.312      -3257.0709      17.758903      9082.869       10112.159    
    230400   301.28797     -3240.4311     -3257.8393      17.408203      8848.0664      10112.159    
    230500   300.61938     -3240.641      -3258.0106      17.369573      8879.9562      10112.159    
    230600   303.97047     -3240.1391     -3257.7023      17.563196      9050.0973      10112.159    
    230700   294.95582     -3239.7111     -3256.7534      17.042336      9118.8459      10112.159    
    230800   294.49136     -3239.7729     -3256.7884      17.0155        9213.4615      10112.159    
    230900   306.93064     -3239.6574     -3257.3916      17.734233      8577.16        10112.159    
    231000   313.27981     -3239.5253     -3257.6264      18.101084      8847.2306      10112.159    
    231100   271.4409      -3240.4012     -3256.0848      15.683661      9516.9117      10112.159    
    231200   281.83265     -3241.8791     -3258.1632      16.284089      8672.5883      10112.159    
    231300   272.13446     -3242.2959     -3258.0197      15.723734      8544.7582      10112.159    
    231400   300.1351      -3240.9778     -3258.3194      17.341592      8771.4613      10112.159    
    231500   300.99234     -3240.4623     -3257.8535      17.391122      8549.0434      10112.159    
    231600   297.69844     -3239.6696     -3256.8704      17.200803      9090.352       10112.159    
    231700   309.8503      -3238.6758     -3256.5788      17.902929      9486.9145      10112.159    
    231800   292.77951     -3239.3047     -3256.2212      16.916591      9390.3463      10112.159    
    231900   300.74906     -3240.08       -3257.457       17.377066      8904.33        10112.159    
    232000   296.0176      -3240.4664     -3257.5701      17.103685      9014.3413      10112.159    
    232100   300.05758     -3240.3685     -3257.7056      17.337112      8630.7451      10112.159    
    232200   295.22274     -3240.2068     -3257.2645      17.057759      8927.558       10112.159    
    232300   309.24967     -3239.3816     -3257.2498      17.868224      9105.6221      10112.159    
    232400   300.6971      -3238.8568     -3256.2308      17.374064      9092.1029      10112.159    
    232500   319.88466     -3239.0047     -3257.4874      18.482707      8880.8905      10112.159    
    232600   290.28529     -3240.6253     -3257.3978      16.772476      9109.9654      10112.159    
    232700   292.52561     -3241.1443     -3258.0462      16.901921      8484.4554      10112.159    
    232800   291.42779     -3240.8831     -3257.7216      16.838489      8960.2032      10112.159    
    232900   312.37408     -3239.1166     -3257.1653      18.048751      9291.763       10112.159    
    233000   307.59064     -3238.7025     -3256.4748      17.772367      9345.3658      10112.159    
    233100   308.04681     -3239.1717     -3256.9705      17.798724      8998.3601      10112.159    
    233200   286.53931     -3240.3199     -3256.876       16.556037      9374.8126      10112.159    
    233300   300.02324     -3240.426      -3257.7612      17.335128      8744.0125      10112.159    
    233400   290.72043     -3240.3164     -3257.114       16.797618      9079.2211      10112.159    
    233500   311.08339     -3239.5763     -3257.5505      17.974176      8996.8052      10112.159    
    233600   292.71319     -3239.7986     -3256.7113      16.912759      8844.0895      10112.159    
    233700   303.62446     -3239.8832     -3257.4264      17.543204      9138.4558      10112.159    
    233800   305.88939     -3239.7388     -3257.4129      17.67407       9004.2239      10112.159    
    233900   308.26736     -3239.6088     -3257.4203      17.811468      8900.8369      10112.159    
    234000   288.48949     -3240.3439     -3257.0127      16.668717      9011.9021      10112.159    
    234100   280.33196     -3241.9409     -3258.1382      16.19738       8701.2697      10112.159    
    234200   289.09596     -3241.7619     -3258.4656      16.703758      8067.6747      10112.159    
    234300   296.77004     -3240.3207     -3257.4679      17.147161      8556.9874      10112.159    
    234400   304.57798     -3239.7829     -3257.3812      17.598298      9205.9864      10112.159    
    234500   298.22309     -3239.7515     -3256.9827      17.231117      9176.0178      10112.159    
    234600   298.41885     -3239.8587     -3257.1011      17.242428      9316.4929      10112.159    
    234700   303.00012     -3240.147      -3257.6541      17.50713       8901.4052      10112.159    
    234800   294.01918     -3240.5448     -3257.533       16.988218      8895.298       10112.159    
    234900   296.23695     -3240.758      -3257.8744      17.116359      8725.1618      10112.159    
    235000   300.03059     -3240.3708     -3257.7064      17.335553      8643.9826      10112.159    
    235100   313.58738     -3239.2399     -3257.3587      18.118854      9066.1656      10112.159    
    235200   305.82655     -3239.031      -3256.7014      17.670439      9063.2496      10112.159    
    235300   313.56065     -3239.1577     -3257.275       18.11731       9092.3744      10112.159    
    235400   287.88707     -3240.817      -3257.4509      16.633909      8786.971       10112.159    
    235500   290.86435     -3240.8551     -3257.661       16.805934      8377.839       10112.159    
    235600   310.07705     -3239.8028     -3257.7189      17.91603       8830.566       10112.159    
    235700   299.90319     -3239.2988     -3256.627       17.328192      9380.0521      10112.159    
    235800   306.04889     -3238.3125     -3255.9958      17.683286      9166.1413      10112.159    
    235900   319.06516     -3237.296      -3255.7313      18.435357      9507.002       10112.159    
    236000   310.52965     -3238.5446     -3256.4868      17.942181      8994.7294      10112.159    
    236100   304.37156     -3239.7711     -3257.3575      17.586371      9117.7173      10112.159    
    236200   300.92322     -3240.1539     -3257.541       17.387128      8785.7393      10112.159    
    236300   290.13401     -3240.4165     -3257.1802      16.763736      9123.7021      10112.159    
    236400   291.69004     -3240.2205     -3257.0741      16.853642      9001.3901      10112.159    
    236500   328.90104     -3238.639      -3257.6426      19.003667      8908.9869      10112.159    
    236600   281.04875     -3239.0611     -3255.2999      16.238796      9576.4882      10112.159    
    236700   308.35246     -3239.1665     -3256.9829      17.816385      8963.7289      10112.159    
    236800   307.80708     -3240.4681     -3258.253       17.784873      8574.6747      10112.159    
    236900   273.16183     -3241.6518     -3257.4349      15.783095      8548.9627      10112.159    
    237000   290.46496     -3240.9679     -3257.7507      16.782857      8635.8873      10112.159    
    237100   308.04455     -3239.7879     -3257.5865      17.798594      8682.7147      10112.159    
    237200   311.61281     -3239.0278     -3257.0326      18.004765      9085.3008      10112.159    
    237300   299.23707     -3239.3833     -3256.673       17.289704      8680.3791      10112.159    
    237400   292.46912     -3240.0255     -3256.9241      16.898656      9050.6969      10112.159    
    237500   291.87272     -3240.3756     -3257.2398      16.864197      8670.8092      10112.159    
    237600   303.80038     -3240.1951     -3257.7485      17.553369      8556.5263      10112.159    
    237700   286.00157     -3239.9467     -3256.4717      16.524966      9185.2233      10112.159    
    237800   299.67454     -3240.0122     -3257.3272      17.314981      9059.3971      10112.159    
    237900   295.49754     -3240.3979     -3257.4715      17.073637      8705.0495      10112.159    
    238000   309.60805     -3240.1067     -3257.9957      17.888932      8583.9078      10112.159    
    238100   286.12643     -3239.7837     -3256.3158      16.532181      8974.4041      10112.159    
    238200   311.25577     -3238.5391     -3256.5232      17.984136      9280.9118      10112.159    
    238300   318.45208     -3238.3403     -3256.7402      18.399933      9170.5172      10112.159    
    238400   291.59745     -3240.2239     -3257.0722      16.848292      8897.5745      10112.159    
    238500   304.96936     -3240.4298     -3258.0507      17.620911      8964.2528      10112.159    
    238600   294.53293     -3240.5399     -3257.5578      17.017902      8477.6499      10112.159    
    238700   299.59161     -3239.8807     -3257.1909      17.310189      8843.7388      10112.159    
    238800   307.2894      -3238.4884     -3256.2433      17.754962      9414.4683      10112.159    
    238900   305.32562     -3238.7868     -3256.4283      17.641496      9263.993       10112.159    
    239000   306.45819     -3239.4295     -3257.1364      17.706935      8831.6593      10112.159    
    239100   323.83396     -3239.6006     -3258.3115      18.710895      8748.3873      10112.159    
    239200   286.33009     -3240.3892     -3256.9332      16.543948      9046.9583      10112.159    
    239300   285.08067     -3240.4804     -3256.9522      16.471757      8423.8358      10112.159    
    239400   311.3691      -3239.1986     -3257.1893      17.990684      9066.171       10112.159    
    239500   338.12613     -3238.0115     -3257.5481      19.536686      9048.4541      10112.159    
    239600   303.96189     -3238.9234     -3256.4861      17.562701      9138.8943      10112.159    
    239700   289.56487     -3239.9029     -3256.6337      16.730851      9060.9696      10112.159    
    239800   295.81188     -3240.2434     -3257.3352      17.091799      8833.7468      10112.159    
    239900   303.88218     -3240.1594     -3257.7175      17.558095      8782.9452      10112.159    
    240000   297.11038     -3239.9999     -3257.1667      17.166825      8798.6423      10112.159    
    240100   305.04433     -3239.5906     -3257.2159      17.625243      8860.2487      10112.159    
    240200   326.40704     -3238.4514     -3257.311       18.859565      9049.5044      10112.159    
    240300   297.41102     -3238.0082     -3255.1924      17.184196      9654.1603      10112.159    
    240400   315.45325     -3238.6977     -3256.9244      18.226663      9050.4077      10112.159    
    240500   305.81439     -3240.1395     -3257.8092      17.669736      9025.0752      10112.159    
    240600   297.30809     -3240.6402     -3257.8185      17.178249      8661.3779      10112.159    
    240700   283.24035     -3240.715      -3257.0805      16.365425      9005.2409      10112.159    
    240800   298.27046     -3239.5188     -3256.7526      17.233854      9128.7544      10112.159    
    240900   315.16635     -3237.971      -3256.1811      18.210086      9453.5972      10112.159    
    241000   309.60001     -3238.5633     -3256.4518      17.888467      9212.8382      10112.159    
    241100   293.62511     -3239.491      -3256.4564      16.965449      9414.0671      10112.159    
    241200   312.46093     -3239.8097     -3257.8635      18.053769      8824.6995      10112.159    
    241300   289.90749     -3240.7569     -3257.5076      16.750647      8943.4829      10112.159    
    241400   286.77868     -3240.8787     -3257.4486      16.569867      8981.1606      10112.159    
    241500   323.86948     -3238.9661     -3257.679       18.712947      9070.7058      10112.159    
    241600   308.1286      -3237.8963     -3255.6997      17.80345       9514.5258      10112.159    
    241700   305.63696     -3238.6844     -3256.3439      17.659485      9588.9159      10112.159    
    241800   298.85982     -3239.8594     -3257.1273      17.267907      9165.642       10112.159    
    241900   296.63656     -3240.4628     -3257.6023      17.139448      8977.5615      10112.159    
    242000   302.79268     -3240.5453     -3258.0405      17.495144      8470.4941      10112.159    
    242100   296.47902     -3240.2026     -3257.3329      17.130346      8957.9047      10112.159    
    242200   304.78736     -3238.8238     -3256.4342      17.610396      9305.4597      10112.159    
    242300   309.09336     -3238.4104     -3256.2696      17.859193      9329.6435      10112.159    
    242400   304.93005     -3239.4696     -3257.0883      17.61864       8986.5658      10112.159    
    242500   298.04653     -3240.5432     -3257.7641      17.220915      8705.5777      10112.159    
    242600   282.9299      -3240.8481     -3257.1956      16.347487      8912.9821      10112.159    
    242700   296.87679     -3240.2387     -3257.392       17.153329      9092.7331      10112.159    
    242800   312.61222     -3239.7404     -3257.8029      18.062511      8888.5598      10112.159    
    242900   292.71129     -3239.9312     -3256.8439      16.912649      9050.896       10112.159    
    243000   305.52623     -3239.5773     -3257.2303      17.653087      9388.6264      10112.159    
    243100   301.17605     -3239.1357     -3256.5375      17.401737      9027.1544      10112.159    
    243200   306.39169     -3238.8023     -3256.5054      17.703093      9029.8         10112.159    
    243300   309.40536     -3239.0729     -3256.9501      17.87722       9421.4155      10112.159    
    243400   309.44539     -3240.1003     -3257.9799      17.879533      8668.2309      10112.159    
    243500   288.22053     -3241.1538     -3257.807       16.653176      8709.5575      10112.159    
    243600   279.57174     -3241.0269     -3257.1804      16.153455      8838.4711      10112.159    
    243700   314.30926     -3239.528      -3257.6885      18.160564      9135.5624      10112.159    
    243800   305.7411      -3239.2602     -3256.9257      17.665502      8957.4216      10112.159    
    243900   304.31021     -3239.21       -3256.7928      17.582826      9459.9626      10112.159    
    244000   295.28459     -3239.6222     -3256.6836      17.061332      9190.1109      10112.159    
    244100   295.41056     -3241.0162     -3258.0848      17.068611      8665.6923      10112.159    
    244200   279.30102     -3241.8965     -3258.0343      16.137813      8611.4943      10112.159    
    244300   301.72668     -3240.981      -3258.4145      17.433552      8748.8045      10112.159    
    244400   284.71652     -3240.4529     -3256.9036      16.450717      9010.9885      10112.159    
    244500   295.48841     -3239.5175     -3256.5906      17.073109      9043.9475      10112.159    
    244600   292.40764     -3239.2715     -3256.1666      16.895105      9081.7009      10112.159    
    244700   311.10024     -3239.5702     -3257.5453      17.975149      8866.8384      10112.159    
    244800   292.39809     -3241.4576     -3258.3521      16.894553      8299.4531      10112.159    
    244900   281.13124     -3241.9285     -3258.172       16.243562      8630.407       10112.159    
    245000   285.55514     -3241.1154     -3257.6146      16.499172      8535.5249      10112.159    
    245100   294.1859      -3240.0321     -3257.03        16.997851      8919.0761      10112.159    
    245200   309.49533     -3239.2858     -3257.1682      17.882419      9089.0196      10112.159    
    245300   304.39524     -3239.4469     -3257.0346      17.587739      8931.4464      10112.159    
    245400   296.72698     -3240.343      -3257.4877      17.144672      9004.4342      10112.159    
    245500   276.65853     -3242.0218     -3258.0069      15.985132      8494.7015      10112.159    
    245600   293.50439     -3241.6959     -3258.6543      16.958474      8480.8827      10112.159    
    245700   300.5758      -3240.35       -3257.7171      17.367055      8866.8163      10112.159    
    245800   298.61258     -3239.8962     -3257.1499      17.253621      8995.3395      10112.159    
    245900   291.36279     -3240.0332     -3256.8679      16.834734      9317.363       10112.159    
    246000   298.4654      -3240.0368     -3257.2819      17.245117      8848.2782      10112.159    
    246100   315.95461     -3239.0586     -3257.3142      18.255632      8834.7293      10112.159    
    246200   303.46594     -3238.3743     -3255.9083      17.534045      8993.23        10112.159    
    246300   296.57832     -3239.0856     -3256.2217      17.136083      9325.0425      10112.159    
    246400   313.29386     -3240.6026     -3258.7045      18.101895      8641.6195      10112.159    
    246500   286.60997     -3241.1396     -3257.6998      16.560119      8508.6938      10112.159    
    246600   293.46093     -3240.4442     -3257.4002      16.955963      8769.8345      10112.159    
    246700   306.3642      -3239.4099     -3257.1114      17.701504      8835.8672      10112.159    
    246800   308.46668     -3238.9724     -3256.7954      17.822984      9171.2317      10112.159    
    246900   299.22338     -3239.4283     -3256.7173      17.288913      8930.6266      10112.159    
    247000   298.37614     -3239.9931     -3257.2331      17.23996       8808.1534      10112.159    
    247100   304.60528     -3240.193      -3257.7929      17.599875      8546.3386      10112.159    
    247200   294.93538     -3240.2239     -3257.265       17.041155      8825.6137      10112.159    
    247300   301.72261     -3239.4374     -3256.8707      17.433316      9009.3858      10112.159    
    247400   297.59151     -3238.377      -3255.5716      17.194625      9574.7083      10112.159    
    247500   337.86777     -3236.9795     -3256.5013      19.521758      9334.3174      10112.159    
    247600   319.1468      -3237.9208     -3256.3608      18.440074      9178.4268      10112.159    
    247700   302.68675     -3239.356      -3256.845       17.489024      9104.0809      10112.159    
    247800   284.83594     -3240.4221     -3256.8797      16.457617      8757.6785      10112.159    
    247900   290.00041     -3240.5755     -3257.3315      16.756016      9093.1553      10112.159    
    248000   308.90022     -3239.591      -3257.439       17.848034      8954.0246      10112.159    
    248100   328.89397     -3238.5744     -3257.5776      19.003258      9086.8327      10112.159    
    248200   298.19882     -3239.3697     -3256.5995      17.229714      9111.0333      10112.159    
    248300   279.12482     -3241.2281     -3257.3557      16.127632      8664.1484      10112.159    
    248400   276.23671     -3241.4315     -3257.3922      15.960759      8742.7414      10112.159    
    248500   320.48937     -3240.1166     -3258.6342      18.517647      8490.7359      10112.159    
    248600   297.90988     -3239.5612     -3256.7742      17.21302       8836.3417      10112.159    
    248700   308.81628     -3239.1885     -3257.0317      17.843184      9328.9708      10112.159    
    248800   298.83479     -3239.693      -3256.9595      17.26646       8877.5168      10112.159    
    248900   281.92417     -3241.5757     -3257.865       16.289377      8462.349       10112.159    
    249000   282.09056     -3241.704      -3258.003       16.298991      8555.5774      10112.159    
    249100   306.73719     -3240.6847     -3258.4077      17.723055      8546.8063      10112.159    
    249200   285.61075     -3239.9976     -3256.5         16.502385      8997.5613      10112.159    
    249300   312.29447     -3239.1674     -3257.2116      18.044151      9123.0399      10112.159    
    249400   289.48193     -3239.7049     -3256.4309      16.726059      9175.2996      10112.159    
    249500   303.69357     -3239.8894     -3257.4366      17.547197      8745.7328      10112.159    
    249600   303.15744     -3240.0691     -3257.5854      17.51622       8860.1785      10112.159    
    249700   299.6628      -3239.7798     -3257.0941      17.314302      8810.8835      10112.159    
    249800   292.58768     -3239.4236     -3256.3291      16.905507      9119.0017      10112.159    
    249900   300.68189     -3239.6383     -3257.0114      17.373184      9244.666       10112.159    
    250000   306.0657      -3240.1503     -3257.8346      17.684257      8724.025       10112.159    
    250100   285.94985     -3240.9653     -3257.4873      16.521978      8835.4268      10112.159    
    250200   295.35645     -3241.2839     -3258.3494      17.065485      8663.0256      10112.159    
    250300   307.12081     -3240.3068     -3258.052       17.745221      8354.7223      10112.159    
    250400   302.92773     -3238.8925     -3256.3954      17.502948      9345.9376      10112.159    
    250500   296.19694     -3238.9907     -3256.1047      17.114048      9367.211       10112.159    
    250600   312.90812     -3239.2919     -3257.3716      18.079607      8636.4794      10112.159    
    250700   300.06474     -3240.466      -3257.8035      17.337526      8833.3356      10112.159    
    250800   288.1077      -3241.3865     -3258.0332      16.646657      8685.247       10112.159    
    250900   287.79352     -3241.039      -3257.6675      16.628504      9031.5854      10112.159    
    251000   290.79362     -3240.518      -3257.3198      16.801847      8889.4277      10112.159    
    251100   305.2402      -3239.3247     -3256.9613      17.63656       8802.874       10112.159    
    251200   316.38647     -3238.8231     -3257.1036      18.280584      9450.5674      10112.159    
    251300   305.54027     -3239.576      -3257.2299      17.653898      9059.171       10112.159    
    251400   301.04581     -3239.9626     -3257.3568      17.394211      8905.1156      10112.159    
    251500   279.71433     -3240.3342     -3256.4959      16.161694      9024.4286      10112.159    
    251600   315.71539     -3239.8651     -3258.1069      18.24181       8640.6153      10112.159    
    251700   306.46667     -3240.0017     -3257.7092      17.707425      8912.6538      10112.159    
    251800   298.0904      -3240.0079     -3257.2313      17.22345       9124.4773      10112.159    
    251900   295.22496     -3239.9558     -3257.0137      17.057887      8893.6243      10112.159    
    252000   304.43202     -3239.7791     -3257.3689      17.589865      8925.6918      10112.159    
    252100   305.61678     -3238.995      -3256.6534      17.658319      8929.3748      10112.159    
    252200   291.10945     -3238.978      -3255.7981      16.820096      9326.3349      10112.159    
    252300   297.69866     -3240.1041     -3257.3049      17.200815      9102.6962      10112.159    
    252400   301.77469     -3240.7744     -3258.2108      17.436326      8767.6367      10112.159    
    252500   292.25359     -3240.5333     -3257.4195      16.886203      8842.3977      10112.159    
    252600   301.77762     -3239.2726     -3256.7091      17.436495      9130.1078      10112.159    
    252700   316.63293     -3238.4265     -3256.7213      18.294824      9492.8019      10112.159    
    252800   314.42887     -3238.9175     -3257.085       18.167475      9219.802       10112.159    
    252900   297.8169      -3239.7478     -3256.9554      17.207648      8979.957       10112.159    
    253000   299.61787     -3240.085      -3257.3967      17.311706      8844.1371      10112.159    
    253100   283.48417     -3240.3741     -3256.7536      16.379513      9518.3856      10112.159    
    253200   292.51014     -3240.3421     -3257.2431      16.901026      8953.3017      10112.159    
    253300   314.36252     -3239.7256     -3257.8893      18.163641      8991.0416      10112.159    
    253400   291.03474     -3239.3879     -3256.2036      16.815779      8901.7066      10112.159    
    253500   319.49287     -3238.5142     -3256.9743      18.460069      9072.054       10112.159    
    253600   292.15973     -3239.4043     -3256.2851      16.880781      9047.1808      10112.159    
    253700   298.82705     -3240.5874     -3257.8534      17.266013      8972.2547      10112.159    
    253800   289.99944     -3241.0613     -3257.8173      16.75596       8680.2526      10112.159    
    253900   301.37365     -3240.5631     -3257.9763      17.413154      8714.4181      10112.159    
    254000   280.56124     -3240.562      -3256.7726      16.210628      8554.0009      10112.159    
    254100   301.32643     -3239.6978     -3257.1082      17.410426      9043.9123      10112.159    
    254200   322.25601     -3239.0242     -3257.6439      18.619722      8951.4057      10112.159    
    254300   271.32683     -3239.9072     -3255.5843      15.67707       9372.9635      10112.159    
    254400   308.8195      -3239.8739     -3257.7173      17.84337       8762.7157      10112.159    
    254500   310.23297     -3240.2654     -3258.1905      17.925039      8804.9121      10112.159    
    254600   263.28672     -3241.9606     -3257.1731      15.212518      8648.0568      10112.159    
    254700   284.49224     -3241.5215     -3257.9593      16.437758      8567.6016      10112.159    
    254800   311.03918     -3239.9739     -3257.9455      17.971621      8930.6306      10112.159    
    254900   305.66362     -3239.4244     -3257.0855      17.661025      9310.0947      10112.159    
    255000   305.93136     -3239.1233     -3256.7998      17.676495      9390.8021      10112.159    
    255100   294.80138     -3239.5487     -3256.5822      17.033413      9404.9663      10112.159    
    255200   299.20436     -3240.9353     -3258.2231      17.287814      8499.5993      10112.159    
    255300   285.32126     -3241.4908     -3257.9765      16.485658      8341.8022      10112.159    
    255400   295.25489     -3240.4802     -3257.5398      17.059616      9133.2302      10112.159    
    255500   291.87003     -3239.943      -3256.8071      16.864041      9091.5963      10112.159    
    255600   304.17974     -3239.6138     -3257.1891      17.575288      8888.2899      10112.159    
    255700   310.80633     -3239.4206     -3257.3788      17.958167      8921.1636      10112.159    
    255800   277.10367     -3240.0778     -3256.0886      16.010852      9020.1435      10112.159    
    255900   300.7746      -3240.5511     -3257.9296      17.378541      8761.2542      10112.159    
    256000   302.58254     -3241.4359     -3258.9189      17.483003      8638.1137      10112.159    
    256100   276.54458     -3241.9549     -3257.9334      15.978548      8434.8853      10112.159    
    256200   297.81479     -3240.2494     -3257.457       17.207526      8758.1064      10112.159    
    256300   297.4022      -3239.3873     -3256.571       17.183687      9199.008       10112.159    
    256400   306.46575     -3238.9526     -3256.6599      17.707372      9026.6859      10112.159    
    256500   302.2637      -3239.4985     -3256.9631      17.464581      9258.0668      10112.159    
    256600   297.95721     -3240.818      -3258.0338      17.215754      8608.1253      10112.159    
    256700   289.75758     -3241.2317     -3257.9737      16.741986      8863.4013      10112.159    
    256800   292.61704     -3240.838      -3257.7452      16.907203      8842.8657      10112.159    
    256900   308.53527     -3240.1008     -3257.9277      17.826947      8699.7218      10112.159    
    257000   284.27001     -3240.2716     -3256.6965      16.424918      8836.7955      10112.159    
    257100   302.21625     -3239.8326     -3257.2944      17.461839      9127.2437      10112.159    
    257200   310.40628     -3239.3423     -3257.2774      17.935053      8729.1539      10112.159    
    257300   316.90202     -3239.1225     -3257.4329      18.310372      8914.6232      10112.159    
    257400   301.34925     -3239.6165     -3257.0282      17.411744      9024.3627      10112.159    
    257500   286.9625      -3240.5117     -3257.0922      16.580488      8857.0014      10112.159    
    257600   280.52015     -3241.1839     -3257.3922      16.208254      8479.1338      10112.159    
    257700   312.37654     -3240.7062     -3258.7551      18.048893      8617.0776      10112.159    
    257800   309.17286     -3239.049      -3256.9128      17.863786      9071.8447      10112.159    
    257900   312.18132     -3238.5702     -3256.6078      18.037614      9224.4239      10112.159    
    258000   309.2947      -3239.1552     -3257.0261      17.870826      9118.7988      10112.159    
    258100   285.53882     -3240.378      -3256.8762      16.498229      8816.6961      10112.159    
    258200   298.27433     -3240.4745     -3257.7086      17.234077      9127.5044      10112.159    
    258300   298.48216     -3240.3851     -3257.6312      17.246086      8619.0795      10112.159    
    258400   309.79808     -3239.7235     -3257.6234      17.899912      8792.0457      10112.159    
    258500   295.94904     -3239.5197     -3256.6194      17.099724      9175.3061      10112.159    
    258600   304.38161     -3239.4432     -3257.0302      17.586952      9088.7191      10112.159    
    258700   285.25456     -3240.2734     -3256.7552      16.481805      8687.614       10112.159    
    258800   315.12336     -3241.1143     -3259.3219      18.207602      8227.8381      10112.159    
    258900   269.63881     -3241.7396     -3257.3192      15.579537      8833.4321      10112.159    
    259000   293.45365     -3240.2764     -3257.2319      16.955542      9159.9422      10112.159    
    259100   294.69751     -3239.6801     -3256.7075      17.027411      8808.2614      10112.159    
    259200   323.51306     -3239.1809     -3257.8732      18.692353      9088.8413      10112.159    
    259300   302.89523     -3239.7937     -3257.2948      17.50107       8902.3733      10112.159    
    259400   268.97208     -3241.367      -3256.908       15.541014      8775.5501      10112.159    
    259500   301.06792     -3240.9927     -3258.3882      17.395489      8308.3678      10112.159    
    259600   280.88528     -3240.559      -3256.7884      16.229351      8631.2061      10112.159    
    259700   305.84582     -3239.9683     -3257.6398      17.671553      9018.7252      10112.159    
    259800   291.67515     -3240.0579     -3256.9106      16.852781      8952.697       10112.159    
    259900   309.34225     -3239.3265     -3257.2         17.873574      9055.3177      10112.159    
    260000   314.06226     -3238.3513     -3256.4976      18.146293      9084.4059      10112.159    
    260100   316.76194     -3237.9402     -3256.2425      18.302278      9528.3072      10112.159    
    260200   306.0576      -3239.3216     -3257.0054      17.683789      9072.7422      10112.159    
    260300   289.24369     -3240.5291     -3257.2414      16.712293      8892.6         10112.159    
    260400   294.93371     -3240.6616     -3257.7026      17.041059      8943.2247      10112.159    
    260500   287.78092     -3240.476      -3257.1038      16.627776      9000.7339      10112.159    
    260600   309.48453     -3239.0423     -3256.9241      17.881795      8932.2951      10112.159    
