LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    154800   312.80972     -25911.565     -26056.439      144.87441      9193.3918      80897.271    
    154900   298.38871     -25916.467     -26054.662      138.19548      9125.9912      80897.271    
    155000   301.57589     -25918.116     -26057.788      139.67159      8921.3913      80897.271    
    155100   300.11253     -25919.524     -26058.518      138.99385      8871.035       80897.271    
    155200   294.96546     -25920.209     -26056.819      136.61004      8963.2524      80897.271    
    155300   301.76595     -25918.518     -26058.278      139.75961      8970.5851      80897.271    
    155400   300.65125     -25915.558     -26054.802      139.24335      9050.0673      80897.271    
    155500   308.41148     -25913.533     -26056.371      142.83741      9010.8197      80897.271    
    155600   297.72418     -25917.819     -26055.707      137.88771      8969.3628      80897.271    
    155700   294.4351      -25920.342     -26056.707      136.36441      8854.1701      80897.271    
    155800   300.33321     -25919.239     -26058.336      139.09605      8916.8901      80897.271    
    155900   299.41965     -25917.768     -26056.441      138.67295      9064.5304      80897.271    
    156000   305.93387     -25915.979     -26057.669      141.68994      8957.0658      80897.271    
    156100   297.8258      -25918.675     -26056.609      137.93477      8981.5945      80897.271    
    156200   298.0156      -25921.775     -26059.797      138.02268      8826.0639      80897.271    
    156300   293.95126     -25921.822     -26057.962      136.14032      8876.2982      80897.271    
    156400   304.27476     -25917.87      -26058.792      140.92154      8929.1029      80897.271    
    156500   294.14647     -25917.434     -26053.665      136.23073      9030.0648      80897.271    
    156600   308.62891     -25916.456     -26059.394      142.93811      8897.9474      80897.271    
    156700   301.81804     -25917.789     -26057.573      139.78374      9107.4846      80897.271    
    156800   298.82459     -25918.906     -26057.304      138.39735      8898.6637      80897.271    
    156900   300.51124     -25919.304     -26058.482      139.17851      8912.8559      80897.271    
    157000   293.93175     -25919.94      -26056.071      136.13129      9005.3237      80897.271    
    157100   303.03744     -25918.874     -26059.223      140.34849      8864.651       80897.271    
    157200   303.05423     -25917.913     -26058.269      140.35626      8965.664       80897.271    
    157300   295.05817     -25917.129     -26053.782      136.65298      9134.0245      80897.271    
    157400   303.44885     -25915.466     -26056.005      140.53903      8931.3065      80897.271    
    157500   301.64337     -25917.612     -26057.315      139.70284      8942.3696      80897.271    
    157600   298.09576     -25921.768     -26059.828      138.0598       8904.0872      80897.271    
    157700   292.47719     -25922.071     -26057.528      135.45762      8920.1139      80897.271    
    157800   298.43877     -25919.947     -26058.165      138.21866      8969.9163      80897.271    
    157900   297.84849     -25918.729     -26056.674      137.94528      8899.9484      80897.271    
    158000   302.10809     -25917.521     -26057.44       139.91807      8859.8509      80897.271    
    158100   304.40194     -25917.713     -26058.694      140.98044      8893.3383      80897.271    
    158200   298.38157     -25920.694     -26058.886      138.19217      8898.1584      80897.271    
    158300   296.55696     -25921.617     -26058.964      137.34712      8861.4604      80897.271    
    158400   303.05648     -25915.141     -26055.499      140.3573       9038.1083      80897.271    
    158500   303.46008     -25913.442     -26053.986      140.54423      9006.4322      80897.271    
    158600   306.12304     -25915.901     -26057.678      141.77755      8971.6465      80897.271    
    158700   299.92707     -25918.924     -26057.832      138.90795      8933.1116      80897.271    
    158800   298.53309     -25920.497     -26058.759      138.26235      8933.3983      80897.271    
    158900   298.4046      -25920.809     -26059.012      138.20284      8797.1421      80897.271    
    159000   303.99172     -25916.07      -26056.861      140.79045      8936.3014      80897.271    
    159100   305.28682     -25913.748     -26055.139      141.39026      9051.9796      80897.271    
    159200   305.94256     -25915.567     -26057.261      141.69396      8911.5097      80897.271    
    159300   299.02666     -25918.479     -26056.97       138.49094      8922.0768      80897.271    
    159400   295.96855     -25919.805     -26056.879      137.07461      8910.8936      80897.271    
    159500   302.0545      -25919.315     -26059.208      139.89325      8934.8808      80897.271    
    159600   302.21534     -25918.017     -26057.985      139.96774      8944.2662      80897.271    
    159700   306.83265     -25912.712     -26054.818      142.1062       9139.4477      80897.271    
    159800   301.68576     -25912.656     -26052.379      139.72247      9222.5503      80897.271    
    159900   306.18859     -25915.357     -26057.165      141.80791      9079.0082      80897.271    
    160000   295.64354     -25918.285     -26055.209      136.92408      8997.2653      80897.271    
    160100   302.18238     -25917.817     -26057.77       139.95248      9070.9494      80897.271    
    160200   301.68112     -25918.282     -26058.002      139.72032      8923.5802      80897.271    
    160300   297.42894     -25920.651     -26058.402      137.75097      8886.2403      80897.271    
    160400   288.57134     -25923.959     -26057.608      133.64867      9059.2534      80897.271    
    160500   291.99474     -25922.772     -26058.006      135.23418      8849.4253      80897.271    
    160600   305.5388      -25918.282     -26059.789      141.50696      8788.4944      80897.271    
    160700   300.34438     -25917.59      -26056.692      139.10123      8987.8023      80897.271    
    160800   298.3964      -25917.257     -26055.456      138.19904      9092.0937      80897.271    
    160900   295.81002     -25918.806     -26055.807      137.00119      8919.7612      80897.271    
    161000   298.02445     -25921.346     -26059.373      138.02677      8846.8515      80897.271    
    161100   295.83989     -25923.553     -26060.568      137.01502      8769.2941      80897.271    
    161200   296.18699     -25923.197     -26060.373      137.17578      8747.9431      80897.271    
    161300   301.68263     -25918.005     -26057.726      139.72102      8895.8316      80897.271    
    161400   295.67806     -25916.218     -26053.158      136.94007      9084.3586      80897.271    
    161500   302.8144      -25915.111     -26055.356      140.24519      9042.377       80897.271    
    161600   304.6768      -25917.241     -26058.349      141.10774      8940.8577      80897.271    
    161700   294.9018      -25922.113     -26058.693      136.58055      8745.2871      80897.271    
    161800   295.27401     -25921.688     -26058.441      136.75294      8893.3954      80897.271    
    161900   301.44528     -25919.089     -26058.701      139.6111       8897.3287      80897.271    
    162000   301.17364     -25917.011     -26056.497      139.48529      9006.1332      80897.271    
    162100   301.51022     -25916.413     -26056.054      139.64117      9043.3304      80897.271    
    162200   299.88858     -25918.982     -26057.872      138.89013      8915.5699      80897.271    
    162300   298.01682     -25924.19      -26062.214      138.02324      8709.3608      80897.271    
    162400   294.66275     -25923.281     -26059.751      136.46984      8845.4318      80897.271    
    162500   300.57598     -25919.174     -26058.383      139.20849      8914.8145      80897.271    
    162600   297.7955      -25917.674     -26055.595      137.92074      8933.7575      80897.271    
    162700   303.20921     -25916.357     -26056.785      140.42804      9080.1518      80897.271    
    162800   297.24761     -25917.159     -26054.826      137.66699      9134.0959      80897.271    
    162900   299.43717     -25919.628     -26058.309      138.68106      8925.1671      80897.271    
    163000   297.24345     -25922.867     -26060.532      137.66506      8771.7527      80897.271    
    163100   298.36692     -25922.718     -26060.903      138.18539      8838.7626      80897.271    
    163200   301.22064     -25918.155     -26057.662      139.50706      8915.4407      80897.271    
    163300   297.31151     -25916.614     -26054.311      137.69659      9000.2718      80897.271    
    163400   303.54444     -25916.481     -26057.064      140.5833       9001.4768      80897.271    
    163500   304.20013     -25918.177     -26059.064      140.88697      8946.0626      80897.271    
    163600   292.92348     -25922.129     -26057.793      135.66432      9028.566       80897.271    
    163700   293.948       -25923.466     -26059.605      136.13881      8876.853       80897.271    
    163800   300.9345      -25919.727     -26059.101      139.37453      8858.1846      80897.271    
    163900   300.51231     -25915.193     -26054.372      139.179        9123.4467      80897.271    
    164000   304.64293     -25914.971     -26056.063      141.09205      9140.226       80897.271    
    164100   297.19551     -25918.265     -26055.908      137.64286      9114.0535      80897.271    
    164200   303.72378     -25919.44      -26060.107      140.66636      8863.6955      80897.271    
    164300   291.76778     -25921.734     -26056.863      135.12907      8886.129       80897.271    
    164400   302.90455     -25919.738     -26060.025      140.28694      8926.9959      80897.271    
    164500   298.89007     -25916.122     -26054.55       138.42768      9005.0325      80897.271    
    164600   304.3618      -25914.427     -26055.389      140.96185      9022.6515      80897.271    
    164700   295.17949     -25917.259     -26053.968      136.70916      8868.0142      80897.271    
    164800   301.93828     -25919.828     -26059.667      139.83942      8907.2229      80897.271    
    164900   295.32652     -25923.194     -26059.972      136.77726      8752.7441      80897.271    
    165000   293.33215     -25923.078     -26058.931      135.85359      8804.8374      80897.271    
    165100   299.82446     -25916.273     -26055.134      138.86043      9062.8178      80897.271    
    165200   298.34325     -25915.065     -26053.24       138.17442      9060.7562      80897.271    
    165300   307.71106     -25915.412     -26057.925      142.51302      8872.9285      80897.271    
    165400   303.37754     -25919.134     -26059.64       140.506        8893.3661      80897.271    
    165500   294.08797     -25921.256     -26057.46       136.20364      8871.4706      80897.271    
    165600   297.54241     -25919.71      -26057.513      137.80352      8951.6185      80897.271    
    165700   305.45151     -25915.559     -26057.025      141.46653      8907.6187      80897.271    
    165800   300.90432     -25914.094     -26053.454      139.36056      9137.0088      80897.271    
    165900   301.68401     -25916.062     -26055.784      139.72166      8962.1725      80897.271    
    166000   298.1426      -25921.24      -26059.322      138.08149      8863.7894      80897.271    
    166100   295.07331     -25922.497     -26059.157      136.65999      8889.1305      80897.271    
    166200   301.03787     -25920.017     -26059.439      139.42241      8876.6914      80897.271    
    166300   294.74442     -25917.289     -26053.797      136.50766      8887.5478      80897.271    
    166400   309.87818     -25914.435     -26057.951      143.5167       9019.4845      80897.271    
    166500   298.74412     -25916.588     -26054.948      138.36008      9025.7595      80897.271    
    166600   299.83745     -25918.134     -26057          138.86645      8848.8508      80897.271    
    166700   299.98889     -25918.766     -26057.702      138.93658      8911.0494      80897.271    
    166800   301.25095     -25918.814     -26058.335      139.5211       8933.118       80897.271    
    166900   290.32299     -25920.96      -26055.42       134.45993      8972.3374      80897.271    
    167000   302.86702     -25920.848     -26061.117      140.26956      8843.0234      80897.271    
    167100   298.93735     -25920.099     -26058.549      138.44958      8905.9357      80897.271    
    167200   298.6361      -25916.606     -26054.917      138.31006      9098.6331      80897.271    
    167300   307.14907     -25914.647     -26056.9        142.25275      9077.8317      80897.271    
    167400   295.13221     -25917.439     -26054.126      136.68727      8984.7197      80897.271    
    167500   305.50022     -25917.798     -26059.287      141.4891       9040.3143      80897.271    
    167600   298.43927     -25918.955     -26057.174      138.21889      8911.4518      80897.271    
    167700   302.75698     -25918.559     -26058.778      140.21859      8860.6247      80897.271    
    167800   301.52586     -25918.079     -26057.727      139.64841      8845.2664      80897.271    
    167900   302.88682     -25915.383     -26055.662      140.27873      9106.272       80897.271    
    168000   303.50319     -25914.524     -26055.088      140.5642       9126.4528      80897.271    
    168100   299.42582     -25917.608     -26056.284      138.67581      8940.8814      80897.271    
    168200   301.59956     -25920.117     -26059.799      139.68255      9002.7347      80897.271    
    168300   296.0821      -25922.733     -26059.86       137.1272       8822.3463      80897.271    
    168400   282.78969     -25926.018     -26056.988      130.97096      8884.5735      80897.271    
    168500   297.63215     -25924.036     -26061.881      137.84509      8751.3194      80897.271    
    168600   299.19827     -25919.864     -26058.434      138.57042      8881.1719      80897.271    
    168700   301.5499      -25917.292     -26056.952      139.65955      8957.2641      80897.271    
    168800   303.17445     -25916.383     -26056.795      140.41194      9051.2099      80897.271    
    168900   297.83678     -25918.604     -26056.544      137.93986      8935.3026      80897.271    
    169000   296.29176     -25922.578     -26059.802      137.2243       8700.8043      80897.271    
    169100   297.96881     -25922.69      -26060.691      138.00101      8783.8812      80897.271    
    169200   302.38201     -25916.379     -26056.423      140.04493      9060.3953      80897.271    
    169300   300.38849     -25915.63      -26054.752      139.12165      8887.161       80897.271    
    169400   302.21986     -25916.888     -26056.858      139.96983      8843.6422      80897.271    
    169500   297.43434     -25920.11      -26057.864      137.75347      8901.8993      80897.271    
    169600   295.3095      -25921.567     -26058.336      136.76937      8836.2417      80897.271    
    169700   303.13682     -25918.67      -26059.064      140.39451      8788.9109      80897.271    
    169800   303.24715     -25913.627     -26054.072      140.44561      9052.7844      80897.271    
    169900   302.60591     -25914.472     -26054.621      140.14863      9019.0411      80897.271    
    170000   301.2555      -25917.952     -26057.475      139.5232       8840.1712      80897.271    
    170100   299.05355     -25920.041     -26058.544      138.50339      8958.8293      80897.271    
    170200   298.63362     -25919.623     -26057.932      138.3089       8769.139       80897.271    
    170300   304.0914      -25917.331     -26058.168      140.83662      8795.0678      80897.271    
    170400   298.4038      -25916.142     -26054.345      138.20247      9003.1974      80897.271    
    170500   306.59152     -25912.523     -26054.518      141.99452      8980.7631      80897.271    
    170600   305.63496     -25913.929     -26055.481      141.5515       9002.15        80897.271    
    170700   301.11783     -25917.766     -26057.225      139.45944      8908.0726      80897.271    
    170800   297.13388     -25920.208     -26057.822      137.61432      8874.5052      80897.271    
    170900   302.58709     -25919.822     -26059.962      140.13991      8758.4032      80897.271    
    171000   301.98966     -25917.132     -26056.996      139.86322      9014.2084      80897.271    
    171100   306.2557      -25913.107     -26054.946      141.83899      9087.9977      80897.271    
    171200   298.04174     -25915.709     -26053.744      138.03478      8978.895       80897.271    
    171300   302.38801     -25920.519     -26060.567      140.04771      8895.7978      80897.271    
    171400   299.75576     -25920.519     -26059.347      138.82861      8899.9515      80897.271    
    171500   298.12811     -25918.258     -26056.333      138.07478      8886.654       80897.271    
    171600   295.54187     -25916.363     -26053.24       136.877        9016.2112      80897.271    
    171700   312.43166     -25914.247     -26058.947      144.69932      9002.8204      80897.271    
    171800   297.61408     -25918.283     -26056.119      137.83672      8910.9133      80897.271    
    171900   295.01038     -25920.876     -26057.507      136.63084      8948.7257      80897.271    
    172000   300.53137     -25920.233     -26059.421      139.18783      8872.5559      80897.271    
    172100   301.92626     -25918.82      -26058.654      139.83386      8976.1356      80897.271    
    172200   299.7638      -25916.099     -26054.931      138.83234      9033.835       80897.271    
    172300   301.70339     -25912.799     -26052.529      139.73064      9072.3609      80897.271    
    172400   302.81003     -25914.42      -26054.663      140.24317      9197.1521      80897.271    
    172500   296.94073     -25919.835     -26057.36       137.52486      8985.7814      80897.271    
    172600   303.83102     -25920.384     -26061.1        140.71603      8697.3071      80897.271    
    172700   292.45037     -25921.402     -26056.847      135.4452       8816.2007      80897.271    
    172800   305.69595     -25918.081     -26059.661      141.57975      8887.5104      80897.271    
    172900   298.41977     -25916.184     -26054.394      138.20986      8911.0461      80897.271    
    173000   305.59954     -25913.156     -26054.691      141.5351       9032.9162      80897.271    
    173100   313.65944     -25910.351     -26055.619      145.26795      9082.0218      80897.271    
    173200   306.70762     -25913.574     -26055.623      142.04829      8961.582       80897.271    
    173300   299.86147     -25918.049     -26056.927      138.87757      9005.2528      80897.271    
    173400   298.88739     -25919.754     -26058.181      138.42644      8901.1532      80897.271    
    173500   297.01012     -25920.466     -26058.023      137.557        8807.694       80897.271    
    173600   299.81409     -25918.877     -26057.733      138.85563      8850.6041      80897.271    
    173700   306.20011     -25914.53      -26056.344      141.81324      8921.1826      80897.271    
    173800   308.75275     -25913.444     -26056.44       142.99547      9016.7791      80897.271    
    173900   299.11037     -25917.317     -26055.846      138.52971      8973.915       80897.271    
    174000   294.41085     -25919.378     -26055.732      136.35318      8976.6923      80897.271    
    174100   307.70211     -25918.22      -26060.729      142.50888      8806.4011      80897.271    
    174200   299.923       -25917.579     -26056.485      138.90607      8988.6605      80897.271    
    174300   297.73751     -25915.585     -26053.479      137.89388      9079.8874      80897.271    
    174400   303.84648     -25914.874     -26055.598      140.72318      8959.2821      80897.271    
    174500   305.84036     -25917.834     -26059.48       141.64663      8864.3857      80897.271    
    174600   297.13605     -25921.542     -26059.157      137.61532      8890.6092      80897.271    
    174700   294.45961     -25921.838     -26058.214      136.37576      8907.7452      80897.271    
    174800   301.88947     -25918.452     -26058.268      139.81682      8897.2802      80897.271    
    174900   303.94754     -25916.82      -26057.59       140.76999      8883.5434      80897.271    
    175000   303.96547     -25916.451     -26057.229      140.77829      8917.9621      80897.271    
    175100   297.79545     -25917.83      -26055.75       137.92072      8899.0854      80897.271    
    175200   297.27276     -25921.084     -26058.762      137.67864      8962.551       80897.271    
    175300   297.84126     -25922.44      -26060.382      137.94193      8792.71        80897.271    
    175400   299.32333     -25920.932     -26059.561      138.62834      8729.7323      80897.271    
    175500   292.56862     -25919.464     -26054.964      135.49997      9004.9346      80897.271    
    175600   305.72215     -25916.995     -26058.586      141.59188      9009.2237      80897.271    
    175700   301.83421     -25917.841     -26057.632      139.79122      8871.3031      80897.271    
    175800   297.59916     -25919.656     -26057.485      137.8298       8749.18        80897.271    
    175900   293.53123     -25922.877     -26058.823      135.94579      8951.3957      80897.271    
    176000   295.24021     -25923.545     -26060.283      136.73729      8634.5594      80897.271    
    176100   297.85415     -25919.742     -26057.69       137.9479       8941.5675      80897.271    
    176200   306.5924      -25915.88      -26057.875      141.99493      8919.1488      80897.271    
    176300   295.83282     -25916.288     -26053.299      137.01175      9043.3777      80897.271    
    176400   299.95385     -25916.604     -26055.524      138.92035      9178.9371      80897.271    
    176500   296.9109      -25920.458     -26057.969      137.51105      8930.2944      80897.271    
    176600   294.16884     -25922.903     -26059.144      136.24109      8830.1748      80897.271    
    176700   296.82075     -25921.58      -26059.05       137.46929      8941.5161      80897.271    
    176800   298.34647     -25919.733     -26057.909      138.17591      8792.8435      80897.271    
    176900   301.9405      -25918.241     -26058.081      139.84045      8952.329       80897.271    
    177000   295.66156     -25918.253     -26055.186      136.93243      9022.9348      80897.271    
    177100   307.11736     -25914.873     -26057.111      142.23806      8978.6225      80897.271    
    177200   305.74214     -25911.919     -26053.52       141.60114      9064.766       80897.271    
    177300   303.51076     -25914.992     -26055.559      140.5677       9091.7265      80897.271    
    177400   299.6902      -25919.058     -26057.856      138.79825      8987.0057      80897.271    
    177500   298.51249     -25919.768     -26058.021      138.25281      8869.3137      80897.271    
    177600   304.8636      -25918.523     -26059.718      141.19426      8896.4478      80897.271    
    177700   295.50128     -25917.649     -26054.507      136.8582       9079.0174      80897.271    
    177800   308.09024     -25913.956     -26056.644      142.68864      8947.192       80897.271    
    177900   304.07797     -25913.79      -26054.621      140.8304       9021.6229      80897.271    
    178000   300.68057     -25918.809     -26058.066      139.25693      8905.2884      80897.271    
    178100   295.77545     -25922.105     -26059.09       136.98518      8770.2466      80897.271    
    178200   300.30698     -25920.049     -26059.133      139.0839       8898.0373      80897.271    
    178300   297.56554     -25918.005     -26055.82       137.81424      9047.0824      80897.271    
    178400   303.58592     -25916.544     -26057.147      140.60251      8906.9242      80897.271    
    178500   301.78989     -25916.881     -26056.652      139.7707       8894.9557      80897.271    
    178600   301.05401     -25920.138     -26059.568      139.42988      8754.0558      80897.271    
    178700   294.27006     -25923.167     -26059.455      136.28797      8811.6061      80897.271    
    178800   296.3159      -25921.59      -26058.825      137.23548      8916.2491      80897.271    
    178900   298.79634     -25917.685     -26056.069      138.38427      8954.7836      80897.271    
    179000   303.62015     -25916.368     -26056.986      140.61836      8972.3231      80897.271    
    179100   301.42365     -25917.134     -26056.736      139.60108      9012.8708      80897.271    
    179200   298.30961     -25919.313     -26057.471      138.15884      8957.0518      80897.271    
    179300   298.57515     -25923.511     -26061.793      138.28183      8769.5389      80897.271    
    179400   286.66216     -25926.151     -26058.916      132.76445      8740.167       80897.271    
    179500   301.71733     -25922.853     -26062.59       139.73709      8846.8201      80897.271    
    179600   296.76797     -25920.793     -26058.238      137.44485      8927.3809      80897.271    
    179700   302.42825     -25916.766     -26056.832      140.06635      8989.4005      80897.271    
    179800   302.15761     -25916.211     -26056.152      139.941        8855.4101      80897.271    
    179900   301.81762     -25917.89      -26057.673      139.78354      8997.7876      80897.271    
    180000   292.92191     -25921.897     -26057.56       135.66359      8974.6776      80897.271    
    180100   296.70315     -25923.186     -26060.601      137.41483      8844.1024      80897.271    
    180200   305.71766     -25918.852     -26060.441      141.5898       8857.5627      80897.271    
    180300   298.41502     -25915.494     -26053.702      138.20766      9079.6978      80897.271    
    180400   300.53456     -25915.548     -26054.738      139.18931      9163.0326      80897.271    
    180500   301.31761     -25918.951     -26058.503      139.55197      8911.6665      80897.271    
    180600   301.87855     -25920.269     -26060.081      139.81176      8926.1079      80897.271    
    180700   299.41714     -25920.038     -26058.71       138.67178      9024.9686      80897.271    
    180800   301.87582     -25918.765     -26058.576      139.8105       8873.9574      80897.271    
    180900   301.12099     -25914.68      -26054.14       139.4609       9262.8616      80897.271    
    181000   306.26024     -25912.392     -26054.233      141.84109      9171.749       80897.271    
    181100   304.46896     -25915.492     -26056.503      141.01148      9045.9047      80897.271    
    181200   299.24351     -25918.454     -26057.045      138.59137      9066.034       80897.271    
    181300   298.6405      -25919.038     -26057.35       138.31209      8913.6965      80897.271    
    181400   298.82952     -25919.237     -26057.636      138.39964      8875.6168      80897.271    
    181500   302.93121     -25918.303     -26058.602      140.29929      8987.3034      80897.271    
    181600   299.58599     -25917.093     -26055.843      138.74998      9060.7652      80897.271    
    181700   303.62004     -25915.026     -26055.644      140.61831      9113.168       80897.271    
    181800   302.83978     -25915.855     -26056.111      140.25694      9024.9027      80897.271    
    181900   299.96485     -25920.108     -26059.033      138.92545      8916.0514      80897.271    
    182000   299.68194     -25921.12      -26059.914      138.79442      8866.1605      80897.271    
    182100   296.40361     -25919.947     -26057.223      137.2761       8944.5019      80897.271    
    182200   302.48456     -25917.411     -26057.504      140.09243      9091.5222      80897.271    
    182300   298.7774      -25917.861     -26056.237      138.3755       9049.6518      80897.271    
    182400   302.84478     -25917.71      -26057.969      140.25926      8942.9324      80897.271    
    182500   295.35601     -25918.104     -26054.895      136.79091      9111.8986      80897.271    
    182600   304.16671     -25917.078     -26057.95       140.8715       9019.493       80897.271    
    182700   296.26133     -25919.527     -26056.737      137.21021      8923.7512      80897.271    
    182800   298.76025     -25921.753     -26060.12       138.36755      8864.7882      80897.271    
    182900   298.52139     -25921.869     -26060.126      138.25693      8878.6456      80897.271    
    183000   302.65036     -25917.659     -26057.828      140.16922      8881.5414      80897.271    
    183100   302.85075     -25915.474     -26055.736      140.26202      9015.044       80897.271    
    183200   306.4444      -25915.684     -26057.61       141.92638      8987.321       80897.271    
    183300   295.47014     -25919.015     -26055.859      136.84378      9136.0939      80897.271    
    183400   294.09524     -25924.306     -26060.513      136.20701      8760.9386      80897.271    
    183500   295.00288     -25925.844     -26062.471      136.62737      8605.0143      80897.271    
    183600   294.89711     -25921.66      -26058.239      136.57838      8931.3499      80897.271    
    183700   303.86262     -25917.824     -26058.554      140.73066      8918.9396      80897.271    
    183800   298.84222     -25916.856     -26055.261      138.40552      9060.3705      80897.271    
    183900   302.34861     -25916.269     -26056.299      140.02946      9090.8481      80897.271    
    184000   297.15012     -25918.908     -26056.53       137.62184      8872.5683      80897.271    
    184100   302.6603      -25921.806     -26061.98       140.17382      8771.9844      80897.271    
    184200   292.2489      -25923.655     -26059.007      135.35189      8775.7216      80897.271    
    184300   299.28078     -25918.383     -26056.992      138.60863      9029.7776      80897.271    
    184400   303.19146     -25916.807     -26057.227      140.41982      9015.1679      80897.271    
    184500   303.05789     -25917.635     -26057.993      140.35796      8901.1463      80897.271    
    184600   295.94325     -25919.653     -26056.716      137.06289      9009.0664      80897.271    
    184700   294.55856     -25921.309     -26057.731      136.42159      8894.5958      80897.271    
    184800   302.87912     -25920.954     -26061.229      140.27516      8872.9258      80897.271    
    184900   298.26212     -25918.577     -26056.714      138.13685      9016.5934      80897.271    
    185000   305.73098     -25914.742     -26056.338      141.59597      9035.975       80897.271    
    185100   297.95943     -25915.185     -26053.181      137.99666      9096.5637      80897.271    
    185200   301.58323     -25917.41      -26057.085      139.67499      8940.4862      80897.271    
    185300   297.23511     -25922.082     -26059.743      137.6612       8858.6589      80897.271    
    185400   299.42829     -25921.293     -26059.97       138.67695      8871.0363      80897.271    
    185500   296.77076     -25919.457     -26056.903      137.44614      9026.1798      80897.271    
    185600   296.59764     -25917.385     -26054.751      137.36597      8990.4021      80897.271    
    185700   310.81827     -25913.644     -26057.596      143.95209      8928.7955      80897.271    
    185800   311.03251     -25910.605     -26054.657      144.05132      9201.6437      80897.271    
    185900   297.67429     -25911.494     -26049.359      137.8646       9266.2919      80897.271    
    186000   303.91916     -25916.291     -26057.048      140.75685      8996.7848      80897.271    
    186100   301.57568     -25918.995     -26058.666      139.67149      8891.6846      80897.271    
    186200   294.57665     -25920.599     -26057.029      136.42997      8780.901       80897.271    
    186300   300.34848     -25919.472     -26058.575      139.10313      9041.1011      80897.271    
    186400   302.47046     -25916.203     -26056.289      140.0859       8935.6177      80897.271    
    186500   307.03379     -25913.615     -26055.814      142.19935      8956.797       80897.271    
    186600   298.55045     -25916.126     -26054.396      138.27039      8932.5713      80897.271    
    186700   304.15543     -25917.288     -26058.154      140.86627      8973.9469      80897.271    
    186800   296.97124     -25918.327     -26055.866      137.53899      9117.146       80897.271    
    186900   302.48352     -25918.977     -26059.069      140.09195      8842.4323      80897.271    
    187000   298.13497     -25920.241     -26058.319      138.07796      8868.3079      80897.271    
    187100   305.41445     -25917.118     -26058.567      141.44937      8944.9148      80897.271    
    187200   304.73399     -25912.994     -26054.128      141.13422      8967.5949      80897.271    
    187300   302.08311     -25914.351     -26054.258      139.9065       9172.9048      80897.271    
    187400   303.06521     -25916.811     -26057.172      140.36135      9002.7892      80897.271    
    187500   297.22498     -25918.541     -26056.197      137.65651      9001.2409      80897.271    
    187600   303.42949     -25918.806     -26059.336      140.53006      8811.9821      80897.271    
    187700   295.58502     -25921.269     -26058.166      136.89698      8879.6114      80897.271    
    187800   297.22545     -25923.501     -26061.158      137.65673      8799.5319      80897.271    
    187900   293.14019     -25924.07      -26059.834      135.76468      8808.9065      80897.271    
    188000   299.39621     -25919.943     -26058.605      138.66209      8861.911       80897.271    
    188100   298.74867     -25916.66      -26055.023      138.36219      8898.4765      80897.271    
    188200   302.22481     -25915.61      -26055.582      139.97213      9027.2617      80897.271    
    188300   304.32066     -25917.678     -26058.62       140.9428       8895.2104      80897.271    
    188400   297.91849     -25920.388     -26058.366      137.9777       8697.5074      80897.271    
