LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    221300   321.20614     -3238.9547     -3257.5137      18.559061      8776.1395      10112.159    
    221400   288.95889     -3239.2994     -3255.9953      16.695838      9022.5828      10112.159    
    221500   296.83878     -3240.0646     -3257.2157      17.151132      8853.6815      10112.159    
    221600   285.11947     -3241.4708     -3257.9448      16.473999      8999.8583      10112.159    
    221700   306.17483     -3240.9078     -3258.5984      17.690563      8426.6984      10112.159    
    221800   275.17333     -3240.593      -3256.4923      15.899318      8975.2815      10112.159    
    221900   312.64592     -3239.6316     -3257.696       18.064458      8848.055       10112.159    
    222000   294.4497      -3239.515      -3256.5281      17.013093      9200.0469      10112.159    
    222100   311.91999     -3239.5071     -3257.5296      18.022514      9082.0008      10112.159    
    222200   291.11687     -3239.9636     -3256.7841      16.820525      8873.4571      10112.159    
    222300   298.32421     -3239.8192     -3257.0561      17.236959      9292.5937      10112.159    
    222400   288.26887     -3240.1159     -3256.7719      16.655969      9231.7149      10112.159    
    222500   311.2512      -3239.9292     -3257.9131      17.983872      8639.6435      10112.159    
    222600   305.96861     -3239.6193     -3257.298       17.678647      9285.8175      10112.159    
    222700   320.10347     -3238.3306     -3256.8259      18.49535       9424.3672      10112.159    
    222800   299.2617      -3238.545      -3255.8361      17.291127      9429.8826      10112.159    
    222900   308.1391      -3239.6567     -3257.4608      17.804057      8997.3574      10112.159    
    223000   289.57988     -3241.1842     -3257.9159      16.731718      8754.2024      10112.159    
    223100   289.91722     -3240.8536     -3257.6048      16.75121       8522.8913      10112.159    
    223200   306.36906     -3239.9086     -3257.6104      17.701785      8886.203       10112.159    
    223300   295.53719     -3239.4994     -3256.5753      17.075928      9507.3108      10112.159    
    223400   320.58856     -3238.7669     -3257.2903      18.523378      9278.2301      10112.159    
    223500   297.13871     -3238.9352     -3256.1036      17.168462      9060.9416      10112.159    
    223600   313.82779     -3239.5861     -3257.7189      18.132745      8912.589       10112.159    
    223700   291.17681     -3241.0094     -3257.8334      16.823988      8921.0047      10112.159    
    223800   282.4734      -3241.1967     -3257.5178      16.321111      8877.9187      10112.159    
    223900   305.73951     -3240.1015     -3257.7669      17.66541       8826.3754      10112.159    
    224000   320.71229     -3239.0279     -3257.5584      18.530527      9092.5832      10112.159    
    224100   301.94354     -3239.1586     -3256.6047      17.446082      9328.3659      10112.159    
    224200   291.10179     -3239.5125     -3256.3322      16.819653      8988.0605      10112.159    
    224300   305.86682     -3239.7859     -3257.4587      17.672766      8747.4272      10112.159    
    224400   291.36575     -3240.9467     -3257.7816      16.834904      8847.9542      10112.159    
    224500   282.64702     -3241.9289     -3258.26        16.331143      8261.9041      10112.159    
    224600   287.66751     -3241.8009     -3258.4221      16.621223      8528.0671      10112.159    
    224700   297.76043     -3239.8397     -3257.0441      17.204385      9034.8265      10112.159    
    224800   300.81793     -3239.1384     -3256.5194      17.381045      9617.9351      10112.159    
    224900   302.83343     -3239.0869     -3256.5843      17.497499      9188.9239      10112.159    
    225000   305.04498     -3239.9585     -3257.5838      17.625281      8787.1361      10112.159    
    225100   294.30969     -3240.8874     -3257.8924      17.005003      8608.4539      10112.159    
    225200   279.53438     -3240.8489     -3257.0002      16.151297      9128.6322      10112.159    
    225300   316.8425      -3239.1689     -3257.4759      18.306933      8821.4417      10112.159    
    225400   310.12381     -3238.5429     -3256.4616      17.918732      9324.602       10112.159    
    225500   311.40723     -3239.0633     -3257.0562      17.992887      8933.4734      10112.159    
    225600   296.74887     -3239.981      -3257.127       17.145938      8961.0519      10112.159    
    225700   288.03099     -3240.5293     -3257.1715      16.642225      8755.5946      10112.159    
    225800   303.9334      -3240.1748     -3257.7358      17.561054      8869.6647      10112.159    
    225900   317.23292     -3238.31       -3256.6395      18.329491      9092.3577      10112.159    
    226000   311.6761      -3237.9723     -3255.9807      18.008422      9370.5038      10112.159    
    226100   295.80488     -3239.3385     -3256.4299      17.091394      9675.1828      10112.159    
    226200   304.44113     -3239.8922     -3257.4826      17.59039       8736.0408      10112.159    
    226300   297.76847     -3240.2025     -3257.4073      17.204849      9046.7949      10112.159    
    226400   289.38186     -3240.3232     -3257.0435      16.720277      8962.1148      10112.159    
    226500   308.64982     -3239.3614     -3257.1949      17.833566      9063.7704      10112.159    
    226600   320.52816     -3237.9721     -3256.492       18.519888      9459.0836      10112.159    
    226700   297.20856     -3238.3724     -3255.5449      17.172498      9439.552       10112.159    
    226800   313.21796     -3239.6317     -3257.7292      18.09751       9353.2843      10112.159    
    226900   301.35035     -3240.3251     -3257.7369      17.411808      8660.6586      10112.159    
    227000   303.81358     -3239.8963     -3257.4505      17.554132      9096.3023      10112.159    
    227100   284.74791     -3239.5149     -3255.9675      16.45253       9650.3764      10112.159    
    227200   314.99856     -3239.0369     -3257.2373      18.200391      9407.7918      10112.159    
    227300   302.74967     -3239.7167     -3257.2094      17.49266       8901.376       10112.159    
    227400   299.72292     -3241.0273     -3258.3451      17.317776      8552.8413      10112.159    
    227500   294.78397     -3241.1427     -3258.1751      17.032407      8969.3199      10112.159    
    227600   293.61605     -3239.8943     -3256.8592      16.964925      8879.3557      10112.159    
    227700   296.57109     -3239.2028     -3256.3385      17.135666      9187.3617      10112.159    
    227800   305.73145     -3239.1784     -3256.8434      17.664945      9123.4891      10112.159    
    227900   304.18212     -3239.7295     -3257.3049      17.575425      9182.0898      10112.159    
    228000   296.68329     -3240.7149     -3257.8571      17.142149      9036.2607      10112.159    
    228100   272.26001     -3241.8219     -3257.5529      15.730989      8655.5568      10112.159    
    228200   276.47828     -3242.2927     -3258.2674      15.974717      8775.7707      10112.159    
    228300   308.48769     -3240.7788     -3258.603       17.824198      8675.9695      10112.159    
    228400   308.50569     -3239.7006     -3257.5258      17.825238      9042.2783      10112.159    
    228500   307.14558     -3238.8441     -3256.5908      17.746652      9267.9757      10112.159    
    228600   299.58084     -3238.9288     -3256.2384      17.309567      9684.495       10112.159    
    228700   308.29767     -3239.5975     -3257.4107      17.813219      8773.4453      10112.159    
    228800   299.94057     -3240.3688     -3257.6992      17.330351      8699.4305      10112.159    
    228900   294.93515     -3240.4467     -3257.4878      17.041142      9215.7218      10112.159    
    229000   297.22233     -3240.2658     -3257.4391      17.173294      9044.2701      10112.159    
    229100   313.15001     -3239.6604     -3257.754       18.093584      8910.5277      10112.159    
    229200   312.61862     -3238.8809     -3256.9438      18.06288       9376.4066      10112.159    
    229300   286.63476     -3238.5837     -3255.1453      16.561551      9440.5763      10112.159    
    229400   317.97082     -3238.6825     -3257.0546      18.372127      9274.5052      10112.159    
    229500   301.75974     -3240.202      -3257.6374      17.435462      8846.277       10112.159    
    229600   296.0706      -3240.9583     -3258.065       17.106748      8669.3266      10112.159    
    229700   275.38727     -3241.3178     -3257.2295      15.91168       8926.4563      10112.159    
    229800   301.39456     -3239.6677     -3257.082       17.414362      8718.3607      10112.159    
    229900   305.2658      -3238.8637     -3256.5017      17.63804       9123.2395      10112.159    
    230000   308.19892     -3239.2668     -3257.0743      17.807513      8960.6821      10112.159    
    230100   294.01308     -3240.3788     -3257.3667      16.987866      8689.9055      10112.159    
    230200   300.71487     -3240.7791     -3258.1542      17.37509       8793.1005      10112.159    
    230300   288.36672     -3240.7801     -3257.4418      16.661623      8850.4625      10112.159    
    230400   307.28252     -3239.1114     -3256.866       17.754564      9286.8808      10112.159    
    230500   309.10278     -3238.366      -3256.2257      17.859738      9052.8574      10112.159    
    230600   312.47003     -3238.5513     -3256.6056      18.054295      9538.8464      10112.159    
    230700   306.10143     -3240.236      -3257.9223      17.686322      8749.6771      10112.159    
    230800   280.90255     -3240.9844     -3257.2147      16.230348      8587.7692      10112.159    
    230900   293.86888     -3240.3833     -3257.3629      16.979534      9014.9646      10112.159    
    231000   297.93359     -3239.633      -3256.8474      17.21439       9104.951       10112.159    
    231100   323.23122     -3238.5591     -3257.2352      18.676069      9203.9229      10112.159    
    231200   306.09759     -3238.2698     -3255.9559      17.6861        9570.9151      10112.159    
    231300   297.27276     -3239.2942     -3256.4705      17.176207      9103.0402      10112.159    
    231400   301.62133     -3240.5477     -3257.9751      17.427465      8476.8434      10112.159    
    231500   295.75708     -3241.1        -3258.1886      17.088633      8718.9763      10112.159    
    231600   289.15758     -3240.6244     -3257.3317      16.707318      8844.5828      10112.159    
    231700   302.75714     -3239.0401     -3256.5332      17.493091      9227.7109      10112.159    
    231800   308.76205     -3238.7744     -3256.6144      17.84005       9151.5269      10112.159    
    231900   308.04708     -3239.2311     -3257.0299      17.79874       8846.4828      10112.159    
    232000   296.67658     -3239.9673     -3257.109       17.141761      9114.3532      10112.159    
    232100   295.15587     -3240.1711     -3257.225       17.053895      9160.4577      10112.159    
    232200   303.16453     -3240.1392     -3257.6558      17.51663       8652.4163      10112.159    
    232300   295.59214     -3240.1128     -3257.1919      17.079102      9035.4801      10112.159    
    232400   300.95801     -3239.9752     -3257.3643      17.389139      8787.4352      10112.159    
    232500   310.3772      -3239.7484     -3257.6818      17.933373      8818.1907      10112.159    
    232600   308.62093     -3238.6342     -3256.4661      17.831896      9263.6945      10112.159    
    232700   308.02945     -3237.8517     -3255.6495      17.797721      9643.4864      10112.159    
    232800   304.68726     -3238.9225     -3256.5271      17.604612      9041.0639      10112.159    
    232900   301.31111     -3240.1161     -3257.5256      17.40954       8815.8757      10112.159    
    233000   301.93111     -3240.4486     -3257.8939      17.445363      8608.0165      10112.159    
    233100   289.81764     -3240.5211     -3257.2665      16.745456      9120.9369      10112.159    
    233200   313.23121     -3239.2156     -3257.3139      18.098275      8701.6032      10112.159    
    233300   305.94223     -3238.1772     -3255.8543      17.677123      9651.9114      10112.159    
    233400   310.61707     -3238.4069     -3256.3541      17.947232      9229.8293      10112.159    
    233500   299.16671     -3239.8733     -3257.159       17.285638      8737.4648      10112.159    
    233600   306.19083     -3240.2129     -3257.9044      17.691487      8794.2932      10112.159    
    233700   282.98981     -3240.4697     -3256.8207      16.350949      8892.5536      10112.159    
    233800   301.93685     -3239.6889     -3257.1346      17.445695      9205.4283      10112.159    
    233900   305.63023     -3239.0387     -3256.6977      17.659096      9117.5093      10112.159    
    234000   323.91646     -3238.2536     -3256.9693      18.715661      9124.0531      10112.159    
    234100   322.45013     -3237.8445     -3256.4754      18.630938      9489.0543      10112.159    
    234200   293.13474     -3239.6613     -3256.5984      16.937116      8843.1443      10112.159    
    234300   300.14331     -3240.4787     -3257.8208      17.342066      8904.8417      10112.159    
    234400   301.96945     -3240.4276     -3257.8752      17.447579      8797.7994      10112.159    
    234500   308.23834     -3239.3984     -3257.2082      17.809791      9171.2003      10112.159    
    234600   285.43428     -3238.9642     -3255.4564      16.492189      9373.6028      10112.159    
    234700   319.05964     -3238.6891     -3257.1241      18.435038      9007.7386      10112.159    
    234800   302.77442     -3239.9966     -3257.4907      17.49409       8783.514       10112.159    
    234900   306.06963     -3240.6537     -3258.3382      17.684484      8769.7755      10112.159    
    235000   278.26462     -3241.0595     -3257.1374      16.077931      8620.5779      10112.159    
    235100   300.97072     -3240.0676     -3257.4575      17.389873      8700.0524      10112.159    
    235200   301.75201     -3238.9469     -3256.3819      17.435016      9218.0377      10112.159    
    235300   312.84292     -3238.809      -3256.8848      18.07584       9289.2087      10112.159    
    235400   314.96919     -3239.4907     -3257.6894      18.198694      8832.0283      10112.159    
    235500   277.36599     -3240.1655     -3256.1915      16.026009      9214.6031      10112.159    
    235600   297.19663     -3240.1417     -3257.3135      17.171809      9045.3903      10112.159    
    235700   307.44621     -3240.0483     -3257.8123      17.764022      8902.9975      10112.159    
    235800   301.83971     -3239.5872     -3257.0273      17.440082      9153.6963      10112.159    
    235900   312.93219     -3238.3815     -3256.4625      18.080998      9186.0857      10112.159    
    236000   324.71933     -3237.6281     -3256.3902      18.762051      9106.3643      10112.159    
    236100   298.57855     -3239.23       -3256.4816      17.251655      9558.7736      10112.159    
    236200   293.911       -3240.2355     -3257.2175      16.981968      8879.5465      10112.159    
    236300   305.32906     -3240.1468     -3257.7885      17.641695      8542.7887      10112.159    
    236400   309.78408     -3239.5863     -3257.4854      17.899102      8651.4249      10112.159    
    236500   303.46885     -3238.7395     -3256.2737      17.534213      9490.752       10112.159    
    236600   299.64563     -3238.6195     -3255.9328      17.31331       8992.8653      10112.159    
    236700   302.55017     -3239.9975     -3257.4786      17.481133      8504.4255      10112.159    
    236800   294.08717     -3240.8141     -3257.8062      16.992147      8636.7091      10112.159    
    236900   295.1952      -3240.5983     -3257.6545      17.056168      8752.5577      10112.159    
    237000   282.61313     -3240.39       -3256.7192      16.329185      9157.9513      10112.159    
    237100   317.03211     -3239.7591     -3258.077       18.317889      8581.651       10112.159    
    237200   299.28993     -3239.9055     -3257.1983      17.292758      8780.3415      10112.159    
    237300   295.45241     -3239.6701     -3256.7412      17.071029      9345.8833      10112.159    
    237400   308.71029     -3238.4604     -3256.2975      17.83706       9082.0899      10112.159    
    237500   317.70919     -3237.9711     -3256.3281      18.35701       9267.8442      10112.159    
    237600   302.63289     -3238.4107     -3255.8966      17.485912      9026.1588      10112.159    
    237700   306.39928     -3240.1557     -3257.8592      17.703531      8454.3897      10112.159    
    237800   293.45742     -3240.8285     -3257.7842      16.95576       8663.4869      10112.159    
    237900   286.25488     -3240.6624     -3257.202       16.539602      8959.4049      10112.159    
    238000   307.35338     -3239.3815     -3257.1402      17.758658      8987.8231      10112.159    
    238100   312.8669      -3238.5259     -3256.6032      18.077226      9164.4897      10112.159    
    238200   305.43806     -3238.8163     -3256.4642      17.647992      9209.9497      10112.159    
    238300   298.34475     -3239.4842     -3256.7223      17.238146      8986.1946      10112.159    
    238400   301.59003     -3239.9593     -3257.3849      17.425656      9037.8442      10112.159    
    238500   288.52573     -3240.4066     -3257.0774      16.67081       9015.366       10112.159    
    238600   297.14362     -3240.155      -3257.3238      17.168746      8935.6736      10112.159    
    238700   316.75001     -3238.9768     -3257.2784      18.301589      8820.2386      10112.159    
    238800   307.45674     -3238.5101     -3256.2747      17.76463       9385.7023      10112.159    
    238900   304.91086     -3238.9268     -3256.5444      17.617531      8961.141       10112.159    
    239000   284.15004     -3240.5407     -3256.9587      16.417986      8597.4609      10112.159    
    239100   305.62714     -3240.5673     -3258.2262      17.658918      9094.0743      10112.159    
    239200   282.25817     -3240.4553     -3256.764       16.308675      8564.4698      10112.159    
    239300   327.68024     -3238.9567     -3257.8898      18.93313       8952.4695      10112.159    
    239400   294.99462     -3238.9911     -3256.0356      17.044578      9203.5541      10112.159    
    239500   297.8711      -3239.518      -3256.7287      17.210779      8928.1592      10112.159    
    239600   307.77746     -3239.8324     -3257.6156      17.783161      8714.7853      10112.159    
    239700   283.44225     -3240.3535     -3256.7306      16.37709       8872.2268      10112.159    
    239800   323.96706     -3239.7187     -3258.4373      18.718585      8765.4654      10112.159    
    239900   297.24781     -3239.1127     -3256.2875      17.174766      9277.854       10112.159    
    240000   304.66031     -3238.7993     -3256.4024      17.603055      9097.6859      10112.159    
    240100   313.33284     -3239.1638     -3257.2679      18.104147      9061.6723      10112.159    
    240200   289.93092     -3240.8378     -3257.5898      16.752001      8817.5088      10112.159    
    240300   294.73575     -3240.8473     -3257.877       17.029621      8905.7666      10112.159    
    240400   308.06808     -3240.0628     -3257.8628      17.799953      8958.9504      10112.159    
    240500   293.36382     -3239.4299     -3256.3803      16.950352      8869.9188      10112.159    
    240600   321.85966     -3237.5872     -3256.184       18.596821      9327.5122      10112.159    
    240700   309.54767     -3237.9411     -3255.8266      17.885443      9694.6892      10112.159    
    240800   320.26029     -3238.6353     -3257.1397      18.504411      9047.8318      10112.159    
    240900   296.12954     -3240.0177     -3257.1278      17.110153      9108.8367      10112.159    
    241000   292.15943     -3240.0921     -3256.9729      16.880763      8875.9159      10112.159    
    241100   296.58458     -3239.7621     -3256.8985      17.136445      8899.9441      10112.159    
    241200   308.00823     -3239.8656     -3257.6621      17.796495      8611.2505      10112.159    
    241300   292.36623     -3240.7015     -3257.5943      16.892712      8740.8823      10112.159    
    241400   277.66364     -3241.3256     -3257.3688      16.043207      8597.7328      10112.159    
    241500   299.86438     -3240.3538     -3257.6798      17.325949      9027.197       10112.159    
    241600   301.4473      -3239.1808     -3256.5982      17.417409      9216.7211      10112.159    
    241700   325.07798     -3238.5941     -3257.3769      18.782773      8836.0151      10112.159    
    241800   305.96331     -3239.1837     -3256.862       17.678341      9330.3469      10112.159    
    241900   294.78758     -3239.6568     -3256.6894      17.032616      9165.1279      10112.159    
    242000   299.21768     -3239.9529     -3257.2415      17.288584      8741.1883      10112.159    
    242100   292.74483     -3240.4998     -3257.4144      16.914587      8666.503       10112.159    
    242200   288.3435      -3241.3864     -3258.0466      16.660281      8368.7104      10112.159    
    242300   290.33793     -3241.4935     -3258.269       16.775518      8526.9568      10112.159    
    242400   290.29053     -3240.1081     -3256.8808      16.772779      8758.4307      10112.159    
    242500   305.24294     -3239.1166     -3256.7533      17.636719      8994.3545      10112.159    
    242600   301.33912     -3239.1077     -3256.5189      17.411159      9188.1519      10112.159    
    242700   316.29614     -3239.4395     -3257.7148      18.275365      8968.1014      10112.159    
    242800   289.34553     -3240.9882     -3257.7064      16.718178      8401.4771      10112.159    
    242900   285.30756     -3241.3461     -3257.831       16.484867      8714.4761      10112.159    
    243000   281.70448     -3241.0393     -3257.316       16.276684      8856.7222      10112.159    
    243100   309.65837     -3239.9974     -3257.8892      17.891839      8849.0502      10112.159    
    243200   295.86221     -3239.2383     -3256.3331      17.094707      9087.3112      10112.159    
    243300   318.44028     -3238.7576     -3257.1569      18.399252      9108.5599      10112.159    
    243400   286.6747      -3239.7783     -3256.3422      16.563859      9144.8931      10112.159    
    243500   299.48279     -3240.4082     -3257.7122      17.303902      8715.4579      10112.159    
    243600   275.21716     -3242.5673     -3258.4692      15.90185       8560.5221      10112.159    
    243700   292.80204     -3241.8972     -3258.815       16.917892      8360.2945      10112.159    
    243800   283.43144     -3240.5289     -3256.9054      16.376466      8785.5836      10112.159    
    243900   311.71864     -3239.2565     -3257.2674      18.01088       8765.9477      10112.159    
    244000   302.75449     -3239.4651     -3256.958       17.492938      9257.7515      10112.159    
    244100   286.3208      -3240.2042     -3256.7476      16.543411      8520.8635      10112.159    
    244200   316.6701      -3240.3222     -3258.6192      18.296972      8773.4492      10112.159    
    244300   279.46199     -3241.5328     -3257.6799      16.147114      8823.1375      10112.159    
    244400   283.39747     -3241.2325     -3257.607       16.374503      8607.6806      10112.159    
    244500   308.9717      -3239.6165     -3257.4687      17.852164      9205.2081      10112.159    
    244600   312.83672     -3239.0159     -3257.0914      18.075482      8986.4437      10112.159    
    244700   299.87493     -3239.2507     -3256.5772      17.326559      8885.5001      10112.159    
    244800   291.37334     -3239.9944     -3256.8297      16.835343      9114.251       10112.159    
    244900   281.5086      -3241.8001     -3258.0655      16.265366      8603.2251      10112.159    
    245000   284.90233     -3242.1186     -3258.58        16.461453      8241.4142      10112.159    
    245100   292.26859     -3241.0384     -3257.9255      16.88707       8377.1482      10112.159    
    245200   297.50917     -3239.9084     -3257.0982      17.189867      9171.6897      10112.159    
    245300   305.12507     -3239.2599     -3256.8898      17.629909      9128.4563      10112.159    
    245400   296.4393      -3239.4954     -3256.6234      17.128051      9466.5221      10112.159    
    245500   302.15028     -3240.4801     -3257.9381      17.458027      8564.3928      10112.159    
    245600   283.86856     -3241.7515     -3258.1532      16.401722      8703.7724      10112.159    
    245700   296.78457     -3241.3709     -3258.5189      17.148         8266.7921      10112.159    
    245800   299.37195     -3240.0015     -3257.299       17.297497      8681.5054      10112.159    
    245900   297.19326     -3239.3192     -3256.4908      17.171614      9211.3311      10112.159    
    246000   303.38656     -3239.628      -3257.1575      17.529459      8787.8935      10112.159    
    246100   309.68567     -3240.0959     -3257.9894      17.893417      8826.1815      10112.159    
    246200   280.21766     -3240.7346     -3256.9254      16.190776      8827.501       10112.159    
    246300   305.84937     -3240.6395     -3258.3113      17.671758      8744.9223      10112.159    
    246400   297.80883     -3239.9276     -3257.1348      17.207181      8865.1973      10112.159    
    246500   300.06426     -3238.7281     -3256.0656      17.337498      9062.0136      10112.159    
    246600   321.05673     -3238.4656     -3257.016       18.550428      9471.9687      10112.159    
    246700   295.76825     -3240.0398     -3257.1291      17.089278      8635.7973      10112.159    
    246800   296.90904     -3240.494      -3257.6492      17.155192      8295.166       10112.159    
    246900   301.31955     -3240.3971     -3257.8071      17.410028      8849.1051      10112.159    
    247000   291.59649     -3239.8215     -3256.6698      16.848236      8929.8214      10112.159    
    247100   293.38027     -3238.9793     -3255.9306      16.951302      9066.5936      10112.159    
    247200   333.31374     -3238.6766     -3257.9352      19.25863       8935.1115      10112.159    
    247300   290.53774     -3240.5926     -3257.3796      16.787063      8672.2544      10112.159    
    247400   279.41592     -3241.273      -3257.4175      16.144452      8519.4482      10112.159    
    247500   299.90966     -3240.3891     -3257.7177      17.328565      8536.0087      10112.159    
    247600   301.73859     -3239.4284     -3256.8626      17.43424       9058.2591      10112.159    
    247700   319.46063     -3238.873      -3257.3312      18.458207      8526.3431      10112.159    
    247800   295.95168     -3239.6852     -3256.7851      17.099876      9233.3966      10112.159    
    247900   283.72019     -3241.2783     -3257.6715      16.39315       8796.2398      10112.159    
    248000   289.89487     -3241.7977     -3258.5476      16.749918      8370.5326      10112.159    
    248100   285.23605     -3241.1796     -3257.6603      16.480735      8655.8807      10112.159    
    248200   305.49895     -3240.3063     -3257.9578      17.651511      8531.1163      10112.159    
    248300   284.82011     -3240.0561     -3256.5128      16.456702      8694.3417      10112.159    
    248400   312.02129     -3239.1166     -3257.145       18.028367      8920.8428      10112.159    
    248500   306.26202     -3239.0076     -3256.7032      17.6956        9258.5569      10112.159    
    248600   284.11387     -3240.4634     -3256.8792      16.415896      8917.1716      10112.159    
    248700   292.43044     -3241.2228     -3258.1192      16.896421      8504.3221      10112.159    
    248800   308.37256     -3240.4679     -3258.2854      17.817546      8543.8868      10112.159    
    248900   280.29794     -3240.032      -3256.2274      16.195414      8950.4996      10112.159    
    249000   309.42936     -3239.3462     -3257.2249      17.878607      9102.9874      10112.159    
    249100   303.78591     -3239.4278     -3256.9803      17.552533      8868.6443      10112.159    
    249200   303.8713      -3239.5582     -3257.1156      17.557466      9021.7694      10112.159    
    249300   303.98129     -3240.0109     -3257.5747      17.563821      8907.2888      10112.159    
    249400   277.65598     -3241.1563     -3257.199       16.042764      8743.4026      10112.159    
    249500   286.1538      -3241.4975     -3258.0313      16.533762      8616.1228      10112.159    
    249600   299.05243     -3240.5873     -3257.8664      17.279035      8654.6153      10112.159    
    249700   321.25843     -3238.9952     -3257.5573      18.562082      9029.2402      10112.159    
    249800   290.02556     -3239.2344     -3255.9919      16.75747       9282.9868      10112.159    
    249900   301.04675     -3239.5049     -3256.8992      17.394266      8851.8925      10112.159    
    250000   301.67424     -3240.7025     -3258.133       17.430522      8806.1253      10112.159    
    250100   291.66055     -3241.5538     -3258.4057      16.851938      8412.2892      10112.159    
    250200   288.97223     -3241.0238     -3257.7204      16.696609      8506.9754      10112.159    
    250300   299.26668     -3239.7694     -3257.0608      17.291415      9165.8137      10112.159    
    250400   306.24541     -3239.7057     -3257.4003      17.694641      8873.1794      10112.159    
    250500   291.97008     -3240.0855     -3256.9553      16.869822      8861.9896      10112.159    
    250600   292.75763     -3240.0325     -3256.9478      16.915327      8673.3176      10112.159    
    250700   310.85896     -3239.6952     -3257.6564      17.961209      8590.1214      10112.159    
    250800   304.46557     -3239.4479     -3257.0398      17.591803      9018.8699      10112.159    
    250900   298.93482     -3239.3158     -3256.588       17.27224       9038.2271      10112.159    
    251000   303.02353     -3239.4366     -3256.9451      17.508483      8794.0659      10112.159    
    251100   277.17219     -3240.4889     -3256.5037      16.014811      8676.3116      10112.159    
    251200   321.75819     -3240.5579     -3259.1489      18.590958      8332.422       10112.159    
    251300   286.93722     -3241.3439     -3257.9229      16.579027      8461.2393      10112.159    
    251400   270.77977     -3241.339      -3256.9845      15.645462      8777.8875      10112.159    
    251500   308.04419     -3239.7236     -3257.5221      17.798573      8531.1277      10112.159    
    251600   309.50616     -3239.2342     -3257.1172      17.883044      8403.4682      10112.159    
    251700   308.34995     -3239.0986     -3256.9148      17.816239      8783.71        10112.159    
    251800   291.71113     -3240.2601     -3257.115       16.85486       8684.3821      10112.159    
    251900   291.39343     -3241.1499     -3257.9864      16.836504      8560.709       10112.159    
    252000   303.60466     -3240.8348     -3258.3769      17.54206       8684.4159      10112.159    
    252100   294.86067     -3239.3802     -3256.417       17.036839      8753.4368      10112.159    
    252200   312.23907     -3238.2117     -3256.2527      18.04095       9148.7594      10112.159    
    252300   305.42064     -3239.1589     -3256.8059      17.646986      8711.378       10112.159    
    252400   301.9839      -3240.3628     -3257.8112      17.448414      8798.6086      10112.159    
    252500   293.6284      -3240.5156     -3257.4813      16.965639      8809.7281      10112.159    
    252600   299.46124     -3239.9822     -3257.2849      17.302656      8831.1596      10112.159    
    252700   312.93178     -3238.8847     -3256.9657      18.080974      9017.7772      10112.159    
    252800   300.30502     -3238.0644     -3255.4158      17.351409      9523.5856      10112.159    
    252900   327.54028     -3238.5519     -3257.4769      18.925043      9125.3772      10112.159    
    253000   296.39055     -3240.1412     -3257.2665      17.125234      8899.5358      10112.159    
    253100   301.26306     -3240.2199     -3257.6266      17.406764      8623.8977      10112.159    
    253200   296.51505     -3240.2278     -3257.3603      17.132427      8758.0666      10112.159    
    253300   292.2344      -3239.9172     -3256.8023      16.885094      8993.695       10112.159    
