LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    243400   293.17918     -3239.7905     -3256.7302      16.939684      9509.2455      10112.159    
    243500   294.82073     -3240.0643     -3257.0989      17.034531      8892.8255      10112.159    
    243600   303.11974     -3240.2272     -3257.7412      17.514042      8926.5097      10112.159    
    243700   298.73039     -3239.9402     -3257.2006      17.260428      8745.0985      10112.159    
    243800   296.17131     -3239.8877     -3257.0002      17.112566      8908.1824      10112.159    
    243900   300.18835     -3239.8283     -3257.1729      17.344668      9185.1331      10112.159    
    244000   302.34822     -3239.7584     -3257.2279      17.469464      9167.3528      10112.159    
    244100   288.0052      -3240.2007     -3256.8414      16.640735      8902.1528      10112.159    
    244200   281.17622     -3241.0039     -3257.25        16.246161      8861.327       10112.159    
    244300   299.68925     -3241.6529     -3258.9687      17.31583       8236.1495      10112.159    
    244400   276.20281     -3241.6119     -3257.5707      15.958801      8618.5404      10112.159    
    244500   302.64837     -3239.9428     -3257.4296      17.486807      9049.7978      10112.159    
    244600   300.714       -3239.3529     -3256.7279      17.37504       9064.2998      10112.159    
    244700   297.0298      -3239.2744     -3256.4366      17.162169      9456.7699      10112.159    
    244800   319.67392     -3239.7369     -3258.2075      18.470531      8815.6012      10112.159    
    244900   279.11717     -3241.3203     -3257.4475      16.12719       8623.1903      10112.159    
    245000   289.61779     -3240.9129     -3257.6469      16.733909      8917.4325      10112.159    
    245100   298.40867     -3239.9035     -3257.1453      17.24184       8914.2262      10112.159    
    245200   312.82721     -3239.2057     -3257.2806      18.074932      9191.2015      10112.159    
    245300   300.44221     -3239.3823     -3256.7417      17.359336      9169.4271      10112.159    
    245400   303.70613     -3239.6356     -3257.1835      17.547923      9099.1686      10112.159    
    245500   294.25825     -3239.7708     -3256.7728      17.002031      9039.6381      10112.159    
    245600   308.05583     -3239.6432     -3257.4425      17.799246      8933.4729      10112.159    
    245700   282.9053      -3241.0403     -3257.3864      16.346066      8693.9213      10112.159    
    245800   284.00374     -3241.629      -3258.0386      16.409533      8469.5638      10112.159    
    245900   293.58562     -3240.5744     -3257.5376      16.963167      8687.9252      10112.159    
    246000   296.72482     -3239.4161     -3256.5606      17.144548      8965.344       10112.159    
    246100   297.19478     -3239.2496     -3256.4213      17.171702      8894.0219      10112.159    
    246200   305.91019     -3239.3673     -3257.0426      17.675272      8953.906       10112.159    
    246300   286.70938     -3240.8271     -3257.393       16.565863      8611.7267      10112.159    
    246400   302.51637     -3241.1176     -3258.5968      17.47918       8613.2976      10112.159    
    246500   293.49164     -3240.8903     -3257.848       16.957737      8875.9612      10112.159    
    246600   294.39023     -3239.4264     -3256.436       17.009657      8974.6545      10112.159    
    246700   310.2263      -3238.2125     -3256.1372      17.924654      9061.9791      10112.159    
    246800   296.95642     -3239.134      -3256.2919      17.15793       9153.1474      10112.159    
    246900   296.27998     -3240.2241     -3257.343       17.118845      8812.4356      10112.159    
    247000   306.33405     -3240.9763     -3258.676       17.699762      8370.3874      10112.159    
    247100   276.84649     -3241.4497     -3257.4457      15.995992      8540.5502      10112.159    
    247200   302.41116     -3239.7876     -3257.2607      17.473101      9036.2239      10112.159    
    247300   313.79981     -3239.1495     -3257.2807      18.131129      9020.1845      10112.159    
    247400   298.22008     -3239.4593     -3256.6902      17.230943      8668.4414      10112.159    
    247500   283.25641     -3240.1479     -3256.5143      16.366353      9047.4494      10112.159    
    247600   298.7782      -3240.7504     -3258.0135      17.263191      8840.9072      10112.159    
    247700   285.04577     -3241.8085     -3258.2783      16.469741      8082.6564      10112.159    
    247800   289.13471     -3241.6521     -3258.3581      16.705997      8588.546       10112.159    
    247900   292.54562     -3239.8948     -3256.7978      16.903077      8876.4601      10112.159    
    248000   307.53445     -3239.2401     -3257.0092      17.76912       8938.9613      10112.159    
    248100   304.04369     -3239.3998     -3256.9673      17.567427      8922.1417      10112.159    
    248200   282.26802     -3240.305      -3256.6142      16.309244      8742.0058      10112.159    
    248300   286.81938     -3241.3248     -3257.897       16.572219      8596.6753      10112.159    
    248400   286.65219     -3242.2157     -3258.7783      16.562559      8151.9563      10112.159    
    248500   287.84238     -3241.8831     -3258.5144      16.631327      8732.0597      10112.159    
    248600   291.6969      -3240.1798     -3257.0339      16.854038      8874.5378      10112.159    
    248700   306.78624     -3239.2765     -3257.0024      17.725889      8987.0504      10112.159    
    248800   321.16167     -3238.9176     -3257.4741      18.556491      9298.3712      10112.159    
    248900   305.98653     -3239.5235     -3257.2032      17.679683      8869.3053      10112.159    
    249000   278.40261     -3241.2988     -3257.3847      16.085904      8652.0513      10112.159    
    249100   289.21725     -3241.243      -3257.9538      16.710766      8593.0491      10112.159    
    249200   307.76545     -3240.2188     -3258.0013      17.782468      8650.1204      10112.159    
    249300   309.23606     -3239.4485     -3257.316       17.867438      8826.8025      10112.159    
    249400   303.25951     -3239.4797     -3257.0019      17.522117      9243.9922      10112.159    
    249500   288.32007     -3239.8839     -3256.5428      16.658928      8855.905       10112.159    
    249600   303.65351     -3239.8449     -3257.3898      17.544883      9102.7752      10112.159    
    249700   291.67693     -3240.0051     -3256.858       16.852884      9135.6446      10112.159    
    249800   303.96472     -3239.7927     -3257.3555      17.562864      8892.0694      10112.159    
    249900   305.3085      -3239.7905     -3257.431       17.640507      8859.3998      10112.159    
    250000   295.95399     -3239.9169     -3257.0169      17.10001       8974.6847      10112.159    
    250100   298.09921     -3239.9607     -3257.1847      17.223959      8658.8785      10112.159    
    250200   303.60533     -3240.47       -3258.0121      17.542099      8522.0007      10112.159    
    250300   285.05873     -3240.8369     -3257.3074      16.47049       8962.3983      10112.159    
    250400   286.76465     -3240.3375     -3256.9065      16.569056      8787.1788      10112.159    
    250500   311.24635     -3238.9279     -3256.9115      17.983591      8872.4655      10112.159    
    250600   317.88349     -3238.5559     -3256.923       18.367081      8675.0118      10112.159    
    250700   314.69186     -3239.2387     -3257.4214      18.18267       8989.9232      10112.159    
    250800   280.0224      -3240.2608     -3256.4403      16.179494      8404.5881      10112.159    
    250900   307.6953      -3240.0106     -3257.789       17.778414      8527.5049      10112.159    
    251000   299.14972     -3240.2823     -3257.567       17.284657      8813.0146      10112.159    
    251100   301.34739     -3240.1348     -3257.5465      17.411636      8552.0212      10112.159    
    251200   321.88266     -3238.4229     -3257.0211      18.59815       9026.9749      10112.159    
    251300   309.84003     -3238.1837     -3256.086       17.902335      9401.2777      10112.159    
    251400   307.68126     -3239.0634     -3256.841       17.777603      8859.2646      10112.159    
    251500   289.84759     -3239.7055     -3256.4527      16.747187      8763.7581      10112.159    
    251600   303.48644     -3239.9442     -3257.4794      17.535229      8626.8855      10112.159    
    251700   302.09998     -3240.3953     -3257.8504      17.455121      8623.0002      10112.159    
    251800   294.80041     -3240.3867     -3257.42        17.033357      8603.1735      10112.159    
    251900   314.23714     -3238.83       -3256.9864      18.156397      8979.5169      10112.159    
    252000   312.54509     -3238.1352     -3256.1939      18.058632      9150.4247      10112.159    
    252100   313.551       -3238.9668     -3257.0835      18.116753      8911.9325      10112.159    
    252200   295.13652     -3240.3022     -3257.355       17.052777      8828.3041      10112.159    
    252300   295.96688     -3240.2202     -3257.321       17.100754      8720.8828      10112.159    
    252400   305.81352     -3239.6456     -3257.3153      17.669687      8401.0381      10112.159    
    252500   315.05545     -3238.8333     -3257.037       18.203679      8771.2351      10112.159    
    252600   307.04291     -3238.3503     -3256.091       17.74072       9229.7854      10112.159    
    252700   302.71804     -3239.0424     -3256.5332      17.490832      9055.4605      10112.159    
    252800   292.15585     -3240.6094     -3257.4899      16.880556      8763.5931      10112.159    
    252900   290.33437     -3241.0203     -3257.7956      16.775312      8656.1673      10112.159    
    253000   298.47957     -3240.2884     -3257.5343      17.245936      9008.1994      10112.159    
    253100   314.90563     -3239.0684     -3257.2635      18.195022      8849.243       10112.159    
    253200   304.81154     -3238.8622     -3256.474       17.611793      9157.0596      10112.159    
    253300   316.65967     -3239.0527     -3257.349       18.296369      9015.5354      10112.159    
    253400   292.55442     -3239.948      -3256.8516      16.903585      8899.7296      10112.159    
    253500   291.80175     -3240.383      -3257.2431      16.860096      8635.2012      10112.159    
    253600   297.34672     -3240.1421     -3257.3226      17.180481      8683.0212      10112.159    
    253700   314.38861     -3238.7943     -3256.9595      18.165149      8735.7675      10112.159    
    253800   319.34168     -3237.9019     -3256.3533      18.451334      9114.3907      10112.159    
    253900   305.93376     -3238.3912     -3256.0679      17.676634      9373.5662      10112.159    
    254000   287.92557     -3240.4395     -3257.0757      16.636134      8744.3282      10112.159    
    254100   309.45654     -3240.452      -3258.3322      17.880177      8717.2281      10112.159    
    254200   292.85118     -3240.4529     -3257.3736      16.920732      8838.2737      10112.159    
    254300   296.10838     -3239.7327     -3256.8417      17.108931      9029.7936      10112.159    
    254400   324.56917     -3238.2712     -3257.0246      18.753374      9089.9881      10112.159    
    254500   303.12406     -3238.5934     -3256.1077      17.514292      9246.3283      10112.159    
    254600   300.01376     -3239.362      -3256.6966      17.334581      8950.8208      10112.159    
    254700   307.09605     -3239.7266     -3257.4704      17.74379       8504.6198      10112.159    
    254800   293.66636     -3240.0604     -3257.0282      16.967832      8869.8856      10112.159    
    254900   311.22331     -3239.9111     -3257.8934      17.98226       8928.304       10112.159    
    255000   294.3877      -3240.421      -3257.4305      17.009511      9099.907       10112.159    
    255100   283.56768     -3241.3761     -3257.7604      16.384338      8489.5878      10112.159    
    255200   289.05207     -3241.278      -3257.9793      16.701222      8578.8938      10112.159    
    255300   301.16092     -3239.7674     -3257.1682      17.400862      9164.0273      10112.159    
    255400   307.24808     -3238.8135     -3256.566       17.752575      9300.8003      10112.159    
    255500   301.13279     -3239.3365     -3256.7357      17.399237      9137.5271      10112.159    
    255600   291.40762     -3240.1101     -3256.9475      16.837324      8819.6714      10112.159    
    255700   311.91616     -3240.3607     -3258.383       18.022293      8560.3972      10112.159    
    255800   298.79562     -3240.4716     -3257.7358      17.264197      8628.5371      10112.159    
    255900   297.27398     -3239.6128     -3256.7891      17.176278      9071.5647      10112.159    
    256000   289.30941     -3239.3899     -3256.106       16.716091      9177.8101      10112.159    
    256100   308.23338     -3239.6211     -3257.4306      17.809504      8956.4901      10112.159    
    256200   305.64613     -3240.5344     -3258.1944      17.660015      8760.5361      10112.159    
    256300   290.25501     -3240.9307     -3257.7014      16.770727      8921.7793      10112.159    
    256400   290.73936     -3239.8522     -3256.6509      16.798712      9240.7961      10112.159    
    256500   302.16581     -3238.6134     -3256.0723      17.458924      9373.0934      10112.159    
    256600   317.34031     -3238.7459     -3257.0816      18.335696      9020.4473      10112.159    
    256700   306.85103     -3239.6858     -3257.4155      17.729633      9060.3003      10112.159    
    256800   297.04409     -3240.2351     -3257.3981      17.162995      9052.3552      10112.159    
    256900   293.58263     -3240.1928     -3257.1558      16.962995      9165.0573      10112.159    
    257000   299.1487      -3239.9795     -3257.2641      17.284598      8921.4118      10112.159    
    257100   296.62428     -3239.3103     -3256.449       17.138739      9201.7878      10112.159    
    257200   316.96328     -3238.0952     -3256.4091      18.313912      9487.351       10112.159    
    257300   312.85815     -3238.9789     -3257.0556      18.07672       8952.7396      10112.159    
    257400   297.65316     -3240.2262     -3257.4244      17.198187      8545.2496      10112.159    
    257500   297.3295      -3240.6395     -3257.819       17.179486      8875.099       10112.159    
    257600   285.03871     -3240.325      -3256.7943      16.469333      8857.4454      10112.159    
    257700   309.92808     -3238.8635     -3256.7709      17.907423      9411.0205      10112.159    
    257800   309.65864     -3238.9118     -3256.8036      17.891855      8773.5907      10112.159    
    257900   318.04167     -3239.1677     -3257.5439      18.37622       8705.2635      10112.159    
    258000   280.52803     -3240.0184     -3256.2271      16.208709      9469.7542      10112.159    
    258100   295.30939     -3240.3873     -3257.4501      17.062765      9061.837       10112.159    
    258200   300.33441     -3240.3282     -3257.6813      17.353107      9025.2837      10112.159    
    258300   307.30365     -3239.8874     -3257.6432      17.755785      9000.7147      10112.159    
    258400   302.4274      -3239.8822     -3257.3562      17.474039      8897.4992      10112.159    
    258500   283.08586     -3240.3533     -3256.7098      16.356498      8908.1505      10112.159    
    258600   297.19124     -3240.5295     -3257.701       17.171498      8596.4803      10112.159    
    258700   287.13381     -3240.6565     -3257.2469      16.590386      8907.1842      10112.159    
    258800   320.24916     -3239.564      -3258.0677      18.503767      8737.5909      10112.159    
    258900   291.55463     -3239.134      -3255.9798      16.845818      9395.785       10112.159    
    259000   315.24173     -3238.5815     -3256.796       18.214441      9412.2241      10112.159    
    259100   298.65172     -3239.9641     -3257.22        17.255883      8772.4171      10112.159    
    259200   289.90921     -3241.1378     -3257.8886      16.750747      8390.3862      10112.159    
    259300   287.77239     -3240.8677     -3257.495       16.627283      8820.4312      10112.159    
    259400   297.59439     -3239.9375     -3257.1323      17.194791      8934.7653      10112.159    
    259500   292.32484     -3239.5783     -3256.4686      16.89032       9140.5056      10112.159    
    259600   312.44167     -3239.2851     -3257.3378      18.052656      8934.1026      10112.159    
    259700   300.52142     -3239.7023     -3257.0662      17.363913      8962.042       10112.159    
    259800   303.1159      -3239.9647     -3257.4785      17.51382       8684.677       10112.159    
    259900   298.14909     -3240.3845     -3257.6113      17.226841      8920.1348      10112.159    
    260000   299.31994     -3240.5045     -3257.799       17.294492      8581.5228      10112.159    
    260100   301.53936     -3238.9651     -3256.3878      17.422728      9161.0416      10112.159    
    260200   313.07147     -3238.4032     -3256.4923      18.089045      9347.5279      10112.159    
    260300   302.00576     -3239.4565     -3256.9061      17.449677      8842.5209      10112.159    
    260400   297.94521     -3240.4052     -3257.6203      17.215061      8983.6319      10112.159    
    260500   314.28775     -3240.3186     -3258.4779      18.159321      8639.3126      10112.159    
    260600   271.50174     -3240.5851     -3256.2722      15.687176      8911.0487      10112.159    
    260700   312.88114     -3239.3096     -3257.3877      18.078048      9098.0803      10112.159    
    260800   326.65543     -3238.3146     -3257.1885      18.873917      8932.8682      10112.159    
    260900   294.7761      -3238.8034     -3255.8354      17.031952      9521.2093      10112.159    
    261000   292.06337     -3240.2677     -3257.1429      16.875212      9020.2178      10112.159    
    261100   280.72748     -3240.817      -3257.0373      16.220233      8642.1823      10112.159    
    261200   313.52582     -3240.0948     -3258.2101      18.115298      8791.2035      10112.159    
    261300   295.28851     -3239.6612     -3256.7227      17.061559      9351.7811      10112.159    
    261400   320.33487     -3238.5836     -3257.0923      18.50872       9130.5301      10112.159    
    261500   271.1702      -3239.8128     -3255.4808      15.66802       9372.8507      10112.159    
    261600   295.45816     -3241.3631     -3258.4345      17.071361      8503.6971      10112.159    
    261700   293.56299     -3241.3383     -3258.3002      16.96186       8509.832       10112.159    
    261800   307.18303     -3240.1898     -3257.9386      17.748816      8481.2441      10112.159    
    261900   309.68568     -3239.849      -3257.7424      17.893417      9080.994       10112.159    
    262000   287.1524      -3239.7206     -3256.312       16.59146       8958.9272      10112.159    
    262100   312.53413     -3239.0674     -3257.1254      18.057998      8975.2852      10112.159    
    262200   281.95022     -3240.4835     -3256.7743      16.290882      8865.7567      10112.159    
    262300   312.47656     -3241.4021     -3259.4567      18.054672      8411.7995      10112.159    
    262400   273.17789     -3242.0652     -3257.8492      15.784023      8615.3188      10112.159    
    262500   310.8988      -3239.8791     -3257.8426      17.96351       8917.1007      10112.159    
    262600   293.78938     -3239.3464     -3256.3213      16.97494       9217.5332      10112.159    
    262700   314.44914     -3238.9023     -3257.071       18.168646      8854.5434      10112.159    
    262800   296.25307     -3239.2872     -3256.4045      17.117291      9000.6014      10112.159    
    262900   307.96022     -3240.102      -3257.8957      17.793722      8654.7906      10112.159    
    263000   277.89544     -3241.2827     -3257.3393      16.0566        8811.9863      10112.159    
    263100   287.58363     -3240.8957     -3257.5121      16.616377      8285.3714      10112.159    
    263200   302.59327     -3239.6308     -3257.1145      17.483623      9046.5104      10112.159    
    263300   301.88622     -3239.3875     -3256.8303      17.44277       9115.4618      10112.159    
    263400   304.73047     -3239.4373     -3257.0444      17.607108      8890.2983      10112.159    
    263500   303.70842     -3239.9239     -3257.472       17.548055      8571.3076      10112.159    
    263600   279.96124     -3241.099      -3257.275       16.17596       8800.5947      10112.159    
    263700   300.63687     -3241.0553     -3258.4259      17.370583      8634.5157      10112.159    
    263800   302.20364     -3239.7495     -3257.2106      17.46111       8804.6363      10112.159    
    263900   300.12655     -3238.3057     -3255.6468      17.341098      9575.6135      10112.159    
    264000   318.7134      -3238.364      -3256.7791      18.415032      9418.4035      10112.159    
    264100   317.10467     -3239.7401     -3258.0622      18.322081      8733.6668      10112.159    
    264200   287.31548     -3240.313      -3256.9139      16.600883      8743.4022      10112.159    
    264300   287.11324     -3239.9535     -3256.5427      16.589198      9333.7256      10112.159    
    264400   307.82254     -3239.0464     -3256.8322      17.785766      9298.6011      10112.159    
    264500   314.93579     -3238.5771     -3256.7739      18.196764      8991.2419      10112.159    
    264600   295.40428     -3240.0113     -3257.0796      17.068248      8823.6381      10112.159    
    264700   291.67748     -3241.1192     -3257.9721      16.852916      8626.5109      10112.159    
    264800   295.95429     -3240.9721     -3258.0721      17.100027      8731.4044      10112.159    
    264900   297.83353     -3239.8071     -3257.0157      17.208608      8952.087       10112.159    
    265000   283.62729     -3239.1073     -3255.4951      16.387782      9625.4244      10112.159    
    265100   316.86186     -3239.1471     -3257.4552      18.308052      8775.8146      10112.159    
    265200   307.06859     -3240.0098     -3257.752       17.742204      8666.4812      10112.159    
    265300   290.98912     -3240.3938     -3257.207       16.813143      8810.2176      10112.159    
    265400   284.2229      -3240.1966     -3256.6188      16.422196      8936.7264      10112.159    
    265500   297.9223      -3239.3458     -3256.5595      17.213738      8844.272       10112.159    
    265600   331.54625     -3238.1271     -3257.2836      19.156505      9005.7303      10112.159    
    265700   311.27018     -3238.9633     -3256.9482      17.984968      9032.0901      10112.159    
    265800   294.41241     -3240.0298     -3257.0407      17.010938      8737.2861      10112.159    
    265900   286.49981     -3240.5067     -3257.0604      16.553754      8750.3277      10112.159    
    266000   283.65654     -3240.301      -3256.6904      16.389472      8745.6516      10112.159    
    266100   323.52949     -3239.8778     -3258.5711      18.693302      8702.9908      10112.159    
    266200   301.19409     -3240.0708     -3257.4736      17.402779      8602.685       10112.159    
    266300   293.66876     -3239.7878     -3256.7557      16.967971      8676.6419      10112.159    
    266400   315.24428     -3238.6336     -3256.8482      18.214589      8960.314       10112.159    
    266500   313.30915     -3237.178      -3255.2807      18.102779      9547.3157      10112.159    
    266600   307.4701      -3238.0915     -3255.8569      17.765402      9096.3936      10112.159    
    266700   329.63589     -3239.0572     -3258.1033      19.046126      8718.0366      10112.159    
    266800   298.5743      -3240.1008     -3257.3522      17.251409      8871.5912      10112.159    
    266900   289.47485     -3240.5654     -3257.291       16.72565       8777.6072      10112.159    
    267000   283.99656     -3240.3492     -3256.7583      16.409118      8985.8915      10112.159    
    267100   319.24187     -3238.8222     -3257.2678      18.445567      9116.2785      10112.159    
    267200   302.05909     -3238.8481     -3256.3009      17.452758      8736.9239      10112.159    
    267300   308.84118     -3239.8996     -3257.7442      17.844623      8936.2342      10112.159    
    267400   278.13015     -3241.486      -3257.5562      16.070161      8740.086       10112.159    
    267500   301.28134     -3240.7957     -3258.2035      17.407821      8315.0154      10112.159    
    267600   294.97439     -3239.8798     -3256.9232      17.043409      8895.1249      10112.159    
    267700   310.74628     -3239.0729     -3257.0276      17.954698      9091.111       10112.159    
    267800   316.83123     -3239.1285     -3257.4348      18.306282      8794.7489      10112.159    
    267900   281.51545     -3240.6493     -3256.9151      16.265761      8693.2867      10112.159    
    268000   265.4038      -3242.1558     -3257.4906      15.334842      8608.9333      10112.159    
    268100   293.56798     -3241.4289     -3258.391       16.962148      8473.2177      10112.159    
    268200   312.18039     -3240.2054     -3258.243       18.03756       8225.3671      10112.159    
    268300   308.17277     -3239.5745     -3257.3805      17.806002      8844.4688      10112.159    
    268400   299.05451     -3239.3902     -3256.6693      17.279156      9344.5018      10112.159    
    268500   300.25042     -3239.8313     -3257.1795      17.348254      8755.977       10112.159    
    268600   287.73992     -3241.0447     -3257.6701      16.625407      8621.5429      10112.159    
    268700   305.74063     -3240.7022     -3258.3677      17.665475      8544.0932      10112.159    
    268800   303.36192     -3239.4043     -3256.9324      17.528035      9051.7784      10112.159    
    268900   302.81689     -3238.3153     -3255.8119      17.496543      9431.2093      10112.159    
    269000   317.79736     -3238.8218     -3257.1839      18.362104      8985.4169      10112.159    
    269100   307.68015     -3239.8187     -3257.5963      17.777539      8576.9362      10112.159    
    269200   288.26039     -3240.141      -3256.7965      16.655479      8889.4447      10112.159    
    269300   289.88442     -3240.1398     -3256.8891      16.749314      8968.2763      10112.159    
    269400   318.00143     -3239.6408     -3258.0147      18.373895      8810.6319      10112.159    
    269500   297.05589     -3239.323      -3256.4867      17.163677      9055.7479      10112.159    
    269600   315.05453     -3238.8995     -3257.1032      18.203625      9000.6297      10112.159    
    269700   298.05181     -3239.2679     -3256.4891      17.22122       9019.0126      10112.159    
    269800   293.52208     -3240.0493     -3257.0088      16.959496      8914.0641      10112.159    
    269900   296.03957     -3240.8248     -3257.9297      17.104955      8585.1883      10112.159    
    270000   287.84672     -3241.3689     -3258.0005      16.631577      8885.476       10112.159    
    270100   296.1238      -3240.913      -3258.0228      17.109822      8521.8691      10112.159    
    270200   304.44761     -3239.3223     -3256.9131      17.590765      9033.4833      10112.159    
    270300   296.7289      -3239.0025     -3256.1473      17.144784      9404.5383      10112.159    
    270400   310.09778     -3239.2586     -3257.1758      17.917228      9071.2451      10112.159    
    270500   278.53784     -3240.7908     -3256.8845      16.093717      8939.0147      10112.159    
    270600   282.57805     -3241.0808     -3257.408       16.327157      8430.7198      10112.159    
    270700   322.86128     -3240.3939     -3259.0486      18.654694      8502.2822      10112.159    
    270800   281.49044     -3240.2843     -3256.5486      16.264316      8902.3567      10112.159    
    270900   292.71661     -3239.9224     -3256.8354      16.912956      9041.2892      10112.159    
    271000   311.0691      -3239.4734     -3257.4467      17.97335       8733.0192      10112.159    
    271100   300.3807      -3239.6033     -3256.9591      17.355782      8735.8319      10112.159    
    271200   304.75888     -3240.0346     -3257.6433      17.60875       8936.0634      10112.159    
    271300   290.09026     -3240.9619     -3257.7232      16.761208      8919.6313      10112.159    
    271400   284.03602     -3241.4965     -3257.9079      16.411398      8395.6282      10112.159    
    271500   315.79927     -3240.4618     -3258.7084      18.246656      8750.3093      10112.159    
    271600   278.30246     -3239.4877     -3255.5678      16.080117      8890.0426      10112.159    
    271700   304.08359     -3238.8081     -3256.3778      17.569732      8812.2367      10112.159    
    271800   324.26087     -3239.0736     -3257.8092      18.735561      8779.4578      10112.159    
    271900   300.68414     -3240.0104     -3257.3837      17.373315      8724.8479      10112.159    
    272000   289.03248     -3240.3228     -3257.0229      16.70009       8854.3425      10112.159    
    272100   288.06159     -3240.0469     -3256.6909      16.643992      9155.5663      10112.159    
    272200   309.123       -3239.2236     -3257.0845      17.860906      8977.5478      10112.159    
    272300   316.77931     -3238.2969     -3256.6001      18.303282      8752.2049      10112.159    
    272400   322.49241     -3237.3806     -3256.014       18.633381      9649.841       10112.159    
    272500   298.63739     -3239.0049     -3256.26        17.255055      9072.1392      10112.159    
    272600   306.42201     -3239.9174     -3257.6222      17.704844      8742.5408      10112.159    
    272700   276.33188     -3240.4613     -3256.4276      15.966258      8989.7157      10112.159    
    272800   311.90488     -3239.7348     -3257.7565      18.021641      8661.1345      10112.159    
    272900   299.1851      -3239.453      -3256.7397      17.286701      8858.9365      10112.159    
    273000   314.19065     -3238.0155     -3256.1692      18.153711      9536.3849      10112.159    
    273100   312.00777     -3238.1284     -3256.156       18.027586      9148.2208      10112.159    
    273200   309.3506      -3239.2897     -3257.1638      17.874057      8987.1565      10112.159    
    273300   293.28718     -3240.1268     -3257.0727      16.945923      8409.1423      10112.159    
    273400   304.04654     -3239.9454     -3257.513       17.567592      8803.1941      10112.159    
    273500   289.95837     -3239.8921     -3256.6457      16.753587      9020.8006      10112.159    
    273600   314.05229     -3239.4064     -3257.5522      18.145717      8547.8982      10112.159    
    273700   312.31006     -3238.3739     -3256.4189      18.045052      9172.0651      10112.159    
    273800   299.64637     -3238.4731     -3255.7865      17.313353      9288.266       10112.159    
    273900   319.22215     -3239.5542     -3257.9986      18.444428      8500.0986      10112.159    
    274000   298.58947     -3240.6665     -3257.9188      17.252286      8552.6557      10112.159    
    274100   277.43574     -3240.7092     -3256.7392      16.030039      8944.0342      10112.159    
    274200   301.63989     -3240.0063     -3257.4349      17.428537      8837.741       10112.159    
    274300   318.56288     -3239.5763     -3257.9826      18.406335      8868.8661      10112.159    
    274400   294.62928     -3240.1603     -3257.1838      17.023469      8871.6747      10112.159    
    274500   287.20872     -3241.2976     -3257.8923      16.594714      8689.8253      10112.159    
    274600   275.5441      -3241.3476     -3257.2683      15.920741      8467.271       10112.159    
    274700   304.35087     -3240.0525     -3257.6376      17.585175      8751.6074      10112.159    
    274800   313.20777     -3239.0941     -3257.191       18.096921      8980.9793      10112.159    
    274900   298.87792     -3239.1601     -3256.4291      17.268953      9069.3047      10112.159    
    275000   300.14711     -3239.8571     -3257.1994      17.342285      9080.8201      10112.159    
    275100   283.31808     -3240.5439     -3256.9138      16.369916      8959.3931      10112.159    
    275200   309.69121     -3240.3498     -3258.2436      17.893737      8501.8376      10112.159    
    275300   293.9802      -3240.3333     -3257.3193      16.985966      8712.608       10112.159    
    275400   295.20017     -3239.8148     -3256.8713      17.056455      8906.5219      10112.159    
    275500   314.47314     -3238.9502     -3257.1202      18.170033      9029.5568      10112.159    
