LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    242600   304.85726     -3239.5972     -3257.2116      17.614434      8735.0524      10112.159    
    242700   303.5972      -3239.3955     -3256.9372      17.541629      8881.6693      10112.159    
    242800   325.82221     -3238.3384     -3257.1641      18.825774      9189.8147      10112.159    
    242900   314.46291     -3238.3907     -3256.5601      18.169442      9312.2889      10112.159    
    243000   295.48558     -3240.0514     -3257.1243      17.072946      8522.6407      10112.159    
    243100   289.97443     -3240.7958     -3257.5504      16.754515      8820.5209      10112.159    
    243200   291.25482     -3240.5221     -3257.3506      16.828495      8618.8856      10112.159    
    243300   309.63076     -3239.3117     -3257.202       17.890244      8970.0153      10112.159    
    243400   305.98215     -3238.8296     -3256.509       17.67943       9212.2659      10112.159    
    243500   304.89387     -3239.2725     -3256.8891      17.61655       8950.2209      10112.159    
    243600   291.51781     -3241.5974     -3258.4411      16.843691      8527.3844      10112.159    
    243700   282.08871     -3241.7948     -3258.0937      16.298884      8358.5256      10112.159    
    243800   303.08978     -3240.4504     -3257.9627      17.512311      8705.4716      10112.159    
    243900   287.11943     -3239.4584     -3256.048       16.589555      9223.1442      10112.159    
    244000   306.57077     -3238.9191     -3256.6325      17.71344       8999.7115      10112.159    
    244100   310.51185     -3239.2838     -3257.225       17.941152      8963.3369      10112.159    
    244200   289.06481     -3240.8596     -3257.5615      16.701958      8499.2323      10112.159    
    244300   288.15795     -3241.4267     -3258.0763      16.649561      8402.3536      10112.159    
    244400   291.31778     -3240.9081     -3257.7402      16.832133      8870.4         10112.159    
    244500   291.22741     -3240.0205     -3256.8474      16.826911      8880.77        10112.159    
    244600   316.30616     -3239.2246     -3257.5006      18.275944      9061.19        10112.159    
    244700   299.01212     -3239.4867     -3256.7634      17.276706      9008.44        10112.159    
    244800   293.88054     -3239.7481     -3256.7284      16.980207      9326.3993      10112.159    
    244900   308.43709     -3239.8885     -3257.7098      17.821274      8801.4261      10112.159    
    245000   296.02692     -3241.1508     -3258.255       17.104224      8504.8142      10112.159    
    245100   271.92374     -3242.4959     -3258.2075      15.711559      8616.4545      10112.159    
    245200   282.26904     -3241.2474     -3257.5567      16.309303      8706.4276      10112.159    
    245300   301.08918     -3239.9791     -3257.3759      17.396718      8672.5137      10112.159    
    245400   282.1951      -3239.7466     -3256.0516      16.305031      9248.4926      10112.159    
    245500   325.35951     -3238.8625     -3257.6616      18.79904       9286.7298      10112.159    
    245600   291.71035     -3239.5028     -3256.3576      16.854815      8932.807       10112.159    
    245700   289.11854     -3241.0753     -3257.7803      16.705062      8810.463       10112.159    
    245800   287.57151     -3241.6322     -3258.2478      16.615676      8380.3228      10112.159    
    245900   278.2031      -3241.1705     -3257.2449      16.074376      8416.906       10112.159    
    246000   305.6866      -3240.2362     -3257.8985      17.662353      8768.5216      10112.159    
    246100   290.5453      -3239.6615     -3256.449       16.7875        9166.9442      10112.159    
    246200   309.19283     -3239.1145     -3256.9794      17.864941      8968.8694      10112.159    
    246300   289.1176      -3239.9842     -3256.6892      16.705008      8983.2788      10112.159    
    246400   284.59987     -3241.4106     -3257.8546      16.443977      8896.9363      10112.159    
    246500   281.40421     -3242.5145     -3258.7738      16.259334      8585.9503      10112.159    
    246600   291.09469     -3241.4036     -3258.2229      16.819243      8519.3136      10112.159    
    246700   288.21741     -3240.1795     -3256.8325      16.652996      8880.4233      10112.159    
    246800   296.22985     -3239.7593     -3256.8752      17.115949      9447.5005      10112.159    
    246900   306.582       -3239.4782     -3257.1923      17.714089      8739.1844      10112.159    
    247000   298.01849     -3239.4416     -3256.6608      17.219295      9065.5526      10112.159    
    247100   295.13127     -3239.8793     -3256.9317      17.052474      8998.9412      10112.159    
    247200   294.45674     -3240.7809     -3257.7944      17.0135        8661.252       10112.159    
    247300   289.95149     -3241.3573     -3258.1105      16.75319       8588.8668      10112.159    
    247400   288.57903     -3240.8084     -3257.4823      16.67389       8863.738       10112.159    
    247500   314.26785     -3239.1363     -3257.2945      18.158172      8991.824       10112.159    
    247600   301.14021     -3239.3224     -3256.722       17.399666      9297.2679      10112.159    
    247700   292.7409      -3239.7938     -3256.7082      16.91436       9405.7781      10112.159    
    247800   298.57784     -3240.4068     -3257.6584      17.251614      8961.5589      10112.159    
    247900   278.20571     -3241.6933     -3257.7679      16.074527      8694.0557      10112.159    
    248000   301.14339     -3241.0433     -3258.4431      17.39985       8303.5255      10112.159    
    248100   290.92284     -3239.7263     -3256.5356      16.809314      9295.2024      10112.159    
    248200   295.80455     -3239.2855     -3256.3769      17.091375      9207.0863      10112.159    
    248300   313.67398     -3239.4496     -3257.5735      18.123858      9122.838       10112.159    
    248400   299.25871     -3240.3617     -3257.6527      17.290954      8771.5993      10112.159    
    248500   294.48973     -3240.8749     -3257.8903      17.015406      8539.4028      10112.159    
    248600   300.6721      -3240.3209     -3257.6936      17.372619      8875.3922      10112.159    
    248700   309.77025     -3238.6897     -3256.588       17.898303      9421.771       10112.159    
    248800   292.69531     -3238.9294     -3255.8411      16.911726      9147.111       10112.159    
    248900   319.55663     -3239.6945     -3258.1582      18.463753      8471.6181      10112.159    
    249000   292.64309     -3240.6295     -3257.5382      16.908708      9065.6543      10112.159    
    249100   284.10135     -3240.5512     -3256.9663      16.415173      9199.9001      10112.159    
    249200   284.33379     -3240.3727     -3256.8013      16.428603      9109.2022      10112.159    
    249300   324.28038     -3239.6169     -3258.3536      18.736689      8927.9059      10112.159    
    249400   291.14818     -3239.5807     -3256.403       16.822334      9135.6956      10112.159    
    249500   331.16384     -3237.7759     -3256.9103      19.13441       9372.7265      10112.159    
    249600   302.94418     -3237.5849     -3255.0888      17.503898      9640.7741      10112.159    
    249700   331.01337     -3238.8607     -3257.9864      19.125716      9023.5476      10112.159    
    249800   283.58477     -3240.6366     -3257.0219      16.385325      8974.8297      10112.159    
    249900   312.15275     -3239.9789     -3258.0148      18.035963      8872.3053      10112.159    
    250000   294.18423     -3239.4907     -3256.4885      16.997754      8995.4992      10112.159    
    250100   302.1237      -3239.2927     -3256.7492      17.456491      9103.165       10112.159    
    250200   317.38135     -3239.6636     -3258.0017      18.338067      8794.4338      10112.159    
    250300   274.3541      -3240.9129     -3256.7649      15.851983      8744.1568      10112.159    
    250400   288.5027      -3240.9465     -3257.616       16.66948       9088.6881      10112.159    
    250500   310.11157     -3239.8046     -3257.7226      17.918025      8658.7252      10112.159    
    250600   314.9994      -3238.2077     -3256.4081      18.20044       8978.0798      10112.159    
    250700   311.91304     -3237.9857     -3256.0079      18.022113      9443.4103      10112.159    
    250800   312.84852     -3239.1172     -3257.1934      18.076164      9275.2366      10112.159    
    250900   304.66068     -3239.8892     -3257.4922      17.603076      8618.5621      10112.159    
    251000   307.66411     -3240.057      -3257.8336      17.776612      8714.0766      10112.159    
    251100   279.16997     -3240.4201     -3256.5504      16.130241      9095.4292      10112.159    
    251200   313.16338     -3239.5782     -3257.6726      18.094356      8834.2406      10112.159    
    251300   304.11515     -3238.5639     -3256.1354      17.571556      9252.4431      10112.159    
    251400   320.65342     -3237.7536     -3256.2808      18.527125      9476.0581      10112.159    
    251500   300.57799     -3239.2223     -3256.5895      17.367181      9063.0819      10112.159    
    251600   297.68816     -3240.121      -3257.3213      17.200209      8773.9732      10112.159    
    251700   302.55645     -3240.2595     -3257.741       17.481495      8738.8416      10112.159    
    251800   307.94372     -3240.6412     -3258.434       17.792768      8376.7715      10112.159    
    251900   284.11536     -3241.4132     -3257.8292      16.415982      8119.7749      10112.159    
    252000   284.24031     -3240.6922     -3257.1154      16.423202      9108.2384      10112.159    
    252100   298.85805     -3239.1413     -3256.4091      17.267805      9101.5156      10112.159    
    252200   311.20954     -3239.3136     -3257.2951      17.981464      9122.1947      10112.159    
    252300   299.53118     -3240.2373     -3257.544       17.306698      8847.4672      10112.159    
    252400   304.23274     -3240.3348     -3257.9131      17.57835       9002.79        10112.159    
    252500   294.30401     -3239.6493     -3256.654       17.004675      9023.0593      10112.159    
    252600   317.36365     -3238.3154     -3256.6525      18.337045      9214.4686      10112.159    
    252700   300.14988     -3238.8321     -3256.1745      17.342445      9155.0926      10112.159    
    252800   300.3373      -3239.822      -3257.1753      17.353275      9133.4206      10112.159    
    252900   278.03889     -3241.3301     -3257.395       16.064888      8625.564       10112.159    
    253000   294.18463     -3241.0946     -3258.0923      16.997777      8550.2138      10112.159    
    253100   302.07463     -3240.2447     -3257.6983      17.453656      8616.6621      10112.159    
    253200   296.01398     -3239.5285     -3256.632       17.103476      9274.3562      10112.159    
    253300   304.33445     -3239.1348     -3256.719       17.584227      9188.4166      10112.159    
    253400   312.24338     -3239.314      -3257.3552      18.041199      8974.7591      10112.159    
    253500   283.64261     -3240.7379     -3257.1266      16.388667      8348.6968      10112.159    
    253600   286.00546     -3242.2142     -3258.7394      16.525191      8482.8692      10112.159    
    253700   265.12863     -3243.9966     -3259.3155      15.318942      8091.1376      10112.159    
    253800   269.21751     -3243.8596     -3259.4148      15.555195      7860.8228      10112.159    
    253900   261.05054     -3242.0912     -3257.1745      15.083313      8770.0299      10112.159    
    254000   304.65753     -3240.371      -3257.9739      17.602894      8704.5236      10112.159    
    254100   308.30368     -3239.5252     -3257.3388      17.813566      8993.2725      10112.159    
    254200   294.36242     -3239.268      -3256.276       17.00805       9324.0894      10112.159    
    254300   298.87797     -3238.9087     -3256.1777      17.268955      9122.8738      10112.159    
    254400   309.65703     -3239.0095     -3256.9012      17.891762      9391.0127      10112.159    
    254500   294.96691     -3240.5385     -3257.5814      17.042977      8806.0421      10112.159    
    254600   282.18022     -3241.2882     -3257.5923      16.304172      8761.1078      10112.159    
    254700   297.42056     -3240.5143     -3257.6991      17.184747      8649.877       10112.159    
    254800   293.39086     -3239.8931     -3256.845       16.951914      9005.0538      10112.159    
    254900   312.84065     -3239.5199     -3257.5956      18.075709      8936.7367      10112.159    
    255000   281.15317     -3239.7745     -3256.0194      16.244829      9018.1348      10112.159    
    255100   309.95027     -3239.3379     -3257.2467      17.908705      9326.5676      10112.159    
    255200   310.94174     -3239.6877     -3257.6537      17.965992      8716.8977      10112.159    
    255300   302.00535     -3239.9737     -3257.4234      17.449653      8705.6157      10112.159    
    255400   290.06747     -3240.0656     -3256.8255      16.759891      9110.1028      10112.159    
    255500   303.55737     -3239.8613     -3257.4006      17.539328      8754.5206      10112.159    
    255600   303.32496     -3239.6023     -3257.1282      17.5259        8905.5077      10112.159    
    255700   303.42456     -3238.5132     -3256.0448      17.531654      9557.8565      10112.159    
    255800   320.75631     -3238.1839     -3256.717       18.53307       9376.7126      10112.159    
    255900   293.1498      -3239.8179     -3256.7559      16.937986      9297.8262      10112.159    
    256000   307.28256     -3240.1676     -3257.9222      17.754567      8844.6821      10112.159    
    256100   292.27443     -3240.6216     -3257.509       16.887407      8960.1569      10112.159    
    256200   289.18602     -3240.3964     -3257.1053      16.708961      9071.2067      10112.159    
    256300   304.6716      -3238.4999     -3256.1036      17.603707      9449.742       10112.159    
    256400   315.62556     -3238.2201     -3256.4568      18.236619      9313.8689      10112.159    
    256500   322.78016     -3239.2067     -3257.8568      18.650007      8830.4184      10112.159    
    256600   294.02022     -3240.0703     -3257.0585      16.988278      8826.1493      10112.159    
    256700   289.43769     -3240.1802     -3256.9037      16.723502      8706.1571      10112.159    
    256800   299.76465     -3239.9019     -3257.2221      17.320187      8920.502       10112.159    
    256900   326.9574      -3238.7442     -3257.6356      18.891365      9112.1166      10112.159    
    257000   300.74089     -3237.9929     -3255.3695      17.376593      9275.9042      10112.159    
    257100   311.03859     -3238.0604     -3256.032       17.971587      9442.4647      10112.159    
    257200   301.70388     -3240.0206     -3257.4529      17.432234      8547.7713      10112.159    
    257300   299.97435     -3240.4823     -3257.8146      17.332303      8625.6119      10112.159    
    257400   299.54781     -3240.43       -3257.7377      17.307658      9068.5404      10112.159    
    257500   279.73014     -3239.9394     -3256.102       16.162607      9293.4574      10112.159    
    257600   325.71425     -3238.246      -3257.0656      18.819537      9408.9297      10112.159    
    257700   304.18886     -3238.924      -3256.4998      17.575815      8900.3508      10112.159    
    257800   300.90427     -3239.771      -3257.157       17.386034      9252.8248      10112.159    
    257900   300.5015      -3240.218      -3257.5807      17.362762      9012.8033      10112.159    
    258000   292.17787     -3240.7464     -3257.6282      16.881828      8882.2447      10112.159    
    258100   281.69776     -3241.6039     -3257.8802      16.276295      8938.7672      10112.159    
    258200   297.92486     -3241.4182     -3258.6321      17.213885      8563.5516      10112.159    
    258300   281.37408     -3240.2503     -3256.5079      16.257593      9005.2836      10112.159    
    258400   319.16299     -3238.9355     -3257.3765      18.441009      9031.9167      10112.159    
    258500   298.772       -3239.3773     -3256.6401      17.262833      9155.284       10112.159    
    258600   293.00612     -3240.2394     -3257.169       16.929684      8936.7442      10112.159    
    258700   286.6091      -3241.0261     -3257.5862      16.560069      9083.6973      10112.159    
    258800   290.93467     -3240.9939     -3257.8039      16.809997      8733.7351      10112.159    
    258900   318.95486     -3239.4364     -3257.8654      18.428984      8905.6749      10112.159    
    259000   290.57691     -3238.9757     -3255.765       16.789326      8898.8097      10112.159    
    259100   317.27786     -3238.6842     -3257.0163      18.332088      9315.5788      10112.159    
    259200   289.54251     -3240.1092     -3256.8387      16.729559      8991.7835      10112.159    
    259300   301.17019     -3240.7065     -3258.1079      17.401398      8462.778       10112.159    
    259400   300.80857     -3240.5496     -3257.9301      17.380504      8556.3122      10112.159    
    259500   296.4084      -3240.0294     -3257.1557      17.126265      9146.0963      10112.159    
    259600   289.9751      -3239.9287     -3256.6833      16.754554      8941.5629      10112.159    
    259700   300.49133     -3239.9706     -3257.3328      17.362174      8541.1349      10112.159    
    259800   305.64695     -3240.0027     -3257.6627      17.660062      8842.8209      10112.159    
    259900   316.37339     -3239.1598     -3257.4396      18.279828      8736.875       10112.159    
    260000   291.21823     -3238.5185     -3255.3448      16.826381      8952.0483      10112.159    
    260100   322.2958      -3238.166      -3256.788       18.622021      9641.9856      10112.159    
    260200   301.81319     -3239.865      -3257.3036      17.43855       9082.0996      10112.159    
    260300   301.45799     -3240.6482     -3258.0663      17.418027      8835.7076      10112.159    
    260400   282.4676      -3240.8922     -3257.213       16.320776      9162.0112      10112.159    
    260500   304.81492     -3239.622      -3257.234       17.611988      8875.6833      10112.159    
    260600   309.57223     -3239.0331     -3256.9199      17.886862      9287.6358      10112.159    
    260700   293.51017     -3239.3782     -3256.337       16.958808      9280.8904      10112.159    
    260800   310.73404     -3239.514      -3257.468       17.95399       9292.8736      10112.159    
    260900   293.94666     -3240.7706     -3257.7546      16.984028      8732.8224      10112.159    
    261000   269.75235     -3242.2207     -3257.8068      15.586098      8306.9591      10112.159    
    261100   295.00782     -3241.5037     -3258.5491      17.045341      8701.4041      10112.159    
    261200   297.05514     -3240.6673     -3257.8309      17.163633      8901.6742      10112.159    
    261300   303.53591     -3239.8692     -3257.4073      17.538088      8710.1901      10112.159    
    261400   296.87851     -3239.0897     -3256.2431      17.153428      9190.6025      10112.159    
    261500   316.43739     -3238.594      -3256.8775      18.283526      9327.7023      10112.159    
    261600   287.80037     -3239.8821     -3256.511       16.6289        9289.6452      10112.159    
    261700   298.91191     -3239.9264     -3257.1973      17.270916      8910.0966      10112.159    
    261800   292.77355     -3240.0944     -3257.0106      16.916246      8995.1222      10112.159    
    261900   306.37097     -3240.1129     -3257.8148      17.701896      8641.0654      10112.159    
    262000   307.38864     -3240.03       -3257.7907      17.760696      8789.1059      10112.159    
    262100   298.30503     -3239.6569     -3256.8927      17.235851      8796.3442      10112.159    
    262200   305.76635     -3238.7923     -3256.4593      17.666961      9289.2633      10112.159    
    262300   299.12789     -3238.8246     -3256.108       17.283395      9633.6062      10112.159    
    262400   305.31885     -3239.7436     -3257.3847      17.641105      8546.9424      10112.159    
    262500   286.08334     -3241.4623     -3257.992       16.529691      8379.7644      10112.159    
    262600   304.37544     -3241.131      -3258.7176      17.586595      8490.201       10112.159    
    262700   288.22073     -3240.4271     -3257.0803      16.653187      8899.8359      10112.159    
    262800   296.99046     -3239.5419     -3256.7018      17.159896      9070.05        10112.159    
    262900   307.29327     -3239.2397     -3256.9948      17.755185      9081.6928      10112.159    
    263000   309.76447     -3239.1221     -3257.0201      17.89797       8873.0102      10112.159    
    263100   307.90978     -3239.5224     -3257.3132      17.790807      9033.0629      10112.159    
    263200   289.29716     -3240.04       -3256.7553      16.715383      8845.0338      10112.159    
    263300   294.61285     -3240.0592     -3257.0817      17.02252       9105.391       10112.159    
    263400   300.92428     -3240.0108     -3257.398       17.38719       9075.704       10112.159    
    263500   305.90991     -3239.6732     -3257.3485      17.675256      8555.2766      10112.159    
    263600   313.25117     -3238.8997     -3256.9992      18.099429      9168.3983      10112.159    
    263700   310.75524     -3238.6235     -3256.5787      17.955215      9158.8347      10112.159    
    263800   293.08832     -3239.6537     -3256.5882      16.934433      8724.5087      10112.159    
    263900   285.33434     -3240.9667     -3257.4532      16.486414      8996.5643      10112.159    
    264000   304.99136     -3240.9707     -3258.5929      17.622183      8383.7051      10112.159    
    264100   294.21426     -3240.3725     -3257.372       16.99949       8673.122       10112.159    
    264200   294.16204     -3239.8236     -3256.8201      16.996472      9064.912       10112.159    
    264300   292.87389     -3239.7155     -3256.6375      16.922044      9099.5272      10112.159    
    264400   307.94445     -3239.5556     -3257.3484      17.79281       9043.8784      10112.159    
    264500   299.91402     -3240.5525     -3257.8813      17.328818      8525.7106      10112.159    
    264600   286.83543     -3241.6412     -3258.2144      16.573146      8386.5664      10112.159    
    264700   290.36352     -3241.1008     -3257.8778      16.776997      8729.1552      10112.159    
    264800   299.86148     -3239.506      -3256.8318      17.325782      8892.6922      10112.159    
    264900   304.08075     -3239.3425     -3256.912       17.569569      9144.3422      10112.159    
    265000   299.46256     -3239.7234     -3257.0261      17.302732      8835.1779      10112.159    
    265100   299.4194      -3240.229      -3257.5293      17.300239      8762.0001      10112.159    
    265200   285.42734     -3241.0332     -3257.525       16.491788      8791.6945      10112.159    
    265300   296.5301      -3241.0881     -3258.2214      17.133297      8446.607       10112.159    
    265400   288.69162     -3239.9561     -3256.6365      16.680396      8911.6502      10112.159    
    265500   301.20091     -3238.9019     -3256.3051      17.403173      9166.6971      10112.159    
    265600   307.82961     -3239.2754     -3257.0616      17.786175      8608.0388      10112.159    
    265700   304.35017     -3240.3135     -3257.8986      17.585135      8661.753       10112.159    
    265800   279.85082     -3241.0458     -3257.2154      16.16958       9018.4203      10112.159    
    265900   305.32741     -3239.9438     -3257.5854      17.641599      8962.0869      10112.159    
    266000   305.80524     -3238.2471     -3255.9164      17.669208      9621.2873      10112.159    
    266100   330.61663     -3238.204      -3257.3068      19.102793      9278.1882      10112.159    
    266200   295.56589     -3239.5129     -3256.5905      17.077586      9090.9997      10112.159    
    266300   291.19104     -3240.2832     -3257.108       16.82481       9160.9406      10112.159    
    266400   302.01028     -3240.2616     -3257.7116      17.449938      9160.527       10112.159    
    266500   295.25925     -3240.1437     -3257.2036      17.059868      8935.532       10112.159    
    266600   319.32339     -3239.0314     -3257.4817      18.450277      8828.9279      10112.159    
    266700   309.09135     -3238.1635     -3256.0226      17.859077      9528.512       10112.159    
    266800   302.75505     -3238.6884     -3256.1814      17.49297       9168.7678      10112.159    
    266900   294.38123     -3240.5206     -3257.5298      17.009137      9117.5468      10112.159    
    267000   285.3566      -3240.9722     -3257.4599      16.487701      9078.0952      10112.159    
    267100   313.46121     -3240.2714     -3258.383       18.111565      8867.0258      10112.159    
    267200   294.00811     -3239.7895     -3256.777       16.987578      9059.8651      10112.159    
    267300   316.36142     -3238.2351     -3256.5142      18.279137      9480.6919      10112.159    
    267400   311.22315     -3238.3237     -3256.3059      17.982251      9261.841       10112.159    
    267500   311.53737     -3239.093      -3257.0934      18.000406      9494.883       10112.159    
    267600   300.38389     -3239.8297     -3257.1856      17.355966      8882.2669      10112.159    
    267700   303.86628     -3240.0268     -3257.5839      17.557176      8665.8426      10112.159    
    267800   309.13203     -3239.7472     -3257.6087      17.861427      9271.3505      10112.159    
    267900   302.2615      -3239.433      -3256.8975      17.464453      9359.5727      10112.159    
    268000   304.25351     -3239.3976     -3256.9771      17.57955       9236.2082      10112.159    
    268100   294.9977      -3239.6924     -3256.7372      17.044756      9100.5011      10112.159    
    268200   307.13615     -3240.3347     -3258.0808      17.746107      8922.7445      10112.159    
    268300   279.88319     -3241.3317     -3257.5031      16.17145       8620.3482      10112.159    
    268400   291.65572     -3240.9374     -3257.7891      16.851659      8855.8263      10112.159    
    268500   316.2383      -3238.992      -3257.264       18.272023      9531.2181      10112.159    
    268600   303.93453     -3238.9311     -3256.4922      17.56112       9332.5602      10112.159    
    268700   308.0664      -3239.3498     -3257.1496      17.799856      9169.8031      10112.159    
    268800   286.67224     -3240.6279     -3257.1916      16.563717      8963.2886      10112.159    
    268900   283.36699     -3241.2371     -3257.6098      16.372742      8849.4993      10112.159    
    269000   299.0822      -3240.6903     -3257.9711      17.280755      8803.3501      10112.159    
    269100   325.20257     -3238.7506     -3257.5406      18.789972      9401.196       10112.159    
    269200   312.90906     -3238.0701     -3256.1498      18.079661      9591.1274      10112.159    
    269300   291.85171     -3239.0142     -3255.8772      16.862983      9486.8432      10112.159    
    269400   294.55386     -3240.3164     -3257.3355      17.019111      8911.1036      10112.159    
    269500   301.4166      -3240.5266     -3257.9423      17.415635      9112.6082      10112.159    
    269600   292.94097     -3240.2625     -3257.1884      16.925919      8958.1884      10112.159    
    269700   309.76521     -3239.2265     -3257.1245      17.898012      9097.9661      10112.159    
    269800   321.28811     -3237.7709     -3256.3347      18.563797      9293.179       10112.159    
    269900   304.8567      -3237.9999     -3255.6143      17.614402      9894.521       10112.159    
    270000   295.56828     -3240.2778     -3257.3555      17.077724      8810.7646      10112.159    
    270100   293.27628     -3240.6175     -3257.5628      16.945294      8879.0724      10112.159    
    270200   302.40213     -3240.0997     -3257.5723      17.472579      9183.6171      10112.159    
    270300   300.32819     -3239.8613     -3257.2141      17.352748      9030.4932      10112.159    
    270400   309.40872     -3239.3005     -3257.1779      17.877415      8908.0122      10112.159    
    270500   302.58828     -3238.769      -3256.2524      17.483335      9307.7365      10112.159    
    270600   303.79344     -3239.4533     -3257.0062      17.552968      9365.513       10112.159    
    270700   293.53245     -3241.2032     -3258.1633      16.960095      8605.4257      10112.159    
    270800   278.40853     -3241.6171     -3257.7034      16.086246      8729.4383      10112.159    
    270900   297.2019      -3240.555      -3257.7271      17.172113      8364.7327      10112.159    
    271000   285.36984     -3240.06       -3256.5485      16.488465      9071.9065      10112.159    
    271100   302.58763     -3239.6351     -3257.1184      17.483297      9056.5171      10112.159    
    271200   307.97921     -3239.5659     -3257.3607      17.794818      9037.2455      10112.159    
    271300   298.16451     -3239.854      -3257.0817      17.227732      9153.4079      10112.159    
    271400   288.78703     -3240.493      -3257.179       16.685908      9016.9478      10112.159    
    271500   291.01929     -3240.8176     -3257.6325      16.814886      8784.2092      10112.159    
    271600   298.26518     -3240.2751     -3257.5086      17.233549      8989.1546      10112.159    
    271700   301.31595     -3239.4951     -3256.9049      17.40982       9144.8581      10112.159    
    271800   320.668       -3238.4074     -3256.9354      18.527968      9058.6915      10112.159    
    271900   307.48607     -3238.022      -3255.7883      17.766325      9673.8172      10112.159    
    272000   292.85966     -3239.6794     -3256.6006      16.921222      9171.0974      10112.159    
    272100   288.54268     -3240.7907     -3257.4625      16.67179       8570.7532      10112.159    
    272200   312.41651     -3240.4223     -3258.4735      18.051203      8703.3362      10112.159    
    272300   299.71889     -3239.983      -3257.3006      17.317543      8888.1314      10112.159    
    272400   290.20318     -3239.121      -3255.8887      16.767732      9338.8375      10112.159    
    272500   338.13092     -3237.4677     -3257.0046      19.536962      9598.0557      10112.159    
    272600   298.71397     -3238.4005     -3255.6599      17.259479      9399.1528      10112.159    
    272700   315.06797     -3239.1123     -3257.3167      18.204402      9265.683       10112.159    
    272800   305.29029     -3239.8346     -3257.4741      17.639454      8812.2812      10112.159    
    272900   301.2088      -3240.283      -3257.6866      17.403629      8912.724       10112.159    
    273000   287.04225     -3240.796      -3257.3811      16.585096      8942.645       10112.159    
    273100   281.23228     -3241.2055     -3257.4549      16.2494        8600.9496      10112.159    
    273200   306.32112     -3240.4489     -3258.1479      17.699015      8581.0761      10112.159    
    273300   312.03122     -3239.2527     -3257.2816      18.028941      9201.2712      10112.159    
    273400   304.41829     -3238.827      -3256.4161      17.589071      8946.3027      10112.159    
    273500   309.72291     -3238.8714     -3256.767       17.895568      8800.4744      10112.159    
    273600   286.39996     -3240.6545     -3257.2025      16.547985      8970.0343      10112.159    
    273700   289.67785     -3241.1171     -3257.8545      16.737379      8482.9458      10112.159    
    273800   305.31593     -3240.2439     -3257.8848      17.640936      8849.0142      10112.159    
    273900   296.186       -3239.4197     -3256.5331      17.113415      9483.8927      10112.159    
    274000   304.43695     -3238.8672     -3256.4574      17.590149      8943.6323      10112.159    
    274100   310.41995     -3238.9181     -3256.8539      17.935843      9174.47        10112.159    
    274200   296.90981     -3240.0878     -3257.243       17.155236      9125.4241      10112.159    
    274300   285.01709     -3241.1236     -3257.5917      16.468084      8829.018       10112.159    
    274400   290.98778     -3241.0646     -3257.8777      16.813066      8680.3809      10112.159    
    274500   300.70634     -3239.6777     -3257.0523      17.374597      8824.7141      10112.159    
    274600   306.29654     -3238.987      -3256.6846      17.697595      8737.711       10112.159    
    274700   314.34799     -3239.1022     -3257.265       18.162802      8924.4648      10112.159    
    274800   281.48762     -3240.043      -3256.3072      16.264154      8664.3091      10112.159    
