LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    252500   298.62542     -3245.8427     -3263.0971      17.254363      6757.3921      10112.159    
    252600   320.22127     -3245.6926     -3264.1948      18.502156      6747.8787      10112.159    
    252700   288.70653     -3246.5166     -3263.1978      16.681257      6733.654       10112.159    
    252800   302.32174     -3246.3987     -3263.8666      17.467934      6527.1349      10112.159    
    252900   285.74465     -3246.7598     -3263.2699      16.510121      6768.1373      10112.159    
    253000   313.3477      -3246.282      -3264.387       18.105006      6789.7847      10112.159    
    253100   308.63385     -3246.1412     -3263.9738      17.832643      6823.4334      10112.159    
    253200   302.70879     -3246.5487     -3264.039       17.490297      6730.6651      10112.159    
    253300   286.76564     -3247.1085     -3263.6776      16.569114      6626.6126      10112.159    
    253400   290.16828     -3246.7594     -3263.5251      16.765716      6878.8493      10112.159    
    253500   323.97705     -3244.8468     -3263.566       18.719162      7007.6209      10112.159    
    253600   309.30659     -3245.0918     -3262.9633      17.871513      6966.4349      10112.159    
    253700   309.73015     -3246.0681     -3263.9641      17.895986      6586.4441      10112.159    
    253800   288.86672     -3247.3949     -3264.0854      16.690513      6755.8487      10112.159    
    253900   281.3508      -3247.5891     -3263.8454      16.256248      7042.8546      10112.159    
    254000   299.2532      -3246.793      -3264.0837      17.290636      6612.1101      10112.159    
    254100   315.41923     -3246.2371     -3264.4618      18.224698      6767.9627      10112.159    
    254200   295.57178     -3246.0662     -3263.1441      17.077926      7118.1651      10112.159    
    254300   306.7377      -3246.0695     -3263.7926      17.723085      7080.6455      10112.159    
    254400   287.94899     -3246.4756     -3263.113       16.637487      6625.0504      10112.159    
    254500   308.42437     -3246.3556     -3264.1762      17.820539      6806.5397      10112.159    
    254600   302.7205      -3246.6547     -3264.1457      17.490974      6637.9828      10112.159    
    254700   298.8725      -3246.6979     -3263.9665      17.268639      6713.8177      10112.159    
    254800   296.86648     -3245.9558     -3263.1086      17.152733      7140.3371      10112.159    
    254900   314.86184     -3245.0518     -3263.2443      18.192492      7126.1205      10112.159    
    255000   305.42284     -3245.5039     -3263.1511      17.647113      7132.5319      10112.159    
    255100   302.66956     -3246.7461     -3264.2341      17.488031      6791.4724      10112.159    
    255200   296.94786     -3247.1429     -3264.3003      17.157435      6548.6179      10112.159    
    255300   294.67032     -3246.9426     -3263.9684      17.02584       6491.3481      10112.159    
    255400   297.91829     -3246.3999     -3263.6134      17.213506      6944.8798      10112.159    
    255500   292.73817     -3246.2028     -3263.117       16.914202      6978.9361      10112.159    
    255600   312.56538     -3246.0921     -3264.1519      18.059804      6836.3706      10112.159    
    255700   302.6539      -3246.5706     -3264.0577      17.487126      6887.332       10112.159    
    255800   290.25059     -3247.0995     -3263.87        16.770472      6828.428       10112.159    
    255900   297.80432     -3246.8403     -3264.0472      17.206921      6891.0142      10112.159    
    256000   287.63728     -3245.8146     -3262.4341      16.619476      7276.858       10112.159    
    256100   322.85452     -3244.8262     -3263.4805      18.654304      6925.4655      10112.159    
    256200   320.96591     -3245.2934     -3263.8386      18.545181      7080.1436      10112.159    
    256300   281.27536     -3247.2198     -3263.4717      16.251889      6882.4314      10112.159    
    256400   303.17267     -3247.3647     -3264.8818      17.5171        6606.6257      10112.159    
    256500   280.91578     -3247.1548     -3263.3859      16.231113      6775.0839      10112.159    
    256600   318.40085     -3245.7739     -3264.1709      18.396974      6885.5003      10112.159    
    256700   287.11334     -3246.0281     -3262.6173      16.589203      7381.2418      10112.159    
    256800   318.4298      -3245.9926     -3264.3913      18.398646      6842.3208      10112.159    
    256900   282.47996     -3247.0057     -3263.3271      16.32149       6738.1051      10112.159    
    257000   300.48061     -3247.137      -3264.4985      17.361555      6743.1547      10112.159    
    257100   295.12486     -3246.794      -3263.8461      17.052103      6916.6775      10112.159    
    257200   305.67317     -3246.0369     -3263.6985      17.661577      6814.2872      10112.159    
    257300   312.5237      -3245.6685     -3263.7259      18.057396      7169.4302      10112.159    
    257400   301.04173     -3246.0516     -3263.4456      17.393976      6883.9483      10112.159    
    257500   300.01835     -3246.9713     -3264.3061      17.334846      6711.9976      10112.159    
    257600   283.92683     -3248.0401     -3264.4452      16.405089      6505.1785      10112.159    
    257700   285.91577     -3247.7876     -3264.3076      16.520009      6709.5025      10112.159    
    257800   318.16601     -3245.7659     -3264.1493      18.383404      6825.961       10112.159    
    257900   299.98111     -3245.6253     -3262.958       17.332694      6878.8937      10112.159    
    258000   304.03301     -3245.7901     -3263.3569      17.56681       7102.2088      10112.159    
    258100   290.70108     -3247.0047     -3263.8012      16.7965        6661.8174      10112.159    
    258200   292.30679     -3247.6166     -3264.5059      16.889277      6591.6963      10112.159    
    258300   292.16414     -3247.2506     -3264.1316      16.881035      6755.134       10112.159    
    258400   315.0225      -3245.1874     -3263.3892      18.201775      7089.6005      10112.159    
    258500   311.91242     -3245.1199     -3263.1419      18.022077      7117.1405      10112.159    
    258600   298.27437     -3246.1871     -3263.4212      17.23408       6974.0671      10112.159    
    258700   303.39491     -3247.0015     -3264.5314      17.529941      6578.3873      10112.159    
    258800   295.44867     -3247.3653     -3264.4361      17.070813      6813.7218      10112.159    
    258900   305.56344     -3246.1721     -3263.8273      17.655237      7140.2519      10112.159    
    259000   318.33317     -3244.8041     -3263.1972      18.393063      7203.2534      10112.159    
    259100   303.84399     -3245.443      -3262.9989      17.555888      7401.1041      10112.159    
    259200   299.32996     -3246.691      -3263.9861      17.295071      6792.9423      10112.159    
    259300   289.42515     -3247.3222     -3264.0449      16.722778      6715.4799      10112.159    
    259400   303.81526     -3246.8178     -3264.3721      17.554229      6545.2809      10112.159    
    259500   294.68102     -3246.57       -3263.5965      17.026459      7155.6162      10112.159    
    259600   302.9109      -3246.4992     -3264.0011      17.501975      6625.9433      10112.159    
    259700   301.73481     -3246.4996     -3263.9336      17.434021      7043.3912      10112.159    
    259800   299.54831     -3246.2476     -3263.5553      17.307687      7011.427       10112.159    
    259900   320.56017     -3244.5212     -3263.0429      18.521737      7231.099       10112.159    
    260000   319.38243     -3244.1479     -3262.6016      18.453688      7584.7404      10112.159    
    260100   304.68991     -3245.4893     -3263.094       17.604765      7006.1227      10112.159    
    260200   291.98875     -3246.9523     -3263.8232      16.870901      6974.9457      10112.159    
    260300   297.39986     -3247.1035     -3264.2871      17.183551      6591.6605      10112.159    
    260400   296.12151     -3246.5581     -3263.6678      17.109689      6879.1122      10112.159    
    260500   313.32648     -3245.3527     -3263.4564      18.10378       7238.1049      10112.159    
    260600   317.77321     -3244.968      -3263.3287      18.360709      7339.3123      10112.159    
    260700   301.38455     -3246.9515     -3264.3653      17.413784      6783.2873      10112.159    
    260800   294.6144      -3247.6023     -3264.6249      17.022609      6384.585       10112.159    
    260900   290.10696     -3247.1212     -3263.8834      16.762173      6800.0132      10112.159    
    261000   317.33619     -3245.8134     -3264.1489      18.335458      6949.256       10112.159    
    261100   304.36613     -3245.5284     -3263.1145      17.586057      7169.4682      10112.159    
    261200   296.78491     -3245.9133     -3263.0613      17.14802       7084.9433      10112.159    
    261300   290.74844     -3247.8976     -3264.6968      16.799237      6497.1623      10112.159    
    261400   289.54071     -3248.2679     -3264.9973      16.729455      6531.2581      10112.159    
    261500   279.64195     -3247.265      -3263.4225      16.157512      6991.3491      10112.159    
    261600   313.03885     -3246.0192     -3264.1064      18.087161      6697.376       10112.159    
    261700   297.26337     -3246.2862     -3263.4619      17.175665      6933.2288      10112.159    
    261800   301.50711     -3246.4967     -3263.9175      17.420865      6879.382       10112.159    
    261900   293.53749     -3247.066      -3264.0264      16.960386      6815.247       10112.159    
    262000   285.95331     -3247.9216     -3264.4437      16.522178      6659.3717      10112.159    
    262100   294.40499     -3247.4347     -3264.4452      17.01051       6650.2749      10112.159    
    262200   302.6241      -3245.7719     -3263.2573      17.485404      7156.43        10112.159    
    262300   306.05684     -3245.3243     -3263.008       17.683746      6985.3486      10112.159    
    262400   300.30682     -3245.9387     -3263.2902      17.351513      7081.8066      10112.159    
    262500   296.30357     -3246.8812     -3264.0014      17.120208      6663.9717      10112.159    
    262600   287.00392     -3247.3057     -3263.8886      16.582881      6786.0068      10112.159    
    262700   296.4284      -3247.0144     -3264.1419      17.127421      6673.3523      10112.159    
    262800   298.45247     -3246.5831     -3263.8275      17.24437       6929.336       10112.159    
    262900   296.47433     -3246.2032     -3263.3333      17.130075      7116.0311      10112.159    
    263000   301.45488     -3245.7627     -3263.1805      17.417847      7238.7176      10112.159    
    263100   323.21847     -3245.0487     -3263.724       18.675332      7094.074       10112.159    
    263200   291.8547      -3245.9465     -3262.8097      16.863156      7157.9912      10112.159    
    263300   299.4281      -3246.996      -3264.2968      17.300742      6618.5318      10112.159    
    263400   280.90077     -3247.9285     -3264.1588      16.230245      6667.6051      10112.159    
    263500   304.21172     -3247.4372     -3265.0143      17.577136      6486.3583      10112.159    
    263600   294.95452     -3245.9429     -3262.9851      17.042261      7087.3644      10112.159    
    263700   328.61726     -3244.7185     -3263.7058      18.98727       7379.8966      10112.159    
    263800   285.05861     -3246.0413     -3262.5117      16.470482      6980.7589      10112.159    
    263900   311.35115     -3246.5591     -3264.5487      17.989647      6740.1903      10112.159    
    264000   294.37866     -3247.3945     -3264.4035      17.008989      6768.9698      10112.159    
    264100   290.91777     -3247.563      -3264.372       16.80902       6872.7658      10112.159    
    264200   296.08942     -3246.4904     -3263.5982      17.107835      7083.7839      10112.159    
    264300   317.41366     -3245.1349     -3263.4749      18.339934      6975.6262      10112.159    
    264400   304.14211     -3245.545      -3263.1181      17.573114      7102.7296      10112.159    
    264500   304.61788     -3246.324      -3263.9246      17.600603      6765.4603      10112.159    
    264600   277.55466     -3247.9384     -3263.9753      16.03691       6781.8754      10112.159    
    264700   295.92687     -3247.8516     -3264.95        17.098443      6365.5102      10112.159    
    264800   291.11564     -3247.3299     -3264.1503      16.820453      6877.1558      10112.159    
    264900   296.80085     -3246.5755     -3263.7244      17.148941      6964.977       10112.159    
    265000   306.54751     -3245.5931     -3263.3052      17.712096      6819.9643      10112.159    
    265100   316.714       -3245.1108     -3263.4103      18.299509      7346.2149      10112.159    
    265200   290.20757     -3246.2919     -3263.0599      16.767986      7308.3565      10112.159    
    265300   292.05955     -3248.4322     -3265.3072      16.874992      6655.8827      10112.159    
    265400   288.04181     -3248.1497     -3264.7926      16.64285       6570.2665      10112.159    
    265500   294.81104     -3246.8862     -3263.9201      17.033971      6990.6468      10112.159    
    265600   312.93949     -3245.6471     -3263.7285      18.08142       7042.0478      10112.159    
    265700   307.03993     -3245.4711     -3263.2117      17.740548      7182.3434      10112.159    
    265800   297.10501     -3246.152      -3263.3185      17.166515      7120.9022      10112.159    
    265900   293.6587      -3247.9069     -3264.8743      16.967389      6496.4605      10112.159    
    266000   293.21478     -3248.1374     -3265.0792      16.941741      6409.5892      10112.159    
    266100   287.72951     -3247.3585     -3263.9833      16.624805      6915.055       10112.159    
    266200   289.5186      -3246.2927     -3263.0209      16.728178      7253.796       10112.159    
    266300   294.06249     -3246.0188     -3263.0095      16.990721      7330.9391      10112.159    
    266400   316.22178     -3246.0666     -3264.3377      18.271068      6912.2935      10112.159    
    266500   295.76685     -3246.7644     -3263.8536      17.089197      7000.1996      10112.159    
    266600   266.50693     -3248.1886     -3263.5872      15.39858       6856.0815      10112.159    
    266700   285.63101     -3248.789      -3265.2925      16.503555      6044.6045      10112.159    
    266800   292.35146     -3247.8094     -3264.7012      16.891858      6576.9585      10112.159    
    266900   308.60478     -3246.4818     -3264.3128      17.830964      6643.0803      10112.159    
    267000   293.25166     -3246.354      -3263.2979      16.943871      6946.104       10112.159    
    267100   293.1498      -3245.9641     -3262.902       16.937986      7157.0522      10112.159    
    267200   315.617       -3245.3547     -3263.5908      18.236124      7066.1969      10112.159    
    267300   297.22936     -3246.1251     -3263.2988      17.1737        7051.3313      10112.159    
    267400   300.70815     -3247.4115     -3264.7862      17.374702      6769.2689      10112.159    
    267500   283.30659     -3248.3197     -3264.6889      16.369252      6386.2517      10112.159    
    267600   279.49057     -3247.6576     -3263.8064      16.148765      6921.6203      10112.159    
    267700   304.43807     -3246.7509     -3264.3411      17.590214      6924.9374      10112.159    
    267800   300.76845     -3246.4129     -3263.7911      17.378186      6907.1826      10112.159    
    267900   316.63401     -3245.667      -3263.9619      18.294887      6996.0546      10112.159    
    268000   300.98395     -3245.7184     -3263.109       17.390637      7253.9813      10112.159    
    268100   294.7537      -3246.8364     -3263.8671      17.030658      6814.0627      10112.159    
    268200   284.74048     -3248.0243     -3264.4764      16.452102      6558.3956      10112.159    
    268300   298.30124     -3247.4583     -3264.6939      17.235632      6649.5314      10112.159    
    268400   289.53954     -3246.626      -3263.3554      16.729388      7029.1731      10112.159    
    268500   297.108       -3246.2091     -3263.3757      17.166688      7166.315       10112.159    
    268600   323.46064     -3245.9701     -3264.6594      18.689325      6834.751       10112.159    
    268700   288.1504      -3246.4943     -3263.1434      16.649124      6814.5356      10112.159    
    268800   287.46217     -3246.9719     -3263.5812      16.609359      7178.4694      10112.159    
    268900   288.66176     -3248.4472     -3265.1258      16.67867       6318.3543      10112.159    
    269000   281.89869     -3248.3723     -3264.6602      16.287904      6587.2881      10112.159    
    269100   305.09674     -3246.6104     -3264.2386      17.628271      6746.4926      10112.159    
    269200   293.45757     -3246.2049     -3263.1606      16.955768      6974.9843      10112.159    
    269300   312.90774     -3245.7732     -3263.8528      18.079585      6931.7944      10112.159    
    269400   286.43405     -3246.5457     -3263.0956      16.549954      6939.2022      10112.159    
    269500   302.84927     -3247.0072     -3264.5057      17.498414      6772.0628      10112.159    
    269600   289.13469     -3248.2051     -3264.9111      16.705995      6462.0942      10112.159    
    269700   276.75661     -3248.354      -3264.3448      15.990799      6569.7684      10112.159    
    269800   299.90729     -3246.8915     -3264.2199      17.328428      6731.3093      10112.159    
    269900   299.39187     -3246.4951     -3263.7938      17.298648      6985.7371      10112.159    
    270000   305.58726     -3246.1552     -3263.8118      17.656614      6866.0838      10112.159    
    270100   305.71594     -3245.9823     -3263.6464      17.664048      6983.2175      10112.159    
    270200   305.62368     -3245.9759     -3263.6346      17.658718      6978.3744      10112.159    
    270300   296.49555     -3246.5297     -3263.661       17.131301      7086.658       10112.159    
    270400   287.42211     -3247.1304     -3263.7374      16.607044      6868.7212      10112.159    
    270500   303.06531     -3247.1653     -3264.6762      17.510897      6602.2342      10112.159    
    270600   291.87033     -3247.1331     -3263.9971      16.864059      6820.0902      10112.159    
    270700   319.17198     -3245.8481     -3264.2897      18.441529      6868.4137      10112.159    
    270800   293.76713     -3245.354      -3262.3276      16.973655      7471.0655      10112.159    
    270900   312.92618     -3244.8016     -3262.8822      18.080651      7240.0746      10112.159    
    271000   292.35792     -3246.5873     -3263.4795      16.892232      6958.712       10112.159    
    271100   303.0036      -3247.3341     -3264.8415      17.507331      6823.5921      10112.159    
    271200   299.0156      -3247.5039     -3264.7808      17.276908      6538.2615      10112.159    
    271300   293.69971     -3246.7102     -3263.68        16.969759      6948.7413      10112.159    
    271400   301.47701     -3245.4127     -3262.8318      17.419126      7496.4233      10112.159    
    271500   312.32249     -3245.5174     -3263.5632      18.04577       7038.712       10112.159    
    271600   309.16334     -3246.2177     -3264.0809      17.863237      6938.4859      10112.159    
    271700   296.99115     -3246.9763     -3264.1362      17.159936      6652.2634      10112.159    
    271800   273.57574     -3248.4736     -3264.2806      15.80701       6489.4746      10112.159    
    271900   280.03119     -3249.1744     -3265.3544      16.180002      6222.0246      10112.159    
    272000   294.20497     -3247.9658     -3264.9647      16.998953      6457.3506      10112.159    
    272100   280.98182     -3247.0974     -3263.3323      16.234928      6958.0208      10112.159    
    272200   315.00013     -3245.9398     -3264.1403      18.200482      6873.5289      10112.159    
    272300   297.23587     -3246.1137     -3263.2877      17.174076      7042.1636      10112.159    
    272400   305.04889     -3246.4667     -3264.0922      17.625507      6682.0509      10112.159    
    272500   275.80576     -3247.8827     -3263.8186      15.93586       6714.7891      10112.159    
    272600   298.97974     -3248.0342     -3265.309       17.274836      6290.3987      10112.159    
    272700   298.0998      -3246.9169     -3264.1409      17.223993      6731.499       10112.159    
    272800   302.24953     -3245.6047     -3263.0685      17.463762      6889.198       10112.159    
    272900   300.7883      -3245.7523     -3263.1316      17.379333      7026.9118      10112.159    
    273000   306.08822     -3246.2957     -3263.9813      17.685558      7041.4657      10112.159    
    273100   278.62353     -3247.5282     -3263.6269      16.098668      6517.8207      10112.159    
    273200   289.03182     -3247.6779     -3264.378       16.700052      6687.3713      10112.159    
    273300   321.13524     -3245.8709     -3264.4259      18.554964      6700.448       10112.159    
    273400   297.11479     -3245.2314     -3262.3985      17.16708       7313.8502      10112.159    
    273500   297.76084     -3245.4805     -3262.6849      17.204408      7371.0668      10112.159    
    273600   312.83383     -3246.5021     -3264.5774      18.075315      6459.372       10112.159    
    273700   293.30131     -3247.572      -3264.5187      16.94674       6529.38        10112.159    
    273800   290.5142      -3247.3108     -3264.0965      16.785703      6709.7801      10112.159    
    273900   297.86419     -3246.5897     -3263.8001      17.21038       6988.4019      10112.159    
    274000   304.28118     -3245.9659     -3263.547       17.581149      6851.3969      10112.159    
    274100   315.53013     -3245.3402     -3263.5713      18.231105      7176.7586      10112.159    
    274200   309.03085     -3244.0863     -3261.9419      17.855581      7569.7962      10112.159    
    274300   320.77212     -3244.1706     -3262.7046      18.533984      7150.3107      10112.159    
    274400   307.98428     -3245.7434     -3263.5385      17.795111      7094.4036      10112.159    
    274500   289.09242     -3246.821      -3263.5245      16.703553      6788.0818      10112.159    
    274600   293.85845     -3247.2615     -3264.2404      16.978931      6476.2389      10112.159    
    274700   294.90827     -3247.1768     -3264.2164      17.039589      6694.048       10112.159    
    274800   314.58933     -3245.3329     -3263.5097      18.176746      6809.5687      10112.159    
    274900   309.11682     -3245.0184     -3262.8789      17.860549      7437.2275      10112.159    
    275000   294.82441     -3246.0009     -3263.0356      17.034744      7146.9414      10112.159    
    275100   317.77784     -3246.5989     -3264.9598      18.360976      6761.3846      10112.159    
    275200   283.68848     -3247.4914     -3263.8828      16.391317      6749.9394      10112.159    
    275300   288.21301     -3247.2396     -3263.8923      16.652742      6876.836       10112.159    
    275400   301.23118     -3246.6263     -3264.0313      17.404922      6815.1395      10112.159    
    275500   300.12793     -3246.4029     -3263.7441      17.341177      6860.9966      10112.159    
    275600   292.85039     -3246.2763     -3263.1969      16.920686      6994.0938      10112.159    
    275700   322.97928     -3245.0314     -3263.6929      18.661512      7045.5208      10112.159    
    275800   316.84943     -3244.8094     -3263.1167      18.307333      7262.7264      10112.159    
    275900   298.8803      -3246.2409     -3263.51        17.26909       6867.0283      10112.159    
    276000   295.92963     -3247.2798     -3264.3784      17.098602      6889.9797      10112.159    
    276100   279.90314     -3247.5109     -3263.6835      16.172603      6740.4808      10112.159    
    276200   310.93595     -3246.6231     -3264.5887      17.965657      6653.7433      10112.159    
    276300   300.29075     -3246.1953     -3263.5459      17.350585      6750.1295      10112.159    
    276400   309.70477     -3246.1575     -3264.052       17.89452       6800.2112      10112.159    
    276500   296.72979     -3246.7478     -3263.8926      17.144835      6848.7036      10112.159    
    276600   292.52084     -3246.8566     -3263.7583      16.901645      6786.7734      10112.159    
    276700   315.57796     -3245.4156     -3263.6495      18.233869      6995.6041      10112.159    
    276800   329.63112     -3244.1061     -3263.152       19.04585       7461.7245      10112.159    
    276900   309.02625     -3245.1107     -3262.966       17.855315      7307.7397      10112.159    
    277000   303.8109      -3245.8644     -3263.4184      17.553977      6896.0861      10112.159    
    277100   295.45586     -3246.5426     -3263.6138      17.071228      6986.735       10112.159    
    277200   293.6474      -3246.9738     -3263.9406      16.966737      6703.0716      10112.159    
    277300   298.88399     -3247.0278     -3264.2971      17.269303      6888.0368      10112.159    
    277400   298.38954     -3246.6387     -3263.8794      17.240734      6798.6866      10112.159    
    277500   309.11502     -3245.5044     -3263.3649      17.860445      6979.7217      10112.159    
    277600   307.14148     -3245.1801     -3262.9265      17.746415      7356.1906      10112.159    
    277700   299.2519      -3246.4321     -3263.7227      17.290561      6744.0971      10112.159    
    277800   288.61547     -3247.469      -3264.145       16.675995      6555.2977      10112.159    
    277900   301.11577     -3247.0757     -3264.474       17.398254      6619.7285      10112.159    
    278000   306.03052     -3246.4459     -3264.1281      17.682225      7012.3548      10112.159    
    278100   311.10465     -3245.6956     -3263.671       17.975404      6988.9368      10112.159    
    278200   309.53565     -3244.343      -3262.2277      17.884748      7567.2746      10112.159    
    278300   322.78045     -3243.5863     -3262.2363      18.650024      7692.1447      10112.159    
    278400   314.95743     -3245.2153     -3263.4134      18.198015      7024.4617      10112.159    
    278500   296.06706     -3246.1897     -3263.2963      17.106543      7063.5822      10112.159    
    278600   318.92053     -3246.518      -3264.945       18.427         6633.657       10112.159    
    278700   269.80197     -3247.636      -3263.2249      15.588965      6820.4064      10112.159    
    278800   301.68277     -3247.0346     -3264.4657      17.431015      6707.1911      10112.159    
    278900   308.47893     -3246.0906     -3263.9143      17.823692      7083.1654      10112.159    
    279000   320.0164      -3244.0064     -3262.4967      18.490319      7356.9888      10112.159    
    279100   309.75188     -3244.1205     -3262.0178      17.897242      7447.1844      10112.159    
    279200   318.61359     -3245.1673     -3263.5766      18.409266      6989.0527      10112.159    
    279300   305.18236     -3246.5212     -3264.1544      17.633218      6561.1317      10112.159    
    279400   297.07289     -3247.1021     -3264.2667      17.164659      6584.9001      10112.159    
    279500   289.76915     -3247.0009     -3263.7435      16.742654      6883.5311      10112.159    
    279600   315.08824     -3245.5445     -3263.75        18.205573      6880.0015      10112.159    
    279700   295.96013     -3245.0376     -3262.138       17.100365      7574.8539      10112.159    
    279800   306.67175     -3245.7025     -3263.4217      17.719274      6890.1463      10112.159    
    279900   303.37125     -3247.4004     -3264.929       17.528574      6520.9533      10112.159    
    280000   285.79093     -3247.7138     -3264.2266      16.512795      6757.8764      10112.159    
    280100   284.17189     -3247.2514     -3263.6706      16.419248      6576.7512      10112.159    
    280200   313.35458     -3245.5654     -3263.6708      18.105404      7011.9775      10112.159    
    280300   312.08673     -3245.2852     -3263.3173      18.032148      6886.3106      10112.159    
    280400   305.11252     -3246.0329     -3263.662       17.629183      6934.1816      10112.159    
    280500   304.26847     -3247.085      -3264.6654      17.580414      6396.5822      10112.159    
    280600   282.59072     -3247.4287     -3263.7566      16.327889      6675.849       10112.159    
    280700   300.68516     -3246.8326     -3264.206       17.373374      6936.3133      10112.159    
    280800   296.34377     -3246.7986     -3263.9211      17.122531      6707.9242      10112.159    
    280900   299.28996     -3246.4413     -3263.7341      17.29276       6905.8471      10112.159    
    281000   323.6246      -3245.1638     -3263.8626      18.698798      6808.4316      10112.159    
    281100   283.60169     -3245.2152     -3261.6015      16.386303      7333.2863      10112.159    
    281200   306.79946     -3246.478      -3264.2047      17.726654      6803.1444      10112.159    
    281300   289.88325     -3247.7492     -3264.4985      16.749247      6409.6919      10112.159    
    281400   289.15998     -3247.63       -3264.3374      16.707457      6338.3105      10112.159    
    281500   297.85858     -3246.2507     -3263.4607      17.210056      6920.2535      10112.159    
    281600   315.45418     -3245.4428     -3263.6695      18.226717      6872.2546      10112.159    
    281700   300.19071     -3246.1497     -3263.4945      17.344805      6753.8008      10112.159    
    281800   294.97792     -3246.7661     -3263.8097      17.043614      6600.4617      10112.159    
    281900   311.52106     -3246.5486     -3264.548       17.999464      6736.875       10112.159    
    282000   278.09844     -3246.5001     -3262.5685      16.068329      6999.352       10112.159    
    282100   308.13864     -3245.7672     -3263.5712      17.80403       6721.4061      10112.159    
    282200   324.40352     -3245.3726     -3264.1164      18.743803      6724.9847      10112.159    
    282300   291.47788     -3246.2913     -3263.1327      16.841383      6863.7043      10112.159    
    282400   291.71617     -3247.1712     -3264.0264      16.855152      6745.4888      10112.159    
    282500   282.34625     -3248.0039     -3264.3176      16.313764      6616.653       10112.159    
    282600   308.92334     -3246.8935     -3264.7428      17.84937       6562.4507      10112.159    
    282700   286.39152     -3245.6193     -3262.1668      16.547497      7365.0956      10112.159    
    282800   324.6481      -3244.8673     -3263.6253      18.757935      6999.6963      10112.159    
    282900   305.72146     -3246.1952     -3263.8596      17.664367      6994.0806      10112.159    
    283000   280.83135     -3246.8146     -3263.0408      16.226235      6696.7758      10112.159    
    283100   318.21167     -3245.8768     -3264.2628      18.386043      6860.7191      10112.159    
    283200   295.94819     -3246.2046     -3263.3043      17.099675      6777.0458      10112.159    
    283300   300.82956     -3246.8572     -3264.2389      17.381717      6758.4643      10112.159    
    283400   285.39238     -3248.061      -3264.5507      16.489767      6453.1607      10112.159    
    283500   282.63525     -3249.102      -3265.4325      16.330462      6395.0877      10112.159    
    283600   279.88221     -3248.1992     -3264.3706      16.171394      6283.824       10112.159    
    283700   291.30929     -3246.6881     -3263.5197      16.831643      6823.4821      10112.159    
    283800   310.99566     -3245.8571     -3263.8262      17.969107      6819.6211      10112.159    
    283900   311.48987     -3245.3781     -3263.3758      17.997662      7180.2506      10112.159    
    284000   298.25296     -3246.0444     -3263.2772      17.232842      6904.0475      10112.159    
    284100   294.10691     -3247.1597     -3264.153       16.993287      6603.7899      10112.159    
    284200   288.1026      -3247.4067     -3264.053       16.646362      6607.6479      10112.159    
    284300   318.08709     -3246.6989     -3265.0777      18.378845      6711.09        10112.159    
    284400   287.7112      -3246.4768     -3263.1005      16.623747      6947.014       10112.159    
    284500   308.01946     -3246.2129     -3264.0101      17.797144      6821.2896      10112.159    
    284600   292.03189     -3246.5952     -3263.4686      16.873394      6881.6551      10112.159    
