LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    242600   318.02375     -3245.8021     -3264.1773      18.375185      6559.7426      10112.159    
    242700   306.88742     -3246.5538     -3264.2855      17.731736      6474.0004      10112.159    
    242800   276.00622     -3247.1259     -3263.0734      15.947442      6777.8679      10112.159    
    242900   308.8245      -3246.6514     -3264.495       17.843659      6491.1137      10112.159    
    243000   305.46622     -3246.2761     -3263.9257      17.64962       6744.6902      10112.159    
    243100   316.07178     -3244.8129     -3263.0753      18.262402      7121.8757      10112.159    
    243200   308.51657     -3244.8143     -3262.6401      17.825867      6983.6988      10112.159    
    243300   297.53094     -3246.1834     -3263.3745      17.191125      6928.6325      10112.159    
    243400   291.53778     -3247.2279     -3264.0728      16.844844      6582.4273      10112.159    
    243500   299.55835     -3246.9975     -3264.3058      17.308267      6602.1151      10112.159    
    243600   302.89713     -3246.6123     -3264.1135      17.50118       6492.2709      10112.159    
    243700   300.00859     -3246.1398     -3263.4741      17.334282      6756.2385      10112.159    
    243800   321.39829     -3244.1139     -3262.684       18.570163      7319.7164      10112.159    
    243900   315.93839     -3244.6874     -3262.9421      18.254694      6952.3431      10112.159    
    244000   301.01947     -3245.696      -3263.0887      17.39269       6905.038       10112.159    
    244100   299.61224     -3246.5452     -3263.8565      17.311381      6690.7129      10112.159    
    244200   293.72812     -3247.0947     -3264.0661      16.971401      6717.389       10112.159    
    244300   303.78577     -3246.9868     -3264.5393      17.552524      6360.2982      10112.159    
    244400   289.907       -3246.3112     -3263.0619      16.750619      6722.599       10112.159    
    244500   302.54111     -3244.8751     -3262.3557      17.480609      7233.9806      10112.159    
    244600   321.55953     -3244.9285     -3263.508       18.57948       6909.9112      10112.159    
    244700   308.33553     -3246.462      -3264.2774      17.815407      6678.8217      10112.159    
    244800   285.04856     -3247.2934     -3263.7633      16.469902      6487.7805      10112.159    
    244900   300.61881     -3246.7489     -3264.1184      17.36954       6724.853       10112.159    
    245000   304.41121     -3246.048      -3263.6367      17.588662      6767.8773      10112.159    
    245100   318.20341     -3245.0749     -3263.4604      18.385566      6879.3173      10112.159    
    245200   309.1158      -3243.9838     -3261.8443      17.86049       7545.63        10112.159    
    245300   317.71631     -3244.2234     -3262.5809      18.357421      7049.0969      10112.159    
    245400   305.99509     -3246.1146     -3263.7948      17.680178      6488.1643      10112.159    
    245500   292.50574     -3246.8709     -3263.7717      16.900772      6646.1785      10112.159    
    245600   293.45165     -3247.0405     -3263.996       16.955426      6565.3489      10112.159    
    245700   296.65718     -3246.6943     -3263.835       17.14064       6859.3471      10112.159    
    245800   304.88686     -3245.4048     -3263.0209      17.616145      7103.4895      10112.159    
    245900   311.00103     -3244.5942     -3262.5636      17.969417      7200.7649      10112.159    
    246000   312.4422      -3245.5809     -3263.6336      18.052687      6924.0613      10112.159    
    246100   296.46399     -3247.0968     -3264.2263      17.129477      6654.1641      10112.159    
    246200   290.58644     -3246.9265     -3263.7164      16.789877      6760.4619      10112.159    
    246300   302.60295     -3246.0695     -3263.5536      17.484182      6892.2091      10112.159    
    246400   319.56937     -3245.5644     -3264.0289      18.46449       6766.5206      10112.159    
    246500   280.97343     -3246.6465     -3262.8809      16.234444      6742.5326      10112.159    
    246600   296.09259     -3247.5934     -3264.7014      17.108018      6575.0001      10112.159    
    246700   292.28689     -3248.4517     -3265.3398      16.888127      6096.0043      10112.159    
    246800   275.92388     -3248.5365     -3264.4792      15.942684      6148.6359      10112.159    
    246900   290.39367     -3246.9214     -3263.7001      16.778739      6585.0277      10112.159    
    247000   314.97743     -3245.8848     -3264.0839      18.199171      6813.4415      10112.159    
    247100   306.59428     -3245.588      -3263.3028      17.714798      6934.257       10112.159    
    247200   296.65651     -3246.1634     -3263.304       17.140601      6778.7923      10112.159    
    247300   281.08779     -3247.5604     -3263.8014      16.241052      6485.0186      10112.159    
    247400   294.30829     -3247.98       -3264.9849      17.004923      6354.0625      10112.159    
    247500   284.49546     -3247.9842     -3264.4221      16.437944      6259.4476      10112.159    
    247600   307.17966     -3246.1008     -3263.8494      17.748621      6822.8425      10112.159    
    247700   302.41536     -3245.5134     -3262.9868      17.473343      7133.7198      10112.159    
    247800   295.58929     -3245.7294     -3262.8083      17.078938      7233.9449      10112.159    
    247900   308.93233     -3246.6138     -3264.4637      17.849889      6635.4082      10112.159    
    248000   293.86556     -3247.9327     -3264.912       16.979342      6306.9171      10112.159    
    248100   284.05999     -3247.7653     -3264.1781      16.412783      6606.4119      10112.159    
    248200   289.41804     -3247.0682     -3263.7906      16.722367      6687.6377      10112.159    
    248300   297.66673     -3246.7252     -3263.9242      17.198971      6648.9501      10112.159    
    248400   310.78906     -3246.2701     -3264.2273      17.95717       6454.3644      10112.159    
    248500   315.767       -3245.3444     -3263.5892      18.244792      6696.4783      10112.159    
    248600   303.38057     -3244.5669     -3262.0961      17.529112      7437.9811      10112.159    
    248700   293.65758     -3245.9419     -3262.9092      16.967325      6911.6224      10112.159    
    248800   306.79683     -3247.1954     -3264.9219      17.726501      6411.1591      10112.159    
    248900   300.69401     -3247.3275     -3264.7014      17.373885      6262.2067      10112.159    
    249000   286.70734     -3246.657      -3263.2228      16.565745      6878.8531      10112.159    
    249100   308.75684     -3245.36       -3263.1998      17.839749      6910.1993      10112.159    
    249200   303.46757     -3245.5919     -3263.1261      17.534139      6926.0861      10112.159    
    249300   315.66922     -3246.0246     -3264.2637      18.239142      6537.3825      10112.159    
    249400   297.60783     -3246.4195     -3263.6151      17.195567      6675.3755      10112.159    
    249500   301.69917     -3246.4205     -3263.8525      17.431962      6728.1901      10112.159    
    249600   290.0655      -3246.6212     -3263.381       16.759777      6560.8804      10112.159    
    249700   311.51713     -3246.264      -3264.2632      17.999237      6820.0484      10112.159    
    249800   295.73279     -3245.676      -3262.7632      17.087229      7008.9995      10112.159    
    249900   322.813       -3244.6998     -3263.3517      18.651905      7064.493       10112.159    
    250000   317.60943     -3245.3251     -3263.6763      18.351246      6864.8958      10112.159    
    250100   293.756       -3246.8738     -3263.8468      16.973011      6655.6729      10112.159    
    250200   305.03042     -3246.8719     -3264.4963      17.624439      6457.6568      10112.159    
    250300   281.20293     -3246.7411     -3262.9888      16.247704      6805.5094      10112.159    
    250400   310.63127     -3245.6143     -3263.5624      17.948052      6781.1424      10112.159    
    250500   324.36607     -3244.5855     -3263.3271      18.741639      6933.0725      10112.159    
    250600   327.21861     -3243.9924     -3262.8988      18.906457      7066.7105      10112.159    
    250700   294.21428     -3245.6198     -3262.6193      16.999491      6978.9447      10112.159    
    250800   300.19755     -3246.6711     -3264.0163      17.3452        6652.4681      10112.159    
    250900   295.69242     -3247.0628     -3264.1477      17.084897      6529.8913      10112.159    
    251000   306.01192     -3246.9114     -3264.5926      17.68115       6512.116       10112.159    
    251100   298.58997     -3246.6449     -3263.8972      17.252315      6680.6126      10112.159    
    251200   306.30224     -3245.1494     -3262.8473      17.697924      6812.6321      10112.159    
    251300   303.73958     -3244.8062     -3262.356       17.549856      7296.8464      10112.159    
    251400   329.02114     -3245.7175     -3264.7281      19.010606      6751.0011      10112.159    
    251500   280.17086     -3247.0741     -3263.2622      16.188072      6527.6678      10112.159    
    251600   314.11218     -3246.5267     -3264.6759      18.149177      6632.7058      10112.159    
    251700   280.61172     -3246.8208     -3263.0343      16.213545      6849.9829      10112.159    
    251800   310.42938     -3246.0979     -3264.0343      17.936387      6835.9756      10112.159    
    251900   310.26998     -3244.9762     -3262.9034      17.927177      7028.2728      10112.159    
    252000   315.19842     -3244.3388     -3262.5507      18.211939      7287.4631      10112.159    
    252100   299.69816     -3246.0384     -3263.3548      17.316345      7015.0767      10112.159    
    252200   300.00643     -3246.9677     -3264.3019      17.334157      6654.5089      10112.159    
    252300   288.98661     -3247.1425     -3263.84        16.69744       6708.9173      10112.159    
    252400   306.1734      -3246.6565     -3264.3469      17.69048       6578.5906      10112.159    
    252500   293.30322     -3246.0178     -3262.9646      16.94685       6842.2385      10112.159    
    252600   314.49743     -3244.4953     -3262.6668      18.171437      7389.3338      10112.159    
    252700   307.24117     -3245.0959     -3262.8481      17.752175      7138.3173      10112.159    
    252800   300.95328     -3246.1556     -3263.5445      17.388865      6587.9995      10112.159    
    252900   306.53463     -3246.5324     -3264.2437      17.711351      6633.0671      10112.159    
    253000   295.59532     -3246.8923     -3263.9715      17.079286      6728.9995      10112.159    
    253100   285.44086     -3247.0784     -3263.571       16.492569      6721.2518      10112.159    
    253200   304.80349     -3246.4091     -3264.0205      17.611328      6668.7953      10112.159    
    253300   308.51047     -3245.2947     -3263.1202      17.825515      7042.109       10112.159    
    253400   304.82933     -3245.2081     -3262.8209      17.612821      7177.9006      10112.159    
    253500   306.17249     -3246.3786     -3264.069       17.690428      6734.4201      10112.159    
    253600   295.87186     -3247.5505     -3264.6458      17.095265      6451.3996      10112.159    
    253700   282.16007     -3247.5279     -3263.8309      16.303007      6795.942       10112.159    
    253800   289.92476     -3246.8231     -3263.5748      16.751645      6869.9246      10112.159    
    253900   296.72889     -3246.0755     -3263.2203      17.144783      7087.543       10112.159    
    254000   311.96151     -3245.8885     -3263.9134      18.024913      6852.7566      10112.159    
    254100   311.06434     -3246.0723     -3264.0453      17.973075      6553.8436      10112.159    
    254200   292.66219     -3246.4717     -3263.3816      16.909812      6861.5211      10112.159    
    254300   299.98565     -3246.7059     -3264.0389      17.332956      6644.1626      10112.159    
    254400   313.59331     -3246.5024     -3264.6216      18.119197      6510.1621      10112.159    
    254500   298.34689     -3244.9725     -3262.2108      17.23827       7320.1116      10112.159    
    254600   334.94372     -3244.1764     -3263.5292      19.352809      7015.8991      10112.159    
    254700   314.6981      -3245.1837     -3263.3667      18.183031      6848.1078      10112.159    
    254800   292.37958     -3246.5879     -3263.4814      16.893483      6898.01        10112.159    
    254900   299.23311     -3246.6775     -3263.967       17.289475      6685.0973      10112.159    
    255000   298.08471     -3246.3684     -3263.5915      17.223121      6743.5338      10112.159    
    255100   320.76052     -3245.8744     -3264.4077      18.533314      6851.6073      10112.159    
    255200   286.62613     -3246.4197     -3262.9808      16.561053      6815.7043      10112.159    
    255300   309.56776     -3246.7742     -3264.6608      17.886604      6867.5261      10112.159    
    255400   292.02885     -3247.6338     -3264.507       16.873218      6435.6436      10112.159    
    255500   288.93172     -3247.3059     -3264.0002      16.694268      6572.4771      10112.159    
    255600   310.18954     -3245.7133     -3263.6359      17.92253       6720.8822      10112.159    
    255700   319.63943     -3245.6102     -3264.0788      18.468538      6771.8095      10112.159    
    255800   285.43175     -3246.2366     -3262.7286      16.492043      6982.6723      10112.159    
    255900   297.33221     -3246.4241     -3263.6037      17.179643      6878.0317      10112.159    
    256000   293.2808      -3246.6736     -3263.6191      16.945555      6590.8832      10112.159    
    256100   311.37014     -3246.6378     -3264.6286      17.990744      6592.9918      10112.159    
    256200   299.75736     -3246.5903     -3263.9101      17.319766      6757.3411      10112.159    
    256300   295.10295     -3246.154      -3263.2049      17.050837      6759.6555      10112.159    
    256400   285.27349     -3246.1297     -3262.6126      16.482898      6977.5821      10112.159    
    256500   306.90571     -3246.5448     -3264.2776      17.732793      6531.3684      10112.159    
    256600   292.61144     -3247.4244     -3264.3313      16.90688       6637.8375      10112.159    
    256700   286.77696     -3247.6313     -3264.201       16.569768      6685.4958      10112.159    
    256800   297.11355     -3246.5018     -3263.6688      17.167009      6727.6436      10112.159    
    256900   312.4264      -3245.1699     -3263.2217      18.051774      6787.2679      10112.159    
    257000   310.67252     -3245.4458     -3263.3963      17.950436      7027.9481      10112.159    
    257100   304.17335     -3245.9446     -3263.5195      17.574919      6825.9913      10112.159    
    257200   297.65807     -3246.486      -3263.6845      17.198471      6768.5048      10112.159    
    257300   299.18811     -3246.6154     -3263.9023      17.286875      6520.2755      10112.159    
    257400   294.7507      -3246.728      -3263.7585      17.030485      6840.604       10112.159    
    257500   305.67107     -3246.7777     -3264.4391      17.661456      6310.4624      10112.159    
    257600   293.32007     -3246.5737     -3263.5215      16.947824      6802.453       10112.159    
    257700   317.23773     -3244.8328     -3263.1626      18.329769      7172.7301      10112.159    
    257800   304.08271     -3245.1223     -3262.692       17.569682      7080.7465      10112.159    
    257900   302.33638     -3246.0721     -3263.5409      17.46878       6802.7194      10112.159    
    258000   306.06515     -3246.6588     -3264.343       17.684226      6670.708       10112.159    
    258100   297.47621     -3246.6422     -3263.8301      17.187963      6626.6226      10112.159    
    258200   285.96211     -3246.5025     -3263.0252      16.522686      6834.3885      10112.159    
    258300   317.74104     -3245.8464     -3264.2053      18.35885       6789.7505      10112.159    
    258400   310.09895     -3244.9485     -3262.8658      17.917296      7202.9952      10112.159    
    258500   318.07103     -3244.3232     -3262.7011      18.377916      7165.9431      10112.159    
    258600   314.74691     -3245.8992     -3264.085       18.185851      6711.912       10112.159    
    258700   295.82832     -3246.8277     -3263.9204      17.092749      6827.3817      10112.159    
    258800   281.04085     -3246.7884     -3263.0268      16.238339      6908.3638      10112.159    
    258900   311.57941     -3245.8859     -3263.8887      18.002836      6913.584       10112.159    
    259000   317.94859     -3245.4097     -3263.7805      18.370842      6845.033       10112.159    
    259100   314.67536     -3245.3714     -3263.5531      18.181717      6792.0871      10112.159    
    259200   288.50348     -3246.8005     -3263.47        16.669525      7009.1908      10112.159    
    259300   275.32836     -3247.5319     -3263.4401      15.908276      6654.799       10112.159    
    259400   299.52991     -3247.0036     -3264.3103      17.306624      6832.2304      10112.159    
    259500   321.58058     -3245.6033     -3264.184       18.580696      6647.2493      10112.159    
    259600   320.47006     -3244.9549     -3263.4714      18.516531      7118.9138      10112.159    
    259700   289.69362     -3245.6389     -3262.3772      16.73829       6947.3459      10112.159    
    259800   310.07934     -3245.9223     -3263.8385      17.916162      6838.1351      10112.159    
    259900   296.24979     -3246.7909     -3263.908       17.117101      6716.5153      10112.159    
    260000   292.75288     -3247.1556     -3264.0706      16.915052      6517.5394      10112.159    
    260100   308.52355     -3246.5252     -3264.3515      17.82627       6739.0249      10112.159    
    260200   317.21788     -3244.2999     -3262.6285      18.328622      7245.1269      10112.159    
    260300   309.75153     -3243.8415     -3261.7387      17.897222      7515.9133      10112.159    
    260400   313.25973     -3244.9693     -3263.0692      18.099923      7093.0827      10112.159    
    260500   304.86792     -3245.9881     -3263.6031      17.61505       6935.3657      10112.159    
    260600   294.6263      -3246.7756     -3263.7989      17.023297      6646.5297      10112.159    
    260700   295.83874     -3247.0738     -3264.1672      17.093351      6648.1602      10112.159    
    260800   294.65245     -3246.7822     -3263.807       17.024808      6736.4072      10112.159    
    260900   311.79509     -3245.4273     -3263.4426      18.015298      7161.7181      10112.159    
    261000   309.55118     -3244.794      -3262.6797      17.885646      7220.2499      10112.159    
    261100   301.06576     -3245.36       -3262.7554      17.395364      7083.3483      10112.159    
    261200   303.71087     -3247.0615     -3264.6097      17.548197      6643.9142      10112.159    
    261300   283.97992     -3247.6499     -3264.0581      16.408157      6281.235       10112.159    
    261400   319.39981     -3246.7724     -3265.2271      18.454693      6596.0763      10112.159    
    261500   275.63287     -3246.7068     -3262.6326      15.92587       6855.2139      10112.159    
    261600   309.22403     -3245.8786     -3263.7454      17.866744      6821.9143      10112.159    
    261700   304.99512     -3245.8402     -3263.4626      17.6224        6737.1986      10112.159    
    261800   310.96664     -3245.9515     -3263.919       17.96743       6724.036       10112.159    
    261900   299.83133     -3246.3182     -3263.6422      17.32404       6940.0983      10112.159    
    262000   296.19673     -3246.4561     -3263.5702      17.114035      6789.7176      10112.159    
    262100   305.92265     -3246.4656     -3264.1415      17.675992      6676.9497      10112.159    
    262200   295.6883      -3247.2359     -3264.3206      17.084659      6468.3852      10112.159    
    262300   289.01684     -3247.697      -3264.3962      16.699187      6365.0903      10112.159    
    262400   293.35808     -3246.8363     -3263.7863      16.95002       6509.3556      10112.159    
    262500   309.96085     -3245.2828     -3263.1921      17.909316      6813.3998      10112.159    
    262600   305.64138     -3245.3772     -3263.037       17.65974       6926.3573      10112.159    
    262700   295.62688     -3246.5075     -3263.5886      17.08111       6801.9496      10112.159    
    262800   297.18971     -3246.9985     -3264.1699      17.171409      6450.8799      10112.159    
    262900   302.97475     -3246.5216     -3264.0273      17.505664      7017.7807      10112.159    
    263000   292.00537     -3246.5535     -3263.4253      16.871861      6708.6115      10112.159    
    263100   304.16021     -3246.4317     -3264.0058      17.57416       6557.8335      10112.159    
    263200   304.33906     -3246.1717     -3263.7562      17.584494      6650.6412      10112.159    
    263300   321.33049     -3245.1715     -3263.7377      18.566246      6899.9983      10112.159    
    263400   314.66719     -3245.0102     -3263.1914      18.181245      6813.7238      10112.159    
    263500   299.23148     -3246.2575     -3263.5469      17.289381      6935.3309      10112.159    
    263600   283.44935     -3247.2261     -3263.6036      16.3775        6751.0344      10112.159    
    263700   287.77662     -3247.2591     -3263.8866      16.627527      6422.2005      10112.159    
    263800   313.61576     -3246.3405     -3264.461       18.120494      6598.4669      10112.159    
    263900   322.29698     -3244.4699     -3263.092       18.622089      7119.5838      10112.159    
    264000   288.59946     -3244.6163     -3261.2914      16.67507       7356.5473      10112.159    
    264100   336.95226     -3244.8853     -3264.3541      19.46886       6896.1949      10112.159    
    264200   293.84247     -3246.3302     -3263.3082      16.978008      6752.3693      10112.159    
    264300   304.98299     -3246.7459     -3264.3676      17.621699      6393.1265      10112.159    
    264400   300.38387     -3246.9975     -3264.3535      17.355965      6377.0887      10112.159    
    264500   298.66897     -3246.3652     -3263.6221      17.256879      6859.2841      10112.159    
    264600   303.39966     -3244.9757     -3262.506       17.530216      7132.3         10112.159    
    264700   322.37716     -3244.5363     -3263.163       18.626721      7033.3601      10112.159    
    264800   298.11897     -3246.2238     -3263.4489      17.225101      6821.8164      10112.159    
    264900   297.78943     -3247.1642     -3264.3702      17.20606       6582.6784      10112.159    
    265000   291.95517     -3246.9387     -3263.8076      16.868961      6736.1683      10112.159    
    265100   303.37512     -3246.0153     -3263.5441      17.528798      6840.4377      10112.159    
    265200   294.04196     -3245.9158     -3262.9054      16.989534      7003.5758      10112.159    
    265300   301.83362     -3246.4378     -3263.8775      17.439731      6791.3488      10112.159    
    265400   293.96237     -3247.753      -3264.7379      16.984936      6393.5776      10112.159    
    265500   278.76345     -3247.9545     -3264.0613      16.106753      6421.7176      10112.159    
    265600   295.38758     -3246.4941     -3263.5614      17.067283      6825.4196      10112.159    
    265700   310.61121     -3246.0562     -3264.0031      17.946894      6655.4123      10112.159    
    265800   305.71111     -3246.3563     -3264.0201      17.663769      6745.6245      10112.159    
    265900   300.00482     -3246.5528     -3263.8869      17.334064      6637.3442      10112.159    
    266000   286.56506     -3246.3453     -3262.9028      16.557524      6945.5954      10112.159    
    266100   315.78405     -3245.3676     -3263.6134      18.245776      6862.8782      10112.159    
    266200   308.41656     -3245.5423     -3263.3623      17.820088      6881.4685      10112.159    
    266300   311.9745      -3246.6753     -3264.701       18.025663      6506.3354      10112.159    
    266400   277.2834      -3247.7542     -3263.7755      16.021236      6867.5061      10112.159    
    266500   288.88677     -3247.2454     -3263.9371      16.691671      6709.8932      10112.159    
    266600   304.71122     -3246.4273     -3264.0333      17.605996      6657.0071      10112.159    
    266700   306.54496     -3245.843      -3263.5549      17.711949      6876.5582      10112.159    
    266800   293.61295     -3245.8716     -3262.8363      16.964746      7084.2364      10112.159    
    266900   299.67392     -3246.0893     -3263.4042      17.314945      7020.5689      10112.159    
    267000   317.19923     -3246.0704     -3264.398       18.327545      6629.2779      10112.159    
    267100   299.42203     -3246.6664     -3263.9668      17.300391      6543.0064      10112.159    
    267200   270.337       -3247.5298     -3263.1497      15.619878      6973.7538      10112.159    
    267300   305.46138     -3247.0423     -3264.6916      17.64934       6704.2931      10112.159    
    267400   317.97618     -3245.439      -3263.8115      18.372436      6936.1892      10112.159    
    267500   309.73944     -3244.9462     -3262.8427      17.896523      7211.3129      10112.159    
    267600   310.23264     -3245.6586     -3263.5836      17.92502       7010.1901      10112.159    
    267700   287.59854     -3246.9808     -3263.598       16.617238      6974.1964      10112.159    
    267800   302.26058     -3247.0837     -3264.5481      17.4644        6556.6128      10112.159    
    267900   295.70507     -3246.8347     -3263.9203      17.085628      6677.2017      10112.159    
    268000   318.077       -3245.9642     -3264.3424      18.378262      6695.5553      10112.159    
    268100   288.65194     -3246.2118     -3262.8899      16.678103      6934.6896      10112.159    
    268200   297.08224     -3246.7335     -3263.8987      17.165199      6823.2421      10112.159    
    268300   292.65503     -3247.3033     -3264.2127      16.909398      6510.8633      10112.159    
    268400   291.02606     -3247.4394     -3264.2546      16.815278      6464.0162      10112.159    
    268500   298.50838     -3246.9422     -3264.1898      17.247601      6659.2466      10112.159    
    268600   315.32337     -3245.4273     -3263.6465      18.219159      6995.2091      10112.159    
    268700   309.4845      -3245.2084     -3263.0902      17.881793      7178.7605      10112.159    
    268800   305.57149     -3245.8058     -3263.4615      17.655702      6993.2083      10112.159    
    268900   290.15738     -3247.0075     -3263.7726      16.765086      6871.8786      10112.159    
    269000   281.646       -3248.2286     -3264.5019      16.273304      6416.2362      10112.159    
    269100   296.99111     -3247.8727     -3265.0327      17.159934      6262.3224      10112.159    
    269200   295.39584     -3247.2716     -3264.3394      17.06776       6526.8063      10112.159    
    269300   299.18408     -3246.2858     -3263.5725      17.286642      6879.3716      10112.159    
    269400   308.22543     -3245.3637     -3263.1727      17.809045      7032.7454      10112.159    
    269500   299.47484     -3245.2839     -3262.5873      17.303442      7348.5893      10112.159    
    269600   297.63093     -3246.691      -3263.8879      17.196902      6891.422       10112.159    
    269700   303.58803     -3247.6284     -3265.1695      17.541099      6219.7836      10112.159    
    269800   280.32606     -3247.7581     -3263.9551      16.197039      6292.987       10112.159    
    269900   309.79914     -3246.3994     -3264.2993      17.899973      6616.1444      10112.159    
    270000   289.23918     -3245.9506     -3262.6626      16.712033      6935.7315      10112.159    
    270100   314.13907     -3245.6468     -3263.7975      18.150731      6890.6939      10112.159    
    270200   315.84003     -3246.1457     -3264.3947      18.249011      6481.2446      10112.159    
    270300   282.24713     -3247.4759     -3263.7839      16.308037      6717.3086      10112.159    
    270400   281.19904     -3247.5711     -3263.8186      16.247479      6498.5728      10112.159    
    270500   301.97511     -3247.167      -3264.6149      17.447906      6548.484       10112.159    
    270600   306.51824     -3246.5677     -3264.2781      17.710405      6303.1417      10112.159    
    270700   290.58311     -3246.1552     -3262.9449      16.789684      6810.6487      10112.159    
    270800   305.1989      -3245.757      -3263.3912      17.634174      7024.3846      10112.159    
    270900   312.39027     -3245.7991     -3263.8488      18.049686      6865.3937      10112.159    
    271000   287.94565     -3246.8473     -3263.4846      16.637294      6758.2317      10112.159    
    271100   297.03148     -3247.6348     -3264.7971      17.162267      6403.4509      10112.159    
    271200   288.07931     -3247.9938     -3264.6388      16.645016      6385.103       10112.159    
    271300   296.63828     -3246.3349     -3263.4744      17.139548      6846.2046      10112.159    
    271400   303.61903     -3245.4558     -3262.9987      17.54289       6922.3244      10112.159    
    271500   311.39509     -3245.592      -3263.5841      17.992186      6941.487       10112.159    
    271600   287.58045     -3246.7986     -3263.4148      16.616192      6521.6361      10112.159    
    271700   302.94161     -3247.3044     -3264.8082      17.50375       6365.9318      10112.159    
    271800   303.74423     -3246.9025     -3264.4527      17.550125      6569.106       10112.159    
    271900   292.16723     -3246.6233     -3263.5046      16.881214      6839.1868      10112.159    
    272000   282.27248     -3246.7492     -3263.0587      16.309502      6756.0954      10112.159    
    272100   329.8721      -3245.9338     -3264.9935      19.059774      6723.8078      10112.159    
    272200   285.72366     -3246.2994     -3262.8083      16.508909      6773.8082      10112.159    
    272300   304.8258      -3246.3278     -3263.9404      17.612617      6653.1727      10112.159    
    272400   294.43562     -3246.8865     -3263.8988      17.012279      6709.1497      10112.159    
    272500   285.98432     -3247.3462     -3263.8702      16.523969      6486.607       10112.159    
    272600   298.80999     -3247.0321     -3264.2971      17.265027      6474.548       10112.159    
    272700   313.61679     -3245.8585     -3263.979       18.120554      6836.3744      10112.159    
    272800   301.31596     -3245.2067     -3262.6166      17.409821      7061.6267      10112.159    
    272900   301.84582     -3245.6299     -3263.0703      17.440436      7127.2588      10112.159    
    273000   299.7879      -3247.1202     -3264.4417      17.32153       6652.6535      10112.159    
    273100   296.72509     -3247.643      -3264.7875      17.144563      6498.046       10112.159    
    273200   288.114       -3247.338      -3263.985       16.647021      6683.5084      10112.159    
    273300   312.94391     -3246.0605     -3264.1422      18.081675      6584.4328      10112.159    
    273400   301.64373     -3245.6706     -3263.0994      17.428759      7048.9999      10112.159    
    273500   291.65748     -3246.3422     -3263.194       16.85176       6514.3511      10112.159    
    273600   298.69009     -3247.236      -3264.4941      17.2581        6510.7117      10112.159    
    273700   294.432       -3248.0778     -3265.0899      17.01207       6230.5665      10112.159    
    273800   273.98187     -3248.9216     -3264.7521      15.830477      6148.1778      10112.159    
    273900   280.29417     -3247.7577     -3263.9529      16.195196      6517.8431      10112.159    
    274000   300.90815     -3246.545      -3263.9313      17.386258      6838.7781      10112.159    
    274100   299.46676     -3245.9352     -3263.2382      17.302975      6880.6114      10112.159    
    274200   309.13297     -3245.3347     -3263.1962      17.861482      7099.8973      10112.159    
    274300   296.47277     -3246.1982     -3263.3282      17.129985      6988.331       10112.159    
    274400   283.22326     -3247.8153     -3264.1797      16.364437      6485.6136      10112.159    
    274500   292.26559     -3247.6502     -3264.5371      16.886896      6346.3308      10112.159    
    274600   305.60431     -3246.6597     -3264.3173      17.657598      6636.5586      10112.159    
    274700   298.97018     -3245.9434     -3263.2176      17.274283      6808.76        10112.159    
