LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    239000   296.59309     -3246.0573     -3263.1942      17.136936      7050.8974      10112.159    
    239100   305.64668     -3245.5786     -3263.2387      17.660046      6942.775       10112.159    
    239200   308.32403     -3246.1169     -3263.9316      17.814742      6908.9804      10112.159    
    239300   303.89135     -3246.6764     -3264.235       17.558625      6706.7207      10112.159    
    239400   302.8675      -3247.0372     -3264.5366      17.499468      6777.8647      10112.159    
    239500   279.55181     -3248.3669     -3264.5192      16.152304      6463.9462      10112.159    
    239600   282.1448      -3248.3395     -3264.6416      16.302125      6688.9282      10112.159    
    239700   288.30343     -3246.7804     -3263.4384      16.657966      7051.6386      10112.159    
    239800   305.24415     -3246.2381     -3263.8749      17.636789      6754.3389      10112.159    
    239900   294.8557      -3246.3616     -3263.3981      17.036551      6848.3832      10112.159    
    240000   306.076       -3246.1187     -3263.8036      17.684853      7009.7821      10112.159    
    240100   306.27068     -3245.9159     -3263.612       17.696101      6769.5151      10112.159    
    240200   302.33746     -3246.2876     -3263.7565      17.468842      6909.1679      10112.159    
    240300   285.92055     -3247.0478     -3263.5681      16.520285      6673.1422      10112.159    
    240400   307.0039      -3247.1214     -3264.8599      17.738466      6653.2319      10112.159    
    240500   281.08093     -3247.4964     -3263.737       16.240655      6868.5538      10112.159    
    240600   300.41972     -3246.4337     -3263.7917      17.358036      7062.9614      10112.159    
    240700   318.34251     -3245.2411     -3263.6347      18.393603      7273.7881      10112.159    
    240800   294.4325      -3245.823      -3262.8351      17.012099      7204.4213      10112.159    
    240900   307.84653     -3246.1793     -3263.9664      17.787152      6897.479       10112.159    
    241000   292.93116     -3247.1218     -3264.0472      16.925353      6677.2486      10112.159    
    241100   283.4008      -3248.8172     -3265.1919      16.374695      6281.2497      10112.159    
    241200   283.0424      -3248.6422     -3264.9961      16.353988      6469.7469      10112.159    
    241300   279.05623     -3247.4302     -3263.5539      16.123669      6823.0957      10112.159    
    241400   302.96113     -3246.6794     -3264.1842      17.504878      6914.8943      10112.159    
    241500   295.88437     -3246.2339     -3263.3299      17.095988      6999.4007      10112.159    
    241600   306.80692     -3245.606      -3263.3331      17.727084      7109.7998      10112.159    
    241700   305.14043     -3246.2412     -3263.872       17.630796      6734.2333      10112.159    
    241800   291.4002      -3247.634      -3264.4709      16.836895      6735.9395      10112.159    
    241900   272.11759     -3248.1106     -3263.8334      15.72276       6773.1168      10112.159    
    242000   318.07369     -3246.5568     -3264.9349      18.37807       6630.724       10112.159    
    242100   290.46208     -3245.9524     -3262.7351      16.782691      6689.3874      10112.159    
    242200   322.25684     -3245.6208     -3264.2406      18.61977       6867.3412      10112.159    
    242300   298.8185      -3246.5284     -3263.7939      17.265519      6894.5012      10112.159    
    242400   280.76625     -3247.3043     -3263.5268      16.222473      6749.5424      10112.159    
    242500   286.81868     -3247.3077     -3263.8799      16.572178      6827.2456      10112.159    
    242600   321.57419     -3246.1292     -3264.7095      18.580327      6825.397       10112.159    
    242700   304.70787     -3245.3412     -3262.947       17.605803      7318.5526      10112.159    
    242800   312.55059     -3245.2496     -3263.3086      18.05895       7262.9358      10112.159    
    242900   293.63293     -3246.6737     -3263.6396      16.9659        6898.3756      10112.159    
    243000   292.89114     -3247.5513     -3264.4743      16.92304       6579.8401      10112.159    
    243100   305.73181     -3247.126      -3264.7909      17.664965      6427.6059      10112.159    
    243200   282.20078     -3246.9259     -3263.2313      16.305359      6798.4367      10112.159    
    243300   298.1083      -3246.1247     -3263.3492      17.224484      7037.3338      10112.159    
    243400   302.59833     -3245.8398     -3263.3237      17.483915      6949.0489      10112.159    
    243500   317.64899     -3246.0132     -3264.3668      18.353531      6821.8296      10112.159    
    243600   283.85173     -3247.6974     -3264.0982      16.40075       6683.7272      10112.159    
    243700   279.51467     -3247.9887     -3264.1389      16.150158      6752.2733      10112.159    
    243800   294.15965     -3246.9133     -3263.9096      16.996334      6875.0223      10112.159    
    243900   315.51793     -3245.7014     -3263.9318      18.2304        6742.5907      10112.159    
    244000   306.90567     -3245.7153     -3263.4481      17.73279       6910.9951      10112.159    
    244100   290.38612     -3246.2082     -3262.9865      16.778302      7206.3949      10112.159    
    244200   297.18368     -3246.4705     -3263.6416      17.171061      6693.2022      10112.159    
    244300   288.87424     -3247.6132     -3264.3042      16.690947      6569.5726      10112.159    
    244400   289.54626     -3248.8364     -3265.5662      16.729776      6244.9103      10112.159    
    244500   272.25127     -3248.2888     -3264.0192      15.730483      6664.2472      10112.159    
    244600   298.45923     -3246.6677     -3263.9125      17.244761      6468.6654      10112.159    
    244700   309.6306      -3246.2286     -3264.1188      17.890235      6801.668       10112.159    
    244800   295.85333     -3246.2962     -3263.3904      17.094194      6925.9028      10112.159    
    244900   306.13965     -3245.8154     -3263.504       17.68853       6922.7014      10112.159    
    245000   303.04322     -3245.3662     -3262.8758      17.509621      7356.8634      10112.159    
    245100   303.94886     -3245.5868     -3263.1487      17.561948      6963.2828      10112.159    
    245200   294.33492     -3247.0077     -3264.0142      17.006461      6810.9445      10112.159    
    245300   304.44075     -3247.4352     -3265.0256      17.590369      6234.7842      10112.159    
    245400   296.77736     -3247.1093     -3264.2569      17.147584      6723.485       10112.159    
    245500   304.80076     -3245.2947     -3262.9059      17.61117       7225.9875      10112.159    
    245600   310.60477     -3244.9202     -3262.8667      17.946522      7046.1544      10112.159    
    245700   309.20107     -3245.4596     -3263.325       17.865417      6841.9928      10112.159    
    245800   295.72416     -3246.8209     -3263.9076      17.08673       6571.3282      10112.159    
    245900   317.87071     -3247.035      -3265.4014      18.366342      6507.3085      10112.159    
    246000   274.55054     -3247.2275     -3263.0909      15.863334      6679.5129      10112.159    
    246100   303.64357     -3246.1522     -3263.6965      17.544308      6925.1364      10112.159    
    246200   304.42973     -3246.0099     -3263.5997      17.589732      6748.2569      10112.159    
    246300   294.4816      -3246.3186     -3263.3336      17.014936      6809.9308      10112.159    
    246400   316.16702     -3245.9692     -3264.2371      18.267904      6531.3352      10112.159    
    246500   306.87589     -3246.1782     -3263.9093      17.73107       6880.1549      10112.159    
    246600   275.01848     -3247.9804     -3263.8708      15.890371      6719.7494      10112.159    
    246700   296.6191      -3248.0621     -3265.2005      17.138439      6357.1184      10112.159    
    246800   299.02739     -3247.1241     -3264.4017      17.277589      6504.4539      10112.159    
    246900   304.69281     -3246.3122     -3263.9172      17.604932      6603.5908      10112.159    
    247000   284.17097     -3246.1763     -3262.5955      16.419195      7197.6421      10112.159    
    247100   301.92216     -3246.0085     -3263.4534      17.444847      7122.3005      10112.159    
    247200   303.47673     -3246.8136     -3264.3483      17.534669      6604.6441      10112.159    
    247300   287.75504     -3248.419      -3265.0453      16.62628       6279.3156      10112.159    
    247400   284.94332     -3248.2991     -3264.7629      16.463821      6462.1746      10112.159    
    247500   286.40138     -3247.1951     -3263.7431      16.548067      6789.8396      10112.159    
    247600   298.3647      -3246.6185     -3263.8578      17.239299      6503.5275      10112.159    
    247700   300.27638     -3246.2031     -3263.5528      17.349755      6953.3025      10112.159    
    247800   297.57786     -3245.8986     -3263.0924      17.193836      7015.2967      10112.159    
    247900   299.32782     -3245.9107     -3263.2056      17.294947      7108.6508      10112.159    
    248000   304.04975     -3246.7115     -3264.2793      17.567777      6659.1708      10112.159    
    248100   282.74945     -3247.802      -3264.1391      16.337061      6639.527       10112.159    
    248200   281.56152     -3247.8097     -3264.0781      16.268423      6527.8813      10112.159    
    248300   312.71428     -3246.0547     -3264.1231      18.068408      6697.759       10112.159    
    248400   311.19844     -3245.497      -3263.4778      17.980823      6883.7334      10112.159    
    248500   302.53597     -3245.9094     -3263.3897      17.480312      6946.5807      10112.159    
    248600   289.37314     -3247.1084     -3263.8282      16.719773      6689.9177      10112.159    
    248700   284.52968     -3247.6        -3264.04        16.439921      6534.5352      10112.159    
    248800   300.04496     -3247.0168     -3264.3532      17.336383      6652.5252      10112.159    
    248900   297.07054     -3246.4993     -3263.6638      17.164524      6725.6497      10112.159    
    249000   314.62387     -3246.3483     -3264.527       18.178742      6824.1913      10112.159    
    249100   289.67373     -3246.9487     -3263.6858      16.737141      6696.8502      10112.159    
    249200   305.68325     -3246.6497     -3264.3119      17.66216       6677.9773      10112.159    
    249300   299.61729     -3245.4746     -3262.7863      17.311673      7062.3825      10112.159    
    249400   304.75663     -3244.7074     -3262.316       17.60862       7199.9422      10112.159    
    249500   314.193       -3245.4734     -3263.6273      18.153847      7027.0071      10112.159    
    249600   298.60649     -3246.5892     -3263.8425      17.25327       6761.1096      10112.159    
    249700   293.52726     -3246.8823     -3263.8421      16.959795      6800.0312      10112.159    
    249800   289.17567     -3246.8582     -3263.5666      16.708363      6699.8176      10112.159    
    249900   309.93855     -3245.9393     -3263.8473      17.908028      6568.1235      10112.159    
    250000   307.16816     -3244.9572     -3262.7051      17.747956      7119.3434      10112.159    
    250100   324.28039     -3244.0655     -3262.8022      18.736689      7231.5286      10112.159    
    250200   303.84994     -3245.024      -3262.5802      17.556232      7432.7523      10112.159    
    250300   298.76006     -3246.5305     -3263.7926      17.262143      6703.2904      10112.159    
    250400   306.9503      -3247.0345     -3264.7699      17.735369      6515.0564      10112.159    
    250500   274.84446     -3247.568      -3263.4483      15.880316      6641.3041      10112.159    
    250600   307.76051     -3246.2839     -3264.0661      17.782182      6900.9531      10112.159    
    250700   292.11669     -3245.3704     -3262.2487      16.878294      6998.9165      10112.159    
    250800   320.71726     -3245.1945     -3263.7253      18.530814      6802.4515      10112.159    
    250900   305.92248     -3245.7494     -3263.4254      17.675982      6974.2514      10112.159    
    251000   291.30343     -3246.1664     -3262.9977      16.831304      6887.3239      10112.159    
    251100   315.6192      -3246.4468     -3264.6831      18.236252      6616.0222      10112.159    
    251200   275.92145     -3247.8308     -3263.7734      15.942544      6468.4191      10112.159    
    251300   305.38939     -3247.4004     -3265.0456      17.645181      6247.1014      10112.159    
    251400   292.15023     -3246.91       -3263.7902      16.880231      6573.2767      10112.159    
    251500   288.90958     -3246.6372     -3263.3302      16.692989      6768.2962      10112.159    
    251600   313.63953     -3246.0687     -3264.1906      18.121868      6821.5374      10112.159    
    251700   312.33022     -3245.9676     -3264.0138      18.046217      6643.8996      10112.159    
    251800   289.97253     -3246.5632     -3263.3176      16.754405      6834.6786      10112.159    
    251900   288.84267     -3247.4669     -3264.156       16.689123      6709.3669      10112.159    
    252000   293.28518     -3247.9268     -3264.8726      16.945808      6325.2814      10112.159    
    252100   294.93581     -3247.3943     -3264.4355      17.04118       6637.836       10112.159    
    252200   294.46163     -3245.7496     -3262.7633      17.013783      6857.1616      10112.159    
    252300   324.5564      -3245.1932     -3263.9459      18.752637      6975.1533      10112.159    
    252400   301.50115     -3246.182      -3263.6025      17.420521      6721.7336      10112.159    
    252500   289.81508     -3246.6869     -3263.4322      16.745308      6881.3953      10112.159    
    252600   295.58629     -3246.6514     -3263.7301      17.078765      6915.2454      10112.159    
    252700   313.87788     -3246.3568     -3264.4925      18.135639      6640.0971      10112.159    
    252800   312.26766     -3245.5302     -3263.5728      18.042602      6906.528       10112.159    
    252900   298.31951     -3244.7938     -3262.0305      17.236688      7339.9597      10112.159    
    253000   316.76892     -3244.7276     -3263.0303      18.302682      7247.4278      10112.159    
    253100   288.18201     -3246.3504     -3263.0013      16.650951      6923.077       10112.159    
    253200   315.41482     -3246.7088     -3264.9332      18.224443      6495.6667      10112.159    
    253300   291.9427      -3247.3185     -3264.1867      16.86824       6358.4406      10112.159    
    253400   287.81905     -3246.9644     -3263.5944      16.629979      6636.7978      10112.159    
    253500   310.80978     -3245.0997     -3263.0581      17.958367      7163.2976      10112.159    
    253600   324.44574     -3244.8261     -3263.5724      18.746243      7031.1823      10112.159    
    253700   297.55037     -3246.0468     -3263.2391      17.192247      6857.3057      10112.159    
    253800   288.93696     -3246.6205     -3263.3151      16.694571      6933.6876      10112.159    
    253900   321.4913      -3246.556      -3265.1316      18.575538      6447.7515      10112.159    
    254000   286.75455     -3247.0386     -3263.6071      16.568473      6686.4202      10112.159    
    254100   309.29774     -3246.4765     -3264.3475      17.871002      6592.2526      10112.159    
    254200   291.20947     -3246.2697     -3263.0955      16.825875      7002.6332      10112.159    
    254300   303.57919     -3246.3824     -3263.923       17.540589      6681.1817      10112.159    
    254400   296.49147     -3246.9017     -3264.0327      17.131065      6659.9763      10112.159    
    254500   298.84656     -3246.7021     -3263.9693      17.267141      6665.4188      10112.159    
    254600   294.69065     -3245.6264     -3262.6535      17.027015      7207.6911      10112.159    
    254700   321.41292     -3244.5051     -3263.0762      18.571009      7041.8027      10112.159    
    254800   309.23263     -3244.9793     -3262.8465      17.86724       7165.5627      10112.159    
    254900   308.60301     -3246.9289     -3264.7597      17.830861      6478.2179      10112.159    
    255000   278.38314     -3247.7337     -3263.8185      16.084779      6424.8926      10112.159    
    255100   292.96226     -3246.8559     -3263.783       16.92715       6522.2913      10112.159    
    255200   310.91985     -3245.7471     -3263.7118      17.964726      6767.4485      10112.159    
    255300   309.82448     -3245.717      -3263.6184      17.901437      6729.8658      10112.159    
    255400   295.44049     -3246.2319     -3263.3022      17.07034       6717.6336      10112.159    
    255500   279.05424     -3247.5333     -3263.6568      16.123554      6667.479       10112.159    
    255600   286.71808     -3248.6916     -3265.258       16.566366      6242.856       10112.159    
    255700   296.64625     -3247.9424     -3265.0824      17.140008      6198.2794      10112.159    
    255800   290.93137     -3246.7098     -3263.5196      16.809806      6838.111       10112.159    
    255900   305.60799     -3246.1083     -3263.7661      17.657811      6633.0023      10112.159    
    256000   305.46671     -3246.261      -3263.9107      17.649648      6656.6915      10112.159    
    256100   288.43819     -3246.7064     -3263.3722      16.665752      6610.3178      10112.159    
    256200   299.11786     -3246.6393     -3263.9222      17.282816      6601.6462      10112.159    
    256300   313.43277     -3246.6531     -3264.763       18.109921      6450.971       10112.159    
    256400   289.83404     -3246.7401     -3263.4865      16.746404      6829.5105      10112.159    
    256500   307.65248     -3245.8144     -3263.5903      17.77594       6697.8863      10112.159    
    256600   308.45391     -3245.1653     -3262.9876      17.822247      7004.0547      10112.159    
    256700   298.55329     -3246.1142     -3263.3644      17.250195      6748.7486      10112.159    
    256800   294.85005     -3247.4562     -3264.4925      17.036225      6570.9205      10112.159    
    256900   290.51553     -3247.375      -3264.1608      16.78578       6355.1144      10112.159    
    257000   281.07949     -3246.8187     -3263.0593      16.240572      6978.08        10112.159    
    257100   310.53373     -3245.6563     -3263.5987      17.942417      6735.0377      10112.159    
    257200   324.26209     -3245.3883     -3264.124       18.735632      6578.1972      10112.159    
    257300   302.54887     -3245.7497     -3263.2308      17.481058      6965.4302      10112.159    
    257400   289.04537     -3246.3611     -3263.0619      16.700835      6938.0126      10112.159    
    257500   301.63233     -3246.9704     -3264.3985      17.4281        6593.0229      10112.159    
    257600   299.95097     -3247.7956     -3265.1265      17.330953      6193.0217      10112.159    
    257700   274.13138     -3248.1352     -3263.9743      15.839115      6443.0647      10112.159    
    257800   308.44254     -3246.3712     -3264.1927      17.821589      6538.7512      10112.159    
    257900   290.06144     -3246.114      -3262.8735      16.759542      6887.0794      10112.159    
    258000   316.226       -3245.5091     -3263.7804      18.271312      6777.4342      10112.159    
    258100   313.46585     -3246.0696     -3264.1815      18.111833      6582.7824      10112.159    
    258200   286.81659     -3247.529      -3264.101       16.572057      6507.5441      10112.159    
    258300   296.27563     -3247.4891     -3264.6077      17.118594      6469.3474      10112.159    
    258400   293.1086      -3246.7475     -3263.6831      16.935606      6555.2962      10112.159    
    258500   320.30942     -3245.1265     -3263.6338      18.507249      6894.1683      10112.159    
    258600   291.71099     -3245.6789     -3262.5338      16.854852      7182.8768      10112.159    
    258700   306.71025     -3245.8475     -3263.569       17.721499      6837.8069      10112.159    
    258800   289.43289     -3247.0455     -3263.7688      16.723225      6667.8595      10112.159    
    258900   302.46486     -3247.5638     -3265.0401      17.476204      6358.1019      10112.159    
    259000   281.11636     -3247.4419     -3263.6847      16.242702      6518.6808      10112.159    
    259100   297.15553     -3246.6824     -3263.8519      17.169434      6610.8309      10112.159    
    259200   293.22003     -3246.5326     -3263.4746      16.942043      6675.6466      10112.159    
    259300   312.73789     -3246.0767     -3264.1465      18.069772      6505.6919      10112.159    
    259400   308.38024     -3245.4632     -3263.2812      17.81799       7015.2143      10112.159    
    259500   296.41597     -3244.793      -3261.9197      17.126703      7237.6214      10112.159    
    259600   312.99509     -3244.7438     -3262.8285      18.084632      6986.3207      10112.159    
    259700   311.25662     -3246.349      -3264.3332      17.984185      6504.2322      10112.159    
    259800   297.81824     -3247.1924     -3264.4001      17.207725      6078.8774      10112.159    
    259900   280.16396     -3247.196      -3263.3837      16.187673      6698.4053      10112.159    
    260000   306.42816     -3245.9769     -3263.6821      17.7052        6735.2043      10112.159    
    260100   321.95612     -3245.2007     -3263.8031      18.602394      6857.3033      10112.159    
    260200   304.91477     -3245.6431     -3263.2608      17.617758      6907.264       10112.159    
    260300   288.18251     -3247.1712     -3263.8222      16.65098       6637.9199      10112.159    
    260400   286.33899     -3248.1183     -3264.6628      16.544462      6233.9805      10112.159    
    260500   310.0159      -3247.2001     -3265.1126      17.912497      6099.1263      10112.159    
    260600   289.95905     -3246.3548     -3263.1084      16.753626      6820.5823      10112.159    
    260700   310.92754     -3245.2597     -3263.2248      17.965171      7099.6613      10112.159    
    260800   303.25045     -3245.6331     -3263.1547      17.521594      7036.1821      10112.159    
    260900   285.74482     -3246.9469     -3263.4571      16.510131      6514.621       10112.159    
    261000   307.29869     -3247.0293     -3264.7848      17.755498      6280.7264      10112.159    
    261100   306.20645     -3246.8667     -3264.5591      17.692389      6391.8319      10112.159    
    261200   277.42697     -3246.9335     -3262.963       16.029532      6713.7677      10112.159    
    261300   307.72303     -3246.0005     -3263.7805      17.780016      6881.5391      10112.159    
    261400   315.29637     -3245.352      -3263.5696      18.217599      6754.3215      10112.159    
    261500   313.02424     -3245.1199     -3263.2062      18.086317      7288.8987      10112.159    
    261600   302.07075     -3246.0196     -3263.4731      17.453432      6778.1416      10112.159    
    261700   287.76562     -3247.2038     -3263.8307      16.626892      6859.3673      10112.159    
    261800   295.30273     -3247.4697     -3264.5321      17.06238       6506.3114      10112.159    
    261900   298.625       -3246.805      -3264.0593      17.254339      6526.5263      10112.159    
    262000   316.74093     -3245.283      -3263.5841      18.301065      6894.7816      10112.159    
    262100   303.86277     -3245.4425     -3262.9995      17.556974      6723.5091      10112.159    
    262200   303.25689     -3245.9842     -3263.5062      17.521966      6859.0415      10112.159    
    262300   288.2988      -3246.7684     -3263.4261      16.657698      6844.9245      10112.159    
    262400   301.61352     -3246.8553     -3264.2823      17.427013      6701.0302      10112.159    
    262500   301.51373     -3246.7323     -3264.1535      17.421248      6580.4989      10112.159    
    262600   296.73241     -3246.3466     -3263.4916      17.144986      7046.303       10112.159    
    262700   304.01869     -3245.8891     -3263.455       17.565982      6815.705       10112.159    
    262800   300.66999     -3246.0649     -3263.4374      17.372497      6623.9938      10112.159    
    262900   306.16494     -3246.0806     -3263.7706      17.689991      6665.4393      10112.159    
    263000   309.03773     -3246.7561     -3264.612       17.855979      6374.0857      10112.159    
    263100   276.80325     -3247.8703     -3263.8638      15.993494      6382.7086      10112.159    
    263200   297.51889     -3247.3067     -3264.4971      17.190428      6563.8183      10112.159    
    263300   312.15416     -3245.7022     -3263.7383      18.036044      6945.4236      10112.159    
    263400   291.39218     -3245.7202     -3262.5566      16.836432      6861.8022      10112.159    
    263500   310.64594     -3245.9488     -3263.8977      17.9489        6570.2942      10112.159    
    263600   301.05105     -3246.7259     -3264.1204      17.394515      6551.8117      10112.159    
    263700   298.72383     -3247.5309     -3264.7909      17.260049      6343.5195      10112.159    
    263800   278.86256     -3248.8096     -3264.9221      16.112479      6108.1294      10112.159    
    263900   289.94539     -3248.3516     -3265.1044      16.752837      6023.8985      10112.159    
    264000   298.5247      -3246.4417     -3263.6902      17.248544      6569.0536      10112.159    
    264100   308.95298     -3245.8752     -3263.7262      17.851082      6680.199       10112.159    
    264200   291.59545     -3246.184      -3263.0322      16.848176      6939.7888      10112.159    
    264300   291.44804     -3246.8337     -3263.6734      16.839659      6739.8645      10112.159    
    264400   299.15032     -3247.685      -3264.9697      17.284692      6585.9965      10112.159    
    264500   287.82169     -3248.2796     -3264.9098      16.630131      6201.8708      10112.159    
    264600   296.08044     -3246.7155     -3263.8229      17.107316      6525.8443      10112.159    
    264700   298.55284     -3245.681      -3262.9312      17.25017       7113.9689      10112.159    
    264800   298.08388     -3245.7367     -3262.9598      17.223074      6960.3522      10112.159    
    264900   298.44882     -3246.6621     -3263.9062      17.244159      6563.8305      10112.159    
    265000   300.45075     -3247.4886     -3264.8484      17.35983       6324.2796      10112.159    
    265100   289.01937     -3247.3461     -3264.0454      16.699332      6501.9931      10112.159    
    265200   307.58205     -3245.1824     -3262.9543      17.771871      7075.7775      10112.159    
    265300   309.0707      -3244.8789     -3262.7368      17.857884      7256.0302      10112.159    
    265400   309.19016     -3245.8499     -3263.7147      17.864786      6788.6396      10112.159    
    265500   297.38168     -3246.9093     -3264.0918      17.182501      6654.6156      10112.159    
    265600   295.52208     -3247.0349     -3264.11        17.075054      6550.0339      10112.159    
    265700   289.81546     -3246.6588     -3263.4041      16.74533       6662.3671      10112.159    
    265800   317.95498     -3245.2652     -3263.6364      18.371211      6968.957       10112.159    
    265900   307.5541      -3244.3543     -3262.1245      17.770256      7237.1544      10112.159    
    266000   329.74162     -3243.4196     -3262.4719      19.052235      7338.2251      10112.159    
    266100   312.27608     -3244.9754     -3263.0184      18.043088      6897.7517      10112.159    
    266200   318.93814     -3246.3312     -3264.7592      18.428018      6601.1874      10112.159    
    266300   283.57654     -3247.2175     -3263.6024      16.38485       6812.8383      10112.159    
    266400   287.78935     -3246.9339     -3263.5621      16.628263      6703.1948      10112.159    
    266500   320.21347     -3245.7808     -3264.2825      18.501705      6929.301       10112.159    
    266600   309.86101     -3245.3276     -3263.2312      17.903548      7098.306       10112.159    
    266700   295.2507      -3245.9857     -3263.045       17.059374      7182.9206      10112.159    
    266800   290.16992     -3247.4414     -3264.2072      16.765811      6456.6812      10112.159    
    266900   296.12157     -3247.8454     -3264.955       17.109693      6438.8227      10112.159    
    267000   280.7078      -3247.3353     -3263.5544      16.219096      6563.9592      10112.159    
    267100   314.3034      -3245.6759     -3263.8361      18.160226      6718.3935      10112.159    
    267200   295.92352     -3245.8857     -3262.984       17.098249      7135.3847      10112.159    
    267300   299.24788     -3246.2617     -3263.552       17.290328      7046.0408      10112.159    
    267400   285.03945     -3247.433      -3263.9023      16.469376      6694.9065      10112.159    
    267500   289.69048     -3247.9971     -3264.7353      16.738108      6480.531       10112.159    
    267600   305.87077     -3246.585      -3264.258       17.672994      6535.8474      10112.159    
    267700   306.81485     -3245.1469     -3262.8745      17.727543      7250.9714      10112.159    
    267800   304.76145     -3245.3185     -3262.9274      17.608899      7047.0923      10112.159    
    267900   301.79287     -3246.3856     -3263.8229      17.437376      6664.5771      10112.159    
    268000   292.21447     -3247.3191     -3264.203       16.883943      6811.8564      10112.159    
    268100   294.89041     -3247.1733     -3264.2119      17.038557      6682.094       10112.159    
    268200   300.28558     -3246.6671     -3264.0174      17.350286      6597.015       10112.159    
    268300   315.34231     -3246.3188     -3264.5391      18.220253      6689.7338      10112.159    
    268400   291.05325     -3246.6609     -3263.4778      16.816849      6705.5335      10112.159    
    268500   296.86033     -3246.423      -3263.5754      17.152377      6960.2066      10112.159    
    268600   298.06625     -3245.7345     -3262.9565      17.222055      7102.2088      10112.159    
    268700   331.71582     -3245.1464     -3264.3127      19.166303      7033.6508      10112.159    
    268800   295.20255     -3246.2589     -3263.3155      17.056592      6688.7002      10112.159    
    268900   299.21069     -3246.9544     -3264.2426      17.28818       6612.0987      10112.159    
    269000   279.81293     -3247.7792     -3263.9466      16.167391      6683.8448      10112.159    
    269100   277.55853     -3247.9682     -3264.0053      16.037133      6404.7191      10112.159    
    269200   315.00426     -3246.5859     -3264.7866      18.200721      6551.518       10112.159    
    269300   305.42323     -3245.6093     -3263.2564      17.647136      7095.589       10112.159    
    269400   296.14163     -3245.421      -3262.5319      17.110851      7211.7793      10112.159    
    269500   301.74219     -3246.3206     -3263.7551      17.434448      6859.2052      10112.159    
    269600   288.41535     -3247.6405     -3264.3049      16.664433      6675.6556      10112.159    
    269700   307.8931      -3247.4201     -3265.2099      17.789843      6476.789       10112.159    
    269800   295.94294     -3247.0763     -3264.1757      17.099372      6659.9247      10112.159    
    269900   294.51027     -3246.4229     -3263.4394      17.016593      6693.5223      10112.159    
    270000   311.25865     -3245.7168     -3263.7011      17.984302      6923.8974      10112.159    
    270100   304.88689     -3246.0286     -3263.6448      17.616147      6792.9323      10112.159    
    270200   285.66773     -3248.129      -3264.6347      16.505677      6525.1458      10112.159    
    270300   279.51508     -3248.1959     -3264.346       16.150182      6461.6438      10112.159    
    270400   296.80533     -3247.018      -3264.1672      17.1492        6723.3915      10112.159    
    270500   304.77457     -3246.1274     -3263.7371      17.609657      6774.5152      10112.159    
    270600   294.19768     -3246.0177     -3263.0162      16.998532      7305.8191      10112.159    
    270700   309.56583     -3245.8945     -3263.781       17.886492      6913.9767      10112.159    
    270800   299.31714     -3246.7571     -3264.0514      17.29433       6908.9035      10112.159    
    270900   277.60489     -3248.5248     -3264.5647      16.039812      6336.9153      10112.159    
    271000   296.33478     -3247.9445     -3265.0666      17.122012      6212.5741      10112.159    
    271100   298.644       -3246.6754     -3263.9308      17.255437      6640.1851      10112.159    
