LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    241900   301.61344     -3245.4508     -3262.8778      17.427009      7394.1122      10112.159    
    242000   326.35885     -3245.3631     -3264.2199      18.856781      7137.9117      10112.159    
    242100   282.18388     -3246.3728     -3262.6772      16.304383      7011.4873      10112.159    
    242200   305.23446     -3246.3029     -3263.9392      17.636229      6843.2758      10112.159    
    242300   297.26534     -3246.5475     -3263.7233      17.175779      6921.2384      10112.159    
    242400   315.16168     -3246.711      -3264.9208      18.209816      6612.8348      10112.159    
    242500   287.65026     -3247.701      -3264.3212      16.620226      6805.172       10112.159    
    242600   284.96915     -3247.5312     -3263.9965      16.465314      6757.7839      10112.159    
    242700   309.23413     -3246.148      -3264.0153      17.867327      6810.1819      10112.159    
    242800   319.50363     -3245.388      -3263.8486      18.460691      7149.191       10112.159    
    242900   310.21653     -3245.4728     -3263.3969      17.924089      6891.9382      10112.159    
    243000   290.95551     -3246.536      -3263.3472      16.811201      6934.6399      10112.159    
    243100   296.32711     -3247.1577     -3264.2792      17.121569      6817.9497      10112.159    
    243200   298.71235     -3246.7954     -3264.0548      17.259386      6951.9771      10112.159    
    243300   303.31676     -3246.2471     -3263.7725      17.525426      6848.9572      10112.159    
    243400   297.77952     -3245.7197     -3262.9252      17.205488      7244.146       10112.159    
    243500   309.83277     -3245.1979     -3263.0998      17.901916      7202.3092      10112.159    
    243600   309.05967     -3246.5079     -3264.3652      17.857247      6915.1878      10112.159    
    243700   294.07102     -3247.6316     -3264.6228      16.991213      6710.0656      10112.159    
    243800   297.42034     -3247.3554     -3264.5401      17.184735      6501.5991      10112.159    
    243900   300.41527     -3246.5981     -3263.9559      17.357779      6597.4655      10112.159    
    244000   298.85606     -3245.8197     -3263.0874      17.267689      7199.2665      10112.159    
    244100   308.02587     -3245.6112     -3263.4087      17.797515      6929.032       10112.159    
    244200   311.25927     -3246.0452     -3264.0296      17.984338      6888.4026      10112.159    
    244300   300.56422     -3246.2641     -3263.6305      17.366386      6996.055       10112.159    
    244400   298.39023     -3246.4971     -3263.7379      17.240774      6968.7415      10112.159    
    244500   294.09403     -3246.8427     -3263.8352      16.992543      6837.9149      10112.159    
    244600   304.22893     -3246.6443     -3264.2224      17.57813       6681.3664      10112.159    
    244700   303.51043     -3245.9873     -3263.5239      17.536616      6921.465       10112.159    
    244800   320.5116      -3244.9984     -3263.5174      18.518931      7032.0735      10112.159    
    244900   302.56051     -3245.3107     -3262.7924      17.48173       7134.6462      10112.159    
    245000   301.54757     -3246.957      -3264.3802      17.423203      6600.7078      10112.159    
    245100   289.65101     -3247.7768     -3264.5126      16.735828      6516.3677      10112.159    
    245200   283.89017     -3247.2985     -3263.7015      16.402971      6756.97        10112.159    
    245300   309.14241     -3246.1695     -3264.0316      17.862027      6788.2412      10112.159    
    245400   303.55437     -3245.8834     -3263.4226      17.539154      6994.7317      10112.159    
    245500   297.03174     -3246.0698     -3263.2321      17.162282      6739.6296      10112.159    
    245600   297.92703     -3246.5047     -3263.7187      17.214011      6895.8663      10112.159    
    245700   305.9816      -3246.7348     -3264.4142      17.679398      6575.5221      10112.159    
    245800   285.95259     -3247.5413     -3264.0634      16.522136      6503.1624      10112.159    
    245900   284.08424     -3247.8317     -3264.2459      16.414184      6427.0482      10112.159    
    246000   295.14714     -3246.8755     -3263.9289      17.05339       6882.2254      10112.159    
    246100   303.86468     -3245.7524     -3263.3094      17.557084      6957.7441      10112.159    
    246200   314.36139     -3245.3575     -3263.5211      18.163576      6950.0881      10112.159    
    246300   289.71975     -3246.3609     -3263.1007      16.7398        6811.5251      10112.159    
    246400   287.30813     -3247.9425     -3264.543       16.600458      6451.2534      10112.159    
    246500   270.0383      -3249.2159     -3264.8185      15.60262       6348.2452      10112.159    
    246600   292.24165     -3248.3034     -3265.189       16.885513      6208.1877      10112.159    
    246700   291.72439     -3247.3921     -3264.2478      16.855627      6644.8757      10112.159    
    246800   289.4769      -3246.1888     -3262.9146      16.725768      6903.1777      10112.159    
    246900   309.56796     -3245.5706     -3263.4573      17.886615      6866.9395      10112.159    
    247000   303.56449     -3245.9003     -3263.4401      17.539739      6867.7074      10112.159    
    247100   298.03579     -3246.6133     -3263.8336      17.220295      6715.4752      10112.159    
    247200   274.98636     -3248.435      -3264.3235      15.888515      6421.0896      10112.159    
    247300   288.84394     -3248.2066     -3264.8958      16.689196      6272.515       10112.159    
    247400   294.30346     -3246.9994     -3264.004       17.004644      6649.9171      10112.159    
    247500   311.56184     -3246.2239     -3264.2257      18.00182       6784.7049      10112.159    
    247600   296.8346      -3246.395      -3263.5459      17.150891      6804.3344      10112.159    
    247700   288.89306     -3246.4098     -3263.1019      16.692034      7022.9304      10112.159    
    247800   313.24749     -3245.4809     -3263.5801      18.099216      6888.8224      10112.159    
    247900   314.35006     -3245.1019     -3263.2649      18.162922      6936.1909      10112.159    
    248000   312.00943     -3245.5988     -3263.6264      18.027682      6832.8674      10112.159    
    248100   293.50832     -3247.3383     -3264.297       16.958701      6595.9706      10112.159    
    248200   291.17814     -3247.5851     -3264.4091      16.824065      6661.4765      10112.159    
    248300   301.14888     -3246.6653     -3264.0655      17.400167      6578.0086      10112.159    
    248400   302.38128     -3245.7822     -3263.2536      17.471374      7067.5984      10112.159    
    248500   309.65621     -3245.5155     -3263.4072      17.891714      7085.0495      10112.159    
    248600   303.23244     -3246.0485     -3263.5691      17.520553      6783.0091      10112.159    
    248700   311.52174     -3246.1999     -3264.1994      17.999503      6820.1931      10112.159    
    248800   283.80605     -3246.6402     -3263.0383      16.39811       6887.0952      10112.159    
    248900   308.63917     -3246.2949     -3264.1278      17.832951      6859.7531      10112.159    
    249000   304.67725     -3246.1602     -3263.7642      17.604034      6967.1162      10112.159    
    249100   324.46832     -3245.5265     -3264.274       18.747548      6636.0121      10112.159    
    249200   278.30615     -3246.1496     -3262.2299      16.08033       7505.5615      10112.159    
    249300   298.29862     -3246.6602     -3263.8956      17.235481      6911.4667      10112.159    
    249400   296.46431     -3247.7406     -3264.8701      17.129496      6269.2412      10112.159    
    249500   280.98686     -3248.3177     -3264.5529      16.23522       6558.4591      10112.159    
    249600   286.44903     -3246.6695     -3263.2203      16.55082       6997.7292      10112.159    
    249700   312.75266     -3245.5177     -3263.5883      18.070625      7031.3588      10112.159    
    249800   311.47907     -3245.6581     -3263.6551      17.997038      6822.8567      10112.159    
    249900   294.40727     -3246.6427     -3263.6533      17.010641      6964.268       10112.159    
    250000   291.05658     -3247.3497     -3264.1667      16.817041      6633.5269      10112.159    
    250100   300.60203     -3247.0558     -3264.4244      17.36857       6516.7771      10112.159    
    250200   298.03457     -3245.2686     -3262.4888      17.220224      7386.1491      10112.159    
    250300   322.00828     -3244.585      -3263.1904      18.605408      7265.6914      10112.159    
    250400   295.46202     -3245.8241     -3262.8957      17.071584      7122.5382      10112.159    
    250500   299.47023     -3246.5757     -3263.8789      17.303176      6699.5726      10112.159    
    250600   311.05817     -3246.8131     -3264.7858      17.972719      6759.4113      10112.159    
    250700   286.72534     -3246.9279     -3263.4947      16.566785      6854.7687      10112.159    
    250800   309.84171     -3245.3882     -3263.2906      17.902433      7042.627       10112.159    
    250900   308.38834     -3244.3269     -3262.1454      17.818458      7399.9637      10112.159    
    251000   317.82866     -3244.5485     -3262.9124      18.363913      7009.1887      10112.159    
    251100   303.70985     -3246.0886     -3263.6368      17.548138      6990.2012      10112.159    
    251200   298.89193     -3246.6276     -3263.8974      17.269762      6596.7449      10112.159    
    251300   286.52273     -3247.1003     -3263.6554      16.555078      6896.5725      10112.159    
    251400   312.47593     -3246.6112     -3264.6659      18.054636      6664.1524      10112.159    
    251500   301.00024     -3245.7922     -3263.1837      17.391579      7282.9497      10112.159    
    251600   315.47315     -3244.5316     -3262.7594      18.227813      7194.6225      10112.159    
    251700   315.69216     -3244.5974     -3262.8378      18.240467      7406.5107      10112.159    
    251800   297.17127     -3246.7975     -3263.9679      17.170344      6796.1476      10112.159    
    251900   303.70312     -3247.237      -3264.7848      17.547749      6448.008       10112.159    
    252000   289.8554      -3247.0833     -3263.8309      16.747638      6953.1017      10112.159    
    252100   299.38323     -3246.096      -3263.3942      17.298149      7085.9557      10112.159    
    252200   307.59965     -3245.2968     -3263.0697      17.772888      7159.71        10112.159    
    252300   320.55747     -3244.7361     -3263.2577      18.521582      7471.5455      10112.159    
    252400   301.5822      -3245.8971     -3263.3223      17.425204      7040.5645      10112.159    
    252500   298.22395     -3247.0765     -3264.3077      17.231167      6778.9526      10112.159    
    252600   285.4797      -3247.5757     -3264.0705      16.494813      6631.5557      10112.159    
    252700   295.71979     -3246.7831     -3263.8696      17.086478      6972.2624      10112.159    
    252800   304.08078     -3245.6492     -3263.2188      17.56957       7058.0345      10112.159    
    252900   313.14112     -3245.5601     -3263.6532      18.09307       6939.437       10112.159    
    253000   304.877       -3246.1153     -3263.7309      17.615575      7148.3406      10112.159    
    253100   289.88257     -3246.6704     -3263.4196      16.749207      6757.4256      10112.159    
    253200   287.48222     -3246.9071     -3263.5177      16.610517      7016.339       10112.159    
    253300   299.0301      -3246.5272     -3263.805       17.277745      6995.4927      10112.159    
    253400   304.90491     -3246.143      -3263.7602      17.617187      7104.7412      10112.159    
    253500   296.52054     -3246.1256     -3263.2584      17.132745      7305.417       10112.159    
    253600   307.05205     -3246.1608     -3263.9021      17.741248      6768.5512      10112.159    
    253700   286.23598     -3246.9314     -3263.4699      16.53851       6833.6837      10112.159    
    253800   306.5961      -3246.9111     -3264.626       17.714903      6774.1921      10112.159    
    253900   291.66795     -3246.8996     -3263.7519      16.852365      6754.5808      10112.159    
    254000   314.02705     -3245.9963     -3264.1406      18.144258      6916.9909      10112.159    
    254100   297.98446     -3245.3248     -3262.5421      17.217329      7075.5129      10112.159    
    254200   317.11697     -3244.3412     -3262.664       18.322792      7333.9182      10112.159    
    254300   307.36597     -3245.476      -3263.2354      17.759386      7175.5897      10112.159    
    254400   306.86683     -3247.1039     -3264.8345      17.730546      6619.6121      10112.159    
    254500   284.24636     -3247.1605     -3263.584       16.423552      6534.9139      10112.159    
    254600   313.23547     -3246.0934     -3264.1919      18.098521      6979.7313      10112.159    
    254700   287.75101     -3246.0789     -3262.705       16.626048      6905.9373      10112.159    
    254800   313.76989     -3245.5459     -3263.6753      18.1294        6974.775       10112.159    
    254900   301.53677     -3245.8961     -3263.3187      17.422579      6956.0053      10112.159    
    255000   288.619       -3246.9872     -3263.6634      16.676199      6757.1462      10112.159    
    255100   297.1994      -3247.6402     -3264.8122      17.171969      6573.9625      10112.159    
    255200   290.21861     -3247.443      -3264.2116      16.768623      6453.6875      10112.159    
    255300   295.81792     -3245.776      -3262.8681      17.092148      6868.6241      10112.159    
    255400   324.95348     -3245.0323     -3263.8079      18.77558       6992.4843      10112.159    
    255500   291.17586     -3245.9226     -3262.7465      16.823933      7184.3945      10112.159    
    255600   304.92165     -3246.4332     -3264.0514      17.618155      6714.5874      10112.159    
    255700   294.15074     -3247.1456     -3264.1414      16.995819      6677.2478      10112.159    
    255800   295.51172     -3247.0212     -3264.0956      17.074456      6497.4201      10112.159    
    255900   316.82311     -3244.9272     -3263.233       18.305813      7320.2185      10112.159    
    256000   302.74371     -3245.1007     -3262.593       17.492315      7314.2712      10112.159    
    256100   314.58241     -3245.9981     -3264.1744      18.176347      6778.5198      10112.159    
    256200   301.13485     -3246.9234     -3264.3227      17.399357      6622.733       10112.159    
    256300   295.00506     -3247.2796     -3264.3247      17.045181      6727.3823      10112.159    
    256400   298.42138     -3246.8054     -3264.0479      17.242574      6853.6715      10112.159    
    256500   289.03041     -3246.5519     -3263.2519      16.69997       6852.503       10112.159    
    256600   309.64022     -3246.23       -3264.1208      17.890791      6874.7977      10112.159    
    256700   302.08775     -3246.2774     -3263.7318      17.454414      6620.9776      10112.159    
    256800   296.74471     -3246.4102     -3263.5559      17.145697      7067.098       10112.159    
    256900   281.75837     -3246.9949     -3263.2747      16.279797      6882.4073      10112.159    
    257000   326.50964     -3246.4384     -3265.3039      18.865494      6672.345       10112.159    
    257100   272.57152     -3246.9157     -3262.6646      15.748987      7142.8032      10112.159    
    257200   315.05693     -3246.1141     -3264.3179      18.203764      6682.4276      10112.159    
    257300   305.163       -3245.3196     -3262.9517      17.6321        7214.868       10112.159    
    257400   313.15719     -3244.3746     -3262.4686      18.093999      7492.1348      10112.159    
    257500   316.83354     -3245.3774     -3263.6838      18.306416      6919.1866      10112.159    
    257600   297.56601     -3246.9432     -3264.1363      17.193151      6546.6426      10112.159    
    257700   300.09277     -3246.8989     -3264.238       17.339146      6815.5057      10112.159    
    257800   281.46526     -3246.6335     -3262.8963      16.262862      6800.5541      10112.159    
    257900   314.73677     -3245.6174     -3263.8026      18.185265      6809.2132      10112.159    
    258000   315.13144     -3245.141      -3263.3491      18.208069      6878.9441      10112.159    
    258100   298.57609     -3245.161      -3262.4125      17.251513      7243.2176      10112.159    
    258200   298.72334     -3246.3573     -3263.6173      17.260021      6973.4265      10112.159    
    258300   306.41567     -3247.3819     -3265.0863      17.704479      6494.1983      10112.159    
    258400   285.54232     -3247.6029     -3264.1013      16.498431      6696.8413      10112.159    
    258500   313.43992     -3246.3018     -3264.4121      18.110335      6718.0238      10112.159    
    258600   307.49428     -3245.8625     -3263.6293      17.7668        7136.9739      10112.159    
    258700   281.70905     -3246.1085     -3262.3854      16.276947      7199.8215      10112.159    
    258800   311.00673     -3245.8736     -3263.8434      17.969747      6823.5271      10112.159    
    258900   300.5086      -3246.5412     -3263.9043      17.363172      6717.8168      10112.159    
    259000   294.80267     -3246.999      -3264.0325      17.033488      6669.64        10112.159    
    259100   295.53652     -3246.8089     -3263.8848      17.075889      7025.9144      10112.159    
    259200   293.89658     -3246.4303     -3263.4114      16.981134      6848.863       10112.159    
    259300   311.52294     -3245.5449     -3263.5445      17.999572      7061.9911      10112.159    
    259400   306.01736     -3245.507      -3263.1884      17.681464      7080.4559      10112.159    
    259500   298.34167     -3246.5486     -3263.7865      17.237968      7042.643       10112.159    
    259600   297.80926     -3247.3694     -3264.5766      17.207206      6338.5811      10112.159    
    259700   290.69096     -3247.2904     -3264.0863      16.795916      6632.398       10112.159    
    259800   303.16601     -3245.8924     -3263.4091      17.516715      7147.8219      10112.159    
    259900   309.66898     -3244.6997     -3262.5922      17.892452      7339.1687      10112.159    
    260000   312.98452     -3245.1774     -3263.2615      18.084022      7132.9499      10112.159    
    260100   302.91972     -3246.1923     -3263.6948      17.502485      6816.9308      10112.159    
    260200   291.60996     -3246.9669     -3263.8159      16.849015      6875.7747      10112.159    
    260300   286.81199     -3247.0206     -3263.5924      16.571792      6705.7549      10112.159    
    260400   303.9209      -3246.6238     -3264.1841      17.560332      6648.3676      10112.159    
    260500   307.28493     -3246.4042     -3264.159       17.754703      6809.7963      10112.159    
    260600   286.04051     -3246.5011     -3263.0284      16.527216      6915.402       10112.159    
    260700   304.64225     -3246.3559     -3263.9579      17.602011      7052.3649      10112.159    
    260800   288.31419     -3247.6422     -3264.3008      16.658588      6343.573       10112.159    
    260900   292.45095     -3248.1145     -3265.0121      16.897606      6624.889       10112.159    
    261000   296.39689     -3247.3531     -3264.4787      17.1256        6504.8164      10112.159    
    261100   304.17576     -3245.9301     -3263.5051      17.575058      6935.8438      10112.159    
    261200   309.43946     -3245.6534     -3263.5326      17.879191      7035.3895      10112.159    
    261300   295.47499     -3246.343      -3263.4153      17.072333      7093.1966      10112.159    
    261400   296.4645      -3246.763      -3263.8925      17.129507      6660.0472      10112.159    
    261500   304.97071     -3246.8979     -3264.5189      17.62099       6705.9771      10112.159    
    261600   287.07        -3247.0569     -3263.6436      16.586699      6570.65        10112.159    
    261700   309.13009     -3246.2006     -3264.0619      17.861315      6926.7841      10112.159    
    261800   287.30135     -3246.443      -3263.0431      16.600066      6912.0076      10112.159    
    261900   313.72682     -3246.2682     -3264.3951      18.126912      6695.6679      10112.159    
    262000   298.96218     -3246.1191     -3263.3929      17.273821      6887.0333      10112.159    
    262100   306.55124     -3245.9049     -3263.6172      17.712311      6871.7863      10112.159    
    262200   295.69508     -3246.122      -3263.2071      17.08505       7388.6456      10112.159    
    262300   293.93676     -3246.7298     -3263.7133      16.983456      6782.1585      10112.159    
    262400   298.37068     -3247.5889     -3264.8285      17.239644      6300.0142      10112.159    
    262500   291.58319     -3248.1934     -3265.0408      16.847468      6301.1065      10112.159    
    262600   292.02318     -3246.9698     -3263.8426      16.872891      6574.9949      10112.159    
    262700   292.39263     -3245.7186     -3262.6128      16.894237      7074.6682      10112.159    
    262800   313.15998     -3245.3732     -3263.4673      18.09416       6867.1597      10112.159    
    262900   310.57971     -3245.8696     -3263.8147      17.945074      6905.3599      10112.159    
    263000   282.65032     -3247.5514     -3263.8827      16.331333      6786.3389      10112.159    
    263100   288.48925     -3247.7625     -3264.4312      16.668703      6590.8261      10112.159    
    263200   290.27895     -3247.029      -3263.8011      16.77211       6780.6466      10112.159    
    263300   304.87984     -3246.1024     -3263.7182      17.615739      6916.1654      10112.159    
    263400   297.15496     -3246.008      -3263.1774      17.169401      7009.268       10112.159    
    263500   309.88084     -3246.0853     -3263.99        17.904693      6944.2178      10112.159    
    263600   303.18237     -3246.5673     -3264.0849      17.51766       6674.1639      10112.159    
    263700   287.09345     -3247.5217     -3264.1098      16.588054      6610.009       10112.159    
    263800   274.553       -3249.1268     -3264.9903      15.863476      6134.7072      10112.159    
    263900   287.93451     -3248.349      -3264.9857      16.63665       6218.033       10112.159    
    264000   299.32004     -3247.091      -3264.3855      17.294498      6527.9458      10112.159    
    264100   303.23969     -3246.3015     -3263.8225      17.520972      6910.0603      10112.159    
    264200   292.50741     -3245.9643     -3262.8651      16.900869      7149.069       10112.159    
    264300   334.64911     -3245.4412     -3264.777       19.335786      6507.4212      10112.159    
    264400   290.05403     -3246.8306     -3263.5897      16.759114      6630.8864      10112.159    
    264500   290.67576     -3247.6506     -3264.4456      16.795038      6572.0349      10112.159    
    264600   276.90569     -3247.5782     -3263.5776      15.999413      6976.6534      10112.159    
    264700   329.868       -3245.573      -3264.6325      19.059537      6737.0219      10112.159    
    264800   294.24331     -3245.9709     -3262.972       17.001168      7089.9465      10112.159    
    264900   291.89019     -3246.4723     -3263.3375      16.865206      6791.9429      10112.159    
    265000   299.08858     -3246.8283     -3264.1094      17.281124      6729.2124      10112.159    
    265100   281.82167     -3247.5355     -3263.819       16.283454      6580.6164      10112.159    
    265200   300.75716     -3247.5353     -3264.9128      17.377533      6253.5595      10112.159    
    265300   307.29513     -3246.1992     -3263.9545      17.755293      6993.3149      10112.159    
    265400   304.45242     -3245.3009     -3262.892       17.591043      7350.9846      10112.159    
    265500   310.18867     -3245.514      -3263.4365      17.92248       7055.4046      10112.159    
    265600   294.04487     -3246.801      -3263.7907      16.989702      6924.9713      10112.159    
    265700   298.75704     -3247.5806     -3264.8425      17.261968      6530.1397      10112.159    
    265800   281.48328     -3247.4596     -3263.7235      16.263903      6827.2765      10112.159    
    265900   304.85938     -3246.4568     -3264.0714      17.614557      6817.2758      10112.159    
    266000   294.79998     -3246.0111     -3263.0444      17.033332      7065.9715      10112.159    
    266100   299.22278     -3245.8436     -3263.1325      17.288878      6899.3462      10112.159    
    266200   317.78435     -3246.1501     -3264.5115      18.361352      6782.0112      10112.159    
    266300   275.54996     -3247.5814     -3263.5024      15.92108       6674.4702      10112.159    
    266400   296.14672     -3247.6528     -3264.7639      17.111146      6661.8017      10112.159    
    266500   300.22154     -3246.6553     -3264.0018      17.346586      6563.835       10112.159    
    266600   297.37735     -3245.5256     -3262.7078      17.18225       7234.074       10112.159    
    266700   318.8879      -3245.5906     -3264.0157      18.425115      6934.7388      10112.159    
    266800   299.03602     -3246.3584     -3263.6365      17.278088      6882.5378      10112.159    
    266900   296.13456     -3246.7061     -3263.8166      17.110443      6834.3312      10112.159    
    267000   299.57617     -3247.292      -3264.6013      17.309297      6606.7212      10112.159    
    267100   284.64673     -3248.7741     -3265.2208      16.446684      6237.4847      10112.159    
    267200   279.51564     -3248.2683     -3264.4185      16.150214      6648.8088      10112.159    
    267300   288.21372     -3246.7233     -3263.3761      16.652783      6897.3536      10112.159    
    267400   306.28664     -3246.2002     -3263.8972      17.697023      6850.9667      10112.159    
    267500   303.76258     -3246.3325     -3263.8837      17.551184      6738.8362      10112.159    
    267600   302.73512     -3246.6381     -3264.1299      17.491819      6812.5051      10112.159    
    267700   297.17348     -3247.2798     -3264.4503      17.170471      6587.2173      10112.159    
    267800   270.55163     -3247.8081     -3263.4404      15.632279      6915.6245      10112.159    
    267900   310.39629     -3246.6813     -3264.6158      17.934476      6413.861       10112.159    
    268000   309.17456     -3245.7634     -3263.6273      17.863885      7086.4489      10112.159    
    268100   321.92378     -3244.7842     -3263.3847      18.600526      7102.4123      10112.159    
    268200   282.24688     -3245.8089     -3262.1169      16.308023      7353.4782      10112.159    
    268300   296.42863     -3247.5085     -3264.6359      17.127434      6574.3845      10112.159    
    268400   285.01451     -3247.87       -3264.3379      16.467934      6406.9528      10112.159    
    268500   297.54766     -3246.6739     -3263.866       17.192091      6726.0331      10112.159    
    268600   308.74436     -3246.1502     -3263.9893      17.839028      6726.8811      10112.159    
    268700   301.20029     -3246.3149     -3263.718       17.403138      6827.3757      10112.159    
    268800   308.99246     -3246.3561     -3264.2095      17.853363      6725.348       10112.159    
    268900   289.56329     -3247.4231     -3264.1539      16.73076       6570.4295      10112.159    
    269000   281.45324     -3248.2861     -3264.5482      16.262167      6390.6744      10112.159    
    269100   300.55991     -3247.2722     -3264.6383      17.366137      6426.3358      10112.159    
    269200   302.88857     -3246.0782     -3263.5789      17.500685      6990.4811      10112.159    
    269300   303.75715     -3246.0813     -3263.6322      17.550871      6867.976       10112.159    
    269400   306.04369     -3246.4237     -3264.1067      17.682985      6901.191       10112.159    
    269500   285.25938     -3247.4001     -3263.8822      16.482083      6823.728       10112.159    
    269600   283.01796     -3248.2389     -3264.5915      16.352576      6474.5998      10112.159    
    269700   290.2755      -3247.5061     -3264.278       16.771911      6616.5464      10112.159    
    269800   297.59696     -3246.0347     -3263.2296      17.19494       7081.0905      10112.159    
    269900   325.84933     -3245.2986     -3264.126       18.827341      6742.0232      10112.159    
    270000   297.35449     -3246.0155     -3263.1965      17.18093       6934.7734      10112.159    
    270100   296.41344     -3246.6176     -3263.7442      17.126557      6612.4985      10112.159    
    270200   295.50662     -3247.2576     -3264.3318      17.074161      6683.6901      10112.159    
    270300   280.49489     -3248.8175     -3265.0242      16.206794      6007.9324      10112.159    
    270400   292.12118     -3248.0826     -3264.9611      16.878553      6365.0421      10112.159    
    270500   296.65765     -3246.825      -3263.9657      17.140667      6644.5838      10112.159    
    270600   301.37536     -3246.2171     -3263.6304      17.413253      6490.9709      10112.159    
    270700   295.17183     -3246.1719     -3263.2267      17.054817      6714.4889      10112.159    
    270800   305.2638      -3245.8079     -3263.4458      17.637924      6812.4253      10112.159    
    270900   332.01536     -3244.3315     -3263.5151      19.18361       6835.455       10112.159    
    271000   295.90082     -3244.944      -3262.0409      17.096938      7226.5743      10112.159    
    271100   306.89054     -3246.4655     -3264.1974      17.731916      6649.7294      10112.159    
    271200   288.55646     -3247.4865     -3264.1591      16.672586      6641.2675      10112.159    
    271300   298.83829     -3246.9451     -3264.2118      17.266663      6721.3534      10112.159    
    271400   307.75939     -3246.0045     -3263.7866      17.782117      6923.9505      10112.159    
    271500   307.84147     -3245.3304     -3263.1173      17.78686       6963.8087      10112.159    
    271600   304.73434     -3245.228      -3262.8354      17.607332      7109.1606      10112.159    
    271700   291.7175      -3247.2553     -3264.1106      16.855229      6439.6209      10112.159    
    271800   294.56905     -3247.6803     -3264.7003      17.019989      6328.1223      10112.159    
    271900   300.95951     -3247.0819     -3264.4712      17.389225      6550.2471      10112.159    
    272000   293.13155     -3245.7041     -3262.6411      16.936931      7024.0427      10112.159    
    272100   312.219       -3245.4665     -3263.5063      18.03979       6889.606       10112.159    
    272200   306.15841     -3245.8303     -3263.5199      17.689614      6871.0649      10112.159    
    272300   298.56328     -3246.5891     -3263.8399      17.250773      6541.1308      10112.159    
    272400   295.62644     -3247.3249     -3264.406       17.081084      6409.061       10112.159    
    272500   298.42184     -3247.0735     -3264.3161      17.2426        6607.4524      10112.159    
    272600   309.20651     -3244.958      -3262.8237      17.865731      7266.6708      10112.159    
    272700   320.85187     -3244.235      -3262.7736      18.538591      7217.3781      10112.159    
    272800   309.09658     -3245.2296     -3263.089       17.859379      7278.176       10112.159    
    272900   303.82599     -3246.5591     -3264.114       17.554848      6559.0125      10112.159    
    273000   297.57499     -3246.8647     -3264.0584      17.19367       6679.2405      10112.159    
    273100   296.87975     -3246.6489     -3263.8024      17.153499      6634.6433      10112.159    
    273200   310.07299     -3246.0879     -3264.0037      17.915796      6739.7315      10112.159    
    273300   301.74652     -3245.3401     -3262.7748      17.434698      7133.0741      10112.159    
    273400   308.73605     -3244.5991     -3262.4376      17.838548      7286.8292      10112.159    
    273500   303.54543     -3245.6248     -3263.1634      17.538638      6941.4115      10112.159    
    273600   305.88555     -3246.994      -3264.6678      17.673848      6234.5022      10112.159    
    273700   284.9537      -3247.1767     -3263.6411      16.464421      6638.7084      10112.159    
    273800   300.93031     -3246.5599     -3263.9474      17.387538      6765.5317      10112.159    
    273900   288.4153      -3246.3864     -3263.0508      16.66443       6890.7827      10112.159    
    274000   322.68883     -3244.9545     -3263.5992      18.64473       6915.3924      10112.159    
