LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153100   300.24262     -58319.098     -58632.018      312.92023      8828.8025      182018.86    
    153200   300.57589     -58318.116     -58631.384      313.26757      8933.5726      182018.86    
    153300   301.2978      -58314.63      -58628.65       314.01996      8929.5521      182018.86    
    153400   301.84295     -58307.747     -58622.335      314.58813      9080.5033      182018.86    
    153500   301.46813     -58308.483     -58622.681      314.19749      9090.5932      182018.86    
    153600   303.51932     -58313.358     -58629.693      316.33529      8900.3461      182018.86    
    153700   302.50342     -58315.944     -58631.221      315.27649      8904.6057      182018.86    
    153800   298.9799      -58318.687     -58630.291      311.6042       8955.1249      182018.86    
    153900   298.5265      -58318.411     -58629.543      311.13165      8913.765       182018.86    
    154000   301.01602     -58314.835     -58628.561      313.72629      8986.9371      182018.86    
    154100   304.70977     -58310.474     -58628.05       317.576        9012.0429      182018.86    
    154200   303.23962     -58307.469     -58623.512      316.04378      9005.8818      182018.86    
    154300   300.50414     -58311.621     -58624.814      313.19279      9022.3534      182018.86    
    154400   299.11048     -58318.648     -58630.388      311.74028      8953.6463      182018.86    
    154500   302.5393      -58318.567     -58633.881      315.31389      8889.7604      182018.86    
    154600   298.21232     -58317.668     -58628.472      310.8042       8969.5198      182018.86    
    154700   301.53124     -58314.026     -58628.289      314.26327      8945.1175      182018.86    
    154800   302.77189     -58310.178     -58625.734      315.5563       8987.4599      182018.86    
    154900   305.04432     -58306.676     -58624.601      317.92468      8969.6017      182018.86    
    155000   299.12729     -58313.494     -58625.252      311.75781      9049.961       182018.86    
    155100   303.77973     -58317.071     -58633.678      316.60669      8850.449       182018.86    
    155200   294.05534     -58320.762     -58627.233      306.47169      8988.1164      182018.86    
    155300   299.76985     -58317.754     -58630.181      312.42749      8877.6445      182018.86    
    155400   301.53352     -58313.692     -58627.958      314.26563      8888.185       182018.86    
    155500   303.80662     -58308.88      -58625.514      316.63472      9105.6638      182018.86    
    155600   303.94983     -58304.034     -58620.818      316.78397      9039.6878      182018.86    
    155700   301.51291     -58311.06      -58625.304      314.24416      9067.9153      182018.86    
    155800   299.03908     -58316.573     -58628.239      311.66587      8997.184       182018.86    
    155900   299.29097     -58319.569     -58631.498      311.92839      8945.3835      182018.86    
    156000   299.6678      -58320.164     -58632.485      312.32114      8932.3908      182018.86    
    156100   298.24077     -58317.116     -58627.95       310.83386      8883.9983      182018.86    
    156200   302.86108     -58310.411     -58626.06       315.64925      9027.059       182018.86    
    156300   303.20508     -58309.852     -58625.859      316.00778      9095.6357      182018.86    
    156400   300.60252     -58313.677     -58626.972      313.29532      8961.7438      182018.86    
    156500   299.43633     -58315.815     -58627.895      312.0799       8954.251       182018.86    
    156600   297.76564     -58317.135     -58627.474      310.33866      8962.1845      182018.86    
    156700   301.20538     -58318.044     -58631.967      313.92364      8955.0109      182018.86    
    156800   296.51736     -58323.526     -58632.563      309.03767      8860.1425      182018.86    
    156900   297.27586     -58323.778     -58633.607      309.8282       8779.404       182018.86    
    157000   297.48159     -58317.27      -58627.313      310.04261      8879.6922      182018.86    
    157100   300.7807      -58312.374     -58625.855      313.48103      9015.2872      182018.86    
    157200   303.43716     -58313.952     -58630.202      316.24966      8965.4274      182018.86    
    157300   293.42295     -58319.108     -58624.92       305.8126       8949.4608      182018.86    
    157400   302.61141     -58316.684     -58632.073      315.38904      8907.5089      182018.86    
    157500   298.28027     -58317.741     -58628.616      310.87502      8897.5795      182018.86    
    157600   301.05444     -58317.842     -58631.608      313.76633      8877.6669      182018.86    
    157700   301.19832     -58314.421     -58628.337      313.91628      8966.7052      182018.86    
    157800   301.87534     -58310.77      -58625.392      314.6219       8938.8356      182018.86    
    157900   301.1079      -58311.75      -58625.572      313.82205      9071.7929      182018.86    
    158000   301.93844     -58316.736     -58631.424      314.68766      8817.6896      182018.86    
    158100   298.04005     -58320.034     -58630.658      310.62466      8891.8656      182018.86    
    158200   300.06307     -58319.719     -58632.452      312.7331       8898.9106      182018.86    
    158300   298.2853      -58319.223     -58630.103      310.88026      8898.9999      182018.86    
    158400   298.64118     -58317.482     -58628.733      311.25117      9002.5517      182018.86    
    158500   301.19122     -58314.069     -58627.978      313.90889      8954.9608      182018.86    
    158600   304.50776     -58311.313     -58628.678      317.36546      9001.913       182018.86    
    158700   296.48162     -58317.431     -58626.431      309.00042      9023.5227      182018.86    
    158800   298.7454      -58322.123     -58633.483      311.35978      8945.28        182018.86    
    158900   297.98799     -58322.276     -58632.846      310.5704       8938.3608      182018.86    
    159000   298.35967     -58316.682     -58627.639      310.95778      8935.2342      182018.86    
    159100   302.92126     -58312.051     -58627.763      315.71198      8987.615       182018.86    
    159200   297.91574     -58315.015     -58625.51       310.49509      9033.5097      182018.86    
    159300   299.85321     -58318.46      -58630.975      312.51438      8883.8008      182018.86    
    159400   300.93797     -58320.33      -58633.975      313.64494      8897.5126      182018.86    
    159500   298.09674     -58318.691     -58629.375      310.68374      8930.5594      182018.86    
    159600   300.81738     -58310.97      -58624.489      313.51926      9034.9218      182018.86    
    159700   303.42452     -58310.104     -58626.341      316.23648      9074.7999      182018.86    
    159800   301.60225     -58315.031     -58629.369      314.33727      8981.2854      182018.86    
    159900   297.22423     -58319.287     -58629.061      309.77439      8894.8139      182018.86    
    160000   299.65921     -58318.334     -58630.646      312.31218      8906.137       182018.86    
    160100   299.75034     -58317.878     -58630.285      312.40716      8942.3779      182018.86    
    160200   302.44613     -58315.808     -58631.025      315.21678      8862.3933      182018.86    
    160300   301.54406     -58308.694     -58622.971      314.27662      9013.9244      182018.86    
    160400   302.72183     -58306.124     -58621.628      315.50412      9127.1603      182018.86    
    160500   305.14194     -58310.174     -58628.2        318.02642      8911.1733      182018.86    
    160600   301.75272     -58316.348     -58630.842      314.49409      8899.31        182018.86    
    160700   299.39243     -58317.852     -58629.886      312.03414      8986.7181      182018.86    
    160800   296.64405     -58319.548     -58628.717      309.16971      8946.4611      182018.86    
    160900   296.49353     -58318.677     -58627.69       309.01284      8899.5152      182018.86    
    161000   302.39829     -58313.101     -58628.267      315.16692      9047.102       182018.86    
    161100   306.31427     -58310.985     -58630.233      319.24825      9038.8537      182018.86    
    161200   297.72274     -58315.076     -58625.37       310.29395      8984.8382      182018.86    
    161300   294.90939     -58321.568     -58628.93       307.3618       8896.8134      182018.86    
    161400   299.26177     -58323.532     -58635.43       311.89796      8886.2052      182018.86    
    161500   300.91357     -58321.107     -58634.727      313.61951      8870.6557      182018.86    
    161600   300.28471     -58315.805     -58628.769      312.9641       8930.4377      182018.86    
    161700   301.28077     -58312.125     -58626.127      314.00222      9027.1345      182018.86    
    161800   297.41578     -58314.036     -58624.01       309.97403      9027.0178      182018.86    
    161900   303.26248     -58316.655     -58632.722      316.0676       8905.5957      182018.86    
    162000   298.55287     -58323.648     -58634.807      311.15913      8845.5919      182018.86    
    162100   296.00188     -58323.915     -58632.416      308.50043      8877.2539      182018.86    
    162200   296.95134     -58321.283     -58630.773      309.48998      8912.6837      182018.86    
    162300   302.80162     -58316.36      -58631.948      315.58728      8993.8917      182018.86    
    162400   297.51633     -58315.371     -58625.449      310.07883      9076.7457      182018.86    
    162500   300.40566     -58314.707     -58627.797      313.09016      9041.0228      182018.86    
    162600   301.31908     -58317.506     -58631.549      314.04214      8874.9497      182018.86    
    162700   295.20102     -58323.949     -58631.614      307.66575      8884.4891      182018.86    
    162800   298.10795     -58322.084     -58632.779      310.69543      8931.9315      182018.86    
    162900   298.81714     -58316.74      -58628.174      311.43456      8966.5136      182018.86    
    163000   300.07511     -58313.808     -58626.554      312.74565      8981.676       182018.86    
    163100   300.5146      -58313.924     -58627.127      313.2037       8996.9513      182018.86    
    163200   300.1467      -58315.798     -58628.618      312.82026      8968.7003      182018.86    
    163300   295.29808     -58321.631     -58629.398      307.7669       8923.0483      182018.86    
    163400   299.79096     -58323.201     -58635.651      312.4495       8865.8329      182018.86    
    163500   300.38985     -58318.622     -58631.695      313.07368      8884.8156      182018.86    
    163600   300.55221     -58310.149     -58623.392      313.24289      9033.5173      182018.86    
    163700   299.50799     -58311.619     -58623.774      312.15457      9101.8182      182018.86    
    163800   305.87518     -58315.449     -58634.24       318.79062      8880.2454      182018.86    
    163900   296.89288     -58320.461     -58629.89       309.42905      8914.8631      182018.86    
    164000   301.26218     -58318.25      -58632.232      313.98284      8935.9467      182018.86    
    164100   303.54501     -58315.114     -58631.476      316.36206      8893.6362      182018.86    
    164200   298.23798     -58311.997     -58622.828      310.83095      9035.3961      182018.86    
    164300   305.97447     -58306.477     -58625.371      318.89411      9064.6289      182018.86    
    164400   303.74383     -58311.104     -58627.673      316.56928      8952.2939      182018.86    
    164500   304.32275     -58315.29      -58632.463      317.17264      8973.0069      182018.86    
    164600   294.71984     -58318.784     -58625.948      307.16426      8984.5441      182018.86    
    164700   300.85325     -58316.959     -58630.515      313.55664      8983.1039      182018.86    
    164800   302.73069     -58316.088     -58631.602      315.51336      8918.0866      182018.86    
    164900   296.31217     -58317.691     -58626.514      308.82382      8957.8555      182018.86    
    165000   301.30867     -58315.325     -58629.357      314.03129      8985.0201      182018.86    
    165100   296.43369     -58315.306     -58624.257      308.95047      8998.9711      182018.86    
    165200   305.28584     -58313.162     -58631.338      318.17639      8949.3441      182018.86    
    165300   298.77249     -58316.73      -58628.118      311.38803      8951.6651      182018.86    
    165400   298.11799     -58321.289     -58631.995      310.70589      8892.6822      182018.86    
    165500   298.12948     -58323.542     -58634.26       310.71786      8876.2706      182018.86    
    165600   296.90524     -58321.96      -58631.402      309.44193      8818.1097      182018.86    
    165700   304.48257     -58313.801     -58631.141      317.3392       8943.5169      182018.86    
    165800   297.91243     -58313.733     -58624.225      310.49165      8978.0289      182018.86    
    165900   302.41646     -58313.447     -58628.633      315.18585      8972.9589      182018.86    
    166000   297.94202     -58317.437     -58627.96       310.52249      9022.3667      182018.86    
    166100   297.18998     -58321.235     -58630.974      309.73869      8837.5184      182018.86    
    166200   297.94648     -58324.132     -58634.659      310.52713      8810.7474      182018.86    
    166300   297.02198     -58324.207     -58633.77       309.5636       8878.5798      182018.86    
    166400   295.72023     -58317.785     -58625.991      308.20688      9053.9595      182018.86    
    166500   300.64944     -58313.596     -58626.941      313.34422      9001.2452      182018.86    
    166600   304.11816     -58313.127     -58630.087      316.95941      8966.4967      182018.86    
    166700   300.11315     -58317.003     -58629.788      312.78529      8943.7137      182018.86    
    166800   296.84529     -58322.8       -58632.179      309.37945      8879.0197      182018.86    
    166900   295.68636     -58326.016     -58634.187      308.17159      8851.7455      182018.86    
    167000   294.47078     -58322.255     -58629.16       306.90468      8894.4166      182018.86    
    167100   305.06744     -58314.324     -58632.273      317.94878      8879.8444      182018.86    
    167200   296.75744     -58315.967     -58625.255      309.28789      8957.783       182018.86    
    167300   302.65239     -58315.209     -58630.641      315.43175      8950.0774      182018.86    
    167400   300.20963     -58315.495     -58628.381      312.88584      8966.4849      182018.86    
    167500   299.58881     -58317.266     -58629.505      312.23882      8841.6546      182018.86    
    167600   298.84185     -58319.958     -58631.418      311.46031      8927.2681      182018.86    
    167700   294.0401      -58323.063     -58629.519      306.45582      8977.3371      182018.86    
    167800   302.16068     -58319.976     -58634.896      314.91928      8792.0282      182018.86    
    167900   302.42563     -58313.497     -58628.693      315.19541      9035.834       182018.86    
    168000   302.28322     -58312.528     -58627.575      315.047        8962.1836      182018.86    
    168100   301.47457     -58313.485     -58627.689      314.2042       9025.5347      182018.86    
    168200   298.30498     -58317.238     -58628.138      310.90077      8880.6913      182018.86    
    168300   302.1625      -58320.13      -58635.052      314.92117      8833.2538      182018.86    
    168400   297.00047     -58320.936     -58630.477      309.54118      8942.3391      182018.86    
    168500   301.06549     -58318.897     -58632.675      313.77784      8888.6733      182018.86    
    168600   295.54602     -58318.729     -58626.755      308.02531      8937.2487      182018.86    
    168700   298.92375     -58314.73      -58626.276      311.54567      9064.2908      182018.86    
    168800   304.06025     -58311.792     -58628.691      316.89906      8971.8881      182018.86    
    168900   297.79872     -58315.43      -58625.803      310.37313      8947.3972      182018.86    
    169000   295.20298     -58321.837     -58629.504      307.6678       8871.6706      182018.86    
    169100   300.89796     -58323.883     -58637.486      313.60324      8882.5021      182018.86    
    169200   294.90655     -58322.293     -58629.652      307.35884      8860.4755      182018.86    
    169300   299.98172     -58319.263     -58631.911      312.64832      8876.7417      182018.86    
    169400   298.24321     -58316.799     -58627.636      310.8364       8938.058       182018.86    
    169500   304.0777      -58312.301     -58629.218      316.91724      8961.437       182018.86    
    169600   303.20825     -58313.069     -58629.08       316.01108      8883.9607      182018.86    
    169700   296.39415     -58319.968     -58628.877      308.90926      8907.2037      182018.86    
    169800   298.21448     -58321.631     -58632.437      310.80645      8893.7417      182018.86    
    169900   297.74412     -58320.079     -58630.395      310.31623      8862.6062      182018.86    
    170000   302.57602     -58316.615     -58631.967      315.35216      8969.439       182018.86    
    170100   301.48123     -58314.086     -58628.297      314.21114      8917.199       182018.86    
    170200   299.84061     -58314.698     -58627.199      312.50124      9007.0902      182018.86    
    170300   300.75475     -58316.548     -58630.002      313.45398      8957.3082      182018.86    
    170400   299.07826     -58320.063     -58631.769      311.70671      8842.6872      182018.86    
    170500   295.39184     -58327.34      -58635.204      307.86463      8789.5681      182018.86    
    170600   298.02631     -58323.488     -58634.098      310.61033      8838.7152      182018.86    
    170700   295.80815     -58317.534     -58625.833      308.29851      8995.6356      182018.86    
    170800   301.86369     -58313.594     -58628.204      314.60975      9005.9104      182018.86    
    170900   302.91435     -58314.237     -58629.942      315.70478      9001.3215      182018.86    
    171000   295.24809     -58319.134     -58626.849      307.71481      8899.3243      182018.86    
    171100   300.56679     -58320.227     -58633.485      313.25809      8990.1702      182018.86    
    171200   295.99871     -58321.429     -58629.926      308.49712      8931.1126      182018.86    
    171300   300.08435     -58317.325     -58630.081      312.75527      8977.7721      182018.86    
    171400   299.67809     -58313.952     -58626.284      312.33186      8978.5989      182018.86    
    171500   302.52416     -58311.631     -58626.929      315.29811      8904.8384      182018.86    
    171600   307.40486     -58311.506     -58631.891      320.38489      8998.4451      182018.86    
    171700   297.12219     -58318.025     -58627.693      309.66804      8968.0303      182018.86    
    171800   296.84821     -58320.185     -58629.568      309.38249      8896.7042      182018.86    
    171900   299.18122     -58320.726     -58632.54       311.81401      8926.2857      182018.86    
    172000   303.34138     -58316.371     -58632.521      316.14984      8894.5658      182018.86    
    172100   304.07215     -58311.743     -58628.654      316.91146      8963.5927      182018.86    
    172200   301.42273     -58312.9       -58627.05       314.15017      9079.4285      182018.86    
    172300   298.72041     -58317.215     -58628.549      311.33375      8900.2019      182018.86    
    172400   294.74108     -58323.954     -58631.141      307.18639      8910.946       182018.86    
    172500   298.84657     -58323.137     -58634.602      311.46523      8824.7394      182018.86    
    172600   295.87559     -58320.281     -58628.65       308.3688       8998.1318      182018.86    
    172700   304.04739     -58315.694     -58632.579      316.88566      8868.712       182018.86    
    172800   300.1516      -58314.965     -58627.791      312.82536      8998.5103      182018.86    
    172900   297.62039     -58314.131     -58624.319      310.18728      9053.241       182018.86    
    173000   300.9053      -58313.984     -58627.594      313.61089      8914.873       182018.86    
    173100   302.84832     -58318.832     -58634.468      315.63595      8855.0193      182018.86    
    173200   297.93345     -58321.429     -58631.943      310.51356      8922.247       182018.86    
    173300   294.65964     -58319.521     -58626.622      307.10151      8917.7133      182018.86    
    173400   301.43835     -58311.726     -58625.893      314.16645      9011.7478      182018.86    
    173500   304.26415     -58310.617     -58627.729      317.11157      9083.5517      182018.86    
    173600   302.7517      -58314.777     -58630.312      315.53525      8940.9164      182018.86    
    173700   297.07884     -58318.326     -58627.948      309.62286      9010.7752      182018.86    
    173800   297.39607     -58317.688     -58627.642      309.95348      9019.2531      182018.86    
    173900   299.83834     -58316.267     -58628.766      312.49888      8948.4833      182018.86    
    174000   303.7458      -58312.295     -58628.866      316.57133      8987.2954      182018.86    
    174100   300.68266     -58308.23      -58621.609      313.37885      9154.408       182018.86    
    174200   303.86122     -58311.166     -58627.857      316.69162      8913.3812      182018.86    
    174300   299.32062     -58317.67      -58629.629      311.9593       9006.5358      182018.86    
    174400   298.31825     -58318.674     -58629.589      310.91461      8880.119       182018.86    
    174500   300.33236     -58316.709     -58629.722      313.01376      8945.079       182018.86    
    174600   303.23172     -58311.795     -58627.83       316.03554      9006.761       182018.86    
    174700   302.68706     -58309.917     -58625.385      315.46788      9024.1539      182018.86    
    174800   295.29002     -58318.191     -58625.949      307.75851      8905.6734      182018.86    
    174900   299.76859     -58320.788     -58633.215      312.42618      8866.4154      182018.86    
    175000   303.70271     -58319.163     -58635.689      316.52642      8872.8289      182018.86    
    175100   296.88688     -58315.997     -58625.42       309.42279      8999.1878      182018.86    
    175200   299.08939     -58311.891     -58623.609      311.71831      9056.7525      182018.86    
    175300   303.61118     -58311.618     -58628.049      316.43103      8974.4232      182018.86    
    175400   301.50376     -58314.287     -58628.522      314.23462      9000.6911      182018.86    
    175500   300.14707     -58316.979     -58629.799      312.82065      8902.5921      182018.86    
    175600   299.72967     -58318.652     -58631.037      312.38562      8923.3578      182018.86    
    175700   297.41951     -58319.071     -58629.049      309.97792      8894.9185      182018.86    
    175800   303.53438     -58312.565     -58628.916      316.35098      9015.876       182018.86    
    175900   297.38988     -58311.675     -58621.622      309.94704      9124.8321      182018.86    
    176000   305.88413     -58311.449     -58630.249      318.79995      8909.845       182018.86    
    176100   297.4432      -58318.057     -58628.06       310.00261      9015.5106      182018.86    
    176200   299.43587     -58320.204     -58632.283      312.07941      8906.1114      182018.86    
    176300   301.43159     -58319.175     -58633.334      314.1594       8846.185       182018.86    
    176400   296.41617     -58317.123     -58626.055      308.93221      8958.9889      182018.86    
    176500   304.09167     -58308.333     -58625.265      316.9318       9104.9957      182018.86    
    176600   301.49957     -58310.169     -58624.399      314.23025      9114.4576      182018.86    
    176700   299.69209     -58315.265     -58627.612      312.34645      8993.1214      182018.86    
    176800   300.13602     -58319.11      -58631.92       312.80913      8965.6407      182018.86    
    176900   297.50902     -58319.806     -58629.877      310.0712       8927.567       182018.86    
    177000   298.18616     -58316.558     -58627.335      310.77693      8999.8754      182018.86    
    177100   299.72043     -58315.138     -58627.513      312.37599      9027.5933      182018.86    
    177200   299.32461     -58315.26      -58627.224      311.96346      9001.9265      182018.86    
    177300   304.40721     -58315.951     -58633.211      317.26066      8905.5375      182018.86    
    177400   296.9386      -58319.117     -58628.594      309.4767       8899.5432      182018.86    
    177500   304.41079     -58315.127     -58632.391      317.2644       8957.8656      182018.86    
    177600   299.91562     -58308.735     -58621.315      312.57942      9075.0309      182018.86    
    177700   301.83401     -58305.283     -58619.861      314.57882      9121.5228      182018.86    
    177800   304.77542     -58309.588     -58627.233      317.64442      9060.474       182018.86    
    177900   301.87514     -58314.383     -58629.005      314.62168      8886.1301      182018.86    
    178000   300.60828     -58317.51      -58630.812      313.30133      8925.505       182018.86    
    178100   296.30437     -58320.071     -58628.887      308.81569      8917.8133      182018.86    
    178200   297.36955     -58317.904     -58627.83       309.92585      8952.5627      182018.86    
    178300   303.4472      -58312.123     -58628.383      316.26012      8954.5658      182018.86    
    178400   304.47504     -58309.907     -58627.238      317.33137      9040.2927      182018.86    
    178500   300.81442     -58313.497     -58627.013      313.51617      8970.9395      182018.86    
    178600   297.60942     -58320.375     -58630.551      310.17584      8935.2654      182018.86    
    178700   298.69795     -58320.54      -58631.85       311.31034      8935.7278      182018.86    
    178800   297.99842     -58318.648     -58629.229      310.58127      8889.3041      182018.86    
    178900   304.40155     -58312.13      -58629.385      317.25476      8988.24        182018.86    
    179000   300.02698     -58311.816     -58624.512      312.69548      9021.7495      182018.86    
    179100   304.73126     -58312.636     -58630.234      317.5984       8932.2062      182018.86    
    179200   297.1353      -58319.004     -58628.686      309.6817       9000.8122      182018.86    
    179300   298.458       -58320.859     -58631.919      311.06026      8912.9147      182018.86    
    179400   299.79492     -58317.899     -58630.352      312.45362      8927.2405      182018.86    
    179500   300.68503     -58313.71      -58627.091      313.38132      9009.3587      182018.86    
    179600   300.54237     -58312.809     -58626.041      313.23264      9034.8248      182018.86    
    179700   298.21646     -58317.478     -58628.287      310.80852      8967.6421      182018.86    
    179800   298.74623     -58321.175     -58632.536      311.36066      8880.1177      182018.86    
    179900   296.78844     -58321.396     -58630.716      309.3202       8909.0809      182018.86    
    180000   301.37154     -58315.187     -58629.284      314.09682      8917.0766      182018.86    
    180100   300.3682      -58310.858     -58623.909      313.05111      9039.2429      182018.86    
    180200   300.08624     -58312.711     -58625.469      312.75724      9009.9651      182018.86    
    180300   300.33944     -58317.409     -58630.43       313.02114      8961.305       182018.86    
    180400   298.87201     -58320.405     -58631.896      311.49175      8857.6854      182018.86    
    180500   297.34827     -58320.634     -58630.538      309.90367      8895.5506      182018.86    
    180600   304.27781     -58314.142     -58631.268      317.1258       8955.3401      182018.86    
    180700   302.71451     -58309.43      -58624.926      315.49649      9053.8719      182018.86    
    180800   300.41647     -58311.185     -58624.286      313.10142      9102.7666      182018.86    
    180900   302.10191     -58317.232     -58632.09       314.85803      8869.9282      182018.86    
    181000   297.49251     -58318.49      -58628.544      310.054        8908.8683      182018.86    
    181100   300.63619     -58315.641     -58628.971      313.33042      8957.1199      182018.86    
    181200   300.70475     -58314.16      -58627.562      313.40187      9027.5412      182018.86    
    181300   300.05939     -58314.535     -58627.264      312.72926      8945.9989      182018.86    
    181400   300.86833     -58317.65      -58631.222      313.57236      8916.4875      182018.86    
    181500   295.6733      -58322.008     -58630.166      308.15797      8850.6395      182018.86    
    181600   297.61804     -58321.983     -58632.168      310.18483      8912.9837      182018.86    
    181700   302.88595     -58315.635     -58631.311      315.67518      8954.307       182018.86    
    181800   300.15646     -58312.241     -58625.071      312.83043      9028.3839      182018.86    
    181900   302.65943     -58311.679     -58627.118      315.43908      9087.9641      182018.86    
    182000   298.62513     -58317.116     -58628.35       311.23444      8926.3389      182018.86    
    182100   299.02628     -58319.785     -58631.437      311.65252      8941.8937      182018.86    
    182200   302.23277     -58318.417     -58633.411      314.99441      8934.355       182018.86    
    182300   297.54445     -58317.018     -58627.126      310.10813      8933.2515      182018.86    
    182400   299.54327     -58313.465     -58625.657      312.19135      9035.833       182018.86    
    182500   305.09758     -58309.413     -58627.394      317.98018      9021.4704      182018.86    
    182600   305.48049     -58305.594     -58623.973      318.37927      9042.2695      182018.86    
    182700   299.62996     -58311.775     -58624.057      312.2817       9006.3334      182018.86    
    182800   302.32677     -58315.724     -58630.817      315.09238      8952.8971      182018.86    
    182900   299.51293     -58318.935     -58631.095      312.15973      8944.031       182018.86    
    183000   296.90021     -58320.071     -58629.507      309.43669      8845.4379      182018.86    
    183100   302.3921      -58314.958     -58630.119      315.16047      8971.5006      182018.86    
    183200   301.50578     -58310.332     -58624.569      314.23672      9100.5909      182018.86    
    183300   301.11082     -58311.5       -58625.325      313.82509      9016.6424      182018.86    
    183400   300.03031     -58320.673     -58633.372      312.69895      8864.2575      182018.86    
    183500   297.03716     -58321.273     -58630.852      309.57942      8886.8691      182018.86    
    183600   301.39124     -58317.301     -58631.419      314.11735      8830.7486      182018.86    
    183700   297.85993     -58314.149     -58624.585      310.43693      9017.3536      182018.86    
    183800   305.26825     -58310.526     -58628.684      318.15806      9033.8217      182018.86    
    183900   300.11326     -58314.614     -58627.4        312.78541      8924.7426      182018.86    
    184000   300.26498     -58318.75      -58631.693      312.94354      8915.2602      182018.86    
    184100   296.61604     -58320.317     -58629.458      309.14052      8947.7845      182018.86    
    184200   301.00788     -58318.89      -58632.608      313.71781      8940.0973      182018.86    
    184300   297.07299     -58318.443     -58628.059      309.61677      8946.8758      182018.86    
    184400   302.71564     -58314.571     -58630.069      315.49767      8918.8294      182018.86    
    184500   300.7167      -58312.849     -58626.264      313.41432      9001.2969      182018.86    
    184600   300.96243     -58311.966     -58625.636      313.67044      8988.7599      182018.86    
    184700   300.24304     -58313.403     -58626.323      312.92067      8992.0373      182018.86    
    184800   299.05037     -58319.578     -58631.255      311.67763      8932.0193      182018.86    
    184900   299.34761     -58322.117     -58634.104      311.98742      8888.2552      182018.86    
    185000   298.89825     -58320.823     -58632.342      311.51909      8829.7406      182018.86    
    185100   301.04022     -58313.054     -58626.805      313.75151      9025.8402      182018.86    
    185200   303.09528     -58311.661     -58627.555      315.89334      9066.9502      182018.86    
    185300   298.63982     -58314.811     -58626.061      311.24975      9012.5264      182018.86    
    185400   299.71304     -58317.336     -58629.705      312.36829      8969.4938      182018.86    
    185500   300.06355     -58322.272     -58635.005      312.7336       8929.6092      182018.86    
    185600   294.57453     -58326.26      -58633.272      307.01281      8880.4732      182018.86    
    185700   296.99443     -58321.986     -58631.521      309.53489      8892.4261      182018.86    
    185800   298.87179     -58319.01      -58630.501      311.49152      8926.6272      182018.86    
    185900   301.8018      -58315.266     -58629.811      314.54524      9003.5589      182018.86    
    186000   299.54241     -58313.684     -58625.875      312.19045      8976.8659      182018.86    
    186100   303.87371     -58312.157     -58628.862      316.70464      9081.8327      182018.86    
    186200   299.1645      -58314.988     -58626.785      311.79659      8990.2719      182018.86    
    186300   300.66526     -58319.847     -58633.207      313.36071      8857.9176      182018.86    
    186400   296.92238     -58323.739     -58633.199      309.45979      8856.3899      182018.86    
    186500   298.01091     -58319.859     -58630.453      310.59429      8957.4499      182018.86    
    186600   298.94829     -58316.049     -58627.621      311.57125      9016.2866      182018.86    
    186700   302.98457     -58314.885     -58630.663      315.77795      8945.6819      182018.86    
