LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    151700   299.28414     -25972.326     -26110.936      138.61019      6843.5333      80897.271    
    151800   300.2278      -25974.408     -26113.456      139.04723      6619.8846      80897.271    
    151900   296.65246     -25973.459     -26110.851      137.39135      6789.547       80897.271    
    152000   298.68092     -25968.335     -26106.666      138.33081      6927.9798      80897.271    
    152100   300.618       -25968.004     -26107.232      139.22795      7008.3608      80897.271    
    152200   302.8692      -25969.93      -26110.2        140.27057      6822.9698      80897.271    
    152300   293.97963     -25973.971     -26110.124      136.15346      6827.9567      80897.271    
    152400   298.59008     -25973.701     -26111.99       138.28874      6754.6443      80897.271    
    152500   298.97886     -25972.111     -26110.579      138.4688       6767.9367      80897.271    
    152600   302.16889     -25969.93      -26109.876      139.94623      6846.9995      80897.271    
    152700   297.43544     -25969.757     -26107.511      137.75398      6953.2095      80897.271    
    152800   303.95483     -25969.494     -26110.267      140.77337      6775.3689      80897.271    
    152900   304.22393     -25970.455     -26111.353      140.898        6787.7587      80897.271    
    153000   294.76079     -25972.138     -26108.653      136.51525      6898.5138      80897.271    
    153100   293.42633     -25972.875     -26108.772      135.89721      6816.6744      80897.271    
    153200   301.24507     -25973.903     -26113.422      139.51837      6654.3008      80897.271    
    153300   300.82509     -25972.669     -26111.993      139.32386      6723.6352      80897.271    
    153400   294.52741     -25970.182     -26106.589      136.40716      6962.8318      80897.271    
    153500   304.407       -25967.375     -26108.358      140.98278      6901.6042      80897.271    
    153600   300.37231     -25968.559     -26107.673      139.11416      6861.7234      80897.271    
    153700   297.14374     -25973.907     -26111.526      137.61888      6759.1779      80897.271    
    153800   299.42397     -25974.255     -26112.93       138.67495      6635.2164      80897.271    
    153900   297.38341     -25972.063     -26109.792      137.72989      6831.1246      80897.271    
    154000   297.41786     -25969.683     -26107.429      137.74584      6908.3163      80897.271    
    154100   304.34179     -25968.966     -26109.918      140.95258      6797.4368      80897.271    
    154200   299.19788     -25971.207     -26109.777      138.57024      6819.0453      80897.271    
    154300   292.0847      -25976.734     -26112.01       135.27584      6665.328       80897.271    
    154400   300.49017     -25976.113     -26115.282      139.16875      6661.8038      80897.271    
    154500   291.49023     -25972.972     -26107.972      135.00052      6784.8935      80897.271    
    154600   303.16279     -25969.784     -26110.191      140.40654      6925.1388      80897.271    
    154700   298.90471     -25970.153     -26108.588      138.43446      6854.7529      80897.271    
    154800   302.92757     -25970.797     -26111.094      140.2976       6749.6964      80897.271    
    154900   302.18874     -25973.207     -26113.163      139.95542      6660.9162      80897.271    
    155000   290.24165     -25976.474     -26110.896      134.42226      6719.3772      80897.271    
    155100   295.17555     -25974.596     -26111.303      136.70734      6784.2553      80897.271    
    155200   297.3503      -25969.183     -26106.898      137.71455      6960.6735      80897.271    
    155300   309.29528     -25967.957     -26111.204      143.24674      6793.2895      80897.271    
    155400   300.51828     -25970.7       -26109.882      139.18176      6817.2568      80897.271    
    155500   292.72446     -25973.406     -26108.979      135.57214      6773.9582      80897.271    
    155600   299.29447     -25972.949     -26111.564      138.61497      6717.398       80897.271    
    155700   302.66431     -25968.422     -26108.597      140.17568      6780.6726      80897.271    
    155800   307.84819     -25965.751     -26108.327      142.57653      6933.4804      80897.271    
    155900   294.99275     -25969.279     -26105.901      136.62268      6973.4003      80897.271    
    156000   302.35995     -25970.741     -26110.776      140.03472      6725.4055      80897.271    
    156100   301.98074     -25971.395     -26111.254      139.85909      6782.2498      80897.271    
    156200   295.8779      -25971.86      -26108.893      137.03262      6856.2089      80897.271    
    156300   300.28692     -25972.939     -26112.014      139.07462      6783.3941      80897.271    
    156400   294.23074     -25974.269     -26110.539      136.26976      6761.9425      80897.271    
    156500   299.13708     -25971.848     -26110.391      138.54208      6766.582       80897.271    
    156600   301.57205     -25969.099     -26108.769      139.66981      6830.1622      80897.271    
    156700   301.3671      -25968.017     -26107.592      139.57489      6927.3995      80897.271    
    156800   305.13545     -25967.944     -26109.265      141.32016      6821.8437      80897.271    
    156900   298.92388     -25972.454     -26110.898      138.44334      6729.9864      80897.271    
    157000   297.89837     -25974.261     -26112.23       137.96838      6682.2733      80897.271    
    157100   293.68533     -25974.017     -26110.035      136.01716      6714.0309      80897.271    
    157200   301.4638      -25969.103     -26108.722      139.61967      6926.9767      80897.271    
    157300   303.70295     -25967.82      -26108.477      140.65671      6868.9302      80897.271    
    157400   304.60321     -25968.701     -26109.775      141.07366      6828.5058      80897.271    
    157500   297.44108     -25972.361     -26110.118      137.7566       6762.9153      80897.271    
    157600   298.66937     -25973.028     -26111.353      138.32546      6716.9517      80897.271    
    157700   296.52544     -25972.439     -26109.771      137.33252      6789.5389      80897.271    
    157800   303.99096     -25970.032     -26110.822      140.7901       6806.4678      80897.271    
    157900   298.03523     -25968.972     -26107.004      138.03177      6939.1318      80897.271    
    158000   309.51258     -25965.069     -26108.416      143.34738      6918.6848      80897.271    
    158100   300.37651     -25965.298     -26104.414      139.11611      7040.6359      80897.271    
    158200   306.84883     -25969.267     -26111.381      142.11369      6736.1726      80897.271    
    158300   297.40451     -25971.718     -26109.458      137.73966      6820.3074      80897.271    
    158400   303.00047     -25971.206     -26111.538      140.33137      6768.133       80897.271    
    158500   294.03482     -25972.136     -26108.315      136.17902      6711.1282      80897.271    
    158600   306.53793     -25969.776     -26111.746      141.9697       6758.8405      80897.271    
    158700   305.15297     -25967.205     -26108.534      141.32827      6884.7755      80897.271    
    158800   302.96957     -25967.888     -26108.205      140.31705      6999.8524      80897.271    
    158900   297.638       -25972.85      -26110.698      137.84779      6828.5596      80897.271    
    159000   298.50782     -25973.98      -26112.23       138.25064      6755.267       80897.271    
    159100   298.08589     -25973.274     -26111.329      138.05523      6704.812       80897.271    
    159200   299.88646     -25968.863     -26107.752      138.88915      6933.0938      80897.271    
    159300   302.37027     -25966.777     -26106.816      140.0395       6987.7958      80897.271    
    159400   299.80586     -25969.04      -26107.892      138.85182      6832.7544      80897.271    
    159500   300.32699     -25971.947     -26111.041      139.09317      6724.6317      80897.271    
    159600   305.32292     -25972.384     -26113.791      141.40698      6643.4934      80897.271    
    159700   291.43493     -25972.453     -26107.428      134.97491      6905.2043      80897.271    
    159800   304.7272      -25968.004     -26109.135      141.13108      6977.1206      80897.271    
    159900   309.11224     -25963.251     -26106.413      143.16196      7036.2091      80897.271    
    160000   310.47952     -25961.138     -26104.933      143.79521      7121.9984      80897.271    
    160100   305.82085     -25967.394     -26109.031      141.6376       6955.5         80897.271    
    160200   298.20621     -25970.385     -26108.496      138.11095      6881.0883      80897.271    
    160300   299.08653     -25972.094     -26110.613      138.51867      6809.1658      80897.271    
    160400   293.09607     -25974.063     -26109.808      135.74425      6798.6445      80897.271    
    160500   302.399       -25972.603     -26112.656      140.0528       6720.7642      80897.271    
    160600   296.74487     -25969.95      -26107.384      137.43415      6900.3657      80897.271    
    160700   303.65545     -25967.301     -26107.936      140.63471      6939.69        80897.271    
    160800   304.03717     -25968.407     -26109.218      140.8115       6821.1032      80897.271    
    160900   298.9899      -25973.899     -26112.373      138.47391      6797.1611      80897.271    
    161000   293.40752     -25976.026     -26111.914      135.88849      6710.3425      80897.271    
    161100   295.14274     -25973.333     -26110.025      136.69214      6768.7779      80897.271    
    161200   302.30249     -25969.791     -26109.799      140.0081       6882.5753      80897.271    
    161300   298.93174     -25969.173     -26107.62       138.44698      6886.5087      80897.271    
    161400   308.68609     -25968.41      -26111.374      142.9646       6857.9552      80897.271    
    161500   294.2993      -25972.618     -26108.919      136.30151      6807.362       80897.271    
    161600   299.75201     -25973.926     -26112.752      138.82688      6722.7006      80897.271    
    161700   301.74489     -25972.164     -26111.914      139.74986      6797.9401      80897.271    
    161800   298.36912     -25968.904     -26107.091      138.18641      6915.6163      80897.271    
    161900   310.45128     -25965.915     -26109.697      143.78212      6901.191       80897.271    
    162000   298.09628     -25970.974     -26109.034      138.06004      6783.4601      80897.271    
    162100   300.54309     -25974.693     -26113.886      139.19325      6590.3087      80897.271    
    162200   299.32973     -25973.646     -26112.277      138.6313       6691.7464      80897.271    
    162300   296.06453     -25970.144     -26107.263      137.11906      6853.6408      80897.271    
    162400   300.91841     -25968.399     -26107.766      139.36708      6863.4196      80897.271    
    162500   302.56908     -25969.05      -26109.181      140.13157      6828.5844      80897.271    
    162600   299.89147     -25971.547     -26110.439      138.89146      6767.8579      80897.271    
    162700   293.96876     -25975.96      -26112.108      136.14843      6603.3397      80897.271    
    162800   297.82977     -25975.343     -26113.28       137.93661      6634.9571      80897.271    
    162900   297.65858     -25972.011     -26109.868      137.85733      6767.1633      80897.271    
    163000   302.24193     -25970.5       -26110.481      139.98005      6750.389       80897.271    
    163100   297.30289     -25971.369     -26109.062      137.69259      6865.9945      80897.271    
    163200   300.55549     -25971.408     -26110.607      139.199        6795.4211      80897.271    
    163300   296.23688     -25971.716     -26108.915      137.19888      6741.9023      80897.271    
    163400   299.52176     -25971.396     -26110.117      138.72024      6785.3258      80897.271    
    163500   303.34068     -25969.032     -26109.521      140.48893      6840.2548      80897.271    
    163600   300.7084      -25967.741     -26107.011      139.26982      6885.1694      80897.271    
    163700   301.60281     -25970.12      -26109.804      139.68405      6821.3897      80897.271    
    163800   299.24841     -25974.023     -26112.617      138.59364      6705.1929      80897.271    
    163900   293.01608     -25974.479     -26110.186      135.7072       6731.3962      80897.271    
    164000   302.33699     -25971.033     -26111.057      140.02408      6722.9344      80897.271    
    164100   300.79797     -25970.247     -26109.558      139.3113       6855.4809      80897.271    
    164200   298.36744     -25970.34      -26108.526      138.18563      6834.1716      80897.271    
    164300   304.0701      -25970.179     -26111.006      140.82675      6754.2905      80897.271    
    164400   296.30457     -25973.972     -26111.202      137.23023      6624.5479      80897.271    
    164500   298.63781     -25975.598     -26113.909      138.31084      6568.3385      80897.271    
    164600   292.9808      -25973.893     -26109.584      135.69086      6745.9818      80897.271    
    164700   303.82896     -25968.705     -26109.42       140.71507      6805.8796      80897.271    
    164800   303.3379      -25968.546     -26109.034      140.48764      6841.4237      80897.271    
    164900   302.14433     -25969.972     -26109.906      139.93485      6841.3963      80897.271    
    165000   294.98142     -25973.855     -26110.472      136.61743      6766.7972      80897.271    
    165100   294.61864     -25974.97      -26111.42       136.44941      6777.2797      80897.271    
    165200   294.40494     -25972.887     -26109.237      136.35044      6863.5467      80897.271    
    165300   305.8211      -25970.77      -26112.408      141.63771      6795.6859      80897.271    
    165400   299.29765     -25971.767     -26110.384      138.61644      6782.9027      80897.271    
    165500   294.58482     -25972.411     -26108.845      136.43375      6864.8057      80897.271    
    165600   302.96414     -25970.232     -26110.546      140.31454      6849.3087      80897.271    
    165700   301.13919     -25967.34      -26106.809      139.46933      6991.1281      80897.271    
    165800   304.92187     -25964.399     -26105.621      141.22124      7111.3357      80897.271    
    165900   305.76161     -25967.074     -26108.684      141.61015      6936.5097      80897.271    
    166000   295.63014     -25971.4       -26108.318      136.91788      6870.4343      80897.271    
    166100   298.59467     -25972.194     -26110.485      138.29086      6787.4341      80897.271    
    166200   299.79499     -25973.223     -26112.069      138.84678      6768.6128      80897.271    
    166300   296.3193      -25972.834     -26110.071      137.23706      6816.153       80897.271    
    166400   304.1237      -25968.931     -26109.783      140.85158      6829.9046      80897.271    
    166500   303.18433     -25967.147     -26107.564      140.41652      6834.7061      80897.271    
    166600   302.5574      -25967.919     -26108.045      140.12616      6932.606       80897.271    
    166700   297.93748     -25974.138     -26112.124      137.9865       6661.3704      80897.271    
    166800   296.08119     -25974.448     -26111.574      137.12678      6656.0515      80897.271    
    166900   298.47765     -25971.684     -26109.921      138.23667      6819.2233      80897.271    
    167000   305.34487     -25968.728     -26110.145      141.41715      6773.4997      80897.271    
    167100   301.24181     -25968.05      -26107.567      139.51686      6986.5902      80897.271    
    167200   298.89835     -25969.604     -26108.036      138.43151      6882.6505      80897.271    
    167300   298.64699     -25974.685     -26113          138.3151       6733.6002      80897.271    
    167400   295.97827     -25975.521     -26112.6        137.07911      6686.7286      80897.271    
    167500   300.47438     -25972.319     -26111.481      139.16143      6822.2107      80897.271    
    167600   297.49699     -25970.118     -26107.9        137.78249      6863.7512      80897.271    
    167700   302.17365     -25969.056     -26109.005      139.94843      6949.53        80897.271    
    167800   300.35643     -25969.933     -26109.04       139.10681      6796.0347      80897.271    
    167900   295.56363     -25973.496     -26110.383      136.88707      6783.3371      80897.271    
    168000   295.74536     -25977.086     -26114.057      136.97124      6692.9314      80897.271    
    168100   295.88166     -25976.134     -26113.168      137.03436      6623.6546      80897.271    
    168200   298.38525     -25969.543     -26107.737      138.19388      6873.3819      80897.271    
    168300   299.89847     -25967.989     -26106.884      138.89471      7018.0674      80897.271    
    168400   303.70692     -25968.855     -26109.514      140.65855      6844.3448      80897.271    
    168500   300.12743     -25972.254     -26111.255      139.00075      6749.6823      80897.271    
    168600   293.45536     -25973.88      -26109.791      135.91065      6759.0756      80897.271    
    168700   300.82801     -25972.013     -26111.338      139.32521      6769.9646      80897.271    
    168800   300.19183     -25967.486     -26106.516      139.03057      6959.7009      80897.271    
    168900   306.39849     -25964.819     -26106.724      141.90512      6994.0755      80897.271    
    169000   307.61984     -25966.954     -26109.425      142.47078      6848.1931      80897.271    
    169100   301.97725     -25969.73      -26109.588      139.85747      6867.7714      80897.271    
    169200   298.79716     -25971.3       -26109.685      138.38465      6864.8517      80897.271    
    169300   299.98034     -25972.275     -26111.208      138.93263      6882.1625      80897.271    
    169400   293.70142     -25973.91      -26109.934      136.02461      6755.9237      80897.271    
    169500   297.48569     -25975.267     -26113.044      137.77726      6619.1467      80897.271    
    169600   304.91018     -25972.994     -26114.21       141.21582      6634.6394      80897.271    
    169700   300.23981     -25970.12      -26109.172      139.05279      6912.2691      80897.271    
    169800   296.49506     -25969.103     -26106.422      137.31845      6997.2222      80897.271    
    169900   303.86329     -25968.678     -26109.409      140.73097      6906.6443      80897.271    
    170000   296.01739     -25973.799     -26110.896      137.09723      6781.7106      80897.271    
    170100   301.65568     -25973.794     -26113.502      139.70854      6727.8788      80897.271    
    170200   298.22815     -25971.817     -26109.938      138.12112      6868.314       80897.271    
    170300   297.0362      -25969.358     -26106.927      137.56908      6963.1189      80897.271    
    170400   307.00395     -25966.812     -26108.997      142.18553      7008.962       80897.271    
    170500   295.0025      -25970.753     -26107.38       136.62719      6900.0511      80897.271    
    170600   304.02864     -25973.857     -26114.665      140.80755      6733.9091      80897.271    
    170700   295.40751     -25974.745     -26111.56       136.81477      6756.8569      80897.271    
    170800   298.01351     -25972.127     -26110.149      138.02171      6807.505       80897.271    
    170900   301.56522     -25968.324     -26107.99       139.66664      6946.0452      80897.271    
    171000   302.45343     -25968.113     -26108.191      140.07801      6881.144       80897.271    
    171100   303.12273     -25969.637     -26110.025      140.38799      6734.3775      80897.271    
    171200   300.28137     -25971.286     -26110.358      139.07204      6761.8181      80897.271    
    171300   296.48445     -25972.584     -26109.897      137.31354      6874.4279      80897.271    
    171400   290.33944     -25974.952     -26109.42       134.46755      6780.816       80897.271    
    171500   293.56629     -25976.209     -26112.171      135.96203      6615.7326      80897.271    
    171600   304.11573     -25973.117     -26113.965      140.84788      6682.6437      80897.271    
    171700   303.86411     -25970.161     -26110.893      140.73135      6767.0551      80897.271    
    171800   299.16856     -25969.014     -26107.571      138.55666      6975.7205      80897.271    
    171900   300.35997     -25969.405     -26108.514      139.10845      6869.0055      80897.271    
    172000   300.05387     -25973.921     -26112.888      138.96668      6713.7112      80897.271    
    172100   298.93013     -25976.05      -26114.496      138.44623      6667.8193      80897.271    
    172200   294.72627     -25974.937     -26111.436      136.49926      6648.8966      80897.271    
    172300   298.55537     -25972.086     -26110.359      138.27266      6865.3955      80897.271    
    172400   299.64174     -25969.921     -26108.697      138.77581      6789.1021      80897.271    
    172500   302.77798     -25969.338     -26109.566      140.22832      6928.4929      80897.271    
    172600   298.27945     -25971.87      -26110.015      138.14488      6822.5327      80897.271    
    172700   293.35308     -25976.56      -26112.423      135.86328      6640.0383      80897.271    
    172800   294.16386     -25976.311     -26112.55       136.23879      6688.9587      80897.271    
    172900   294.08397     -25973.827     -26110.029      136.20179      6824.6396      80897.271    
    173000   300.69731     -25971.445     -26110.71       139.26468      6759.2559      80897.271    
    173100   300.83723     -25970.486     -26109.815      139.32948      6800.1009      80897.271    
    173200   303.73042     -25969.29      -26109.959      140.66943      6819.5981      80897.271    
    173300   303.92442     -25967.336     -26108.095      140.75928      6953.8872      80897.271    
    173400   299.46142     -25968.8       -26107.492      138.69229      6948.9725      80897.271    
    173500   298.87465     -25972.3       -26110.72       138.42053      6761.4852      80897.271    
    173600   298.68229     -25973.328     -26111.66       138.33145      6705.438       80897.271    
    173700   299.45816     -25971.642     -26110.332      138.69078      6799.4446      80897.271    
    173800   303.90487     -25966.924     -26107.674      140.75023      6950.1542      80897.271    
    173900   301.03316     -25967.472     -26106.892      139.42023      6930.5978      80897.271    
    174000   301.40776     -25969.55      -26109.144      139.59372      6789.7172      80897.271    
    174100   306.02326     -25971.086     -26112.817      141.73134      6719.8733      80897.271    
    174200   294.47171     -25971.516     -26107.897      136.38136      6830.7884      80897.271    
    174300   300.8996      -25970.646     -26110.005      139.35837      6810.5027      80897.271    
    174400   298.76648     -25971.281     -26109.651      138.37044      6721.077       80897.271    
    174500   300.74386     -25971.406     -26110.692      139.28624      6754.2116      80897.271    
    174600   293.85332     -25972.391     -26108.486      136.09496      6754.2378      80897.271    
    174700   301.44128     -25970.764     -26110.374      139.60924      6868.5904      80897.271    
    174800   302.44839     -25969.826     -26109.902      140.07567      6772.5427      80897.271    
    174900   307.65319     -25969.18      -26111.666      142.48622      6744.3447      80897.271    
    175000   292.64707     -25971.436     -26106.973      135.5363       6878.4561      80897.271    
    175100   296.92239     -25972.954     -26110.47       137.51637      6771.688       80897.271    
    175200   298.33077     -25972.679     -26110.847      138.16864      6737.6927      80897.271    
    175300   306.04584     -25969.241     -26110.983      141.74179      6762.8707      80897.271    
    175400   302.87748     -25967.108     -26107.383      140.2744       6976.9087      80897.271    
    175500   306.0716      -25967.338     -26109.092      141.75373      6883.1371      80897.271    
    175600   294.49072     -25972.24      -26108.63       136.39017      6784.4672      80897.271    
    175700   299.25215     -25973.167     -26111.763      138.59537      6788.0057      80897.271    
    175800   295.63327     -25972.709     -26109.628      136.91933      6789.8765      80897.271    
    175900   302.92529     -25969.119     -26109.416      140.29654      6840.5555      80897.271    
    176000   303.44402     -25968.757     -26109.294      140.53679      6820.1148      80897.271    
    176100   298.22912     -25969.881     -26108.003      138.12157      6839.0201      80897.271    
    176200   301.71621     -25970.95      -26110.686      139.73657      6738.0228      80897.271    
    176300   299.68628     -25972.536     -26111.333      138.79643      6765.1929      80897.271    
    176400   295.37623     -25973.461     -26110.262      136.80028      6764.0124      80897.271    
    176500   299.17636     -25972.787     -26111.347      138.56027      6680.1525      80897.271    
    176600   302.52947     -25970.033     -26110.147      140.11322      6756.0519      80897.271    
    176700   301.17015     -25967.733     -26107.217      139.48367      6903.8043      80897.271    
    176800   304.81239     -25967.012     -26108.183      141.17053      6866.681       80897.271    
    176900   302.91709     -25971.062     -26111.354      140.29275      6688.3339      80897.271    
    177000   295.56278     -25974.049     -26110.936      136.88668      6651.9586      80897.271    
    177100   298.28442     -25973.076     -26111.223      138.14718      6706.0537      80897.271    
    177200   300.56037     -25970.584     -26109.785      139.20126      6758.5942      80897.271    
    177300   302.37456     -25967.571     -26107.613      140.04148      6876.8643      80897.271    
    177400   301.47022     -25967.947     -26107.57       139.62265      6924.0305      80897.271    
    177500   298.31989     -25974.275     -26112.439      138.16361      6627.0751      80897.271    
    177600   299.45226     -25974.73      -26113.418      138.68805      6631.0519      80897.271    
    177700   293.44792     -25972.307     -26108.214      135.90721      6783.9668      80897.271    
    177800   303.01236     -25969.276     -26109.613      140.33687      6862.6082      80897.271    
    177900   303.19141     -25969.564     -26109.984      140.4198       6807.3182      80897.271    
    178000   298.61006     -25971.203     -26109.501      138.298        6786.3257      80897.271    
    178100   298.11834     -25974.387     -26112.458      138.07026      6678.6043      80897.271    
    178200   291.99158     -25977.634     -26112.867      135.23272      6572.1821      80897.271    
    178300   298.01407     -25974.191     -26112.213      138.02197      6704.1987      80897.271    
    178400   297.91861     -25971.828     -26109.805      137.97776      6766.066       80897.271    
    178500   302.33652     -25970.241     -26110.265      140.02387      6770.3494      80897.271    
    178600   301.25993     -25969.53      -26109.055      139.52525      6836.5104      80897.271    
    178700   300.98457     -25970.106     -26109.504      139.39772      6760.5355      80897.271    
    178800   299.75027     -25972.962     -26111.788      138.82607      6687.367       80897.271    
    178900   292.88195     -25975.681     -26111.326      135.64508      6720.2012      80897.271    
    179000   294.38111     -25973.382     -26109.722      136.3394       6723.9703      80897.271    
    179100   304.2028      -25969.271     -26110.159      140.88821      6771.9047      80897.271    
    179200   298.45786     -25969.487     -26107.714      138.22751      6771.7071      80897.271    
    179300   302.10344     -25969.133     -26109.049      139.91591      6837.3547      80897.271    
    179400   300.74486     -25971.069     -26110.356      139.2867       6778.2595      80897.271    
    179500   297.33916     -25974.896     -26112.605      137.70939      6672.2388      80897.271    
    179600   296.00179     -25975.122     -26112.212      137.09         6632.8572      80897.271    
    179700   300.83987     -25971.07      -26110.4        139.33071      6736.1877      80897.271    
    179800   299.38942     -25969.214     -26107.873      138.65895      6800.566       80897.271    
    179900   300.33785     -25968.954     -26108.052      139.0982       6862.8693      80897.271    
    180000   300.97762     -25971.041     -26110.436      139.3945       6707.9074      80897.271    
    180100   294.212       -25973.967     -26110.228      136.26108      6666.7247      80897.271    
    180200   299.98241     -25972.344     -26111.277      138.93358      6726.5672      80897.271    
    180300   299.15323     -25970.185     -26108.735      138.54956      6715.794       80897.271    
    180400   301.54478     -25969.422     -26109.079      139.65718      6800.8622      80897.271    
    180500   301.98021     -25970.765     -26110.624      139.85884      6706.0355      80897.271    
    180600   295.85869     -25972.291     -26109.315      137.02373      6721.085       80897.271    
    180700   303.64154     -25971.062     -26111.69       140.62827      6680.5197      80897.271    
    180800   302.05911     -25970.179     -26110.075      139.89539      6697.9416      80897.271    
    180900   303.98204     -25968.089     -26108.875      140.78597      6884.421       80897.271    
    181000   299.99978     -25967.798     -26106.74       138.94163      6975.7651      80897.271    
    181100   301.61137     -25970.68      -26110.368      139.68802      6753.0807      80897.271    
    181200   296.40007     -25973.969     -26111.243      137.27446      6680.586       80897.271    
    181300   300.97626     -25973.25      -26112.644      139.39387      6639.5563      80897.271    
    181400   294.81518     -25971.242     -26107.783      136.54044      6783.7764      80897.271    
    181500   304.29411     -25969.67      -26110.601      140.9305       6735.7386      80897.271    
    181600   296.98722     -25970.36      -26107.907      137.54639      6777.0139      80897.271    
    181700   303.59408     -25969.837     -26110.443      140.60629      6769.3727      80897.271    
    181800   297.0173      -25971.533     -26109.094      137.56033      6679.9929      80897.271    
    181900   301.19211     -25974.075     -26113.569      139.49384      6656.301       80897.271    
    182000   289.70011     -25976.768     -26110.94       134.17145      6639.8257      80897.271    
    182100   298.04608     -25973.826     -26111.862      138.03679      6694.9774      80897.271    
    182200   304.61026     -25970.655     -26111.732      141.07692      6720.8165      80897.271    
    182300   301.92542     -25969.569     -26109.403      139.83347      6876.8606      80897.271    
    182400   296.6161      -25970.403     -26107.777      137.37451      6797.7286      80897.271    
    182500   300.95        -25972.012     -26111.393      139.38171      6678.0083      80897.271    
    182600   296.06071     -25975.623     -26112.741      137.11729      6655.3919      80897.271    
    182700   292.23063     -25977.447     -26112.791      135.34343      6559.6933      80897.271    
    182800   302.0647      -25972.303     -26112.201      139.89797      6710.0566      80897.271    
    182900   300.17957     -25969.117     -26108.142      139.02489      6851.2799      80897.271    
    183000   301.61071     -25969.13      -26108.818      139.68771      6905.0432      80897.271    
    183100   301.23321     -25971.459     -26110.972      139.51288      6737.7443      80897.271    
    183200   295.83493     -25973.663     -26110.675      137.01272      6762.183       80897.271    
    183300   299.17004     -25974.12      -26112.677      138.55734      6612.1515      80897.271    
    183400   297.93932     -25972.455     -26110.442      137.98735      6762.8405      80897.271    
    183500   298.86741     -25968.608     -26107.025      138.41718      6882.513       80897.271    
    183600   299.03141     -25967.71      -26106.203      138.49314      6906.792       80897.271    
    183700   302.62964     -25969.426     -26109.585      140.15962      6818.0246      80897.271    
    183800   299.50018     -25973.467     -26112.177      138.71024      6676.0401      80897.271    
    183900   297.63661     -25974.758     -26112.606      137.84715      6604.5372      80897.271    
    184000   297.51122     -25973.705     -26111.495      137.78908      6687.0542      80897.271    
    184100   293.25962     -25972.321     -26108.141      135.82         6766.8084      80897.271    
    184200   301.79947     -25969.413     -26109.188      139.77514      6723.9473      80897.271    
    184300   307.57541     -25968.891     -26111.341      142.4502       6681.4765      80897.271    
    184400   298.33501     -25971.092     -26109.263      138.17061      6818.0651      80897.271    
    184500   298.54498     -25971.428     -26109.696      138.26785      6768.2096      80897.271    
    184600   298.69573     -25971.313     -26109.651      138.33767      6818.599       80897.271    
    184700   302.1129      -25971.011     -26110.931      139.9203       6722.7528      80897.271    
    184800   295.0465      -25971.945     -26108.592      136.64757      6820.3826      80897.271    
    184900   303.40946     -25970.66      -26111.181      140.52079      6715.3985      80897.271    
    185000   300.80459     -25969.5       -26108.815      139.31437      6840.0572      80897.271    
    185100   303.36747     -25968.623     -26109.125      140.50134      6951.7278      80897.271    
    185200   299.28074     -25970.076     -26108.685      138.60861      6824.6636      80897.271    
    185300   298.9739      -25972.89      -26111.357      138.4665       6716.3251      80897.271    
