LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    240500   313.86489     -3246.181      -3264.3158      18.134889      6635.4921      10112.159    
    240600   293.95995     -3247.2709     -3264.2557      16.984796      6856.5144      10112.159    
    240700   272.86067     -3248.2679     -3264.0336      15.765694      6441.3042      10112.159    
    240800   282.57326     -3247.5772     -3263.9041      16.326881      6661.556       10112.159    
    240900   319.99462     -3245.3467     -3263.8357      18.48906       6817.8568      10112.159    
    241000   300.24196     -3245.5832     -3262.9309      17.347766      7115.8359      10112.159    
    241100   316.57833     -3246.1725     -3264.4642      18.291669      6594.1908      10112.159    
    241200   269.53448     -3247.5467     -3263.1202      15.573509      6675.1874      10112.159    
    241300   315.01627     -3246.8687     -3265.0701      18.201415      6475.6003      10112.159    
    241400   283.42484     -3246.6519     -3263.0279      16.376084      6750.9079      10112.159    
    241500   321.82802     -3245.0967     -3263.6917      18.594993      7083.6155      10112.159    
    241600   312.90096     -3244.8272     -3262.9064      18.079194      6937.7194      10112.159    
    241700   291.56475     -3246.3309     -3263.1773      16.846402      6977.5545      10112.159    
    241800   291.8776      -3247.9435     -3264.8079      16.864479      6369.8292      10112.159    
    241900   289.00611     -3247.6568     -3264.3554      16.698566      6479.7621      10112.159    
    242000   306.09894     -3246.3114     -3263.9975      17.686178      6687.9303      10112.159    
    242100   314.28267     -3245.5357     -3263.6947      18.159028      6667.6654      10112.159    
    242200   291.84032     -3245.8841     -3262.7465      16.862325      7132.351       10112.159    
    242300   303.69396     -3246.4596     -3264.0068      17.54722       6675.5257      10112.159    
    242400   280.03682     -3248.416      -3264.5964      16.180327      6318.247       10112.159    
    242500   286.68567     -3248.2991     -3264.8636      16.564493      6267.5369      10112.159    
    242600   301.09826     -3246.919      -3264.3163      17.397242      6554.2305      10112.159    
    242700   297.38996     -3246.3907     -3263.5736      17.182979      6846.695       10112.159    
    242800   302.58172     -3245.9585     -3263.4414      17.482955      6805.4973      10112.159    
    242900   305.43455     -3245.4857     -3263.1334      17.64779       6963.3561      10112.159    
    243000   291.95684     -3246.06       -3262.9291      16.869057      6904.0598      10112.159    
    243100   300.22488     -3247.165      -3264.5118      17.346779      6400.0958      10112.159    
    243200   292.06285     -3247.6087     -3264.4839      16.875183      6322.3586      10112.159    
    243300   300.08285     -3246.5839     -3263.9224      17.338573      6568.3607      10112.159    
    243400   299.76197     -3245.4205     -3262.7405      17.320032      7184.5502      10112.159    
    243500   297.32125     -3245.539      -3262.718       17.179009      6912.7952      10112.159    
    243600   308.41792     -3246.2649     -3264.0851      17.820167      6636.2487      10112.159    
    243700   299.81542     -3247.433      -3264.7562      17.32312       6369.5475      10112.159    
    243800   292.97228     -3247.3761     -3264.3038      16.927729      6510.2915      10112.159    
    243900   291.92047     -3246.9428     -3263.8097      16.866956      6499.4647      10112.159    
    244000   310.17222     -3246.0504     -3263.972       17.921529      6764.6938      10112.159    
    244100   302.45439     -3245.5618     -3263.0374      17.475598      6784.4525      10112.159    
    244200   297.53933     -3245.7836     -3262.9753      17.19161       6988.5952      10112.159    
    244300   303.53645     -3247.5713     -3265.1094      17.538119      6401.7689      10112.159    
    244400   280.78957     -3248.2298     -3264.4536      16.223821      6421.4465      10112.159    
    244500   283.16365     -3247.1635     -3263.5245      16.360993      6689.0717      10112.159    
    244600   302.93517     -3246.1943     -3263.6976      17.503378      6900.2912      10112.159    
    244700   309.56804     -3245.9324     -3263.819       17.88662       6759.3438      10112.159    
    244800   304.36091     -3246.1076     -3263.6933      17.585756      6938.283       10112.159    
    244900   282.2764      -3247.5261     -3263.8358      16.309729      6608.767       10112.159    
    245000   292.81532     -3247.9671     -3264.8857      16.91866       6388.3035      10112.159    
    245100   286.17505     -3247.3104     -3263.8454      16.53499       6497.8819      10112.159    
    245200   314.05341     -3245.6342     -3263.78        18.145782      6867.1151      10112.159    
    245300   299.62226     -3245.6215     -3262.9335      17.31196       7031.692       10112.159    
    245400   308.16662     -3246.058      -3263.8636      17.805647      7071.9418      10112.159    
    245500   305.19346     -3247.024      -3264.6579      17.63386       6446.5785      10112.159    
    245600   277.34304     -3247.7519     -3263.7766      16.024682      6683.5065      10112.159    
    245700   301.57586     -3246.857      -3264.2819      17.424837      6657.357       10112.159    
    245800   318.76718     -3244.8645     -3263.2827      18.41814       7100.9387      10112.159    
    245900   300.35137     -3245.0414     -3262.3955      17.354087      7296.5269      10112.159    
    246000   314.7337      -3245.9292     -3264.1143      18.185088      7021.4749      10112.159    
    246100   289.98808     -3247.1471     -3263.9024      16.755304      6960.0207      10112.159    
    246200   308.43019     -3247.1092     -3264.9301      17.820876      6573.8174      10112.159    
    246300   296.56471     -3246.8335     -3263.9688      17.135297      6838.8404      10112.159    
    246400   306.5326      -3245.4913     -3263.2026      17.711234      7272.774       10112.159    
    246500   299.49338     -3244.7782     -3262.0827      17.304513      7201.615       10112.159    
    246600   328.2609      -3244.2988     -3263.2655      18.96668       7467.3042      10112.159    
    246700   310.74193     -3245.8429     -3263.7973      17.954446      6889.664       10112.159    
    246800   289.48569     -3246.9625     -3263.6888      16.726276      6819.6656      10112.159    
    246900   271.59877     -3247.3974     -3263.0902      15.692783      7029.584       10112.159    
    247000   312.41232     -3246.6108     -3264.6617      18.05096       6525.2465      10112.159    
    247100   309.1382      -3245.7807     -3263.6424      17.861784      6920.7559      10112.159    
    247200   317.56026     -3244.601      -3262.9494      18.348405      7036.0228      10112.159    
    247300   317.0355      -3243.8789     -3262.197       18.318085      7547.1018      10112.159    
    247400   307.94306     -3245.7577     -3263.5505      17.79273       6866.9367      10112.159    
    247500   278.52415     -3247.0916     -3263.1845      16.092926      6894.9354      10112.159    
    247600   304.89652     -3246.8038     -3264.4205      17.616703      6825.4832      10112.159    
    247700   297.4078      -3246.7002     -3263.8842      17.18401       6674.9367      10112.159    
    247800   318.87349     -3245.7825     -3264.2068      18.424282      6926.204       10112.159    
    247900   302.74442     -3245.3068     -3262.7991      17.492356      7105.5058      10112.159    
    248000   300.86277     -3246.0749     -3263.4585      17.383636      7270.0168      10112.159    
    248100   281.43793     -3247.8274     -3264.0886      16.261282      6782.3565      10112.159    
    248200   289.53211     -3247.7707     -3264.4997      16.728958      6789.1007      10112.159    
    248300   304.81029     -3246.9308     -3264.5425      17.611721      6736.5254      10112.159    
    248400   286.01249     -3246.2852     -3262.8108      16.525597      7170.3984      10112.159    
    248500   310.79752     -3245.6456     -3263.6033      17.957658      7093.392       10112.159    
    248600   297.59382     -3246.2043     -3263.399       17.194758      7068.1382      10112.159    
    248700   306.60779     -3246.1432     -3263.8588      17.715579      6711.4354      10112.159    
    248800   314.37906     -3246.1835     -3264.3481      18.164597      6649.938       10112.159    
    248900   289.74437     -3247.2821     -3264.0233      16.741223      6769.1739      10112.159    
    249000   276.57969     -3248.4965     -3264.4771      15.980577      6557.0744      10112.159    
    249100   282.93977     -3248.2815     -3264.6296      16.348058      6652.2025      10112.159    
    249200   303.04724     -3246.3081     -3263.8179      17.509853      7078.3983      10112.159    
    249300   302.96775     -3245.6225     -3263.1278      17.50526       7133.0108      10112.159    
    249400   316.73644     -3245.1618     -3263.4626      18.300805      7000.1551      10112.159    
    249500   295.50952     -3246.5027     -3263.577       17.074329      6997.9313      10112.159    
    249600   292.4983      -3247.1489     -3264.0493      16.900343      6790.7006      10112.159    
    249700   296.22765     -3246.8352     -3263.951       17.115822      6616.9606      10112.159    
    249800   303.60277     -3246.4259     -3263.9679      17.541951      6872.2327      10112.159    
    249900   315.30091     -3245.4641     -3263.682       18.217861      6718.876       10112.159    
    250000   298.7132      -3244.4112     -3261.6706      17.259435      7700.9273      10112.159    
    250100   308.05623     -3245.0557     -3262.855       17.799269      7240.458       10112.159    
    250200   313.56373     -3246.5047     -3264.6221      18.117488      6552.9354      10112.159    
    250300   300.42065     -3246.8282     -3264.1863      17.35809       6659.379       10112.159    
    250400   291.18773     -3246.9491     -3263.7737      16.824619      6899.8185      10112.159    
    250500   292.50107     -3246.47       -3263.3705      16.900503      6994.5596      10112.159    
    250600   316.38553     -3245.1977     -3263.4782      18.28053       6801.4975      10112.159    
    250700   318.57896     -3245.3894     -3263.7966      18.407265      6918.6969      10112.159    
    250800   295.41574     -3246.9388     -3264.0078      17.06891       6820.8653      10112.159    
    250900   279.82971     -3248.117      -3264.2853      16.168361      6729.1023      10112.159    
    251000   288.58628     -3247.4463     -3264.1206      16.674309      6826.915       10112.159    
    251100   299.96895     -3246.7106     -3264.0426      17.331992      6771.3024      10112.159    
    251200   300.88415     -3246.1908     -3263.5757      17.384871      6937.8777      10112.159    
    251300   331.84707     -3244.7738     -3263.9477      19.173886      7202.1757      10112.159    
    251400   300.23991     -3245.0448     -3262.3924      17.347647      7233.5487      10112.159    
    251500   291.04045     -3246.5746     -3263.3907      16.816109      7013.6538      10112.159    
    251600   292.81394     -3248.228      -3265.1466      16.91858       6367.7436      10112.159    
    251700   290.656       -3247.8793     -3264.6732      16.793896      6500.7943      10112.159    
    251800   296.16455     -3246.4157     -3263.5279      17.112176      7005.5976      10112.159    
    251900   299.78609     -3245.595      -3262.9165      17.321426      7185.1087      10112.159    
    252000   298.75792     -3245.9177     -3263.1797      17.262019      7185.2097      10112.159    
    252100   301.70529     -3246.6279     -3264.0602      17.432316      6737.3754      10112.159    
    252200   294.05997     -3247.7558     -3264.7464      16.990575      6562.0117      10112.159    
    252300   287.03348     -3248.3353     -3264.9198      16.584589      6324.5446      10112.159    
    252400   293.42078     -3247.1034     -3264.057       16.953643      6650.413       10112.159    
    252500   300.40095     -3245.7555     -3263.1125      17.356952      7165.4011      10112.159    
    252600   298.67675     -3245.7388     -3262.9961      17.257329      7290.1453      10112.159    
    252700   315.59706     -3246.1622     -3264.3972      18.234973      6824.7096      10112.159    
    252800   301.0487      -3246.9927     -3264.3871      17.394379      6637.1082      10112.159    
    252900   291.06092     -3247.0256     -3263.8429      16.817292      6710.9802      10112.159    
    253000   295.58503     -3246.0348     -3263.1135      17.078692      7126.1108      10112.159    
    253100   313.07242     -3244.6674     -3262.7565      18.0891        7066.9199      10112.159    
    253200   317.69684     -3244.8162     -3263.1725      18.356296      7027.6639      10112.159    
    253300   300.44826     -3246.357      -3263.7167      17.359685      6948.9724      10112.159    
    253400   300.1844      -3246.8795     -3264.2239      17.34444       6715.1876      10112.159    
    253500   282.79612     -3247.1236     -3263.4633      16.339758      7015.1161      10112.159    
    253600   306.74354     -3246.2825     -3264.0059      17.723422      6773.3918      10112.159    
    253700   318.92232     -3245.5494     -3263.9765      18.427103      6993.6152      10112.159    
    253800   291.08173     -3246.3988     -3263.2173      16.818494      6838.8799      10112.159    
    253900   286.4266      -3247.8806     -3264.4302      16.549524      6508.4933      10112.159    
    254000   291.24367     -3247.9189     -3264.7467      16.827851      6686.6303      10112.159    
    254100   307.18328     -3246.6472     -3264.3961      17.74883       6699.643       10112.159    
    254200   300.58575     -3245.7665     -3263.1342      17.36763       7182.9788      10112.159    
    254300   310.79319     -3245.6579     -3263.6153      17.957408      6873.171       10112.159    
    254400   295.53437     -3246.502      -3263.5777      17.075765      6948.7357      10112.159    
    254500   301.31153     -3246.7083     -3264.1178      17.409565      6796.3181      10112.159    
    254600   291.69265     -3246.7812     -3263.635       16.853792      6977.8282      10112.159    
    254700   314.03782     -3245.9218     -3264.0667      18.14488       6860.285       10112.159    
    254800   306.67346     -3244.2292     -3261.9485      17.719373      7560.3735      10112.159    
    254900   312.39999     -3244.852      -3262.9023      18.050248      7240.8242      10112.159    
    255000   322.91583     -3245.8013     -3264.4592      18.657846      6898.6384      10112.159    
    255100   297.21321     -3246.5561     -3263.7289      17.172767      6956.5389      10112.159    
    255200   287.94433     -3246.7188     -3263.356       16.637217      7081.3054      10112.159    
    255300   306.78116     -3246.3727     -3264.0983      17.725596      6934.7797      10112.159    
    255400   309.11717     -3246.4558     -3264.3163      17.860569      6648.1751      10112.159    
    255500   294.07583     -3246.7358     -3263.7273      16.991491      6736.7897      10112.159    
    255600   296.99583     -3246.3737     -3263.5339      17.160206      7013.999       10112.159    
    255700   296.91558     -3246.1265     -3263.2821      17.15557       7070.4918      10112.159    
    255800   306.42111     -3245.9672     -3263.6719      17.704793      7093.1671      10112.159    
    255900   317.49505     -3246.1041     -3264.4487      18.344637      6967.128       10112.159    
    256000   274.38299     -3247.1231     -3262.9768      15.853653      6891.4409      10112.159    
    256100   304.79019     -3247.0848     -3264.6953      17.610559      6561.9115      10112.159    
    256200   289.30799     -3247.4073     -3264.1234      16.716009      6748.7038      10112.159    
    256300   289.67524     -3246.4464     -3263.1836      16.737228      6791.8792      10112.159    
    256400   316.19814     -3245.3304     -3263.6001      18.269703      7325.2296      10112.159    
    256500   304.25233     -3245.9054     -3263.4849      17.579482      6914.9399      10112.159    
    256600   295.37298     -3246.9764     -3264.0429      17.06644       6644.0695      10112.159    
    256700   279.95107     -3247.5749     -3263.7503      16.175373      6871.59        10112.159    
    256800   310.11611     -3245.7479     -3263.6662      17.918287      7053.6515      10112.159    
    256900   318.46553     -3244.624      -3263.0247      18.40071       7510.5368      10112.159    
    257000   300.9974      -3245.6147     -3263.0061      17.391415      6802.7312      10112.159    
    257100   309.95825     -3246.6518     -3264.5609      17.909166      6820.3449      10112.159    
    257200   296.19686     -3247.0479     -3264.162       17.114042      6721.7795      10112.159    
    257300   294.99581     -3246.5229     -3263.5675      17.044647      6958.0684      10112.159    
    257400   309.247       -3245.7174     -3263.5855      17.868071      7005.1165      10112.159    
    257500   327.81043     -3244.5728     -3263.5134      18.940652      6924.975       10112.159    
    257600   304.58954     -3244.3846     -3261.9836      17.598966      7391.7068      10112.159    
    257700   307.70958     -3245.5464     -3263.3257      17.779239      7200.1297      10112.159    
    257800   287.52194     -3247.0588     -3263.6716      16.612812      6786.9016      10112.159    
    257900   284.8894      -3247.0738     -3263.5345      16.460706      7010.1343      10112.159    
    258000   331.94574     -3246.0366     -3265.2162      19.179587      6653.1957      10112.159    
    258100   291.78527     -3246.4055     -3263.2646      16.859144      7025.7536      10112.159    
    258200   286.09451     -3246.4915     -3263.0218      16.530336      7061.466       10112.159    
    258300   315.55346     -3245.7841     -3264.0166      18.232453      6865.8239      10112.159    
    258400   316.22423     -3245.1797     -3263.4509      18.27121       6978.9565      10112.159    
    258500   325.09803     -3245.0293     -3263.8132      18.783931      6998.7539      10112.159    
    258600   272.86086     -3246.4424     -3262.2081      15.765706      7377.9012      10112.159    
    258700   306.84626     -3246.7855     -3264.5149      17.729358      6732.9765      10112.159    
    258800   294.3802      -3247.6316     -3264.6406      17.009078      6616.4383      10112.159    
    258900   278.81571     -3247.7062     -3263.816       16.109772      6774.6281      10112.159    
    259000   306.5504      -3245.5994     -3263.3117      17.712263      7213.6755      10112.159    
    259100   298.46666     -3245.3953     -3262.6405      17.24519       7254.2224      10112.159    
    259200   328.6145      -3245.2571     -3264.2442      18.987111      6968.0657      10112.159    
    259300   287.89816     -3246.9306     -3263.5651      16.63455       6718.7625      10112.159    
    259400   294.33422     -3247.2296     -3264.236       17.006421      6853.5111      10112.159    
    259500   296.41102     -3246.8936     -3264.0201      17.126417      6700.8831      10112.159    
    259600   300.38509     -3245.7605     -3263.1166      17.356036      7206.5684      10112.159    
    259700   318.94332     -3244.4867     -3262.915       18.428317      7149.3343      10112.159    
    259800   318.2419      -3244.8986     -3263.2864      18.387789      7172.6916      10112.159    
    259900   303.57052     -3245.929      -3263.4691      17.540088      7433.9196      10112.159    
    260000   292.79754     -3246.688      -3263.6057      16.917633      7042.7805      10112.159    
    260100   302.00721     -3246.8082     -3264.2579      17.449761      7012.3528      10112.159    
    260200   290.02034     -3247.1367     -3263.8939      16.757168      6586.6787      10112.159    
    260300   300.25884     -3247.1594     -3264.5081      17.348741      6682.7821      10112.159    
    260400   309.97657     -3246.1701     -3264.0803      17.910224      7046.4657      10112.159    
    260500   291.60459     -3245.747      -3262.5957      16.848705      7307.6674      10112.159    
    260600   313.87101     -3245.2362     -3263.3714      18.135243      7100.8459      10112.159    
    260700   313.11187     -3245.6447     -3263.7361      18.09138       6813.3175      10112.159    
    260800   296.77618     -3247.2665     -3264.4141      17.147516      6700.9851      10112.159    
    260900   277.56823     -3247.6797     -3263.7174      16.037694      6650.896       10112.159    
    261000   289.39698     -3246.7832     -3263.5044      16.72115       7212.2691      10112.159    
    261100   322.87576     -3245.8156     -3264.4711      18.655531      6585.963       10112.159    
    261200   306.68471     -3245.8712     -3263.5913      17.720023      7182.0989      10112.159    
    261300   288.25895     -3246.1351     -3262.7905      16.655396      7403.99        10112.159    
    261400   299.8716      -3246.1106     -3263.4369      17.326367      6962.824       10112.159    
    261500   304.08172     -3246.3805     -3263.9501      17.569624      6961.2629      10112.159    
    261600   301.51839     -3247.9565     -3265.378       17.421517      6377.499       10112.159    
    261700   280.39983     -3248.2393     -3264.4406      16.201301      6514.5377      10112.159    
    261800   277.42276     -3247.4962     -3263.5255      16.029289      7148.6531      10112.159    
    261900   304.92001     -3246.3179     -3263.9359      17.61806       6749.7178      10112.159    
    262000   310.28326     -3245.7206     -3263.6485      17.927945      7189.9608      10112.159    
    262100   288.92406     -3246.5393     -3263.2331      16.693826      6894.8868      10112.159    
    262200   313.89801     -3246.4844     -3264.6212      18.136802      6849.1197      10112.159    
    262300   288.9801      -3246.6592     -3263.3563      16.697064      6887.8491      10112.159    
    262400   290.94083     -3246.4595     -3263.2699      16.810353      7049.8471      10112.159    
    262500   308.85966     -3245.7856     -3263.6313      17.84569       7119.8923      10112.159    
    262600   321.75475     -3244.409      -3262.9998      18.590759      7275.9954      10112.159    
    262700   312.25999     -3244.1232     -3262.1654      18.042159      7373.428       10112.159    
    262800   302.19201     -3245.9716     -3263.432       17.460438      7043.2225      10112.159    
    262900   286.83021     -3246.6577     -3263.2306      16.572844      6950.004       10112.159    
    263000   308.6314      -3246.4414     -3264.2739      17.832502      6846.9507      10112.159    
    263100   295.08394     -3246.6604     -3263.7102      17.049739      6921.9404      10112.159    
    263200   300.88752     -3246.57       -3263.9551      17.385066      6826.1295      10112.159    
    263300   302.90261     -3246.1055     -3263.607       17.501496      7011.0151      10112.159    
    263400   295.34809     -3245.855      -3262.92        17.065001      7132.6914      10112.159    
    263500   305.65855     -3246.2477     -3263.9084      17.660732      6883.6015      10112.159    
    263600   293.82548     -3247.0551     -3264.0321      16.977026      6757.7138      10112.159    
    263700   286.25027     -3247.2877     -3263.827       16.539336      6788.937       10112.159    
    263800   296.74142     -3247.1292     -3264.2747      17.145507      6834.7683      10112.159    
    263900   312.50496     -3246.1475     -3264.2038      18.056313      6863.2317      10112.159    
    264000   309.31668     -3245.4349     -3263.307       17.872096      6814.5725      10112.159    
    264100   323.02324     -3244.6984     -3263.3625      18.664052      6950.6395      10112.159    
    264200   291.90969     -3245.6082     -3262.4745      16.866333      7343.5108      10112.159    
    264300   302.16866     -3246.8883     -3264.3474      17.459089      6629.649       10112.159    
    264400   301.30884     -3247.4781     -3264.8875      17.40941       6200.4054      10112.159    
    264500   298.37935     -3247.1779     -3264.418       17.240146      6779.9558      10112.159    
    264600   278.3631      -3246.5175     -3262.6012      16.083621      7061.617       10112.159    
    264700   302.65684     -3246.1695     -3263.6568      17.487296      6934.5262      10112.159    
    264800   307.23226     -3246.3314     -3264.083       17.751661      6907.006       10112.159    
    264900   304.79483     -3246.301      -3263.9118      17.610827      6769.8907      10112.159    
    265000   297.28614     -3246.1609     -3263.3379      17.17698       7026.2684      10112.159    
    265100   289.2404      -3247.0344     -3263.7465      16.712104      6897.2619      10112.159    
    265200   281.38755     -3247.9479     -3264.2062      16.258371      6455.7035      10112.159    
    265300   298.47812     -3247.5544     -3264.8003      17.245853      6466.815       10112.159    
    265400   304.712       -3245.9288     -3263.5348      17.606042      6964.9726      10112.159    
    265500   305.85385     -3245.2563     -3262.9283      17.672017      7269.2497      10112.159    
    265600   296.40234     -3245.7499     -3262.8758      17.125915      7116.4         10112.159    
    265700   294.77652     -3246.6309     -3263.6629      17.031977      6864.7241      10112.159    
    265800   300.17929     -3247.1884     -3264.5326      17.344145      6689.4665      10112.159    
    265900   289.41482     -3247.1864     -3263.9086      16.722181      6659.7487      10112.159    
    266000   305.48675     -3246.7492     -3264.4         17.650806      6863.2108      10112.159    
    266100   309.5439      -3246.5569     -3264.4421      17.885225      6606.8774      10112.159    
    266200   280.74757     -3246.3517     -3262.5731      16.221394      6872.2408      10112.159    
    266300   320.77471     -3245.3813     -3263.9154      18.534133      7112.1031      10112.159    
    266400   299.14425     -3245.9908     -3263.2752      17.284341      6699.3269      10112.159    
    266500   311.67592     -3246.4026     -3264.411       18.008412      6788.7773      10112.159    
    266600   288.7661      -3247.8501     -3264.5348      16.684699      6660.0077      10112.159    
    266700   276.72108     -3248.0577     -3264.0464      15.988746      6477.834       10112.159    
    266800   304.91264     -3246.7763     -3264.394       17.617634      6429.5679      10112.159    
    266900   303.59612     -3245.7168     -3263.2584      17.541567      6979.8966      10112.159    
    267000   297.04426     -3245.8315     -3262.9945      17.163005      7312.2938      10112.159    
    267100   300.22821     -3246.208      -3263.555       17.346971      7059.5758      10112.159    
    267200   306.96222     -3246.5487     -3264.2848      17.736057      6808.3537      10112.159    
    267300   292.85109     -3247.5489     -3264.4696      16.920726      6576.5457      10112.159    
    267400   274.59041     -3249.1469     -3265.0126      15.865637      6444.4905      10112.159    
    267500   278.31406     -3248.4721     -3264.5528      16.080787      6667.5834      10112.159    
    267600   292.61268     -3247.2524     -3264.1593      16.906952      6720.514       10112.159    
    267700   316.40579     -3246.2859     -3264.5676      18.2817        6843.8408      10112.159    
    267800   296.81857     -3245.9735     -3263.1234      17.149965      7033.6196      10112.159    
    267900   303.92522     -3245.6883     -3263.2489      17.560582      7223.4962      10112.159    
    268000   288.32415     -3246.6537     -3263.3129      16.659163      6862.6256      10112.159    
    268100   291.63082     -3247.6635     -3264.5137      16.85022       6563.3838      10112.159    
    268200   302.34298     -3247.542      -3265.0112      17.469161      6471.6786      10112.159    
    268300   292.5619      -3246.1882     -3263.0922      16.904018      7030.9347      10112.159    
    268400   321.64904     -3244.7416     -3263.3263      18.584652      7191.6299      10112.159    
    268500   296.21495     -3245.7244     -3262.8395      17.115088      7016.5162      10112.159    
    268600   290.1255      -3246.6154     -3263.3787      16.763244      6664.5433      10112.159    
    268700   311.57336     -3246.7559     -3264.7584      18.002486      6693.1735      10112.159    
    268800   288.90049     -3247.2196     -3263.9121      16.692464      6490.7875      10112.159    
    268900   296.47372     -3247.0767     -3264.2067      17.13004       6761.521       10112.159    
    269000   298.19617     -3246.4364     -3263.666       17.229562      6835.659       10112.159    
    269100   302.36839     -3245.4218     -3262.8924      17.470629      7102.0711      10112.159    
    269200   317.40306     -3244.9433     -3263.2827      18.339322      7081.3407      10112.159    
    269300   311.42408     -3246.148      -3264.1418      17.99386       6836.2678      10112.159    
    269400   280.52324     -3247.5724     -3263.7808      16.208432      6812.7102      10112.159    
    269500   300.13806     -3247.3293     -3264.671       17.341762      6564.7541      10112.159    
    269600   302.1245      -3246.7081     -3264.1646      17.456537      6590.8638      10112.159    
    269700   310.71048     -3245.4678     -3263.4204      17.952629      7088.2684      10112.159    
    269800   310.63125     -3245.4568     -3263.4048      17.948051      7224.4893      10112.159    
    269900   294.57098     -3245.9068     -3262.9269      17.0201        6968.7152      10112.159    
    270000   312.47351     -3245.919      -3263.9735      18.054496      7059.5873      10112.159    
    270100   297.82028     -3246.7192     -3263.927       17.207843      6644.175       10112.159    
    270200   279.72385     -3247.6105     -3263.7727      16.162244      6649.112       10112.159    
    270300   301.02116     -3247.1911     -3264.5839      17.392787      6751.4063      10112.159    
    270400   313.8973      -3245.0829     -3263.2197      18.136762      6987.803       10112.159    
    270500   325.20066     -3244.6931     -3263.483       18.789861      7058.0928      10112.159    
    270600   291.14687     -3245.9817     -3262.804       16.822258      7111.359       10112.159    
    270700   302.18625     -3246.6833     -3264.1434      17.460106      6665.1694      10112.159    
    270800   295.37602     -3247.0925     -3264.1591      17.066615      6597.3235      10112.159    
    270900   291.96227     -3247.1807     -3264.05        16.869371      6623.5738      10112.159    
    271000   304.82271     -3246.5843     -3264.1967      17.612438      6650.3918      10112.159    
    271100   302.35423     -3245.4431     -3262.9129      17.469811      7014.5279      10112.159    
    271200   291.99835     -3245.3475     -3262.219       16.871456      7255.9331      10112.159    
    271300   305.47283     -3246.1152     -3263.7652      17.650002      6829.5753      10112.159    
    271400   308.70992     -3247.2721     -3265.1091      17.837039      6277.4762      10112.159    
    271500   291.81228     -3247.8686     -3264.7293      16.860705      6413.591       10112.159    
    271600   287.85409     -3247.1677     -3263.7997      16.632004      6858.7041      10112.159    
    271700   300.82266     -3245.0255     -3262.4069      17.381318      7426.2945      10112.159    
    271800   313.2429      -3245.0006     -3263.0995      18.098951      7221.5611      10112.159    
    271900   305.9324      -3246.0562     -3263.7327      17.676555      6847.9055      10112.159    
    272000   301.12732     -3247.0176     -3264.4165      17.398921      6678.7323      10112.159    
    272100   289.75807     -3247.448      -3264.19        16.742014      6488.2338      10112.159    
    272200   287.04722     -3246.9292     -3263.5146      16.585383      6775.3815      10112.159    
    272300   312.85157     -3245.2102     -3263.2866      18.07634       6856.4899      10112.159    
    272400   320.51276     -3245.0107     -3263.5297      18.518998      6754.8465      10112.159    
    272500   306.50055     -3246.0496     -3263.7589      17.709383      6900.8643      10112.159    
    272600   278.55151     -3247.1568     -3263.2513      16.094507      7053.7709      10112.159    
