LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    217700   304.84278     -3244.9849     -3262.5985      17.613598      7282.6677      10112.159    
    217800   304.47665     -3245.9025     -3263.495       17.592443      7057.7463      10112.159    
    217900   287.85907     -3247.5028     -3264.1351      16.632291      6571.8471      10112.159    
    218000   304.84112     -3247.3528     -3264.9663      17.613502      6436.9761      10112.159    
    218100   289.27373     -3246.8427     -3263.5567      16.714029      6662.2974      10112.159    
    218200   298.7084      -3245.2976     -3262.5567      17.259158      7533.5773      10112.159    
    218300   315.70743     -3244.9057     -3263.147       18.24135       7214.3967      10112.159    
    218400   305.97412     -3245.7915     -3263.4704      17.678966      7051.129       10112.159    
    218500   315.164       -3246.3954     -3264.6054      18.209951      6503.3403      10112.159    
    218600   283.67857     -3247.0785     -3263.4693      16.390745      6685.2206      10112.159    
    218700   283.57441     -3246.7673     -3263.152       16.384726      6986.4767      10112.159    
    218800   330.55957     -3244.8337     -3263.9332      19.099496      6888.8025      10112.159    
    218900   310.36192     -3244.8717     -3262.8041      17.93249       7141.102       10112.159    
    219000   309.60502     -3245.5543     -3263.4431      17.888757      7019.5844      10112.159    
    219100   310.49963     -3246.2214     -3264.1619      17.940447      6728.1509      10112.159    
    219200   285.62892     -3246.9152     -3263.4186      16.503435      6774.8324      10112.159    
    219300   296.00468     -3246.6688     -3263.7717      17.102939      6781.6118      10112.159    
    219400   299.46794     -3246.4496     -3263.7527      17.303043      7128.9466      10112.159    
    219500   312.11357     -3246.4354     -3264.4691      18.033699      6631.7212      10112.159    
    219600   296.46222     -3246.7965     -3263.9259      17.129375      6782.7535      10112.159    
    219700   299.51636     -3246.3813     -3263.6872      17.305841      7022.1864      10112.159    
    219800   297.24026     -3246.1621     -3263.3364      17.17433       7008.4011      10112.159    
    219900   299.23227     -3246.415      -3263.7044      17.289426      6971.0734      10112.159    
    220000   284.61216     -3247.4962     -3263.9409      16.444687      6636.7232      10112.159    
    220100   295.57564     -3248.6008     -3265.679       17.078149      6247.5283      10112.159    
    220200   289.71145     -3248.459      -3265.1984      16.73932       6398.0174      10112.159    
    220300   286.6213      -3246.8167     -3263.3774      16.560774      6745.2936      10112.159    
    220400   312.66468     -3246.0789     -3264.1444      18.065542      6770.5973      10112.159    
    220500   294.33865     -3246.0409     -3263.0476      17.006677      7173.6128      10112.159    
    220600   308.09611     -3245.7382     -3263.5398      17.801573      7146.2838      10112.159    
    220700   310.80091     -3246.438      -3264.3958      17.957854      6822.2423      10112.159    
    220800   289.4777      -3247.8661     -3264.5919      16.725815      6609.6438      10112.159    
    220900   296.72653     -3247.5667     -3264.7114      17.144646      6468.8383      10112.159    
    221000   283.98352     -3246.483      -3262.8913      16.408365      7109.1723      10112.159    
    221100   306.25619     -3245.7118     -3263.407       17.695264      6898.2764      10112.159    
    221200   313.48521     -3245.921      -3264.034       18.112951      6841.93        10112.159    
    221300   298.17194     -3246.8337     -3264.0618      17.228161      6783.9118      10112.159    
    221400   295.05432     -3247.1741     -3264.2221      17.048028      6702.5491      10112.159    
    221500   287.71329     -3246.7039     -3263.3278      16.623868      6985.6722      10112.159    
    221600   308.52355     -3245.09       -3262.9162      17.82627       7363.85        10112.159    
    221700   332.53976     -3244.6391     -3263.853       19.21391       7128.7252      10112.159    
    221800   306.90959     -3245.8574     -3263.5904      17.733017      7191.4618      10112.159    
    221900   306.72507     -3246.797      -3264.5193      17.722355      6822.638       10112.159    
    222000   278.0575      -3247.2626     -3263.3285      16.065963      6867.9965      10112.159    
    222100   292.42665     -3246.7143     -3263.6105      16.896203      6889.2392      10112.159    
    222200   315.32007     -3246.3108     -3264.5298      18.218968      6745.4622      10112.159    
    222300   284.79646     -3246.5851     -3263.0405      16.455336      7103.5631      10112.159    
    222400   314.39709     -3245.3602     -3263.5259      18.165639      7158.2396      10112.159    
    222500   315.77396     -3243.9542     -3262.1994      18.245194      7571.652       10112.159    
    222600   308.2728      -3244.5016     -3262.3134      17.811782      7476.4695      10112.159    
    222700   312.01347     -3245.983      -3264.0109      18.027915      6864.2714      10112.159    
    222800   301.33726     -3246.5969     -3264.008       17.411052      6722.434       10112.159    
    222900   286.51232     -3247.1414     -3263.6958      16.554477      6982.1312      10112.159    
    223000   298.37674     -3247.132      -3264.372       17.239995      6497.1103      10112.159    
    223100   311.14887     -3246.0272     -3264.0052      17.977959      6997.8891      10112.159    
    223200   298.47183     -3244.833      -3262.0785      17.245489      7397.6984      10112.159    
    223300   316.56196     -3244.6178     -3262.9086      18.290724      7286.0215      10112.159    
    223400   294.60051     -3246.2989     -3263.3207      17.021807      6963.4749      10112.159    
    223500   313.4113      -3246.6289     -3264.7376      18.108681      6564.4423      10112.159    
    223600   293.25199     -3246.7696     -3263.7135      16.94389       6743.8195      10112.159    
    223700   292.61506     -3246.1203     -3263.0274      16.907089      7192.0865      10112.159    
    223800   317.56542     -3245.4261     -3263.7748      18.348703      7082.548       10112.159    
    223900   289.15914     -3246.0522     -3262.7596      16.707408      6937.8933      10112.159    
    224000   307.17327     -3247.2737     -3265.0219      17.748252      6584.4104      10112.159    
    224100   299.15598     -3247.9577     -3265.2428      17.285019      6212.6262      10112.159    
    224200   272.60728     -3247.5563     -3263.3073      15.751054      6888.6434      10112.159    
    224300   291.97249     -3246.0614     -3262.9313      16.869962      6999.5408      10112.159    
    224400   318.6404      -3245.9075     -3264.3183      18.410815      6752.703       10112.159    
    224500   306.0402      -3246.5896     -3264.2724      17.682784      6806.4782      10112.159    
    224600   281.34137     -3247.3652     -3263.6209      16.255703      6648.039       10112.159    
    224700   287.70413     -3247.4546     -3264.0779      16.623339      6627.6906      10112.159    
    224800   314.7448      -3245.8783     -3264.0641      18.185729      6705.277       10112.159    
    224900   302.99091     -3245.3645     -3262.8711      17.506598      7306.3711      10112.159    
    225000   302.00739     -3245.7087     -3263.1585      17.449771      6874.5318      10112.159    
    225100   307.82166     -3247.0572     -3264.8429      17.785716      6484.1519      10112.159    
    225200   283.69686     -3248.1361     -3264.5279      16.391802      6497.5231      10112.159    
    225300   303.57995     -3247.268      -3264.8086      17.540632      6655.3254      10112.159    
    225400   287.59031     -3246.7438     -3263.3605      16.616762      6956.0406      10112.159    
    225500   304.43217     -3245.9187     -3263.5086      17.589873      7179.8659      10112.159    
    225600   323.99269     -3245.4563     -3264.1764      18.720066      6941.4486      10112.159    
    225700   280.61446     -3247.0551     -3263.2688      16.213703      6930.4758      10112.159    
    225800   282.31961     -3248.3419     -3264.6541      16.312225      6693.6215      10112.159    
    225900   287.36528     -3247.86       -3264.4638      16.60376       6581.2985      10112.159    
    226000   294.90838     -3246.7801     -3263.8197      17.039595      6735.8981      10112.159    
    226100   306.93942     -3246.319      -3264.0537      17.73474       7007.776       10112.159    
    226200   288.70358     -3246.3329     -3263.014       16.681086      7064.4961      10112.159    
    226300   318.68719     -3245.6104     -3264.0239      18.413518      6923.1199      10112.159    
    226400   296.73622     -3245.6539     -3262.7991      17.145207      7244.9944      10112.159    
    226500   314.15424     -3245.7432     -3263.8948      18.151608      7043.1433      10112.159    
    226600   288.94322     -3247.151      -3263.846       16.694933      6725.7519      10112.159    
    226700   293.92708     -3247.2976     -3264.2805      16.982896      6684.9301      10112.159    
    226800   291.04266     -3246.645      -3263.4613      16.816237      6877.03        10112.159    
    226900   322.5471      -3244.8822     -3263.5188      18.636541      7136.917       10112.159    
    227000   307.45014     -3245.0093     -3262.7735      17.764249      7374.0313      10112.159    
    227100   309.76953     -3245.686      -3263.5843      17.898262      6880.4072      10112.159    
    227200   305.70805     -3246.339      -3264.0026      17.663593      7128.2065      10112.159    
    227300   282.58832     -3247.0271     -3263.3548      16.327751      6819.1159      10112.159    
    227400   303.53682     -3246.649      -3264.1872      17.538141      6684.0848      10112.159    
    227500   313.52952     -3246.4555     -3264.571       18.115511      6798.9287      10112.159    
    227600   287.88444     -3246.7275     -3263.3612      16.633757      7140.066       10112.159    
    227700   301.757       -3246.2469     -3263.6822      17.435304      6933.3325      10112.159    
    227800   309.40024     -3244.6511     -3262.528       17.876925      7366.8328      10112.159    
    227900   321.46692     -3244.0421     -3262.6163      18.574129      7200.5756      10112.159    
    228000   318.09218     -3245.5812     -3263.9603      18.379139      6947.7018      10112.159    
    228100   287.95514     -3246.6195     -3263.2573      16.637842      6853.0902      10112.159    
    228200   308.20442     -3246.7833     -3264.5911      17.807831      6966.5324      10112.159    
    228300   278.34758     -3247.3551     -3263.4378      16.082724      6527.0299      10112.159    
    228400   315.27448     -3245.9737     -3264.19        18.216334      6776.4092      10112.159    
    228500   317.3261      -3245.349      -3263.6839      18.334875      7073.2458      10112.159    
    228600   295.92381     -3245.9807     -3263.0789      17.098266      6933.733       10112.159    
    228700   294.51187     -3246.6025     -3263.6192      17.016685      6920.0836      10112.159    
    228800   303.94916     -3246.4159     -3263.9779      17.561965      6934.3774      10112.159    
    228900   302.81503     -3246.4044     -3263.9008      17.496436      6638.7222      10112.159    
    229000   300.53311     -3246.6511     -3264.0157      17.364588      6846.2707      10112.159    
    229100   306.43317     -3246.7967     -3264.5022      17.70549       6732.7603      10112.159    
    229200   286.91757     -3247.4111     -3263.989       16.577892      6523.2223      10112.159    
    229300   302.83976     -3246.9947     -3264.4926      17.497865      6479.9812      10112.159    
    229400   307.13197     -3245.8084     -3263.5543      17.745865      6948.9749      10112.159    
    229500   322.7079      -3245.1156     -3263.7615      18.645832      6960.766       10112.159    
    229600   292.98819     -3246.1378     -3263.0664      16.928648      7017.2028      10112.159    
    229700   282.89261     -3247.9054     -3264.2508      16.345333      6524.8423      10112.159    
    229800   302.48076     -3247.4401     -3264.9172      17.477122      6501.028       10112.159    
    229900   295.03361     -3246.4596     -3263.5065      17.046831      6665.0334      10112.159    
    230000   292.21417     -3245.6409     -3262.5249      16.883926      7281.8395      10112.159    
    230100   315.65991     -3245.6405     -3263.8791      18.238604      7010.2359      10112.159    
    230200   298.18109     -3246.4348     -3263.6635      17.22869       6714.3939      10112.159    
    230300   297.09237     -3246.5673     -3263.7331      17.165785      6839.1516      10112.159    
    230400   298.42477     -3246.6405     -3263.8832      17.24277       6632.7901      10112.159    
    230500   305.78843     -3246.4446     -3264.1128      17.668237      6622.4402      10112.159    
    230600   303.5884      -3245.7871     -3263.3283      17.541121      6881.9102      10112.159    
    230700   304.53941     -3244.6393     -3262.2353      17.596069      7233.5644      10112.159    
    230800   317.51251     -3244.5572     -3262.9028      18.345646      7026.083       10112.159    
    230900   314.50971     -3246.0993     -3264.2715      18.172146      6574.5918      10112.159    
    231000   288.65367     -3246.9581     -3263.6363      16.678203      6699.2053      10112.159    
    231100   300.1801      -3246.931      -3264.2752      17.344191      6761.4931      10112.159    
    231200   299.74961     -3246.6472     -3263.9666      17.319318      6761.0483      10112.159    
    231300   306.77174     -3245.2617     -3262.9867      17.725052      6843.6211      10112.159    
    231400   319.216       -3244.3668     -3262.8108      18.444072      7331.472       10112.159    
    231500   299.20506     -3245.5694     -3262.8573      17.287855      7050.4437      10112.159    
    231600   296.35214     -3247.3276     -3264.4507      17.123014      6408.9105      10112.159    
    231700   300.98539     -3247.1699     -3264.5606      17.390721      6615.7402      10112.159    
    231800   281.79177     -3247.0007     -3263.2825      16.281727      6840.3102      10112.159    
    231900   317.34255     -3245.6989     -3264.0347      18.335826      6657.4741      10112.159    
    232000   318.99305     -3245.42       -3263.8511      18.43119       6748.997       10112.159    
    232100   298.61783     -3246.2658     -3263.5197      17.253925      6962.1583      10112.159    
    232200   293.70323     -3246.9684     -3263.9384      16.969963      6563.5709      10112.159    
    232300   274.25861     -3248.3844     -3264.2308      15.846467      6386.517       10112.159    
    232400   292.88215     -3249.0584     -3265.9809      16.922521      5955.0838      10112.159    
    232500   281.58146     -3247.8952     -3264.1648      16.269575      6505.178       10112.159    
    232600   297.08356     -3246.8003     -3263.9656      17.165276      6474.921       10112.159    
    232700   302.27903     -3246.5323     -3263.9977      17.465466      6619.6976      10112.159    
    232800   288.25438     -3246.3083     -3262.9634      16.655132      6750.7661      10112.159    
    232900   305.39782     -3245.2847     -3262.9304      17.645668      7272.3311      10112.159    
    233000   308.24088     -3245.4529     -3263.2628      17.809937      7012.7528      10112.159    
    233100   307.07714     -3246.9223     -3264.665       17.742698      6498.0572      10112.159    
    233200   295.95328     -3248.0148     -3265.1148      17.099969      6360.441       10112.159    
    233300   280.76979     -3247.8084     -3264.031       16.222677      6806.2993      10112.159    
    233400   282.65207     -3247.0059     -3263.3373      16.331435      6754.5024      10112.159    
    233500   307.07748     -3246.053      -3263.7957      17.742717      6752.2034      10112.159    
    233600   299.0719      -3245.9358     -3263.2159      17.280161      6977.2462      10112.159    
    233700   311.38896     -3246.1326     -3264.1244      17.991831      6612.8924      10112.159    
    233800   294.79837     -3247.8883     -3264.9215      17.033239      6353.8693      10112.159    
    233900   268.94596     -3248.4548     -3263.9943      15.539505      6600.6941      10112.159    
    234000   290.68596     -3247.3846     -3264.1802      16.795627      6622.7169      10112.159    
    234100   286.48441     -3246.8673     -3263.4201      16.552864      7121.3688      10112.159    
    234200   312.36085     -3246.0606     -3264.1086      18.047987      6554.2952      10112.159    
    234300   310.27517     -3245.812      -3263.7395      17.927477      6696.9436      10112.159    
    234400   290.15503     -3246.3685     -3263.1334      16.76495       6961.9821      10112.159    
    234500   279.45737     -3248.3649     -3264.5117      16.146847      6622.5015      10112.159    
    234600   307.92431     -3248.1162     -3265.9079      17.791646      6020.0835      10112.159    
    234700   296.90631     -3246.9267     -3264.0817      17.155034      6511.79        10112.159    
    234800   301.08699     -3246.0564     -3263.453       17.396591      6980.0729      10112.159    
    234900   296.7314      -3246.1197     -3263.2646      17.144928      6882.7553      10112.159    
    235000   295.56089     -3246.5216     -3263.5989      17.077297      6837.4811      10112.159    
    235100   299.62491     -3247.2546     -3264.5667      17.312113      6413.503       10112.159    
    235200   292.88494     -3248.1519     -3265.0746      16.922682      6288.8272      10112.159    
    235300   289.38906     -3247.7551     -3264.4758      16.720693      6705.8799      10112.159    
    235400   293.25182     -3246.1683     -3263.1122      16.94388       6992.4409      10112.159    
    235500   300.95076     -3245.5974     -3262.9861      17.38872       6853.9702      10112.159    
    235600   308.1083      -3245.7291     -3263.5313      17.802277      6840.06        10112.159    
    235700   304.7293      -3246.7318     -3264.3388      17.607041      6689.9986      10112.159    
    235800   293.93661     -3247.846      -3264.8295      16.983447      6324.3031      10112.159    
    235900   281.80517     -3247.9214     -3264.2039      16.282501      6741.3067      10112.159    
    236000   303.25994     -3245.4729     -3262.995       17.522143      7253.3674      10112.159    
    236100   312.60774     -3244.9233     -3262.9855      18.062251      6939.5221      10112.159    
    236200   301.56193     -3245.7741     -3263.1981      17.424033      7084.4656      10112.159    
    236300   301.32936     -3247.1336     -3264.5442      17.410595      6386.0365      10112.159    
    236400   296.79049     -3247.3838     -3264.5322      17.148342      6638.2336      10112.159    
    236500   282.15275     -3246.9731     -3263.2756      16.302584      6981.2478      10112.159    
    236600   308.99718     -3245.4767     -3263.3304      17.853636      7011.1934      10112.159    
    236700   305.0653      -3245.1364     -3262.7629      17.626455      7069.6735      10112.159    
    236800   316.65236     -3245.4034     -3263.6994      18.295947      6971.6237      10112.159    
    236900   316.99014     -3246.0084     -3264.3239      18.315464      7063.4165      10112.159    
    237000   277.4627      -3247.2922     -3263.3238      16.031596      6656.3104      10112.159    
    237100   294.62357     -3247.0849     -3264.108       17.023139      6636.6972      10112.159    
    237200   304.57424     -3246.6063     -3264.2044      17.598082      6713.9249      10112.159    
    237300   296.21325     -3246.2767     -3263.3917      17.11499       6862.4801      10112.159    
    237400   309.24298     -3245.7837     -3263.6516      17.867838      6674.0777      10112.159    
    237500   295.18412     -3245.6859     -3262.7414      17.055528      7147.039       10112.159    
    237600   309.8365      -3245.7105     -3263.6126      17.902131      7054.4086      10112.159    
    237700   307.42902     -3246.6692     -3264.4322      17.763029      6638.2813      10112.159    
    237800   286.03154     -3247.6197     -3264.1464      16.526698      6570.1454      10112.159    
    237900   293.80379     -3247.3006     -3264.2764      16.975773      6482.9872      10112.159    
    238000   293.65536     -3245.9529     -3262.9201      16.967197      7020.8939      10112.159    
    238100   325.45189     -3244.5656     -3263.37        18.804378      6890.027       10112.159    
    238200   328.19953     -3244.9693     -3263.9324      18.963134      6851.5977      10112.159    
    238300   294.31863     -3246.2609     -3263.2665      17.00552       6812.3131      10112.159    
    238400   301.79346     -3246.6327     -3264.0702      17.43741       6734.3243      10112.159    
    238500   281.23808     -3247.3791     -3263.6288      16.249735      6480.2395      10112.159    
    238600   306.15539     -3247.2711     -3264.9605      17.689439      6498.1268      10112.159    
    238700   299.64528     -3245.6829     -3262.9962      17.31329       6920.177       10112.159    
    238800   312.80438     -3244.5894     -3262.663       18.073613      7258.9985      10112.159    
    238900   306.74737     -3245.4024     -3263.126       17.723643      7223.6731      10112.159    
    239000   294.99925     -3246.702      -3263.7469      17.044846      6471.5148      10112.159    
    239100   302.92245     -3246.6185     -3264.1212      17.502643      6520.1308      10112.159    
    239200   304.16078     -3246.4224     -3263.9966      17.574192      6429.3156      10112.159    
    239300   295.52095     -3246.3583     -3263.4333      17.074989      7046.4055      10112.159    
    239400   303.19613     -3245.5326     -3263.051       17.518456      6853.6447      10112.159    
    239500   318.48209     -3245.1542     -3263.5559      18.401667      6911.68        10112.159    
    239600   297.56658     -3245.9595     -3263.1527      17.193184      6808.1515      10112.159    
    239700   303.04924     -3247.3067     -3264.8167      17.509968      6303.3511      10112.159    
    239800   282.99655     -3247.8514     -3264.2028      16.351338      6525.391       10112.159    
    239900   283.81572     -3247.2903     -3263.689       16.398669      6776.5887      10112.159    
    240000   308.48766     -3246.5124     -3264.3366      17.824196      6710.1577      10112.159    
    240100   300.08303     -3246.4394     -3263.778       17.338583      6538.4254      10112.159    
    240200   299.02372     -3246.2914     -3263.5687      17.277377      6575.0538      10112.159    
    240300   305.03075     -3245.6289     -3263.2534      17.624459      7098.3876      10112.159    
    240400   320.39698     -3244.1806     -3262.6929      18.512308      7373.0563      10112.159    
    240500   323.40483     -3244.7591     -3263.4452      18.6861        6803.0046      10112.159    
    240600   294.61017     -3246.3177     -3263.34        17.022365      6841.6776      10112.159    
    240700   293.02161     -3246.9873     -3263.9179      16.930579      6555.4944      10112.159    
    240800   296.44301     -3246.9472     -3264.0755      17.128265      6414.6393      10112.159    
    240900   313.94423     -3245.9528     -3264.0923      18.139473      6875.234       10112.159    
    241000   307.13584     -3245.3003     -3263.0464      17.746089      6923.2766      10112.159    
    241100   305.49226     -3244.3643     -3262.0155      17.651124      7287.446       10112.159    
    241200   316.05369     -3244.6454     -3262.9067      18.261356      7042.4163      10112.159    
    241300   311.40612     -3246.1805     -3264.1733      17.992823      6441.7793      10112.159    
    241400   301.10441     -3246.9085     -3264.3061      17.397597      6635.4608      10112.159    
    241500   291.20032     -3246.9705     -3263.7958      16.825346      6774.8622      10112.159    
    241600   294.36467     -3246.3601     -3263.3683      17.00818       7007.9716      10112.159    
    241700   322.3865      -3244.9055     -3263.5328      18.627262      6866.877       10112.159    
    241800   323.66087     -3244.5036     -3263.2045      18.700893      7020.01        10112.159    
    241900   293.71756     -3245.7521     -3262.7229      16.970791      7032.3399      10112.159    
    242000   284.41344     -3247.336      -3263.7692      16.433205      6775.6316      10112.159    
    242100   307.2419      -3247.3105     -3265.0627      17.752217      6217.9479      10112.159    
    242200   300.04509     -3246.8173     -3264.1537      17.336391      6431.5423      10112.159    
    242300   290.87358     -3245.8463     -3262.6527      16.806467      7265.2996      10112.159    
    242400   308.26455     -3245.5079     -3263.3192      17.811305      6671.3698      10112.159    
    242500   308.31837     -3246.0098     -3263.8242      17.814415      6706.5882      10112.159    
    242600   288.90295     -3247.9323     -3264.6249      16.692606      6434.4473      10112.159    
    242700   284.12398     -3248.6133     -3265.0298      16.41648       6428.2001      10112.159    
    242800   280.2002      -3247.5552     -3263.745       16.189767      6419.9788      10112.159    
    242900   314.93886     -3246.3507     -3264.5476      18.196942      6688.6127      10112.159    
    243000   286.3253      -3246.4021     -3262.9457      16.543671      6709.6001      10112.159    
    243100   323.79343     -3245.6303     -3264.3389      18.708553      6736.9394      10112.159    
    243200   287.55428     -3246.3072     -3262.9219      16.614681      7000.509       10112.159    
    243300   286.39726     -3247.4188     -3263.9666      16.547829      6542.7786      10112.159    
    243400   293.36378     -3248.5326     -3265.4829      16.950349      6368.4016      10112.159    
    243500   275.08465     -3248.5118     -3264.406       15.894195      6272.3075      10112.159    
    243600   301.30887     -3246.8165     -3264.2259      17.409411      6728.918       10112.159    
    243700   288.7949      -3246.3614     -3263.0477      16.686363      6800.586       10112.159    
    243800   311.82109     -3245.4141     -3263.4309      18.016799      6794.5149      10112.159    
    243900   308.15199     -3245.5283     -3263.3331      17.804802      6728.926       10112.159    
    244000   287.34916     -3247.1498     -3263.7526      16.602829      6753.0236      10112.159    
    244100   291.97288     -3247.6454     -3264.5154      16.869984      6527.0759      10112.159    
    244200   300.68618     -3247.0506     -3264.424       17.373433      6418.8181      10112.159    
    244300   297.79669     -3246.3019     -3263.5083      17.20648       7086.9962      10112.159    
    244400   310.80056     -3245.963      -3263.9208      17.957834      6681.3959      10112.159    
    244500   289.88049     -3246.3444     -3263.0935      16.749087      6990.4781      10112.159    
    244600   301.84794     -3246.2385     -3263.679       17.440558      6818.5155      10112.159    
    244700   309.70204     -3246.4384     -3264.3327      17.894362      6768.527       10112.159    
    244800   297.54725     -3247.2887     -3264.4808      17.192067      6527.9367      10112.159    
    244900   271.30659     -3248.7058     -3264.3817      15.675901      6328.9683      10112.159    
    245000   277.41549     -3248.3544     -3264.3833      16.028869      6398.785       10112.159    
    245100   307.08595     -3246.711      -3264.4542      17.743206      6534.7836      10112.159    
    245200   309.48839     -3246.2993     -3264.1813      17.882018      6737.1281      10112.159    
    245300   301.24145     -3246.0503     -3263.4558      17.405516      6920.3801      10112.159    
    245400   298.38974     -3245.7518     -3262.9926      17.240746      7170.1915      10112.159    
    245500   308.84822     -3246.1662     -3264.0112      17.845029      6825.4495      10112.159    
    245600   294.74286     -3247.3364     -3264.3664      17.030032      6556.8987      10112.159    
    245700   285.09829     -3247.8437     -3264.3165      16.472775      6487.6519      10112.159    
    245800   299.94518     -3247.0551     -3264.3857      17.330618      6531.1915      10112.159    
    245900   313.272       -3245.2353     -3263.3359      18.100632      7111.4606      10112.159    
    246000   316.604       -3245.2444     -3263.5376      18.293153      7282.5279      10112.159    
    246100   291.69521     -3246.2812     -3263.1352      16.853941      6998.1332      10112.159    
    246200   298.58599     -3246.8281     -3264.0802      17.252085      6420.8709      10112.159    
    246300   288.42611     -3247.82       -3264.4851      16.665054      6432.305       10112.159    
    246400   284.03566     -3248.4468     -3264.8582      16.411377      6132.6432      10112.159    
    246500   301.2178      -3246.4669     -3263.8711      17.404149      6847.7626      10112.159    
    246600   314.49926     -3245.4067     -3263.5782      18.171542      6872.7767      10112.159    
    246700   301.34931     -3245.8022     -3263.2139      17.411747      7099.3077      10112.159    
    246800   291.64458     -3246.8518     -3263.7028      16.851015      6591.8565      10112.159    
    246900   304.56084     -3247.2168     -3264.8141      17.597307      6449.1226      10112.159    
    247000   308.35143     -3246.9567     -3264.7731      17.816325      6449.0128      10112.159    
    247100   314.31773     -3245.4335     -3263.5946      18.161054      6801.9584      10112.159    
    247200   305.70734     -3245.2163     -3262.8799      17.663552      7105.9504      10112.159    
    247300   281.55717     -3246.2199     -3262.4881      16.268172      7130.5428      10112.159    
    247400   300.96356     -3247.2658     -3264.6552      17.389459      6507.8585      10112.159    
    247500   294.00201     -3247.9493     -3264.9366      16.987226      6311.9813      10112.159    
    247600   296.37875     -3247.262      -3264.3866      17.124552      6380.3209      10112.159    
    247700   313.57804     -3244.9891     -3263.1075      18.118315      7019.4133      10112.159    
    247800   298.32481     -3245.4809     -3262.7179      17.236994      7119.137       10112.159    
    247900   288.66982     -3246.7703     -3263.4495      16.679136      6607.7498      10112.159    
    248000   299.00873     -3247.2192     -3264.4957      17.276511      6455.2584      10112.159    
    248100   300.40554     -3246.8192     -3264.1764      17.357217      6565.1001      10112.159    
    248200   302.97167     -3245.7455     -3263.251       17.505486      6944.57        10112.159    
    248300   308.00437     -3244.9401     -3262.7364      17.796272      7120.1349      10112.159    
    248400   318.68122     -3245.1137     -3263.5269      18.413173      6941.7026      10112.159    
    248500   302.07953     -3246.7731     -3264.227       17.453939      6317.8796      10112.159    
    248600   289.57817     -3247.3642     -3264.0958      16.73162       6586.5548      10112.159    
    248700   296.35543     -3247.15       -3264.2732      17.123205      6580.968       10112.159    
    248800   295.92755     -3245.9247     -3263.0232      17.098482      6822.1637      10112.159    
    248900   326.21266     -3244.8983     -3263.7466      18.848334      6812.6744      10112.159    
    249000   295.22124     -3245.7193     -3262.777       17.057672      6681.8261      10112.159    
    249100   321.03394     -3246.1533     -3264.7024      18.549111      6384.8696      10112.159    
    249200   296.7032      -3247.1485     -3264.2918      17.143299      6521.1764      10112.159    
    249300   276.61369     -3247.245      -3263.2275      15.982541      6671.1273      10112.159    
    249400   312.44152     -3246.8426     -3264.8953      18.052648      6506.577       10112.159    
    249500   299.48523     -3246.8761     -3264.1802      17.304043      6335.3242      10112.159    
    249600   304.38687     -3246.0025     -3263.5898      17.587255      6746.1201      10112.159    
    249700   299.6632      -3245.1439     -3262.4582      17.314325      6993.8069      10112.159    
    249800   298.53411     -3245.6177     -3262.8668      17.249087      6970.7485      10112.159    
