LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  orthogonal box = (0 0 0) to (10.956 10.956 10.628996)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pod/gdd, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.699 | 3.699 | 3.699 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      2370   0              0              0              0              0              0.015982599  
      2371   0              0              0              0              0              0.016567044  
      2372   0              0              0              0              0              0.017177745  
      2373   0              0              0              0              0              0.017813911  
      2374   0              0              0              0              0              0.018474541  
      2375   0              0              0              0              0              0.019158377  
      2376   0              0              0              0              0              0.01986383   
      2377   0              0              0              0              0              0.020588891  
      2378   0              0              0              0              0              0.021331055  
      2379   0              0              0              0              0              0.022087251  
      2380   0              0              0              0              0              0.022853811  
      2381   0              0              0              0              0              0.023626458  
      2382   0              0              0              0              0              0.024400344  
      2383   0              0              0              0              0              0.025170108  
      2384   0              0              0              0              0              0.025929949  
      2385   0              0              0              0              0              0.026673712  
      2386   0              0              0              0              0              0.027394977  
      2387   0              0              0              0              0              0.028087142  
      2388   0              0              0              0              0              0.028743512  
      2389   0              0              0              0              0              0.029357386  
      2390   0              0              0              0              0              0.02992215   
      2391   0              0              0              0              0              0.030431364  
      2392   0              0              0              0              0              0.030878852  
      2393   0              0              0              0              0              0.031258798  
      2394   0              0              0              0              0              0.031565821  
      2395   0              0              0              0              0              0.031795065  
      2396   0              0              0              0              0              0.031942276  
      2397   0              0              0              0              0              0.032003873  
      2398   0              0              0              0              0              0.031977009  
      2399   0              0              0              0              0              0.031859621  
      2400   0              0              0              0              0              0.031650465  
      2401   0              0              0              0              0              0.031349137  
      2402   0              0              0              0              0              0.030956088  
      2403   0              0              0              0              0              0.030472632  
      2404   0              0              0              0              0              0.029900951  
      2405   0              0              0              0              0              0.02924409   
      2406   0              0              0              0              0              0.02850595   
      2407   0              0              0              0              0              0.027691251  
      2408   0              0              0              0              0              0.026805491  
      2409   0              0              0              0              0              0.025854871  
      2410   0              0              0              0              0              0.024846189  
      2411   0              0              0              0              0              0.023786711  
      2412   0              0              0              0              0              0.022684019  
      2413   0              0              0              0              0              0.021545852  
      2414   0              0              0              0              0              0.020379941  
      2415   0              0              0              0              0              0.019193851  
      2416   0              0              0              0              0              0.017994837  
      2417   0              0              0              0              0              0.016789744  
      2418   0              0              0              0              0              0.015584926  
      2419   0              0              0              0              0              0.014386201  
      2420   0              0              0              0              0              0.013198841  
      2421   0              0              0              0              0              0.01202759   
      2422   0              0              0              0              0              0.010876719  
      2423   0              0              0              0              0              0.0097501005 
      2424   0              0              0              0              0              0.0086512941 
      2425   0              0              0              0              0              0.0075836242 
      2426   0              0              0              0              0              0.0065502365 
      2427   0              0              0              0              0              0.0055541239 
      2428   0              0              0              0              0              0.0045981173 
      2429   0              0              0              0              0              0.0036848406 
      2430   0              0              0              0              0              0.0028166388 
      2431   0              0              0              0              0              0.001995488  
      2432   0              0              0              0              0              0.0012229049 
      2433   0              0              0              0              0              0.00049986651
      2434   0              0              0              0              0             -0.00017324814
      2435   0              0              0              0              0             -0.00079668795
      2436   0              0              0              0              0             -0.0013713258 
      2437   0              0              0              0              0             -0.0018986197 
      2438   0              0              0              0              0             -0.0023805421 
      2439   0              0              0              0              0             -0.0028194868 
      2440   0              0              0              0              0             -0.0032181633 
      2441   0              0              0              0              0             -0.0035794926 
      2442   0              0              0              0              0             -0.0039065086 
      2443   0              0              0              0              0             -0.0042022712 
      2444   0              0              0              0              0             -0.0044697941 
      2445   0              0              0              0              0             -0.0047119931 
      2446   0              0              0              0              0             -0.0049316587 
      2447   0              0              0              0              0             -0.0051314549 
      2448   0              0              0              0              0             -0.0053139443 
      2449   0              0              0              0              0             -0.0054816335 
      2450   0              0              0              0              0             -0.0056370341 
      2451   0              0              0              0              0             -0.0057827355 
      2452   0              0              0              0              0             -0.005921484  
      2453   0              0              0              0              0             -0.0060562609 
      2454   0              0              0              0              0             -0.0061903535 
      2455   0              0              0              0              0             -0.0063274072 
      2456   0              0              0              0              0             -0.0064714488 
      2457   0              0              0              0              0             -0.0066268735 
      2458   0              0              0              0              0             -0.006798391  
      2459   0              0              0              0              0             -0.0069909275 
      2460   0              0              0              0              0             -0.007209489  
      2461   0              0              0              0              0             -0.0074589871 
      2462   0              0              0              0              0             -0.0077440408 
      2463   0              0              0              0              0             -0.0080687637 
      2464   0              0              0              0              0             -0.0084365573 
      2465   0              0              0              0              0             -0.0088499258 
      2466   0              0              0              0              0             -0.0093103264 
      2467   0              0              0              0              0             -0.0098180674 
      2468   0              0              0              0              0             -0.01037226   
      2469   0              0              0              0              0             -0.010970828  
      2470   0              0              0              0              0             -0.011610561  
      2471   0              0              0              0              0             -0.012287212  
      2472   0              0              0              0              0             -0.01299561   
      2473   0              0              0              0              0             -0.013729781  
      2474   0              0              0              0              0             -0.014483073  
      2475   0              0              0              0              0             -0.015248279  
      2476   0              0              0              0              0             -0.016017762  
      2477   0              0              0              0              0             -0.016783572  
      2478   0              0              0              0              0             -0.017537572  
      2479   0              0              0              0              0             -0.018271545  
      2480   0              0              0              0              0             -0.018977314  
      2481   0              0              0              0              0             -0.019646843  
      2482   0              0              0              0              0             -0.020272348  
      2483   0              0              0              0              0             -0.020846396  
      2484   0              0              0              0              0             -0.021362011  
      2485   0              0              0              0              0             -0.02181278   
      2486   0              0              0              0              0             -0.02219295   
      2487   0              0              0              0              0             -0.022497521  
      2488   0              0              0              0              0             -0.022722328  
      2489   0              0              0              0              0             -0.022864109  
      2490   0              0              0              0              0             -0.02292055   
      2491   0              0              0              0              0             -0.022890316  
      2492   0              0              0              0              0             -0.022773048  
      2493   0              0              0              0              0             -0.022569343  
      2494   0              0              0              0              0             -0.022280699  
      2495   0              0              0              0              0             -0.02190944   
      2496   0              0              0              0              0             -0.021458634  
      2497   0              0              0              0              0             -0.020931984  
      2498   0              0              0              0              0             -0.020333737  
      2499   0              0              0              0              0             -0.019668584  
      2500   0              0              0              0              0             -0.018941581  
      2501   0              0              0              0              0             -0.018158091  
      2502   0              0              0              0              0             -0.017323748  
      2503   0              0              0              0              0             -0.016444451  
      2504   0              0              0              0              0             -0.015526368  
      2505   0              0              0              0              0             -0.014575953  
      2506   0              0              0              0              0             -0.013599958  
      2507   0              0              0              0              0             -0.01260544   
      2508   0              0              0              0              0             -0.011599759  
      2509   0              0              0              0              0             -0.010590563  
      2510   0              0              0              0              0             -0.009585752  
      2511   0              0              0              0              0             -0.0085934184 
      2512   0              0              0              0              0             -0.0076217605 
      2513   0              0              0              0              0             -0.0066789678 
      2514   0              0              0              0              0             -0.0057730823 
      2515   0              0              0              0              0             -0.0049118373 
      2516   0              0              0              0              0             -0.0041024729 
      2517   0              0              0              0              0             -0.0033515363 
      2518   0              0              0              0              0             -0.0026646748 
      2519   0              0              0              0              0             -0.0020464328 
      2520   0              0              0              0              0             -0.0015000645 
      2521   0              0              0              0              0             -0.0010273751 
      2522   0              0              0              0              0             -0.00062860138
      2523   0              0              0              0              0             -0.00030234351
      2524   0              0              0              0              0             -4.5555918e-05
      2525   0              0              0              0              0              0.00014639758
      2526   0              0              0              0              0              0.00027962397
      2527   0              0              0              0              0              0.0003615197 
      2528   0              0              0              0              0              0.00040053717
      2529   0              0              0              0              0              0.00040591269
      2530   0              0              0              0              0              0.00038736793
      2531   0              0              0              0              0              0.00035479627
      2532   0              0              0              0              0              0.00031795174
      2533   0              0              0              0              0              0.00028616298
      2534   0              0              0              0              0              0.00026809424
      2535   0              0              0              0              0              0.00027156555
      2536   0              0              0              0              0              0.0003034311 
      2537   0              0              0              0              0              0.000369504  
      2538   0              0              0              0              0              0.00047451133
      2539   0              0              0              0              0              0.00062206421
      2540   0              0              0              0              0              0.00081463021
      2541   0              0              0              0              0              0.0010534988 
      2542   0              0              0              0              0              0.0013387362 
      2543   0              0              0              0              0              0.0016691322 
      2544   0              0              0              0              0              0.0020421502 
      2545   0              0              0              0              0              0.0024538898 
      2546   0              0              0              0              0              0.0028990734 
      2547   0              0              0              0              0              0.003371067  
      2548   0              0              0              0              0              0.0038619468 
      2549   0              0              0              0              0              0.0043626216 
      2550   0              0              0              0              0              0.0048630126 
      2551   0              0              0              0              0              0.0053522844 
      2552   0              0              0              0              0              0.005819114  
      2553   0              0              0              0              0              0.006251991  
      2554   0              0              0              0              0              0.0066395403 
      2555   0              0              0              0              0              0.0069708604 
      2556   0              0              0              0              0              0.0072358664 
      2557   0              0              0              0              0              0.0074256293 
      2558   0              0              0              0              0              0.0075327008 
      2559   0              0              0              0              0              0.0075514141 
      2560   0              0              0              0              0              0.007478149  
      2561   0              0              0              0              0              0.0073115443 
      2562   0              0              0              0              0              0.0070526435 
      2563   0              0              0              0              0              0.0067049567 
      2564   0              0              0              0              0              0.0062744285 
      2565   0              0              0              0              0              0.0057693086 
      2566   0              0              0              0              0              0.0051999249 
      2567   0              0              0              0              0              0.0045783705 
      2568   0              0              0              0              0              0.0039181147 
      2569   0              0              0              0              0              0.0032335564 
      2570   0              0              0              0              0              0.0025395403 
      2571   0              0              0              0              0              0.0018508638 
      2572   0              0              0              0              0              0.0011818039 
      2573   0              0              0              0              0              0.00054569178
      2574   0              0              0              0              0             -4.5450713e-05
      2575   0              0              0              0              0             -0.00058120223
      2576   0              0              0              0              0             -0.0010529572 
      2577   0              0              0              0              0             -0.0014540653 
      2578   0              0              0              0              0             -0.0017798987 
      2579   0              0              0              0              0             -0.0020278536 
      2580   0              0              0              0              0             -0.0021972992 
      2581   0              0              0              0              0             -0.0022894874 
      2582   0              0              0              0              0             -0.0023074362 
      2583   0              0              0              0              0             -0.0022557954 
      2584   0              0              0              0              0             -0.0021407029 
      2585   0              0              0              0              0             -0.0019696346 
      2586   0              0              0              0              0             -0.0017512487 
      2587   0              0              0              0              0             -0.0014952245 
      2588   0              0              0              0              0             -0.0012120959 
      2589   0              0              0              0              0             -0.00091307666
      2590   0              0              0              0              0             -0.00060987838
      2591   0              0              0              0              0             -0.00031451872
      2592   0              0              0              0              0             -3.9118682e-05
      2593   0              0              0              0              0              0.0002043084 
      2594   0              0              0              0              0              0.00040407043
      2595   0              0              0              0              0              0.00054900526
      2596   0              0              0              0              0              0.00062867769
      2597   0              0              0              0              0              0.00063356071
      2598   0              0              0              0              0              0.00055519914
      2599   0              0              0              0              0              0.00038635533
      2600   0              0              0              0              0              0.00012113832
      2601   0              0              0              0              0             -0.00024488164
      2602   0              0              0              0              0             -0.00071457149
      2603   0              0              0              0              0             -0.0012891457 
      2604   0              0              0              0              0             -0.0019680888 
      2605   0              0              0              0              0             -0.00274909   
      2606   0              0              0              0              0             -0.0036279927 
      2607   0              0              0              0              0             -0.0045987633 
      2608   0              0              0              0              0             -0.0056534909 
      2609   0              0              0              0              0             -0.0067824181 
      2610   0              0              0              0              0             -0.0079740032 
      2611   0              0              0              0              0             -0.0092150155 
      2612   0              0              0              0              0             -0.010490667  
      2613   0              0              0              0              0             -0.011784788  
      2614   0              0              0              0              0             -0.013080047  
      2615   0              0              0              0              0             -0.014358232  
      2616   0              0              0              0              0             -0.015600573  
      2617   0              0              0              0              0             -0.016788124  
      2618   0              0              0              0              0             -0.017902176  
      2619   0              0              0              0              0             -0.018924691  
      2620   0              0              0              0              0             -0.019838738  
      2621   0              0              0              0              0             -0.020628928  
      2622   0              0              0              0              0             -0.021281813  
      2623   0              0              0              0              0             -0.021786245  
      2624   0              0              0              0              0             -0.022133672  
      2625   0              0              0              0              0             -0.02231836   
      2626   0              0              0              0              0             -0.022337515  
      2627   0              0              0              0              0             -0.022191297  
      2628   0              0              0              0              0             -0.021882725  
      2629   0              0              0              0              0             -0.021417492  
      2630   0              0              0              0              0             -0.020803727  
      2631   0              0              0              0              0             -0.02005173   
      2632   0              0              0              0              0             -0.019173704  
      2633   0              0              0              0              0             -0.018183505  
      2634   0              0              0              0              0             -0.017096404  
      2635   0              0              0              0              0             -0.015928856  
      2636   0              0              0              0              0             -0.014698261  
      2637   0              0              0              0              0             -0.013422708  
      2638   0              0              0              0              0             -0.012120703  
      2639   0              0              0              0              0             -0.010810872  
      2640   0              0              0              0              0             -0.0095116671 
      2641   0              0              0              0              0             -0.0082410556 
      2642   0              0              0              0              0             -0.0070162238 
      2643   0              0              0              0              0             -0.0058532997 
      2644   0              0              0              0              0             -0.0047671208 
      2645   0              0              0              0              0             -0.0037710564 
      2646   0              0              0              0              0             -0.0028768895 
      2647   0              0              0              0              0             -0.0020947503 
      2648   0              0              0              0              0             -0.0014330919 
      2649   0              0              0              0              0             -0.00089869211
      2650   0              0              0              0              0             -0.00049666979
      2651   0              0              0              0              0             -0.00023050106
      2652   0              0              0              0              0             -0.0001020264 
      2653   0              0              0              0              0             -0.00011144488
      2654   0              0              0              0              0             -0.00025729805
      2655   0              0              0              0              0             -0.00053645011
      2656   0              0              0              0              0             -0.00094407324
      2657   0              0              0              0              0             -0.0014736478 
      2658   0              0              0              0              0             -0.0021169873 
      2659   0              0              0              0              0             -0.0028642996 
      2660   0              0              0              0              0             -0.0037042939 
      2661   0              0              0              0              0             -0.0046243416 
      2662   0              0              0              0              0             -0.0056106951 
      2663   0              0              0              0              0             -0.0066487594 
      2664   0              0              0              0              0             -0.0077234067 
      2665   0              0              0              0              0             -0.0088193112 
      2666   0              0              0              0              0             -0.0099212773 
      2667   0              0              0              0              0             -0.011014527  
      2668   0              0              0              0              0             -0.012084916  
      2669   0              0              0              0              0             -0.013119061  
      2670   0              0              0              0              0             -0.014104371  
      2671   0              0              0              0              0             -0.015029001  
      2672   0              0              0              0              0             -0.015881777  
      2673   0              0              0              0              0             -0.016652138  
      2674   0              0              0              0              0             -0.017330123  
      2675   0              0              0              0              0             -0.017906456  
      2676   0              0              0              0              0             -0.018372724  
      2677   0              0              0              0              0             -0.018721642  
      2678   0              0              0              0              0             -0.018947376  
      2679   0              0              0              0              0             -0.019045878  
      2680   0              0              0              0              0             -0.019015171  
      2681   0              0              0              0              0             -0.018855563  
      2682   0              0              0              0              0             -0.018569726  
      2683   0              0              0              0              0             -0.018162645  
      2684   0              0              0              0              0             -0.017641426  
      2685   0              0              0              0              0             -0.017014996  
      2686   0              0              0              0              0             -0.016293708  
      2687   0              0              0              0              0             -0.015488905  
      2688   0              0              0              0              0             -0.014612465  
      2689   0              0              0              0              0             -0.013676372  
      2690   0              0              0              0              0             -0.012692333  
      2691   0              0              0              0              0             -0.011671465  
      2692   0              0              0              0              0             -0.010624053  
      2693   0              0              0              0              0             -0.0095593961 
      2694   0              0              0              0              0             -0.0084857212 
      2695   0              0              0              0              0             -0.0074101614 
      2696   0              0              0              0              0             -0.0063387922 
      2697   0              0              0              0              0             -0.0052767056 
      2698   0              0              0              0              0             -0.0042281134 
      2699   0              0              0              0              0             -0.0031964696 
      2700   0              0              0              0              0             -0.0021846032 
      2701   0              0              0              0              0             -0.0011948501 
      2702   0              0              0              0              0             -0.00022916362
      2703   0              0              0              0              0              0.00071080396
      2704   0              0              0              0              0              0.0016236495 
      2705   0              0              0              0              0              0.0025081883 
      2706   0              0              0              0              0              0.0033634406 
      2707   0              0              0              0              0              0.0041886336 
      2708   0              0              0              0              0              0.0049832107 
      2709   0              0              0              0              0              0.0057468303 
      2710   0              0              0              0              0              0.006479338  
      2711   0              0              0              0              0              0.0071807096 
      2712   0              0              0              0              0              0.0078509746 
      2713   0              0              0              0              0              0.0084901246 
      2714   0              0              0              0              0              0.0090980146 
      2715   0              0              0              0              0              0.0096742652 
      2716   0              0              0              0              0              0.010218176  
      2717   0              0              0              0              0              0.01072866   
      2718   0              0              0              0              0              0.011204209  
      2719   0              0              0              0              0              0.011642895  
      2720   0              0              0              0              0              0.012042409  
      2721   0              0              0              0              0              0.012400128  
      2722   0              0              0              0              0              0.012713207  
      2723   0              0              0              0              0              0.012978685  
      2724   0              0              0              0              0              0.013193597  
      2725   0              0              0              0              0              0.013355091  
      2726   0              0              0              0              0              0.013460552  
      2727   0              0              0              0              0              0.013507715  
      2728   0              0              0              0              0              0.013494784  
      2729   0              0              0              0              0              0.013420536  
      2730   0              0              0              0              0              0.013284421  
      2731   0              0              0              0              0              0.013086636  
      2732   0              0              0              0              0              0.012828184  
      2733   0              0              0              0              0              0.012510911  
      2734   0              0              0              0              0              0.01213752   
      2735   0              0              0              0              0              0.011711563  
      2736   0              0              0              0              0              0.01123742   
      2737   0              0              0              0              0              0.010720247  
      2738   0              0              0              0              0              0.010165915  
      2739   0              0              0              0              0              0.0095809155 
      2740   0              0              0              0              0              0.0089722679 
      2741   0              0              0              0              0              0.00834741   
      2742   0              0              0              0              0              0.0077140997 
      2743   0              0              0              0              0              0.0070803224 
      2744   0              0              0              0              0              0.0064542059 
      2745   0              0              0              0              0              0.0058439378 
      2746   0              0              0              0              0              0.0052576807 
      2747   0              0              0              0              0              0.0047034848 
      2748   0              0              0              0              0              0.0041892006 
      2749   0              0              0              0              0              0.0037223978 
      2750   0              0              0              0              0              0.0033102981 
      2751   0              0              0              0              0              0.0029597263 
      2752   0              0              0              0              0              0.0026770784 
      2753   0              0              0              0              0              0.0024683004 
      2754   0              0              0              0              0              0.0023388702 
      2755   0              0              0              0              0              0.0022937707 
      2756   0              0              0              0              0              0.0023374414 
      2757   0              0              0              0              0              0.0024736964 
      2758   0              0              0              0              0              0.0027056045 
      2759   0              0              0              0              0              0.0030353353 
      2760   0              0              0              0              0              0.0034639814 
      2761   0              0              0              0              0              0.0039913771 
      2762   0              0              0              0              0              0.0046159298 
      2763   0              0              0              0              0              0.0053344841 
      2764   0              0              0              0              0              0.006142231  
      2765   0              0              0              0              0              0.0070326758 
      2766   0              0              0              0              0              0.0079976712 
      2767   0              0              0              0              0              0.0090275073 
      2768   0              0              0              0              0              0.010111047  
      2769   0              0              0              0              0              0.011235898  
      2770   0              0              0              0              0              0.012388601  
      2771   0              0              0              0              0              0.013554837  
      2772   0              0              0              0              0              0.014719636  
      2773   0              0              0              0              0              0.015867587  
      2774   0              0              0              0              0              0.016983055  
      2775   0              0              0              0              0              0.018050409  
      2776   0              0              0              0              0              0.019054268  
      2777   0              0              0              0              0              0.019979754  
      2778   0              0              0              0              0              0.020812761  
      2779   0              0              0              0              0              0.021540203  
      2780   0              0              0              0              0              0.022150247  
      2781   0              0              0              0              0              0.022632513  
      2782   0              0              0              0              0              0.022978225  
      2783   0              0              0              0              0              0.023180302  
      2784   0              0              0              0              0              0.023233402  
      2785   0              0              0              0              0              0.023133888  
      2786   0              0              0              0              0              0.022879764  
      2787   0              0              0              0              0              0.022470554  
      2788   0              0              0              0              0              0.021907172  
      2789   0              0              0              0              0              0.021191781  
      2790   0              0              0              0              0              0.020327658  
      2791   0              0              0              0              0              0.019319095  
      2792   0              0              0              0              0              0.018171353  
      2793   0              0              0              0              0              0.016890676  
      2794   0              0              0              0              0              0.015484373  
      2795   0              0              0              0              0              0.013960934  
      2796   0              0              0              0              0              0.012330166  
      2797   0              0              0              0              0              0.010603321  
      2798   0              0              0              0              0              0.0087932026 
      2799   0              0              0              0              0              0.0069142159 
      2800   0              0              0              0              0              0.0049823552 
      2801   0              0              0              0              0              0.0030151092 
      2802   0              0              0              0              0              0.0010312917 
      2803   0              0              0              0              0             -0.0009491992 
      2804   0              0              0              0              0             -0.0029056805 
      2805   0              0              0              0              0             -0.004817025  
      2806   0              0              0              0              0             -0.0066620262 
      2807   0              0              0              0              0             -0.0084197683 
      2808   0              0              0              0              0             -0.01006999   
      2809   0              0              0              0              0             -0.011593458  
      2810   0              0              0              0              0             -0.012972371  
      2811   0              0              0              0              0             -0.014190805  
