LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    157200   299.32977     -25964.92      -26103.551      138.63132      7108.3293      80897.271    
    157300   296.4258      -25966.815     -26104.101      137.28638      6987.9991      80897.271    
    157400   299.17164     -25967.465     -26106.023      138.55808      6930.9821      80897.271    
    157500   292.84582     -25967.321     -26102.949      135.62835      7114.9233      80897.271    
    157600   299.47852     -25963.348     -26102.048      138.70021      7140.609       80897.271    
    157700   304.07048     -25962.074     -26102.901      140.82693      7169.7262      80897.271    
    157800   299.79568     -25963.368     -26102.215      138.8471       7075.7107      80897.271    
    157900   295.1829      -25965.956     -26102.667      136.71074      7136.1493      80897.271    
    158000   294.46315     -25969.144     -26105.522      136.3774       7037.416       80897.271    
    158100   296.43267     -25968.458     -26105.748      137.28956      7026.0857      80897.271    
    158200   301.19944     -25963.202     -26102.7        139.49724      7144.5943      80897.271    
    158300   302.67922     -25961.407     -26101.589      140.18258      7203.0317      80897.271    
    158400   305.08828     -25962.744     -26104.043      141.29831      7128.254       80897.271    
    158500   297.19188     -25966.027     -26103.668      137.64118      7028.3515      80897.271    
    158600   295.79345     -25966.881     -26103.874      136.99351      7119.0745      80897.271    
    158700   298.3496      -25964.952     -26103.13       138.17736      7119.2368      80897.271    
    158800   305.44371     -25959.033     -26100.496      141.46292      7200.4832      80897.271    
    158900   307.85031     -25959.863     -26102.44       142.57752      7197.2498      80897.271    
    159000   301.5747      -25963.583     -26103.254      139.67103      7149.1284      80897.271    
    159100   291.68868     -25966.527     -26101.619      135.09243      7158.0748      80897.271    
    159200   300.11843     -25965.9       -26104.897      138.99658      7008.4885      80897.271    
    159300   305.85322     -25963.173     -26104.825      141.65258      7023.1459      80897.271    
    159400   298.77846     -25962.971     -26101.347      138.37599      7185.9906      80897.271    
    159500   302.5401      -25963.278     -26103.396      140.11815      7035.6356      80897.271    
    159600   296.26326     -25964.374     -26101.585      137.2111       7179.5876      80897.271    
    159700   298.24076     -25964.52      -26102.647      138.12696      7162.706       80897.271    
    159800   309.78033     -25963.8       -26107.271      143.47138      7035.4219      80897.271    
    159900   296.21325     -25965.305     -26102.493      137.18794      7049.5932      80897.271    
    160000   300.42539     -25965.323     -26104.462      139.13874      7033.4059      80897.271    
    160100   296.93494     -25965.777     -26103.3        137.52218      7128.08        80897.271    
    160200   299.13741     -25963.905     -26102.448      138.54223      7132.507       80897.271    
    160300   306.21001     -25960.277     -26102.095      141.81783      7228.3137      80897.271    
    160400   299.45602     -25960.644     -26099.333      138.68979      7234.0784      80897.271    
    160500   300.16443     -25965.155     -26104.173      139.01788      7110.8358      80897.271    
    160600   298.70195     -25967.644     -26105.985      138.34055      7026.2594      80897.271    
    160700   298.43623     -25966.635     -26104.853      138.21749      6962.1458      80897.271    
    160800   300.35536     -25963.801     -26102.907      139.10631      7199.9515      80897.271    
    160900   303.00787     -25960.977     -26101.312      140.33479      7178.3658      80897.271    
    161000   303.19001     -25961.234     -26101.653      140.41915      7263.407       80897.271    
    161100   297.70983     -25966.253     -26104.134      137.88106      6971.6978      80897.271    
    161200   297.19407     -25967.128     -26104.77       137.64219      7145.12        80897.271    
    161300   296.6481      -25965.65      -26103.039      137.38933      7050.571       80897.271    
    161400   302.26122     -25963.24      -26103.229      139.98899      7124.8693      80897.271    
    161500   305.10425     -25961.408     -26102.714      141.30571      7143.0329      80897.271    
    161600   304.2317      -25960.252     -26101.153      140.90159      7107.7855      80897.271    
    161700   304.7061      -25961.987     -26103.108      141.12131      7160.0798      80897.271    
    161800   293.99978     -25966.874     -26103.037      136.16279      7102.6021      80897.271    
    161900   299.63213     -25967.212     -26105.983      138.77135      6970.4855      80897.271    
    162000   301.86279     -25965.161     -26104.966      139.80446      6952.7931      80897.271    
    162100   302.29213     -25961.98      -26101.983      140.00331      7185.0721      80897.271    
    162200   298.36432     -25961.898     -26100.082      138.18418      7257.9101      80897.271    
    162300   302.3771      -25963.323     -26103.366      140.04266      7081.1911      80897.271    
    162400   301.08863     -25964.557     -26104.003      139.44592      7098.7109      80897.271    
    162500   300.07945     -25964.385     -26103.363      138.97853      7093.9335      80897.271    
    162600   297.80958     -25964.096     -26102.023      137.92726      7134.2424      80897.271    
    162700   300.91186     -25964.303     -26103.667      139.36405      7014.4385      80897.271    
    162800   297.82553     -25966.807     -26104.742      137.93465      6918.7559      80897.271    
    162900   298.06555     -25967.815     -26105.861      138.04581      7001.3021      80897.271    
    163000   297.37063     -25965.548     -26103.272      137.72397      7058.0414      80897.271    
    163100   306.13253     -25961.488     -26103.27       141.78195      7147.5246      80897.271    
    163200   303.71756     -25961.889     -26102.552      140.66348      7044.787       80897.271    
    163300   295.74415     -25964.625     -26101.596      136.97068      7083.8314      80897.271    
    163400   297.76996     -25967.89      -26105.799      137.90891      6943.0897      80897.271    
    163500   296.30694     -25971.087     -26108.319      137.23133      6805.0093      80897.271    
    163600   294.73044     -25967.904     -26104.405      136.50119      6912.4159      80897.271    
    163700   302.30402     -25963.262     -26103.271      140.00881      7047.9028      80897.271    
    163800   302.06895     -25963.161     -26103.06       139.89994      7104.2912      80897.271    
    163900   297.82606     -25963.88      -26101.815      137.93489      7071.256       80897.271    
    164000   298.65555     -25964.79      -26103.11       138.31906      7040.7674      80897.271    
    164100   298.18387     -25966.271     -26104.372      138.10061      6966.8201      80897.271    
    164200   293.99734     -25967.163     -26103.325      136.16166      6985.9805      80897.271    
    164300   301.75989     -25964.929     -26104.686      139.75681      7024.1755      80897.271    
    164400   300.18694     -25961.59      -26100.619      139.02831      7157.6043      80897.271    
    164500   304.86686     -25959.713     -26100.908      141.19576      7172.4583      80897.271    
    164600   299.52657     -25962.577     -26101.299      138.72247      7184.386       80897.271    
    164700   297.49287     -25966.006     -26103.787      137.78058      7039.4339      80897.271    
    164800   303.04312     -25965.875     -26106.226      140.35112      6972.8089      80897.271    
    164900   298.16609     -25965.04      -26103.132      138.09238      7059.5913      80897.271    
    165000   297.37026     -25963.372     -26101.095      137.72379      7129.0173      80897.271    
    165100   303.65564     -25961.961     -26102.596      140.6348       7064.0058      80897.271    
    165200   310.97798     -25959.929     -26103.956      144.02606      7094.7193      80897.271    
    165300   293.155       -25962.257     -26098.029      135.77154      7161.2105      80897.271    
    165400   300.70031     -25965.055     -26104.321      139.26607      7095.9327      80897.271    
    165500   296.89962     -25967.895     -26105.401      137.50582      6925.0313      80897.271    
    165600   296.64964     -25966.827     -26104.217      137.39005      7026.3088      80897.271    
    165700   301.04692     -25965.235     -26104.662      139.4266       7030.0927      80897.271    
    165800   295.92727     -25965.205     -26102.26       137.05549      7006.2245      80897.271    
    165900   302.83303     -25963.007     -26103.26       140.25382      7046.0514      80897.271    
    166000   301.96822     -25960.972     -26100.826      139.85329      7200.3714      80897.271    
    166100   313.80911     -25956.96      -26102.298      145.33727      7217.0627      80897.271    
    166200   304.04131     -25959.546     -26100.359      140.81342      7193.8228      80897.271    
    166300   297.60912     -25963.204     -26101.039      137.83442      7185.2788      80897.271    
    166400   299.83292     -25965.227     -26104.091      138.86435      6990.837       80897.271    
    166500   296.21411     -25966.778     -26103.966      137.18834      7006.7472      80897.271    
    166600   301.51965     -25964.944     -26104.589      139.64554      7112.8239      80897.271    
    166700   302.4908      -25959.923     -26100.019      140.09532      7236.7918      80897.271    
    166800   305.68365     -25958.127     -26099.701      141.57405      7251.3724      80897.271    
    166900   306.50541     -25960.848     -26102.803      141.95464      7095.8908      80897.271    
    167000   298.96181     -25963.13      -26101.591      138.4609       7091.3053      80897.271    
    167100   298.20563     -25965.481     -26103.591      138.11069      7003.4066      80897.271    
    167200   297.55966     -25966.678     -26104.489      137.81151      6948.7635      80897.271    
    167300   298.76298     -25964.778     -26103.147      138.36882      7085.4408      80897.271    
    167400   307.26143     -25960.528     -26102.832      142.30478      7144.3648      80897.271    
    167500   308.74443     -25957.28      -26100.272      142.99162      7220.1788      80897.271    
    167600   306.14452     -25953.997     -26095.785      141.7875       7471.9424      80897.271    
    167700   304.98144     -25958.786     -26100.035      141.24883      7256.3443      80897.271    
    167800   305.35611     -25962.426     -26103.849      141.42235      7125.4333      80897.271    
    167900   303.96452     -25965.744     -26106.522      140.77785      7052.8591      80897.271    
    168000   294.14299     -25968.07      -26104.299      136.22912      6989.4594      80897.271    
    168100   292.84379     -25966.458     -26102.086      135.62741      7257.6965      80897.271    
    168200   303.43983     -25962.82      -26103.355      140.53485      7072.5256      80897.271    
    168300   306.5907      -25961.842     -26103.836      141.99414      7131.909       80897.271    
    168400   297.53798     -25963.635     -26101.437      137.80147      7179.0688      80897.271    
    168500   300.62274     -25963.928     -26103.158      139.23014      7102.3544      80897.271    
    168600   298.91135     -25964.837     -26103.275      138.43753      7110.7396      80897.271    
    168700   298.02267     -25964.825     -26102.851      138.02595      7147.2598      80897.271    
    168800   303.0079      -25962.257     -26102.592      140.33481      7009.5304      80897.271    
    168900   306.53342     -25957.989     -26099.957      141.96761      7179.3953      80897.271    
    169000   304.92008     -25957.614     -26098.834      141.22041      7290.4896      80897.271    
    169100   301.31589     -25963.848     -26103.399      139.55117      7045.0541      80897.271    
    169200   302.03413     -25965.125     -26105.009      139.88382      7058.7939      80897.271    
    169300   297.80938     -25965.67      -26103.597      137.92717      6999.1683      80897.271    
    169400   297.81295     -25964.968     -26102.897      137.92882      7121.8185      80897.271    
    169500   304.24038     -25962.328     -26103.233      140.90561      7097.8821      80897.271    
    169600   300.99036     -25961.786     -26101.187      139.4004       7173.8212      80897.271    
    169700   304.00304     -25963.189     -26103.984      140.79569      7114.9965      80897.271    
    169800   295.77193     -25967.136     -26104.12       136.98355      7083.5027      80897.271    
    169900   296.03706     -25967.92      -26105.026      137.10634      6919.7456      80897.271    
    170000   301.45953     -25964.95      -26104.568      139.61769      7014.1016      80897.271    
    170100   302.19697     -25962.013     -26101.973      139.95923      7229.3606      80897.271    
    170200   298.72159     -25962.175     -26100.525      138.34965      7116.3082      80897.271    
    170300   304.60214     -25962.531     -26103.604      141.07316      7162.3021      80897.271    
    170400   294.15597     -25965.662     -26101.897      136.23513      7167.2042      80897.271    
    170500   303.12065     -25965.747     -26106.134      140.38703      6919.9979      80897.271    
    170600   305.27099     -25964.885     -26106.268      141.38293      6976.6449      80897.271    
    170700   292.89988     -25964.867     -26100.52       135.65339      7144.7102      80897.271    
    170800   302.72078     -25962.197     -26102.399      140.20183      7229.4297      80897.271    
    170900   297.39213     -25960.796     -26098.53       137.73392      7311.4266      80897.271    
    171000   314.72138     -25958.306     -26104.065      145.75978      7160.447       80897.271    
    171100   297.84035     -25962.483     -26100.424      137.94151      7173.7977      80897.271    
    171200   298.73709     -25965.075     -26103.432      138.35683      7119.3969      80897.271    
    171300   298.44334     -25966.246     -26104.467      138.22078      7024.6229      80897.271    
    171400   297.81784     -25965.606     -26103.537      137.93109      7026.8279      80897.271    
    171500   306.79626     -25960.961     -26103.051      142.08935      7226.1086      80897.271    
    171600   305.10572     -25959.04      -26100.346      141.30639      7201.9975      80897.271    
    171700   299.92988     -25961.004     -26099.913      138.90925      7310.9775      80897.271    
    171800   298.74273     -25967.213     -26105.572      138.35944      6993.0902      80897.271    
    171900   299.34476     -25966.68      -26105.318      138.63826      7049.0607      80897.271    
    172000   296.79022     -25964.411     -26101.866      137.45515      7095.5464      80897.271    
    172100   304.04033     -25961.671     -26102.484      140.81297      7103.7202      80897.271    
    172200   304.10809     -25962.002     -26102.846      140.84435      7099.7344      80897.271    
    172300   292.49066     -25966.955     -26102.419      135.46386      7115.3776      80897.271    
    172400   300.11264     -25967.63      -26106.624      138.9939       6952.4415      80897.271    
    172500   297.1367      -25966.475     -26104.091      137.61562      7077.5674      80897.271    
    172600   303.47299     -25964.128     -26104.678      140.55021      7136.0751      80897.271    
    172700   300.96869     -25964.03      -26103.42       139.39037      7167.7489      80897.271    
    172800   293.41116     -25964.705     -26100.595      135.89018      7133.7258      80897.271    
    172900   303.1983      -25964.011     -26104.434      140.42299      7080.075       80897.271    
    173000   297.07102     -25966.729     -26104.314      137.5852       6977.7018      80897.271    
    173100   295.34446     -25968.03      -26104.816      136.78557      6970.5155      80897.271    
    173200   302.95272     -25965.866     -26106.176      140.30925      7067.2431      80897.271    
    173300   300.45571     -25962.908     -26102.061      139.15279      7117.6925      80897.271    
    173400   304.35284     -25960.05      -26101.008      140.9577       7235.7772      80897.271    
    173500   304.00707     -25961.309     -26102.107      140.79756      7202.1584      80897.271    
    173600   300.48004     -25963.695     -26102.859      139.16405      7070.85        80897.271    
    173700   299.26534     -25964.332     -26102.934      138.60148      7130.8476      80897.271    
    173800   296.69449     -25965.343     -26102.754      137.41082      7066.1572      80897.271    
    173900   303.47091     -25965.094     -26105.643      140.54924      7091.6228      80897.271    
    174000   298.63387     -25963.377     -26101.686      138.30902      7060.4517      80897.271    
    174100   306.8082      -25960.151     -26102.246      142.09487      7176.257       80897.271    
    174200   304.86114     -25960.047     -26101.24       141.19311      7180.0269      80897.271    
    174300   294.45913     -25964.088     -26100.464      136.37554      7116.7635      80897.271    
    174400   300.72839     -25966.213     -26105.493      139.27907      7033.3716      80897.271    
    174500   299.8014      -25967.093     -26105.943      138.84975      6963.9606      80897.271    
    174600   298.91665     -25965.425     -26103.865      138.43999      7077.1577      80897.271    
    174700   297.96543     -25962.555     -26100.555      137.99944      7269.7263      80897.271    
    174800   308.08375     -25961.839     -26104.524      142.68563      7067.415       80897.271    
    174900   300.65445     -25964         -26103.244      139.24483      7033.437       80897.271    
    175000   298.93392     -25965.191     -26103.639      138.44799      7114.3009      80897.271    
    175100   295.09997     -25965.557     -26102.229      136.67233      7205.1419      80897.271    
    175200   297.8098      -25965.202     -26103.13       137.92736      7060.6615      80897.271    
    175300   303.37879     -25963.4       -26103.907      140.50658      7117.3573      80897.271    
    175400   301.68776     -25961.98      -26101.703      139.7234       7123.1511      80897.271    
    175500   301.53317     -25962.634     -26102.286      139.6518       7232.9683      80897.271    
    175600   299.17286     -25965.21      -26103.768      138.55865      7045.9342      80897.271    
    175700   294.76162     -25968.602     -26105.118      136.51563      7019.7704      80897.271    
    175800   294.0209      -25969.783     -26105.955      136.17258      6925.8215      80897.271    
    175900   303.80913     -25965.481     -26106.187      140.70589      7000.1767      80897.271    
    176000   297.45247     -25964.202     -26101.964      137.76187      7097.4058      80897.271    
    176100   297.78101     -25964.282     -26102.196      137.91403      7111.0053      80897.271    
    176200   304.63294     -25964.109     -26105.196      141.08743      7047.6384      80897.271    
    176300   297.58191     -25964.406     -26102.228      137.82182      7092.574       80897.271    
    176400   301.5176      -25964.058     -26103.702      139.64459      7149.296       80897.271    
    176500   304.66745     -25963.254     -26104.357      141.10341      7012.9268      80897.271    
    176600   293.74253     -25965.563     -26101.606      136.04365      7149.6525      80897.271    
    176700   297.88        -25965.976     -26103.936      137.95987      7038.7368      80897.271    
    176800   307.60761     -25963.925     -26106.39       142.46511      7030.0006      80897.271    
    176900   294.45659     -25962.543     -26098.917      136.37436      7183.9359      80897.271    
    177000   308.71344     -25960.141     -26103.118      142.97726      7153.0297      80897.271    
    177100   302.20765     -25962.956     -26102.92       139.96418      7113.4944      80897.271    
    177200   296.83045     -25967.51      -26104.984      137.47379      6932.8261      80897.271    
    177300   296.10577     -25968.161     -26105.299      137.13816      7068.957       80897.271    
    177400   296.44839     -25966.354     -26103.651      137.29684      6986.1828      80897.271    
    177500   301.44206     -25963.803     -26103.412      139.60961      7036.6441      80897.271    
    177600   300.50116     -25963.695     -26102.869      139.17384      7124.1743      80897.271    
    177700   301.09688     -25964.026     -26103.476      139.44974      7068.1841      80897.271    
    177800   299.39168     -25965.105     -26103.765      138.65999      7066.5903      80897.271    
    177900   291.65029     -25970.159     -26105.234      135.07465      6993.7554      80897.271    
    178000   294.70586     -25970.817     -26107.307      136.48981      6841.2339      80897.271    
    178100   295.74241     -25966.966     -26103.936      136.96987      7048.9132      80897.271    
    178200   300.7409      -25964.313     -26103.598      139.28487      7141.2619      80897.271    
    178300   301.06623     -25963.916     -26103.352      139.43554      7061.1561      80897.271    
    178400   300.56304     -25964.114     -26103.316      139.2025       7125.5585      80897.271    
    178500   297.14979     -25964.815     -26102.437      137.62169      7172.2583      80897.271    
    178600   295.33805     -25966.732     -26103.515      136.7826       7120.9088      80897.271    
    178700   302.15431     -25966.926     -26106.866      139.93947      7055.4727      80897.271    
    178800   300.0772      -25964.805     -26103.783      138.97748      7156.5613      80897.271    
    178900   301.79983     -25961.922     -26101.697      139.7753       7158.4124      80897.271    
    179000   300.26417     -25962.116     -26101.18       139.06408      7125.6314      80897.271    
    179100   299.26998     -25965.215     -26103.819      138.60363      7056.841       80897.271    
    179200   293.57294     -25969.046     -26105.011      135.96511      6952.4917      80897.271    
    179300   303.7394      -25966.84      -26107.513      140.67359      6944.3741      80897.271    
    179400   297.15433     -25965.223     -26102.846      137.62379      7022.3988      80897.271    
    179500   299.29423     -25962.501     -26101.116      138.61486      7163.2178      80897.271    
    179600   303.33336     -25961.664     -26102.149      140.48554      7205.6415      80897.271    
    179700   298.49694     -25963.374     -26101.62       138.24561      7175.1411      80897.271    
    179800   303.67849     -25964.034     -26104.68       140.64538      7054.4024      80897.271    
    179900   301.33388     -25965.196     -26104.755      139.5595       7083.3498      80897.271    
    180000   286.51899     -25968.155     -26100.853      132.69815      7176.3304      80897.271    
    180100   300.14498     -25968.138     -26107.147      139.00888      6984.8564      80897.271    
    180200   294.56023     -25965.834     -26102.256      136.42236      7051.2255      80897.271    
    180300   305.68725     -25961.485     -26103.061      141.57572      7259.8775      80897.271    
    180400   299.20915     -25962.408     -26100.983      138.57545      7205.4224      80897.271    
    180500   299.72563     -25964.014     -26102.828      138.81466      7127.7617      80897.271    
    180600   294.51536     -25968.479     -26104.881      136.40158      6944.0912      80897.271    
    180700   295.83732     -25969.032     -26106.046      137.01383      6970.5131      80897.271    
    180800   298.11426     -25966.609     -26104.677      138.06837      6953.4991      80897.271    
    180900   299.24035     -25964.418     -26103.008      138.5899       7137.6276      80897.271    
    181000   299.77004     -25963.57      -26102.405      138.83522      7162.0705      80897.271    
    181100   301.98371     -25963.104     -26102.965      139.86046      7078.4864      80897.271    
    181200   305.60262     -25961.75      -26103.287      141.53652      7025.3884      80897.271    
    181300   300.61742     -25960.677     -26099.905      139.22768      7286.7658      80897.271    
    181400   300.27415     -25962.804     -26101.872      139.0687       7164.9207      80897.271    
    181500   305.13784     -25965.698     -26107.019      141.32126      6986.9203      80897.271    
    181600   298.14117     -25967.929     -26106.009      138.08083      6990.424       80897.271    
    181700   293.7844      -25966.797     -26102.86       136.06304      7054.328       80897.271    
    181800   301.89006     -25962.597     -26102.414      139.81709      7096.4548      80897.271    
    181900   302.28866     -25961.526     -26101.528      140.0017       7216.349       80897.271    
    182000   302.01532     -25962.922     -26102.797      139.8751       7138.2699      80897.271    
    182100   301.23414     -25965         -26104.513      139.51331      7054.6259      80897.271    
    182200   300.41238     -25966.105     -26105.238      139.13272      6938.1309      80897.271    
    182300   293.02675     -25968.448     -26104.16       135.71215      6968.5222      80897.271    
    182400   295.03962     -25971.258     -26107.903      136.64438      6863.3146      80897.271    
    182500   293.42154     -25969.075     -26104.97       135.89499      6953.4299      80897.271    
    182600   300.55649     -25964.743     -26103.942      139.19946      7187.4545      80897.271    
    182700   299.2054      -25963.589     -26102.163      138.57372      7163.514       80897.271    
    182800   303.80809     -25962.792     -26103.498      140.7054       7039.8118      80897.271    
    182900   304.76094     -25963.619     -26104.765      141.14671      7078.3346      80897.271    
    183000   288.9348      -25967.956     -26101.773      133.81701      7080.7108      80897.271    
    183100   299.03306     -25967.248     -26105.742      138.4939       6969.6649      80897.271    
    183200   301.60926     -25964.607     -26104.295      139.68704      7046.9404      80897.271    
    183300   299.554       -25961.207     -26099.942      138.73517      7201.4796      80897.271    
    183400   302.40102     -25960.531     -26100.585      140.05374      7159.7067      80897.271    
    183500   300.67889     -25962.32      -26101.576      139.25615      7247.8817      80897.271    
    183600   299.84264     -25964.972     -26103.841      138.86885      7052.1008      80897.271    
    183700   300.34397     -25966.225     -26105.326      139.10104      6877.7269      80897.271    
    183800   297.64985     -25966.537     -26104.391      137.85328      7061.2102      80897.271    
    183900   298.57855     -25965.339     -26103.623      138.2834       6950.3769      80897.271    
    184000   301.06417     -25961.85      -26101.284      139.43459      7186.8265      80897.271    
    184100   305.65677     -25960.274     -26101.836      141.5616       7210.7902      80897.271    
    184200   305.75645     -25962.839     -26104.447      141.60777      7073.5151      80897.271    
    184300   293.02978     -25967.269     -26102.983      135.71355      7028.2189      80897.271    
    184400   298.25451     -25965.573     -26103.706      138.13333      7042.1577      80897.271    
    184500   298.71663     -25963.995     -26102.343      138.34735      7006.7969      80897.271    
    184600   302.85104     -25961.908     -26102.17       140.26216      7197.2279      80897.271    
    184700   305.94922     -25959.687     -26101.384      141.69705      7133.8857      80897.271    
    184800   295.68337     -25964.166     -26101.109      136.94253      7118.3667      80897.271    
    184900   297.51744     -25966.4       -26104.192      137.79196      7049.1018      80897.271    
    185000   301.01636     -25966.678     -26106.09       139.41244      6992.7796      80897.271    
    185100   297.9306      -25965.565     -26103.548      137.98331      6928.1929      80897.271    
    185200   305.24937     -25961.159     -26102.532      141.37292      7180.4874      80897.271    
    185300   304.03645     -25961.834     -26102.645      140.81117      7142.7084      80897.271    
    185400   300.65757     -25964.379     -26103.626      139.24628      7130.067       80897.271    
    185500   296.29644     -25965.789     -26103.015      137.22647      6976.8026      80897.271    
    185600   301.65252     -25964.797     -26104.504      139.70707      7089.2556      80897.271    
    185700   300.43897     -25964.748     -26103.893      139.14504      7036.6631      80897.271    
    185800   295.90271     -25964.475     -26101.519      137.04411      7193.116       80897.271    
    185900   300.9131      -25962.249     -26101.613      139.36462      7172.4786      80897.271    
    186000   303.48087     -25959.879     -26100.433      140.55386      7313.5146      80897.271    
    186100   311.25103     -25958.663     -26102.816      144.15252      7063.6051      80897.271    
    186200   298.12607     -25963.003     -26101.077      138.07384      7133.5382      80897.271    
    186300   296.50443     -25965.421     -26102.744      137.3228       7069.8047      80897.271    
    186400   298.13077     -25966.669     -26104.745      138.07602      7044.6569      80897.271    
    186500   303.53881     -25965.529     -26106.11       140.58069      6928.3313      80897.271    
    186600   302.48546     -25960.876     -26100.969      140.09284      7171.0156      80897.271    
    186700   302.27211     -25958.652     -26098.646      139.99404      7350.6254      80897.271    
    186800   305.42906     -25960.15      -26101.606      141.45614      7175.4776      80897.271    
    186900   300.18936     -25963.678     -26102.707      139.02943      7049.85        80897.271    
    187000   302.28007     -25964.637     -26104.635      139.99772      7049.3727      80897.271    
    187100   297.15141     -25965.257     -26102.879      137.62244      7086.8682      80897.271    
    187200   296.83045     -25965.879     -26103.353      137.47379      7137.0679      80897.271    
    187300   305.75479     -25964.08      -26105.687      141.607        7011.882       80897.271    
    187400   302.35421     -25962.295     -26102.327      140.03205      7129.0282      80897.271    
    187500   302.03697     -25962.018     -26101.903      139.88513      7190.2682      80897.271    
    187600   302.47753     -25964.301     -26104.39       140.08917      7080.0234      80897.271    
    187700   294.69995     -25968.326     -26104.813      136.48707      7041.4885      80897.271    
    187800   299.79036     -25967.007     -26105.851      138.84464      7060.6715      80897.271    
    187900   295.62108     -25964.872     -26101.786      136.91368      7175.2637      80897.271    
    188000   296.35552     -25963.888     -26101.142      137.25383      7147.0928      80897.271    
    188100   308.9677      -25962.877     -26105.972      143.09502      7113.0856      80897.271    
    188200   298.54604     -25964.218     -26102.486      138.26835      7100.4407      80897.271    
    188300   294.71973     -25965.018     -26101.514      136.49623      7152.2308      80897.271    
    188400   298.63575     -25965.069     -26103.379      138.30989      7009.1623      80897.271    
    188500   304.4364      -25965.198     -26106.194      140.9964       6979.5891      80897.271    
    188600   300.73266     -25964.706     -26103.987      139.28105      7029.9702      80897.271    
    188700   300.8773      -25962.935     -26102.283      139.34804      7148.6285      80897.271    
    188800   298.63723     -25962.155     -26100.466      138.31058      7182.3271      80897.271    
    188900   303.21316     -25961.114     -26101.544      140.42987      7145.0686      80897.271    
    189000   302.28323     -25963.174     -26103.173      139.99918      7103.4877      80897.271    
    189100   299.95617     -25966.538     -26105.459      138.92143      6893.7582      80897.271    
    189200   289.86928     -25967.428     -26101.678      134.2498       7139.9008      80897.271    
    189300   304.52777     -25963.86      -26104.898      141.03872      7079.1952      80897.271    
    189400   301.60548     -25962.674     -26102.36       139.68529      7101.5535      80897.271    
    189500   300.53968     -25962.648     -26101.839      139.19168      7181.3284      80897.271    
    189600   296.26424     -25963.429     -26100.64       137.21155      7193.0416      80897.271    
    189700   302.75219     -25963.812     -26104.028      140.21638      7094.7911      80897.271    
    189800   294.07126     -25966.772     -26102.968      136.1959       7080.8149      80897.271    
    189900   297.85246     -25969.389     -26107.336      137.94712      6920.2623      80897.271    
    190000   292.4704      -25970.783     -26106.237      135.45448      6955.0279      80897.271    
    190100   301.53829     -25965.56      -26105.214      139.65417      7119.5306      80897.271    
    190200   296.97661     -25963.996     -26101.538      137.54148      7171.1977      80897.271    
    190300   305.70071     -25961.771     -26103.353      141.58195      7109.5904      80897.271    
    190400   303.34631     -25962.753     -26103.244      140.49154      7195.7947      80897.271    
    190500   296.19431     -25966.939     -26104.118      137.17917      7063.9972      80897.271    
    190600   290.56467     -25968.713     -26103.284      134.57186      7058.8116      80897.271    
    190700   304.89654     -25965.327     -26106.536      141.20951      7063.8002      80897.271    
    190800   304.47539     -25960.387     -26101.402      141.01446      7193.3692      80897.271    
