Dakota version 6.22 released May 15 2025.
Repository revision 923926248 (2025-05-08) built May  8 2025 10:29:41.
Running MPI Dakota executable in serial mode.
Start time: Tue Nov 18 17:22:16 2025

-----------------------
Begin DAKOTA input file
dakota_platewithhole.in
-----------------------
environment 
    tabular_data 

method 
    # output normal #???
    sampling 
        sample_type random 
        samples = 10 
        seed = 123

variables 
    uniform_uncertain = 2 
        lower_bounds  = 90E9  0.35 
        upper_bounds  = 138E9 0.37
        descriptors   =  'E'  'nu'

interface 
    analysis_drivers 'wrapper_driver.sh'
        fork 
            work_directory named 'workdir/run'
                directory_tag directory_save 
                link_files 'partial_plate_with_hole.vtk' 'plate_with_hole.py' 'plate_with_hole_input.template' 'DakotaSubDriver.py'
            parameters_file 'params.in'
            results_file 'results.out' 
            file_tag file_save 
    #asynchronous evaluation_concurrency 4

response 
    response_functions 1 
    descriptors 'max_von_Mises_stres'
    no_gradients no_hessians 
---------------------
End DAKOTA input file
---------------------

Using Dakota input file 'dakota_platewithhole.in'
Writing new restart file 'dakota.rst'.

>>>>> Executing environment.

>>>>> Running random_sampling iterator.

NonD random Samples = 10 Seed (user-specified) = 123

---------------------
Begin Evaluation    1
---------------------
Parameters for evaluation 1:
                      1.1646310873e+11 E
                      3.5279901526e-01 nu

blocking fork: wrapper_driver.sh params.in.1 results.out.1
 _______  _______  ___      __   __  _______  _______
|       ||       ||   |    |  | |  ||       ||       |
|    ___||    ___||   |    |  | |  ||    _  ||    ___|
|   |___ |   |___ |   |    |  |_|  ||   |_| ||   |___
|    ___||    ___||   |___ |       ||    ___||    ___|
|   |    |   |___ |       ||       ||   |    |   |___
|___|    |_______||_______||_______||___|    |_______|
FElupe Version 9.5.0
macOS-14.7.8 x86_64 64bit

Run Job
=======
Begin Evaluation of Step 1.

Newton-Rhapson solver
=====================

| # | norm(fun) |  norm(dx) |
|1633 | 6.577e-07 | 1.013e-16 |
|1634 | 7.019e-07 | 1.394e-16 |
|1635 | 6.855e-07 | 1.570e-16 |
|1636 | 6.749e-07 | 1.157e-16 |
|1637 | 7.201e-07 | 1.082e-16 |
|1638 | 6.655e-07 | 9.970e-17 |
|1639 | 6.812e-07 | 1.387e-16 |
|1640 | 6.749e-07 | 1.233e-16 |
|1641 | 6.812e-07 | 1.093e-16 |
|1642 | 6.721e-07 | 1.108e-16 |
|1643 | 6.844e-07 | 1.024e-16 |
|1644 | 6.816e-07 | 1.166e-16 |
|1645 | 6.807e-07 | 1.291e-16 |
|1646 | 6.837e-07 | 1.491e-16 |
|1647 | 6.874e-07 | 1.408e-16 |
|1648 | 6.729e-07 | 1.451e-16 |
|1649 | 6.783e-07 | 1.704e-16 |
|1650 | 6.911e-07 | 1.551e-16 |
|1651 | 6.756e-07 | 1.373e-16 |
|1652 | 6.846e-07 | 1.155e-16 |
|1653 | 7.004e-07 | 1.260e-16 |
|1654 | 6.831e-07 | 1.511e-16 |
|1655 | 6.839e-07 | 1.178e-16 |
|1656 | 7.016e-07 | 1.247e-16 |
|1657 | 6.667e-07 | 1.106e-16 |
|1658 | 6.752e-07 | 1.490e-16 |
|1659 | 7.112e-07 | 1.917e-16 |
|1660 | 6.809e-07 | 1.755e-16 |
|1661 | 6.598e-07 | 1.487e-16 |
|1662 | 6.654e-07 | 1.262e-16 |
|1663 | 6.440e-07 | 1.210e-16 |
|1664 | 6.921e-07 | 9.615e-17 |
|1665 | 6.901e-07 | 1.288e-16 |
|1666 | 6.564e-07 | 9.307e-17 |
|1667 | 6.706e-07 | 1.080e-16 |
|1668 | 6.901e-07 | 1.169e-16 |
|1669 | 6.877e-07 | 1.623e-16 |
|1670 | 6.750e-07 | 1.662e-16 |
|1671 | 6.823e-07 | 1.379e-16 |
|1672 | 6.582e-07 | 1.553e-16 |
|1673 | 6.616e-07 | 1.634e-16 |
|1674 | 6.681e-07 | 1.576e-16 |
|1675 | 6.939e-07 | 1.608e-16 |
|1676 | 6.809e-07 | 1.692e-16 |
|1677 | 6.953e-07 | 1.765e-16 |
|1678 | 6.939e-07 | 1.439e-16 |
|1679 | 6.559e-07 | 1.774e-16 |
|1680 | 6.826e-07 | 2.235e-16 |
|1681 | 6.968e-07 | 2.181e-16 |
|1682 | 6.873e-07 | 1.822e-16 |
|1683 | 6.761e-07 | 1.749e-16 |
|1684 | 6.815e-07 | 1.811e-16 |
|1685 | 6.999e-07 | 1.604e-16 |
|1686 | 7.038e-07 | 1.409e-16 |
|1687 | 6.878e-07 | 1.588e-16 |
|1688 | 6.699e-07 | 1.162e-16 |
|1689 | 6.789e-07 | 1.242e-16 |
|1690 | 6.934e-07 | 1.562e-16 |
|1691 | 6.714e-07 | 1.685e-16 |
|1692 | 6.878e-07 | 1.696e-16 |
|1693 | 6.984e-07 | 1.222e-16 |
|1694 | 6.758e-07 | 1.284e-16 |
|1695 | 6.990e-07 | 1.707e-16 |
|1696 | 6.743e-07 | 2.073e-16 |
|1697 | 6.624e-07 | 2.405e-16 |
|1698 | 6.837e-07 | 2.019e-16 |
|1699 | 6.607e-07 | 1.384e-16 |
|1700 | 6.792e-07 | 1.799e-16 |
|1701 | 6.820e-07 | 1.965e-16 |
|1702 | 6.702e-07 | 1.354e-16 |
|1703 | 6.875e-07 | 1.411e-16 |
|1704 | 6.896e-07 | 1.606e-16 |
|1705 | 6.691e-07 | 2.000e-16 |
|1706 | 6.474e-07 | 2.149e-16 |
|1707 | 6.877e-07 | 1.600e-16 |
|1708 | 6.938e-07 | 1.213e-16 |
|1709 | 7.028e-07 | 1.338e-16 |
|1710 | 7.187e-07 | 1.037e-16 |
|1711 | 6.958e-07 | 8.793e-17 |
|1712 | 6.810e-07 | 1.256e-16 |
|1713 | 6.670e-07 | 1.442e-16 |
|1714 | 6.615e-07 | 1.266e-16 |
|1715 | 6.582e-07 | 1.099e-16 |
|1716 | 6.771e-07 | 9.940e-17 |
|1717 | 6.830e-07 | 1.215e-16 |
|1718 | 6.835e-07 | 1.238e-16 |
|1719 | 6.508e-07 | 1.769e-16 |
|1720 | 6.599e-07 | 1.851e-16 |
|1721 | 6.608e-07 | 1.098e-16 |
|1722 | 6.631e-07 | 1.218e-16 |
|1723 | 6.604e-07 | 1.348e-16 |
|1724 | 6.630e-07 | 1.253e-16 |
|1725 | 6.657e-07 | 1.117e-16 |
|1726 | 6.603e-07 | 1.305e-16 |
|1727 | 6.762e-07 | 1.253e-16 |
|1728 | 6.941e-07 | 1.061e-16 |
|1729 | 7.003e-07 | 1.182e-16 |
|1730 | 6.953e-07 | 1.264e-16 |
|1731 | 6.629e-07 | 1.011e-16 |
|1732 | 6.684e-07 | 9.396e-17 |
|1733 | 6.881e-07 | 1.076e-16 |
|1734 | 6.866e-07 | 1.591e-16 |
|1735 | 6.646e-07 | 1.411e-16 |
|1736 | 6.915e-07 | 9.039e-17 |
|1737 | 6.761e-07 | 1.235e-16 |
|1738 | 6.731e-07 | 1.323e-16 |
|1739 | 6.798e-07 | 1.230e-16 |
|1740 | 6.851e-07 | 1.265e-16 |
|1741 | 6.665e-07 | 1.264e-16 |
|1742 | 6.660e-07 | 1.198e-16 |
|1743 | 7.026e-07 | 1.218e-16 |
|1744 | 6.486e-07 | 1.499e-16 |
|1745 | 6.598e-07 | 1.225e-16 |
|1746 | 6.880e-07 | 1.075e-16 |
|1747 | 6.815e-07 | 1.080e-16 |
|1748 | 6.948e-07 | 1.193e-16 |
|1749 | 6.770e-07 | 1.548e-16 |
|1750 | 6.887e-07 | 1.203e-16 |
|1751 | 6.696e-07 | 1.257e-16 |
|1752 | 6.706e-07 | 1.170e-16 |
|1753 | 6.775e-07 | 1.061e-16 |
|1754 | 6.751e-07 | 1.005e-16 |
|1755 | 6.873e-07 | 1.102e-16 |
|1756 | 6.811e-07 | 1.052e-16 |
|1757 | 7.026e-07 | 8.879e-17 |
|1758 | 7.017e-07 | 9.583e-17 |
|1759 | 6.856e-07 | 1.359e-16 |
|1760 | 7.173e-07 | 1.379e-16 |
|1761 | 6.753e-07 | 9.602e-17 |
|1762 | 6.840e-07 | 1.000e-16 |
|1763 | 6.785e-07 | 1.026e-16 |
|1764 | 6.936e-07 | 1.015e-16 |
|1765 | 6.899e-07 | 1.089e-16 |
|1766 | 6.759e-07 | 1.475e-16 |
|1767 | 6.824e-07 | 1.149e-16 |
|1768 | 6.844e-07 | 1.025e-16 |
|1769 | 6.679e-07 | 1.115e-16 |
|1770 | 6.940e-07 | 1.014e-16 |
|1771 | 7.025e-07 | 1.104e-16 |
|1772 | 6.899e-07 | 1.057e-16 |
|1773 | 6.928e-07 | 1.100e-16 |
|1774 | 7.018e-07 | 1.076e-16 |
|1775 | 6.921e-07 | 1.015e-16 |
|1776 | 6.856e-07 | 1.002e-16 |
|1777 | 6.964e-07 | 1.236e-16 |
|1778 | 6.942e-07 | 1.377e-16 |
|1779 | 6.601e-07 | 1.053e-16 |
|1780 | 6.665e-07 | 1.041e-16 |
|1781 | 6.790e-07 | 8.880e-17 |
|1782 | 6.806e-07 | 1.382e-16 |
|1783 | 6.724e-07 | 1.949e-16 |
|1784 | 7.022e-07 | 1.010e-16 |
|1785 | 6.758e-07 | 1.035e-16 |
|1786 | 6.706e-07 | 1.143e-16 |
|1787 | 6.818e-07 | 1.261e-16 |
|1788 | 6.767e-07 | 1.096e-16 |
|1789 | 6.766e-07 | 9.561e-17 |
|1790 | 6.926e-07 | 1.116e-16 |
|1791 | 6.667e-07 | 1.072e-16 |
|1792 | 6.973e-07 | 1.190e-16 |
|1793 | 6.862e-07 | 1.379e-16 |
|1794 | 6.778e-07 | 1.123e-16 |
|1795 | 6.701e-07 | 1.007e-16 |
|1796 | 6.896e-07 | 1.055e-16 |
|1797 | 6.887e-07 | 1.123e-16 |
|1798 | 7.160e-07 | 1.372e-16 |
|1799 | 6.792e-07 | 1.038e-16 |
|1800 | 6.675e-07 | 1.007e-16 |
|1801 | 7.286e-07 | 1.101e-16 |
|1802 | 7.218e-07 | 8.866e-17 |
|1803 | 6.420e-07 | 1.342e-16 |
|1804 | 6.646e-07 | 1.303e-16 |
|1805 | 6.832e-07 | 1.243e-16 |
|1806 | 6.897e-07 | 1.704e-16 |
|1807 | 6.908e-07 | 1.410e-16 |
|1808 | 6.791e-07 | 1.111e-16 |
|1809 | 6.741e-07 | 1.233e-16 |
|1810 | 6.772e-07 | 1.162e-16 |
|1811 | 6.851e-07 | 1.333e-16 |
|1812 | 6.749e-07 | 9.331e-17 |
|1813 | 6.572e-07 | 1.170e-16 |
|1814 | 6.755e-07 | 9.676e-17 |
|1815 | 6.854e-07 | 1.136e-16 |
|1816 | 6.792e-07 | 9.781e-17 |
|1817 | 6.621e-07 | 1.193e-16 |
|1818 | 6.905e-07 | 1.251e-16 |
|1819 | 6.951e-07 | 1.255e-16 |
|1820 | 6.905e-07 | 1.123e-16 |
|1821 | 6.736e-07 | 1.068e-16 |
|1822 | 6.693e-07 | 1.211e-16 |
|1823 | 6.951e-07 | 1.263e-16 |
|1824 | 6.738e-07 | 1.128e-16 |
|1825 | 6.785e-07 | 9.888e-17 |
|1826 | 6.816e-07 | 1.379e-16 |
|1827 | 6.674e-07 | 1.340e-16 |
|1828 | 6.587e-07 | 1.303e-16 |
|1829 | 6.722e-07 | 1.033e-16 |
|1830 | 7.079e-07 | 1.359e-16 |
|1831 | 6.710e-07 | 1.231e-16 |
|1832 | 6.763e-07 | 9.866e-17 |
|1833 | 6.681e-07 | 1.319e-16 |
|1834 | 7.095e-07 | 1.396e-16 |
|1835 | 6.715e-07 | 9.579e-17 |
|1836 | 6.919e-07 | 9.943e-17 |
|1837 | 6.704e-07 | 1.062e-16 |
|1838 | 6.916e-07 | 9.984e-17 |
|1839 | 6.817e-07 | 1.013e-16 |
|1840 | 6.468e-07 | 1.033e-16 |
|1841 | 6.867e-07 | 1.148e-16 |
|1842 | 6.694e-07 | 1.288e-16 |
|1843 | 6.984e-07 | 1.275e-16 |
|1844 | 6.924e-07 | 1.397e-16 |
|1845 | 6.626e-07 | 1.169e-16 |
|1846 | 6.683e-07 | 1.276e-16 |
|1847 | 6.892e-07 | 1.508e-16 |
|1848 | 6.694e-07 | 1.150e-16 |
|1849 | 6.721e-07 | 1.197e-16 |
|1850 | 6.867e-07 | 1.374e-16 |
|1851 | 7.012e-07 | 1.109e-16 |
|1852 | 6.773e-07 | 1.455e-16 |
|1853 | 6.603e-07 | 1.529e-16 |
|1854 | 6.592e-07 | 1.310e-16 |
|1855 | 7.040e-07 | 1.069e-16 |
|1856 | 6.600e-07 | 1.132e-16 |
|1857 | 6.837e-07 | 1.194e-16 |
|1858 | 7.028e-07 | 1.413e-16 |
|1859 | 6.764e-07 | 1.231e-16 |
|1860 | 6.898e-07 | 1.257e-16 |
|1861 | 6.860e-07 | 9.709e-17 |
|1862 | 6.749e-07 | 9.406e-17 |
|1863 | 6.719e-07 | 1.126e-16 |
|1864 | 6.594e-07 | 1.036e-16 |
|1865 | 6.625e-07 | 1.206e-16 |
|1866 | 6.851e-07 | 1.331e-16 |
|1867 | 6.780e-07 | 1.157e-16 |
|1868 | 6.779e-07 | 1.091e-16 |
|1869 | 6.913e-07 | 1.160e-16 |
|1870 | 6.735e-07 | 1.352e-16 |
|1871 | 6.542e-07 | 1.784e-16 |
|1872 | 6.561e-07 | 1.881e-16 |
|1873 | 6.876e-07 | 1.401e-16 |
|1874 | 6.609e-07 | 1.107e-16 |
|1875 | 7.124e-07 | 1.123e-16 |
|1876 | 6.731e-07 | 1.538e-16 |
|1877 | 6.879e-07 | 1.465e-16 |
|1878 | 6.926e-07 | 1.102e-16 |
|1879 | 6.770e-07 | 1.010e-16 |
|1880 | 6.776e-07 | 1.166e-16 |
|1881 | 6.709e-07 | 1.339e-16 |
|1882 | 6.764e-07 | 9.636e-17 |
|1883 | 6.805e-07 | 9.532e-17 |
|1884 | 6.538e-07 | 1.186e-16 |
|1885 | 6.891e-07 | 1.649e-16 |
|1886 | 6.701e-07 | 1.710e-16 |
|1887 | 6.449e-07 | 1.617e-16 |
|1888 | 6.865e-07 | 1.584e-16 |
|1889 | 6.747e-07 | 1.326e-16 |
|1890 | 6.624e-07 | 1.278e-16 |
|1891 | 7.005e-07 | 1.758e-16 |
|1892 | 6.855e-07 | 1.888e-16 |
|1893 | 6.609e-07 | 1.562e-16 |
|1894 | 6.717e-07 | 1.261e-16 |
|1895 | 6.768e-07 | 1.116e-16 |
|1896 | 6.470e-07 | 1.206e-16 |
|1897 | 6.626e-07 | 1.112e-16 |
|1898 | 6.657e-07 | 1.517e-16 |
|1899 | 6.706e-07 | 1.154e-16 |
|1900 | 6.737e-07 | 1.211e-16 |
|1901 | 6.838e-07 | 1.201e-16 |
|1902 | 7.062e-07 | 1.427e-16 |
|1903 | 7.080e-07 | 1.219e-16 |
|1904 | 6.689e-07 | 1.174e-16 |
|1905 | 6.508e-07 | 1.028e-16 |
|1906 | 6.750e-07 | 9.482e-17 |
|1907 | 7.464e-07 | 1.256e-16 |
|1908 | 6.782e-07 | 1.183e-16 |
|1909 | 6.831e-07 | 9.279e-17 |
|1910 | 7.144e-07 | 1.030e-16 |
|1911 | 6.930e-07 | 1.029e-16 |
|1912 | 6.667e-07 | 1.131e-16 |
|1913 | 6.977e-07 | 9.299e-17 |
|1914 | 7.083e-07 | 9.009e-17 |
|1915 | 6.925e-07 | 1.211e-16 |
|1916 | 6.679e-07 | 1.153e-16 |
|1917 | 6.714e-07 | 1.086e-16 |
|1918 | 6.562e-07 | 9.656e-17 |
|1919 | 6.634e-07 | 1.152e-16 |
|1920 | 7.002e-07 | 1.652e-16 |
|1921 | 7.094e-07 | 1.966e-16 |
|1922 | 6.856e-07 | 1.166e-16 |
|1923 | 6.774e-07 | 9.467e-17 |
|1924 | 6.958e-07 | 1.066e-16 |
|1925 | 6.983e-07 | 1.134e-16 |
|1926 | 6.439e-07 | 1.621e-16 |
|1927 | 6.534e-07 | 1.388e-16 |
|1928 | 7.130e-07 | 9.808e-17 |
|1929 | 6.986e-07 | 1.110e-16 |
|1930 | 7.116e-07 | 1.114e-16 |
|1931 | 6.874e-07 | 1.084e-16 |
|1932 | 6.827e-07 | 9.575e-17 |
|1933 | 6.809e-07 | 8.928e-17 |
|1934 | 6.670e-07 | 9.642e-17 |
|1935 | 7.059e-07 | 1.150e-16 |
|1936 | 6.939e-07 | 1.186e-16 |
|1937 | 6.854e-07 | 1.376e-16 |
|1938 | 6.948e-07 | 1.124e-16 |
|1939 | 6.833e-07 | 9.720e-17 |
|1940 | 6.911e-07 | 1.064e-16 |
|1941 | 7.108e-07 | 1.024e-16 |
|1942 | 6.762e-07 | 1.014e-16 |
|1943 | 6.781e-07 | 1.026e-16 |
|1944 | 6.950e-07 | 1.015e-16 |
|1945 | 6.871e-07 | 1.174e-16 |
|1946 | 6.605e-07 | 1.385e-16 |
|1947 | 6.681e-07 | 1.435e-16 |
|1948 | 6.934e-07 | 1.166e-16 |
|1949 | 7.201e-07 | 1.321e-16 |
|1950 | 6.916e-07 | 1.068e-16 |
|1951 | 6.683e-07 | 9.140e-17 |
|1952 | 6.976e-07 | 1.030e-16 |
|1953 | 7.042e-07 | 9.760e-17 |
|1954 | 6.769e-07 | 1.057e-16 |
|1955 | 6.821e-07 | 9.055e-17 |
|1956 | 6.848e-07 | 9.388e-17 |
|1957 | 6.613e-07 | 1.047e-16 |
|1958 | 6.750e-07 | 1.182e-16 |
|1959 | 6.769e-07 | 1.081e-16 |
|1960 | 6.826e-07 | 9.481e-17 |
|1961 | 6.808e-07 | 9.918e-17 |
|1962 | 6.965e-07 | 1.239e-16 |
|1963 | 6.978e-07 | 1.502e-16 |
|1964 | 6.776e-07 | 1.151e-16 |
|1965 | 6.705e-07 | 9.759e-17 |
|1966 | 7.124e-07 | 1.207e-16 |
|1967 | 6.907e-07 | 1.280e-16 |
|1968 | 6.799e-07 | 1.137e-16 |
|1969 | 6.733e-07 | 9.361e-17 |
|1970 | 6.861e-07 | 1.056e-16 |
|1971 | 6.729e-07 | 1.269e-16 |
|1972 | 6.982e-07 | 1.200e-16 |
|1973 | 7.179e-07 | 9.257e-17 |
|1974 | 6.687e-07 | 9.448e-17 |
|1975 | 6.643e-07 | 8.868e-17 |
|1976 | 6.637e-07 | 1.173e-16 |
|1977 | 6.818e-07 | 1.073e-16 |
|1978 | 6.847e-07 | 1.105e-16 |
|1979 | 7.033e-07 | 1.253e-16 |
|1980 | 6.733e-07 | 1.227e-16 |
|1981 | 6.717e-07 | 1.246e-16 |
|1982 | 6.718e-07 | 1.825e-16 |
|1983 | 6.835e-07 | 2.017e-16 |
|1984 | 6.829e-07 | 1.774e-16 |
|1985 | 6.487e-07 | 1.399e-16 |
|1986 | 6.493e-07 | 1.355e-16 |
|1987 | 6.946e-07 | 1.432e-16 |
|1988 | 6.943e-07 | 1.104e-16 |
|1989 | 6.602e-07 | 1.089e-16 |
|1990 | 6.772e-07 | 1.049e-16 |
|1991 | 6.481e-07 | 9.326e-17 |
|1992 | 6.582e-07 | 1.087e-16 |
|1993 | 7.029e-07 | 1.104e-16 |
|1994 | 6.938e-07 | 1.211e-16 |
|1995 | 6.644e-07 | 1.522e-16 |
|1996 | 6.572e-07 | 1.486e-16 |
|1997 | 6.664e-07 | 1.214e-16 |
|1998 | 6.823e-07 | 1.051e-16 |
|1999 | 6.782e-07 | 9.851e-17 |
|2000 | 6.821e-07 | 1.193e-16 |
