LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    236700   312.75572     -3244.6407     -3262.7115      18.070802      7253.9233      10112.159    
    236800   309.47108     -3245.6387     -3263.5197      17.881018      7096.5586      10112.159    
    236900   273.45254     -3247.2849     -3263.0848      15.799892      7043.8969      10112.159    
    237000   316.07944     -3246.8082     -3265.0711      18.262844      6410.6979      10112.159    
    237100   291.47578     -3246.5667     -3263.408       16.841262      6870.2064      10112.159    
    237200   310.31575     -3245.5634     -3263.4932      17.929822      7123.6354      10112.159    
    237300   296.23024     -3245.6636     -3262.7796      17.115971      7045.9539      10112.159    
    237400   297.49298     -3246.8064     -3263.9954      17.188932      6561.325       10112.159    
    237500   294.02875     -3247.9963     -3264.9851      16.988771      6470.811       10112.159    
    237600   270.61366     -3248.2537     -3263.8896      15.635864      6724.4022      10112.159    
    237700   312.98323     -3246.5262     -3264.6101      18.083947      6660.6906      10112.159    
    237800   289.29909     -3246.511      -3263.2265      16.715494      6965.3088      10112.159    
    237900   303.54718     -3246.2742     -3263.8129      17.538739      6854.8894      10112.159    
    238000   317.89715     -3245.9696     -3264.3375      18.36787       6847.8029      10112.159    
    238100   286.81411     -3246.159      -3262.7309      16.571914      7117.8091      10112.159    
    238200   302.52926     -3246.5513     -3264.0312      17.479924      6868.1694      10112.159    
    238300   290.39537     -3247.5739     -3264.3527      16.778837      6347.1175      10112.159    
    238400   301.10973     -3247.5401     -3264.938       17.397905      6464.2248      10112.159    
    238500   305.55716     -3246.2524     -3263.9072      17.654874      6834.1727      10112.159    
    238600   300.10393     -3245.0491     -3262.3889      17.33979       7270.9948      10112.159    
    238700   306.58135     -3245.1768     -3262.8908      17.714051      7288.7145      10112.159    
    238800   316.82862     -3245.8642     -3264.1703      18.306131      6715.2898      10112.159    
    238900   299.46178     -3246.7093     -3264.012       17.302687      6834.6649      10112.159    
    239000   280.35744     -3246.9623     -3263.1611      16.198853      6922.8232      10112.159    
    239100   310.5655      -3246.3399     -3264.2842      17.944252      6798.5845      10112.159    
    239200   304.15181     -3246.0265     -3263.6002      17.573674      6949.2972      10112.159    
    239300   316.95239     -3244.7695     -3263.0828      18.313282      7314.1178      10112.159    
    239400   306.44894     -3244.5262     -3262.2326      17.706401      7227.86        10112.159    
    239500   304.03523     -3246.017      -3263.5839      17.566938      7128.0284      10112.159    
    239600   307.68101     -3246.6957     -3264.4733      17.777589      6565.3183      10112.159    
    239700   289.13156     -3246.8581     -3263.5639      16.705814      6923.3002      10112.159    
    239800   287.09194     -3246.471      -3263.0589      16.587967      6936.7522      10112.159    
    239900   337.01518     -3244.9779     -3264.4504      19.472496      6869.2526      10112.159    
    240000   298.1927      -3245.1501     -3262.3795      17.229361      7018.2336      10112.159    
    240100   305.14803     -3245.9745     -3263.6058      17.631235      7288.6705      10112.159    
    240200   294.76501     -3246.6671     -3263.6984      17.031311      6508.204       10112.159    
    240300   318.80228     -3246.332      -3264.7521      18.420168      6735.8696      10112.159    
    240400   297.95671     -3246.4035     -3263.6192      17.215725      6760.9437      10112.159    
    240500   292.55254     -3246.1301     -3263.0336      16.903476      7119.241       10112.159    
    240600   315.89282     -3245.5328     -3263.7849      18.252061      7025.1667      10112.159    
    240700   300.2147      -3246.3138     -3263.66        17.34619       6877.8052      10112.159    
    240800   281.65944     -3247.5803     -3263.8543      16.274081      6812.8088      10112.159    
    240900   288.13657     -3247.6233     -3264.2717      16.648325      6544.095       10112.159    
    241000   312.15273     -3246.0869     -3264.1229      18.035961      6825.7993      10112.159    
    241100   313.34365     -3245.4408     -3263.5456      18.104772      7092.7514      10112.159    
    241200   298.6165      -3245.7169     -3262.9707      17.253848      7264.7052      10112.159    
    241300   297.83963     -3246.5563     -3263.7653      17.208961      6901.2501      10112.159    
    241400   295.17749     -3247.3218     -3264.377       17.055144      6473.6461      10112.159    
    241500   294.37749     -3246.8834     -3263.8923      17.008921      6787.1512      10112.159    
    241600   302.39306     -3246.3354     -3263.8075      17.472055      6891.184       10112.159    
    241700   311.48669     -3246.3327     -3264.3301      17.997478      6732.1103      10112.159    
    241800   302.90273     -3246.5791     -3264.0806      17.501503      6721.5314      10112.159    
    241900   306.52943     -3246.5327     -3264.2438      17.711051      6868.9527      10112.159    
    242000   269.60222     -3246.8403     -3262.4178      15.577424      7187.1463      10112.159    
    242100   298.25221     -3246.3993     -3263.6321      17.2328        7067.5905      10112.159    
    242200   314.88794     -3245.5872     -3263.7812      18.194         6807.7789      10112.159    
    242300   318.02312     -3245.4363     -3263.8114      18.375148      6749.1691      10112.159    
    242400   283.50738     -3246.827      -3263.2079      16.380854      6810.3123      10112.159    
    242500   283.52464     -3247.6556     -3264.0375      16.381851      6776.6923      10112.159    
    242600   304.69034     -3247.4461     -3265.0509      17.60479       6551.1775      10112.159    
    242700   311.74826     -3245.5611     -3263.5736      18.012592      6901.9332      10112.159    
    242800   311.70055     -3244.7198     -3262.7296      18.009835      7435.9395      10112.159    
    242900   295.15396     -3245.648      -3262.7018      17.053785      7305.7632      10112.159    
    243000   296.00278     -3247.101      -3264.2038      17.102829      6689.8384      10112.159    
    243100   296.33806     -3247.155      -3264.2772      17.122201      6774.9155      10112.159    
    243200   300.52248     -3246.5775     -3263.9414      17.363974      6802.2522      10112.159    
    243300   286.26057     -3246.0555     -3262.5954      16.539931      7169.9171      10112.159    
    243400   323.53556     -3244.3639     -3263.0576      18.693653      7124.2635      10112.159    
    243500   311.91614     -3244.8148     -3262.837       18.022292      7356.1899      10112.159    
    243600   302.98013     -3245.8295     -3263.3354      17.505975      7131.3094      10112.159    
    243700   288.41185     -3246.5457     -3263.21        16.664231      6872.7565      10112.159    
    243800   318.86221     -3246.351      -3264.7746      18.42363       6712.3657      10112.159    
    243900   283.59341     -3246.8415     -3263.2273      16.385825      6948.8948      10112.159    
    244000   312.27455     -3246.4412     -3264.4842      18.043         6740.7843      10112.159    
    244100   280.61805     -3245.6765     -3261.8904      16.21391       7183.8368      10112.159    
    244200   319.77027     -3244.8444     -3263.3205      18.476098      6987.2096      10112.159    
    244300   315.46137     -3245.6596     -3263.8867      18.227132      6949.777       10112.159    
    244400   289.03785     -3246.8008     -3263.5012      16.7004        7029.2154      10112.159    
    244500   294.049       -3246.9547     -3263.9446      16.989941      6594.8141      10112.159    
    244600   297.53063     -3246.6493     -3263.8404      17.191107      6595.1087      10112.159    
    244700   315.3588      -3246.0367     -3264.2579      18.221206      7046.9281      10112.159    
    244800   288.25196     -3246.2166     -3262.8716      16.654992      7085.5675      10112.159    
    244900   308.7518      -3246.6629     -3264.5024      17.839458      6699.2068      10112.159    
    245000   290.13583     -3247.658      -3264.4218      16.763841      6656.9195      10112.159    
    245100   285.56235     -3247.5317     -3264.0313      16.499588      6783.5629      10112.159    
    245200   311.66571     -3246.0978     -3264.1057      18.007822      6652.2827      10112.159    
    245300   301.1414      -3245.5057     -3262.9054      17.399734      7116.712       10112.159    
    245400   307.7561      -3245.4476     -3263.2296      17.781927      7303.1148      10112.159    
    245500   293.56471     -3246.6301     -3263.592       16.961959      6812.5624      10112.159    
    245600   298.50273     -3247.486      -3264.7332      17.247275      6671.5429      10112.159    
    245700   293.38199     -3247.3202     -3264.2716      16.951402      6862.7664      10112.159    
    245800   302.37444     -3246.5161     -3263.9871      17.470979      7056.369       10112.159    
    245900   308.31348     -3245.6056     -3263.4198      17.814132      7121.7509      10112.159    
    246000   297.12961     -3245.5892     -3262.7571      17.167936      7331.987       10112.159    
    246100   304.24658     -3246.8428     -3264.422       17.57915       6630.7262      10112.159    
    246200   287.98546     -3248.116      -3264.7556      16.639594      6497.7244      10112.159    
    246300   298.82778     -3247.4709     -3264.7369      17.266056      6530.8949      10112.159    
    246400   301.44933     -3246.5774     -3263.9949      17.417527      6726.9407      10112.159    
    246500   290.18542     -3246.1637     -3262.9304      16.766706      6976.309       10112.159    
    246600   316.66901     -3245.8138     -3264.1108      18.296909      7040.5254      10112.159    
    246700   294.37765     -3246.2859     -3263.2948      17.00893       6842.6503      10112.159    
    246800   320.44523     -3245.9789     -3264.494       18.515096      6831.891       10112.159    
    246900   291.58332     -3246.4877     -3263.3351      16.847475      6987.5745      10112.159    
    247000   283.05334     -3247.1496     -3263.5043      16.35462       6937.3338      10112.159    
    247100   306.06249     -3247.4728     -3265.1569      17.684072      6525.4417      10112.159    
    247200   286.51061     -3247.3225     -3263.8769      16.554378      6950.5539      10112.159    
    247300   294.61072     -3246.1857     -3263.2081      17.022397      7139.1521      10112.159    
    247400   304.4271      -3245.3057     -3262.8953      17.58958       7192.7273      10112.159    
    247500   310.73674     -3245.3499     -3263.304       17.954146      7103.947       10112.159    
    247600   323.8164      -3246.849      -3265.5589      18.70988       6690.0762      10112.159    
    247700   271.52216     -3248.0005     -3263.6888      15.688356      6623.4613      10112.159    
    247800   292.07602     -3247.3093     -3264.1853      16.875944      6560.4899      10112.159    
    247900   303.56903     -3246.4705     -3264.0105      17.540002      6915.5507      10112.159    
    248000   308.43019     -3245.4829     -3263.3037      17.820876      7093.5513      10112.159    
    248100   305.71595     -3245.117      -3262.781       17.664049      7251.7448      10112.159    
    248200   302.17702     -3246.5024     -3263.962       17.459572      6920.4359      10112.159    
    248300   282.94038     -3248.0118     -3264.3599      16.348093      6560.6094      10112.159    
    248400   289.81289     -3247.6212     -3264.3664      16.745182      6597.51        10112.159    
    248500   309.54282     -3246.2556     -3264.1407      17.885163      6895.7808      10112.159    
    248600   295.39422     -3245.837      -3262.9046      17.067667      7102.9592      10112.159    
    248700   309.16353     -3245.5599     -3263.4232      17.863248      7066.2822      10112.159    
    248800   292.25227     -3246.5975     -3263.4836      16.886127      6887.689       10112.159    
    248900   289.08508     -3247.9365     -3264.6396      16.703129      6355.6858      10112.159    
    249000   303.5052      -3247.5476     -3265.0839      17.536313      6613.9909      10112.159    
    249100   290.50693     -3246.9349     -3263.7202      16.785283      6769.0369      10112.159    
    249200   308.44409     -3245.73       -3263.5516      17.821679      6814.3879      10112.159    
    249300   308.25221     -3245.5639     -3263.3745      17.810592      7004.6435      10112.159    
    249400   293.97886     -3245.9544     -3262.9403      16.985888      7140.1526      10112.159    
    249500   314.68452     -3246.4754     -3264.6576      18.182247      6617.418       10112.159    
    249600   285.77691     -3247.5941     -3264.1061      16.511985      6692.1689      10112.159    
    249700   290.35091     -3247.2646     -3264.0409      16.776268      6793.8282      10112.159    
    249800   302.8171      -3246.2358     -3263.7323      17.496556      6896.2866      10112.159    
    249900   312.53642     -3245.161      -3263.2192      18.058131      6750.5976      10112.159    
    250000   350.44336     -3242.6965     -3262.9449      20.248367      7512.3309      10112.159    
    250100   309.76534     -3243.2152     -3261.1133      17.89802       7444.586       10112.159    
    250200   313.05816     -3245.0822     -3263.1705      18.088277      7225.1426      10112.159    
    250300   301.70108     -3246.0109     -3263.443       17.432073      6727.4504      10112.159    
    250400   304.33823     -3246.6154     -3264.1999      17.584445      6737.8391      10112.159    
    250500   300.98852     -3247.4075     -3264.7984      17.390901      6447.0486      10112.159    
    250600   264.18183     -3248.2741     -3263.5383      15.264237      6955.0664      10112.159    
    250700   303.23475     -3246.9467     -3264.4674      17.520687      6766.3249      10112.159    
    250800   302.81758     -3245.8111     -3263.3077      17.496583      7120.5508      10112.159    
    250900   307.54785     -3245.5775     -3263.3474      17.769895      7057.7019      10112.159    
    251000   289.13842     -3246.3765     -3263.0827      16.706211      6977.728       10112.159    
    251100   303.64318     -3247.1025     -3264.6468      17.544286      6573.9566      10112.159    
    251200   289.52692     -3247.533      -3264.2616      16.728658      6616.073       10112.159    
    251300   305.55474     -3245.8001     -3263.4548      17.654734      6958.3874      10112.159    
    251400   314.36455     -3244.9787     -3263.1424      18.163759      7272.5797      10112.159    
    251500   300.50575     -3245.647      -3263.01        17.363007      6997.7665      10112.159    
    251600   297.89382     -3246.6526     -3263.8647      17.212092      6876.7717      10112.159    
    251700   297.65545     -3247.6562     -3264.8546      17.198319      6464.9113      10112.159    
    251800   279.79548     -3247.824      -3263.9904      16.166383      6461.0234      10112.159    
    251900   324.61841     -3246.4106     -3265.1668      18.75622       6436.6045      10112.159    
    252000   281.7041      -3246.2931     -3262.5697      16.276661      6993.2995      10112.159    
    252100   309.0842      -3245.6729     -3263.5316      17.858664      7196.949       10112.159    
    252200   295.96436     -3246.0927     -3263.1933      17.100609      7174.6769      10112.159    
    252300   303.51601     -3246.6644     -3264.2014      17.536938      6588.188       10112.159    
    252400   298.34117     -3247.664      -3264.902       17.23794       6501.5864      10112.159    
    252500   290.22554     -3248.2571     -3265.0261      16.769024      6315.1787      10112.159    
    252600   298.96025     -3246.8789     -3264.1526      17.27371       6778.8195      10112.159    
    252700   292.87928     -3245.5985     -3262.5208      16.922355      6953.3757      10112.159    
    252800   295.70864     -3245.5369     -3262.6227      17.085834      7039.1759      10112.159    
    252900   318.93857     -3246.2856     -3264.7137      18.428043      6685.2047      10112.159    
    253000   287.42591     -3247.332      -3263.9392      16.607264      6533.0935      10112.159    
    253100   291.79496     -3247.2998     -3264.1595      16.859704      6555.0442      10112.159    
    253200   301.53569     -3246.8124     -3264.2349      17.422516      6639.8902      10112.159    
    253300   308.11565     -3246.3692     -3264.1719      17.802702      6620.6611      10112.159    
    253400   280.16087     -3246.454      -3262.6415      16.187495      7054.6437      10112.159    
    253500   316.56949     -3245.8917     -3264.1829      18.291159      6811.7966      10112.159    
    253600   301.50229     -3246.493      -3263.9135      17.420586      6554.0907      10112.159    
    253700   300.28134     -3247.0172     -3264.3672      17.350041      6670.6452      10112.159    
    253800   289.22638     -3247.8827     -3264.594       16.711294      6440.4625      10112.159    
    253900   273.2158      -3248.3329     -3264.1191      15.786214      6519.9458      10112.159    
    254000   309.52623     -3246.8618     -3264.746       17.884204      6421.7494      10112.159    
    254100   293.28527     -3246.3252     -3263.271       16.945813      6926.1742      10112.159    
    254200   311.63284     -3245.6943     -3263.7002      18.005922      6967.1788      10112.159    
    254300   292.571       -3245.6923     -3262.5968      16.904543      7039.8895      10112.159    
    254400   307.56848     -3245.7022     -3263.4733      17.771087      6951.0023      10112.159    
    254500   290.15076     -3246.8927     -3263.6574      16.764703      6634.8845      10112.159    
    254600   302.47942     -3247.3507     -3264.8277      17.477044      6398.2155      10112.159    
    254700   283.90232     -3247.6864     -3264.09        16.403673      6515.6986      10112.159    
    254800   300.86651     -3246.4186     -3263.8025      17.383852      6720.9106      10112.159    
    254900   309.12547     -3245.4274     -3263.2884      17.861049      6876.5761      10112.159    
    255000   304.72344     -3245.4842     -3263.0909      17.606702      7071.0188      10112.159    
    255100   305.9668      -3246.1114     -3263.7899      17.678543      6964.3596      10112.159    
    255200   279.75395     -3247.8186     -3263.9826      16.163983      6906.9471      10112.159    
    255300   291.27565     -3247.7612     -3264.5909      16.829699      6208.81        10112.159    
    255400   306.34492     -3246.9316     -3264.632       17.70039       6667.6452      10112.159    
    255500   314.53997     -3245.8843     -3264.0582      18.173895      6788.6828      10112.159    
    255600   288.98889     -3245.6866     -3262.3842      16.697571      7303.685       10112.159    
    255700   308.2454      -3245.7903     -3263.6005      17.810199      7093.9917      10112.159    
    255800   299.29549     -3246.5243     -3263.8174      17.29308       6880.4971      10112.159    
    255900   310.25945     -3246.8765     -3264.8031      17.926569      6636.02        10112.159    
    256000   275.87453     -3248.316      -3264.2558      15.939833      6579.655       10112.159    
    256100   277.39834     -3248.692      -3264.7199      16.027877      6339.1273      10112.159    
    256200   285.57466     -3247.3395     -3263.8398      16.500299      6783.9382      10112.159    
    256300   300.30038     -3246.5955     -3263.9466      17.351141      6718.7898      10112.159    
    256400   307.11667     -3246.1929     -3263.9379      17.744981      6896.065       10112.159    
    256500   296.60499     -3246.3284     -3263.4661      17.137624      7008.8012      10112.159    
    256600   292.32869     -3246.6149     -3263.5055      16.890542      6934.0805      10112.159    
    256700   290.73667     -3247.0085     -3263.8071      16.798557      6864.7532      10112.159    
    256800   296.34856     -3247.5067     -3264.6295      17.122808      6654.1057      10112.159    
    256900   302.45593     -3247.2294     -3264.7051      17.475687      6481.5821      10112.159    
    257000   302.27774     -3245.8118     -3263.2772      17.465392      7220.398       10112.159    
    257100   286.62865     -3245.3431     -3261.9043      16.561198      7363.194       10112.159    
    257200   325.23763     -3245.4825     -3264.2745      18.791997      7034.3364      10112.159    
    257300   301.08156     -3246.6753     -3264.0716      17.396277      6551.0748      10112.159    
    257400   294.20796     -3246.7133     -3263.7124      16.999125      7049.4285      10112.159    
    257500   289.29621     -3246.5936     -3263.3089      16.715328      7261.3154      10112.159    
    257600   301.37168     -3245.9714     -3263.3844      17.41304       7041.2933      10112.159    
    257700   328.76627     -3244.8721     -3263.8679      18.99588       7067.8636      10112.159    
    257800   298.2214      -3245.9743     -3263.2053      17.231019      7094.2387      10112.159    
    257900   296.57263     -3247.443      -3264.5787      17.135755      6470.4438      10112.159    
    258000   291.40951     -3247.6455     -3264.4829      16.837433      6549.0864      10112.159    
    258100   304.55232     -3246.9155     -3264.5123      17.596815      6613.7645      10112.159    
    258200   281.87114     -3246.4999     -3262.7862      16.286313      7188.8861      10112.159    
    258300   304.65565     -3246.2808     -3263.8836      17.602786      6821.4528      10112.159    
    258400   311.65173     -3246.235      -3264.242       18.007014      6810.3441      10112.159    
    258500   298.77738     -3246.3207     -3263.5838      17.263143      6872.3236      10112.159    
    258600   297.9697      -3246.4479     -3263.6644      17.216476      7074.9299      10112.159    
    258700   287.73195     -3247.3319     -3263.9569      16.624946      6674.206       10112.159    
    258800   295.75366     -3247.5483     -3264.6367      17.088435      6516.5645      10112.159    
    258900   311.80035     -3246.5635     -3264.5791      18.015601      6563.9453      10112.159    
    259000   297.65932     -3245.5314     -3262.7299      17.198543      7340.9372      10112.159    
    259100   314.96908     -3245.0734     -3263.2721      18.198688      7215.7873      10112.159    
    259200   295.24722     -3245.8742     -3262.9334      17.059173      6962.2144      10112.159    
    259300   295.8952      -3246.1081     -3263.2047      17.096613      6846.846       10112.159    
    259400   325.72503     -3246.1774     -3264.9975      18.820159      6588.828       10112.159    
    259500   284.38695     -3247.2277     -3263.6593      16.431675      6596.9239      10112.159    
    259600   279.38814     -3247.4612     -3263.604       16.142847      6919.7257      10112.159    
    259700   317.77736     -3246.1634     -3264.5244      18.360948      6742.6279      10112.159    
    259800   299.12982     -3244.9612     -3262.2447      17.283507      7585.0373      10112.159    
    259900   310.61412     -3244.9963     -3262.9434      17.947062      7284.034       10112.159    
    260000   310.06        -3246.104      -3264.0191      17.915045      6832.9002      10112.159    
    260100   298.9581      -3246.7257     -3263.9993      17.273585      6884.3008      10112.159    
    260200   302.06099     -3246.5816     -3264.0345      17.452868      6866.3422      10112.159    
    260300   295.17762     -3246.0957     -3263.1508      17.055152      6861.188       10112.159    
    260400   323.14299     -3244.6632     -3263.3342      18.670971      7143.3884      10112.159    
    260500   303.29293     -3244.7505     -3262.2746      17.524048      7225.0791      10112.159    
    260600   299.15479     -3246.7348     -3264.0198      17.28495       6552.6013      10112.159    
    260700   297.90329     -3247.1756     -3264.3882      17.212639      6512.4706      10112.159    
    260800   292.24888     -3246.9231     -3263.809       16.885931      6854.5712      10112.159    
    260900   296.62224     -3246.0222     -3263.1609      17.138621      6884.8063      10112.159    
    261000   313.49753     -3245.123      -3263.2367      18.113663      7192.9396      10112.159    
    261100   319.15984     -3245.1924     -3263.6332      18.440827      6837.3015      10112.159    
    261200   288.57621     -3246.8191     -3263.4929      16.673727      6870.1932      10112.159    
    261300   292.48229     -3247.6081     -3264.5076      16.899417      6542.7705      10112.159    
    261400   290.39211     -3247.6223     -3264.401       16.778648      6420.6391      10112.159    
    261500   307.80601     -3246.0541     -3263.8389      17.784811      6778.4718      10112.159    
    261600   308.59352     -3245.5641     -3263.3944      17.830313      7080.1432      10112.159    
    261700   292.31507     -3246.0383     -3262.928       16.889755      6991.4263      10112.159    
    261800   293.17989     -3246.7737     -3263.7134      16.939725      6634.0204      10112.159    
    261900   296.83566     -3247.6795     -3264.8305      17.150952      6528.2013      10112.159    
    262000   265.30226     -3249.041      -3264.3699      15.328975      6398.3662      10112.159    
    262100   289.9371      -3248.5654     -3265.3177      16.752359      6267.5134      10112.159    
    262200   298.50957     -3247.1155     -3264.3632      17.24767       6621.5286      10112.159    
    262300   303.38946     -3246.4135     -3263.9431      17.529626      6662.9196      10112.159    
    262400   298.92672     -3245.919      -3263.1908      17.271772      6740.905       10112.159    
    262500   303.79168     -3245.2886     -3262.8414      17.552866      7232.2302      10112.159    
    262600   323.69101     -3244.6498     -3263.3524      18.702635      7118.5167      10112.159    
    262700   293.60735     -3246.089      -3263.0534      16.964422      6913.2776      10112.159    
    262800   303.54472     -3247.1274     -3264.666       17.538597      6618.5831      10112.159    
    262900   290.18003     -3247.5055     -3264.2719      16.766395      6505.1742      10112.159    
    263000   295.38811     -3246.787      -3263.8543      17.067314      6496.5735      10112.159    
    263100   319.32835     -3245.1425     -3263.5931      18.450564      6814.7236      10112.159    
    263200   305.48903     -3244.8265     -3262.4775      17.650938      7212.3446      10112.159    
    263300   312.11892     -3245.3457     -3263.3797      18.034008      7040.0552      10112.159    
    263400   296.28555     -3246.2866     -3263.4057      17.119167      6791.8775      10112.159    
    263500   301.72648     -3247.1006     -3264.5342      17.43354       6318.2303      10112.159    
    263600   292.58883     -3247.6116     -3264.5171      16.905573      6358.2155      10112.159    
    263700   305.02663     -3246.74       -3264.3643      17.624221      6552.9384      10112.159    
    263800   293.45116     -3244.672      -3261.6274      16.955398      7251.9568      10112.159    
    263900   323.93959     -3244.1607     -3262.8777      18.716998      7170.7817      10112.159    
    264000   310.27414     -3245.6246     -3263.552       17.927418      6868.2239      10112.159    
    264100   294.23628     -3246.6002     -3263.601       17.000762      6701.3882      10112.159    
    264200   303.16218     -3246.845      -3264.3615      17.516494      6675.7317      10112.159    
    264300   282.61386     -3247.1937     -3263.523       16.329227      6687.2606      10112.159    
    264400   308.70437     -3245.97       -3263.8067      17.836718      6800.2936      10112.159    
    264500   317.75589     -3245.0776     -3263.4373      18.359708      6876.1106      10112.159    
    264600   305.04163     -3245.3913     -3263.0164      17.625087      6968.0704      10112.159    
    264700   297.75378     -3246.7203     -3263.9243      17.204         6880.9765      10112.159    
    264800   290.8246      -3248.0585     -3264.8621      16.803637      6111.2858      10112.159    
    264900   289.76297     -3247.6275     -3264.3698      16.742297      6333.0909      10112.159    
    265000   302.7188      -3246.2991     -3263.79        17.490876      6791.5155      10112.159    
    265100   298.34467     -3246.005      -3263.2431      17.238142      6790.0229      10112.159    
    265200   310.50895     -3245.7733     -3263.7143      17.940985      7081.0435      10112.159    
    265300   299.30759     -3245.9414     -3263.2352      17.293778      6942.7297      10112.159    
    265400   292.09571     -3247.555      -3264.4321      16.877081      6540.8625      10112.159    
    265500   287.78112     -3248.1557     -3264.7835      16.627787      6121.8932      10112.159    
    265600   303.31798     -3247.1347     -3264.6602      17.525496      6642.9283      10112.159    
    265700   293.05142     -3246.0407     -3262.973       16.932301      6900.9643      10112.159    
    265800   323.42231     -3245.646      -3264.3331      18.68711       6655.2375      10112.159    
    265900   302.80515     -3246.2683     -3263.7642      17.495865      6756.4151      10112.159    
    266000   286.25872     -3246.6745     -3263.2143      16.539824      6848.5645      10112.159    
    266100   297.80762     -3246.5573     -3263.7644      17.207111      6797.4546      10112.159    
    266200   313.66642     -3245.8462     -3263.9696      18.123422      6784.744       10112.159    
    266300   304.63816     -3245.6025     -3263.2043      17.601775      7057.8984      10112.159    
    266400   299.86976     -3246.0981     -3263.4243      17.32626       7046.9288      10112.159    
    266500   286.82273     -3246.9681     -3263.5405      16.572412      6926.2289      10112.159    
    266600   309.02564     -3247.3927     -3265.248       17.855281      6413.1235      10112.159    
    266700   272.5954      -3248.059      -3263.8094      15.750367      6408.0234      10112.159    
    266800   296.84808     -3247.312      -3264.4636      17.15167       6465.9586      10112.159    
    266900   301.32287     -3245.9116     -3263.3219      17.41022       7319.3151      10112.159    
    267000   299.20941     -3245.5293     -3262.8174      17.288106      7033.7711      10112.159    
    267100   307.69982     -3245.5265     -3263.3051      17.778675      7054.9793      10112.159    
    267200   300.24585     -3246.8316     -3264.1796      17.34799       6599.8789      10112.159    
    267300   294.46607     -3248.228      -3265.2421      17.014039      6162.2161      10112.159    
    267400   276.9546      -3247.7802     -3263.7825      16.002239      6812.6361      10112.159    
    267500   290.68771     -3246.4808     -3263.2766      16.795728      7021.646       10112.159    
    267600   307.94642     -3246.1333     -3263.9262      17.792924      6774.8135      10112.159    
    267700   309.82647     -3246.2208     -3264.1224      17.901552      7022.5559      10112.159    
    267800   311.00484     -3246.1133     -3264.083       17.969637      6723.5492      10112.159    
    267900   283.40251     -3246.7505     -3263.1253      16.374794      7110.5083      10112.159    
    268000   295.28412     -3247.2828     -3264.3441      17.061306      6552.3965      10112.159    
    268100   299.94372     -3247.1728     -3264.5034      17.330533      6485.2547      10112.159    
    268200   302.07305     -3245.9817     -3263.4353      17.453565      6792.9844      10112.159    
    268300   302.90877     -3245.0341     -3262.536       17.501852      7304.8857      10112.159    
    268400   311.95475     -3244.9971     -3263.0216      18.024522      7104.1372      10112.159    
    268500   296.81919     -3247.1045     -3264.2545      17.150001      6682.7024      10112.159    
    268600   285.23007     -3247.877      -3264.3574      16.480389      6563.6507      10112.159    
    268700   287.67685     -3247.1424     -3263.7642      16.621763      6639.8845      10112.159    
    268800   321.95969     -3245.8109     -3264.4135      18.602601      6767.8974      10112.159    
