LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    155900   300.39333     -25966.004     -26105.128      139.1239       7047.1599      80897.271    
    156000   296.14119     -25965.818     -26102.973      137.15457      7085.3001      80897.271    
    156100   306.03777     -25962.974     -26104.712      141.73806      7125.4277      80897.271    
    156200   304.0849      -25961.009     -26101.842      140.83361      7175.4514      80897.271    
    156300   303.97774     -25962.385     -26103.169      140.78398      7108.5163      80897.271    
    156400   294.43361     -25967.881     -26104.245      136.36371      7034.0756      80897.271    
    156500   298.91673     -25967.132     -26105.572      138.44003      7021.6346      80897.271    
    156600   301.3764      -25965.09      -26104.669      139.57919      7104.5715      80897.271    
    156700   299.08074     -25963.413     -26101.929      138.51598      7142.7931      80897.271    
    156800   307.51364     -25959.027     -26101.449      142.42159      7316.3067      80897.271    
    156900   302.93339     -25958.913     -26099.213      140.3003       7306.8943      80897.271    
    157000   300.49712     -25963.136     -26102.308      139.17197      7150.7711      80897.271    
    157100   300.06366     -25966.628     -26105.599      138.97121      7002.4433      80897.271    
    157200   296.13695     -25965.813     -26102.965      137.1526       7140.1759      80897.271    
    157300   302.74909     -25963.91      -26104.125      140.21494      7029.0543      80897.271    
    157400   301.04732     -25963.563     -26102.99       139.42678      7068.9772      80897.271    
    157500   303.81058     -25961.287     -26101.993      140.70656      7160.2127      80897.271    
    157600   300.29596     -25961.406     -26100.485      139.0788       7285.4032      80897.271    
    157700   297.41102     -25964.774     -26102.517      137.74267      7189.4961      80897.271    
    157800   296.88498     -25967.379     -26104.878      137.49904      7046.5912      80897.271    
    157900   300.47901     -25967.521     -26106.685      139.16358      7055.895       80897.271    
    158000   296.18118     -25962.707     -26099.88       137.17309      7203.8208      80897.271    
    158100   306.86554     -25958.951     -26101.072      142.12143      7295.5904      80897.271    
    158200   299.84813     -25961.194     -26100.066      138.87139      7180.1622      80897.271    
    158300   304.44234     -25964.352     -26105.351      140.99915      7044.2254      80897.271    
    158400   295.91999     -25967.028     -26104.081      137.05212      7061.0754      80897.271    
    158500   301.96354     -25965.987     -26105.838      139.85112      6917.6235      80897.271    
    158600   296.6835      -25964.497     -26101.902      137.40573      7097.7823      80897.271    
    158700   302.01653     -25961.05      -26100.926      139.87566      7275.773       80897.271    
    158800   307.84514     -25958.278     -26100.853      142.57512      7255.3739      80897.271    
    158900   310.38516     -25955.362     -26099.114      143.7515       7316.5897      80897.271    
    159000   306.76121     -25959.099     -26101.172      142.07311      7272.7621      80897.271    
    159100   296.20411     -25963.583     -26100.767      137.18371      7169.5196      80897.271    
    159200   304.05866     -25965.095     -26105.916      140.82145      7039.1938      80897.271    
    159300   295.22386     -25967.024     -26103.754      136.72971      6993.3353      80897.271    
    159400   298.79763     -25965.285     -26103.67       138.38487      7061.2114      80897.271    
    159500   303.92594     -25961.359     -26102.119      140.75999      7267.6459      80897.271    
    159600   303.31697     -25959.68      -26100.158      140.47795      7217.4698      80897.271    
    159700   297.92967     -25962.827     -26100.81       137.98288      7183.7353      80897.271    
    159800   296.88182     -25968.248     -26105.746      137.49758      7026.0056      80897.271    
    159900   296.4786      -25968.123     -26105.434      137.31083      7013.5964      80897.271    
    160000   300.35831     -25965.175     -26104.283      139.10768      7102.5091      80897.271    
    160100   302.80374     -25961.851     -26102.091      140.24025      7171.1566      80897.271    
    160200   301.31159     -25961.92      -26101.469      139.54918      7291.5923      80897.271    
    160300   299.63689     -25963.312     -26102.085      138.77356      7174.7592      80897.271    
    160400   301.62548     -25964.346     -26104.04       139.69456      7129.4792      80897.271    
    160500   298.00193     -25964.899     -26102.915      138.01634      7063.2113      80897.271    
    160600   300.6992      -25964.785     -26104.05       139.26556      7049.3296      80897.271    
    160700   299.28119     -25964.862     -26103.471      138.60882      7138.8923      80897.271    
    160800   298.77131     -25964.108     -26102.48       138.37268      7091.9878      80897.271    
    160900   306.85661     -25959.731     -26101.849      142.11729      7271.8412      80897.271    
    161000   304.65995     -25958.421     -26099.521      141.09993      7322.3247      80897.271    
    161100   305.19722     -25961.904     -26103.252      141.34877      7154.5315      80897.271    
    161200   300.12923     -25964.71      -26103.712      139.00158      7108.1002      80897.271    
    161300   299.86907     -25965.753     -26104.634      138.88109      7099.5423      80897.271    
    161400   297.69926     -25966.109     -26103.985      137.87617      7095.3043      80897.271    
    161500   299.73682     -25963.327     -26102.147      138.81984      7260.165       80897.271    
    161600   305.5155      -25959.604     -26101.1        141.49617      7189.7928      80897.271    
    161700   308.88557     -25959.946     -26103.003      143.05698      7155.6057      80897.271    
    161800   301.14701     -25963.524     -26102.996      139.47295      7096.6512      80897.271    
    161900   296.98841     -25964.741     -26102.288      137.54694      7060.5495      80897.271    
    162000   304.51071     -25963.902     -26104.933      141.03082      7000.2773      80897.271    
    162100   297.99969     -25964.637     -26102.652      138.01531      7152.7323      80897.271    
    162200   298.72546     -25965.758     -26104.109      138.35144      7089.4795      80897.271    
    162300   297.89005     -25966.737     -26104.702      137.96453      7070.7831      80897.271    
    162400   297.27971     -25965.609     -26103.291      137.68186      7044.6313      80897.271    
    162500   301.50645     -25962.677     -26102.316      139.63943      7148.5445      80897.271    
    162600   305.84947     -25961.106     -26102.756      141.65085      7144.9813      80897.271    
    162700   299.25991     -25963.046     -26101.645      138.59897      7196.2165      80897.271    
    162800   296.86609     -25966.977     -26104.467      137.49029      7108.2286      80897.271    
    162900   298.43688     -25967.261     -26105.479      138.21779      7073.6274      80897.271    
    163000   300.70773     -25964.718     -26103.988      139.26951      7142.6241      80897.271    
    163100   300.19909     -25960.975     -26100.009      139.03394      7251.0221      80897.271    
    163200   302.68634     -25961.765     -26101.951      140.18588      7242.1019      80897.271    
    163300   306.21138     -25962.835     -26104.653      141.81846      7035.017       80897.271    
    163400   296.83274     -25965.485     -26102.959      137.47485      7151.8277      80897.271    
    163500   297.76342     -25966.89      -26104.796      137.90588      7044.6061      80897.271    
    163600   293.27838     -25968.094     -26103.923      135.82869      7086.8228      80897.271    
    163700   298.31419     -25967.113     -26105.274      138.16097      7008.6955      80897.271    
    163800   301.03226     -25963.37      -26102.79       139.41981      7102.3717      80897.271    
    163900   303.9544      -25961.292     -26102.065      140.77317      7125.0905      80897.271    
    164000   303.05301     -25962.652     -26103.008      140.3557       7168.7475      80897.271    
    164100   293.13604     -25966.556     -26102.318      135.76276      7083.9098      80897.271    
    164200   300.96165     -25966.801     -26106.188      139.38711      7083.9494      80897.271    
    164300   297.82685     -25966.006     -26103.941      137.93526      7101.5986      80897.271    
    164400   306.80469     -25959.997     -26102.09       142.09325      7293.0844      80897.271    
    164500   305.32157     -25958.139     -26099.546      141.40636      7288.7231      80897.271    
    164600   302.95517     -25960.52      -26100.831      140.31038      7253.6075      80897.271    
    164700   303.62112     -25964.224     -26104.843      140.61881      7040.3955      80897.271    
    164800   291.80503     -25966.989     -26102.135      135.14632      7120.4043      80897.271    
    164900   299.84744     -25966.598     -26105.469      138.87107      7040.9071      80897.271    
    165000   302.23135     -25963.976     -26103.952      139.97516      7172.0359      80897.271    
    165100   300.77347     -25962.151     -26101.451      139.29995      7178.1799      80897.271    
    165200   300.78776     -25963.011     -26102.318      139.30657      7193.9856      80897.271    
    165300   300.71361     -25964.937     -26104.21       139.27223      7131.9116      80897.271    
    165400   298.41078     -25966.528     -26104.733      138.2057       7000.5387      80897.271    
    165500   297.12651     -25965.81      -26103.421      137.61091      7187.7691      80897.271    
    165600   300.40074     -25963.49      -26102.617      139.12733      7235.2719      80897.271    
    165700   302.71674     -25961.117     -26101.317      140.19996      7201.7297      80897.271    
    165800   300.69485     -25962.05      -26101.314      139.26354      7176.2089      80897.271    
    165900   302.04553     -25965.288     -26105.177      139.8891       7083.6376      80897.271    
    166000   294.55478     -25968.75      -26105.17       136.41984      6961.0676      80897.271    
    166100   294.23655     -25968.348     -26104.621      136.27245      7055.6797      80897.271    
    166200   297.8202      -25966.584     -26104.516      137.93218      6972.2357      80897.271    
    166300   299.59397     -25964.98      -26103.733      138.75368      7062.2822      80897.271    
    166400   301.03574     -25963.163     -26102.585      139.42142      7109.5297      80897.271    
    166500   301.58648     -25961.163     -26100.84       139.67649      7193.6723      80897.271    
    166600   310.26292     -25958.402     -26102.097      143.69489      7217.0717      80897.271    
    166700   297.35737     -25961.577     -26099.294      137.71782      7239.9397      80897.271    
    166800   299.86561     -25965.651     -26104.531      138.87949      7111.6452      80897.271    
    166900   299.38743     -25967.007     -26105.666      138.65803      7067.7097      80897.271    
    167000   300.05596     -25964.924     -26103.891      138.96765      7045.1204      80897.271    
    167100   302.97785     -25963.218     -26103.539      140.32089      7251.5654      80897.271    
    167200   293.23567     -25964.467     -26100.276      135.8089       7158.7769      80897.271    
    167300   302.01251     -25963.567     -26103.441      139.8738       7130.5601      80897.271    
    167400   300.33672     -25964.59      -26103.688      139.09768      7047.1143      80897.271    
    167500   302.73127     -25964.575     -26104.782      140.20669      7091.9897      80897.271    
    167600   307.31587     -25960.585     -26102.915      142.33         7213.643       80897.271    
    167700   303.37861     -25957.08      -26097.587      140.5065       7345.7047      80897.271    
    167800   304.25506     -25958.917     -26099.829      140.91242      7316.9981      80897.271    
    167900   302.06284     -25963.125     -26103.022      139.89711      7085.0509      80897.271    
    168000   302.12368     -25965.247     -26105.172      139.92529      7126.8001      80897.271    
    168100   298.32536     -25966.667     -26104.833      138.16614      7002.9837      80897.271    
    168200   293.13265     -25966.131     -26101.892      135.76119      7112.5683      80897.271    
    168300   299.81811     -25961.681     -26100.538      138.85749      7252.7828      80897.271    
    168400   305.23537     -25959.465     -26100.831      141.36643      7158.7618      80897.271    
    168500   311.98693     -25960.901     -26105.394      144.49335      7059.885       80897.271    
    168600   291.9586      -25964.873     -26100.09       135.21744      7213.2103      80897.271    
    168700   302.18302     -25963.791     -26103.744      139.95277      7078.3386      80897.271    
    168800   304.59148     -25963.49      -26104.558      141.06823      7053.4879      80897.271    
    168900   295.22508     -25964.247     -26100.977      136.73028      7167.2902      80897.271    
    169000   301.77555     -25964.32      -26104.084      139.76406      7096.3199      80897.271    
    169100   295.80805     -25967.321     -26104.321      137.00028      7132.5317      80897.271    
    169200   295.43923     -25967.311     -26104.141      136.82946      7072.423       80897.271    
    169300   303.26469     -25962.686     -26103.14       140.45373      7166.3219      80897.271    
    169400   304.22922     -25960.429     -26101.33       140.90045      7190.9248      80897.271    
    169500   301.90493     -25961.842     -26101.666      139.82398      7174.2885      80897.271    
    169600   304.24517     -25963.789     -26104.697      140.90784      7065.2731      80897.271    
    169700   300.10526     -25964.574     -26103.565      138.99048      7077.1489      80897.271    
    169800   298.27204     -25964.977     -26103.119      138.14144      7150.6075      80897.271    
    169900   298.84665     -25965.969     -26104.377      138.40757      7106.0929      80897.271    
    170000   296.22761     -25967.469     -26104.664      137.19459      7130.9663      80897.271    
    170100   294.79691     -25966.919     -26103.451      136.53198      7064.0908      80897.271    
    170200   299.40848     -25964.375     -26103.043      138.66777      7160.5993      80897.271    
    170300   304.72411     -25960.822     -26101.951      141.12965      7148.2322      80897.271    
    170400   300.77996     -25960.999     -26100.302      139.30296      7313.4714      80897.271    
    170500   306.5132      -25962.988     -26104.947      141.95825      7006.4188      80897.271    
    170600   296.11553     -25966.3       -26103.443      137.14268      7072.8698      80897.271    
    170700   299.46442     -25965.889     -26104.583      138.69368      7087.2091      80897.271    
    170800   293.39146     -25966.338     -26102.219      135.88106      7081.8257      80897.271    
    170900   309.82424     -25963.964     -26107.456      143.49172      6992.4502      80897.271    
    171000   301.19085     -25962.937     -26102.43       139.49326      7080.7913      80897.271    
    171100   304.54068     -25959.74      -26100.784      141.0447       7236.3133      80897.271    
    171200   306.56153     -25957.944     -26099.924      141.98063      7324.1504      80897.271    
    171300   298.75509     -25963.614     -26101.979      138.36516      7142.0402      80897.271    
    171400   299.92209     -25965.244     -26104.149      138.90564      7066.2617      80897.271    
    171500   300.01189     -25965.444     -26104.391      138.94724      7067.9581      80897.271    
    171600   300.26463     -25964.26      -26103.325      139.06429      7166.7545      80897.271    
    171700   297.72943     -25962.242     -26100.132      137.89014      7353.0323      80897.271    
    171800   304.34934     -25959.696     -26100.652      140.95608      7265.5049      80897.271    
    171900   308.7312      -25960.53      -26103.515      142.98549      7189.8034      80897.271    
    172000   303.77057     -25964.975     -26105.663      140.68803      7004.6351      80897.271    
    172100   292.91713     -25967.221     -26102.882      135.66138      7164.2818      80897.271    
    172200   294.95975     -25965.845     -26102.453      136.60739      7224.0885      80897.271    
    172300   303.54975     -25962.567     -26103.153      140.58576      7159.5731      80897.271    
    172400   305.3398      -25962.645     -26104.06       141.4148       7063.6478      80897.271    
    172500   300.81635     -25963.158     -26102.477      139.31981      7071.3459      80897.271    
    172600   301.57192     -25963.473     -26103.142      139.66975      7036.4727      80897.271    
    172700   297.33259     -25965.032     -26102.738      137.70635      7138.0941      80897.271    
    172800   298.90439     -25967.334     -26105.769      138.43431      6945.1076      80897.271    
    172900   292.45051     -25970.536     -26105.981      135.44527      6992.3768      80897.271    
    173000   301.87575     -25967.119     -26106.929      139.81046      7056.8843      80897.271    
    173100   296.61384     -25964.446     -26101.819      137.37347      7152.788       80897.271    
    173200   298.03504     -25964.157     -26102.188      138.03168      7226.3704      80897.271    
    173300   301.8955      -25963.874     -26103.693      139.81961      7100.3333      80897.271    
    173400   299.26256     -25963.515     -26102.115      138.60019      7206.3571      80897.271    
    173500   300.97711     -25962.955     -26102.349      139.39427      7176.6491      80897.271    
    173600   297.44869     -25964.081     -26101.841      137.76012      7165.2531      80897.271    
    173700   298.24713     -25966.094     -26104.224      138.12991      7067.1318      80897.271    
    173800   301.78814     -25966.309     -26106.079      139.76989      6946.437       80897.271    
    173900   289.31798     -25967.263     -26101.257      133.99447      7153.1037      80897.271    
    174000   304.80494     -25963.319     -26104.486      141.16709      7164.6144      80897.271    
    174100   296.88115     -25962.967     -26100.464      137.49727      7232.6556      80897.271    
    174200   300.12194     -25963.877     -26102.875      138.9982       7071.7667      80897.271    
    174300   295.79659     -25967.794     -26104.788      136.99497      7049.9976      80897.271    
    174400   292.57432     -25969.286     -26104.788      135.50261      6979.4048      80897.271    
    174500   301.22822     -25966.62      -26106.131      139.51057      6968.9706      80897.271    
    174600   296.87675     -25965.432     -26102.928      137.49523      7092.6832      80897.271    
    174700   301.51847     -25963.123     -26102.768      139.64499      7088.8016      80897.271    
    174800   300.27067     -25962.995     -26102.062      139.06709      7112.6731      80897.271    
    174900   303.95132     -25963.787     -26104.559      140.77174      6967.5989      80897.271    
    175000   297.22261     -25966.324     -26103.98       137.65541      7101.2744      80897.271    
    175100   290.84519     -25968.997     -26103.699      134.70178      6986.2506      80897.271    
    175200   299.06538     -25967.627     -26106.136      138.50887      6983.3865      80897.271    
    175300   301.49396     -25963.75      -26103.383      139.63364      7114.1047      80897.271    
    175400   299.9933      -25962.277     -26101.216      138.93863      7256.8626      80897.271    
    175500   297.02634     -25962.887     -26100.452      137.56451      7251.4936      80897.271    
    175600   300.09927     -25964.171     -26103.159      138.98771      7150.6795      80897.271    
    175700   296.50722     -25967.853     -26105.177      137.32409      7012.0838      80897.271    
    175800   296.89664     -25972.509     -26110.014      137.50444      6859.8511      80897.271    
    175900   290.07511     -25971.524     -26105.87       134.34512      6902.1417      80897.271    
    176000   292.2099      -25967.887     -26103.221      135.33383      7065.152       80897.271    
    176100   297.79108     -25964.628     -26102.546      137.91869      7177.6018      80897.271    
    176200   304.74105     -25962.257     -26103.394      141.1375       7125.768       80897.271    
    176300   299.89817     -25963.333     -26102.228      138.89457      7162.4567      80897.271    
    176400   299.9782      -25966.117     -26105.048      138.93163      7057.7482      80897.271    
    176500   292.19208     -25969.875     -26105.201      135.32558      6916.6866      80897.271    
    176600   294.28537     -25968.534     -26104.829      136.29506      6969.9179      80897.271    
    176700   296.8598      -25963.378     -26100.865      137.48738      7195.6817      80897.271    
    176800   304.23354     -25961.754     -26102.657      140.90245      7133.1443      80897.271    
    176900   301.58546     -25963.136     -26102.812      139.67602      7072.6034      80897.271    
    177000   297.94262     -25965.921     -26103.91       137.98888      7044.583       80897.271    
    177100   295.91212     -25966.976     -26104.025      137.04847      7044.8543      80897.271    
    177200   299.4361      -25965.382     -26104.062      138.68057      7113.8604      80897.271    
    177300   307.08998     -25961.022     -26103.248      142.22538      7194.1095      80897.271    
    177400   302.09011     -25960.654     -26100.564      139.90974      7186.1686      80897.271    
    177500   300.97155     -25963.348     -26102.74       139.39169      7149.8003      80897.271    
    177600   296.55631     -25966.969     -26104.316      137.34682      7080.3038      80897.271    
    177700   300.22946     -25967.123     -26106.171      139.048        7030.4239      80897.271    
    177800   298.88038     -25965.994     -26104.417      138.42319      7048.5707      80897.271    
    177900   299.57558     -25963.923     -26102.668      138.74516      7138.6132      80897.271    
    178000   300.2006      -25962.625     -26101.66       139.03463      7208.8112      80897.271    
    178100   303.73445     -25962.547     -26103.218      140.6713       7093.8808      80897.271    
    178200   300.85326     -25964.026     -26103.363      139.33691      7038.5891      80897.271    
    178300   300.83301     -25965.27      -26104.597      139.32753      7087.3916      80897.271    
    178400   296.28593     -25967.247     -26104.469      137.2216       7053.0559      80897.271    
    178500   290.99777     -25969.717     -26104.49       134.77245      6998.7531      80897.271    
    178600   304.5278      -25965.874     -26106.913      141.03873      6997.3218      80897.271    
    178700   297.99676     -25963.271     -26101.285      138.01395      7253.5371      80897.271    
    178800   300.49131     -25962.906     -26102.076      139.16928      7251.5601      80897.271    
    178900   297.0394      -25963.894     -26101.465      137.57056      7118.5776      80897.271    
    179000   308.26731     -25962.432     -26105.203      142.77064      7109.3324      80897.271    
    179100   300.88581     -25960.877     -26100.229      139.35198      7202.7549      80897.271    
    179200   300.5003      -25960.783     -26099.956      139.17344      7288.0727      80897.271    
    179300   297.06059     -25964.231     -26101.811      137.58037      7103.3661      80897.271    
    179400   303.56344     -25966.152     -26106.744      140.5921       6965.5491      80897.271    
    179500   296.75979     -25967.483     -26104.924      137.44106      6979.7957      80897.271    
    179600   299.40862     -25964.891     -26103.559      138.66784      7116.2702      80897.271    
    179700   301.10248     -25960.226     -26099.679      139.45233      7198.7208      80897.271    
    179800   309.53534     -25960.38      -26103.738      143.35792      7147.2582      80897.271    
    179900   298.52841     -25963.69      -26101.951      138.26018      7197.4607      80897.271    
    180000   298.12476     -25965.581     -26103.655      138.07323      7114.4882      80897.271    
    180100   293.57489     -25966.113     -26102.079      135.96601      7066.1975      80897.271    
    180200   311.63014     -25963.292     -26107.62       144.3281       7045.1875      80897.271    
    180300   290.49899     -25964.804     -26099.346      134.54144      7194.5579      80897.271    
    180400   303.22956     -25962.954     -26103.391      140.43747      7094.4147      80897.271    
    180500   299.2311      -25963.657     -26102.243      138.58562      7125.0344      80897.271    
    180600   302.80316     -25965.575     -26105.815      140.23998      7022.6539      80897.271    
    180700   292.02787     -25969.811     -26105.061      135.24952      6980.4211      80897.271    
    180800   292.62972     -25969.527     -26105.055      135.52826      7102.0514      80897.271    
    180900   296.30899     -25964.832     -26102.064      137.23228      7135.8487      80897.271    
    181000   306.19018     -25962.619     -26104.427      141.80864      7141.7376      80897.271    
    181100   298.83063     -25963.445     -26101.845      138.40015      7147.801       80897.271    
    181200   299.59315     -25964.832     -26103.585      138.7533       7081.1373      80897.271    
    181300   296.75363     -25967.565     -26105.003      137.43821      7050.2749      80897.271    
    181400   301.08919     -25966.805     -26106.251      139.44618      7026.0939      80897.271    
    181500   301.68662     -25961.848     -26101.571      139.72287      7206.0142      80897.271    
    181600   303.88572     -25960.08      -26100.821      140.74136      7274.2457      80897.271    
    181700   301.86032     -25961.83      -26101.633      139.80332      7209.6887      80897.271    
    181800   297.83066     -25964.16      -26102.097      137.93702      7116.0861      80897.271    
    181900   299.34134     -25965.126     -26103.763      138.63668      7157.4489      80897.271    
    182000   297.81212     -25965.241     -26103.17       137.92844      7159.7051      80897.271    
    182100   301.37163     -25963.725     -26103.302      139.57699      7093.7963      80897.271    
    182200   309.19283     -25960.998     -26104.197      143.19929      7134.9856      80897.271    
    182300   298.05592     -25960.337     -26098.379      138.04135      7288.6466      80897.271    
    182400   302.99465     -25961.5       -26101.828      140.32867      7068.5138      80897.271    
    182500   299.1458      -25965.843     -26104.389      138.54612      7078.5986      80897.271    
    182600   301.82644     -25967.138     -26106.926      139.78762      6968.0511      80897.271    
    182700   298.15765     -25966.128     -26104.217      138.08847      7023.4041      80897.271    
    182800   299.62664     -25962.185     -26100.953      138.76881      7168.3653      80897.271    
    182900   301.6256      -25961.128     -26100.823      139.69461      7198.7572      80897.271    
    183000   298.96788     -25962.91      -26101.373      138.46371      7079.2588      80897.271    
    183100   304.3215      -25962.93      -26103.873      140.94318      7060.3743      80897.271    
    183200   304.64467     -25963.34      -26104.433      141.09286      7135.1101      80897.271    
    183300   294.47438     -25966.789     -26103.172      136.3826       6969.2319      80897.271    
    183400   297.88733     -25968.76      -26106.723      137.96327      6967.1302      80897.271    
    183500   297.04795     -25966.948     -26104.522      137.57452      7097.3681      80897.271    
    183600   307.43073     -25961.472     -26103.855      142.38319      7056.6158      80897.271    
    183700   299.98005     -25962.355     -26101.287      138.93249      7242.4943      80897.271    
    183800   292.33175     -25964.814     -26100.204      135.39026      7208.4978      80897.271    
    183900   302.54787     -25965.341     -26105.463      140.12175      6973.2455      80897.271    
    184000   293.66441     -25968.403     -26104.41       136.00747      7015.0223      80897.271    
    184100   293.52555     -25969.805     -26105.749      135.94316      6931.5894      80897.271    
    184200   304.00221     -25965.272     -26106.067      140.79531      6927.3509      80897.271    
    184300   301.39195     -25962.588     -26102.174      139.5864       7089.4552      80897.271    
    184400   295.14254     -25962.815     -26099.507      136.69205      7218.9906      80897.271    
    184500   303.80232     -25963.221     -26103.924      140.70273      7083.526       80897.271    
    184600   298.55689     -25966.464     -26104.737      138.27337      6945.4589      80897.271    
    184700   297.10013     -25970.953     -26108.552      137.59868      6892.4567      80897.271    
    184800   287.86655     -25971.137     -26104.459      133.32226      7014.1087      80897.271    
    184900   295.24557     -25967.757     -26104.497      136.73977      7074.8882      80897.271    
    185000   298.81253     -25965.511     -26103.903      138.39176      7101.2332      80897.271    
    185100   304.31591     -25962.387     -26103.328      140.94059      7075.0591      80897.271    
    185200   300.36413     -25961.643     -26100.754      139.11037      7182.9064      80897.271    
    185300   304.08055     -25963.528     -26104.36       140.83159      7121.4976      80897.271    
    185400   292.05834     -25968.142     -26103.406      135.26364      7123.3405      80897.271    
    185500   301.12824     -25966.431     -26105.895      139.46426      7115.6689      80897.271    
    185600   301.97117     -25964.304     -26104.159      139.85466      7052.4999      80897.271    
    185700   302.98045     -25961.672     -26101.994      140.32209      7162.8815      80897.271    
    185800   300.75809     -25960.73      -26100.023      139.29283      7300.2511      80897.271    
    185900   300.98674     -25965.11      -26104.509      139.39873      7081.4761      80897.271    
    186000   293.92556     -25968.883     -26105.011      136.12842      6993.8336      80897.271    
    186100   298.37028     -25967.384     -26105.571      138.18694      7016.0551      80897.271    
    186200   300.19739     -25964.128     -26103.161      139.03315      7135.226       80897.271    
    186300   299.3531      -25962.306     -26100.948      138.64212      7158.1741      80897.271    
    186400   303.96112     -25961.796     -26102.572      140.77628      7133.3007      80897.271    
    186500   295.85892     -25966.756     -26103.78       137.02383      7009.2614      80897.271    
    186600   297.4918      -25969.195     -26106.975      137.78009      6954.8052      80897.271    
    186700   298.35723     -25966.722     -26104.903      138.1809       6939.9367      80897.271    
    186800   297.14606     -25964.912     -26102.532      137.61996      7142.9908      80897.271    
    186900   302.76366     -25963.284     -26103.506      140.22169      7121.7578      80897.271    
    187000   305.75429     -25961.139     -26102.745      141.60676      7236.3916      80897.271    
    187100   304.51673     -25958.217     -26099.25       141.0336       7271.8722      80897.271    
    187200   310.16937     -25957.056     -26100.708      143.65156      7324.5053      80897.271    
    187300   303.40805     -25961.86      -26102.38       140.52013      7156.8984      80897.271    
    187400   295.50287     -25965.667     -26102.526      136.85893      7075.367       80897.271    
    187500   298.04678     -25966.594     -26104.631      138.03712      7012.4263      80897.271    
    187600   304.41725     -25964.954     -26105.941      140.98753      7050.1575      80897.271    
    187700   301.12818     -25961.996     -26101.46       139.46424      7258.9107      80897.271    
    187800   302.8429      -25960.328     -26100.586      140.25839      7120.6111      80897.271    
    187900   300.12142     -25964.418     -26103.416      138.99796      7153.4767      80897.271    
    188000   298.01043     -25968.678     -26106.698      138.02028      6952.9423      80897.271    
    188100   298.20955     -25967.312     -26105.424      138.1125       7042.5302      80897.271    
    188200   303.11509     -25963.968     -26104.353      140.38445      7076.2761      80897.271    
    188300   297.66026     -25963.278     -26101.136      137.85811      7181.6687      80897.271    
    188400   301.86106     -25962.643     -26102.446      139.80366      7178.2179      80897.271    
    188500   299.45038     -25964.762     -26103.449      138.68718      7077.3856      80897.271    
    188600   296.2225      -25967.82      -26105.012      137.19222      6972.1846      80897.271    
    188700   296.00058     -25968.371     -26105.46       137.08944      7011.4042      80897.271    
    188800   302.93062     -25964.645     -26104.944      140.29902      7109.8081      80897.271    
    188900   304.32984     -25962.275     -26103.222      140.94705      7148.0704      80897.271    
    189000   293.73304     -25963.459     -26099.499      136.03926      7287.2457      80897.271    
    189100   305.83423     -25962.897     -26104.541      141.64379      7174.1845      80897.271    
    189200   296.08424     -25966.594     -26103.723      137.12819      7087.1185      80897.271    
    189300   289.24319     -25970.801     -26104.761      133.95983      6955.0642      80897.271    
    189400   301.66643     -25968.536     -26108.249      139.71352      7111.7567      80897.271    
    189500   291.70616     -25966.381     -26101.481      135.10053      7094.5776      80897.271    
