LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    156900   299.56712     -58430.762     -58742.978      312.21621      6897.8485      182018.86    
    157000   302.22073     -58431.529     -58746.511      314.98187      6825.2305      182018.86    
    157100   294.51292     -58435.643     -58742.591      306.9486       6823.5454      182018.86    
    157200   300.80246     -58436.741     -58750.244      313.50371      6729.2983      182018.86    
    157300   294.21282     -58442.661     -58749.297      306.63582      6732.3529      182018.86    
    157400   298.12183     -58442.832     -58753.542      310.70989      6605.2262      182018.86    
    157500   299.18883     -58436.698     -58748.52       311.82194      6745.2401      182018.86    
    157600   299.02147     -58432.24      -58743.887      311.64752      6783.4967      182018.86    
    157700   298.36421     -58433.199     -58744.161      310.96251      6861.2782      182018.86    
    157800   303.18712     -58433.735     -58749.724      315.98906      6693.3057      182018.86    
    157900   298.94897     -58434.882     -58746.454      311.57196      6770.1479      182018.86    
    158000   299.71755     -58437.184     -58749.557      312.37299      6706.006       182018.86    
    158100   296.23367     -58440.62      -58749.362      308.74201      6743.1953      182018.86    
    158200   297.03996     -58438.479     -58748.061      309.58234      6774.1197      182018.86    
    158300   301.88747     -58432.313     -58746.948      314.63454      6826.5101      182018.86    
    158400   301.0079      -58430.76      -58744.478      313.71783      6875.7825      182018.86    
    158500   303.72785     -58431.457     -58748.009      316.55262      6803.4818      182018.86    
    158600   294.83071     -58438.185     -58745.465      307.2798       6775.8616      182018.86    
    158700   299.14503     -58438.368     -58750.144      311.77629      6716.0138      182018.86    
    158800   300.85837     -58436.638     -58750.2        313.56197      6753.6828      182018.86    
    158900   300.51729     -58433.805     -58747.011      313.2065       6760.5357      182018.86    
    159000   300.91044     -58429.56      -58743.176      313.61625      6871.9293      182018.86    
    159100   300.65476     -58428.429     -58741.779      313.34977      6906.755       182018.86    
    159200   299.42947     -58437.01      -58749.082      312.07275      6756.4063      182018.86    
    159300   298.85726     -58439.429     -58750.905      311.47637      6683.8274      182018.86    
    159400   297.51403     -58438.445     -58748.521      310.07643      6702.4964      182018.86    
    159500   299.85065     -58432.72      -58745.232      312.5117       6781.7406      182018.86    
    159600   303.51445     -58429.703     -58746.033      316.33021      6836.3887      182018.86    
    159700   298.46592     -58433.078     -58744.146      311.06851      6794.7762      182018.86    
    159800   300.85398     -58433.19      -58746.747      313.55741      6806.5687      182018.86    
    159900   300.93699     -58434.499     -58748.143      313.64392      6760.9881      182018.86    
    160000   295.08768     -58442.509     -58750.057      307.54762      6685.028       182018.86    
    160100   297.19447     -58442.333     -58752.077      309.74337      6625.5745      182018.86    
    160200   299.82032     -58438.435     -58750.915      312.48009      6728.2863      182018.86    
    160300   298.5315      -58436.179     -58747.316      311.13685      6790.2868      182018.86    
    160400   297.27628     -58432.485     -58742.313      309.82864      6833.0329      182018.86    
    160500   304.53998     -58428.121     -58745.52       317.39904      6864.0874      182018.86    
    160600   301.63946     -58430.724     -58745.1        314.37605      6733.5445      182018.86    
    160700   306.5234      -58432.126     -58751.592      319.46621      6778.9663      182018.86    
    160800   294.65052     -58436.435     -58743.527      307.09201      6789.1631      182018.86    
    160900   300.4283      -58436.127     -58749.241      313.11375      6781.9625      182018.86    
    161000   297.33388     -58436.311     -58746.2        309.88867      6780.9689      182018.86    
    161100   300.56594     -58433.289     -58746.546      313.2572       6758.7719      182018.86    
    161200   304.3683      -58431.564     -58748.784      317.22012      6803.3714      182018.86    
    161300   297.93513     -58432.612     -58743.127      310.51531      6871.6364      182018.86    
    161400   304.95935     -58432.907     -58750.743      317.83613      6733.4024      182018.86    
    161500   297.17431     -58437.377     -58747.099      309.72236      6770.5441      182018.86    
    161600   301.04982     -58436.477     -58750.238      313.76152      6736.0338      182018.86    
    161700   298.06016     -58432.467     -58743.112      310.64561      6851.3994      182018.86    
    161800   304.59705     -58427.63      -58745.088      317.45852      6894.7996      182018.86    
    161900   302.81325     -58430.69      -58746.289      315.5994       6786.7489      182018.86    
    162000   299.03004     -58434.351     -58746.007      311.65645      6810.5844      182018.86    
    162100   296.82042     -58435.783     -58745.136      309.35353      6798.8648      182018.86    
    162200   300.74673     -58435.242     -58748.688      313.44562      6776.5762      182018.86    
    162300   301.41686     -58434.548     -58748.692      314.14405      6766.62        182018.86    
    162400   297.52228     -58434.349     -58744.434      310.08503      6793.8632      182018.86    
    162500   300.60526     -58434.082     -58747.38       313.29818      6741.2435      182018.86    
    162600   300.12156     -58435.205     -58747.999      312.79406      6799.1262      182018.86    
    162700   300.16555     -58435.671     -58748.511      312.8399       6764.7134      182018.86    
    162800   295.80753     -58435.112     -58743.41       308.29787      6792.667       182018.86    
    162900   301.73348     -58430.485     -58744.959      314.47404      6848.5592      182018.86    
    163000   304.43097     -58428.435     -58745.72       317.28543      6801.1028      182018.86    
    163100   300.52057     -58432.67      -58745.88       313.20991      6811.0803      182018.86    
    163200   296.50379     -58439.852     -58748.876      309.02352      6764.7516      182018.86    
    163300   301.03675     -58439.461     -58753.209      313.74789      6680.1927      182018.86    
    163400   298.13839     -58436.954     -58747.681      310.72715      6746.4649      182018.86    
    163500   303.50328     -58431.541     -58747.859      316.31857      6795.4094      182018.86    
    163600   298.62627     -58431.4       -58742.635      311.23563      6829.1794      182018.86    
    163700   304.73281     -58431.922     -58749.522      317.60001      6781.1678      182018.86    
    163800   297.92639     -58436.645     -58747.151      310.5062       6785.6545      182018.86    
    163900   298.00916     -58436.931     -58747.524      310.59246      6806.9026      182018.86    
    164000   299.88456     -58436.196     -58748.743      312.54705      6781.7475      182018.86    
    164100   298.6462      -58435.575     -58746.832      311.2564       6835.0454      182018.86    
    164200   303.31564     -58430.724     -58746.847      316.123        6853.0557      182018.86    
    164300   303.73008     -58424.821     -58741.376      316.55495      6852.4001      182018.86    
    164400   301.08984     -58426.801     -58740.605      313.80323      6971.1056      182018.86    
    164500   302.59832     -58430.679     -58746.054      315.3754       6896.3314      182018.86    
    164600   301.81121     -58433.559     -58748.114      314.55505      6791.1718      182018.86    
    164700   298.12732     -58436.612     -58747.328      310.71561      6813.2496      182018.86    
    164800   299.94881     -58437.236     -58749.85       312.61402      6719.9656      182018.86    
    164900   297.72603     -58437.27      -58747.567      310.29737      6833.2428      182018.86    
    165000   299.85036     -58432.346     -58744.858      312.51141      6842.2811      182018.86    
    165100   304.02651     -58428.947     -58745.811      316.8639       6863.4144      182018.86    
    165200   299.72464     -58431.501     -58743.882      312.38037      6853.8203      182018.86    
    165300   297.62445     -58437.38      -58747.571      310.19151      6770.167       182018.86    
    165400   295.85696     -58443.303     -58751.653      308.34939      6664.9097      182018.86    
    165500   297.63377     -58441.13      -58751.331      310.20122      6729.5305      182018.86    
    165600   298.58039     -58437.286     -58748.474      311.18781      6731.0284      182018.86    
    165700   298.94436     -58434.102     -58745.669      311.56715      6874.5669      182018.86    
    165800   300.71753     -58431.587     -58745.002      313.4152       6844.2193      182018.86    
    165900   301.12978     -58432.577     -58746.421      313.84485      6805.824       182018.86    
    166000   299.05043     -58437.13      -58748.807      311.6777       6790.79        182018.86    
    166100   294.72283     -58445.95      -58753.117      307.16736      6695.4447      182018.86    
    166200   293.02118     -58444.747     -58750.141      305.39387      6738.7841      182018.86    
    166300   298.65492     -58437.634     -58748.9        311.26549      6742.4571      182018.86    
    166400   301.77397     -58433.263     -58747.779      314.51624      6793.6524      182018.86    
    166500   300.92055     -58431.365     -58744.991      313.62679      6862.9382      182018.86    
    166600   299.32719     -58431.964     -58743.93       311.96614      6876.5595      182018.86    
    166700   297.06552     -58436.648     -58746.257      309.60898      6791.9329      182018.86    
    166800   300.00827     -58440.597     -58753.273      312.67599      6725.1786      182018.86    
    166900   298.26173     -58441.109     -58751.965      310.85569      6716.4427      182018.86    
    167000   299.79055     -58432.706     -58745.156      312.44907      6837.6436      182018.86    
    167100   302.38577     -58429.62      -58744.773      315.15387      6843.9693      182018.86    
    167200   299.56027     -58432.015     -58744.224      312.20907      6813.3414      182018.86    
    167300   301.21911     -58435.35      -58749.288      313.93795      6776.5012      182018.86    
    167400   298.28266     -58439.593     -58750.471      310.87751      6706.487       182018.86    
    167500   296.48578     -58442.263     -58751.268      309.00476      6707.1442      182018.86    
    167600   294.6384      -58440.792     -58747.871      307.07938      6734.3063      182018.86    
    167700   301.5686      -58433.847     -58748.149      314.3022       6812.6121      182018.86    
    167800   299.51564     -58431.343     -58743.506      312.16256      6870.4897      182018.86    
    167900   303.12953     -58430.023     -58745.952      315.92904      6839.4503      182018.86    
    168000   301.3132      -58434.611     -58748.647      314.03602      6767.9595      182018.86    
    168100   295.41745     -58440.066     -58747.957      307.89132      6779.1888      182018.86    
    168200   297.2529      -58440.245     -58750.049      309.80427      6745.6932      182018.86    
    168300   295.31601     -58437.72      -58745.506      307.78559      6780.7785      182018.86    
    168400   303.07343     -58434.989     -58750.86       315.87057      6772.6714      182018.86    
    168500   300.91645     -58434.122     -58747.745      313.62251      6767.4435      182018.86    
    168600   299.08584     -58432.25      -58743.964      311.7146       6897.4399      182018.86    
    168700   302.64795     -58431.471     -58746.898      315.42712      6837.8223      182018.86    
    168800   298.9911      -58436.74      -58748.356      311.61586      6769.9197      182018.86    
    168900   299.2127      -58440.821     -58752.668      311.84682      6702.1845      182018.86    
    169000   296.47945     -58440.75      -58749.748      308.99816      6788.0423      182018.86    
    169100   299.34157     -58433.49      -58745.471      311.98113      6863.3505      182018.86    
    169200   299.24607     -58431.687     -58743.569      311.8816       6858.9097      182018.86    
    169300   304.58936     -58431.013     -58748.463      317.45051      6802.7183      182018.86    
    169400   298.03516     -58436.609     -58747.228      310.61956      6814.3459      182018.86    
    169500   297.30148     -58438.393     -58748.248      309.8549       6797.4939      182018.86    
    169600   298.72478     -58437.151     -58748.489      311.3383       6801.9499      182018.86    
    169700   299.69596     -58435.301     -58747.651      312.35049      6807.0554      182018.86    
    169800   299.12308     -58433.748     -58745.501      311.75342      6790.9098      182018.86    
    169900   300.52154     -58432.846     -58746.057      313.21092      6798.9563      182018.86    
    170000   304.50022     -58433.441     -58750.799      317.3576       6723.9109      182018.86    
    170100   296.71069     -58435.46      -58744.699      309.23917      6848.3109      182018.86    
    170200   296.87024     -58434.961     -58744.367      309.40545      6880.0019      182018.86    
    170300   301.23749     -58434.505     -58748.462      313.9571       6688.3783      182018.86    
    170400   303.27349     -58433.7       -58749.779      316.07908      6779.0729      182018.86    
    170500   299.12115     -58433.486     -58745.238      311.75141      6792.8334      182018.86    
    170600   302.17781     -58431.545     -58746.482      314.93713      6818.2457      182018.86    
    170700   300.65664     -58430.817     -58744.168      313.35173      6869.7882      182018.86    
    170800   298.64158     -58432.392     -58743.643      311.25159      6826.5651      182018.86    
    170900   300.91167     -58436.077     -58749.695      313.61753      6742.741       182018.86    
    171000   301.71294     -58439.458     -58753.911      314.45263      6638.536       182018.86    
    171100   297.37318     -58440.085     -58750.015      309.92963      6714.1327      182018.86    
    171200   296.90385     -58432.395     -58741.836      309.44048      6931.2146      182018.86    
    171300   302.35698     -58429.98      -58745.104      315.12387      6870.9207      182018.86    
    171400   301.1566      -58432.165     -58746.038      313.87281      6788.1914      182018.86    
    171500   299.45415     -58435.636     -58747.735      312.09846      6760.7205      182018.86    
    171600   299.64148     -58438.518     -58750.811      312.2937       6665.173       182018.86    
    171700   294.51583     -58443.94      -58750.892      306.95163      6684.8062      182018.86    
    171800   294.01271     -58445.424     -58751.852      306.42726      6661.8778      182018.86    
    171900   299.81925     -58437.823     -58750.302      312.47898      6721.1106      182018.86    
    172000   300.86551     -58434.309     -58747.878      313.56942      6812.9877      182018.86    
    172100   300.17177     -58432.056     -58744.902      312.84639      6849.6245      182018.86    
    172200   300.90338     -58430.978     -58744.587      313.60889      6862.9098      182018.86    
    172300   298.79511     -58434.58      -58745.992      311.4116       6793.7382      182018.86    
    172400   297.03407     -58440.262     -58749.838      309.5762       6751.1316      182018.86    
    172500   296.80847     -58441.892     -58751.233      309.34107      6687.9837      182018.86    
    172600   300.77184     -58435.172     -58748.644      313.47179      6765.0657      182018.86    
    172700   303.15541     -58430.589     -58746.545      315.95601      6846.3512      182018.86    
    172800   296.06656     -58433.4       -58741.967      308.56784      6860.1892      182018.86    
    172900   298.20998     -58436.201     -58747.003      310.80176      6783.8362      182018.86    
    173000   305.77342     -58436.467     -58755.152      318.68457      6594.0173      182018.86    
    173100   293.21006     -58439.013     -58744.603      305.59072      6812.2746      182018.86    
    173200   297.76128     -58437.054     -58747.388      310.33412      6730.3351      182018.86    
    173300   302.17        -58431.316     -58746.245      314.92899      6813.859       182018.86    
    173400   303.94914     -58428.936     -58745.719      316.78325      6806.3309      182018.86    
    173500   302.2839      -58432.649     -58747.697      315.0477       6806.5054      182018.86    
    173600   295.88366     -58437.828     -58746.205      308.37722      6764.0385      182018.86    
    173700   296.49477     -58438.12      -58747.134      309.01412      6747.1351      182018.86    
    173800   298.37201     -58437.056     -58748.027      310.97063      6758.3188      182018.86    
    173900   308.06256     -58431.85      -58752.92       321.07037      6734.8646      182018.86    
    174000   298.26738     -58431.46      -58742.321      310.86159      6892.2509      182018.86    
    174100   300.65828     -58432.153     -58745.507      313.35344      6777.2695      182018.86    
    174200   298.36        -58435.174     -58746.132      310.95811      6774.2212      182018.86    
    174300   303.19225     -58434.447     -58750.442      315.9944       6760.262       182018.86    
    174400   296.84342     -58435.659     -58745.037      309.37749      6820.9149      182018.86    
    174500   299.57581     -58434.943     -58747.168      312.22526      6824.0033      182018.86    
    174600   301.04471     -58434.398     -58748.154      313.75618      6793.1637      182018.86    
    174700   301.53541     -58433.392     -58747.66       314.26761      6805.9611      182018.86    
    174800   301.02936     -58433.633     -58747.373      313.74018      6775.1646      182018.86    
    174900   299.24713     -58434.046     -58745.929      311.88271      6790.9848      182018.86    
    175000   297.65699     -58435.176     -58745.402      310.22542      6873.6862      182018.86    
    175100   302.55262     -58434.606     -58749.934      315.32777      6789.9847      182018.86    
    175200   301.61209     -58433.557     -58747.905      314.34752      6789.0555      182018.86    
    175300   299.49544     -58432.412     -58744.553      312.1415       6841.8909      182018.86    
    175400   302.65953     -58431.89      -58747.329      315.4392       6788.4461      182018.86    
    175500   297.6973      -58435.399     -58745.667      310.26744      6797.438       182018.86    
    175600   300.30927     -58438.143     -58751.133      312.9897       6671.9856      182018.86    
    175700   295.37125     -58440.251     -58748.094      307.84317      6794.2171      182018.86    
    175800   301.67319     -58433.803     -58748.214      314.4112       6818.8852      182018.86    
    175900   301.37289     -58430.332     -58744.43       314.09822      6875.3509      182018.86    
    176000   300.75025     -58431.237     -58744.686      313.44929      6855.4002      182018.86    
    176100   301.31902     -58435.92      -58749.962      314.04208      6730.2241      182018.86    
    176200   297.81628     -58441.788     -58752.179      310.39144      6701.4404      182018.86    
    176300   297.15606     -58440.474     -58750.177      309.70334      6728.8767      182018.86    
    176400   297.48141     -58436.266     -58746.308      310.04243      6816.2507      182018.86    
    176500   301.74546     -58431.965     -58746.452      314.48653      6845.9562      182018.86    
    176600   302.75722     -58430.627     -58746.168      315.54101      6801.7455      182018.86    
    176700   298.50187     -58433.325     -58744.431      311.10597      6885.9904      182018.86    
    176800   294.46632     -58441.988     -58748.888      306.90003      6721.7578      182018.86    
    176900   298.71753     -58441.337     -58752.668      311.33075      6755.4488      182018.86    
    177000   298.51245     -58436.434     -58747.551      311.117        6768.3051      182018.86    
    177100   301.94674     -58432.685     -58747.381      314.69631      6833.7045      182018.86    
    177200   299.19931     -58433.07      -58744.903      311.83287      6848.8995      182018.86    
    177300   300.03037     -58433.289     -58745.988      312.69902      6862.5896      182018.86    
    177400   297.84704     -58435.884     -58746.307      310.4235       6835.5641      182018.86    
    177500   296.46628     -58440.02      -58749.005      308.98444      6796.3673      182018.86    
    177600   298.72493     -58440.826     -58752.164      311.33845      6766.2456      182018.86    
    177700   297.64408     -58436.355     -58746.567      310.21197      6777.1652      182018.86    
    177800   300.80203     -58430.296     -58743.8        313.50326      6906.3797      182018.86    
    177900   301.67266     -58430.946     -58745.357      314.41065      6807.547       182018.86    
    178000   299.25528     -58435.386     -58747.277      311.8912       6819.477       182018.86    
    178100   297.69156     -58438.013     -58748.275      310.26146      6778.9394      182018.86    
    178200   300.17444     -58437.197     -58750.047      312.84917      6779.1459      182018.86    
    178300   300.4778      -58432.094     -58745.259      313.16534      6852.9791      182018.86    
    178400   303.06225     -58427.058     -58742.917      315.85891      6957.8601      182018.86    
    178500   300.10735     -58429.696     -58742.475      312.77924      6902.2955      182018.86    
    178600   300.0515      -58434.559     -58747.28       312.72104      6809.6948      182018.86    
    178700   300.20385     -58436.67      -58749.55       312.87983      6729.3357      182018.86    
    178800   302.75835     -58436.426     -58751.968      315.54218      6757.2368      182018.86    
    178900   295.053       -58435.882     -58743.393      307.51148      6858.9967      182018.86    
    179000   303.14854     -58427.69      -58743.639      315.94885      6905.6721      182018.86    
    179100   302.12804     -58428.315     -58743.2        314.88526      6881.3384      182018.86    
    179200   304.65792     -58431.578     -58749.1        317.52196      6796.9293      182018.86    
    179300   299.32111     -58435.941     -58747.901      311.95981      6829.5498      182018.86    
    179400   299.94313     -58436.858     -58749.466      312.6081       6768.0141      182018.86    
    179500   298.71022     -58435.568     -58746.891      311.32312      6841.4046      182018.86    
    179600   301.1461      -58432.107     -58745.969      313.86186      6833.3861      182018.86    
    179700   300.96277     -58430.209     -58743.88       313.67079      6893.4539      182018.86    
    179800   308.69587     -58425.476     -58747.207      321.73041      6903.6954      182018.86    
    179900   296.67208     -58429.956     -58739.155      309.19892      6955.099       182018.86    
    180000   304.03165     -58434.106     -58750.975      316.86925      6766.8066      182018.86    
    180100   296.64181     -58438.071     -58747.238      309.16738      6786.8225      182018.86    
    180200   295.91148     -58437.071     -58745.477      308.4062       6815.8395      182018.86    
    180300   303.3188      -58433.32      -58749.447      316.1263       6817.7335      182018.86    
    180400   304.41058     -58430.548     -58747.812      317.26418      6838.2417      182018.86    
    180500   302.60822     -58428.964     -58744.35       315.38572      6945.4007      182018.86    
    180600   297.12875     -58434.368     -58744.043      309.67488      6852.7256      182018.86    
    180700   299.17295     -58438.029     -58749.834      311.80539      6808.7657      182018.86    
    180800   297.60004     -58439.752     -58749.918      310.16607      6735.3956      182018.86    
    180900   299.25782     -58436.778     -58748.672      311.89384      6808.8513      182018.86    
    181000   302.76543     -58430.124     -58745.673      315.54957      6874.0938      182018.86    
    181100   300.58211     -58429.935     -58743.209      313.27405      6919.6933      182018.86    
    181200   298.98079     -58432.496     -58744.101      311.60512      6900.2451      182018.86    
    181300   301.7281      -58435.077     -58749.545      314.46844      6778.5805      182018.86    
    181400   295.19523     -58441.087     -58748.747      307.65971      6731.5086      182018.86    
    181500   295.9969      -58446.096     -58754.591      308.49524      6637.1813      182018.86    
    181600   292.83089     -58449.616     -58754.812      305.19554      6637.2355      182018.86    
    181700   297.25015     -58442.954     -58752.756      309.8014       6715.5152      182018.86    
    181800   295.41823     -58436.465     -58744.357      307.89214      6793.5959      182018.86    
    181900   303.03524     -58431.539     -58747.37       315.83076      6859.6352      182018.86    
    182000   300.07359     -58431.741     -58744.485      312.74406      6824.0415      182018.86    
    182100   299.33035     -58433.502     -58745.471      311.96944      6849.6702      182018.86    
    182200   298.49965     -58438.801     -58749.905      311.10366      6757.3774      182018.86    
    182300   296.87038     -58440.895     -58750.301      309.4056       6734.7577      182018.86    
    182400   297.98458     -58436.852     -58747.419      310.56685      6792.951       182018.86    
    182500   301.66399     -58432.774     -58747.176      314.40162      6827.6109      182018.86    
    182600   301.08904     -58433.322     -58747.125      313.80239      6816.4484      182018.86    
    182700   294.90624     -58435.591     -58742.95       307.35852      6865.718       182018.86    
    182800   303.16531     -58433.306     -58749.272      315.96633      6829.3181      182018.86    
    182900   300.38771     -58432.548     -58745.619      313.07144      6832.7316      182018.86    
    183000   300.65423     -58432.567     -58745.916      313.34922      6888.7752      182018.86    
    183100   300.20918     -58434.585     -58747.471      312.88537      6825.759       182018.86    
    183200   296.87635     -58438.166     -58747.578      309.41182      6774.8852      182018.86    
    183300   301.38139     -58437.746     -58751.854      314.10708      6809.5341      182018.86    
    183400   298.65695     -58435.68      -58746.948      311.2676       6813.0835      182018.86    
    183500   302.00041     -58429.634     -58744.387      314.75224      6889.3276      182018.86    
    183600   305.99441     -58427.632     -58746.547      318.91489      6894.5148      182018.86    
    183700   299.30538     -58432.783     -58744.727      311.94342      6831.8852      182018.86    
    183800   299.27519     -58435.045     -58746.957      311.91195      6876.7677      182018.86    
    183900   298.94981     -58435.627     -58747.2        311.57283      6804.2737      182018.86    
    184000   298.98571     -58436.24      -58747.851      311.61025      6759.6814      182018.86    
    184100   305.4596      -58433.354     -58751.711      318.3575       6797.4056      182018.86    
    184200   296.91774     -58429.7       -58739.155      309.45496      6928.1941      182018.86    
    184300   305.99988     -58422.688     -58741.609      318.92059      7001.1458      182018.86    
    184400   301.60211     -58427.099     -58741.436      314.33712      6922.2871      182018.86    
    184500   304.45728     -58431.834     -58749.147      317.31285      6793.7749      182018.86    
    184600   297.12153     -58435.278     -58744.945      309.66735      6835.068       182018.86    
    184700   299.38225     -58434.176     -58746.2        312.02353      6852.5159      182018.86    
    184800   299.52912     -58433.242     -58745.418      312.1766       6793.8897      182018.86    
    184900   305.0706      -58432.862     -58750.814      317.95207      6829.1856      182018.86    
    185000   297.1873      -58436.551     -58746.287      309.7359       6816.7423      182018.86    
    185100   298.09232     -58436.481     -58747.16       310.67914      6835.9996      182018.86    
    185200   299.82075     -58434.682     -58747.162      312.48055      6834.1207      182018.86    
    185300   304.14812     -58432.008     -58748.999      316.99064      6794.8156      182018.86    
    185400   298.27867     -58429.863     -58740.736      310.87335      6905.5821      182018.86    
    185500   302.34505     -58428.119     -58743.231      315.11144      6965.2232      182018.86    
    185600   299.31602     -58434.536     -58746.49       311.95451      6813.2077      182018.86    
    185700   302.21647     -58438.115     -58753.093      314.97742      6675.1842      182018.86    
    185800   296.53682     -58438.396     -58747.454      309.05795      6762.3603      182018.86    
    185900   299.20424     -58434.182     -58746.02       311.838        6821.1145      182018.86    
    186000   299.67227     -58430.922     -58743.248      312.3258       6877.8199      182018.86    
    186100   304.79392     -58430.069     -58747.732      317.6637       6830.8446      182018.86    
    186200   300.22745     -58432.19      -58745.094      312.90442      6820.8136      182018.86    
    186300   301.63251     -58434.699     -58749.068      314.36881      6828.374       182018.86    
    186400   297.42695     -58438.477     -58748.463      309.98567      6794.5889      182018.86    
    186500   297.2936      -58438.029     -58747.875      309.84669      6784.0001      182018.86    
    186600   303.04322     -58431.323     -58747.162      315.83908      6783.0854      182018.86    
    186700   303.37516     -58427.379     -58743.564      316.18504      6902.073       182018.86    
    186800   303.3205      -58429.085     -58745.213      316.12807      6879.5158      182018.86    
    186900   299.14922     -58433.052     -58744.832      311.78066      6828.8073      182018.86    
    187000   300.83623     -58433.696     -58747.234      313.5389       6858.5104      182018.86    
    187100   300.29824     -58435.312     -58748.29       312.9782       6789.6338      182018.86    
    187200   297.77187     -58437.977     -58748.322      310.34515      6788.8029      182018.86    
    187300   300.79541     -58438.701     -58752.197      313.49636      6756.2088      182018.86    
    187400   301.41574     -58435.865     -58750.007      314.14289      6722.8771      182018.86    
    187500   298.00531     -58431.642     -58742.231      310.58845      6835.6003      182018.86    
    187600   300.71567     -58427.292     -58740.706      313.41326      6933.5899      182018.86    
    187700   304.29806     -58428.01      -58745.157      317.14691      6857.7866      182018.86    
    187800   298.82827     -58435.577     -58747.023      311.44616      6777.2817      182018.86    
    187900   306.17833     -58433.951     -58753.057      319.10657      6706.2928      182018.86    
    188000   294.31399     -58436.422     -58743.163      306.74127      6823.883       182018.86    
    188100   301.05207     -58434.797     -58748.561      313.76385      6825.1244      182018.86    
    188200   302.43189     -58432.496     -58747.698      315.20194      6815.7009      182018.86    
    188300   306.5232      -58428.983     -58748.449      319.466        6836.8994      182018.86    
    188400   300.99366     -58428.833     -58742.536      313.70298      6864.0176      182018.86    
    188500   297.22532     -58434.197     -58743.972      309.77553      6918.1397      182018.86    
    188600   296.32954     -58438.464     -58747.306      308.84192      6762.9185      182018.86    
    188700   301.79865     -58437.413     -58751.955      314.54197      6715.2284      182018.86    
    188800   305.04304     -58433.31      -58751.234      317.92335      6827.9319      182018.86    
    188900   296.3432      -58431.315     -58740.171      308.85615      6862.1073      182018.86    
    189000   303.60693     -58427.408     -58743.835      316.4266       6941.4283      182018.86    
    189100   305.10845     -58421.351     -58739.342      317.99152      7007.6232      182018.86    
    189200   302.83954     -58426.075     -58741.702      315.6268       6966.6329      182018.86    
    189300   303.38969     -58432.581     -58748.782      316.20019      6825.5149      182018.86    
    189400   296.07047     -58436.591     -58745.162      308.57192      6784.6284      182018.86    
    189500   300.65064     -58434.953     -58748.298      313.34547      6767.3016      182018.86    
    189600   299.73545     -58433.418     -58745.81       312.39164      6865.7656      182018.86    
    189700   304.11481     -58431.16      -58748.116      316.95592      6863.6861      182018.86    
    189800   301.45439     -58430.131     -58744.314      314.18316      6905.7482      182018.86    
    189900   301.39608     -58431.489     -58745.612      314.12239      6912.4152      182018.86    
    190000   298.5376      -58437.156     -58748.299      311.14321      6827.7257      182018.86    
    190100   296.36517     -58440.444     -58749.323      308.87905      6715.7796      182018.86    
    190200   301.74159     -58437.112     -58751.595      314.48249      6775.5189      182018.86    
    190300   298.9159      -58434.521     -58746.059      311.53748      6851.9229      182018.86    
    190400   297.56626     -58432.479     -58742.61       310.13086      6905.7971      182018.86    
    190500   302.66412     -58432.75      -58748.194      315.44398      6864.3421      182018.86    
