LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    219100   289.73607     -3241.3947     -3258.1355      16.740743      8447.8845      10112.159    
    219200   293.04252     -3240.0181     -3256.9499      16.931787      9035.3057      10112.159    
    219300   316.25447     -3239.2025     -3257.4754      18.272957      9059.5084      10112.159    
    219400   282.22223     -3239.6998     -3256.0064      16.306598      9338.5262      10112.159    
    219500   306.82325     -3239.6006     -3257.3286      17.728028      9112.3555      10112.159    
    219600   304.69955     -3240.277      -3257.8823      17.605322      8898.0236      10112.159    
    219700   292.92417     -3241.5949     -3258.5199      16.924949      8524.0443      10112.159    
    219800   275.10906     -3241.8067     -3257.7023      15.895605      8788.1484      10112.159    
    219900   303.46533     -3240.0407     -3257.5747      17.53401       9221.3083      10112.159    
    220000   302.21569     -3239.5244     -3256.9862      17.461806      8992.9817      10112.159    
    220100   300.10207     -3239.253      -3256.5927      17.339683      9460.4335      10112.159    
    220200   300.33019     -3239.2865     -3256.6394      17.352864      9229.1345      10112.159    
    220300   300.17115     -3240.5979     -3257.9416      17.343674      8883.6971      10112.159    
    220400   293.31901     -3241.533      -3258.4807      16.947763      8536.1998      10112.159    
    220500   282.85732     -3240.9464     -3257.2897      16.343294      9349.175       10112.159    
    220600   295.60184     -3240.0279     -3257.1075      17.079663      9324.8235      10112.159    
    220700   306.23862     -3239.6888     -3257.3831      17.694249      8951.4258      10112.159    
    220800   312.46854     -3239.4018     -3257.456       18.054209      9129.08        10112.159    
    220900   291.40693     -3239.9557     -3256.793       16.837284      9048.7456      10112.159    
    221000   287.55818     -3241.2503     -3257.8652      16.614906      8718.3101      10112.159    
    221100   282.30718     -3241.6714     -3257.9829      16.311507      8586.5987      10112.159    
    221200   306.17069     -3240.1225     -3257.8128      17.690324      8889.5038      10112.159    
    221300   307.78781     -3238.8918     -3256.6756      17.783759      9085.2756      10112.159    
    221400   292.64938     -3239.1721     -3256.0811      16.909072      9598.2918      10112.159    
    221500   294.76166     -3239.9437     -3256.9748      17.031118      9433.3249      10112.159    
    221600   306.77364     -3240.785      -3258.5101      17.725162      8420.3393      10112.159    
    221700   272.97835     -3242.2279     -3258.0004      15.772494      8718.6076      10112.159    
    221800   305.54748     -3241.4247     -3259.079       17.654315      8648.036       10112.159    
    221900   288.67144     -3239.6179     -3256.2971      16.679229      8977.6749      10112.159    
    222000   310.75479     -3238.9969     -3256.9521      17.955189      9349.6027      10112.159    
    222100   295.44898     -3239.5247     -3256.5955      17.070831      8876.4927      10112.159    
    222200   292.81919     -3240.3456     -3257.2644      16.918884      9288.7405      10112.159    
    222300   299.32936     -3241.2087     -3258.5038      17.295037      8893.6217      10112.159    
    222400   288.76957     -3242.3659     -3259.0508      16.684899      8268.2642      10112.159    
    222500   285.73678     -3241.7823     -3258.292       16.509667      8843.696       10112.159    
    222600   275.94401     -3240.3188     -3256.2627      15.943848      9067.6428      10112.159    
    222700   306.67981     -3239.1763     -3256.896       17.71974       9546.7789      10112.159    
    222800   307.60498     -3239.0345     -3256.8077      17.773196      9110.7236      10112.159    
    222900   304.56085     -3239.9437     -3257.541       17.597308      9044.8634      10112.159    
    223000   283.06911     -3241.1397     -3257.4953      16.355531      8848.4497      10112.159    
    223100   294.37191     -3241.0236     -3258.0322      17.008598      8806.94        10112.159    
    223200   301.51523     -3239.6694     -3257.0908      17.421334      9188.9766      10112.159    
    223300   307.50893     -3238.2886     -3256.0563      17.767646      9401.5649      10112.159    
    223400   311.79768     -3238.8664     -3256.8818      18.015447      9114.0691      10112.159    
    223500   304.09877     -3239.9668     -3257.5374      17.570609      8884.3346      10112.159    
    223600   296.51272     -3240.7633     -3257.8956      17.132293      8807.0787      10112.159    
    223700   288.14544     -3240.9925     -3257.6413      16.648837      8968.6234      10112.159    
    223800   296.93412     -3239.5947     -3256.7513      17.156641      8941.4106      10112.159    
    223900   310.32963     -3238.081      -3256.0117      17.930624      9452.388       10112.159    
    224000   313.68495     -3238.691      -3256.8155      18.124492      9399.3976      10112.159    
    224100   299.18106     -3239.8625     -3257.1489      17.286468      9024.8413      10112.159    
    224200   296.65019     -3240.2515     -3257.3917      17.140236      8855.6286      10112.159    
    224300   298.1094      -3240.0192     -3257.2438      17.224548      8864.0769      10112.159    
    224400   311.0074      -3238.7102     -3256.68        17.969785      9425.7649      10112.159    
    224500   315.81099     -3237.8902     -3256.1375      18.247333      9201.1281      10112.159    
    224600   310.10991     -3239.1519     -3257.0698      17.917929      9180.301       10112.159    
    224700   292.53311     -3240.7903     -3257.6927      16.902354      8950.177       10112.159    
    224800   291.61746     -3240.7181     -3257.5675      16.849448      8816.0229      10112.159    
    224900   300.84065     -3239.8935     -3257.2759      17.382358      8930.4478      10112.159    
    225000   307.55975     -3238.9789     -3256.7495      17.770582      9320.7177      10112.159    
    225100   325.72298     -3238.0747     -3256.8947      18.820041      9293.0197      10112.159    
    225200   297.08841     -3238.3337     -3255.4993      17.165556      9384.2486      10112.159    
    225300   301.21412     -3239.8719     -3257.2759      17.403936      9051.8193      10112.159    
    225400   295.63565     -3240.7181     -3257.7997      17.081617      8720.5658      10112.159    
    225500   288.64255     -3240.8535     -3257.5311      16.67756       8872.8334      10112.159    
    225600   312.93925     -3239.7105     -3257.792       18.081406      8743.9288      10112.159    
    225700   301.74559     -3238.5882     -3256.0228      17.434644      9520.8197      10112.159    
    225800   303.98002     -3238.5528     -3256.1166      17.563748      9480.8915      10112.159    
    225900   300.34173     -3239.1815     -3256.535       17.35353       9482.7621      10112.159    
    226000   304.94797     -3239.506      -3257.1257      17.619675      8992.1884      10112.159    
    226100   316.84504     -3239.4897     -3257.7968      18.30708       9080.4887      10112.159    
    226200   292.94755     -3240.3676     -3257.2939      16.9263        8986.6105      10112.159    
    226300   271.67774     -3241.764      -3257.4614      15.697346      8875.7052      10112.159    
    226400   281.9995      -3241.5179     -3257.8117      16.293729      8655.3422      10112.159    
    226500   298.57362     -3240.3468     -3257.5982      17.25137       8477.1015      10112.159    
    226600   303.19776     -3240.0721     -3257.5907      17.51855       8865.9285      10112.159    
    226700   305.49894     -3239.6824     -3257.3339      17.65151       9122.5322      10112.159    
    226800   302.04459     -3239.1653     -3256.6172      17.45192       8946.5336      10112.159    
    226900   298.47101     -3239.47       -3256.7154      17.245441      9245.2226      10112.159    
    227000   302.63321     -3240.6198     -3258.1057      17.48593       8591.7142      10112.159    
    227100   291.25735     -3241.473      -3258.3016      16.828641      8407.7396      10112.159    
    227200   285.29175     -3240.9151     -3257.399       16.483953      8970.8525      10112.159    
    227300   310.11593     -3239.0055     -3256.9238      17.918277      8868.5384      10112.159    
    227400   308.77115     -3238.7876     -3256.6281      17.840576      9234.8068      10112.159    
    227500   306.33629     -3239.237      -3256.9369      17.699892      9245.5412      10112.159    
    227600   284.52151     -3240.7115     -3257.151       16.439449      8704.9096      10112.159    
    227700   296.54798     -3240.9179     -3258.0522      17.13433       8925.0669      10112.159    
    227800   292.53358     -3240.4876     -3257.3899      16.902381      8837.7786      10112.159    
    227900   305.409       -3239.7018     -3257.3481      17.646314      8646.7801      10112.159    
    228000   300.24231     -3239.5281     -3256.8758      17.347786      9056.225       10112.159    
    228100   294.42494     -3240.0127     -3257.0243      17.011662      9090.4655      10112.159    
    228200   301.18095     -3240.3822     -3257.7842      17.40202       8776.512       10112.159    
    228300   311.44809     -3239.7374     -3257.7327      17.995248      8431.9996      10112.159    
    228400   315.89587     -3238.21       -3256.4622      18.252237      9289.9878      10112.159    
    228500   314.12754     -3238.2883     -3256.4384      18.150064      9390.2024      10112.159    
    228600   281.47041     -3239.8998     -3256.163       16.263159      8944.7218      10112.159    
    228700   314.11668     -3240.1953     -3258.3447      18.149437      8495.6064      10112.159    
    228800   297.37676     -3240.4337     -3257.6159      17.182217      8577.1503      10112.159    
    228900   304.9688      -3239.5795     -3257.2004      17.620879      8842.5896      10112.159    
    229000   302.38742     -3238.9886     -3256.4603      17.471729      9288.0031      10112.159    
    229100   309.30954     -3239.1183     -3256.99        17.871684      8914.807       10112.159    
    229200   293.19472     -3240.6261     -3257.5666      16.940581      8523.4462      10112.159    
    229300   292.04331     -3241.0414     -3257.9155      16.874054      8463.2627      10112.159    
    229400   289.97831     -3240.5271     -3257.2819      16.754739      8543.9485      10112.159    
    229500   304.67845     -3238.7993     -3256.4034      17.604103      8922.7575      10112.159    
    229600   320.87871     -3238.5477     -3257.0878      18.540142      8945.531       10112.159    
    229700   304.45628     -3239.5383     -3257.1296      17.591266      8602.0227      10112.159    
    229800   293.70786     -3240.3307     -3257.3009      16.97023       8690.8905      10112.159    
    229900   289.54517     -3240.5496     -3257.2793      16.729713      8445.6691      10112.159    
    230000   301.8692      -3239.5683     -3257.0101      17.441787      8878.1217      10112.159    
    230100   316.07432     -3238.0733     -3256.3358      18.262548      9364.6451      10112.159    
    230200   309.11002     -3238.2744     -3256.1345      17.860156      9122.7676      10112.159    
    230300   296.62869     -3239.8788     -3257.0178      17.138994      8605.742       10112.159    
    230400   284.03846     -3240.4886     -3256.9002      16.411539      8941.8858      10112.159    
    230500   309.1622      -3240.1063     -3257.9694      17.863171      8394.7275      10112.159    
    230600   296.03709     -3239.9927     -3257.0975      17.104811      8989.7435      10112.159    
    230700   306.68313     -3238.9214     -3256.6413      17.719932      9043.3262      10112.159    
    230800   311.77576     -3237.8469     -3255.8611      18.01418       9179.6051      10112.159    
    230900   313.38094     -3238.2578     -3256.3647      18.106926      9261.878       10112.159    
    231000   301.7147      -3239.9177     -3257.3506      17.432859      8903.5573      10112.159    
    231100   298.74737     -3240.4588     -3257.7202      17.26141       8609.6976      10112.159    
    231200   292.92364     -3240.6797     -3257.6046      16.924918      8688.0221      10112.159    
    231300   307.45646     -3239.6552     -3257.4198      17.764614      8960.4528      10112.159    
    231400   297.3541      -3238.7226     -3255.9035      17.180907      9152.4594      10112.159    
    231500   319.60938     -3238.512      -3256.9788      18.466801      9177.6366      10112.159    
    231600   301.3093      -3240.2971     -3257.7065      17.409436      9105.054       10112.159    
    231700   282.40169     -3241.3323     -3257.6493      16.316968      8818.176       10112.159    
    231800   282.42233     -3240.6991     -3257.0173      16.31816       8988.5519      10112.159    
    231900   313.18698     -3239.4766     -3257.5723      18.095719      8704.1031      10112.159    
    232000   294.79931     -3239.5857     -3256.619       17.033293      9037.4347      10112.159    
    232100   312.95944     -3239.5779     -3257.6605      18.082572      9195.4256      10112.159    
    232200   295.16635     -3240.6516     -3257.7061      17.0545        8875.3136      10112.159    
    232300   277.72898     -3241.7783     -3257.8253      16.046982      8832.5522      10112.159    
    232400   283.39539     -3241.1189     -3257.4933      16.374383      8647.2255      10112.159    
    232500   318.54482     -3239.7284     -3258.1337      18.405292      8970.2902      10112.159    
    232600   295.56149     -3239.7583     -3256.8357      17.077331      9000.1198      10112.159    
    232700   309.33707     -3239.4713     -3257.3445      17.873274      8860.0933      10112.159    
    232800   292.35496     -3239.7662     -3256.6582      16.892061      9122.6456      10112.159    
    232900   289.74909     -3240.3917     -3257.1332      16.741495      9234.6483      10112.159    
    233000   291.30743     -3241.1784     -3258.0099      16.831535      8673.5429      10112.159    
    233100   308.25834     -3240.9776     -3258.7885      17.810946      8289.2656      10112.159    
    233200   297.08753     -3239.712      -3256.8775      17.165505      8924.7568      10112.159    
    233300   306.30357     -3238.5867     -3256.2847      17.698001      9504.0222      10112.159    
    233400   301.49644     -3238.9157     -3256.336       17.420249      9451.7854      10112.159    
    233500   307.61212     -3239.589      -3257.3626      17.773608      9130.5537      10112.159    
    233600   304.40201     -3240.2117     -3257.7999      17.58813       8795.8694      10112.159    
    233700   296.95701     -3240.4974     -3257.6554      17.157964      8929.3781      10112.159    
    233800   294.08612     -3240.3657     -3257.3578      16.992085      8848.692       10112.159    
    233900   282.1164      -3240.148      -3256.4485      16.300484      9135.5297      10112.159    
    234000   315.93589     -3239.4127     -3257.6673      18.25455       9080.524       10112.159    
    234100   310.84127     -3239.2327     -3257.1929      17.960186      9250.0045      10112.159    
    234200   293.28645     -3239.0072     -3255.9531      16.945881      9465.8578      10112.159    
    234300   307.81121     -3239.6048     -3257.3899      17.785112      8909.3237      10112.159    
    234400   294.71891     -3240.5798     -3257.6084      17.028648      8886.5794      10112.159    
    234500   281.44229     -3240.808      -3257.0695      16.261534      9120.6397      10112.159    
    234600   306.84628     -3239.6565     -3257.3858      17.729359      8976.5761      10112.159    
    234700   318.69876     -3238.3424     -3256.7566      18.414186      9415.563       10112.159    
    234800   286.05534     -3238.8422     -3255.3702      16.528073      9289.4507      10112.159    
    234900   319.11472     -3239.0628     -3257.5011      18.43822       9029.7146      10112.159    
    235000   297.87035     -3240.0031     -3257.2138      17.210736      9053.0975      10112.159    
    235100   295.1074      -3240.1577     -3257.2087      17.051094      8760.3758      10112.159    
    235200   306.55291     -3239.5873     -3257.2997      17.712408      8983.2767      10112.159    
    235300   292.46679     -3238.9859     -3255.8844      16.898522      9380.2434      10112.159    
    235400   321.48831     -3238.0102     -3256.5855      18.575365      9311.3933      10112.159    
    235500   312.67402     -3238.9417     -3257.0078      18.066081      8829.4786      10112.159    
    235600   305.03115     -3240.4311     -3258.0556      17.624482      8529.8071      10112.159    
    235700   284.24534     -3240.8459     -3257.2694      16.423493      9106.3131      10112.159    
    235800   285.07291     -3240.217      -3256.6883      16.471309      9156.4185      10112.159    
    235900   308.80889     -3239.6275     -3257.4703      17.842757      8790.3828      10112.159    
    236000   313.15341     -3239.5872     -3257.6809      18.09378       9035.2873      10112.159    
    236100   298.32894     -3239.7536     -3256.9908      17.237233      8857.6129      10112.159    
    236200   292.32251     -3239.9471     -3256.8373      16.890186      9042.3041      10112.159    
    236300   296.71918     -3239.7939     -3256.9382      17.144222      9052.7171      10112.159    
    236400   292.25124     -3239.7287     -3256.6148      16.886068      9039.7873      10112.159    
    236500   318.70299     -3239.3203     -3257.7347      18.414431      9050.5679      10112.159    
    236600   283.01393     -3239.9858     -3256.3381      16.352343      9091.1361      10112.159    
    236700   291.31759     -3240.9414     -3257.7736      16.832122      8768.2119      10112.159    
    236800   294.93996     -3241.4133     -3258.4547      17.04142       8647.2039      10112.159    
    236900   288.73591     -3240.5282     -3257.2112      16.682954      9213.6536      10112.159    
    237000   298.66236     -3238.9078     -3256.1643      17.256498      9181.1727      10112.159    
    237100   316.92154     -3238.5892     -3256.9007      18.3115        9174.8746      10112.159    
    237200   309.50514     -3239.5106     -3257.3936      17.882985      8983.006       10112.159    
    237300   294.81925     -3240.8246     -3257.8591      17.034445      8925.505       10112.159    
    237400   280.39437     -3241.072      -3257.273       16.200986      8927.5921      10112.159    
    237500   304.94538     -3240.2233     -3257.8429      17.619526      8864.3096      10112.159    
    237600   297.7841      -3239.767      -3256.9728      17.205752      8963.4631      10112.159    
    237700   295.71664     -3239.3369     -3256.4232      17.086296      9459.4339      10112.159    
    237800   307.42742     -3238.8794     -3256.6424      17.762936      9140.751       10112.159    
    237900   310.913       -3239.5992     -3257.5635      17.964331      8533.9541      10112.159    
    238000   294.79735     -3240.7813     -3257.8145      17.03318       8816.9538      10112.159    
    238100   291.54803     -3241.0436     -3257.8891      16.845437      8780.1684      10112.159    
    238200   280.12642     -3240.233      -3256.4185      16.185504      9412.7897      10112.159    
    238300   315.6536      -3238.8686     -3257.1069      18.238239      9129.5672      10112.159    
    238400   322.41761     -3239.0912     -3257.7203      18.629059      8796.4595      10112.159    
    238500   299.6633      -3239.8517     -3257.166       17.314331      8962.6763      10112.159    
    238600   280.28582     -3240.9813     -3257.176       16.194714      9074.729       10112.159    
    238700   291.49706     -3241.5283     -3258.3708      16.842492      8479.4311      10112.159    
    238800   304.83744     -3239.9501     -3257.5634      17.613289      8745.0471      10112.159    
    238900   314.38359     -3238.6102     -3256.7751      18.164859      9247.7005      10112.159    
    239000   319.33564     -3238.9085     -3257.3595      18.450985      9203.3241      10112.159    
    239100   273.99687     -3240.2336     -3256.0649      15.831343      9210.7933      10112.159    
    239200   286.45751     -3240.607      -3257.1583      16.55131       9009.2878      10112.159    
    239300   302.07675     -3240.5115     -3257.9652      17.453778      8902.4146      10112.159    
    239400   322.30148     -3239.0862     -3257.7085      18.622349      8951.9319      10112.159    
    239500   305.30814     -3238.0782     -3255.7187      17.640486      9578.475       10112.159    
    239600   315.87784     -3238.1729     -3256.4241      18.251196      9408.2074      10112.159    
    239700   296.29901     -3239.9957     -3257.1156      17.119945      9261.4669      10112.159    
    239800   293.21693     -3240.5296     -3257.4715      16.941865      9064.3248      10112.159    
    239900   294.29737     -3240.3315     -3257.3358      17.004291      9029.8101      10112.159    
    240000   317.09437     -3239.4003     -3257.7218      18.321486      8946.2594      10112.159    
    240100   292.44204     -3239.218      -3256.1151      16.897092      9286.4999      10112.159    
    240200   321.76794     -3238.2384     -3256.83        18.591522      9216.9781      10112.159    
    240300   292.91743     -3238.759      -3255.6836      16.924559      9593.3663      10112.159    
    240400   315.05555     -3239.9303     -3258.134       18.203684      9082.5285      10112.159    
    240500   281.9896      -3241.0681     -3257.3612      16.293157      8640.6653      10112.159    
    240600   303.89315     -3240.6373     -3258.196       17.558729      8977.2218      10112.159    
    240700   284.38592     -3240.5431     -3256.9748      16.431615      9123.6268      10112.159    
    240800   312.45687     -3239.123      -3257.1766      18.053535      8921.5609      10112.159    
    240900   316.86449     -3238.2677     -3256.5759      18.308203      9358.7832      10112.159    
    241000   302.77619     -3238.8111     -3256.3052      17.494192      9244.7811      10112.159    
    241100   304.66475     -3239.7619     -3257.3652      17.603311      9205.8688      10112.159    
    241200   306.30694     -3240.3818     -3258.08        17.698196      8918.777       10112.159    
    241300   280.57192     -3240.568      -3256.7792      16.211245      8999.1176      10112.159    
    241400   302.27259     -3239.7388     -3257.2039      17.465094      9100.956       10112.159    
    241500   314.24087     -3237.8608     -3256.0174      18.156613      9654.131       10112.159    
    241600   327.82333     -3237.2624     -3256.2038      18.941397      9854.7303      10112.159    
    241700   298.76703     -3238.8733     -3256.1358      17.262546      9470.7546      10112.159    
    241800   299.64575     -3239.625      -3256.9383      17.313317      9174.3028      10112.159    
    241900   297.08072     -3240.4621     -3257.6272      17.165112      8912.0363      10112.159    
    242000   297.33015     -3240.9106     -3258.0901      17.179523      8773.3129      10112.159    
    242100   306.2446      -3240.1803     -3257.8749      17.694594      8994.421       10112.159    
    242200   304.73937     -3238.4831     -3256.0908      17.607623      9597.8394      10112.159    
    242300   311.98834     -3238.2767     -3256.3032      18.026463      9331.1601      10112.159    
    242400   310.1308      -3239.1424     -3257.0615      17.919136      9373.7127      10112.159    
    242500   294.97985     -3240.0469     -3257.0906      17.043725      8720.29        10112.159    
    242600   303.89061     -3240.0244     -3257.583       17.558582      8826.5555      10112.159    
    242700   296.59158     -3240.0272     -3257.164       17.136849      9025.2694      10112.159    
    242800   307.31273     -3239.628      -3257.3844      17.75631       8833.6718      10112.159    
    242900   297.99628     -3239.2312     -3256.4492      17.218012      9295.678       10112.159    
    243000   324.89841     -3238.5145     -3257.2869      18.772398      9031.0272      10112.159    
    243100   301.50738     -3238.8549     -3256.2758      17.420881      9381.0094      10112.159    
    243200   289.59422     -3240.2014     -3256.934       16.732547      9167.4053      10112.159    
    243300   286.6202      -3241.1033     -3257.664       16.56071       8754.2308      10112.159    
    243400   307.98336     -3240.8775     -3258.6725      17.795059      8748.2631      10112.159    
    243500   297.59187     -3240.3997     -3257.5944      17.194645      8791.2614      10112.159    
    243600   297.29911     -3239.9471     -3257.1248      17.17773       8805.884       10112.159    
    243700   290.87941     -3239.6385     -3256.4453      16.806804      9012.1635      10112.159    
    243800   298.1685      -3239.441      -3256.669       17.227963      8973.0772      10112.159    
    243900   295.93061     -3240.0377     -3257.1364      17.098659      9283.1941      10112.159    
    244000   301.11669     -3241.4119     -3258.8102      17.398307      8389.9154      10112.159    
    244100   281.3284      -3242.1275     -3258.3825      16.254954      8441.6994      10112.159    
    244200   283.24049     -3241.1618     -3257.5272      16.365433      8904.5382      10112.159    
    244300   288.63273     -3240.396      -3257.073       16.676993      8510.0971      10112.159    
    244400   313.27493     -3239.6739     -3257.7747      18.100802      9021.8824      10112.159    
    244500   306.70863     -3239.4786     -3257.2         17.721406      9165.4218      10112.159    
    244600   301.3151      -3239.5658     -3256.9756      17.409771      8946.1213      10112.159    
    244700   294.30431     -3240.2272     -3257.2319      17.004692      8776.9605      10112.159    
    244800   289.42335     -3241.0521     -3257.7748      16.722674      8825.701       10112.159    
    244900   288.30213     -3241.3285     -3257.9864      16.657891      8320.36        10112.159    
    245000   309.50751     -3239.8324     -3257.7155      17.883122      9061.988       10112.159    
    245100   306.44197     -3239.2148     -3256.9208      17.705998      9008.0066      10112.159    
    245200   306.26117     -3239.2081     -3256.9036      17.695551      9035.3578      10112.159    
    245300   292.69629     -3239.9972     -3256.9089      16.911782      9275.7036      10112.159    
    245400   291.87328     -3241.3157     -3258.1799      16.864229      8520.6869      10112.159    
    245500   290.73376     -3241.4844     -3258.2828      16.798389      8450.5606      10112.159    
    245600   299.77564     -3239.3011     -3256.6219      17.320822      9145.2639      10112.159    
    245700   318.46601     -3238.1855     -3256.5863      18.400738      9207.7706      10112.159    
    245800   307.5175      -3238.9728     -3256.741       17.768141      9600.634       10112.159    
    245900   290.54513     -3240.377      -3257.1645      16.78749       9070.4418      10112.159    
    246000   296.95911     -3240.662      -3257.8201      17.158085      8356.2598      10112.159    
    246100   307.53301     -3239.8573     -3257.6264      17.769037      9017.2841      10112.159    
    246200   302.4807      -3238.9131     -3256.3902      17.477119      9392.1951      10112.159    
    246300   315.40397     -3239.0093     -3257.2331      18.223816      8923.1588      10112.159    
    246400   288.3136      -3241.0364     -3257.6949      16.658553      8550.14        10112.159    
    246500   282.43425     -3241.4875     -3257.8063      16.318849      8836.6881      10112.159    
    246600   283.33401     -3240.6968     -3257.0677      16.370837      8562.1601      10112.159    
    246700   315.06557     -3239.3874     -3257.5916      18.204263      8610.4032      10112.159    
    246800   302.58972     -3239.3455     -3256.829       17.483417      9152.6525      10112.159    
    246900   314.13268     -3239.3899     -3257.5403      18.150362      8994.8269      10112.159    
    247000   286.57606     -3240.8946     -3257.4527      16.55816       8541.1529      10112.159    
    247100   292.01988     -3241.3339     -3258.2066      16.8727        8854.9448      10112.159    
    247200   294.15211     -3240.705      -3257.7009      16.995899      8659.2865      10112.159    
    247300   287.85745     -3240.0375     -3256.6697      16.632197      9128.1254      10112.159    
    247400   312.46584     -3239.6974     -3257.7514      18.054053      8818.1404      10112.159    
    247500   295.98545     -3240.1866     -3257.2885      17.101828      8982.2682      10112.159    
    247600   279.3855      -3240.2937     -3256.4363      16.142694      8777.6739      10112.159    
    247700   322.49657     -3238.8105     -3257.4441      18.633621      8993.6675      10112.159    
    247800   313.97098     -3238.2928     -3256.4338      18.141018      9357.698       10112.159    
    247900   307.97899     -3239.0983     -3256.8931      17.794806      9094.7863      10112.159    
    248000   286.09848     -3240.3862     -3256.9167      16.530565      8625.0194      10112.159    
    248100   307.64309     -3239.9273     -3257.7027      17.775398      8930.0537      10112.159    
    248200   299.60067     -3239.9931     -3257.3038      17.310712      8899.0975      10112.159    
    248300   297.57535     -3240.3721     -3257.5658      17.193691      8745.8226      10112.159    
    248400   285.97181     -3240.5087     -3257.032       16.523247      8844.8824      10112.159    
    248500   312.52823     -3239.7832     -3257.8409      18.057658      8821.0338      10112.159    
    248600   285.46977     -3239.4033     -3255.8975      16.494239      9186.4444      10112.159    
    248700   318.9087      -3238.5423     -3256.9686      18.426317      8684.3425      10112.159    
    248800   316.71704     -3238.9353     -3257.2349      18.299684      8902.3361      10112.159    
    248900   291.58627     -3240.5252     -3257.3728      16.847646      9044.2876      10112.159    
    249000   291.4164      -3241.3029     -3258.1407      16.837831      8742.1263      10112.159    
    249100   279.40451     -3241.1937     -3257.3375      16.143792      8972.5155      10112.159    
    249200   318.06847     -3239.7505     -3258.1283      18.377768      8550.2966      10112.159    
    249300   289.85205     -3239.7307     -3256.4782      16.747444      8978.1862      10112.159    
    249400   316.04662     -3239.0122     -3257.2731      18.260948      8788.868       10112.159    
    249500   292.87023     -3239.4086     -3256.3305      16.921832      9219.8588      10112.159    
    249600   294.11693     -3240.5827     -3257.5765      16.993866      9043.189       10112.159    
    249700   300.55305     -3241.495      -3258.8608      17.36574       8491.5145      10112.159    
    249800   280.11818     -3241.9638     -3258.1489      16.185028      8545.4783      10112.159    
    249900   301.95919     -3240.4444     -3257.8914      17.446986      8851.5386      10112.159    
    250000   297.56423     -3239.1171     -3256.3102      17.193049      9422.568       10112.159    
    250100   299.33617     -3238.8264     -3256.1218      17.29543       9422.3017      10112.159    
    250200   317.24488     -3239.7371     -3258.0673      18.330183      8957.8983      10112.159    
    250300   299.26004     -3240.6939     -3257.985       17.291031      8657.1161      10112.159    
    250400   283.27459     -3240.7265     -3257.0939      16.367403      8969.3237      10112.159    
    250500   299.49856     -3239.7367     -3257.0415      17.304812      8843.7556      10112.159    
    250600   314.26162     -3238.0985     -3256.2563      18.157811      9285.0546      10112.159    
    250700   311.43113     -3238.1645     -3256.1587      17.994268      9505.7778      10112.159    
    250800   323.6479      -3238.7454     -3257.4455      18.700144      8858.9884      10112.159    
    250900   295.67047     -3240.1094     -3257.193       17.083629      9085.7275      10112.159    
    251000   286.33212     -3240.5911     -3257.1352      16.544065      9307.3199      10112.159    
    251100   295.21391     -3240.0852     -3257.1425      17.057249      8859.661       10112.159    
    251200   307.65156     -3238.8335     -3256.6094      17.775887      9304.4798      10112.159    
