LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    243200   300.70975     -3239.8318     -3257.2066      17.374794      8838.0253      10112.159    
    243300   305.30925     -3240.0731     -3257.7137      17.64055       8708.3857      10112.159    
    243400   285.67416     -3239.9738     -3256.4799      16.506048      9131.7659      10112.159    
    243500   311.52381     -3239.4226     -3257.4222      17.999623      8923.3692      10112.159    
    243600   289.72498     -3239.9742     -3256.7143      16.740102      8842.3457      10112.159    
    243700   303.51571     -3240.2755     -3257.8124      17.53692       8960.8113      10112.159    
    243800   286.36009     -3241.0663     -3257.612       16.545681      8784.3472      10112.159    
    243900   288.8005      -3241.1913     -3257.878       16.686687      8811.1586      10112.159    
    244000   295.19188     -3240.1653     -3257.2212      17.055976      8809.8074      10112.159    
    244100   306.5968      -3238.8045     -3256.5194      17.714944      8677.2357      10112.159    
    244200   313.6001      -3238.8483     -3256.9679      18.11959       9282.0979      10112.159    
    244300   301.91915     -3239.8154     -3257.26        17.444672      9144.5813      10112.159    
    244400   295.92563     -3240.3898     -3257.4882      17.098371      8922.0747      10112.159    
    244500   289.47373     -3240.5017     -3257.2273      16.725585      8639.5806      10112.159    
    244600   306.01438     -3240.0165     -3257.6978      17.681292      8659.9033      10112.159    
    244700   298.95117     -3239.9932     -3257.2663      17.273185      8729.0649      10112.159    
    244800   301.14076     -3240.0366     -3257.4363      17.399698      8806.7088      10112.159    
    244900   294.00171     -3239.9003     -3256.8875      16.987209      9309.3107      10112.159    
    245000   311.07061     -3238.8232     -3256.7966      17.973437      9298.7128      10112.159    
    245100   298.20878     -3238.7701     -3256.0004      17.23029       9185.3         10112.159    
    245200   303.37592     -3239.6459     -3257.1748      17.528844      9036.7619      10112.159    
    245300   307.86311     -3240.9766     -3258.7647      17.78811       8691.0753      10112.159    
    245400   275.87106     -3241.5115     -3257.4512      15.939633      8615.8919      10112.159    
    245500   297.79699     -3240.8562     -3258.0627      17.206497      8546.6517      10112.159    
    245600   297.44151     -3240.1878     -3257.3738      17.185958      8926.3703      10112.159    
    245700   304.73154     -3239.5345     -3257.1417      17.607171      8846.4658      10112.159    
    245800   306.47895     -3239.1157     -3256.8239      17.708134      9152.4878      10112.159    
    245900   311.92089     -3238.6457     -3256.6682      18.022566      9208.6454      10112.159    
    246000   288.9401      -3239.68       -3256.3747      16.694752      9233.1882      10112.159    
    246100   307.50888     -3240.4554     -3258.2231      17.767643      8765.3165      10112.159    
    246200   298.41566     -3240.8531     -3258.0953      17.242244      8638.682       10112.159    
    246300   295.02429     -3240.5701     -3257.6164      17.046292      8703.2419      10112.159    
    246400   307.19678     -3239.0617     -3256.8113      17.749611      9073.1969      10112.159    
    246500   320.11877     -3238.2684     -3256.7647      18.496233      8974.3735      10112.159    
    246600   298.84763     -3239.1289     -3256.3961      17.267203      9169.6407      10112.159    
    246700   287.37457     -3240.0198     -3256.6241      16.604297      9276.1605      10112.159    
    246800   312.9002      -3240.1466     -3258.2257      18.07915       8763.9368      10112.159    
    246900   302.34084     -3240.2217     -3257.6907      17.469038      8976.2918      10112.159    
    247000   286.37717     -3240.0085     -3256.5552      16.546668      9106.6162      10112.159    
    247100   296.10843     -3239.4188     -3256.5278      17.108933      9100.4577      10112.159    
    247200   334.78353     -3238.1533     -3257.4969      19.343553      9263.2271      10112.159    
    247300   305.97929     -3238.2675     -3255.9468      17.679265      9149.7164      10112.159    
    247400   298.66172     -3239.4854     -3256.7418      17.25646       9121.4801      10112.159    
    247500   294.24968     -3240.7626     -3257.7641      17.001536      8852.3881      10112.159    
    247600   300.65774     -3240.7034     -3258.0752      17.371789      8766.1167      10112.159    
    247700   307.89133     -3240.1665     -3257.9563      17.789741      8693.4913      10112.159    
    247800   283.36217     -3239.7546     -3256.127       16.372464      9249.2324      10112.159    
    247900   324.2934      -3238.0733     -3256.8108      18.737441      9056.0814      10112.159    
    248000   308.07712     -3238.3539     -3256.1544      17.800476      9575.1529      10112.159    
    248100   309.47783     -3238.9063     -3256.7877      17.881408      9584.2413      10112.159    
    248200   298.75497     -3239.6554     -3256.9173      17.261848      8975.344       10112.159    
    248300   287.07083     -3240.4151     -3257.0019      16.586747      8926.2643      10112.159    
    248400   302.18986     -3240.743      -3258.2034      17.460314      8798.1554      10112.159    
    248500   293.44221     -3241.014      -3257.9688      16.954881      8417.953       10112.159    
    248600   305.06232     -3239.8453     -3257.4716      17.626283      8984.7995      10112.159    
    248700   295.46446     -3239.1381     -3256.2098      17.071725      8993.4882      10112.159    
    248800   315.14092     -3238.6819     -3256.8905      18.208617      9180.0311      10112.159    
    248900   301.82539     -3239.6347     -3257.0739      17.439255      8905.6259      10112.159    
    249000   292.07893     -3241.1684     -3258.0445      16.876111      8607.2153      10112.159    
    249100   275.18461     -3241.4414     -3257.3414      15.89997       8839.2953      10112.159    
    249200   291.61381     -3240.254      -3257.1032      16.849237      8752.9879      10112.159    
    249300   315.65266     -3239.5513     -3257.7895      18.238185      8908.0918      10112.159    
    249400   308.2121      -3239.6747     -3257.483       17.808275      8920.4276      10112.159    
    249500   292.2309      -3240.2259     -3257.1107      16.884892      8892.2187      10112.159    
    249600   279.77439     -3241.1148     -3257.2799      16.165164      8634.087       10112.159    
    249700   309.59175     -3241.1701     -3259.058       17.88799       8482.8289      10112.159    
    249800   293.60462     -3240.242      -3257.2063      16.964265      8634.5831      10112.159    
    249900   301.12261     -3238.8866     -3256.2852      17.398649      9160.4083      10112.159    
    250000   300.68997     -3238.7987     -3256.1724      17.373651      9499.5665      10112.159    
    250100   298.82262     -3239.8569     -3257.1226      17.265757      8950.4619      10112.159    
    250200   298.00896     -3240.8685     -3258.0873      17.218744      8620.3378      10112.159    
    250300   302.15602     -3240.6439     -3258.1022      17.458359      8809.0071      10112.159    
    250400   288.05691     -3240.4609     -3257.1047      16.643722      9009.9774      10112.159    
    250500   307.06289     -3239.5853     -3257.3271      17.741874      8986.4371      10112.159    
    250600   312.64826     -3238.8015     -3256.8661      18.064593      9228.7323      10112.159    
    250700   310.83341     -3238.8671     -3256.8268      17.959732      9077.9889      10112.159    
    250800   291.81553     -3240.8102     -3257.6711      16.860892      8926.6991      10112.159    
    250900   287.24221     -3241.5366     -3258.1332      16.59665       8809.7414      10112.159    
    251000   289.79236     -3241.0161     -3257.7601      16.743996      8670.5896      10112.159    
    251100   311.95067     -3239.5167     -3257.541       18.024287      8989.459       10112.159    
    251200   302.93884     -3238.9606     -3256.4642      17.50359       9499.5683      10112.159    
    251300   296.24051     -3239.1074     -3256.224       17.116565      9175.3797      10112.159    
    251400   301.81282     -3240.0876     -3257.5262      17.438529      9163.9346      10112.159    
    251500   291.58783     -3241.6719     -3258.5196      16.847736      8342.6999      10112.159    
    251600   290.39866     -3241.3812     -3258.1602      16.779027      8845.6388      10112.159    
    251700   297.30854     -3240.4072     -3257.5855      17.178275      9063.126       10112.159    
    251800   295.68014     -3239.6222     -3256.7064      17.084187      9482.9704      10112.159    
    251900   297.45492     -3239.0512     -3256.2379      17.186732      9308.9967      10112.159    
    252000   309.83127     -3239.006      -3256.9078      17.901829      9568.2668      10112.159    
    252100   292.47209     -3241.015      -3257.9139      16.898828      8673.3213      10112.159    
    252200   287.50061     -3241.2799     -3257.8915      16.61158       8946.2622      10112.159    
    252300   300.78284     -3240.3362     -3257.7153      17.379017      9033.2082      10112.159    
    252400   294.62723     -3239.339      -3256.3623      17.023351      9551.9699      10112.159    
    252500   299.87904     -3238.9919     -3256.3186      17.326796      9213.9205      10112.159    
    252600   311.22596     -3239.28       -3257.2624      17.982413      9076.9526      10112.159    
    252700   294.32239     -3239.8085     -3256.8142      17.005737      9202.4869      10112.159    
    252800   298.38326     -3240.3034     -3257.5438      17.240371      8863.8206      10112.159    
    252900   275.91769     -3241.8252     -3257.7675      15.942327      8552.17        10112.159    
    253000   274.77728     -3242.9233     -3258.7998      15.876435      8286.3591      10112.159    
    253100   283.59285     -3242.2192     -3258.605       16.385792      8876.0715      10112.159    
    253200   302.547       -3240.344      -3257.8249      17.480949      8803.22        10112.159    
    253300   305.98621     -3239.5319     -3257.2116      17.679664      9026.0746      10112.159    
    253400   291.71801     -3239.0725     -3255.9278      16.855258      9268.6067      10112.159    
    253500   324.26272     -3238.6796     -3257.4153      18.735668      9010.1067      10112.159    
    253600   293.97471     -3239.853      -3256.8387      16.985648      8842.488       10112.159    
    253700   288.37888     -3240.5396     -3257.2019      16.662325      8648.5322      10112.159    
    253800   279.33575     -3241.5451     -3257.6849      16.13982       8857.4822      10112.159    
    253900   304.77095     -3242.2322     -3259.8417      17.609448      8124.419       10112.159    
    254000   272.47574     -3241.6385     -3257.3819      15.743454      8467.4915      10112.159    
    254100   290.12779     -3239.8916     -3256.655       16.763376      9060.0386      10112.159    
    254200   307.53909     -3239.3002     -3257.0696      17.769389      9227.0952      10112.159    
    254300   313.60266     -3239.3399     -3257.4597      18.119738      8849.3733      10112.159    
    254400   297.49756     -3239.9638     -3257.153       17.189196      8905.1784      10112.159    
    254500   291.53877     -3241.0286     -3257.8736      16.844902      8809.9848      10112.159    
    254600   286.20947     -3241.7365     -3258.2735      16.536978      8708.9484      10112.159    
    254700   303.5356      -3240.4159     -3257.954       17.53807       8758.0965      10112.159    
    254800   292.76559     -3239.3984     -3256.3142      16.915787      9349.8825      10112.159    
    254900   305.32499     -3239.0905     -3256.732       17.64146       9143.4885      10112.159    
    255000   307.04792     -3239.6109     -3257.3519      17.741009      8640.6546      10112.159    
    255100   286.41726     -3240.8258     -3257.3747      16.548984      8991.3139      10112.159    
    255200   289.70068     -3241.0604     -3257.7991      16.738698      8868.1965      10112.159    
    255300   300.50601     -3240.1271     -3257.4901      17.363022      8838.8785      10112.159    
    255400   302.35626     -3238.5177     -3255.9876      17.469928      9561.9936      10112.159    
    255500   309.78371     -3238.5651     -3256.4642      17.899081      9580.2582      10112.159    
    255600   304.65174     -3239.7509     -3257.3535      17.60256       9134.3453      10112.159    
    255700   303.53287     -3240.39       -3257.9279      17.537912      9008.6623      10112.159    
    255800   285.85197     -3240.6489     -3257.1652      16.516322      8679.1937      10112.159    
    255900   308.16192     -3239.7666     -3257.572       17.805375      8757.0712      10112.159    
    256000   315.64866     -3237.6874     -3255.9254      18.237954      9569.8533      10112.159    
    256100   320.16896     -3237.8138     -3256.3129      18.499134      9441.6665      10112.159    
    256200   291.82488     -3239.4042     -3256.2656      16.861433      9290.5006      10112.159    
    256300   305.30393     -3240.0388     -3257.6791      17.640243      8636.597       10112.159    
    256400   316.4023      -3240.1003     -3258.3818      18.281499      8694.8556      10112.159    
    256500   271.06984     -3240.625      -3256.2872      15.662221      9017.983       10112.159    
    256600   287.27568     -3240.3502     -3256.9488      16.598583      8648.7513      10112.159    
    256700   323.87617     -3238.8278     -3257.5411      18.713334      8831.0377      10112.159    
    256800   311.12266     -3238.6418     -3256.6182      17.976445      9127.7328      10112.159    
    256900   304.35339     -3239.2861     -3256.8714      17.585321      8851.9421      10112.159    
    257000   285.46503     -3240.8052     -3257.2992      16.493965      8826.1166      10112.159    
    257100   291.75381     -3241.2121     -3258.0694      16.857326      8785.381       10112.159    
    257200   298.31547     -3240.7633     -3257.9998      17.236455      8748.3999      10112.159    
    257300   298.97102     -3240.0671     -3257.3414      17.274332      8685.8784      10112.159    
    257400   299.1068      -3240.0601     -3257.3423      17.282177      9189.3946      10112.159    
    257500   289.76871     -3239.9323     -3256.6749      16.742629      9209.3634      10112.159    
    257600   307.4465      -3239.1788     -3256.9428      17.764039      8899.4392      10112.159    
    257700   312.02263     -3238.8602     -3256.8886      18.028444      8916.7118      10112.159    
    257800   304.65124     -3239.0825     -3256.6851      17.602531      9031.0654      10112.159    
    257900   305.26254     -3240.0088     -3257.6466      17.637851      8779.8075      10112.159    
    258000   284.95433     -3241.021      -3257.4854      16.464457      8879.1778      10112.159    
    258100   291.61427     -3241.0642     -3257.9134      16.849264      8424.0519      10112.159    
    258200   307.28215     -3239.4582     -3257.2127      17.754543      8966.9191      10112.159    
    258300   315.25962     -3238.5367     -3256.7522      18.215475      8948.2977      10112.159    
    258400   300.17852     -3238.895      -3256.2391      17.3441        9242.4799      10112.159    
    258500   304.74654     -3239.8007     -3257.4087      17.608037      8988.9947      10112.159    
    258600   290.5003      -3240.7829     -3257.5678      16.784899      8970.0281      10112.159    
    258700   288.84538     -3240.7211     -3257.4103      16.68928       8856.8071      10112.159    
    258800   311.73483     -3239.9646     -3257.9765      18.011815      8580.8728      10112.159    
    258900   302.62441     -3239.4998     -3256.9852      17.485422      9142.7491      10112.159    
    259000   299.88845     -3238.9148     -3256.2422      17.32734       9419.3811      10112.159    
    259100   310.44175     -3237.4169     -3255.354       17.937102      9486.7404      10112.159    
    259200   329.27368     -3237.7654     -3256.7906      19.025198      9330.6406      10112.159    
    259300   320.49776     -3239.2955     -3257.8136      18.518131      9068.7525      10112.159    
    259400   300.23382     -3240.3912     -3257.7385      17.347295      8618.422       10112.159    
    259500   286.93237     -3240.7377     -3257.3164      16.578747      9130.0036      10112.159    
    259600   290.96954     -3240.0135     -3256.8256      16.812012      8985.8705      10112.159    
    259700   317.91997     -3238.3867     -3256.7559      18.369188      9195.1728      10112.159    
    259800   311.15239     -3238.3785     -3256.3567      17.978163      9231.6494      10112.159    
    259900   322.04124     -3239.1365     -3257.7438      18.607313      8898.7853      10112.159    
    260000   290.1708      -3239.9741     -3256.7399      16.765861      8827.9418      10112.159    
    260100   297.39707     -3240.1264     -3257.3098      17.18339       9182.2427      10112.159    
    260200   286.01656     -3240.409      -3256.9349      16.525832      8963.814       10112.159    
    260300   326.07923     -3239.3051     -3258.1457      18.840625      8667.3124      10112.159    
    260400   291.09766     -3238.7547     -3255.5741      16.819415      9037.7305      10112.159    
    260500   329.94058     -3238.0982     -3257.1619      19.063731      9208.188       10112.159    
    260600   289.63818     -3239.7592     -3256.4943      16.735087      9109.8082      10112.159    
    260700   307.02859     -3240.4834     -3258.2233      17.739892      8940.2768      10112.159    
    260800   276.08866     -3240.8845     -3256.8367      15.952205      8872.3796      10112.159    
    260900   315.34023     -3239.8293     -3258.0495      18.220133      8867.7582      10112.159    
    261000   297.20185     -3239.8334     -3257.0055      17.17211       8979.537       10112.159    
    261100   300.53834     -3239.692      -3257.0569      17.36489       9109.1591      10112.159    
    261200   306.01509     -3239.7049     -3257.3862      17.681333      9161.6236      10112.159    
    261300   284.59659     -3241.0179     -3257.4617      16.443788      8644.1066      10112.159    
    261400   287.57816     -3242.0259     -3258.6419      16.61606       8234.0494      10112.159    
    261500   283.28044     -3241.5119     -3257.8797      16.367741      8929.9814      10112.159    
    261600   299.12821     -3239.7958     -3257.0792      17.283414      9057.778       10112.159    
    261700   294.23513     -3239.6471     -3256.6478      17.000696      8908.8132      10112.159    
    261800   325.05296     -3239.5473     -3258.3287      18.781328      8722.8818      10112.159    
    261900   283.30876     -3240.3453     -3256.7147      16.369378      8721.9857      10112.159    
    262000   301.86953     -3240.2154     -3257.6572      17.441806      8745.4976      10112.159    
    262100   286.91168     -3240.4183     -3256.9958      16.577552      8853.0882      10112.159    
    262200   291.14524     -3239.6555     -3256.4776      16.822164      9073.9533      10112.159    
    262300   329.23452     -3238.5287     -3257.5516      19.022935      9447.9493      10112.159    
    262400   307.10611     -3239.1809     -3256.9252      17.744371      8586.2152      10112.159    
    262500   282.79501     -3240.5708     -3256.9105      16.339694      8839.5367      10112.159    
    262600   286.06984     -3240.8247     -3257.3537      16.528911      9014.0717      10112.159    
    262700   307.93105     -3240.3896     -3258.1817      17.792036      8251.3536      10112.159    
    262800   303.89922     -3240.0299     -3257.589       17.55908       8655.6409      10112.159    
    262900   313.74699     -3238.9908     -3257.1188      18.128077      8897.4825      10112.159    
    263000   304.72624     -3238.5873     -3256.1941      17.606864      9486.3493      10112.159    
    263100   285.61639     -3240.4525     -3256.9552      16.502711      9128.9804      10112.159    
    263200   288.76208     -3241.3096     -3257.9941      16.684467      8546.5019      10112.159    
    263300   302.66298     -3240.8602     -3258.3478      17.48765       8657.8862      10112.159    
    263400   304.32868     -3239.5131     -3257.097       17.583893      8608.7402      10112.159    
    263500   289.03871     -3239.112      -3255.8125      16.70045       9367.3794      10112.159    
    263600   313.51323     -3239.1605     -3257.2751      18.11457       9061.4223      10112.159    
    263700   291.12338     -3240.3948     -3257.2157      16.820901      8929.1071      10112.159    
    263800   295.58668     -3240.7236     -3257.8024      17.078787      8837.4004      10112.159    
    263900   286.91143     -3240.5681     -3257.1456      16.577537      8830.6685      10112.159    
    264000   302.58338     -3239.8299     -3257.3129      17.483052      9067.6572      10112.159    
    264100   297.89842     -3239.675      -3256.8873      17.212358      9436.2983      10112.159    
    264200   295.66152     -3240.2546     -3257.3377      17.083111      8608.6742      10112.159    
    264300   295.5091      -3241.3437     -3258.418       17.074305      8476.878       10112.159    
    264400   277.03363     -3242.2989     -3258.3057      16.006805      8251.6443      10112.159    
    264500   291.30893     -3241.2534     -3258.085       16.831622      8777.8324      10112.159    
    264600   290.90459     -3239.7858     -3256.594       16.808259      8981.1979      10112.159    
    264700   317.92119     -3238.9828     -3257.3521      18.369259      8813.7878      10112.159    
    264800   298.67961     -3239.401      -3256.6585      17.257494      9016.0809      10112.159    
    264900   290.63757     -3240.4328     -3257.2256      16.792831      9233.3363      10112.159    
    265000   290.02478     -3241.5318     -3258.2892      16.757424      8186.4648      10112.159    
    265100   283.52445     -3241.4024     -3257.7842      16.38184       8702.6213      10112.159    
    265200   295.82635     -3239.4217     -3256.5143      17.092635      9053.9565      10112.159    
    265300   308.35212     -3238.8764     -3256.6927      17.816365      8799.7902      10112.159    
    265400   310.0261      -3239.4024     -3257.3155      17.913086      8966.8855      10112.159    
    265500   286.83479     -3240.5873     -3257.1604      16.573109      9235.6929      10112.159    
    265600   298.07312     -3240.5116     -3257.734       17.222452      8468.4883      10112.159    
    265700   299.94787     -3239.9578     -3257.2885      17.330774      8868.1143      10112.159    
    265800   316.72122     -3237.7789     -3256.0788      18.299926      9529.6236      10112.159    
    265900   297.3107      -3238.3892     -3255.5676      17.1784        9306.7891      10112.159    
    266000   307.59979     -3239.4157     -3257.1886      17.772896      8744.1755      10112.159    
    266100   298.85416     -3240.6009     -3257.8685      17.26758       8803.9205      10112.159    
    266200   298.22019     -3240.7309     -3257.9619      17.230949      8642.6378      10112.159    
    266300   285.28892     -3240.3081     -3256.7919      16.48379       9112.2451      10112.159    
    266400   310.05039     -3238.8153     -3256.7298      17.91449       9217.6812      10112.159    
    266500   321.24792     -3237.8253     -3256.3868      18.561475      9019.6966      10112.159    
    266600   305.71886     -3238.4492     -3256.1134      17.664217      9335.7441      10112.159    
    266700   299.96604     -3239.5409     -3256.8727      17.331823      8924.6326      10112.159    
    266800   293.19579     -3240.63       -3257.5706      16.940643      8527.8762      10112.159    
    266900   298.05002     -3240.8685     -3258.0896      17.221117      8528.8586      10112.159    
    267000   293.27595     -3240.3768     -3257.3221      16.945275      8798.6403      10112.159    
    267100   308.60442     -3238.3974     -3256.2283      17.830943      9301.1474      10112.159    
    267200   307.95295     -3238.2815     -3256.0748      17.793301      9431.5992      10112.159    
    267300   307.5811      -3239.3469     -3257.1187      17.771816      8922.4592      10112.159    
    267400   280.02524     -3240.563      -3256.7427      16.179658      8803.3279      10112.159    
    267500   313.00454     -3240.1305     -3258.2157      18.085178      8689.1833      10112.159    
    267600   300.16889     -3240.2634     -3257.6069      17.343544      8474.757       10112.159    
    267700   290.61515     -3239.9942     -3256.7858      16.791536      9173.0879      10112.159    
    267800   324.56691     -3238.3507     -3257.104       18.753244      9212.1865      10112.159    
    267900   293.17532     -3238.7463     -3255.6858      16.93946       9468.0653      10112.159    
    268000   321.17318     -3239.2735     -3257.8306      18.557156      8999.9256      10112.159    
    268100   285.78283     -3240.9367     -3257.4491      16.512327      8675.2813      10112.159    
    268200   297.71099     -3240.6956     -3257.8971      17.201528      8832.2366      10112.159    
    268300   285.25434     -3240.5026     -3256.9844      16.481792      8866.8767      10112.159    
    268400   317.61528     -3239.1489     -3257.5005      18.351584      8972.4306      10112.159    
    268500   314.18194     -3238.6473     -3256.8005      18.153208      9241.116       10112.159    
    268600   301.57427     -3239.3983     -3256.823       17.424746      9287.5975      10112.159    
    268700   306.2135      -3239.8057     -3257.4985      17.692797      8551.0046      10112.159    
    268800   301.43195     -3240.0292     -3257.4458      17.416523      8856.1481      10112.159    
    268900   291.34878     -3240.1218     -3256.9557      16.833924      9049.531       10112.159    
    269000   286.46495     -3240.2042     -3256.7559      16.55174       8754.986       10112.159    
    269100   315.12004     -3239.6529     -3257.8603      18.207411      8773.0816      10112.159    
    269200   306.85126     -3238.5136     -3256.2433      17.729646      9429.1344      10112.159    
    269300   314.23454     -3238.2762     -3256.4325      18.156247      9605.0516      10112.159    
    269400   310.57131     -3239.5551     -3257.4997      17.944588      8499.2064      10112.159    
    269500   286.72659     -3240.8661     -3257.433       16.566857      8676.3812      10112.159    
    269600   297.47707     -3240.5275     -3257.7155      17.188012      8661.0409      10112.159    
    269700   310.75267     -3239.81       -3257.7651      17.955067      9105.4547      10112.159    
    269800   304.97271     -3239.0088     -3256.6299      17.621105      8977.0322      10112.159    
    269900   313.92392     -3237.7209     -3255.8592      18.1383        9721.3727      10112.159    
    270000   317.45431     -3238.2695     -3256.6118      18.342283      9162.2891      10112.159    
    270100   299.25147     -3240.3371     -3257.6276      17.290536      8810.3904      10112.159    
    270200   282.69881     -3241.1796     -3257.5137      16.334135      8911.2049      10112.159    
    270300   297.23543     -3240.719      -3257.8931      17.17405       8865.1341      10112.159    
    270400   312.34895     -3239.6529     -3257.7002      18.047299      8854.1383      10112.159    
    270500   288.7162      -3239.3135     -3255.9953      16.681815      9387.7782      10112.159    
    270600   312.98154     -3238.1457     -3256.2296      18.08385       9461.1008      10112.159    
    270700   315.0417      -3237.0335     -3255.2363      18.202884      9560.072       10112.159    
    270800   333.04127     -3237.1461     -3256.389       19.242886      9289.0431      10112.159    
    270900   310.18505     -3239.3819     -3257.3041      17.92227       8963.5532      10112.159    
    271000   278.97272     -3240.5303     -3256.6492      16.118844      9275.7309      10112.159    
    271100   299.144       -3240.4605     -3257.7448      17.284327      8749.3501      10112.159    
    271200   305.26294     -3239.892      -3257.5299      17.637874      8849.0775      10112.159    
    271300   300.88386     -3238.7587     -3256.1436      17.384854      9459.0389      10112.159    
    271400   317.23879     -3238.3475     -3256.6774      18.329831      9515.9419      10112.159    
    271500   291.81414     -3239.621      -3256.4818      16.860812      8880.779       10112.159    
    271600   318.78257     -3239.8322     -3258.2512      18.419029      8678.2997      10112.159    
    271700   285.85261     -3240.3919     -3256.9083      16.516359      9397.8107      10112.159    
    271800   297.88955     -3240.1057     -3257.3176      17.211845      8662.2038      10112.159    
    271900   307.30659     -3239.1597     -3256.9157      17.755955      9141.2613      10112.159    
    272000   308.85841     -3238.115      -3255.9607      17.845618      9398.1542      10112.159    
    272100   325.10451     -3238.5091     -3257.2934      18.784306      8472.9969      10112.159    
    272200   301.16929     -3240.4526     -3257.854       17.401346      8677.5334      10112.159    
    272300   297.31727     -3240.8291     -3258.0079      17.178779      8838.4182      10112.159    
    272400   280.45545     -3240.4992     -3256.7037      16.204515      8899.5071      10112.159    
    272500   302.88832     -3239.2354     -3256.7361      17.500671      8916.0886      10112.159    
    272600   322.2082      -3238.8556     -3257.4726      18.61696       8982.8608      10112.159    
    272700   293.89528     -3239.5195     -3256.5006      16.981059      9250.259       10112.159    
    272800   298.55114     -3240.7634     -3258.0135      17.250071      8573.953       10112.159    
    272900   289.63935     -3241.897      -3258.6322      16.735155      8407.4901      10112.159    
    273000   281.34389     -3241.2922     -3257.5481      16.255849      8994.2668      10112.159    
    273100   295.62303     -3240.0507     -3257.1315      17.080887      9047.6798      10112.159    
    273200   300.0335      -3239.0551     -3256.3908      17.335721      9349.9783      10112.159    
    273300   303.40981     -3239.0818     -3256.6126      17.530802      9590.7125      10112.159    
    273400   297.99705     -3239.7225     -3256.9406      17.218056      8946.5385      10112.159    
    273500   308.1989      -3240.0334     -3257.8409      17.807512      8794.3277      10112.159    
    273600   298.28644     -3240.1979     -3257.4327      17.234777      9441.7022      10112.159    
    273700   289.97085     -3240.2326     -3256.9869      16.754308      8994.9022      10112.159    
    273800   295.57362     -3239.867      -3256.9451      17.078032      9376.1638      10112.159    
    273900   304.69801     -3239.5027     -3257.1079      17.605233      9166.5791      10112.159    
    274000   288.55003     -3239.8358     -3256.5081      16.672214      8881.0413      10112.159    
    274100   313.49879     -3240.0822     -3258.1959      18.113736      8894.8016      10112.159    
    274200   284.62692     -3241.0236     -3257.4691      16.44554       8669.0255      10112.159    
    274300   291.15572     -3240.9424     -3257.7652      16.822769      9072.7094      10112.159    
    274400   312.16029     -3239.5648     -3257.6012      18.036398      8722.7902      10112.159    
    274500   314.28358     -3238.7759     -3256.935       18.15908       9149.304       10112.159    
    274600   301.85676     -3238.9751     -3256.4161      17.441068      9429.7453      10112.159    
    274700   292.50897     -3240.1042     -3257.0052      16.900959      8954.4233      10112.159    
    274800   311.94956     -3240.8551     -3258.8793      18.024223      8485.1729      10112.159    
    274900   285.75219     -3240.8317     -3257.3423      16.510557      9012.0047      10112.159    
    275000   296.48526     -3240.1192     -3257.2499      17.130707      9097.2515      10112.159    
    275100   297.68688     -3239.457      -3256.6571      17.200135      9304.3857      10112.159    
    275200   324.34582     -3238.1139     -3256.8544      18.740469      9210.6118      10112.159    
    275300   325.205       -3237.1541     -3255.9442      18.790112      9360.8717      10112.159    
