LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153100   294.4159      -25966.796     -26103.151      136.35551      6942.9308      80897.271    
    153200   301.05152     -25963.918     -26103.346      139.42873      7064.5784      80897.271    
    153300   299.92652     -25962.868     -26101.776      138.9077       7125.4998      80897.271    
    153400   301.00776     -25963.094     -26102.502      139.40846      7090.5618      80897.271    
    153500   304.34761     -25963.288     -26104.243      140.95528      7032.3083      80897.271    
    153600   299.84617     -25964.409     -26103.28       138.87049      7088.038       80897.271    
    153700   291.66523     -25965.663     -26100.745      135.08157      7152.781       80897.271    
    153800   302.01501     -25964.051     -26103.926      139.87496      7141.5272      80897.271    
    153900   307.22805     -25959.859     -26102.148      142.28932      7159.0757      80897.271    
    154000   306.39177     -25959.28      -26101.182      141.90201      7328.2605      80897.271    
    154100   297.1193      -25963.346     -26100.954      137.60756      7178.51        80897.271    
    154200   301.89515     -25964.376     -26104.196      139.81945      7046.7125      80897.271    
    154300   294.77527     -25965.599     -26102.121      136.52195      7126.1563      80897.271    
    154400   307.77047     -25964.362     -26106.903      142.54054      6926.059       80897.271    
    154500   297.3644      -25963.9       -26101.621      137.72108      7180.7515      80897.271    
    154600   305.93001     -25961.248     -26102.936      141.68815      7163.6726      80897.271    
    154700   294.63897     -25962.988     -26099.447      136.45883      7278.0509      80897.271    
    154800   298.39957     -25965.132     -26103.333      138.20051      7128.7289      80897.271    
    154900   298.79177     -25968.06      -26106.442      138.38215      6891.8303      80897.271    
    155000   290.48383     -25971.027     -26105.562      134.53442      6959.349       80897.271    
    155100   298.95967     -25966.921     -26105.381      138.45991      7032.5281      80897.271    
    155200   297.33382     -25962.984     -26100.691      137.70692      7162.2803      80897.271    
    155300   305.43645     -25961.53      -26102.99       141.45956      7049.8318      80897.271    
    155400   299.84883     -25963.847     -26102.719      138.87172      7141.3163      80897.271    
    155500   297.50251     -25966.826     -26104.611      137.78505      7005.4276      80897.271    
    155600   291.8259      -25967.673     -26102.829      135.15598      7107.8113      80897.271    
    155700   305.68325     -25962.31      -26103.884      141.57387      7045.6289      80897.271    
    155800   303.09798     -25961.393     -26101.769      140.37653      7183.2474      80897.271    
    155900   304.39179     -25961.781     -26102.757      140.97574      7183.7332      80897.271    
    156000   294.37652     -25963.889     -26100.227      136.33728      7140.5508      80897.271    
    156100   301.40782     -25964.368     -26103.962      139.59375      7116.4891      80897.271    
    156200   299.00307     -25965.107     -26103.587      138.48001      7059.586       80897.271    
    156300   301.49568     -25964.612     -26104.247      139.63444      7092.4148      80897.271    
    156400   299.44161     -25964.3       -26102.984      138.68312      7077.9716      80897.271    
    156500   302.13863     -25963.072     -26103.004      139.93221      7108.4269      80897.271    
    156600   300.44157     -25962.282     -26101.428      139.14624      7216.2465      80897.271    
    156700   296.61103     -25964.116     -26101.489      137.37217      7060.69        80897.271    
    156800   306.20515     -25965.302     -26107.118      141.81558      7021.3732      80897.271    
    156900   290.25722     -25969.146     -26103.575      134.42947      7042.1946      80897.271    
    157000   294.90374     -25967.495     -26104.076      136.58145      6986.7309      80897.271    
    157100   304.93776     -25964.158     -26105.386      141.2286       7058.9154      80897.271    
    157200   299.00114     -25963.885     -26102.365      138.47912      7171.026       80897.271    
    157300   300.62367     -25962.886     -26102.116      139.23058      7040.3354      80897.271    
    157400   299.20036     -25963.126     -26101.698      138.57139      7154.9445      80897.271    
    157500   302.66344     -25965.659     -26105.834      140.17527      6992.9056      80897.271    
    157600   292.76524     -25969.547     -26105.138      135.59103      6951.6426      80897.271    
    157700   299.54867     -25967.446     -26106.179      138.7327       6925.6722      80897.271    
    157800   298.53077     -25964.941     -26103.202      138.26127      7109.1439      80897.271    
    157900   297.9589      -25963.856     -26101.852      137.99642      7063.4954      80897.271    
    158000   306.34454     -25962.957     -26104.837      141.88013      7068.0787      80897.271    
    158100   298.45531     -25964.477     -26102.703      138.22633      7105.8446      80897.271    
    158200   298.81031     -25967.441     -26105.832      138.39074      6991.7709      80897.271    
    158300   290.7853      -25970.72      -26105.394      134.67404      6885.6746      80897.271    
    158400   299.76697     -25966.994     -26105.828      138.8338       7138.6734      80897.271    
    158500   304.38149     -25964.307     -26105.278      140.97097      7040.4426      80897.271    
    158600   299.45857     -25963.876     -26102.567      138.69097      7111.4806      80897.271    
    158700   297.5171      -25963.271     -26101.063      137.7918       7143.9012      80897.271    
    158800   304.25541     -25961.038     -26101.951      140.91258      7145.5807      80897.271    
    158900   311.08454     -25959.336     -26103.412      144.07541      7102.2928      80897.271    
    159000   302.15283     -25962.552     -26102.491      139.93879      7198.3571      80897.271    
    159100   292.97222     -25966.464     -26102.151      135.68689      7150.8066      80897.271    
    159200   298.52656     -25966.007     -26104.267      138.25932      7065.9851      80897.271    
    159300   300.55511     -25964.957     -26104.156      139.19882      7134.1898      80897.271    
    159400   305.32441     -25962.173     -26103.581      141.40767      7204.869       80897.271    
    159500   302.53017     -25958.604     -26098.717      140.11355      7286.1218      80897.271    
    159600   304.57937     -25959.768     -26100.83       141.06262      7294.478       80897.271    
    159700   294.2458      -25964.95      -26101.227      136.27673      7167.4936      80897.271    
    159800   304.974       -25965.289     -26106.534      141.24538      7057.8994      80897.271    
    159900   299.28453     -25966.89      -26105.5        138.61037      6899.2889      80897.271    
    160000   292.56675     -25966.594     -26102.093      135.4991       7183.2982      80897.271    
    160100   302.50091     -25962.27      -26102.37       140.1          7159.6039      80897.271    
    160200   301.44057     -25961.199     -26100.807      139.60891      7088.4333      80897.271    
    160300   303.53702     -25962.606     -26103.186      140.57986      7167.8057      80897.271    
    160400   300.28516     -25965.649     -26104.723      139.0738       6994.3227      80897.271    
    160500   295.0722      -25967.221     -26103.88       136.65947      7078.6068      80897.271    
    160600   297.31869     -25965.85      -26103.55       137.69991      7100.4507      80897.271    
    160700   304.88641     -25963.338     -26104.543      141.20482      7154.652       80897.271    
    160800   303.02619     -25963.336     -26103.679      140.34328      7105.5065      80897.271    
    160900   294.16052     -25965.36      -26101.597      136.23724      7145.1492      80897.271    
    161000   297.86799     -25966.328     -26104.282      137.95431      7146.1377      80897.271    
    161100   296.58021     -25967.443     -26104.801      137.35789      7038.4975      80897.271    
    161200   297.41384     -25967.317     -26105.061      137.74398      6967.7277      80897.271    
    161300   300.47175     -25964.235     -26103.395      139.16022      7112.935       80897.271    
    161400   302.04246     -25961.783     -26101.67       139.88767      7121.4035      80897.271    
    161500   298.83171     -25962.494     -26100.894      138.40065      7226.2153      80897.271    
    161600   295.6546      -25965.803     -26102.732      136.92921      7104.217       80897.271    
    161700   302.40242     -25967.985     -26108.039      140.05439      6892.1229      80897.271    
    161800   296.28554     -25967.505     -26104.726      137.22142      6995.2697      80897.271    
    161900   294.58062     -25966.227     -26102.659      136.4318       7148.1637      80897.271    
    162000   300.45962     -25964.611     -26103.765      139.1546       7069.9529      80897.271    
    162100   304.20866     -25963.08      -26103.971      140.89093      7015.3976      80897.271    
    162200   300.1556      -25962.5       -26101.514      139.01379      7176.0887      80897.271    
    162300   298.1581      -25962.658     -26100.747      138.08867      7185.413       80897.271    
    162400   302.16121     -25964.656     -26104.599      139.94267      6973.7705      80897.271    
    162500   297.53929     -25967.299     -26105.101      137.80208      7036.7735      80897.271    
    162600   296.2005      -25967.62      -26104.802      137.18203      7008.66        80897.271    
    162700   304.22515     -25963.887     -26104.786      140.89856      7076.4369      80897.271    
    162800   299.39215     -25960.77      -26099.431      138.66021      7197.5332      80897.271    
    162900   307.55411     -25960.638     -26103.078      142.44033      7192.5933      80897.271    
    163000   300.8456      -25962.606     -26101.939      139.33336      7117.4677      80897.271    
    163100   296.55112     -25964.889     -26102.234      137.34442      7155.6939      80897.271    
    163200   302.82187     -25964.86      -26105.109      140.24865      7017.4205      80897.271    
    163300   297.28878     -25964.945     -26102.631      137.68606      7127.5349      80897.271    
    163400   301.34852     -25963.33      -26102.896      139.56628      7084.2446      80897.271    
    163500   303.0635      -25959.717     -26100.078      140.36056      7129.1036      80897.271    
    163600   312.99863     -25957.947     -26102.909      144.9619       7125.1483      80897.271    
    163700   295.28836     -25962.393     -26099.152      136.75959      7181.4608      80897.271    
    163800   298.69212     -25964.421     -26102.757      138.336        7046.1374      80897.271    
    163900   299.97595     -25965.602     -26104.533      138.93059      6958.8905      80897.271    
    164000   299.22871     -25966.153     -26104.738      138.58452      6981.0469      80897.271    
    164100   301.32216     -25964.935     -26104.489      139.55407      7054.8379      80897.271    
    164200   302.24146     -25960.816     -26100.795      139.97984      7163.6573      80897.271    
    164300   298.39303     -25960.789     -26098.987      138.19748      7183.8878      80897.271    
    164400   303.73202     -25962.812     -26103.482      140.67018      7036.2475      80897.271    
    164500   301.74462     -25966.172     -26105.922      139.74973      7015.9237      80897.271    
    164600   295.19094     -25968.307     -26105.021      136.71447      7034.2252      80897.271    
    164700   294.10907     -25967.869     -26104.082      136.21341      7029.6946      80897.271    
    164800   294.62264     -25965.268     -26101.719      136.45126      7168.1464      80897.271    
    164900   308.68607     -25962.138     -26105.102      142.96459      7041.0832      80897.271    
    165000   304.82432     -25963.076     -26104.253      141.17606      7111.8551      80897.271    
    165100   290.30767     -25966.178     -26100.631      134.45283      7104.1768      80897.271    
    165200   299.68859     -25966.397     -26105.194      138.79751      7060.4216      80897.271    
    165300   299.71541     -25965.626     -26104.436      138.80993      7053.3861      80897.271    
    165400   300.9164      -25962.833     -26102.2        139.36615      7106.3856      80897.271    
    165500   305.20906     -25961.339     -26102.694      141.35425      7129.3104      80897.271    
    165600   300.02438     -25962.723     -26101.676      138.95302      7109.2689      80897.271    
    165700   299.13645     -25965.657     -26104.198      138.54178      7109.6645      80897.271    
    165800   295.44971     -25969.921     -26106.755      136.83431      6957.6951      80897.271    
    165900   299.05118     -25968.42      -26106.922      138.5023       6969.0781      80897.271    
    166000   292.47029     -25967.211     -26102.666      135.45443      6963.4607      80897.271    
    166100   300.08457     -25963.826     -26102.807      138.9809       7103.1822      80897.271    
    166200   301.53478     -25962.554     -26102.207      139.65255      7209.6106      80897.271    
    166300   297.84671     -25963.286     -26101.23       137.94446      7178.8137      80897.271    
    166400   303.26788     -25964.837     -26105.292      140.45521      7026.3649      80897.271    
    166500   295.59739     -25969.882     -26106.785      136.90271      6907.775       80897.271    
    166600   293.91821     -25968.316     -26104.441      136.12502      6958.4362      80897.271    
    166700   300.72469     -25965.192     -26104.47       139.27736      7046.7371      80897.271    
    166800   300.23566     -25963.681     -26102.732      139.05087      7042.2247      80897.271    
    166900   299.93128     -25962.709     -26101.619      138.9099       7166.4688      80897.271    
    167000   300.45192     -25963.688     -26102.839      139.15103      7166.7051      80897.271    
    167100   301.79055     -25967.213     -26106.984      139.771        6921.825       80897.271    
    167200   291.42447     -25969.907     -26104.877      134.97007      6954.9278      80897.271    
    167300   297.64425     -25967.419     -26105.27       137.85069      6981.3309      80897.271    
    167400   304.98805     -25963.707     -26104.959      141.25189      7061.524       80897.271    
    167500   301.02321     -25962.93      -26102.346      139.41562      7181.309       80897.271    
    167600   305.96834     -25962.369     -26104.075      141.7059       7047.2108      80897.271    
    167700   291.92094     -25965.683     -26100.883      135.2          7152.5697      80897.271    
    167800   295.63586     -25967.892     -26104.812      136.92053      7004.7923      80897.271    
    167900   295.27294     -25969.621     -26106.373      136.75244      6988.3959      80897.271    
    168000   306.75524     -25965.375     -26107.445      142.07034      6932.9351      80897.271    
    168100   299.72066     -25962.065     -26100.877      138.81236      7144.8982      80897.271    
    168200   299.453       -25961.075     -26099.764      138.68839      7302.8199      80897.271    
    168300   296.92356     -25963.978     -26101.495      137.51691      7189.2495      80897.271    
    168400   301.90526     -25965.994     -26105.818      139.82413      6976.5137      80897.271    
    168500   301.108       -25965.897     -26105.352      139.45489      6923.3734      80897.271    
    168600   298.29402     -25965.181     -26103.333      138.15162      7158.7347      80897.271    
    168700   296.55602     -25964.839     -26102.185      137.34669      7113.128       80897.271    
    168800   300.12517     -25964.747     -26103.746      138.9997       7089.2818      80897.271    
    168900   297.60733     -25964.416     -26102.25       137.83359      7046.9898      80897.271    
    169000   309.37366     -25960.993     -26104.276      143.28304      7093.2235      80897.271    
    169100   303.1881      -25960.968     -26101.386      140.41826      7165.3411      80897.271    
    169200   292.5429      -25966.067     -26101.555      135.48805      7121.2368      80897.271    
    169300   293.6412      -25968.124     -26104.12       135.99672      6959.1854      80897.271    
    169400   304.80866     -25966.05      -26107.219      141.16881      6914.639       80897.271    
    169500   301.37065     -25963.486     -26103.062      139.57653      7081.2303      80897.271    
    169600   299.95638     -25962.101     -26101.022      138.92153      7237.1639      80897.271    
    169700   299.02988     -25962.821     -26101.313      138.49243      7138.2518      80897.271    
    169800   298.16458     -25963.643     -26101.735      138.09167      7212.5003      80897.271    
    169900   303.75428     -25963.068     -26103.748      140.68048      7106.4261      80897.271    
    170000   300.90672     -25964.219     -26103.58       139.36167      7086.0314      80897.271    
    170100   297.44649     -25967.242     -26105.002      137.7591       6964.1227      80897.271    
    170200   297.67961     -25968.969     -26106.836      137.86707      7011.4932      80897.271    
    170300   295.15069     -25969.463     -26106.159      136.69582      6834.9535      80897.271    
    170400   302.39774     -25964.616     -26104.668      140.05222      7029.5654      80897.271    
    170500   298.10887     -25962.917     -26100.983      138.06587      7206.2448      80897.271    
    170600   304.95074     -25962.454     -26103.689      141.23461      7082.9202      80897.271    
    170700   299.59192     -25964.892     -26103.644      138.75273      7099.3524      80897.271    
    170800   296.96221     -25968.093     -26105.628      137.53481      6957.3891      80897.271    
    170900   294.3206      -25969.828     -26106.139      136.31138      6928.6025      80897.271    
    171000   302.7276      -25964.611     -26104.816      140.20499      7078.6376      80897.271    
    171100   301.65614     -25962.344     -26102.053      139.70875      7113.6087      80897.271    
    171200   297.62908     -25962.892     -26100.735      137.84366      7192.6526      80897.271    
    171300   302.56945     -25964.377     -26104.508      140.13174      7035.1191      80897.271    
    171400   292.06115     -25968.232     -26103.497      135.26494      7026.8851      80897.271    
    171500   301.55252     -25967.254     -26106.914      139.66076      6984.6425      80897.271    
    171600   298.25113     -25963.015     -26101.147      138.13176      7232.6082      80897.271    
    171700   305.48745     -25959.114     -26100.598      141.48318      7270.1324      80897.271    
    171800   300.39591     -25961.603     -26100.728      139.12509      7160.1238      80897.271    
    171900   303.98886     -25964.708     -26105.497      140.78913      7035.3796      80897.271    
    172000   296.40111     -25967.175     -26104.45       137.27494      6951.1765      80897.271    
    172100   300.18846     -25965.799     -26104.828      139.02901      6962.1595      80897.271    
    172200   296.25715     -25964.095     -26101.303      137.20827      7142.9143      80897.271    
    172300   302.09814     -25962.871     -26102.785      139.91346      7117.1765      80897.271    
    172400   301.80581     -25964.141     -26103.919      139.77807      7004.0864      80897.271    
    172500   303.79585     -25964.308     -26105.007      140.69974      6990.5882      80897.271    
    172600   296.04822     -25964.787     -26101.899      137.1115       7194.2503      80897.271    
    172700   298.40822     -25965.248     -26103.453      138.20451      7045.5395      80897.271    
    172800   301.16265     -25965.285     -26104.765      139.4802       7015.5224      80897.271    
    172900   307.45391     -25963.917     -26106.311      142.39393      7028.8651      80897.271    
    173000   296.53815     -25963.78      -26101.118      137.33841      7154.2488      80897.271    
    173100   302.82251     -25962.149     -26102.398      140.24894      7162.5316      80897.271    
    173200   304.67997     -25961.674     -26102.783      141.10921      7121.9523      80897.271    
    173300   296.90734     -25964.891     -26102.4        137.5094       7075.1609      80897.271    
    173400   294.39124     -25967.898     -26104.242      136.34409      7015.3361      80897.271    
    173500   297.05519     -25967.988     -26105.566      137.57787      7002.6311      80897.271    
    173600   302.28306     -25962.547     -26102.546      139.99911      7137.4163      80897.271    
    173700   303.36681     -25961.167     -26101.668      140.50103      7225.4173      80897.271    
    173800   296.22762     -25963.488     -26100.682      137.1946       7104.7699      80897.271    
    173900   299.62922     -25964.172     -26102.942      138.77001      7138.3964      80897.271    
    174000   303.64848     -25964.815     -26105.447      140.63148      7074.6316      80897.271    
    174100   292.38691     -25968.951     -26104.367      135.41581      6971.8018      80897.271    
    174200   299.30669     -25968.096     -26106.717      138.62063      7007.5424      80897.271    
    174300   304.16743     -25963.874     -26104.746      140.87183      7046.847       80897.271    
    174400   299.33686     -25961.543     -26100.178      138.6346       7213.3505      80897.271    
    174500   300.92776     -25962.275     -26101.647      139.37141      7150.9065      80897.271    
    174600   305.82435     -25964.126     -26105.766      141.63921      7064.7758      80897.271    
    174700   291.77228     -25966.608     -26101.74       135.13115      7077.4649      80897.271    
    174800   303.32945     -25965.233     -26105.716      140.48373      6984.9928      80897.271    
    174900   297.92494     -25965.493     -26103.474      137.98069      7013.3188      80897.271    
    175000   298.47078     -25964.685     -26102.919      138.23349      7146.2106      80897.271    
    175100   298.55214     -25965.132     -26103.403      138.27117      7100.8477      80897.271    
    175200   300.31691     -25964.721     -26103.809      139.08851      7083.5281      80897.271    
    175300   307.50464     -25961.153     -26103.57       142.41742      7117.0119      80897.271    
    175400   301.43455     -25960.551     -26100.157      139.60613      7223.3868      80897.271    
    175500   300.36853     -25964.4       -26103.512      139.11241      7056.9811      80897.271    
    175600   294.99452     -25967.627     -26104.251      136.6235       6981.7778      80897.271    
    175700   298.35784     -25966.298     -26104.479      138.18118      7034.9596      80897.271    
    175800   298.9947      -25964.067     -26102.543      138.47613      7175.7935      80897.271    
    175900   304.27978     -25961.208     -26102.131      140.92386      7211.6028      80897.271    
    176000   308.52428     -25958.101     -26100.991      142.88966      7256.9618      80897.271    
    176100   297.86297     -25960.775     -26098.727      137.95199      7245.0506      80897.271    
    176200   299.57107     -25965.012     -26103.755      138.74307      7107.5548      80897.271    
    176300   300.72384     -25966.268     -26105.545      139.27697      6929.0819      80897.271    
    176400   297.42697     -25966.283     -26104.033      137.75006      7151.0866      80897.271    
    176500   298.32734     -25962.811     -26100.978      138.16706      7154.1732      80897.271    
    176600   305.48394     -25959.419     -26100.9        141.48156      7177.8208      80897.271    
    176700   307.76331     -25960.851     -26103.388      142.53722      7108.3649      80897.271    
    176800   303.97979     -25963.052     -26103.837      140.78493      7158.3488      80897.271    
    176900   297.94513     -25964.794     -26102.784      137.99004      7102.4433      80897.271    
    177000   297.85936     -25965.697     -26103.647      137.95032      7116.0152      80897.271    
    177100   296.30576     -25966.618     -26103.849      137.23078      7024.0284      80897.271    
    177200   302.60533     -25965.608     -26105.757      140.14836      6978.9999      80897.271    
    177300   303.28218     -25963.151     -26103.613      140.46183      7091.3799      80897.271    
    177400   301.3015      -25961.504     -26101.048      139.54451      7192.8804      80897.271    
    177500   299.73133     -25961.391     -26100.208      138.8173       7112.0305      80897.271    
    177600   299.32507     -25965.414     -26104.043      138.62915      7131.7622      80897.271    
    177700   297.38241     -25968.202     -26105.931      137.72942      6933.6467      80897.271    
    177800   299.75972     -25967.326     -26106.156      138.83045      7007.0475      80897.271    
    177900   296.41737     -25965.695     -26102.978      137.28247      7043.7972      80897.271    
    178000   294.14764     -25965         -26101.231      136.23127      7121.8385      80897.271    
    178100   304.02255     -25963.246     -26104.051      140.80473      7039.2823      80897.271    
    178200   301.0626      -25963.692     -26103.126      139.43386      7033.7133      80897.271    
    178300   301.28231     -25965.597     -26105.132      139.53562      7018.8943      80897.271    
    178400   291.56627     -25970.034     -26105.07       135.03574      6919.9175      80897.271    
    178500   290.00179     -25969.79      -26104.101      134.31117      7021.947       80897.271    
    178600   297.96175     -25965.599     -26103.597      137.99774      7037.2838      80897.271    
    178700   307.61049     -25962.823     -26105.29       142.46645      7015.5756      80897.271    
    178800   300.24345     -25963.665     -26102.72       139.05448      7069.6507      80897.271    
    178900   294.68932     -25965.776     -26102.258      136.48215      7116.8553      80897.271    
    179000   297.35189     -25966.772     -26104.488      137.71528      6933.1819      80897.271    
    179100   303.68642     -25965.384     -26106.034      140.64905      6961.2806      80897.271    
    179200   306.67155     -25961.885     -26103.917      142.03159      7088.5949      80897.271    
    179300   301.52048     -25960.499     -26100.145      139.64592      7218.7261      80897.271    
    179400   297.64136     -25962.64      -26100.489      137.84935      7269.2904      80897.271    
    179500   299.19417     -25965.693     -26104.262      138.56852      6999.4754      80897.271    
    179600   300.44154     -25966.033     -26105.18       139.14623      6955.7165      80897.271    
    179700   301.36488     -25965.65      -26105.224      139.57386      6996.5288      80897.271    
    179800   299.27757     -25963.844     -26102.451      138.60714      7027.1774      80897.271    
    179900   306.70216     -25958.41      -26100.456      142.04576      7248.2278      80897.271    
    180000   300.77073     -25959.815     -26099.114      139.29869      7204.8098      80897.271    
    180100   303.6242      -25962.764     -26103.384      140.62024      7039.869       80897.271    
    180200   301.22683     -25964.909     -26104.419      139.50992      7047.8055      80897.271    
    180300   301.32725     -25965.207     -26104.764      139.55643      6981.3489      80897.271    
    180400   296.15257     -25965.026     -26102.186      137.15983      7072.5506      80897.271    
    180500   304.43045     -25961.567     -26102.561      140.99364      7121.6497      80897.271    
    180600   307.20576     -25959.42      -26101.699      142.279        7189.1499      80897.271    
    180700   305.14698     -25961.483     -26102.808      141.3255       7033.657       80897.271    
    180800   297.62769     -25966.287     -26104.13       137.84302      7015.257       80897.271    
    180900   298.91001     -25966.389     -26104.826      138.43691      7019.8442      80897.271    
    181000   299.27736     -25964.731     -26103.338      138.60705      7094.8521      80897.271    
    181100   301.83109     -25961.909     -26101.699      139.78978      7047.3206      80897.271    
    181200   305.64735     -25958.993     -26100.55       141.55724      7145.9338      80897.271    
    181300   307.85918     -25957.165     -26099.746      142.58163      7227.7818      80897.271    
    181400   303.429       -25961.748     -26102.278      140.52984      7136.4296      80897.271    
    181500   294.23884     -25965.202     -26101.476      136.27351      7103.8816      80897.271    
    181600   299.28314     -25965.553     -26104.163      138.60972      7041.1879      80897.271    
    181700   305.46157     -25965.595     -26107.066      141.4712       6934.5025      80897.271    
    181800   299.86943     -25965.584     -26104.465      138.88126      7014.8588      80897.271    
    181900   300.5675      -25962.346     -26101.55       139.20456      7118.8342      80897.271    
    182000   301.2322      -25960.792     -26100.305      139.51241      7230.7758      80897.271    
    182100   297.87273     -25962.872     -26100.828      137.95651      7218.1824      80897.271    
    182200   300.77339     -25967.796     -26107.096      139.29992      6905.9821      80897.271    
    182300   296.96318     -25968.955     -26106.491      137.53526      6873.7942      80897.271    
    182400   295.35344     -25967.332     -26104.122      136.78973      7018.759       80897.271    
    182500   297.16518     -25964.452     -26102.081      137.62882      7135.775       80897.271    
    182600   298.2214      -25963.271     -26101.389      138.11799      7177.6151      80897.271    
    182700   303.60721     -25962.576     -26103.189      140.61237      7140.7951      80897.271    
    182800   301.57598     -25963.46      -26103.131      139.67163      7037.595       80897.271    
    182900   297.4774      -25965.29      -26103.063      137.77341      7032.6954      80897.271    
    183000   298.47277     -25966.997     -26105.232      138.23441      7088.4551      80897.271    
    183100   293.36237     -25972.03      -26107.898      135.86758      6931.1464      80897.271    
    183200   297.18218     -25970.172     -26107.809      137.63669      6848.5677      80897.271    
    183300   296.49275     -25965.61      -26102.927      137.31739      7098.6259      80897.271    
    183400   296.64227     -25964.289     -26101.676      137.38663      7133.7919      80897.271    
    183500   303.01028     -25963.54      -26103.876      140.33591      7145.4841      80897.271    
    183600   300.26065     -25963.614     -26102.676      139.06245      7040.4699      80897.271    
    183700   301.53137     -25964.218     -26103.869      139.65097      7000.213       80897.271    
    183800   297.55908     -25966.234     -26104.045      137.81125      6999.487       80897.271    
    183900   292.26164     -25967.804     -26103.162      135.35779      7016.4109      80897.271    
    184000   300.04122     -25966.581     -26105.541      138.96082      7010.1645      80897.271    
    184100   302.76418     -25962.459     -26102.681      140.22193      7146.5859      80897.271    
    184200   301.99962     -25960.922     -26100.79       139.86783      7233.1011      80897.271    
    184300   304.87408     -25961.603     -26102.802      141.19911      7131.1419      80897.271    
    184400   297.68535     -25966.256     -26104.126      137.86973      6992.545       80897.271    
    184500   297.70731     -25967.005     -26104.885      137.8799       7048.9601      80897.271    
    184600   303.01867     -25965.288     -26105.628      140.33979      6958.9966      80897.271    
    184700   297.13482     -25964.14      -26101.755      137.61475      7116.3665      80897.271    
    184800   304.23975     -25961.035     -26101.941      140.90533      7171.1799      80897.271    
    184900   305.68393     -25960.701     -26102.275      141.57418      7103.8734      80897.271    
    185000   301.38874     -25965.197     -26104.782      139.58491      6977.5174      80897.271    
    185100   293.61452     -25967.882     -26103.866      135.98437      6985.6612      80897.271    
    185200   297.9521      -25965.998     -26103.991      137.99327      7000.6373      80897.271    
    185300   300.09395     -25963.892     -26102.877      138.98524      7120.6078      80897.271    
    185400   304.51916     -25962.775     -26103.81       141.03473      7113.8571      80897.271    
    185500   295.27126     -25964.32      -26101.072      136.75167      7144.167       80897.271    
    185600   298.33862     -25967.401     -26105.573      138.17228      6989.9105      80897.271    
    185700   294.47682     -25969.37      -26105.754      136.38373      6928.722       80897.271    
    185800   299.53233     -25965.743     -26104.468      138.72513      7135.6232      80897.271    
    185900   299.34651     -25963.038     -26101.677      138.63907      7123.6103      80897.271    
    186000   301.18587     -25962.468     -26101.959      139.49095      7224.4822      80897.271    
    186100   300.20202     -25963.798     -26102.833      139.0353       7119.5343      80897.271    
    186200   296.56834     -25967.556     -26104.908      137.35239      6980.0977      80897.271    
    186300   296.0812      -25969.244     -26106.371      137.12678      6914.7864      80897.271    
    186400   299.03861     -25964.873     -26103.37       138.49647      7103.8434      80897.271    
    186500   302.66433     -25960.93      -26101.105      140.17568      7158.3459      80897.271    
    186600   302.68607     -25961.6       -26101.785      140.18575      7242.8417      80897.271    
    186700   302.2287      -25964.28      -26104.254      139.97393      7083.4282      80897.271    
