LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    234300   315.1202      -3240.2394     -3258.4469      18.20742       8892.2327      10112.159    
    234400   296.91758     -3241.0243     -3258.1799      17.155685      8521.8022      10112.159    
    234500   267.8948      -3240.94       -3256.4188      15.47877       8905.8372      10112.159    
    234600   301.32565     -3239.8555     -3257.2659      17.410381      8910.1948      10112.159    
    234700   314.14838     -3239.3933     -3257.5445      18.151269      9220.9161      10112.159    
    234800   292.746       -3239.7395     -3256.6542      16.914654      9107.8154      10112.159    
    234900   293.05535     -3240.1935     -3257.126       16.932528      9179.6367      10112.159    
    235000   280.07407     -3241.5413     -3257.7238      16.18248       8638.5675      10112.159    
    235100   300.61433     -3241.6754     -3259.0446      17.369281      8001.9995      10112.159    
    235200   287.31739     -3240.6576     -3257.2586      16.600993      9045.4428      10112.159    
    235300   307.25776     -3239.3628     -3257.116       17.753133      9088.3054      10112.159    
    235400   300.60751     -3239.2519     -3256.6208      17.368887      8948.4566      10112.159    
    235500   291.2021      -3239.6709     -3256.4963      16.825449      8919.4212      10112.159    
    235600   303.92556     -3240.8095     -3258.3701      17.560602      8625.3195      10112.159    
    235700   289.4183      -3241.5432     -3258.2656      16.722382      8562.6086      10112.159    
    235800   283.50657     -3240.9511     -3257.332       16.380807      8889.2964      10112.159    
    235900   306.5799      -3240.222      -3257.936       17.713968      8746.5701      10112.159    
    236000   299.83637     -3239.9012     -3257.2256      17.324331      8765.384       10112.159    
    236100   303.38619     -3239.4333     -3256.9628      17.529437      8976.9888      10112.159    
    236200   302.14346     -3239.5507     -3257.0084      17.457633      9041.0638      10112.159    
    236300   286.32039     -3240.8911     -3257.4345      16.543388      8893.0712      10112.159    
    236400   291.11265     -3241.5007     -3258.321       16.820281      8333.7702      10112.159    
    236500   290.58407     -3240.9684     -3257.7581      16.78974       8696.6842      10112.159    
    236600   300.02375     -3239.193      -3256.5281      17.335158      9375.7679      10112.159    
    236700   304.61767     -3238.9446     -3256.5451      17.600591      9148.5998      10112.159    
    236800   307.39736     -3239.4776     -3257.2388      17.7612        9269.0553      10112.159    
    236900   291.77559     -3240.8556     -3257.7141      16.858585      8699.8382      10112.159    
    237000   291.96271     -3241.0542     -3257.9236      16.869397      8467.7128      10112.159    
    237100   291.23869     -3240.6037     -3257.4312      16.827563      8842.0472      10112.159    
    237200   308.6831      -3240.0044     -3257.8399      17.835489      8756.2351      10112.159    
    237300   292.43127     -3239.7004     -3256.5969      16.89647       8979.2832      10112.159    
    237400   310.65344     -3238.9375     -3256.8868      17.949333      9295.6801      10112.159    
    237500   297.5347      -3239.1185     -3256.3098      17.191342      8860.9334      10112.159    
    237600   292.74056     -3240.3104     -3257.2248      16.91434       8684.4328      10112.159    
    237700   297.74507     -3241.1424     -3258.3459      17.203497      8594.1637      10112.159    
    237800   281.22508     -3241.0865     -3257.3355      16.248984      8538.0098      10112.159    
    237900   300.59578     -3239.6308     -3256.999       17.368209      9005.8535      10112.159    
    238000   298.42634     -3239.4967     -3256.7396      17.24286       9124.2117      10112.159    
    238100   305.43829     -3239.668      -3257.316       17.648006      8875.1792      10112.159    
    238200   278.09001     -3240.5158     -3256.5837      16.067842      8653.9743      10112.159    
    238300   298.97444     -3241.5492     -3258.8237      17.274529      8335.0287      10112.159    
    238400   282.20969     -3242.2547     -3258.5605      16.305874      8264.3603      10112.159    
    238500   289.95538     -3240.8682     -3257.6216      16.753415      8601.0717      10112.159    
    238600   298.23953     -3239.7937     -3257.0258      17.232067      8999.5307      10112.159    
    238700   307.57095     -3239.587      -3257.3582      17.771229      8859.4186      10112.159    
    238800   288.52772     -3240.1746     -3256.8456      16.670925      8747.6234      10112.159    
    238900   302.0277      -3240.1287     -3257.5797      17.450945      9020.3307      10112.159    
    239000   311.23033     -3239.5472     -3257.5298      17.982666      9049.0811      10112.159    
    239100   299.44402     -3239.0694     -3256.371       17.301662      9185.5024      10112.159    
    239200   327.18813     -3238.226      -3257.1307      18.904696      8933.6171      10112.159    
    239300   295.50512     -3239.4654     -3256.5395      17.074075      8786.0543      10112.159    
    239400   290.64912     -3240.5442     -3257.3377      16.793498      8562.7453      10112.159    
    239500   297.35972     -3240.4608     -3257.642       17.181232      8796.4533      10112.159    
    239600   315.53276     -3239.766      -3257.9972      18.231257      8578.3029      10112.159    
    239700   288.47834     -3239.6436     -3256.3117      16.668072      9242.6733      10112.159    
    239800   301.56653     -3239.495      -3256.9193      17.424298      8836.6997      10112.159    
    239900   297.82528     -3240.8721     -3258.0803      17.208132      8413.7681      10112.159    
    240000   282.05633     -3241.6301     -3257.9271      16.297013      8916.6274      10112.159    
    240100   292.56581     -3240.5822     -3257.4865      16.904243      8906.7601      10112.159    
    240200   298.43335     -3239.5417     -3256.785       17.243265      8308.0048      10112.159    
    240300   303.46382     -3239.3303     -3256.8642      17.533923      9148.0262      10112.159    
    240400   295.26577     -3239.8204     -3256.8807      17.060245      8801.65        10112.159    
    240500   290.30318     -3240.9758     -3257.7493      16.77351       8488.5007      10112.159    
    240600   291.32585     -3242.1999     -3259.0325      16.832599      8382.9187      10112.159    
    240700   276.8366      -3242.1374     -3258.1329      15.995421      8141.0457      10112.159    
    240800   289.95633     -3240.2289     -3256.9824      16.753469      8779.8615      10112.159    
    240900   301.94717     -3239.6893     -3257.1356      17.446292      8720.8534      10112.159    
    241000   307.24913     -3239.4645     -3257.2172      17.752635      8899.1372      10112.159    
    241100   308.46381     -3239.4482     -3257.271       17.822818      9171.1039      10112.159    
    241200   281.04075     -3240.2652     -3256.5035      16.238334      8970.5027      10112.159    
    241300   290.73247     -3240.851      -3257.6493      16.798314      8537.9107      10112.159    
    241400   291.50074     -3240.9139     -3257.7566      16.842704      8575.306       10112.159    
    241500   307.99468     -3239.6166     -3257.4124      17.795712      8825.7466      10112.159    
    241600   308.33652     -3238.7885     -3256.604       17.815464      9268.0091      10112.159    
    241700   300.90606     -3238.8725     -3256.2586      17.386137      8935.6562      10112.159    
    241800   291.2505      -3240.5556     -3257.3839      16.828245      8989.1423      10112.159    
    241900   303.72747     -3240.9892     -3258.5384      17.549156      8513.5381      10112.159    
    242000   291.32708     -3240.7186     -3257.5513      16.83267       8771.8722      10112.159    
    242100   316.60447     -3239.3078     -3257.6009      18.29318       9246.2471      10112.159    
    242200   294.04124     -3238.9411     -3255.9305      16.989492      8866.756       10112.159    
    242300   305.65622     -3239.0935     -3256.754       17.660598      8943.9841      10112.159    
    242400   310.55088     -3239.4372     -3257.3806      17.943408      8939.0848      10112.159    
    242500   312.09287     -3239.7298     -3257.7623      18.032503      8718.7181      10112.159    
    242600   289.1115      -3240.3341     -3257.0387      16.704656      9165.5974      10112.159    
    242700   293.44184     -3240.3164     -3257.2713      16.95486       8774.8366      10112.159    
    242800   296.27368     -3240.197      -3257.3155      17.118481      8663.2919      10112.159    
    242900   302.27138     -3239.7274     -3257.1924      17.465024      8771.9135      10112.159    
    243000   316.09748     -3239.2722     -3257.536       18.263886      8914.1804      10112.159    
    243100   288.36713     -3239.9982     -3256.6599      16.661647      8898.0684      10112.159    
    243200   295.13092     -3241.1167     -3258.1692      17.052454      8790.3151      10112.159    
    243300   272.56101     -3242.0361     -3257.7845      15.74838       8442.2336      10112.159    
    243400   291.97125     -3240.9959     -3257.8658      16.86989       8678.4335      10112.159    
    243500   301.33359     -3240.4335     -3257.8443      17.410839      8715.5023      10112.159    
    243600   295.77726     -3239.867      -3256.9568      17.089799      8919.0069      10112.159    
    243700   306.26241     -3239.1842     -3256.8798      17.695623      9027.9109      10112.159    
    243800   294.38324     -3239.5384     -3256.5476      17.009253      9098.8212      10112.159    
    243900   293.17887     -3241.0749     -3258.0145      16.939665      8803.1967      10112.159    
    244000   290.82209     -3241.9472     -3258.7507      16.803492      8288.6184      10112.159    
    244100   277.69055     -3241.1966     -3257.2413      16.044761      8827.6691      10112.159    
    244200   297.14273     -3239.942      -3257.1107      17.168694      8606.1331      10112.159    
    244300   297.77848     -3239.6063     -3256.8117      17.205428      8851.271       10112.159    
    244400   304.75474     -3239.5345     -3257.143       17.608511      8590.9595      10112.159    
    244500   301.01974     -3239.9254     -3257.3181      17.392706      8904.4239      10112.159    
    244600   286.27476     -3240.882      -3257.4228      16.540751      8817.7893      10112.159    
    244700   297.20332     -3241.172      -3258.3442      17.172195      8426.3946      10112.159    
    244800   302.46851     -3240.4019     -3257.8783      17.476414      8827.7283      10112.159    
    244900   309.79187     -3238.8422     -3256.7417      17.899552      9213.7848      10112.159    
    245000   293.06587     -3238.5634     -3255.4966      16.933136      9182.1408      10112.159    
    245100   316.77978     -3238.7472     -3257.0505      18.303309      9299.0585      10112.159    
    245200   297.60913     -3240.1143     -3257.3099      17.195643      8730.535       10112.159    
    245300   293.57831     -3240.3671     -3257.3299      16.962745      8631.7464      10112.159    
    245400   317.29475     -3239.8982     -3258.2313      18.333064      8762.4018      10112.159    
    245500   285.4309      -3239.6625     -3256.1545      16.491993      8820.2893      10112.159    
    245600   295.28863     -3238.7307     -3255.7922      17.061566      9578.1402      10112.159    
    245700   335.81287     -3238.3114     -3257.7144      19.403027      9043.7841      10112.159    
    245800   309.66009     -3239.9258     -3257.8177      17.891939      8607.8219      10112.159    
    245900   272.67956     -3240.8353     -3256.5905      15.75523       9024.9899      10112.159    
    246000   288.67749     -3240.4607     -3257.1403      16.679579      8675.3956      10112.159    
    246100   305.53        -3239.9002     -3257.5535      17.653305      8899.0791      10112.159    
    246200   330.45963     -3238.3739     -3257.4676      19.093721      8844.0999      10112.159    
    246300   307.5295      -3237.7356     -3255.5044      17.768834      9318.2611      10112.159    
    246400   310.63454     -3238.8886     -3256.8368      17.948242      9079.5317      10112.159    
    246500   296.01928     -3240.2074     -3257.3112      17.103782      8823.2312      10112.159    
    246600   299.77781     -3240.2112     -3257.5321      17.320947      8875.3809      10112.159    
    246700   298.02129     -3239.9613     -3257.1807      17.219457      8656.9311      10112.159    
    246800   311.90492     -3239.1472     -3257.1689      18.021643      8566.9986      10112.159    
    246900   305.67042     -3238.6816     -3256.343       17.661418      9426.4297      10112.159    
    247000   301.25429     -3239.0706     -3256.4769      17.406257      9237.0822      10112.159    
    247100   305.13002     -3240.4368     -3258.067       17.630194      8599.94        10112.159    
    247200   289.05286     -3241.1374     -3257.8387      16.701268      8614.817       10112.159    
    247300   302.32388     -3240.4592     -3257.9273      17.468057      8640.067       10112.159    
    247400   298.07817     -3239.4375     -3256.6602      17.222743      9138.2417      10112.159    
    247500   322.73923     -3237.5505     -3256.1982      18.647642      9170.5986      10112.159    
    247600   328.45339     -3236.5112     -3255.489       18.977802      9456.6505      10112.159    
    247700   320.70021     -3237.6113     -3256.1411      18.529829      9204.9438      10112.159    
    247800   308.39154     -3238.7029     -3256.5216      17.818643      9201.7146      10112.159    
    247900   293.82276     -3240.0263     -3257.0032      16.976869      9104.5946      10112.159    
    248000   292.73462     -3240.9343     -3257.8483      16.913997      8395.3379      10112.159    
    248100   291.44913     -3241.0979     -3257.9376      16.839723      8502.8192      10112.159    
    248200   306.22149     -3239.636      -3257.3293      17.693258      8814.0452      10112.159    
    248300   314.2175      -3238.7398     -3256.895       18.155263      9200.7488      10112.159    
    248400   288.89865     -3239.3359     -3256.0282      16.692357      8981.8122      10112.159    
    248500   296.2916      -3240.1359     -3257.2554      17.119516      9105.6416      10112.159    
    248600   306.59368     -3240.7059     -3258.4206      17.714764      8600.4048      10112.159    
    248700   290.37682     -3240.8568     -3257.6346      16.777765      8662.8072      10112.159    
    248800   305.10295     -3238.9363     -3256.5649      17.62863       9396.1186      10112.159    
    248900   316.96885     -3237.857      -3256.1713      18.314233      9161.5491      10112.159    
    249000   312.07437     -3238.7868     -3256.8182      18.031434      9202.1958      10112.159    
    249100   299.67172     -3239.9097     -3257.2245      17.314818      9031.1075      10112.159    
    249200   305.04173     -3240.2911     -3257.9162      17.625093      8666.6774      10112.159    
    249300   294.5226      -3240.6411     -3257.6584      17.017305      8678.3537      10112.159    
    249400   306.17699     -3240.0019     -3257.6926      17.690687      8614.2244      10112.159    
    249500   299.12521     -3238.6242     -3255.9074      17.283241      9660.3106      10112.159    
    249600   321.41468     -3237.941      -3256.5121      18.57111       9451.0589      10112.159    
    249700   309.55844     -3239.1899     -3257.0759      17.886065      8813.2304      10112.159    
    249800   302.91333     -3239.8881     -3257.3903      17.502116      9166.0613      10112.159    
    249900   294.42789     -3240.3344     -3257.3463      17.011833      9033.0536      10112.159    
    250000   282.68353     -3240.6711     -3257.0044      16.333252      8602.2665      10112.159    
    250100   307.65423     -3239.6667     -3257.4427      17.776041      9090.6101      10112.159    
    250200   315.74186     -3238.1331     -3256.3764      18.243339      9069.837       10112.159    
    250300   328.01667     -3238.1494     -3257.1019      18.952568      8944.7986      10112.159    
    250400   295.36968     -3239.0464     -3256.1126      17.066249      8818.7619      10112.159    
    250500   295.211       -3239.8063     -3256.8634      17.057081      9262.9267      10112.159    
    250600   294.99275     -3240.5718     -3257.6163      17.04447       8703.1938      10112.159    
    250700   305.68263     -3240.4818     -3258.1439      17.662124      8471.0098      10112.159    
    250800   306.39525     -3239.4784     -3257.1817      17.703299      8975.4038      10112.159    
    250900   300.24956     -3237.7311     -3255.0793      17.348205      9670.5076      10112.159    
    251000   320.5356      -3237.9612     -3256.4815      18.520318      9255.7938      10112.159    
    251100   309.06249     -3239.1582     -3257.0156      17.857409      9050.5662      10112.159    
    251200   297.13223     -3239.8818     -3257.0499      17.168088      9241.31        10112.159    
    251300   306.11698     -3240.3648     -3258.052       17.68722       8400.8622      10112.159    
    251400   272.82609     -3241.2737     -3257.0374      15.763696      8549.4012      10112.159    
    251500   304.37947     -3240.0495     -3257.6363      17.586828      9030.0771      10112.159    
    251600   312.19387     -3238.4998     -3256.5381      18.038338      9509.8652      10112.159    
    251700   304.02823     -3238.8494     -3256.4159      17.566534      8932.5117      10112.159    
    251800   298.27113     -3240.0857     -3257.3196      17.233893      8928.6547      10112.159    
    251900   283.91085     -3240.6256     -3257.0298      16.404166      8842.2171      10112.159    
    252000   295.02376     -3240.4252     -3257.4714      17.046262      8829.5521      10112.159    
    252100   305.1175      -3239.6848     -3257.3143      17.629471      8942.2866      10112.159    
    252200   306.54061     -3239.3338     -3257.0455      17.711697      9276.3293      10112.159    
    252300   295.61884     -3239.6426     -3256.7232      17.080645      8780.9086      10112.159    
    252400   293.57366     -3239.808      -3256.7705      16.962476      9027.8102      10112.159    
    252500   298.21101     -3239.927      -3257.1575      17.230419      9159.7164      10112.159    
    252600   296.12062     -3240.6899     -3257.7995      17.109638      8827.4571      10112.159    
    252700   286.37462     -3241.2873     -3257.8338      16.546521      8759.8874      10112.159    
    252800   299.69226     -3240.382      -3257.698       17.316005      8673.9882      10112.159    
    252900   292.72229     -3238.9708     -3255.8841      16.913284      9308.9055      10112.159    
    253000   324.16203     -3238.2341     -3256.9639      18.72985       9073.153       10112.159    
    253100   286.45353     -3239.1181     -3255.6691      16.55108       9100.0395      10112.159    
    253200   332.44886     -3239.4082     -3258.6168      19.208657      8823.7469      10112.159    
    253300   285.32553     -3240.6878     -3257.1738      16.485905      8715.7641      10112.159    
    253400   288.30053     -3240.4174     -3257.0752      16.657798      9112.5219      10112.159    
    253500   287.20711     -3239.9045     -3256.4991      16.594622      8913.458       10112.159    
    253600   301.36233     -3239.1496     -3256.5621      17.4125        9224.1726      10112.159    
    253700   332.89871     -3237.5841     -3256.8187      19.234649      9590.8894      10112.159    
    253800   318.15524     -3237.4028     -3255.7856      18.382782      9277.1145      10112.159    
    253900   295.40017     -3239.35       -3256.418       17.068011      9334.2057      10112.159    
    254000   295.60337     -3240.1614     -3257.2412      17.079751      8994.5004      10112.159    
    254100   297.50857     -3240.4365     -3257.6263      17.189833      8507.2708      10112.159    
    254200   319.00483     -3239.9249     -3258.3568      18.431871      8853.4798      10112.159    
    254300   299.02743     -3239.334      -3256.6116      17.277591      9646.7077      10112.159    
    254400   301.75594     -3238.342      -3255.7772      17.435242      9655.7733      10112.159    
    254500   315.14221     -3238.3979     -3256.6066      18.208692      9350.4645      10112.159    
    254600   296.795       -3240.2036     -3257.3522      17.148603      8852.9632      10112.159    
    254700   306.40264     -3240.6625     -3258.3663      17.703726      8709.6067      10112.159    
    254800   296.6433      -3240.5174     -3257.6572      17.139838      8922.155       10112.159    
    254900   282.5726      -3239.7109     -3256.0378      16.326843      9034.6316      10112.159    
    255000   308.52634     -3237.952      -3255.7785      17.826431      9665.5114      10112.159    
    255100   321.20538     -3237.6587     -3256.2177      18.559017      9826.9494      10112.159    
    255200   318.76328     -3238.6433     -3257.0612      18.417914      9048.5382      10112.159    
    255300   308.50948     -3239.3033     -3257.1288      17.825457      9275.6086      10112.159    
    255400   300.44215     -3240.2161     -3257.5754      17.359332      8832.9758      10112.159    
    255500   283.44567     -3240.9428     -3257.32        16.377288      8929.7647      10112.159    
    255600   292.97005     -3240.4102     -3257.3378      16.9276        8878.663       10112.159    
    255700   316.8204      -3238.5357     -3256.8414      18.305656      9222.7388      10112.159    
    255800   327.12426     -3237.9328     -3256.8338      18.901006      9217.4492      10112.159    
    255900   294.80484     -3238.7872     -3255.8208      17.033613      9477.1523      10112.159    
    256000   297.23282     -3239.8169     -3256.9908      17.1739        8898.5227      10112.159    
    256100   296.17085     -3240.4755     -3257.5881      17.11254       9063.6732      10112.159    
    256200   302.12017     -3240.3975     -3257.8538      17.456288      8257.9061      10112.159    
    256300   312.56082     -3239.3084     -3257.3679      18.05954       9411.6619      10112.159    
    256400   291.89757     -3238.1599     -3255.0255      16.865633      9197.0224      10112.159    
    256500   314.15119     -3238.3893     -3256.5407      18.151431      9026.3314      10112.159    
    256600   309.70556     -3239.155      -3257.0496      17.894566      9076.9955      10112.159    
    256700   306.88262     -3239.7125     -3257.4439      17.731458      8978.9554      10112.159    
    256800   288.38206     -3240.5048     -3257.1673      16.662509      9246.4681      10112.159    
    256900   313.09226     -3240.3516     -3258.4419      18.090247      8547.6705      10112.159    
    257000   299.81773     -3239.8891     -3257.2123      17.323254      8762.5471      10112.159    
    257100   297.46883     -3238.4221     -3255.6096      17.187536      9353.0603      10112.159    
    257200   320.28646     -3238.2629     -3256.7688      18.505923      9300.1359      10112.159    
    257300   306.28788     -3239.5372     -3257.2343      17.697095      8938.3732      10112.159    
    257400   285.97706     -3240.2547     -3256.7783      16.52355       8617.487       10112.159    
    257500   295.1522      -3240.1088     -3257.1625      17.053683      9224.5549      10112.159    
    257600   309.37419     -3239.4649     -3257.3403      17.87542       9123.093       10112.159    
    257700   314.37449     -3238.1871     -3256.3514      18.164333      9022.986       10112.159    
    257800   323.76937     -3237.631      -3256.3382      18.707163      9827.8953      10112.159    
    257900   306.79574     -3239.1487     -3256.8752      17.726438      9070.2586      10112.159    
    258000   301.23526     -3240.1929     -3257.5981      17.405158      8753.8622      10112.159    
    258100   296.17251     -3240.3568     -3257.4694      17.112636      8881.0527      10112.159    
    258200   306.14027     -3240.0009     -3257.6894      17.688566      8998.7064      10112.159    
    258300   296.26168     -3239.5079     -3256.6257      17.117788      9093.7516      10112.159    
    258400   315.22791     -3238.344      -3256.5577      18.213643      9432.7455      10112.159    
    258500   308.3542      -3238.5257     -3256.3422      17.816485      9391.431       10112.159    
    258600   293.78878     -3240.0758     -3257.0507      16.974905      8900.3809      10112.159    
    258700   292.68222     -3240.8066     -3257.7175      16.91097       9073.0684      10112.159    
    258800   292.17829     -3240.6535     -3257.5354      16.881853      8796.8942      10112.159    
    258900   305.3168      -3239.8443     -3257.4853      17.640986      8790.658       10112.159    
    259000   299.52791     -3239.3772     -3256.6837      17.306509      9143.2007      10112.159    
    259100   310.59122     -3239.3899     -3257.3356      17.945739      8715.2773      10112.159    
    259200   307.71451     -3239.6934     -3257.4729      17.779525      8585.6575      10112.159    
    259300   291.43309     -3239.9304     -3256.7692      16.838795      8944.7381      10112.159    
    259400   316.52832     -3239.3197     -3257.6085      18.28878       8862.2566      10112.159    
    259500   294.15732     -3239.3629     -3256.3591      16.9962        9004.8076      10112.159    
    259600   303.77539     -3240.1578     -3257.7098      17.551925      8945.9615      10112.159    
    259700   296.02311     -3241.143      -3258.247       17.104003      8588.5004      10112.159    
    259800   292.06791     -3240.9805     -3257.856       16.875475      8891.5103      10112.159    
    259900   289.61436     -3239.4622     -3256.1959      16.73371       9270.2318      10112.159    
    260000   315.3785      -3238.4992     -3256.7216      18.222344      9233.442       10112.159    
    260100   304.17967     -3239.1989     -3256.7742      17.575284      9211.9631      10112.159    
    260200   294.51785     -3240.3623     -3257.3793      17.01703       8687.1599      10112.159    
    260300   288.22589     -3240.7697     -3257.4232      16.653486      8988.1575      10112.159    
    260400   289.67859     -3240.3657     -3257.1031      16.737422      8656.3291      10112.159    
    260500   309.56417     -3238.9438     -3256.8302      17.886396      9173.612       10112.159    
    260600   323.3337      -3237.2867     -3255.9687      18.68199       9504.9896      10112.159    
    260700   308.97888     -3238.0415     -3255.8941      17.852578      9395.7908      10112.159    
    260800   304.97501     -3239.3294     -3256.9506      17.621238      9360.3462      10112.159    
    260900   306.78487     -3240.0359     -3257.7617      17.72581       9033.4786      10112.159    
    261000   289.9843      -3240.6039     -3257.359       16.755086      8814.7471      10112.159    
    261100   289.95532     -3240.7655     -3257.5189      16.753411      8915.9871      10112.159    
    261200   285.93616     -3240.0835     -3256.6047      16.521187      9178.5248      10112.159    
    261300   316.79514     -3238.7242     -3257.0284      18.304197      9101.7625      10112.159    
    261400   311.15101     -3238.9467     -3256.9248      17.978083      9337.6417      10112.159    
    261500   304.5565      -3239.8484     -3257.4455      17.597057      8900.8281      10112.159    
    261600   281.06153     -3241.3126     -3257.5521      16.239534      8821.2089      10112.159    
    261700   289.46958     -3241.4882     -3258.2135      16.725345      8726.1337      10112.159    
    261800   288.09341     -3240.9065     -3257.5523      16.645831      9076.8122      10112.159    
    261900   289.4294      -3240.3755     -3257.0985      16.723024      8940.3685      10112.159    
    262000   304.52632     -3239.667      -3257.2623      17.595313      9017.5504      10112.159    
    262100   310.32336     -3239.0088     -3256.9391      17.930262      9185.0586      10112.159    
    262200   312.37076     -3238.5522     -3256.6007      18.048559      9149.4174      10112.159    
    262300   296.69247     -3239.4418     -3256.5845      17.142679      9120.1406      10112.159    
    262400   292.47944     -3240.7934     -3257.6926      16.899253      8921.3083      10112.159    
    262500   295.43403     -3240.8938     -3257.9638      17.069967      8666.9491      10112.159    
    262600   300.7315      -3239.8591     -3257.2352      17.376051      9126.6677      10112.159    
    262700   308.94365     -3238.911      -3256.7616      17.850543      9116.7309      10112.159    
    262800   310.67248     -3238.8295     -3256.7799      17.950434      9298.2663      10112.159    
    262900   308.90788     -3239.4236     -3257.2721      17.848476      9043.4612      10112.159    
    263000   297.39202     -3239.8532     -3257.0362      17.183098      8947.2088      10112.159    
    263100   300.38715     -3239.8674     -3257.2236      17.356155      9171.0469      10112.159    
    263200   297.04173     -3240.2986     -3257.4615      17.162859      8848.6254      10112.159    
    263300   287.69882     -3241.3638     -3257.9868      16.623032      8553.9591      10112.159    
    263400   286.22631     -3241.5079     -3258.0459      16.537951      8923.6827      10112.159    
    263500   306.42745     -3239.8997     -3257.6048      17.705159      8802.2195      10112.159    
    263600   305.67276     -3239.1318     -3256.7934      17.661554      9005.443       10112.159    
    263700   295.39281     -3239.4191     -3256.4867      17.067585      9157.5611      10112.159    
    263800   303.14968     -3239.8009     -3257.3166      17.515772      9146.0906      10112.159    
    263900   292.69701     -3241.0266     -3257.9384      16.911824      8720.3772      10112.159    
    264000   277.92062     -3242.1063     -3258.1643      16.058054      8675.8373      10112.159    
    264100   299.91971     -3241.262      -3258.5912      17.329146      8675.2845      10112.159    
    264200   284.0336      -3240.277      -3256.6883      16.411259      8907.1213      10112.159    
    264300   301.57889     -3239.6769     -3257.1019      17.425013      9026.3317      10112.159    
    264400   302.49155     -3239.6615     -3257.1392      17.477745      9175.7223      10112.159    
    264500   300.84365     -3239.9297     -3257.3122      17.382531      8846.2447      10112.159    
    264600   291.33722     -3240.9967     -3257.8299      16.833256      8487.0738      10112.159    
    264700   297.35886     -3241.408      -3258.5892      17.181182      8667.4079      10112.159    
    264800   299.96892     -3240.2212     -3257.5532      17.33199       8529.4666      10112.159    
    264900   304.66073     -3239.1203     -3256.7234      17.603079      9177.2469      10112.159    
    265000   309.63516     -3239.0048     -3256.8953      17.890498      8959.7524      10112.159    
    265100   295.76427     -3239.7429     -3256.832       17.089048      8939.2774      10112.159    
    265200   298.18761     -3240.2713     -3257.5004      17.229067      8938.4012      10112.159    
    265300   290.66221     -3240.9314     -3257.7256      16.794254      8690.9771      10112.159    
    265400   285.40013     -3242.3169     -3258.8071      16.490215      8417.4343      10112.159    
    265500   296.97942     -3241.6116     -3258.7709      17.159258      8477.1017      10112.159    
    265600   284.03253     -3240.3415     -3256.7527      16.411196      8848.9949      10112.159    
    265700   310.51987     -3239.5151     -3257.4568      17.941616      8819.4268      10112.159    
    265800   301.38265     -3239.5389     -3256.9526      17.413674      9014.8652      10112.159    
    265900   308.14536     -3239.6734     -3257.4778      17.804419      8918.6577      10112.159    
    266000   288.48772     -3240.8559     -3257.5245      16.668614      8557.5232      10112.159    
    266100   269.63023     -3241.6951     -3257.2741      15.579042      8951.4556      10112.159    
    266200   300.17722     -3240.5627     -3257.9067      17.344025      8601.3053      10112.159    
    266300   292.97092     -3239.8275     -3256.7551      16.92765       8988.2445      10112.159    
