LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153300   300.51149     -58433.197     -58746.397      313.20045      6813.9795      182018.86    
    153400   300.53819     -58434.87      -58748.099      313.22828      6841.8376      182018.86    
    153500   298.41686     -58437.909     -58748.926      311.01738      6804.4286      182018.86    
    153600   294.96749     -58442.901     -58750.323      307.42236      6728.3198      182018.86    
    153700   296.0417      -58443.995     -58752.537      308.54193      6699.7871      182018.86    
    153800   298.911       -58437.802     -58749.335      311.53238      6750.7008      182018.86    
    153900   301.04817     -58432.836     -58746.596      313.7598       6804.0344      182018.86    
    154000   302.0651      -58430.457     -58745.277      314.81966      6883.359       182018.86    
    154100   301.33434     -58431.051     -58745.109      314.05804      6884.5365      182018.86    
    154200   299.77363     -58437.373     -58749.805      312.43144      6769.1437      182018.86    
    154300   295.00057     -58442.063     -58749.52       307.45683      6781.1174      182018.86    
    154400   299.48371     -58439.397     -58751.526      312.12927      6720.3659      182018.86    
    154500   300.35612     -58434.937     -58747.975      313.03852      6836.9942      182018.86    
    154600   300.44031     -58433.544     -58746.67       313.12626      6841.1216      182018.86    
    154700   298.7947      -58433.837     -58745.248      311.41117      6854.7019      182018.86    
    154800   300.1366      -58433.908     -58746.718      312.80973      6848.7023      182018.86    
    154900   298.62243     -58438.227     -58749.459      311.23163      6805.1834      182018.86    
    155000   295.93689     -58441.856     -58750.289      308.43269      6699.949       182018.86    
    155100   297.98778     -58437.901     -58748.471      310.57017      6791.7977      182018.86    
    155200   301.07661     -58432.452     -58746.241      313.78943      6870.3279      182018.86    
    155300   298.88514     -58432.908     -58744.413      311.50543      6815.2124      182018.86    
    155400   303.51681     -58432.781     -58749.113      316.33267      6867.1714      182018.86    
    155500   298.856       -58435.758     -58747.233      311.47506      6778.9692      182018.86    
    155600   293.90619     -58442.219     -58748.536      306.31624      6786.9642      182018.86    
    155700   300.8467      -58441.01      -58754.56       313.54982      6668.0516      182018.86    
    155800   298.10563     -58436.049     -58746.742      310.693        6837.1223      182018.86    
    155900   298.77798     -58432.357     -58743.751      311.39374      6848.48        182018.86    
    156000   300.67869     -58431.855     -58745.23       313.37471      6866.2532      182018.86    
    156100   299.87639     -58434.334     -58746.873      312.53854      6789.0025      182018.86    
    156200   295.61459     -58439.938     -58748.035      308.09678      6758.0646      182018.86    
    156300   300.13314     -58438.431     -58751.237      312.80613      6802.6845      182018.86    
    156400   298.50392     -58436.734     -58747.842      311.10811      6778.3149      182018.86    
    156500   296.17239     -58434.709     -58743.387      308.67813      6916.9617      182018.86    
    156600   302.39975     -58432.19      -58747.358      315.16845      6835.6313      182018.86    
    156700   303.02768     -58433.655     -58749.478      315.82288      6789.5561      182018.86    
    156800   299.63806     -58439.712     -58752.003      312.29015      6694.4172      182018.86    
    156900   293.82077     -58444.44      -58750.667      306.22722      6731.1088      182018.86    
    157000   295.8103      -58440.929     -58749.23       308.30076      6731.459       182018.86    
    157100   300.98733     -58436.303     -58750          313.69638      6827.9818      182018.86    
    157200   297.79221     -58434.114     -58744.481      310.36636      6823.6003      182018.86    
    157300   302.84398     -58430.984     -58746.616      315.63143      6770.214       182018.86    
    157400   305.44741     -58430.404     -58748.748      318.34479      6806.0797      182018.86    
    157500   295.7651      -58437.907     -58746.161      308.25365      6801.5853      182018.86    
    157600   296.65126     -58440.393     -58749.571      309.17723      6765.2509      182018.86    
    157700   302.37176     -58436.905     -58752.044      315.13927      6737.0291      182018.86    
    157800   297.6166      -58434.274     -58744.458      310.18332      6808.8355      182018.86    
    157900   303.21678     -58427.04      -58743.06       316.01997      6859.942       182018.86    
    158000   304.09445     -58427.186     -58744.121      316.93471      6903.9367      182018.86    
    158100   294.61528     -58433.132     -58740.187      307.05527      6890.7635      182018.86    
    158200   302.92795     -58433.543     -58749.262      315.71894      6810.2597      182018.86    
    158300   301.5302      -58436.727     -58750.989      314.26218      6749.1152      182018.86    
    158400   296.97578     -58440.502     -58750.018      309.51545      6779.7691      182018.86    
    158500   296.19938     -58440.259     -58748.965      308.70626      6735.8643      182018.86    
    158600   301.45344     -58432.991     -58747.174      314.18218      6852.2537      182018.86    
    158700   301.23309     -58429.836     -58743.788      313.95252      6956.3997      182018.86    
    158800   302.63258     -58431.026     -58746.437      315.4111       6811.6003      182018.86    
    158900   300.6878      -58436.301     -58749.685      313.38421      6800.9707      182018.86    
    159000   297.99383     -58439.296     -58749.872      310.57649      6789.6701      182018.86    
    159100   297.85619     -58437.671     -58748.104      310.43303      6759.6442      182018.86    
    159200   302.62414     -58430.885     -58746.287      315.4023       6829.0073      182018.86    
    159300   303.22564     -58429.787     -58745.816      316.0292       6885.2201      182018.86    
    159400   297.88796     -58433.557     -58744.023      310.46615      6889.5129      182018.86    
    159500   300.14931     -58435.231     -58748.054      312.82298      6813.7851      182018.86    
    159600   299.37053     -58436.976     -58748.987      312.01132      6776.5804      182018.86    
    159700   296.10294     -58439.193     -58747.799      308.60576      6846.9761      182018.86    
    159800   298.45755     -58436.24      -58747.299      311.05979      6788.2297      182018.86    
    159900   304.36542     -58429.816     -58747.033      317.21712      6842.924       182018.86    
    160000   302.72392     -58429.381     -58744.887      315.5063       6898.8544      182018.86    
    160100   296.40892     -58434.288     -58743.213      308.92466      6921.0168      182018.86    
    160200   296.41534     -58437.347     -58746.279      308.93134      6818.3177      182018.86    
    160300   303.51687     -58436.358     -58752.691      316.33273      6702.1205      182018.86    
    160400   300.32667     -58435.998     -58749.006      313.00783      6720.4882      182018.86    
    160500   304.16089     -58431.482     -58748.486      317.00394      6809.3551      182018.86    
    160600   297.66283     -58430.308     -58740.54       310.23151      6900.1881      182018.86    
    160700   298.29568     -58432.69      -58743.581      310.89109      6885.0319      182018.86    
    160800   299.23257     -58439.865     -58751.732      311.86753      6717.4319      182018.86    
    160900   298.36383     -58441.024     -58751.986      310.9621       6679.3706      182018.86    
    161000   300.11529     -58435.388     -58748.176      312.78752      6827.7605      182018.86    
    161100   297.5818      -58433.152     -58743.299      310.14705      6854.2912      182018.86    
    161200   303.79624     -58431.352     -58747.976      316.6239       6815.4479      182018.86    
    161300   302.79744     -58432.36      -58747.943      315.58292      6839.9644      182018.86    
    161400   296.15063     -58439.587     -58748.243      308.65545      6778.8976      182018.86    
    161500   297.69339     -58441.208     -58751.471      310.26336      6750.1177      182018.86    
    161600   299.24135     -58437.678     -58749.555      311.87668      6764.1419      182018.86    
    161700   297.74683     -58431.76      -58742.079      310.31906      6923.0408      182018.86    
    161800   304.59676     -58430.988     -58748.447      317.45822      6856.461       182018.86    
    161900   299.63762     -58435.135     -58747.425      312.28968      6814.2521      182018.86    
    162000   300.98511     -58435.626     -58749.32       313.69407      6782.83        182018.86    
    162100   299.10868     -58434.252     -58745.991      311.73841      6896.6323      182018.86    
    162200   300.09029     -58429.738     -58742.5        312.76146      6965.053       182018.86    
    162300   304.66071     -58425.842     -58743.367      317.52487      6888.2199      182018.86    
    162400   302.48475     -58430.738     -58745.995      315.25703      6839.2405      182018.86    
    162500   299.87702     -58435.928     -58748.467      312.5392       6765.6894      182018.86    
    162600   297.95769     -58436.227     -58746.766      310.53882      6828.9526      182018.86    
    162700   298.44917     -58434.635     -58745.686      311.05106      6864.2194      182018.86    
    162800   301.06448     -58431.596     -58745.372      313.7768       6892.2012      182018.86    
    162900   308.18362     -58426.978     -58748.175      321.19653      6880.7396      182018.86    
    163000   301.83848     -58429.533     -58744.116      314.58347      6869.163       182018.86    
    163100   298.08395     -58436.481     -58747.151      310.67041      6816.1521      182018.86    
    163200   295.58161     -58438.711     -58746.774      308.06241      6848.1249      182018.86    
    163300   299.66634     -58436.484     -58748.803      312.31961      6808.4929      182018.86    
    163400   303.8422      -58432.899     -58749.571      316.6718       6776.3519      182018.86    
    163500   300.16711     -58432.443     -58745.285      312.84153      6793.683       182018.86    
    163600   297.37988     -58433.771     -58743.708      309.93661      6875.9948      182018.86    
    163700   302.20193     -58434.912     -58749.874      314.96227      6815.0206      182018.86    
    163800   299.82514     -58438.613     -58751.098      312.48513      6784.0208      182018.86    
    163900   295.8129      -58439.798     -58748.101      308.30347      6776.104       182018.86    
    164000   299.40676     -58434.874     -58746.923      312.04908      6795.7611      182018.86    
    164100   303.98399     -58429.862     -58746.682      316.81957      6865.2736      182018.86    
    164200   300.72008     -58430.84      -58744.257      313.41785      6924.9136      182018.86    
    164300   298.49702     -58432.676     -58743.776      311.10093      6868.0483      182018.86    
    164400   301.81318     -58433.216     -58747.773      314.55711      6838.8768      182018.86    
    164500   299.56698     -58435.661     -58747.877      312.21606      6834.524       182018.86    
    164600   293.16857     -58442.231     -58747.778      305.54748      6703.0047      182018.86    
    164700   298.6781      -58443.406     -58754.695      311.28964      6694.3617      182018.86    
    164800   299.92914     -58437.582     -58750.175      312.59351      6768.5841      182018.86    
    164900   296.54792     -58433.973     -58743.043      309.06953      6921.822       182018.86    
    165000   302.00033     -58432.859     -58747.611      314.75216      6872.9055      182018.86    
    165100   298.02561     -58435.073     -58745.683      310.60961      6895.7929      182018.86    
    165200   300.88077     -58435.417     -58749.002      313.58532      6780.8812      182018.86    
    165300   297.70804     -58436.973     -58747.251      310.27863      6763.9794      182018.86    
    165400   303.22274     -58434.783     -58750.809      316.02619      6811.1157      182018.86    
    165500   298.27626     -58434.566     -58745.437      310.87084      6813.5812      182018.86    
    165600   301.49901     -58433.163     -58747.393      314.22967      6768.8552      182018.86    
    165700   300.46465     -58430.602     -58743.754      313.15164      6871.2081      182018.86    
    165800   303.682       -58428.773     -58745.278      316.50483      6932.0455      182018.86    
    165900   299.94537     -58431.757     -58744.367      312.61042      6848.4702      182018.86    
    166000   298.67458     -58437.352     -58748.638      311.28598      6758.6247      182018.86    
    166100   299.51213     -58437.952     -58750.111      312.15889      6773.8768      182018.86    
    166200   298.0828      -58435.238     -58745.908      310.66921      6818.3362      182018.86    
    166300   304.01816     -58427.981     -58744.836      316.85519      6893.5175      182018.86    
    166400   302.1354      -58429.48      -58744.373      314.89293      6887.5808      182018.86    
    166500   300.57674     -58431.829     -58745.098      313.26846      6851.3474      182018.86    
    166600   298.92123     -58435.742     -58747.285      311.54304      6837.2474      182018.86    
    166700   295.8672      -58439.899     -58748.259      308.36006      6750.072       182018.86    
    166800   301.71281     -58437.534     -58751.986      314.4525       6726.2675      182018.86    
    166900   299.98174     -58436.041     -58748.689      312.64833      6780.3384      182018.86    
    167000   296.43619     -58434.38      -58743.333      308.95307      6874.2554      182018.86    
    167100   305.1638      -58430.276     -58748.325      318.04921      6824.6485      182018.86    
    167200   300.8206      -58431.116     -58744.639      313.52261      6856.9959      182018.86    
    167300   298.31866     -58434.693     -58745.608      310.91503      6813.0937      182018.86    
    167400   300.13865     -58439.193     -58752.005      312.81187      6750.9246      182018.86    
    167500   295.35096     -58441.246     -58749.068      307.82202      6680.8653      182018.86    
    167600   299.87323     -58435.629     -58748.164      312.53524      6805.3994      182018.86    
    167700   302.10499     -58431.631     -58746.492      314.86123      6841.1068      182018.86    
    167800   301.39536     -58432.543     -58746.664      314.12164      6796.8025      182018.86    
    167900   300.30606     -58434.657     -58747.644      312.98634      6791.1758      182018.86    
    168000   295.70877     -58437.657     -58745.852      308.19494      6782.9499      182018.86    
    168100   299.68725     -58441.297     -58753.639      312.34141      6708.5512      182018.86    
    168200   298.09789     -58443.487     -58754.172      310.68494      6682.0531      182018.86    
    168300   299.12134     -58437.283     -58749.034      311.75161      6727.3381      182018.86    
    168400   300.58127     -58433.178     -58746.451      313.27318      6786.5732      182018.86    
    168500   299.00883     -58433.026     -58744.661      311.63434      6880.3136      182018.86    
    168600   303.76274     -58433.335     -58749.924      316.58898      6857.4382      182018.86    
    168700   296.28688     -58438.376     -58747.173      308.79746      6782.3508      182018.86    
    168800   295.38164     -58442.193     -58750.047      307.854        6709.8391      182018.86    
    168900   299.71246     -58440.679     -58753.047      312.36768      6679.4254      182018.86    
    169000   299.80386     -58432.905     -58745.368      312.46294      6841.1701      182018.86    
    169100   299.60989     -58431.274     -58743.535      312.26078      6865.2135      182018.86    
    169200   303.10256     -58432.104     -58748.005      315.90093      6798.9605      182018.86    
    169300   297.05482     -58436.718     -58746.316      309.59783      6748.1073      182018.86    
    169400   302.13289     -58438.574     -58753.464      314.89032      6748.4317      182018.86    
    169500   293.68548     -58444.053     -58750.139      306.08621      6725.2463      182018.86    
    169600   293.52101     -58442.061     -58747.975      305.9148       6813.0363      182018.86    
    169700   302.63577     -58434.492     -58749.906      315.41443      6780.4542      182018.86    
    169800   299.48575     -58433.852     -58745.983      312.1314       6854.5825      182018.86    
    169900   299.13968     -58433.735     -58745.506      311.77072      6848.4418      182018.86    
    170000   298.70423     -58434.777     -58746.094      311.31689      6838.8514      182018.86    
    170100   298.60532     -58436.203     -58747.417      311.2138       6825.2724      182018.86    
    170200   300.87543     -58435.396     -58748.976      313.57976      6807.4115      182018.86    
    170300   301.23504     -58434.208     -58748.163      313.95456      6758.1878      182018.86    
    170400   302.52761     -58432.415     -58747.716      315.3017       6872.0514      182018.86    
    170500   295.12813     -58433.536     -58741.125      307.58979      6847.3957      182018.86    
    170600   304.72932     -58432.617     -58750.213      317.59638      6813.9648      182018.86    
    170700   300.68025     -58435.264     -58748.641      313.37633      6770.5702      182018.86    
    170800   296.17306     -58438.37      -58747.048      308.67884      6790.9658      182018.86    
    170900   300.83713     -58439.004     -58752.543      313.53984      6743.4441      182018.86    
    171000   294.84019     -58440.738     -58748.028      307.28969      6715.1599      182018.86    
    171100   301.69483     -58434.542     -58748.976      314.43375      6780.0718      182018.86    
    171200   300.58887     -58431.141     -58744.422      313.2811       6877.9877      182018.86    
    171300   301.79657     -58429.537     -58744.076      314.53979      6917.2505      182018.86    
    171400   299.11088     -58433.938     -58745.679      311.7407       6787.7872      182018.86    
    171500   296.85783     -58439.44      -58748.832      309.39251      6730.8722      182018.86    
    171600   299.75886     -58438.661     -58751.077      312.41604      6763.3959      182018.86    
    171700   298.28205     -58436.25      -58747.127      310.87688      6729.1782      182018.86    
    171800   301.61104     -58431.267     -58745.613      314.34643      6837.5793      182018.86    
    171900   300.37521     -58430.703     -58743.761      313.05841      6841.9629      182018.86    
    172000   300.56128     -58433.101     -58746.354      313.25235      6786.6988      182018.86    
    172100   297.57218     -58442.256     -58752.393      310.13703      6686.4268      182018.86    
    172200   296.67707     -58442.512     -58751.716      309.20412      6711.2437      182018.86    
    172300   299.00756     -58436.727     -58748.36       311.63302      6795.2071      182018.86    
    172400   302.32584     -58433.333     -58748.424      315.09142      6821.8766      182018.86    
    172500   297.61328     -58433.793     -58743.973      310.17987      6839.7334      182018.86    
    172600   298.37469     -58433.254     -58744.227      310.97343      6853.6745      182018.86    
    172700   303.34172     -58432.783     -58748.933      316.15019      6812.857       182018.86    
    172800   297.44206     -58435.63      -58745.632      310.00142      6757.9344      182018.86    
    172900   300.79667     -58436.384     -58749.882      313.49767      6796.6972      182018.86    
    173000   298.19939     -58438.259     -58749.05       310.79072      6758.1432      182018.86    
    173100   297.62998     -58438.258     -58748.455      310.19727      6797.7145      182018.86    
    173200   304.21218     -58433.045     -58750.102      317.0574       6789.3363      182018.86    
    173300   300.46802     -58429.382     -58742.538      313.15515      6867.6498      182018.86    
    173400   301.58212     -58428.704     -58743.02       314.31629      6823.8285      182018.86    
    173500   300.00213     -58435.246     -58747.916      312.66958      6783.1014      182018.86    
    173600   297.10195     -58440.261     -58749.908      309.64694      6718.4871      182018.86    
    173700   295.81617     -58438.515     -58746.822      308.30687      6729.6701      182018.86    
    173800   304.30587     -58432.42      -58749.575      317.15505      6710.7567      182018.86    
    173900   300.76175     -58430.719     -58744.18       313.46128      6834.3437      182018.86    
    174000   296.97526     -58431.076     -58740.59       309.51491      6869.9807      182018.86    
    174100   301.7146      -58434.983     -58749.438      314.45436      6791.8923      182018.86    
    174200   299.88755     -58440.482     -58753.032      312.55017      6677.1408      182018.86    
    174300   298.21552     -58439.181     -58749.989      310.80753      6710.2319      182018.86    
    174400   300.30698     -58434.234     -58747.222      312.98731      6829.0182      182018.86    
    174500   301.24964     -58431.403     -58745.373      313.96977      6796.4462      182018.86    
    174600   300.2339      -58432.638     -58745.549      312.91114      6814.2458      182018.86    
    174700   301.495       -58433.632     -58747.857      314.22549      6831.4042      182018.86    
    174800   299.51155     -58435.109     -58747.267      312.15829      6842.0636      182018.86    
    174900   297.38435     -58437.166     -58747.107      309.94127      6767.428       182018.86    
    175000   300.30876     -58438.778     -58751.768      312.98916      6713.1591      182018.86    
    175100   295.81296     -58438.203     -58746.507      308.30353      6822.7339      182018.86    
    175200   299.50663     -58433.955     -58746.108      312.15316      6824.0659      182018.86    
    175300   301.67383     -58429.95      -58744.362      314.41187      6916.5197      182018.86    
    175400   304.60329     -58427.933     -58745.398      317.46503      6834.7858      182018.86    
    175500   297.35117     -58434.564     -58744.471      309.90669      6817.9706      182018.86    
    175600   301.02128     -58437.95      -58751.682      313.73176      6746.1245      182018.86    
    175700   296.59944     -58438.184     -58747.307      309.12321      6763.0609      182018.86    
    175800   298.5914      -58433.463     -58744.662      311.19928      6811.3409      182018.86    
    175900   304.67655     -58428.363     -58745.904      317.54138      6880.7235      182018.86    
    176000   303.78852     -58429.528     -58746.144      316.61585      6875.9368      182018.86    
    176100   299.68086     -58432.747     -58745.081      312.33474      6828.8134      182018.86    
    176200   299.58706     -58434.789     -58747.026      312.23699      6827.9029      182018.86    
    176300   301.38642     -58436.3       -58750.413      314.11233      6716.7341      182018.86    
    176400   297.29        -58439.593     -58749.436      309.84293      6742.7935      182018.86    
    176500   293.79563     -58442.511     -58748.712      306.20102      6727.0886      182018.86    
    176600   295.95832     -58439.466     -58747.921      308.45503      6786.153       182018.86    
    176700   302.81615     -58432.237     -58747.839      315.60242      6810.9358      182018.86    
    176800   301.52647     -58431.134     -58745.392      314.25828      6858.2072      182018.86    
    176900   300.68233     -58433.474     -58746.852      313.3785       6864.802       182018.86    
    177000   297.26312     -58438.159     -58747.974      309.81492      6806.9303      182018.86    
    177100   293.26469     -58441.328     -58746.975      305.64766      6767.4         182018.86    
    177200   304.13108     -58436.773     -58753.746      316.97288      6711.0202      182018.86    
    177300   301.59623     -58431.419     -58745.75       314.331        6793.1518      182018.86    
    177400   300.02382     -58429.859     -58742.551      312.69219      6922.8112      182018.86    
    177500   302.09026     -58431.368     -58746.214      314.84589      6875.439       182018.86    
    177600   300.11568     -58437.124     -58749.912      312.78793      6717.144       182018.86    
    177700   297.43738     -58437.708     -58747.704      309.99654      6861.0269      182018.86    
    177800   297.33744     -58436.927     -58746.82       309.89238      6792.4405      182018.86    
    177900   301.53058     -58433.373     -58747.636      314.26257      6828.1293      182018.86    
    178000   302.89984     -58431.79      -58747.48       315.68965      6864.3138      182018.86    
    178100   298.49581     -58432.791     -58743.891      311.09966      6856.9958      182018.86    
    178200   302.90721     -58432.521     -58748.218      315.69734      6796.753       182018.86    
    178300   294.79632     -58436.195     -58743.439      307.24396      6866.6501      182018.86    
    178400   299.19263     -58437.233     -58749.059      311.8259       6751.3463      182018.86    
    178500   296.4817      -58440.236     -58749.236      309.0005       6715.9569      182018.86    
    178600   300.4244      -58438.961     -58752.071      313.10969      6710.2851      182018.86    
    178700   297.74428     -58434.22      -58744.536      310.3164       6833.1576      182018.86    
    178800   299.3972      -58430.523     -58742.562      312.03911      6916.4214      182018.86    
    178900   303.20627     -58429.704     -58745.713      316.00902      6815.3379      182018.86    
    179000   298.73784     -58436.732     -58748.084      311.35191      6759.8502      182018.86    
    179100   294.94422     -58441.656     -58749.054      307.39811      6725.5835      182018.86    
    179200   297.92684     -58438.192     -58748.699      310.50666      6705.0138      182018.86    
    179300   302.24171     -58433.833     -58748.837      315.00373      6765.3902      182018.86    
    179400   300.35591     -58431.885     -58744.924      313.0383       6890.0029      182018.86    
    179500   302.78513     -58429.583     -58745.153      315.5701       6849.9492      182018.86    
    179600   300.80619     -58432.034     -58745.542      313.5076       6880.752       182018.86    
    179700   297.14356     -58438.453     -58748.144      309.69031      6723.6746      182018.86    
    179800   301.65906     -58439.155     -58753.551      314.39648      6713.2831      182018.86    
    179900   297.18336     -58436.89      -58746.621      309.73179      6760.9054      182018.86    
    180000   302.01301     -58431.022     -58745.788      314.76537      6899.7528      182018.86    
    180100   299.58537     -58431.582     -58743.817      312.23523      6831.5275      182018.86    
    180200   302.8264      -58432.347     -58747.96       315.61311      6808.6814      182018.86    
    180300   296.60434     -58438.964     -58748.092      309.12833      6768.4343      182018.86    
    180400   295.56519     -58442.41      -58750.455      308.0453       6760.5171      182018.86    
    180500   298.24953     -58439.493     -58750.336      310.84298      6763.0975      182018.86    
    180600   300.98533     -58435.153     -58748.847      313.6943       6771.9721      182018.86    
    180700   298.99617     -58432.646     -58744.268      311.62115      6827.3353      182018.86    
    180800   301.85083     -58431.088     -58745.685      314.59635      6870.5723      182018.86    
    180900   301.63185     -58434.285     -58748.653      314.36812      6806.9833      182018.86    
    181000   296.72539     -58442.04      -58751.295      309.25449      6673.3007      182018.86    
    181100   300.68153     -58439.923     -58753.301      313.37767      6706.1913      182018.86    
    181200   299.67102     -58436.109     -58748.434      312.32449      6834.9078      182018.86    
    181300   298.99779     -58432.077     -58743.7        311.62284      6833.3332      182018.86    
    181400   302.60846     -58430.468     -58745.854      315.38597      6889.1747      182018.86    
    181500   303.01488     -58431.566     -58747.376      315.80954      6815.3812      182018.86    
    181600   298.62696     -58433.501     -58744.737      311.23635      6885.4242      182018.86    
    181700   299.64914     -58436.146     -58748.448      312.30169      6828.7027      182018.86    
    181800   300.11616     -58436.76      -58749.549      312.78842      6736.5867      182018.86    
    181900   300.86923     -58435.214     -58748.788      313.5733       6883.6076      182018.86    
    182000   296.78154     -58435.67      -58744.983      309.313        6865.4106      182018.86    
    182100   295.8437      -58434.524     -58742.859      308.33556      6907.7017      182018.86    
    182200   307.69445     -58428.886     -58749.573      320.68671      6789.8468      182018.86    
    182300   299.09126     -58430.234     -58741.954      311.72025      6965.3609      182018.86    
    182400   299.01081     -58437.28      -58748.916      311.6364       6808.167       182018.86    
    182500   296.49048     -58440.487     -58749.497      309.00966      6755.7566      182018.86    
    182600   300.13541     -58437.361     -58750.169      312.8085       6762.3438      182018.86    
    182700   300.7257      -58432.665     -58746.089      313.42371      6836.2364      182018.86    
    182800   302.38963     -58430.339     -58745.497      315.15789      6857.7367      182018.86    
    182900   302.39184     -58431.675     -58746.835      315.1602       6872.3168      182018.86    
    183000   295.13937     -58440.796     -58748.398      307.6015       6781.1468      182018.86    
    183100   297.7718      -58440.273     -58750.618      310.34508      6766.1436      182018.86    
    183200   298.14114     -58435.388     -58746.118      310.73002      6815.5837      182018.86    
    183300   302.41265     -58431.22      -58746.402      315.18189      6854.5668      182018.86    
    183400   301.44764     -58430.535     -58744.711      314.17613      6848.0075      182018.86    
    183500   302.09179     -58433.472     -58748.319      314.84748      6854.8017      182018.86    
    183600   297.19718     -58440.154     -58749.9        309.7462       6762.4846      182018.86    
    183700   296.94558     -58439.842     -58749.326      309.48397      6753.3549      182018.86    
    183800   299.94591     -58434.12      -58746.731      312.61099      6795.1059      182018.86    
    183900   299.59564     -58432.242     -58744.488      312.24594      6813.4148      182018.86    
    184000   302.78704     -58432.473     -58748.045      315.57209      6845.0758      182018.86    
    184100   298.39367     -58435.74      -58746.733      310.99321      6828.5436      182018.86    
    184200   296.82644     -58441.576     -58750.936      309.35981      6765.951       182018.86    
    184300   298.82844     -58443.046     -58754.493      311.44633      6665.3859      182018.86    
    184400   297.03912     -58437.625     -58747.206      309.58146      6823.6975      182018.86    
    184500   301.05218     -58430.947     -58744.711      313.76397      6903.9959      182018.86    
    184600   302.58461     -58431.936     -58747.297      315.36111      6806.2761      182018.86    
    184700   298.37493     -58434.923     -58745.896      310.97368      6835.5499      182018.86    
    184800   297.37818     -58436.354     -58746.289      309.93484      6793.969       182018.86    
    184900   301.26233     -58436.533     -58750.516      313.983        6822.1279      182018.86    
    185000   296.42287     -58437.284     -58746.223      308.9392       6801.6286      182018.86    
    185100   302.30462     -58434.686     -58749.755      315.0693       6808.1624      182018.86    
    185200   302.73852     -58429.701     -58745.223      315.52152      6862.4223      182018.86    
    185300   301.14143     -58428.77      -58742.627      313.85699      6929.3079      182018.86    
    185400   296.134       -58434.692     -58743.33       308.63812      6923.8022      182018.86    
    185500   301.74395     -58437.935     -58752.42       314.48495      6746.1637      182018.86    
    185600   298.27733     -58437.6       -58748.472      310.87195      6759.7506      182018.86    
    185700   301.51227     -58434.293     -58748.536      314.24349      6845.7228      182018.86    
    185800   299.15454     -58433.492     -58745.278      311.78621      6877.8634      182018.86    
    185900   300.17641     -58432.68      -58745.531      312.85122      6879.5317      182018.86    
    186000   307.15342     -58429.693     -58749.815      320.12284      6841.1141      182018.86    
    186100   298.02989     -58433.212     -58743.826      310.61407      6863.4762      182018.86    
    186200   298.4786      -58436.415     -58747.497      311.08173      6864.7041      182018.86    
    186300   299.4208      -58439.256     -58751.32       312.0637       6724.1032      182018.86    
    186400   298.11909     -58440.775     -58751.482      310.70703      6792.3627      182018.86    
    186500   299.1613      -58435.951     -58747.744      311.79325      6821.0834      182018.86    
    186600   302.11538     -58429.875     -58744.747      314.87206      6906.5408      182018.86    
    186700   300.00425     -58431.112     -58743.784      312.67179      6892.2345      182018.86    
    186800   301.49216     -58434.475     -58748.698      314.22253      6823.4736      182018.86    
    186900   297.10314     -58438.656     -58748.304      309.64818      6764.0711      182018.86    
