LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    254500   310.31634     -3238.8889     -3256.8187      17.929856      9214.5215      10112.159    
    254600   317.37842     -3239.0924     -3257.4303      18.337898      9058.2534      10112.159    
    254700   284.01274     -3240.4709     -3256.8809      16.410053      9076.5044      10112.159    
    254800   293.99976     -3240.7873     -3257.7744      16.987096      8921.6625      10112.159    
    254900   306.18603     -3240.6339     -3258.3251      17.69121       8917.3302      10112.159    
    255000   296.24034     -3240.1863     -3257.3029      17.116555      8941.8842      10112.159    
    255100   300.74112     -3239.7107     -3257.0874      17.376607      9139.1897      10112.159    
    255200   302.68508     -3239.4104     -3256.8993      17.488928      9214.0234      10112.159    
    255300   297.532       -3239.6175     -3256.8087      17.191186      9322.3295      10112.159    
    255400   302.54295     -3239.6842     -3257.1649      17.480715      9112.5556      10112.159    
    255500   306.98909     -3239.812      -3257.5496      17.73761       8998.1639      10112.159    
    255600   286.57459     -3240.3556     -3256.9136      16.558075      9182.318       10112.159    
    255700   298.65094     -3240.1367     -3257.3925      17.255838      8672.9152      10112.159    
    255800   319.51816     -3238.3076     -3256.7691      18.461531      9382.6601      10112.159    
    255900   319.61629     -3237.4082     -3255.8754      18.467201      9686.4292      10112.159    
    256000   306.27049     -3238.8616     -3256.5577      17.69609       9255.8538      10112.159    
    256100   308.51446     -3239.9194     -3257.7452      17.825745      8802.1153      10112.159    
    256200   298.46553     -3240.3285     -3257.5736      17.245125      8744.9011      10112.159    
    256300   294.51355     -3240.3802     -3257.397       17.016782      8840.1568      10112.159    
    256400   294.81369     -3240.1125     -3257.1466      17.034124      8982.2584      10112.159    
    256500   314.05015     -3238.8543     -3256.9999      18.145593      9289.5279      10112.159    
    256600   308.04508     -3238.7632     -3256.5618      17.798625      9269.7464      10112.159    
    256700   290.08742     -3239.8921     -3256.6531      16.761044      9035.8158      10112.159    
    256800   300.64124     -3240.8085     -3258.1794      17.370836      8932.1666      10112.159    
    256900   283.97282     -3241.1961     -3257.6039      16.407747      8796.6992      10112.159    
    257000   304.21454     -3239.5872     -3257.1645      17.577299      9005.1804      10112.159    
    257100   309.666       -3238.4714     -3256.3636      17.89228       9614.5083      10112.159    
    257200   323.33129     -3238.8242     -3257.5061      18.681851      9223.3588      10112.159    
    257300   292.04801     -3240.3596     -3257.2339      16.874325      8825.0364      10112.159    
    257400   295.59726     -3240.4771     -3257.5565      17.079398      9169.0746      10112.159    
    257500   279.83202     -3240.4649     -3256.6334      16.168494      9322.9459      10112.159    
    257600   315.76559     -3238.949      -3257.1937      18.24471       9108.8459      10112.159    
    257700   322.86653     -3238.4371     -3257.0921      18.654997      9387.7267      10112.159    
    257800   298.27347     -3239.3394     -3256.5734      17.234028      8864.1089      10112.159    
    257900   305.95571     -3239.7443     -3257.4222      17.677902      8972.843       10112.159    
    258000   304.63652     -3240.0665     -3257.6681      17.60168       8651.3287      10112.159    
    258100   304.76268     -3240.0216     -3257.6305      17.60897       8725.7512      10112.159    
    258200   302.60402     -3239.0669     -3256.5511      17.484244      9591.765       10112.159    
    258300   316.78711     -3238.0884     -3256.3921      18.303732      9424.6         10112.159    
    258400   316.06766     -3238.475      -3256.7372      18.262163      9049.7724      10112.159    
    258500   282.67697     -3240.2183     -3256.5512      16.332873      9023.6481      10112.159    
    258600   297.06357     -3240.1425     -3257.3067      17.164121      9177.2023      10112.159    
    258700   303.77912     -3239.92       -3257.4721      17.55214       8794.8719      10112.159    
    258800   297.01694     -3240.1049     -3257.2663      17.161426      9108.6885      10112.159    
    258900   296.49845     -3240.2821     -3257.4136      17.131468      8795.6678      10112.159    
    259000   317.08187     -3240.0942     -3258.4149      18.320764      8620.7641      10112.159    
    259100   289.13501     -3240.0915     -3256.7976      16.706014      9036.4457      10112.159    
    259200   289.19794     -3239.1184     -3255.8281      16.70965       9348.5482      10112.159    
    259300   322.66912     -3238.2786     -3256.9221      18.643591      9220.4144      10112.159    
    259400   297.31819     -3239.405      -3256.5839      17.178832      8858.0352      10112.159    
    259500   309.05575     -3240.7103     -3258.5673      17.85702       8525.558       10112.159    
    259600   286.57566     -3241.5103     -3258.0684      16.558137      8769.5281      10112.159    
    259700   275.92849     -3241.0136     -3256.9565      15.942951      8765.3418      10112.159    
    259800   316.09884     -3239.6333     -3257.8973      18.263965      8724.8436      10112.159    
    259900   297.16159     -3239.2438     -3256.4136      17.169784      8893.8186      10112.159    
    260000   316.98814     -3238.7641     -3257.0794      18.315348      8798.9303      10112.159    
    260100   297.69086     -3239.9959     -3257.1963      17.200365      8680.9807      10112.159    
    260200   286.4188      -3241.2655     -3257.8146      16.549073      8614.3954      10112.159    
    260300   289.58665     -3241.0361     -3257.7683      16.732109      8751.3711      10112.159    
    260400   302.23592     -3240.1548     -3257.6178      17.462975      8641.4502      10112.159    
    260500   305.31221     -3239.6432     -3257.2839      17.640721      8913.1807      10112.159    
    260600   303.31313     -3239.4584     -3256.9836      17.525216      8991.8489      10112.159    
    260700   284.71042     -3240.0757     -3256.5261      16.450365      8973.3082      10112.159    
    260800   303.3849      -3240.5744     -3258.1038      17.529362      8630.3935      10112.159    
    260900   268.30291     -3242.1085     -3257.6109      15.50235       8333.5904      10112.159    
    261000   296.63131     -3241.6824     -3258.8215      17.139145      8377.6551      10112.159    
    261100   296.5321      -3240.2563     -3257.3897      17.133412      8816.8912      10112.159    
    261200   287.7773      -3239.4297     -3256.0573      16.627566      9269.6148      10112.159    
    261300   318.19375     -3238.9224     -3257.3074      18.385007      9166.3858      10112.159    
    261400   297.65936     -3239.9078     -3257.1063      17.198545      8818.9592      10112.159    
    261500   291.06452     -3240.8586     -3257.6761      16.8175        8601.1283      10112.159    
    261600   290.32806     -3240.7852     -3257.5601      16.774947      8733.9735      10112.159    
    261700   307.55938     -3240.2411     -3258.0117      17.770561      8860.9806      10112.159    
    261800   288.81804     -3240.3993     -3257.087       16.6877        9028.8922      10112.159    
    261900   291.92066     -3240.0964     -3256.9634      16.866967      9013.8644      10112.159    
    262000   306.37898     -3239.2801     -3256.9825      17.702358      9054.0015      10112.159    
    262100   319.21658     -3238.4397     -3256.8838      18.444105      8829.8714      10112.159    
    262200   308.43641     -3237.8742     -3255.6954      17.821235      9298.1897      10112.159    
    262300   296.01086     -3239.2625     -3256.3658      17.103296      9180.632       10112.159    
    262400   295.01615     -3240.5351     -3257.5809      17.045822      8959.4315      10112.159    
    262500   305.83479     -3240.585      -3258.2559      17.670916      8441.9047      10112.159    
    262600   292.55347     -3240.1837     -3257.0872      16.90353       9166.9131      10112.159    
    262700   321.10587     -3238.7898     -3257.3431      18.553267      9413.5492      10112.159    
    262800   297.93582     -3238.5055     -3255.72        17.214518      9117.0741      10112.159    
    262900   314.33293     -3237.806      -3255.9679      18.161932      9267.9766      10112.159    
    263000   313.81286     -3239.0954     -3257.2273      18.131883      9134.5605      10112.159    
    263100   298.26645     -3240.5566     -3257.7903      17.233622      8525.3626      10112.159    
    263200   297.24248     -3240.7343     -3257.9087      17.174458      8798.9362      10112.159    
    263300   293.75457     -3240.0666     -3257.0396      16.972929      8923.4176      10112.159    
    263400   294.34262     -3238.7998     -3255.8067      17.006906      9307.0413      10112.159    
    263500   321.65217     -3238.2771     -3256.8619      18.584832      9158.2515      10112.159    
    263600   289.03003     -3239.7651     -3256.4651      16.699948      8905.3324      10112.159    
    263700   305.95168     -3241.3755     -3259.0532      17.677669      8486.6086      10112.159    
    263800   282.02318     -3242.8376     -3259.1327      16.295097      8002.6583      10112.159    
    263900   274.02443     -3242.0249     -3257.8578      15.832935      8837.3012      10112.159    
    264000   298.17278     -3240.2255     -3257.4537      17.22821       8795.7507      10112.159    
    264100   316.41829     -3239.2197     -3257.5021      18.282423      8746.7459      10112.159    
    264200   303.73416     -3238.9594     -3256.5089      17.549543      9086.8372      10112.159    
    264300   309.23724     -3239.0926     -3256.9601      17.867507      8970.1826      10112.159    
    264400   289.10351     -3240.1608     -3256.865       16.704194      8494.5898      10112.159    
    264500   295.19618     -3241.0614     -3258.1177      17.056224      8471.072       10112.159    
    264600   281.55122     -3241.8279     -3258.0957      16.267828      8492.2038      10112.159    
    264700   298.87747     -3240.8243     -3258.0932      17.268926      8875.2281      10112.159    
    264800   283.68848     -3240.497      -3256.8883      16.391318      8952.9253      10112.159    
    264900   309.31234     -3239.6396     -3257.5115      17.871846      8953.8286      10112.159    
    265000   310.46439     -3238.9659     -3256.9043      17.93841       8766.2672      10112.159    
    265100   307.27373     -3238.6514     -3256.4054      17.754057      9470.6301      10112.159    
    265200   292.2797      -3240.1596     -3257.0473      16.887712      9333.0863      10112.159    
    265300   292.60339     -3240.8065     -3257.7129      16.906415      8631.3299      10112.159    
    265400   314.31605     -3240.2082     -3258.3691      18.160957      8805.4511      10112.159    
    265500   285.68832     -3240.2018     -3256.7087      16.506867      8954.9428      10112.159    
    265600   307.74451     -3238.8937     -3256.6749      17.781258      9350.7053      10112.159    
    265700   317.76366     -3237.9094     -3256.2696      18.360157      9415.3594      10112.159    
    265800   296.87783     -3238.9627     -3256.1161      17.153389      9565.9561      10112.159    
    265900   298.80803     -3239.862      -3257.1269      17.264914      9014.133       10112.159    
    266000   298.69661     -3240.1758     -3257.4343      17.258476      8841.324       10112.159    
    266100   305.24127     -3240.264      -3257.9006      17.636623      8631.0433      10112.159    
    266200   291.38673     -3240.4133     -3257.2494      16.836117      8804.9245      10112.159    
    266300   306.52198     -3239.2639     -3256.9745      17.710621      8950.2705      10112.159    
    266400   317.50644     -3238.2965     -3256.6418      18.345295      9411.3669      10112.159    
    266500   297.34788     -3238.9795     -3256.16        17.180548      9123.027       10112.159    
    266600   310.20408     -3240.2022     -3258.1255      17.92337       8924.6384      10112.159    
    266700   292.01682     -3241.0432     -3257.9158      16.872523      8608.239       10112.159    
    266800   293.43266     -3240.7364     -3257.6907      16.954329      8632.0969      10112.159    
    266900   301.4236      -3239.9824     -3257.3984      17.41604       8820.7253      10112.159    
    267000   293.21683     -3239.1857     -3256.1276      16.941859      9217.6747      10112.159    
    267100   323.04949     -3238.5424     -3257.208       18.665569      9301.6893      10112.159    
    267200   297.2694      -3240.1781     -3257.3541      17.176014      8702.8143      10112.159    
    267300   280.87381     -3241.4096     -3257.6383      16.228688      8607.5713      10112.159    
    267400   302.44375     -3240.7562     -3258.2312      17.474983      8572.911       10112.159    
    267500   295.01847     -3239.9413     -3256.9872      17.045956      8643.5414      10112.159    
    267600   297.75719     -3238.9916     -3256.1958      17.204198      9210.0069      10112.159    
    267700   306.50221     -3238.7565     -3256.466       17.709479      9148.3384      10112.159    
    267800   307.85012     -3239.9019     -3257.6893      17.78736       8779.642       10112.159    
    267900   289.89556     -3241.5046     -3258.2546      16.749958      8720.2794      10112.159    
    268000   291.31016     -3241.1253     -3257.957       16.831693      8197.31        10112.159    
    268100   290.29634     -3240.1243     -3256.8975      16.773115      9041.6653      10112.159    
    268200   290.04567     -3239.6628     -3256.4215      16.758631      9484.2772      10112.159    
    268300   316.65671     -3239.1789     -3257.4751      18.296198      8960.8121      10112.159    
    268400   301.53185     -3239.5185     -3256.9407      17.422295      8833.3809      10112.159    
    268500   303.27028     -3239.5771     -3257.0999      17.52274       8880.0175      10112.159    
    268600   295.5562      -3239.8349     -3256.9119      17.077026      9166.5197      10112.159    
    268700   298.33548     -3240.4286     -3257.6662      17.237611      8847.8771      10112.159    
    268800   282.0955      -3242.005      -3258.3043      16.299276      8344.8927      10112.159    
    268900   278.38125     -3242.066      -3258.1506      16.08467       8357.337       10112.159    
    269000   295.2107      -3240.3633     -3257.4204      17.057063      8744.468       10112.159    
    269100   302.61713     -3239.9195     -3257.4045      17.485001      9148.2992      10112.159    
    269200   294.87021     -3239.8508     -3256.8882      17.03739       8833.2125      10112.159    
    269300   312.36255     -3239.4197     -3257.4678      18.048085      8755.7992      10112.159    
    269400   307.63595     -3239.5612     -3257.3362      17.774985      8800.6713      10112.159    
    269500   299.94453     -3240.1342     -3257.4648      17.330581      8681.7383      10112.159    
    269600   288.67959     -3240.9857     -3257.6654      16.6797        8675.3742      10112.159    
    269700   285.93629     -3241.2078     -3257.729       16.521194      8480.4525      10112.159    
    269800   306.98526     -3239.8756     -3257.613       17.737389      8822.7433      10112.159    
    269900   303.92498     -3238.8643     -3256.4249      17.560568      9001.8747      10112.159    
    270000   305.01341     -3238.9426     -3256.566       17.623456      9052.7063      10112.159    
    270100   293.45654     -3240.1428     -3257.0985      16.955709      9076.4659      10112.159    
    270200   292.35497     -3240.864      -3257.7561      16.892061      8548.974       10112.159    
    270300   295.11569     -3240.3843     -3257.4359      17.051574      8800.6561      10112.159    
    270400   314.26751     -3239.7272     -3257.8853      18.158152      8764.6958      10112.159    
    270500   292.83628     -3239.7806     -3256.7005      16.919871      9031.7258      10112.159    
    270600   303.81077     -3239.0584     -3256.6124      17.553969      9287.8251      10112.159    
    270700   310.3197      -3238.3064     -3256.2364      17.93005       9076.1496      10112.159    
    270800   325.28094     -3238.6131     -3257.4076      18.7945        9210.5194      10112.159    
    270900   281.14097     -3240.5537     -3256.7978      16.244124      8714.0897      10112.159    
    271000   288.61739     -3240.4843     -3257.1604      16.676106      8961.5054      10112.159    
    271100   305.6045      -3239.5993     -3257.2569      17.657609      9048.8044      10112.159    
    271200   307.58424     -3239.1071     -3256.8791      17.771998      9095.9543      10112.159    
    271300   301.83201     -3239.3596     -3256.7992      17.439637      9459.7735      10112.159    
    271400   289.77506     -3240.6693     -3257.4123      16.742995      8818.2204      10112.159    
    271500   287.08946     -3241.4014     -3257.9893      16.587824      8617.6323      10112.159    
    271600   296.3282      -3240.666      -3257.7877      17.121632      8547.7658      10112.159    
    271700   305.20387     -3239.5177     -3257.1522      17.634461      9033.8598      10112.159    
    271800   291.72498     -3239.4435     -3256.2991      16.855661      9051.8502      10112.159    
    271900   314.13902     -3239.6474     -3257.7981      18.150728      8950.3782      10112.159    
    272000   310.12755     -3240.3622     -3258.2811      17.918948      8759.7513      10112.159    
    272100   273.81123     -3240.9433     -3256.7639      15.820617      8752.7279      10112.159    
    272200   293.83827     -3241.3622     -3258.34        16.977765      8712.912       10112.159    
    272300   279.70898     -3241.2277     -3257.3891      16.161385      8420.1686      10112.159    
    272400   318.7746      -3239.6921     -3258.1107      18.418568      8824.8509      10112.159    
    272500   291.25526     -3239.4705     -3256.299       16.828521      8973.9499      10112.159    
    272600   302.1447      -3239.1346     -3256.5923      17.457705      9066.3761      10112.159    
    272700   322.92292     -3238.7908     -3257.449       18.658255      9121.0199      10112.159    
    272800   290.57773     -3239.8153     -3256.6047      16.789373      9303.1157      10112.159    
    272900   289.92427     -3241.1311     -3257.8828      16.751617      8758.6846      10112.159    
    273000   308.39324     -3241.1086     -3258.9274      17.818741      8486.0826      10112.159    
    273100   287.0091      -3240.5081     -3257.0913      16.58318       8809.0136      10112.159    
    273200   289.79181     -3239.6439     -3256.3879      16.743964      9313.1641      10112.159    
    273300   314.79897     -3239.3795     -3257.5683      18.188859      9135.2905      10112.159    
    273400   306.09579     -3239.6252     -3257.3112      17.685996      8927.0273      10112.159    
    273500   311.99627     -3239.756      -3257.7829      18.026921      8860.9797      10112.159    
    273600   273.43988     -3241.3003     -3257.0994      15.799161      9000.5496      10112.159    
    273700   285.7846      -3241.3218     -3257.8342      16.51243       8963.1315      10112.159    
    273800   288.77587     -3240.3545     -3257.0398      16.685263      8899.6606      10112.159    
    273900   324.23048     -3239.2324     -3257.9662      18.733805      8658.7472      10112.159    
    274000   303.76212     -3239.5083     -3257.0595      17.551158      8909.9568      10112.159    
    274100   297.00796     -3239.9339     -3257.0948      17.160907      9209.9933      10112.159    
    274200   303.51302     -3240.2528     -3257.7896      17.536765      9112.3024      10112.159    
    274300   270.95305     -3241.3839     -3257.0394      15.655473      8491.1761      10112.159    
    274400   302.53508     -3241.1058     -3258.5861      17.480261      8531.1584      10112.159    
    274500   305.8691      -3239.7435     -3257.4164      17.672898      9002.5205      10112.159    
    274600   302.99579     -3239.1246     -3256.6315      17.50688       9275.1597      10112.159    
    274700   305.3381      -3239.1902     -3256.8324      17.642217      9140.5773      10112.159    
    274800   300.66638     -3239.8095     -3257.1818      17.372288      9079.1981      10112.159    
    274900   297.3336      -3240.3835     -3257.5633      17.179723      8709.584       10112.159    
    275000   289.29888     -3240.3625     -3257.078       16.715482      9033.2455      10112.159    
    275100   318.93408     -3238.4881     -3256.9159      18.427783      9141.1927      10112.159    
    275200   320.33105     -3237.3143     -3255.8228      18.508499      9647.0533      10112.159    
    275300   298.72434     -3238.4334     -3255.6935      17.260078      9501.8015      10112.159    
    275400   321.28137     -3239.7488     -3258.3122      18.563408      8727.3467      10112.159    
    275500   284.96174     -3240.4793     -3256.9442      16.464886      9023.8691      10112.159    
    275600   305.46512     -3239.911      -3257.5606      17.649556      9063.3963      10112.159    
    275700   300.67614     -3239.4992     -3256.872       17.372852      9024.8883      10112.159    
    275800   313.37702     -3238.5835     -3256.6902      18.1067        9325.8234      10112.159    
    275900   314.80408     -3238.2635     -3256.4527      18.189154      9350.9944      10112.159    
    276000   322.03868     -3239.2731     -3257.8802      18.607165      8509.6801      10112.159    
    276100   277.1113      -3240.589      -3256.6003      16.011293      9078.669       10112.159    
    276200   295.60604     -3240.3065     -3257.3864      17.079906      8893.3118      10112.159    
    276300   301.82042     -3239.9005     -3257.3395      17.438968      8809.5356      10112.159    
    276400   326.5392      -3238.754      -3257.6212      18.867201      9072.542       10112.159    
    276500   303.37714     -3238.535      -3256.0639      17.528914      8980.6842      10112.159    
    276600   288.84802     -3239.3048     -3255.9942      16.689432      9357.5684      10112.159    
    276700   290.53248     -3240.6661     -3257.4528      16.786759      8758.3968      10112.159    
    276800   293.86343     -3240.6918     -3257.671       16.979219      8775.667       10112.159    
    276900   308.41337     -3239.948      -3257.7679      17.819904      8713.7399      10112.159    
    277000   317.26629     -3238.7169     -3257.0483      18.331419      9172.9409      10112.159    
    277100   308.82839     -3237.8329     -3255.6767      17.843884      9768.8811      10112.159    
    277200   306.26627     -3238.6849     -3256.3808      17.695846      9324.5789      10112.159    
    277300   320.5838      -3239.4068     -3257.9299      18.523103      8961.8757      10112.159    
    277400   291.65889     -3239.9995     -3256.8513      16.851842      8979.5152      10112.159    
    277500   311.56526     -3239.7469     -3257.749       18.002018      8718.376       10112.159    
    277600   283.25058     -3240.4584     -3256.8245      16.366016      9099.0893      10112.159    
    277700   278.04484     -3241.6238     -3257.6891      16.065232      8675.4866      10112.159    
    277800   288.97728     -3241.9186     -3258.6155      16.696901      8374.3427      10112.159    
    277900   297.66429     -3240.2878     -3257.4866      17.19883       8871.0504      10112.159    
    278000   299.07469     -3239.298      -3256.5783      17.280322      9427.1553      10112.159    
    278100   312.87657     -3239.0564     -3257.1342      18.077784      9215.5924      10112.159    
    278200   301.79498     -3239.83       -3257.2674      17.437498      8838.1077      10112.159    
    278300   290.30308     -3240.9744     -3257.7479      16.773505      8874.9772      10112.159    
    278400   299.93461     -3241.3625     -3258.6925      17.330007      8617.5286      10112.159    
    278500   296.18321     -3240.5016     -3257.6149      17.113254      8713.3714      10112.159    
    278600   306.4505      -3238.9569     -3256.6634      17.706491      9303.4561      10112.159    
    278700   306.49296     -3238.4447     -3256.1536      17.708944      9250.374       10112.159    
    278800   305.27789     -3238.9837     -3256.6224      17.638738      9329.8377      10112.159    
    278900   288.33614     -3240.4287     -3257.0885      16.659856      8773.8511      10112.159    
    279000   297.79272     -3240.461      -3257.6673      17.20625       8600.4025      10112.159    
    279100   306.19877     -3240.1146     -3257.8066      17.691946      8793.8113      10112.159    
    279200   304.92689     -3239.2257     -3256.8442      17.618458      8799.535       10112.159    
    279300   313.70868     -3237.8596     -3255.9855      18.125863      9689.0495      10112.159    
    279400   300.08434     -3238.3416     -3255.6803      17.338659      9515.1196      10112.159    
    279500   291.09216     -3240.329      -3257.1481      16.819097      8740.0979      10112.159    
    279600   301.25224     -3240.6598     -3258.066       17.406139      8775.989       10112.159    
    279700   304.81044     -3240.3136     -3257.9253      17.611729      8718.9428      10112.159    
    279800   290.18186     -3239.5981     -3256.3646      16.7665        9419.3956      10112.159    
    279900   304.18636     -3238.6176     -3256.1933      17.575671      9292.9523      10112.159    
    280000   307.74809     -3238.8142     -3256.5956      17.781464      9364.2623      10112.159    
    280100   285.46281     -3240.7648     -3257.2587      16.493837      8912.1723      10112.159    
    280200   306.42272     -3240.8872     -3258.592       17.704886      8620.2769      10112.159    
    280300   291.72441     -3240.5428     -3257.3984      16.855628      8612.5097      10112.159    
    280400   297.77254     -3239.3532     -3256.5583      17.205084      9272.7272      10112.159    
    280500   306.74376     -3239.0618     -3256.7853      17.723435      9373.4108      10112.159    
    280600   313.07475     -3239.2147     -3257.3039      18.089235      8918.1345      10112.159    
    280700   300.73452     -3239.7767     -3257.1529      17.376226      9081.6283      10112.159    
    280800   286.08534     -3240.2487     -3256.7785      16.529806      8708.9896      10112.159    
    280900   302.2283      -3239.8249     -3257.2874      17.462535      8764.4376      10112.159    
    281000   321.18674     -3238.4998     -3257.0577      18.55794       9430.6598      10112.159    
    281100   305.80587     -3237.4864     -3255.1556      17.669244      9636.4141      10112.159    
    281200   319.76471     -3237.9774     -3256.4531      18.475776      9367.9443      10112.159    
    281300   318.76082     -3239.6709     -3258.0887      18.417772      8649.4922      10112.159    
    281400   287.20495     -3240.3786     -3256.9731      16.594497      9048.2049      10112.159    
    281500   291.43089     -3240.1754     -3257.014       16.838668      9034.2224      10112.159    
    281600   312.40611     -3239.5514     -3257.602       18.050602      8728.9178      10112.159    
    281700   299.85243     -3238.8622     -3256.1875      17.325259      9516.45        10112.159    
    281800   318.28877     -3237.9519     -3256.3424      18.390498      9211.9938      10112.159    
    281900   311.85627     -3239.2393     -3257.2581      18.018832      8682.2125      10112.159    
    282000   292.10559     -3240.4477     -3257.3254      16.877652      8920.395       10112.159    
    282100   298.48827     -3240.5859     -3257.8323      17.246439      8791.966       10112.159    
    282200   290.7519      -3240.1054     -3256.9048      16.799437      8984.8248      10112.159    
    282300   312.50369     -3239.0907     -3257.147       18.05624       9117.3288      10112.159    
    282400   287.32445     -3239.3591     -3255.9605      16.601401      9205.3789      10112.159    
    282500   312.07399     -3239.3893     -3257.4208      18.031412      9126.3336      10112.159    
    282600   298.97069     -3240.0962     -3257.3705      17.274313      9012.4325      10112.159    
    282700   300.65761     -3239.9586     -3257.3304      17.371782      8963.7106      10112.159    
    282800   291.50659     -3240.1255     -3256.9686      16.843042      9196.5392      10112.159    
    282900   296.79576     -3240.0263     -3257.1749      17.148647      9134.0202      10112.159    
    283000   304.78318     -3238.9444     -3256.5546      17.610154      9289.2188      10112.159    
    283100   315.59195     -3238.0056     -3256.2403      18.234677      9281.8504      10112.159    
    283200   325.1334      -3238.6327     -3257.4187      18.785975      8939.4051      10112.159    
    283300   278.88766     -3240.6607     -3256.7747      16.113929      9047.7312      10112.159    
    283400   307.94957     -3240.4306     -3258.2237      17.793106      8675.6758      10112.159    
    283500   298.86957     -3240.0999     -3257.3683      17.26847       8991.6143      10112.159    
    283600   290.69216     -3239.1655     -3255.9615      16.795985      9560.8617      10112.159    
    283700   324.04749     -3238.1711     -3256.8943      18.723232      9294.34        10112.159    
    283800   303.88759     -3239.3294     -3256.8878      17.558407      9288.6956      10112.159    
    283900   306.14419     -3240.4953     -3258.184       17.688792      8877.7046      10112.159    
    284000   293.65265     -3240.6353     -3257.6024      16.96704       8641.5909      10112.159    
    284100   285.04038     -3240.0955     -3256.5649      16.469429      9080.7479      10112.159    
    284200   315.009       -3238.8708     -3257.0717      18.200995      9287.4647      10112.159    
    284300   319.92524     -3239.0251     -3257.5102      18.485052      9036.5971      10112.159    
    284400   281.78581     -3240.1724     -3256.4538      16.281382      9005.5297      10112.159    
    284500   302.77828     -3240.1687     -3257.663       17.494313      8694.4637      10112.159    
    284600   292.03078     -3240.2253     -3257.0986      16.873329      9170.9625      10112.159    
    284700   302.72407     -3239.9616     -3257.4528      17.49118       8810.8507      10112.159    
    284800   311.49387     -3239.433      -3257.4309      17.997893      8912.5654      10112.159    
    284900   296.11073     -3238.4287     -3255.5378      17.109066      9586.6626      10112.159    
    285000   320.37218     -3237.595      -3256.1059      18.510876      9487.5162      10112.159    
    285100   299.22383     -3239.2922     -3256.5812      17.288939      8499.5458      10112.159    
    285200   307.47171     -3240.0718     -3257.8372      17.765495      9027.0141      10112.159    
    285300   294.60893     -3240.5579     -3257.5802      17.022293      8733.3157      10112.159    
    285400   298.38705     -3240.101      -3257.3416      17.24059       8754.2767      10112.159    
    285500   314.30958     -3238.8503     -3257.0108      18.160583      8894.7765      10112.159    
    285600   307.24675     -3238.9174     -3256.6699      17.752497      9304.6315      10112.159    
    285700   284.91847     -3240.6063     -3257.0687      16.462385      8712.7257      10112.159    
    285800   291.10713     -3241.6608     -3258.4808      16.819962      8251.891       10112.159    
    285900   292.19794     -3241.2696     -3258.1526      16.882988      8539.621       10112.159    
    286000   299.41574     -3240.2372     -3257.5372      17.300027      8795.7946      10112.159    
    286100   298.46177     -3239.6465     -3256.8914      17.244908      8766.2615      10112.159    
    286200   309.49454     -3239.3956     -3257.278       17.882373      9392.4778      10112.159    
    286300   276.82963     -3240.0064     -3256.0014      15.995018      9416.3739      10112.159    
    286400   316.96384     -3239.5825     -3257.8965      18.313944      8480.7868      10112.159    
    286500   307.22725     -3239.1297     -3256.8811      17.751371      8937.5243      10112.159    
    286600   297.16371     -3239.3056     -3256.4755      17.169906      9030.8906      10112.159    
