LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    245700   291.28677     -3240.2358     -3257.0661      16.830341      8863.7293      10112.159    
    245800   311.64297     -3239.799      -3257.8055      18.006508      8581.881       10112.159    
    245900   284.45208     -3238.9626     -3255.3981      16.435438      9296.8393      10112.159    
    246000   326.40391     -3237.8879     -3256.7473      18.859385      9241.836       10112.159    
    246100   302.62352     -3239.0629     -3256.5483      17.48537       8937.3264      10112.159    
    246200   300.16425     -3239.9614     -3257.3047      17.343276      8893.4986      10112.159    
    246300   287.01281     -3240.3722     -3256.9556      16.583395      8847.6844      10112.159    
    246400   300.03551     -3240.1087     -3257.4446      17.335837      8623.8278      10112.159    
    246500   307.20343     -3239.4953     -3257.2453      17.749995      8954.173       10112.159    
    246600   321.44061     -3238.1029     -3256.6755      18.572609      9412.9578      10112.159    
    246700   307.62946     -3237.6512     -3255.4259      17.77461       9389.608       10112.159    
    246800   303.55477     -3239.1846     -3256.7238      17.539178      8830.4396      10112.159    
    246900   304.97699     -3240.0895     -3257.7109      17.621353      8676.0037      10112.159    
    247000   286.80218     -3240.4763     -3257.0476      16.571225      8725.5796      10112.159    
    247100   300.54139     -3240.376      -3257.741       17.365066      8770.5766      10112.159    
    247200   304.92697     -3239.7499     -3257.3684      17.618462      9123.3774      10112.159    
    247300   304.32697     -3238.7461     -3256.3299      17.583795      9295.8647      10112.159    
    247400   289.85552     -3239.286      -3256.0337      16.747644      9196.6779      10112.159    
    247500   306.70989     -3240.4615     -3258.183       17.721478      8560.5138      10112.159    
    247600   298.01954     -3241.7697     -3258.989       17.219356      7994.9388      10112.159    
    247700   269.40493     -3241.5733     -3257.1393      15.566024      9130.2899      10112.159    
    247800   298.49239     -3240.3748     -3257.6215      17.246677      9018.545       10112.159    
    247900   290.88552     -3239.914      -3256.7212      16.807157      8628.2854      10112.159    
    248000   319.32623     -3239.1882     -3257.6386      18.450441      8788.1376      10112.159    
    248100   297.36461     -3239.2727     -3256.4543      17.181515      8919.5299      10112.159    
    248200   323.9039      -3239.0073     -3257.7223      18.714936      8941.6064      10112.159    
    248300   272.87533     -3240.3093     -3256.0758      15.766541      8837.6458      10112.159    
    248400   297.69597     -3240.601      -3257.8017      17.20066       8875.719       10112.159    
    248500   308.67413     -3240.5589     -3258.3938      17.834971      8307.9879      10112.159    
    248600   293.35651     -3239.6878     -3256.6377      16.94993       9058.077       10112.159    
    248700   305.55725     -3238.3089     -3255.9638      17.654879      9189.8269      10112.159    
    248800   318.39279     -3238.2519     -3256.6484      18.396508      8974.6929      10112.159    
    248900   308.22366     -3239.7034     -3257.5124      17.808943      8891.3424      10112.159    
    249000   284.56566     -3240.466      -3256.908       16.442001      8664.102       10112.159    
    249100   313.06498     -3239.7817     -3257.8703      18.088671      8776.0805      10112.159    
    249200   301.52222     -3239.5717     -3256.9935      17.421738      8683.5824      10112.159    
    249300   298.55653     -3239.7008     -3256.9512      17.250383      8785.4964      10112.159    
    249400   299.15831     -3239.9802     -3257.2654      17.285153      8712.0301      10112.159    
    249500   285.98691     -3240.55       -3257.0741      16.524119      8776.1909      10112.159    
    249600   310.42922     -3240.7167     -3258.6531      17.936379      8578.0182      10112.159    
    249700   292.72565     -3240.5775     -3257.491       16.913479      8511.856       10112.159    
    249800   303.18192     -3238.9908     -3256.5084      17.517634      8998.9065      10112.159    
    249900   300.47268     -3238.7288     -3256.0899      17.361096      9309.4391      10112.159    
    250000   305.12093     -3239.3318     -3256.9614      17.629669      8915.8635      10112.159    
    250100   310.24977     -3240.1397     -3258.0657      17.92601       8476.7473      10112.159    
    250200   279.38359     -3241.6444     -3257.787       16.142584      8605.9941      10112.159    
    250300   295.99433     -3241.8592     -3258.9615      17.102341      8429.2435      10112.159    
    250400   296.61158     -3239.608      -3256.746       17.138005      8806.0062      10112.159    
    250500   306.91459     -3238.3909     -3256.1242      17.733305      9207.8818      10112.159    
    250600   317.79262     -3238.4398     -3256.8016      18.36183       8865.0693      10112.159    
    250700   290.21972     -3239.8638     -3256.6324      16.768688      8855.9562      10112.159    
    250800   305.65801     -3240.2365     -3257.8972      17.660701      8722.5835      10112.159    
    250900   291.86842     -3240.6952     -3257.5592      16.863949      8880.0291      10112.159    
    251000   291.86167     -3240.5365     -3257.4001      16.863559      8846.9715      10112.159    
    251100   314.80061     -3239.0277     -3257.2166      18.188954      9057.1385      10112.159    
    251200   303.9949      -3238.5223     -3256.0869      17.564608      9514.1169      10112.159    
    251300   300.18405     -3238.9901     -3256.3345      17.34442       9325.5611      10112.159    
    251400   306.52814     -3240.3862     -3258.0971      17.710977      8367.1432      10112.159    
    251500   284.80514     -3240.9368     -3257.3926      16.455837      8788.9617      10112.159    
    251600   302.81769     -3240.6174     -3258.114       17.49659       8944.5883      10112.159    
    251700   278.20215     -3240.3046     -3256.3789      16.074321      9087.4403      10112.159    
    251800   309.97667     -3239.248      -3257.1582      17.91023       8866.3263      10112.159    
    251900   311.00256     -3239.1245     -3257.094       17.969506      9123.8499      10112.159    
    252000   305.50802     -3239.331      -3256.983       17.652035      9147.4138      10112.159    
    252100   289.40342     -3240.2755     -3256.997       16.721523      9215.2354      10112.159    
    252200   280.37021     -3241.8009     -3258.0005      16.19959       8478.657       10112.159    
    252300   283.32146     -3242.2579     -3258.628       16.370111      8476.3941      10112.159    
    252400   311.39976     -3240.2237     -3258.2162      17.992455      8912.229       10112.159    
    252500   313.046       -3239.3104     -3257.398       18.087574      8842.1184      10112.159    
    252600   302.6621      -3238.9964     -3256.484       17.4876        9435.041       10112.159    
    252700   297.96869     -3239.1265     -3256.3429      17.216418      9342.7101      10112.159    
    252800   287.72494     -3240.2628     -3256.8873      16.624541      9166.7669      10112.159    
    252900   310.5752      -3240.8201     -3258.7649      17.944813      8404.6171      10112.159    
    253000   288.85235     -3241.0016     -3257.6912      16.689682      8430.6912      10112.159    
    253100   311.3085      -3238.9197     -3256.9069      17.987183      9104.8402      10112.159    
    253200   301.99292     -3238.7327     -3256.1816      17.448935      9141.2171      10112.159    
    253300   302.80803     -3239.3926     -3256.8886      17.496032      9014.8051      10112.159    
    253400   297.11748     -3240.6254     -3257.7927      17.167235      8613.898       10112.159    
    253500   286.02595     -3240.9877     -3257.5141      16.526375      8883.3976      10112.159    
    253600   284.17282     -3240.4127     -3256.832       16.419302      8857.5208      10112.159    
    253700   296.56952     -3239.9065     -3257.042       17.135575      9102.328       10112.159    
    253800   309.16885     -3239.768      -3257.6316      17.863555      8627.9462      10112.159    
    253900   308.40013     -3239.9607     -3257.7799      17.819139      8770.1216      10112.159    
    254000   282.85709     -3240.7        -3257.0432      16.34328       8724.9841      10112.159    
    254100   290.49947     -3240.976      -3257.7609      16.784852      8816.6641      10112.159    
    254200   299.86893     -3240.1981     -3257.5243      17.326212      8644.2551      10112.159    
    254300   307.05107     -3238.9958     -3256.737       17.741191      8923.0387      10112.159    
    254400   318.69113     -3238.644      -3257.0577      18.413746      9328.8423      10112.159    
    254500   294.60388     -3239.9295     -3256.9515      17.022001      8716.3594      10112.159    
    254600   281.26001     -3241.6114     -3257.8624      16.251002      8587.8511      10112.159    
    254700   294.35269     -3241.2668     -3258.2743      17.007488      8595.778       10112.159    
    254800   297.32294     -3240.3134     -3257.4925      17.179107      8584.6723      10112.159    
    254900   297.95957     -3239.4054     -3256.6213      17.215891      9018.6613      10112.159    
    255000   312.20391     -3239.034      -3257.0729      18.038919      9107.8454      10112.159    
    255100   292.28676     -3240.181      -3257.0691      16.88812       8736.229       10112.159    
    255200   288.34461     -3241.5754     -3258.2358      16.660345      8370.7639      10112.159    
    255300   294.31006     -3241.2845     -3258.2895      17.005025      8553.773       10112.159    
    255400   291.06144     -3240.4708     -3257.2881      16.817322      9050.8098      10112.159    
    255500   303.79625     -3239.8353     -3257.3884      17.55313       8998.7059      10112.159    
    255600   306.33046     -3239.5269     -3257.2265      17.699555      8987.7763      10112.159    
    255700   303.93832     -3239.586      -3257.1473      17.561339      9008.8082      10112.159    
    255800   296.04291     -3240.7865     -3257.8916      17.105147      8634.2194      10112.159    
    255900   280.45791     -3241.815      -3258.0197      16.204657      8625.0912      10112.159    
    256000   288.07655     -3241.2462     -3257.891       16.644857      9030.8155      10112.159    
    256100   308.28019     -3239.7631     -3257.5753      17.812209      8704.2362      10112.159    
    256200   302.65336     -3239.533      -3257.0201      17.487095      8905.1657      10112.159    
    256300   310.61001     -3239.251      -3257.1978      17.946824      9151.8968      10112.159    
    256400   303.13252     -3239.7907     -3257.3055      17.51478       8977.9686      10112.159    
    256500   282.37296     -3241.1893     -3257.5046      16.315308      8832.8033      10112.159    
    256600   306.41951     -3240.8401     -3258.5448      17.7047        8447.8265      10112.159    
    256700   283.33326     -3240.1259     -3256.4967      16.370793      9430.33        10112.159    
    256800   323.10417     -3238.1351     -3256.8038      18.668728      9080.8032      10112.159    
    256900   315.74418     -3238.3926     -3256.6361      18.243473      9098.9804      10112.159    
    257000   297.77985     -3239.4634     -3256.6689      17.205507      9113.3826      10112.159    
    257100   309.63716     -3240.1329     -3258.0235      17.890614      8558.6436      10112.159    
    257200   295.8936      -3240.7996     -3257.8962      17.09652       8792.2401      10112.159    
    257300   280.16097     -3240.6529     -3256.8404      16.187501      8740.2752      10112.159    
    257400   318.34013     -3238.759      -3257.1524      18.393465      9075.9164      10112.159    
    257500   297.66296     -3238.7984     -3255.9972      17.198753      9331.345       10112.159    
    257600   319.55435     -3239.3143     -3257.7779      18.463622      8661.3622      10112.159    
    257700   277.1163      -3240.9155     -3256.9271      16.011582      8575.4636      10112.159    
    257800   315.24315     -3240.3071     -3258.5216      18.214524      8493.6629      10112.159    
    257900   293.31416     -3239.9834     -3256.9309      16.947482      9134.2926      10112.159    
    258000   296.46823     -3239.2051     -3256.3348      17.129722      9237.3206      10112.159    
    258100   312.24686     -3237.8747     -3255.9161      18.0414        9578.0822      10112.159    
    258200   328.44612     -3237.114      -3256.0914      18.977382      9507.8313      10112.159    
    258300   317.52138     -3238.9094     -3257.2555      18.346158      8699.8689      10112.159    
    258400   300.62913     -3240.1534     -3257.5235      17.370136      9020.286       10112.159    
    258500   279.97633     -3240.6904     -3256.8672      16.176832      8780.4644      10112.159    
    258600   301.47805     -3240.0725     -3257.4917      17.419186      8945.3151      10112.159    
    258700   304.07534     -3239.1256     -3256.6949      17.569256      9038.987       10112.159    
    258800   318.40099     -3238.2497     -3256.6467      18.396981      9002.0162      10112.159    
    258900   316.90641     -3238.425      -3256.7356      18.310626      9124.5741      10112.159    
    259000   284.01474     -3240.1637     -3256.5739      16.410168      8821.6616      10112.159    
    259100   311.36496     -3240.6023     -3258.5927      17.990444      8565.7922      10112.159    
    259200   282.52118     -3241.1394     -3257.4632      16.323872      8941.8588      10112.159    
    259300   300.44343     -3240.2792     -3257.6386      17.359406      8748.888       10112.159    
    259400   321.64096     -3238.5032     -3257.0873      18.584184      9048.0966      10112.159    
    259500   302.30157     -3238.3963     -3255.8631      17.466768      9399.9189      10112.159    
    259600   309.78977     -3239.2466     -3257.146       17.899431      8910.89        10112.159    
    259700   296.95624     -3240.3011     -3257.459       17.157919      8753.4852      10112.159    
    259800   309.2398      -3240.2968     -3258.1645      17.867654      8515.5771      10112.159    
    259900   298.94635     -3240.3513     -3257.6242      17.272906      8844.8811      10112.159    
    260000   297.69576     -3239.5403     -3256.7409      17.200648      9242.9001      10112.159    
    260100   300.33508     -3238.1862     -3255.5393      17.353146      9434.3267      10112.159    
    260200   328.24508     -3238.2084     -3257.1742      18.965766      9066.8692      10112.159    
    260300   292.76503     -3239.8351     -3256.7508      16.915754      8815.5881      10112.159    
    260400   290.7231      -3240.2905     -3257.0883      16.797773      8975.6074      10112.159    
    260500   296.0982      -3240.2593     -3257.3677      17.108342      9349.7508      10112.159    
    260600   307.84958     -3239.7014     -3257.4888      17.787328      8362.1375      10112.159    
    260700   315.88018     -3238.4775     -3256.7288      18.251331      9378.4622      10112.159    
    260800   322.95831     -3237.7766     -3256.4369      18.6603        9401.9226      10112.159    
    260900   290.85156     -3239.3501     -3256.1553      16.805195      9197.2592      10112.159    
    261000   314.57197     -3240.1533     -3258.329       18.175743      8731.9675      10112.159    
    261100   298.81375     -3240.6318     -3257.897       17.265245      8733.4044      10112.159    
    261200   289.26679     -3240.4942     -3257.2078      16.713628      8747.9122      10112.159    
    261300   294.07886     -3239.2152     -3256.2069      16.991666      9292.4218      10112.159    
    261400   329.63314     -3237.7544     -3256.8003      19.045967      9205.6062      10112.159    
    261500   331.20318     -3238.1194     -3257.256       19.136683      8937.6429      10112.159    
    261600   288.15828     -3239.4453     -3256.0949      16.649579      9232.1083      10112.159    
    261700   302.24463     -3239.8601     -3257.3236      17.463478      9321.1882      10112.159    
    261800   292.52441     -3240.4068     -3257.3086      16.901851      8931.7336      10112.159    
    261900   295.13278     -3240.3591     -3257.4117      17.052561      8590.5568      10112.159    
    262000   326.41646     -3239.1223     -3257.9824      18.86011       8808.5995      10112.159    
    262100   299.96238     -3238.7509     -3256.0826      17.331612      8939.4825      10112.159    
    262200   306.21761     -3238.8405     -3256.5336      17.693034      8911.8696      10112.159    
    262300   284.22794     -3240.4933     -3256.9158      16.422487      9048.5589      10112.159    
    262400   298.52093     -3240.9485     -3258.1968      17.248326      8681.2081      10112.159    
    262500   291.76261     -3240.6393     -3257.4971      16.857835      8872.5296      10112.159    
    262600   314.78369     -3239.0145     -3257.2025      18.187976      8624.5652      10112.159    
    262700   294.7863      -3239.0173     -3256.0498      17.032542      9376.2012      10112.159    
    262800   307.71947     -3239.4103     -3257.1901      17.779811      8982.7557      10112.159    
    262900   295.41516     -3240.1991     -3257.268       17.068877      8660.8047      10112.159    
    263000   302.11086     -3240.419      -3257.8747      17.455749      8820.3137      10112.159    
    263100   292.66602     -3240.6485     -3257.5586      16.910033      8403.4467      10112.159    
    263200   305.58954     -3240.1241     -3257.7808      17.656745      8678.1968      10112.159    
    263300   295.32264     -3239.4411     -3256.5046      17.063531      9026.4943      10112.159    
    263400   317.16282     -3238.5997     -3256.9252      18.325441      9373.7212      10112.159    
    263500   297.70073     -3239.4578     -3256.6587      17.200935      9065.8903      10112.159    
    263600   303.79757     -3240.5945     -3258.1477      17.553206      8883.1683      10112.159    
    263700   282.13119     -3240.8834     -3257.1847      16.301338      8669.1244      10112.159    
    263800   299.91029     -3240.3726     -3257.7012      17.328602      8678.3094      10112.159    
    263900   305.1419      -3240.1403     -3257.7711      17.630881      8510.367       10112.159    
    264000   288.44826     -3240.0197     -3256.686       16.666334      8963.1501      10112.159    
    264100   315.0376      -3238.8608     -3257.0635      18.202647      9213.5268      10112.159    
    264200   318.98205     -3237.5533     -3255.9839      18.430555      9135.1545      10112.159    
    264300   325.49041     -3236.9637     -3255.7703      18.806603      9577.6456      10112.159    
    264400   312.13165     -3238.9871     -3257.0219      18.034744      9070.9417      10112.159    
    264500   295.09707     -3240.0506     -3257.1011      17.050498      9145.0378      10112.159    
    264600   293.88402     -3240.5482     -3257.5286      16.980409      8453.0595      10112.159    
    264700   283.58822     -3240.5912     -3256.9767      16.385524      8658.525       10112.159    
    264800   291.31791     -3239.7416     -3256.5738      16.832141      8869.0297      10112.159    
    264900   319.99816     -3238.3494     -3256.8387      18.489265      9420.694       10112.159    
    265000   311.56228     -3238.2429     -3256.2448      18.001846      9143.4835      10112.159    
    265100   320.72885     -3239.1682     -3257.6997      18.531483      8752.8378      10112.159    
    265200   289.31188     -3239.908      -3256.6243      16.716234      8857.6202      10112.159    
    265300   294.37661     -3239.8113     -3256.8202      17.00887       9061.501       10112.159    
    265400   301.74719     -3239.9935     -3257.4283      17.434737      8899.4713      10112.159    
    265500   302.02437     -3240.2845     -3257.7353      17.450752      8526.3471      10112.159    
    265600   289.5076      -3239.8273     -3256.5549      16.727542      9344.0259      10112.159    
    265700   319.89447     -3238.5415     -3257.0248      18.483274      9118.4761      10112.159    
    265800   303.04538     -3238.4623     -3255.9721      17.509746      8848.8872      10112.159    
    265900   294.69399     -3239.5954     -3256.6226      17.027208      9057.2221      10112.159    
    266000   291.86041     -3241.0323     -3257.8958      16.863486      8495.0825      10112.159    
    266100   290.81714     -3240.9607     -3257.7639      16.803207      8640.159       10112.159    
    266200   304.29554     -3240.2213     -3257.8033      17.581979      8783.2107      10112.159    
    266300   295.707       -3239.5126     -3256.5983      17.085739      8826.0096      10112.159    
    266400   299.8704      -3239.0051     -3256.3314      17.326297      8836.5714      10112.159    
    266500   310.65837     -3239.3771     -3257.3268      17.949619      8764.3433      10112.159    
    266600   292.64059     -3241.045      -3257.9536      16.908564      8588.2618      10112.159    
    266700   286.9991      -3241.3583     -3257.9409      16.582603      8658.1069      10112.159    
    266800   293.29692     -3240.3933     -3257.3398      16.946486      8776.7817      10112.159    
    266900   306.61034     -3239.1809     -3256.8966      17.715726      9188.2589      10112.159    
    267000   308.24309     -3238.974      -3256.7841      17.810065      9298.4827      10112.159    
    267100   300.27691     -3239.4854     -3256.8352      17.349785      8983.4149      10112.159    
    267200   309.29124     -3239.683      -3257.5536      17.870626      8851.0496      10112.159    
    267300   294.16092     -3240.1117     -3257.1081      16.996408      8940.842       10112.159    
    267400   298.69822     -3240.0872     -3257.3458      17.258569      8753.8942      10112.159    
    267500   303.64899     -3239.8052     -3257.3498      17.544621      8913.5316      10112.159    
    267600   307.00924     -3239.0978     -3256.8365      17.738774      8880.0862      10112.159    
    267700   303.10279     -3237.9842     -3255.4973      17.513062      9439.337       10112.159    
    267800   308.50259     -3238.2975     -3256.1226      17.825059      9400.9125      10112.159    
    267900   315.30063     -3239.9229     -3258.1407      18.217845      8632.4736      10112.159    
    268000   290.66856     -3240.6695     -3257.4641      16.794622      8860.358       10112.159    
    268100   288.6603      -3240.3442     -3257.0228      16.678585      8810.8264      10112.159    
    268200   305.01455     -3239.5109     -3257.1344      17.623523      9000.1325      10112.159    
    268300   309.71361     -3238.7757     -3256.6707      17.895031      9101.5509      10112.159    
    268400   320.30769     -3237.546      -3256.0532      18.507149      9275.1756      10112.159    
    268500   313.28037     -3237.8364     -3255.9375      18.101116      9467.5826      10112.159    
    268600   311.8264      -3239.7063     -3257.7234      18.017106      8719.8378      10112.159    
    268700   295.80267     -3240.4097     -3257.501       17.091267      8647.0393      10112.159    
    268800   296.89521     -3240.2002     -3257.3546      17.154393      8896.3028      10112.159    
    268900   298.14858     -3239.5186     -3256.7454      17.226811      9138.1932      10112.159    
    269000   319.79261     -3238.3566     -3256.834       18.477388      9295.2418      10112.159    
    269100   300.30941     -3238.1676     -3255.5192      17.351663      9455.4527      10112.159    
    269200   302.15042     -3239.9051     -3257.3631      17.458035      9066.2894      10112.159    
    269300   304.25504     -3240.7997     -3258.3793      17.579639      8812.6517      10112.159    
    269400   288.27085     -3240.9584     -3257.6145      16.656084      8527.8757      10112.159    
    269500   294.45868     -3239.7714     -3256.785       17.013612      9261.212       10112.159    
    269600   304.5701      -3238.9158     -3256.5136      17.597843      9143.0784      10112.159    
    269700   293.09682     -3239.4266     -3256.3615      16.934924      8932.1211      10112.159    
    269800   312.94523     -3239.6473     -3257.7291      18.081752      8924.0685      10112.159    
    269900   292.05457     -3240.559      -3257.4337      16.874704      8677.1656      10112.159    
    270000   284.05383     -3241.7604     -3258.1728      16.412427      8485.4473      10112.159    
    270100   262.26835     -3243.2383     -3258.392       15.153677      8171.5245      10112.159    
    270200   285.88632     -3242.1666     -3258.6849      16.518307      8379.8001      10112.159    
    270300   292.06397     -3240.8727     -3257.7479      16.875247      8765.3254      10112.159    
    270400   310.45439     -3239.8106     -3257.7484      17.937833      8718.0586      10112.159    
    270500   300.34237     -3239.2988     -3256.6524      17.353567      9167.2062      10112.159    
    270600   303.7072      -3239.0261     -3256.5741      17.547985      8963.6803      10112.159    
    270700   308.48703     -3239.422      -3257.2462      17.82416       8565.2284      10112.159    
    270800   290.36665     -3240.9894     -3257.7665      16.777178      8640.7101      10112.159    
    270900   279.45045     -3241.2352     -3257.3817      16.146447      8619.337       10112.159    
    271000   304.81015     -3240.3196     -3257.9313      17.611713      8495.7383      10112.159    
    271100   311.1642      -3239.5194     -3257.4982      17.978845      8679.7071      10112.159    
    271200   300.20483     -3239.1093     -3256.4549      17.34562       9085.1027      10112.159    
    271300   302.42916     -3239.3746     -3256.8488      17.474141      8626.4293      10112.159    
    271400   297.28748     -3239.8113     -3256.9883      17.177058      8857.8478      10112.159    
    271500   296.54223     -3240.2309     -3257.3649      17.133998      8913.243       10112.159    
    271600   284.48555     -3241.161      -3257.5984      16.437372      8862.7772      10112.159    
    271700   297.74503     -3241.5897     -3258.7932      17.203495      8482.7043      10112.159    
    271800   294.23596     -3240.3009     -3257.3017      17.000743      8800.2544      10112.159    
    271900   305.687       -3239.0639     -3256.7263      17.662376      8882.8741      10112.159    
    272000   311.21236     -3239.0632     -3257.0448      17.981628      9459.3147      10112.159    
    272100   303.97591     -3239.9161     -3257.4796      17.563511      8673.5732      10112.159    
    272200   292.85127     -3241.1993     -3258.12        16.920737      8514.2664      10112.159    
    272300   272.55651     -3241.5714     -3257.3195      15.74812       8988.7479      10112.159    
    272400   319.4133      -3239.7066     -3258.1621      18.455472      8772.5294      10112.159    
    272500   297.13921     -3239.3869     -3256.5554      17.168491      9007.4105      10112.159    
    272600   314.55892     -3239.0187     -3257.1937      18.174989      9005.1914      10112.159    
    272700   285.01113     -3239.8345     -3256.3023      16.46774       9324.1774      10112.159    
    272800   299.65407     -3240.4457     -3257.7595      17.313798      8402.9872      10112.159    
    272900   286.0951      -3241.2656     -3257.796       16.530371      8602.2932      10112.159    
    273000   283.52246     -3241.629      -3258.0107      16.381725      8889.6444      10112.159    
    273100   303.20747     -3240.2749     -3257.794       17.519111      8691.2048      10112.159    
    273200   297.05376     -3239.3345     -3256.4981      17.163554      8769.8299      10112.159    
    273300   315.83634     -3238.6045     -3256.8533      18.248798      9264.6651      10112.159    
    273400   294.66552     -3239.1739     -3256.1995      17.025563      9405.3722      10112.159    
    273500   280.48455     -3241.0075     -3257.2137      16.206197      8750.5674      10112.159    
    273600   301.01455     -3240.9442     -3258.3366      17.392406      8645.2484      10112.159    
    273700   288.46554     -3240.4542     -3257.1215      16.667333      9164.1513      10112.159    
    273800   308.19175     -3239.3908     -3257.1979      17.807099      9061.6123      10112.159    
    273900   299.46718     -3239.1632     -3256.4662      17.302999      8993.9537      10112.159    
    274000   308.33179     -3239.1273     -3256.9425      17.81519       9213.3142      10112.159    
    274100   295.54244     -3240.556      -3257.6323      17.076231      8795.5797      10112.159    
    274200   297.18492     -3240.9317     -3258.1028      17.171132      8769.9725      10112.159    
    274300   303.1173      -3240.3346     -3257.8485      17.513901      8720.7915      10112.159    
    274400   305.81661     -3239.1914     -3256.8612      17.669865      9208.9373      10112.159    
    274500   321.15194     -3238.1014     -3256.6573      18.55593       9314.9894      10112.159    
    274600   304.99179     -3238.7801     -3256.4023      17.622208      8943.4414      10112.159    
    274700   315.97747     -3239.2981     -3257.5551      18.256952      8783.007       10112.159    
    274800   304.5329      -3239.9413     -3257.537       17.595693      8914.3591      10112.159    
    274900   294.69638     -3240.2491     -3257.2765      17.027346      8957.8326      10112.159    
    275000   280.75228     -3240.2775     -3256.4991      16.221666      8877.0542      10112.159    
    275100   326.4149      -3239.5362     -3258.3962      18.860019      8622.0565      10112.159    
    275200   310.63505     -3239.3382     -3257.2865      17.948271      9005.3562      10112.159    
    275300   283.97014     -3239.566      -3255.9736      16.407591      9138.8109      10112.159    
    275400   304.13215     -3239.5625     -3257.135       17.572538      9195.6336      10112.159    
    275500   279.82746     -3240.6445     -3256.8127      16.16823       8973.6357      10112.159    
    275600   294.37472     -3241.1999     -3258.2087      17.008761      8574.2434      10112.159    
    275700   304.4797      -3240.7659     -3258.3585      17.592619      8695.678       10112.159    
    275800   301.08039     -3239.0435     -3256.4397      17.39621       9250.5337      10112.159    
    275900   298.02461     -3239.0349     -3256.2546      17.219649      9484.3312      10112.159    
    276000   302.39245     -3239.6705     -3257.1426      17.472019      9018.1624      10112.159    
    276100   306.77436     -3240.188      -3257.9132      17.725203      8616.8323      10112.159    
    276200   282.65521     -3241.3743     -3257.706       16.331616      8605.2818      10112.159    
    276300   278.37487     -3242.3467     -3258.431       16.084301      8495.8569      10112.159    
    276400   295.89233     -3241.0972     -3258.1937      17.096447      8639.326       10112.159    
    276500   295.31172     -3240.1205     -3257.1834      17.0629        9215.8693      10112.159    
    276600   311.721       -3239.4761     -3257.4871      18.011016      9001.2113      10112.159    
    276700   296.7705      -3239.5298     -3256.677       17.147187      8849.7412      10112.159    
    276800   300.79573     -3240.1252     -3257.505       17.379762      8834.5964      10112.159    
    276900   298.48585     -3240.9651     -3258.2114      17.246299      8544.2527      10112.159    
    277000   284.37573     -3241.4753     -3257.9064      16.431026      8258.5684      10112.159    
    277100   293.86156     -3240.9363     -3257.9154      16.979111      8984.321       10112.159    
    277200   296.89497     -3239.4647     -3256.6191      17.154379      9040.4195      10112.159    
    277300   310.16001     -3238.8099     -3256.7308      17.920824      8906.7095      10112.159    
    277400   307.99956     -3239.1987     -3256.9947      17.795994      8790.267       10112.159    
    277500   280.53565     -3240.9327     -3257.1418      16.209149      8936.4706      10112.159    
    277600   298.71439     -3241.0767     -3258.3362      17.259504      8572.9357      10112.159    
    277700   295.54679     -3240.4591     -3257.5355      17.076482      8821.1565      10112.159    
    277800   301.39624     -3239.4962     -3256.9107      17.414459      8734.4409      10112.159    
