LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    255900   289.90855     -3239.6812     -3256.4319      16.750709      9256.5763      10112.159    
    256000   304.89013     -3239.7673     -3257.3836      17.616333      8867.7192      10112.159    
    256100   303.36244     -3239.8896     -3257.4177      17.528065      9011.071       10112.159    
    256200   303.98524     -3240.0854     -3257.6494      17.56405       8760.6987      10112.159    
    256300   303.11262     -3240.4181     -3257.9317      17.51363       8917.4997      10112.159    
    256400   282.4475      -3241.0048     -3257.3244      16.319615      8760.3022      10112.159    
    256500   292.12539     -3240.5697     -3257.4485      16.878796      8870.2684      10112.159    
    256600   298.01123     -3239.6209     -3256.8398      17.218875      9238.1882      10112.159    
    256700   326.27363     -3238.582      -3257.4339      18.851857      9222.3726      10112.159    
    256800   297.43277     -3238.7547     -3255.9401      17.185452      9664.2539      10112.159    
    256900   301.54344     -3239.1938     -3256.6167      17.422964      9404.5948      10112.159    
    257000   308.96813     -3240.0114     -3257.8634      17.851957      9312.2098      10112.159    
    257100   302.48051     -3240.2011     -3257.6782      17.477108      8933.1667      10112.159    
    257200   292.36736     -3239.8755     -3256.7683      16.892777      9148.5739      10112.159    
    257300   312.0388      -3239.3698     -3257.3992      18.029379      9337.1379      10112.159    
    257400   292.24863     -3239.3371     -3256.223       16.885917      9122.0528      10112.159    
    257500   305.90496     -3239.1681     -3256.8431      17.67497       9483.6139      10112.159    
    257600   298.13574     -3240.0688     -3257.2949      17.22607       9083.3397      10112.159    
    257700   296.4885      -3240.9795     -3258.1103      17.130894      8833.3157      10112.159    
    257800   280.22118     -3241.1626     -3257.3536      16.190979      8816.685       10112.159    
    257900   297.58253     -3239.2499     -3256.444       17.194106      9136.9429      10112.159    
    258000   301.42728     -3238.8863     -3256.3026      17.416253      9661.5229      10112.159    
    258100   315.20373     -3239.2978     -3257.5101      18.212246      8601.5577      10112.159    
    258200   291.73014     -3240.7652     -3257.6212      16.855959      8842.5111      10112.159    
    258300   299.10797     -3240.7347     -3258.0169      17.282245      8701.6874      10112.159    
    258400   284.12477     -3240.2455     -3256.662       16.416526      8998.1925      10112.159    
    258500   304.99939     -3239.5384     -3257.161       17.622647      9103.0499      10112.159    
    258600   308.50692     -3239.4579     -3257.2832      17.825309      8923.4226      10112.159    
    258700   312.9806      -3239.535      -3257.6188      18.083795      8792.2637      10112.159    
    258800   290.7372      -3240.0207     -3256.8193      16.798588      9148.5404      10112.159    
    258900   285.78668     -3240.194      -3256.7066      16.51255       9427.8586      10112.159    
    259000   298.84945     -3239.9179     -3257.1852      17.267308      9018.4063      10112.159    
    259100   326.08056     -3238.5797     -3257.4204      18.840702      9033.0221      10112.159    
    259200   321.06077     -3238.1377     -3256.6884      18.550662      9474.3789      10112.159    
    259300   290.58157     -3239.3064     -3256.096       16.789595      9127.6695      10112.159    
    259400   302.13825     -3240.5375     -3257.9948      17.457332      8881.6701      10112.159    
    259500   282.5537      -3240.8476     -3257.1734      16.32575       9240.4689      10112.159    
    259600   295.26369     -3240.0448     -3257.1049      17.060125      9201.2563      10112.159    
    259700   307.27533     -3239.4002     -3257.1544      17.754149      9378.4743      10112.159    
    259800   304.48316     -3239.3501     -3256.943       17.592819      9172.0018      10112.159    
    259900   285.95128     -3240.3097     -3256.8318      16.52206       8961.0564      10112.159    
    260000   302.06994     -3241.2249     -3258.6783      17.453385      8590.137       10112.159    
    260100   280.20031     -3241.4499     -3257.6397      16.189773      8973.9979      10112.159    
    260200   293.47796     -3239.9792     -3256.9361      16.956947      8944.1617      10112.159    
    260300   310.96965     -3239.0225     -3256.9901      17.967604      9191.6679      10112.159    
    260400   301.1064      -3239.4639     -3256.8616      17.397712      9128.3993      10112.159    
    260500   295.83429     -3239.9654     -3257.0585      17.093094      9231.7971      10112.159    
    260600   294.51858     -3240.6127     -3257.6297      17.017073      8697.492       10112.159    
    260700   288.65952     -3241.8073     -3258.4859      16.678541      8404.3957      10112.159    
    260800   293.7689      -3241.8502     -3258.8239      16.973757      8139.2687      10112.159    
    260900   283.56815     -3240.0515     -3256.4359      16.384365      8847.5834      10112.159    
    261000   306.58576     -3239.0944     -3256.8087      17.714306      9065.3997      10112.159    
    261100   305.30415     -3239.5143     -3257.1546      17.640255      9037.0252      10112.159    
    261200   301.236       -3240.3714     -3257.7766      17.405201      8816.7541      10112.159    
    261300   286.31536     -3240.9993     -3257.5424      16.543097      8769.4334      10112.159    
    261400   290.08179     -3240.5984     -3257.3592      16.760718      8774.4372      10112.159    
    261500   313.17487     -3238.8665     -3256.9615      18.09502       9228.588       10112.159    
    261600   297.94687     -3238.8086     -3256.0237      17.215157      8955.1708      10112.159    
    261700   328.537       -3239.0019     -3257.9845      18.982633      8787.3206      10112.159    
    261800   281.91222     -3240.954      -3257.2427      16.288686      8733.7472      10112.159    
    261900   290.2485      -3240.7619     -3257.5322      16.770351      9017.0162      10112.159    
    262000   294.3549      -3239.9112     -3256.9188      17.007616      8757.9654      10112.159    
    262100   310.11658     -3238.9795     -3256.8978      17.918314      9211.7814      10112.159    
    262200   306.33702     -3238.6767     -3256.3766      17.699934      9285.5007      10112.159    
    262300   305.67372     -3239.7174     -3257.379       17.661609      8780.8118      10112.159    
    262400   294.80341     -3240.9463     -3257.9798      17.03353       8823.097       10112.159    
    262500   285.58097     -3241.0062     -3257.5068      16.500664      8671.0522      10112.159    
    262600   290.29334     -3239.7709     -3256.5439      16.772942      8885.5028      10112.159    
    262700   310.289       -3238.8104     -3256.7387      17.928276      9236.0179      10112.159    
    262800   298.36123     -3239.4634     -3256.7025      17.239098      9356.6212      10112.159    
    262900   310.96134     -3239.9526     -3257.9197      17.967124      9013.8662      10112.159    
    263000   304.34237     -3240.5668     -3258.1515      17.584685      8417.5222      10112.159    
    263100   267.91487     -3242.3879     -3257.8678      15.47993       8565.955       10112.159    
    263200   291.87856     -3241.7695     -3258.634       16.864534      8731.8468      10112.159    
    263300   279.93234     -3240.8219     -3256.9962      16.174291      8862.0468      10112.159    
    263400   316.7837      -3239.6931     -3257.9966      18.303536      8565.5703      10112.159    
    263500   294.05845     -3239.7046     -3256.6951      16.990487      8863.6645      10112.159    
    263600   290.55199     -3239.4839     -3256.2718      16.787886      8817.1888      10112.159    
    263700   313.16624     -3238.8889     -3256.9835      18.094521      8972.5854      10112.159    
    263800   292.9056      -3239.6939     -3256.6177      16.923876      9026.0334      10112.159    
    263900   308.97597     -3240.2577     -3258.1101      17.852411      8631.0886      10112.159    
    264000   296.57295     -3241.0545     -3258.1902      17.135773      8766.8393      10112.159    
    264100   266.16999     -3241.8317     -3257.2108      15.379112      9137.4409      10112.159    
    264200   285.99789     -3240.6552     -3257.1799      16.524754      9068.0636      10112.159    
    264300   316.50881     -3239.2138     -3257.5014      18.287653      8876.1179      10112.159    
    264400   314.16131     -3239.1999     -3257.3519      18.152016      8998.9523      10112.159    
    264500   298.24663     -3239.6979     -3256.9304      17.232477      8867.8353      10112.159    
    264600   277.17492     -3240.7541     -3256.769       16.014969      9182.5632      10112.159    
    264700   276.42838     -3241.8398     -3257.8117      15.971834      8647.522       10112.159    
    264800   308.15376     -3241.459      -3259.2639      17.804904      8239.4551      10112.159    
    264900   303.57784     -3239.5541     -3257.0946      17.54051       8845.3298      10112.159    
    265000   307.08515     -3239.1393     -3256.8825      17.74316       8913.781       10112.159    
    265100   283.15979     -3239.7997     -3256.1604      16.36077       9261.5624      10112.159    
    265200   295.40338     -3240.2061     -3257.2743      17.068196      9002.2022      10112.159    
    265300   298.78376     -3240.4827     -3257.7462      17.263512      8642.6935      10112.159    
    265400   310.28825     -3240.668      -3258.5962      17.928233      8464.726       10112.159    
    265500   297.91769     -3240.6984     -3257.9119      17.213471      8460.3931      10112.159    
    265600   293.90355     -3239.7038     -3256.6853      16.981537      9276.2974      10112.159    
    265700   294.79605     -3238.8327     -3255.8658      17.033105      9519.4204      10112.159    
    265800   296.1932      -3238.9147     -3256.0285      17.113831      9148.2939      10112.159    
    265900   315.00599     -3240.2522     -3258.453       18.200821      8788.0395      10112.159    
    266000   284.03873     -3241.5527     -3257.9642      16.411555      8609.5502      10112.159    
    266100   291.73709     -3240.6186     -3257.475       16.856361      9028.6979      10112.159    
    266200   301.02268     -3239.5141     -3256.907       17.392875      9062.5175      10112.159    
    266300   305.27629     -3239.1907     -3256.8294      17.638646      9211.1668      10112.159    
    266400   306.72305     -3239.4403     -3257.1626      17.722239      9073.2566      10112.159    
    266500   282.50626     -3240.9631     -3257.2861      16.32301       8805.2925      10112.159    
    266600   294.83698     -3241.2286     -3258.2641      17.03547       8843.591       10112.159    
    266700   299.04944     -3240.4068     -3257.6857      17.278863      8517.841       10112.159    
    266800   314.19732     -3238.8613     -3257.0154      18.154097      9269.4791      10112.159    
    266900   304.86085     -3238.8291     -3256.4438      17.614642      9065.6243      10112.159    
    267000   304.89603     -3239.4518     -3257.0685      17.616675      8998.9849      10112.159    
    267100   299.00103     -3240.0505     -3257.3266      17.276066      9094.6284      10112.159    
    267200   292.51273     -3240.3326     -3257.2338      16.901176      9224.1072      10112.159    
    267300   308.48263     -3240.6306     -3258.4545      17.823905      8560.7383      10112.159    
    267400   289.33377     -3240.9226     -3257.6401      16.717498      8791.974       10112.159    
    267500   291.13279     -3240.0669     -3256.8883      16.821444      9263.7437      10112.159    
    267600   304.67492     -3239.179      -3256.7829      17.603899      9203.0542      10112.159    
    267700   306.32234     -3238.3798     -3256.0789      17.699086      9514.626       10112.159    
    267800   330.47453     -3237.4082     -3256.5028      19.094582      9583.2016      10112.159    
    267900   314.21226     -3238.8369     -3256.9919      18.15496       8905.612       10112.159    
    268000   283.22669     -3240.1475     -3256.5121      16.364636      9132.1726      10112.159    
    268100   298.27386     -3240.3998     -3257.6338      17.234051      8964.1216      10112.159    
    268200   293.77912     -3240.8226     -3257.7969      16.974348      8717.7734      10112.159    
    268300   303.46264     -3239.991      -3257.5248      17.533854      8875.0931      10112.159    
    268400   305.56224     -3238.6782     -3256.3333      17.655168      9150.4544      10112.159    
    268500   295.02049     -3238.7578     -3255.8039      17.046073      9231.9001      10112.159    
    268600   305.46232     -3239.724      -3257.3734      17.649395      8865.3799      10112.159    
    268700   301.43255     -3240.9147     -3258.3313      17.416557      8718.5653      10112.159    
    268800   303.35313     -3240.551      -3258.0786      17.527527      8380.1896      10112.159    
    268900   298.03067     -3239.7337     -3256.9537      17.219999      8825.6513      10112.159    
    269000   293.56294     -3239.0558     -3256.0177      16.961857      9584.5645      10112.159    
    269100   306.10497     -3238.9967     -3256.6832      17.686526      9195.4927      10112.159    
    269200   299.70908     -3240.56       -3257.877       17.316976      8821.5604      10112.159    
    269300   294.81943     -3241.3982     -3258.4327      17.034456      8474.6231      10112.159    
    269400   285.27068     -3241.028      -3257.5108      16.482736      8530.2501      10112.159    
    269500   295.64455     -3240.0847     -3257.1668      17.082131      8782.5062      10112.159    
    269600   302.23828     -3239.5993     -3257.0624      17.463111      8944.5287      10112.159    
    269700   306.5589      -3239.6533     -3257.366       17.712754      8811.1514      10112.159    
    269800   283.67828     -3240.3333     -3256.724       16.390728      8962.4785      10112.159    
    269900   312.55952     -3239.9575     -3258.017       18.059466      8897.1449      10112.159    
    270000   295.22541     -3239.6119     -3256.6698      17.057913      8802.8267      10112.159    
    270100   310.98886     -3238.6172     -3256.5859      17.968714      9252.0627      10112.159    
    270200   315.7252      -3238.6808     -3256.9232      18.242376      9351.0677      10112.159    
    270300   288.90211     -3240.0872     -3256.7797      16.692557      8814.5741      10112.159    
    270400   300.56629     -3240.6642     -3258.0307      17.366505      8635.1913      10112.159    
    270500   279.1457      -3240.7057     -3256.8346      16.128839      8871.6242      10112.159    
    270600   309.5151      -3240.0656     -3257.9492      17.883561      8825.2568      10112.159    
    270700   294.96383     -3240.1305     -3257.1733      17.042799      8543.3373      10112.159    
    270800   311.43379     -3239.8347     -3257.8292      17.994421      8979.3665      10112.159    
    270900   289.2684      -3239.8793     -3256.593       16.713721      9101.0784      10112.159    
    271000   310.94981     -3238.9893     -3256.9558      17.966458      8944.2895      10112.159    
    271100   306.20641     -3238.7109     -3256.4032      17.692387      9001.5415      10112.159    
    271200   316.9763      -3238.9137     -3257.2284      18.314664      9306.0395      10112.159    
    271300   282.9152      -3240.5463     -3256.8929      16.346638      9088.5601      10112.159    
    271400   297.98615     -3240.891      -3258.1084      17.217426      8740.3384      10112.159    
    271500   299.80711     -3240.6027     -3257.9254      17.32264       8649.9757      10112.159    
    271600   321.04451     -3238.8388     -3257.3885      18.549722      9029.6001      10112.159    
    271700   297.52955     -3238.5832     -3255.7742      17.191045      9445.3185      10112.159    
    271800   307.76292     -3239.0879     -3256.8702      17.782321      8989.9965      10112.159    
    271900   299.59185     -3240.1484     -3257.4586      17.310203      8943.5258      10112.159    
    272000   286.24986     -3240.5878     -3257.1271      16.539312      9129.087       10112.159    
    272100   308.11463     -3240.0879     -3257.8905      17.802643      8558.009       10112.159    
    272200   286.33826     -3240.0028     -3256.5473      16.54442       9099.8138      10112.159    
    272300   309.84923     -3239.594      -3257.4969      17.902867      9268.3481      10112.159    
    272400   295.42402     -3239.9721     -3257.0414      17.069389      8911.7856      10112.159    
    272500   303.04308     -3240.0154     -3257.525       17.509613      9274.4306      10112.159    
    272600   294.79668     -3240.2168     -3257.25        17.033141      9024.2453      10112.159    
    272700   284.3734      -3241.0466     -3257.4775      16.430892      8965.166       10112.159    
    272800   294.74295     -3240.9891     -3258.0191      17.030037      8676.4669      10112.159    
    272900   292.32827     -3240.1771     -3257.0677      16.890518      8894.7987      10112.159    
    273000   314.19996     -3238.997      -3257.1513      18.154249      9089.0003      10112.159    
    273100   306.26208     -3239.0498     -3256.7455      17.695604      9468.2484      10112.159    
    273200   295.12577     -3240.1746     -3257.2268      17.052156      8678.9206      10112.159    
    273300   274.22445     -3241.7307     -3257.5752      15.844493      8647.3058      10112.159    
    273400   293.97228     -3241.0483     -3258.0338      16.985508      8910.0485      10112.159    
    273500   298.27723     -3240.124      -3257.3582      17.234245      9106.7573      10112.159    
    273600   310.09236     -3239.4088     -3257.3257      17.916915      8765.8262      10112.159    
    273700   306.64839     -3239.595      -3257.3129      17.717924      8961.3048      10112.159    
    273800   276.48781     -3241.0654     -3257.0406      15.975268      8601.5479      10112.159    
    273900   283.65633     -3241.8587     -3258.2482      16.38946       8780.9725      10112.159    
    274000   309.1913      -3240.0669     -3257.9317      17.864852      9069.3033      10112.159    
    274100   294.9511      -3239.0119     -3256.054       17.042064      9157.2224      10112.159    
    274200   309.79955     -3238.8922     -3256.7922      17.899996      9192.0871      10112.159    
    274300   296.15393     -3240.0266     -3257.1381      17.111563      9266.7028      10112.159    
    274400   296.0397      -3240.8412     -3257.9461      17.104962      8855.3554      10112.159    
    274500   295.21936     -3240.8794     -3257.9369      17.057564      8566.898       10112.159    
    274600   309.46539     -3238.8628     -3256.7435      17.880689      9167.2259      10112.159    
    274700   311.14206     -3238.138      -3256.1156      17.977566      9575.4346      10112.159    
    274800   300.16961     -3239.2219     -3256.5654      17.343585      8946.0849      10112.159    
    274900   295.42187     -3240.126      -3257.1952      17.069265      9123.718       10112.159    
    275000   286.05344     -3240.5779     -3257.1058      16.527963      8799.8049      10112.159    
    275100   303.6075      -3240.1493     -3257.6915      17.542224      8882.3433      10112.159    
    275200   328.25045     -3238.4054     -3257.3715      18.966076      8972.7838      10112.159    
    275300   310.43725     -3238.2987     -3256.2355      17.936843      9180.8958      10112.159    
    275400   295.94786     -3239.4356     -3256.5353      17.099656      9020.2255      10112.159    
    275500   296.9578      -3240.708      -3257.8661      17.158009      8773.8031      10112.159    
    275600   291.06954     -3240.7847     -3257.6025      16.81779       8625.6236      10112.159    
    275700   302.52612     -3239.8979     -3257.3776      17.479743      8788.7322      10112.159    
    275800   299.88109     -3239.1876     -3256.5145      17.326915      9019.3933      10112.159    
    275900   318.86921     -3239.1144     -3257.5384      18.424035      8824.6372      10112.159    
    276000   282.56536     -3240.9574     -3257.2838      16.326425      9023.9893      10112.159    
    276100   287.27217     -3241.1449     -3257.7432      16.598381      8834.8925      10112.159    
    276200   294.17445     -3240.4713     -3257.4684      16.99719       8782.4263      10112.159    
    276300   308.84724     -3239.6653     -3257.5103      17.844972      8747.8685      10112.159    
    276400   306.56474     -3239.3869     -3257.1         17.713091      9124.8773      10112.159    
    276500   287.96617     -3239.7164     -3256.3549      16.638479      9008.8152      10112.159    
    276600   283.5508      -3241.5654     -3257.9488      16.383362      8709.7651      10112.159    
    276700   296.68815     -3241.8269     -3258.9693      17.142429      8494.4806      10112.159    
    276800   294.91819     -3240.6192     -3257.6594      17.040162      8544.1441      10112.159    
    276900   299.35626     -3239.5868     -3256.8834      17.296591      8971.7916      10112.159    
    277000   304.81781     -3239.0447     -3256.6568      17.612155      9387.2065      10112.159    
    277100   299.91617     -3239.3374     -3256.6664      17.328942      9196.0405      10112.159    
    277200   300.2509      -3240.6205     -3257.9688      17.348282      8640.7024      10112.159    
    277300   281.26845     -3242.0665     -3258.318       16.25149       8289.5899      10112.159    
    277400   279.46101     -3241.7689     -3257.916       16.147057      8882.1202      10112.159    
    277500   282.64368     -3241.1021     -3257.433       16.33095       8538.2671      10112.159    
    277600   306.56633     -3239.9468     -3257.66        17.713183      8740.5541      10112.159    
    277700   306.07175     -3239.1154     -3256.8         17.684607      8994.2174      10112.159    
    277800   311.76477     -3238.9616     -3256.9751      18.013545      9117.4777      10112.159    
    277900   283.65236     -3240.459      -3256.8482      16.38923       8681.0633      10112.159    
    278000   291.99931     -3240.7147     -3257.5862      16.871511      8637.3714      10112.159    
    278100   304.78992     -3240.299      -3257.9095      17.610543      8839.9928      10112.159    
    278200   290.5702      -3240.1503     -3256.9393      16.788938      8776.0134      10112.159    
    278300   312.57695     -3239.5177     -3257.5781      18.060473      8750.4523      10112.159    
    278400   287.75825     -3239.6365     -3256.2629      16.626466      9148.9723      10112.159    
    278500   303.88935     -3239.4835     -3257.042       17.558509      8978.1251      10112.159    
    278600   310.60067     -3239.7127     -3257.659       17.946284      8455.4046      10112.159    
    278700   291.3587      -3240.617      -3257.4515      16.834498      8967.9467      10112.159    
    278800   280.87793     -3241.4236     -3257.6526      16.228926      8689.4236      10112.159    
    278900   290.61971     -3241.1978     -3257.9896      16.791799      8808.1715      10112.159    
    279000   297.99468     -3239.623      -3256.841       17.217919      9095.7958      10112.159    
    279100   306.99812     -3239.0542     -3256.7924      17.738132      8942.3953      10112.159    
    279200   315.96211     -3239.0329     -3257.289       18.256064      8891.563       10112.159    
    279300   281.60319     -3240.1343     -3256.4051      16.270831      9484.1252      10112.159    
    279400   297.28311     -3241.4216     -3258.5984      17.176805      8849.1036      10112.159    
    279500   282.86634     -3241.7955     -3258.1393      16.343815      8669.4723      10112.159    
    279600   296.5214      -3240.6236     -3257.7564      17.132794      8758.0739      10112.159    
    279700   298.01704     -3240.2367     -3257.4559      17.219212      9058.0985      10112.159    
    279800   306.71149     -3239.8546     -3257.5762      17.721571      8831.1985      10112.159    
    279900   296.74027     -3239.7219     -3256.8673      17.145441      8947.0285      10112.159    
    280000   320.81247     -3239.0512     -3257.5875      18.536315      9062.2603      10112.159    
    280100   312.98606     -3238.4886     -3256.5727      18.084111      9035.1441      10112.159    
    280200   313.77987     -3238.9955     -3257.1254      18.129977      9339.9841      10112.159    
    280300   278.29251     -3240.6413     -3256.7209      16.079542      9018.6506      10112.159    
    280400   303.4473      -3240.5172     -3258.0501      17.532968      8665.387       10112.159    
    280500   297.41634     -3240.2269     -3257.4114      17.184503      9395.656       10112.159    
    280600   303.43515     -3238.8785     -3256.4107      17.532266      9224.1742      10112.159    
    280700   320.46831     -3237.8988     -3256.4152      18.51643       9250.0202      10112.159    
    280800   302.48966     -3238.7404     -3256.218       17.477636      9372.5477      10112.159    
    280900   301.01993     -3240.3108     -3257.7035      17.392716      8617.6248      10112.159    
    281000   290.26905     -3240.7097     -3257.4812      16.771538      8834.983       10112.159    
    281100   299.08305     -3240.1734     -3257.4542      17.280805      9155.0427      10112.159    
    281200   313.44866     -3239.122      -3257.2328      18.110839      8729.2362      10112.159    
    281300   301.98835     -3238.7771     -3256.2258      17.448671      9125.5371      10112.159    
    281400   302.47525     -3239.5264     -3257.0032      17.476804      9098.3222      10112.159    
    281500   291.17203     -3240.905      -3257.7287      16.823712      8569.5016      10112.159    
    281600   302.03462     -3240.6207     -3258.0721      17.451344      8680.6268      10112.159    
    281700   291.95863     -3240.3721     -3257.2412      16.869161      8847.5257      10112.159    
    281800   299.4535      -3239.7966     -3257.0988      17.302209      9060.3051      10112.159    
    281900   284.9411      -3239.8767     -3256.3404      16.463693      9154.1506      10112.159    
    282000   307.10607     -3239.6342     -3257.3786      17.744369      8997.0732      10112.159    
    282100   306.34719     -3239.7614     -3257.4619      17.700522      8592.026       10112.159    
    282200   292.43403     -3239.9479     -3256.8446      16.896629      8777.8963      10112.159    
    282300   289.74851     -3239.7874     -3256.5289      16.741462      9124.0497      10112.159    
    282400   308.72303     -3238.9368     -3256.7746      17.837796      9144.4259      10112.159    
    282500   340.60307     -3237.8922     -3257.572       19.679802      8982.3617      10112.159    
    282600   308.0737      -3238.9907     -3256.791       17.800278      8889.8415      10112.159    
    282700   293.10691     -3240.0196     -3256.9551      16.935508      8880.2367      10112.159    
    282800   292.60447     -3240.4803     -3257.3868      16.906477      8908.2741      10112.159    
    282900   297.85497     -3240.3692     -3257.579       17.209847      8792.3926      10112.159    
    283000   319.82469     -3238.4943     -3256.9736      18.479242      9133.5437      10112.159    
    283100   314.15372     -3237.8095     -3255.9611      18.151577      9492.4355      10112.159    
    283200   299.91689     -3238.8477     -3256.1767      17.328983      9077.3326      10112.159    
    283300   305.19527     -3239.8363     -3257.4703      17.633964      9167.3883      10112.159    
    283400   301.19267     -3240.2303     -3257.633       17.402697      8792.1716      10112.159    
    283500   307.77737     -3239.9446     -3257.7278      17.783157      8852.1502      10112.159    
    283600   285.19948     -3239.4513     -3255.9299      16.478622      9508.9221      10112.159    
    283700   321.83471     -3238.0236     -3256.619       18.595379      9289.4135      10112.159    
    283800   313.48907     -3238.6915     -3256.8046      18.113174      9284.1269      10112.159    
    283900   306.90042     -3240.2095     -3257.942       17.732487      8384.5261      10112.159    
    284000   307.20813     -3240.4919     -3258.2422      17.750266      8601.591       10112.159    
    284100   276.02919     -3240.4597     -3256.4084      15.948769      9158.0219      10112.159    
    284200   304.82001     -3239.5177     -3257.13        17.612282      8834.6559      10112.159    
    284300   299.51201     -3239.2231     -3256.5287      17.30559       9233.5966      10112.159    
    284400   330.26795     -3238.1151     -3257.1977      19.082646      9144.2516      10112.159    
    284500   296.05978     -3238.3192     -3255.4253      17.106122      9344.2831      10112.159    
    284600   316.43318     -3239.4255     -3257.7088      18.283283      9303.2746      10112.159    
    284700   283.57217     -3240.8909     -3257.2755      16.384597      8664.809       10112.159    
    284800   299.5744      -3240.4589     -3257.7681      17.309194      8766.9003      10112.159    
    284900   312.09516     -3239.6685     -3257.7012      18.032635      8788.1742      10112.159    
    285000   282.0282      -3239.3957     -3255.6911      16.295388      9094.1762      10112.159    
    285100   327.67391     -3237.6517     -3256.5844      18.932764      9535.1805      10112.159    
    285200   292.88682     -3238.6534     -3255.5761      16.922791      9402.1749      10112.159    
    285300   323.6404      -3239.0656     -3257.7653      18.699711      8878.0127      10112.159    
    285400   288.35729     -3240.1512     -3256.8123      16.661078      9171.3244      10112.159    
    285500   305.47835     -3240.2181     -3257.8684      17.650321      8893.7579      10112.159    
    285600   287.04251     -3240.253      -3256.8381      16.585111      8902.8781      10112.159    
    285700   301.26345     -3239.1031     -3256.5099      17.406787      9376.2228      10112.159    
    285800   315.03906     -3238.3961     -3256.5988      18.202732      9256.5629      10112.159    
    285900   313.68897     -3239.2468     -3257.3715      18.124725      8621.1719      10112.159    
    286000   304.10834     -3240.5141     -3258.0853      17.571162      8553.5419      10112.159    
    286100   277.34501     -3241.032      -3257.0568      16.024796      9000.0534      10112.159    
    286200   290.71525     -3240.5474     -3257.3447      16.797319      8942.5419      10112.159    
    286300   321.00853     -3239.737      -3258.2847      18.547643      8786.9809      10112.159    
    286400   298.42187     -3239.382      -3256.6246      17.242602      8573.7816      10112.159    
    286500   310.12133     -3238.8216     -3256.7401      17.918589      9386.1469      10112.159    
    286600   283.47806     -3240.627      -3257.0061      16.379159      8695.2524      10112.159    
    286700   288.96096     -3240.9946     -3257.6905      16.695958      8515.3622      10112.159    
    286800   305.24516     -3240.3745     -3258.0114      17.636847      8820.4279      10112.159    
    286900   309.27184     -3239.4862     -3257.3557      17.869506      8742.9057      10112.159    
    287000   306.9204      -3238.3387     -3256.0724      17.733641      9232.6081      10112.159    
    287100   321.10608     -3236.9145     -3255.4678      18.553279      9652.0531      10112.159    
    287200   329.23395     -3236.7721     -3255.795       19.022902      9685.7096      10112.159    
    287300   305.86604     -3238.8415     -3256.5143      17.672721      9089.9867      10112.159    
    287400   302.79286     -3239.8774     -3257.3726      17.495155      9127.8442      10112.159    
    287500   276.58449     -3240.8386     -3256.8194      15.980854      8863.17        10112.159    
    287600   287.48781     -3240.8002     -3257.4111      16.61084       9067.778       10112.159    
    287700   320.5718      -3239.5271     -3258.0496      18.522409      8867.4217      10112.159    
    287800   307.17249     -3238.8604     -3256.6086      17.748207      9261.9547      10112.159    
    287900   305.74518     -3239.1408     -3256.8065      17.665738      9153.6485      10112.159    
    288000   293.47209     -3239.9026     -3256.8592      16.956607      9119.8568      10112.159    
