LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153800   297.18409     -25917.823     -26055.461      137.63757      9069.8776      80897.271    
    153900   304.81768     -25917.566     -26058.739      141.17298      8828.9596      80897.271    
    154000   292.78988     -25920.57      -26056.172      135.60244      8877.1983      80897.271    
    154100   298.34166     -25924.932     -26063.105      138.17369      8704.8518      80897.271    
    154200   287.4104      -25926.248     -26059.359      133.111        8763.3974      80897.271    
    154300   294.33521     -25922.596     -26058.914      136.31814      8819.2135      80897.271    
    154400   294.3137      -25919.922     -26056.23       136.30818      8895.311       80897.271    
    154500   298.80381     -25916.79      -26055.178      138.38773      9026.0728      80897.271    
    154600   306.94213     -25915.559     -26057.716      142.1569       9039.9255      80897.271    
    154700   300.58459     -25918.738     -26057.951      139.21247      8859.9087      80897.271    
    154800   295.0967      -25921.185     -26057.856      136.67082      8794.5729      80897.271    
    154900   299.19832     -25920.957     -26059.527      138.57044      8905.4198      80897.271    
    155000   292.34192     -25920.458     -26055.853      135.39497      8928.8806      80897.271    
    155100   305.71174     -25917.014     -26058.601      141.58706      8993.1014      80897.271    
    155200   299.69477     -25917.289     -26056.09       138.80037      9010.111       80897.271    
    155300   303.63888     -25917.335     -26057.962      140.62704      8926.9089      80897.271    
    155400   295.11311     -25919.194     -26055.873      136.67842      9010.2926      80897.271    
    155500   293.40303     -25924.357     -26060.243      135.88642      8804.6641      80897.271    
    155600   297.7859      -25925.341     -26063.257      137.91629      8708.3514      80897.271    
    155700   293.41706     -25921.493     -26057.386      135.89291      8936.2102      80897.271    
    155800   297.82183     -25919.058     -26056.991      137.93293      9020.2187      80897.271    
    155900   304.37858     -25917.689     -26058.658      140.96962      8954.2288      80897.271    
    156000   300.26404     -25917.312     -26056.376      139.06402      9022.1977      80897.271    
    156100   299.84339     -25916.727     -26055.596      138.8692       8955.4994      80897.271    
    156200   303.32629     -25917.419     -26057.901      140.48226      8973.2105      80897.271    
    156300   296.11557     -25921.276     -26058.419      137.1427       8781.978       80897.271    
    156400   297.94778     -25921.996     -26059.987      137.99127      8814.5023      80897.271    
    156500   297.64924     -25919.462     -26057.315      137.853        8921.0964      80897.271    
    156600   306.33949     -25914.583     -26056.461      141.8778       9097.0721      80897.271    
    156700   302.23671     -25915.581     -26055.559      139.97764      8966.66        80897.271    
    156800   297.3782      -25917.96      -26055.688      137.72747      9037.7642      80897.271    
    156900   299.15813     -25919.612     -26058.164      138.55183      8960.2549      80897.271    
    157000   296.97139     -25920.662     -26058.201      137.53906      8809.79        80897.271    
    157100   300.12894     -25918.28      -26057.281      139.00145      8860.7797      80897.271    
    157200   304.90952     -25915.172     -26056.387      141.21552      8973.6437      80897.271    
    157300   302.21974     -25915.465     -26055.435      139.96978      9090.8831      80897.271    
    157400   296.37002     -25919.291     -26056.551      137.26055      8853.7917      80897.271    
    157500   298.52282     -25921.031     -26059.289      138.25759      8779.8667      80897.271    
    157600   298.60926     -25920.704     -26059.002      138.29762      8805.3932      80897.271    
    157700   301.15429     -25919.516     -26058.993      139.47633      8894.0051      80897.271    
    157800   297.81358     -25919.039     -26056.968      137.92912      8897.7941      80897.271    
    157900   295.18754     -25918.176     -26054.889      136.71289      9006.0009      80897.271    
    158000   305.73557     -25915.751     -26057.349      141.59809      8971.0601      80897.271    
    158100   300.7609      -25915.045     -26054.339      139.29413      9012.4444      80897.271    
    158200   300.97807     -25915.782     -26055.177      139.39471      8968.3018      80897.271    
    158300   303.10601     -25919.726     -26060.106      140.38024      8875.1134      80897.271    
    158400   292.91725     -25921.642     -26057.304      135.66143      8851.9875      80897.271    
    158500   296.59908     -25919.946     -26057.312      137.36663      8892.214       80897.271    
    158600   303.94847     -25917.065     -26057.836      140.77042      8957.4803      80897.271    
    158700   309.32276     -25914.66      -26057.92       143.25947      8913.4064      80897.271    
    158800   289.03621     -25918.827     -26052.691      133.86397      8979.4183      80897.271    
    158900   300.01692     -25921.483     -26060.433      138.94956      8776.6455      80897.271    
    159000   298.75636     -25922.739     -26061.105      138.36575      8875.6908      80897.271    
    159100   300.57044     -25920.433     -26059.639      139.20592      8796.5865      80897.271    
    159200   298.06145     -25916.35      -26054.393      138.04391      8995.3116      80897.271    
    159300   307.39488     -25915.085     -26057.452      142.36659      9025.2395      80897.271    
    159400   296.2566      -25917.559     -26054.767      137.20802      9000.6487      80897.271    
    159500   300.52875     -25919.081     -26058.268      139.18661      8876.6405      80897.271    
    159600   294.23725     -25921.842     -26058.114      136.27277      8889.2956      80897.271    
    159700   291.32724     -25926.746     -26061.671      134.92504      8759.503       80897.271    
    159800   292.6055      -25927.108     -26062.625      135.51705      8615.7173      80897.271    
    159900   292.72938     -25922.817     -26058.392      135.57442      8843.2634      80897.271    
    160000   298.06931     -25919.664     -26057.711      138.04755      8915.5912      80897.271    
    160100   303.68915     -25916.956     -26057.606      140.65032      9007.5198      80897.271    
    160200   298.26392     -25916.967     -26055.104      138.13768      8927.7864      80897.271    
    160300   296.69784     -25917.689     -26055.101      137.41237      9015.4096      80897.271    
    160400   298.94481     -25920.035     -26058.488      138.45303      8950.702       80897.271    
    160500   295.04299     -25923.127     -26059.773      136.64595      8903.3046      80897.271    
    160600   301.36476     -25921.073     -26060.647      139.5738       8804.0145      80897.271    
    160700   302.06475     -25917.241     -26057.139      139.89799      8853.9618      80897.271    
    160800   297.08247     -25917.758     -26055.349      137.59051      9064.2822      80897.271    
    160900   299.03456     -25918.638     -26057.133      138.4946       8968.0255      80897.271    
    161000   300.99473     -25918.271     -26057.674      139.40243      8857.4763      80897.271    
    161100   300.83253     -25916.436     -26055.763      139.32731      9060.4416      80897.271    
    161200   303.52751     -25914.432     -26055.008      140.57546      9104.2168      80897.271    
    161300   302.63946     -25915.041     -26055.205      140.16417      9020.9705      80897.271    
    161400   300.74205     -25919.453     -26058.739      139.2854       8980.7521      80897.271    
    161500   301.69678     -25920.253     -26059.981      139.72757      8884.3643      80897.271    
    161600   297.52027     -25919.716     -26057.509      137.79327      8751.5686      80897.271    
    161700   298.19176     -25917.988     -26056.093      138.10426      8973.0738      80897.271    
    161800   309.14741     -25912.768     -26055.946      143.17825      9138.9653      80897.271    
    161900   306.50018     -25913.375     -26055.327      141.95222      9045.2764      80897.271    
    162000   293.85962     -25917.38      -26053.478      136.09788      9081.0622      80897.271    
    162100   299.75753     -25918.203     -26057.033      138.82943      8908.4926      80897.271    
    162200   305.80786     -25918.562     -26060.193      141.63158      8821.2822      80897.271    
    162300   292.07398     -25920.771     -26056.042      135.27088      8877.5527      80897.271    
    162400   296.24794     -25922.299     -26059.503      137.204        8904.911       80897.271    
    162500   301.74391     -25922.448     -26062.197      139.7494       8905.7328      80897.271    
    162600   298.51729     -25919.18      -26057.435      138.25503      8726.4557      80897.271    
    162700   299.0887      -25916.112     -26054.632      138.51967      9025.4284      80897.271    
    162800   300.14146     -25916.041     -26055.048      139.00725      8983.6936      80897.271    
    162900   302.43121     -25917.855     -26057.923      140.06772      8876.5014      80897.271    
    163000   292.34487     -25922.552     -26057.948      135.39634      8737.9034      80897.271    
    163100   298.70405     -25922.633     -26060.974      138.34152      8880.6052      80897.271    
    163200   292.74666     -25921.936     -26057.519      135.58242      8791.4668      80897.271    
    163300   306.1676      -25918.357     -26060.155      141.79819      8807.3549      80897.271    
    163400   296.87343     -25918.494     -26055.988      137.4937       8991.991       80897.271    
    163500   299.87847     -25918.548     -26057.433      138.88544      9037.1723      80897.271    
    163600   300.89247     -25918.096     -26057.451      139.35507      8859.2389      80897.271    
    163700   301.99727     -25915.802     -26055.668      139.86674      9046.7439      80897.271    
    163800   300.70184     -25915.216     -26054.483      139.26678      9046.8609      80897.271    
    163900   301.56968     -25917.733     -26057.401      139.66871      9025.3307      80897.271    
    164000   298.45855     -25921.622     -26059.85       138.22783      8852.211       80897.271    
    164100   298.98884     -25921.36      -26059.834      138.47342      8779.7563      80897.271    
    164200   300.12299     -25919.497     -26058.496      138.99869      9008.4719      80897.271    
    164300   298.17001     -25918.527     -26056.621      138.09419      8940.6928      80897.271    
    164400   303.71934     -25917.265     -26057.929      140.6643       8939.0477      80897.271    
    164500   303.09156     -25918.282     -26058.656      140.37355      8998.4562      80897.271    
    164600   297.78479     -25919.631     -26057.547      137.91578      8846.1486      80897.271    
    164700   296.22386     -25919.485     -26056.678      137.19285      9008.2804      80897.271    
    164800   305.1414      -25917.706     -26059.029      141.32291      8981.4959      80897.271    
    164900   301.8583      -25915.584     -26055.386      139.80238      9009.9256      80897.271    
    165000   303.76779     -25914.207     -26054.893      140.68674      9049.0324      80897.271    
    165100   293.10939     -25918.109     -26053.86       135.75042      9015.2023      80897.271    
    165200   302.36748     -25919.423     -26059.461      140.0382       8785.5453      80897.271    
    165300   300.60276     -25920.15      -26059.371      139.22089      8811.1921      80897.271    
    165400   300.11129     -25919.218     -26058.211      138.99327      8924.8229      80897.271    
    165500   302.66801     -25915.092     -26055.27       140.17739      9006.7096      80897.271    
    165600   304.97197     -25910.899     -26052.144      141.24444      9183.6674      80897.271    
    165700   307.07273     -25912.86      -26055.077      142.21739      9155.369       80897.271    
    165800   307.32761     -25915.805     -26058.141      142.33543      8923.7683      80897.271    
    165900   295.64081     -25918.761     -26055.683      136.92282      8998.5472      80897.271    
    166000   298.02203     -25919.648     -26057.673      138.02566      8910.6412      80897.271    
    166100   295.41283     -25920.283     -26057.101      136.81723      8889.2323      80897.271    
    166200   306.08075     -25917.494     -26059.252      141.75796      8961.2405      80897.271    
    166300   305.29007     -25915.263     -26056.655      141.39177      9074.6119      80897.271    
    166400   298.24085     -25916.132     -26054.259      138.127        8963.6601      80897.271    
    166500   297.93413     -25919.751     -26057.736      137.98494      8855.464       80897.271    
    166600   296.89212     -25922.003     -26059.505      137.50235      8892.6679      80897.271    
    166700   299.56634     -25921.313     -26060.054      138.74088      8702.4761      80897.271    
    166800   302.31407     -25917.976     -26057.989      140.01347      8901.9876      80897.271    
    166900   303.15866     -25914.143     -26054.548      140.40463      9100.174       80897.271    
    167000   306.33504     -25914.542     -26056.418      141.87574      9050.7828      80897.271    
    167100   297.92426     -25918.288     -26056.269      137.98037      8983.2765      80897.271    
    167200   302.2607      -25919.307     -26059.296      139.98875      8917.6453      80897.271    
    167300   297.29952     -25919.682     -26057.373      137.69103      8925.5509      80897.271    
    167400   302.4966      -25917.98      -26058.078      140.098        8939.0528      80897.271    
    167500   304.68984     -25914.46      -26055.574      141.11378      9001.9064      80897.271    
    167600   307.8154      -25910.984     -26053.545      142.56135      9109.2283      80897.271    
    167700   302.21389     -25914.2       -26054.167      139.96707      9131.737       80897.271    
    167800   302.66296     -25916.6       -26056.775      140.17505      8977.0186      80897.271    
    167900   300.75358     -25918.912     -26058.203      139.29074      8912.0631      80897.271    
    168000   295.38121     -25921.58      -26058.383      136.80259      8950.3278      80897.271    
    168100   295.23763     -25921.994     -26058.731      136.73609      8781.4908      80897.271    
    168200   306.70149     -25917.356     -26059.402      142.04545      8850.653       80897.271    
    168300   302.76001     -25914.203     -26054.423      140.22         8927.6932      80897.271    
    168400   303.77887     -25915.878     -26056.57       140.69187      9010.7797      80897.271    
    168500   295.49264     -25918.67      -26055.524      136.8542       8973.7169      80897.271    
    168600   303.33765     -25919.007     -26059.495      140.48753      8865.1127      80897.271    
    168700   298.89794     -25919.879     -26058.31       138.43133      8878.25        80897.271    
    168800   296.11773     -25918.043     -26055.186      137.1437       8832.6782      80897.271    
    168900   314.57044     -25913.606     -26059.296      145.68987      8976.8546      80897.271    
    169000   300.30415     -25915.603     -26054.685      139.0826       9078.095       80897.271    
    169100   298.94062     -25918.75      -26057.201      138.45109      8915.5073      80897.271    
    169200   299.59949     -25920.708     -26059.464      138.75624      8869.863       80897.271    
    169300   302.42546     -25920.039     -26060.104      140.06505      8949.4524      80897.271    
    169400   295.74271     -25919.07      -26056.04       136.97001      8906.8147      80897.271    
    169500   301.52352     -25917.774     -26057.422      139.64733      8948.1225      80897.271    
    169600   303.47727     -25917.776     -26058.328      140.55219      8984.5839      80897.271    
    169700   297.86621     -25918.637     -26056.59       137.95349      8911.5587      80897.271    
    169800   299.41875     -25918.622     -26057.295      138.67253      8996.8943      80897.271    
    169900   298.48681     -25918.093     -26056.333      138.24091      8984.5565      80897.271    
    170000   302.6677      -25914.748     -26054.925      140.17725      8977.9558      80897.271    
    170100   314.39588     -25910.476     -26056.085      145.60902      9006.4157      80897.271    
    170200   300.58123     -25914.162     -26053.373      139.21092      9040.3315      80897.271    
    170300   302.59414     -25917.612     -26057.755      140.14318      9042.1701      80897.271    
    170400   296.9746      -25919.956     -26057.496      137.54055      8875.7062      80897.271    
    170500   299.6108      -25920.268     -26059.03       138.76148      8908.6696      80897.271    
    170600   299.14961     -25919.204     -26057.751      138.54788      8900.1971      80897.271    
    170700   303.7532      -25914.603     -26055.283      140.67999      9032.5583      80897.271    
    170800   300.8643      -25914.351     -26053.693      139.34202      9164.7478      80897.271    
    170900   301.32239     -25916.686     -26056.241      139.55418      9118.0807      80897.271    
    171000   300.41432     -25919.205     -26058.338      139.13362      8927.147       80897.271    
    171100   297.18544     -25919.655     -26057.293      137.6382       8880.1526      80897.271    
    171200   301.61721     -25918.341     -26058.032      139.69072      8843.7279      80897.271    
    171300   300.60686     -25916.775     -26055.998      139.22279      9070.4911      80897.271    
    171400   305.37617     -25914.313     -26055.744      141.43164      9121.4429      80897.271    
    171500   298.24365     -25916.024     -26054.152      138.12829      9047.9244      80897.271    
    171600   298.62305     -25919.972     -26058.276      138.30401      8866.3909      80897.271    
    171700   299.87925     -25921.244     -26060.13       138.88581      8878.2931      80897.271    
    171800   295.39794     -25920.703     -26057.514      136.81034      8879.9041      80897.271    
    171900   308.65302     -25915.396     -26058.345      142.94928      8971.0957      80897.271    
    172000   301.00025     -25914.582     -26053.987      139.40498      9162.5955      80897.271    
    172100   302.49004     -25916.008     -26056.103      140.09496      8920.9003      80897.271    
    172200   301.91265     -25918.277     -26058.104      139.82755      8891.5183      80897.271    
    172300   297.32572     -25920.036     -26057.739      137.70316      8968.4935      80897.271    
    172400   300.5896      -25919.78      -26058.995      139.2148       8831.9901      80897.271    
    172500   297.50988     -25918.672     -26056.46       137.78846      8841.898       80897.271    
    172600   299.92504     -25917.649     -26056.556      138.90701      9021.3408      80897.271    
    172700   304.66203     -25917.632     -26058.733      141.1009       8866.3353      80897.271    
    172800   296.79815     -25918.562     -26056.02       137.45883      8903.3396      80897.271    
    172900   302.47184     -25918.342     -26058.428      140.08654      9002.3242      80897.271    
    173000   301.03752     -25919.889     -26059.311      139.42224      8804.3718      80897.271    
    173100   289.4955      -25923.988     -26058.065      134.07669      8786.8837      80897.271    
    173200   296.14561     -25923.148     -26060.304      137.15661      8834.7636      80897.271    
    173300   297.85704     -25918.703     -26056.653      137.94924      8959.5783      80897.271    
    173400   306.71876     -25916.734     -26058.788      142.05345      8935.7651      80897.271    
    173500   299.60336     -25917.914     -26056.672      138.75803      9001.7385      80897.271    
    173600   297.15981     -25918.565     -26056.191      137.62633      8972.63        80897.271    
    173700   299.24988     -25920.11      -26058.705      138.59432      8994.3979      80897.271    
    173800   295.50325     -25923.002     -26059.861      136.85911      8770.9758      80897.271    
    173900   295.65163     -25922.337     -26059.265      136.92783      8968.843       80897.271    
    174000   297.67591     -25917.587     -26055.452      137.86535      9015.6876      80897.271    
    174100   304.01414     -25915.744     -26056.545      140.80084      9119.5103      80897.271    
    174200   306.45358     -25916.126     -26058.056      141.93063      8950.7745      80897.271    
    174300   298.57056     -25919.016     -26057.296      138.2797       8821.561       80897.271    
    174400   294.69385     -25922.278     -26058.762      136.48424      8923.8245      80897.271    
    174500   294.046       -25921.923     -26058.107      136.1842       8908.1142      80897.271    
    174600   298.30654     -25920.906     -26059.063      138.15742      8869.2094      80897.271    
    174700   300.31565     -25919.028     -26058.116      139.08792      8839.7162      80897.271    
    174800   300.4089      -25916.508     -26055.639      139.13111      8977.2028      80897.271    
    174900   300.42635     -25915.578     -26054.717      139.13919      9169.7382      80897.271    
    175000   297.31479     -25918.366     -26056.064      137.69811      8987.4388      80897.271    
    175100   295.62569     -25922.144     -26059.059      136.91582      8853.0926      80897.271    
    175200   299.82027     -25921.621     -26060.479      138.85849      8828.9147      80897.271    
    175300   302.56391     -25918.456     -26058.585      140.12918      8816.2659      80897.271    
    175400   300.87539     -25915.183     -26054.531      139.34716      9149.7931      80897.271    
    175500   298.07816     -25915.322     -26053.374      138.05165      9042.1939      80897.271    
    175600   304.15226     -25916.058     -26056.923      140.86481      8994.9591      80897.271    
    175700   303.27569     -25918.377     -26058.836      140.45883      8893.7679      80897.271    
    175800   293.895       -25920.189     -26056.303      136.11426      8912.612       80897.271    
    175900   302.06532     -25919.304     -26059.203      139.89826      9016.126       80897.271    
    176000   295.95545     -25919.912     -26056.98       137.06854      8947.3041      80897.271    
    176100   309.67351     -25915.515     -26058.937      143.42191      8856.9862      80897.271    
    176200   304.30602     -25912.132     -26053.068      140.93602      9167.5127      80897.271    
    176300   301.42453     -25913.63      -26053.231      139.60149      9055.5815      80897.271    
    176400   304.72837     -25918.044     -26059.176      141.13162      8963.408       80897.271    
    176500   297.56487     -25919.926     -26057.74       137.81392      8851.8644      80897.271    
    176600   299.07536     -25919.404     -26057.917      138.51349      8830.5477      80897.271    
    176700   299.57034     -25918.205     -26056.948      138.74274      8940.4637      80897.271    
    176800   307.447       -25914.703     -26057.094      142.39073      8908.6947      80897.271    
    176900   304.08113     -25913.96      -26054.792      140.83186      9037.3662      80897.271    
    177000   294.66979     -25918.159     -26054.632      136.4731       9024.7119      80897.271    
    177100   296.41159     -25921.412     -26058.692      137.2798       8808.9721      80897.271    
    177200   298.89306     -25920.819     -26059.248      138.42906      8844.0012      80897.271    
    177300   302.75191     -25918.442     -26058.658      140.21625      8858.0313      80897.271    
    177400   301.42747     -25917.203     -26056.805      139.60285      8905.9782      80897.271    
    177500   294.40864     -25918.495     -26054.848      136.35215      9023.6388      80897.271    
    177600   291.91633     -25923.101     -26058.299      135.19786      8709.2007      80897.271    
    177700   298.27318     -25923.787     -26061.929      138.14197      8830.6694      80897.271    
    177800   299.01147     -25920.304     -26058.788      138.4839       8866.1006      80897.271    
    177900   300.77708     -25916.798     -26056.1        139.30163      8969.1662      80897.271    
    178000   296.0878      -25917.995     -26055.124      137.12984      9020.1613      80897.271    
    178100   297.24935     -25919.936     -26057.604      137.6678       8848.3388      80897.271    
    178200   299.28022     -25920.244     -26058.852      138.60837      8788.3922      80897.271    
    178300   297.94203     -25916.625     -26054.614      137.9886       9020.8527      80897.271    
    178400   306.02336     -25913.989     -26055.721      141.73138      9091.4916      80897.271    
    178500   301.24443     -25916.635     -26056.153      139.51808      8968.6638      80897.271    
    178600   302.68058     -25918.213     -26058.396      140.18321      8879.3832      80897.271    
    178700   292.4514      -25919.677     -26055.123      135.44568      8979.9278      80897.271    
    178800   299.32235     -25919.288     -26057.916      138.62788      8954.8536      80897.271    
    178900   300.22193     -25920.56      -26059.604      139.04451      8790.2808      80897.271    
    179000   295.06378     -25921.106     -26057.762      136.65557      8881.2974      80897.271    
    179100   299.47665     -25918.889     -26057.588      138.69935      9032.342       80897.271    
    179200   303.15708     -25916.267     -26056.67       140.4039       8905.6564      80897.271    
    179300   303.57195     -25916.126     -26056.722      140.59604      8919.8747      80897.271    
    179400   296.14015     -25919.764     -26056.919      137.15408      8801.8924      80897.271    
    179500   292.88246     -25922.267     -26057.912      135.64532      8852.967       80897.271    
    179600   297.21803     -25923.42      -26061.073      137.65329      8838.6952      80897.271    
    179700   296.92169     -25922.913     -26060.429      137.51604      8852.3534      80897.271    
    179800   297.38894     -25918.44      -26056.172      137.73245      8884.9033      80897.271    
    179900   304.03051     -25915.971     -26056.78       140.80842      9056.6346      80897.271    
    180000   301.85664     -25917.262     -26057.063      139.80161      8927.9439      80897.271    
    180100   295.34341     -25920.285     -26057.07       136.78508      8852.5505      80897.271    
    180200   296.61866     -25922.07      -26059.446      137.3757       8854.9758      80897.271    
    180300   293.22582     -25924.813     -26060.617      135.80434      8814.983       80897.271    
    180400   292.10914     -25924.497     -26059.784      135.28716      8805.941       80897.271    
    180500   303.47573     -25919.254     -26059.805      140.55147      8764.1109      80897.271    
    180600   300.55861     -25916.852     -26056.052      139.20044      8950.9794      80897.271    
    180700   302.81338     -25916.348     -26056.592      140.24472      9011.5026      80897.271    
    180800   295.24577     -25919.599     -26056.339      136.73986      8995.9833      80897.271    
    180900   300.66185     -25920.28      -26059.528      139.24826      8906.9635      80897.271    
    181000   301.82821     -25919.086     -26058.875      139.78845      8888.7801      80897.271    
    181100   299.6413      -25915.321     -26054.097      138.7756       9158.8893      80897.271    
    181200   303.15894     -25913.533     -26053.938      140.40476      9059.6755      80897.271    
    181300   304.25386     -25916.537     -26057.449      140.91186      9038.2598      80897.271    
    181400   303.08423     -25919.979     -26060.349      140.37016      8937.9797      80897.271    
    181500   296.90719     -25920.279     -26057.788      137.50933      8917.26        80897.271    
    181600   298.40118     -25918.163     -26056.364      138.20125      8982.4119      80897.271    
    181700   306.82481     -25914.82      -26056.922      142.10257      8973.7816      80897.271    
    181800   301.82866     -25914.997     -26054.786      139.78865      9059.4197      80897.271    
    181900   296.03891     -25921.467     -26058.574      137.10719      8966.0566      80897.271    
    182000   299.23862     -25921.877     -26060.466      138.5891       8785.1025      80897.271    
    182100   295.94398     -25920.144     -26057.208      137.06323      8938.7806      80897.271    
    182200   300.28565     -25916.665     -26055.739      139.07403      9028.9763      80897.271    
    182300   303.65642     -25915.398     -26056.034      140.63516      9070.716       80897.271    
    182400   296.65678     -25917.661     -26055.054      137.39335      9077.8454      80897.271    
    182500   297.42943     -25922.605     -26060.357      137.7512       8840.2044      80897.271    
    182600   300.30316     -25924.734     -26063.817      139.08214      8698.3528      80897.271    
    182700   291.15669     -25922.717     -26057.563      134.84605      8888.1339      80897.271    
    182800   297.0013      -25919.082     -26056.635      137.55292      8941.2424      80897.271    
    182900   297.79566     -25917.8       -26055.721      137.92081      8936.5507      80897.271    
    183000   306.70026     -25915.913     -26057.958      142.04488      8946.4437      80897.271    
    183100   298.75886     -25915.891     -26054.258      138.36691      9156.967       80897.271    
    183200   298.65268     -25918.73      -26057.047      138.31773      8896.5574      80897.271    
    183300   293.39275     -25922.793     -26058.674      135.88165      8804.5048      80897.271    
    183400   304.47388     -25922.078     -26063.092      141.01376      8685.6493      80897.271    
    183500   296.94789     -25919.741     -26057.269      137.52818      8907.4772      80897.271    
    183600   296.26572     -25916.664     -26053.876      137.21224      9070.8765      80897.271    
    183700   305.09659     -25916.294     -26057.597      141.30216      8950.6504      80897.271    
    183800   298.92848     -25918.853     -26057.299      138.44547      9009.8142      80897.271    
    183900   296.63521     -25920.816     -26058.199      137.38337      8874.6901      80897.271    
    184000   297.8998      -25921.139     -26059.108      137.96905      8789.8         80897.271    
    184100   303.52702     -25916.958     -26057.533      140.57523      8877.7288      80897.271    
    184200   304.50823     -25914.505     -26055.534      141.02967      8969.2526      80897.271    
    184300   301.17588     -25916.187     -26055.673      139.48633      9077.9605      80897.271    
    184400   298.57617     -25919.933     -26058.215      138.2823       8874.9093      80897.271    
    184500   296.50839     -25921.462     -26058.787      137.32463      8863.9304      80897.271    
    184600   301.67782     -25919.774     -26059.492      139.71879      8901.3642      80897.271    
    184700   298.42539     -25918.649     -26056.861      138.21247      8930.9957      80897.271    
    184800   301.3611      -25918.058     -26057.63       139.57211      8923.969       80897.271    
    184900   303.05694     -25918.397     -26058.755      140.35752      8992.507       80897.271    
    185000   292.25627     -25920.665     -26056.02       135.3553       8885.9217      80897.271    
    185100   302.11649     -25919.605     -26059.527      139.92196      8902.5051      80897.271    
    185200   305.97983     -25914.243     -26055.954      141.71122      8966.9087      80897.271    
    185300   303.8924      -25913.318     -26054.062      140.74445      9036.7063      80897.271    
    185400   303.17701     -25916.806     -26057.219      140.41313      8962.6452      80897.271    
    185500   299.66399     -25919.513     -26058.299      138.78611      8847.7755      80897.271    
    185600   299.3406      -25920.005     -26058.641      138.63634      8922.8463      80897.271    
    185700   293.82734     -25919.732     -26055.815      136.08293      8871.6259      80897.271    
    185800   308.43702     -25915.35      -26058.2        142.84924      9049.7747      80897.271    
    185900   305.42745     -25914.696     -26056.151      141.45539      8950.8514      80897.271    
    186000   295.89142     -25918.084     -26055.123      137.03889      9054.9394      80897.271    
    186100   293.69407     -25922.69      -26058.711      136.02121      8786.098       80897.271    
    186200   297.46148     -25921.23      -26058.996      137.76604      8884.0521      80897.271    
    186300   304.09825     -25918.267     -26059.107      140.83979      8990.1257      80897.271    
    186400   295.52924     -25916.818     -26053.689      136.87115      9090.1151      80897.271    
    186500   302.99257     -25915.058     -26055.386      140.32771      9061.5493      80897.271    
    186600   298.26841     -25919.273     -26057.412      138.13976      8919.2088      80897.271    
    186700   298.10308     -25921.573     -26059.636      138.06319      8878.1661      80897.271    
    186800   300.91867     -25920.663     -26060.03       139.3672       8799.9672      80897.271    
    186900   298.92205     -25918.284     -26056.726      138.44249      8837.3873      80897.271    
    187000   295.76641     -25916.429     -26053.41       136.98099      9010.6683      80897.271    
    187100   306.08351     -25915.4       -26057.159      141.75924      9086.1287      80897.271    
    187200   302.14524     -25916.796     -26056.732      139.93528      8924.3449      80897.271    
    187300   297.7532      -25918.366     -26056.267      137.90115      9047.6248      80897.271    
    187400   305.1037      -25918.997     -26060.302      141.30545      8845.7871      80897.271    
