LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    225100   285.3687      -3245.9304     -3262.4188      16.488399      7322.9874      10112.159    
    225200   326.27618     -3244.6849     -3263.5369      18.852004      7140.4112      10112.159    
    225300   297.24127     -3245.3857     -3262.5601      17.174388      7309.1008      10112.159    
    225400   312.20799     -3246.654      -3264.6931      18.039154      6640.2019      10112.159    
    225500   291.18753     -3247.4898     -3264.3144      16.824607      6502.891       10112.159    
    225600   278.80197     -3247.1252     -3263.2341      16.108979      6982.914       10112.159    
    225700   296.93166     -3246.5591     -3263.7156      17.156499      6768.6931      10112.159    
    225800   309.04224     -3246.1962     -3264.0524      17.856239      6721.5568      10112.159    
    225900   308.053       -3246.496      -3264.2951      17.799082      6563.4585      10112.159    
    226000   277.0029      -3247.0067     -3263.0118      16.005029      7109.7033      10112.159    
    226100   310.40471     -3245.5461     -3263.481       17.934962      7274.6839      10112.159    
    226200   320.14814     -3243.5526     -3262.0505      18.497931      8004.9156      10112.159    
    226300   325.82678     -3244.2495     -3263.0755      18.826038      7173.2965      10112.159    
    226400   309.60302     -3245.7015     -3263.5902      17.888641      6929.2157      10112.159    
    226500   294.93137     -3246.7295     -3263.7704      17.040924      6869.1513      10112.159    
    226600   294.38016     -3247.1497     -3264.1587      17.009075      6798.7862      10112.159    
    226700   293.91589     -3246.9073     -3263.8895      16.98225       6772.3475      10112.159    
    226800   330.10139     -3245.1757     -3264.2487      19.073022      7178.444       10112.159    
    226900   303.85624     -3245.1943     -3262.7509      17.556596      7194.9397      10112.159    
    227000   307.92619     -3245.9372     -3263.7289      17.791755      6761.9249      10112.159    
    227100   287.83201     -3247.2421     -3263.8729      16.630728      6828.2238      10112.159    
    227200   290.76919     -3247.0893     -3263.8897      16.800436      6600.3573      10112.159    
    227300   306.17698     -3246.4687     -3264.1594      17.690687      6913.2791      10112.159    
    227400   305.08681     -3246.181      -3263.8087      17.627697      6883.1091      10112.159    
    227500   314.05042     -3245.9182     -3264.0638      18.145609      6866.7606      10112.159    
    227600   301.18649     -3245.8708     -3263.2731      17.40234       6955.3884      10112.159    
    227700   291.15075     -3246.0957     -3262.9182      16.822482      7107.5518      10112.159    
    227800   310.0612      -3246.5928     -3264.5079      17.915114      6845.8502      10112.159    
    227900   283.28272     -3247.6887     -3264.0566      16.367873      6819.9532      10112.159    
    228000   299.76418     -3247.353      -3264.6732      17.32016       6718.8061      10112.159    
    228100   295.40481     -3245.7351     -3262.8034      17.068278      7109.1254      10112.159    
    228200   320.29934     -3244.8558     -3263.3625      18.506667      7101.1771      10112.159    
    228300   298.62604     -3245.7791     -3263.0335      17.254399      7022.0908      10112.159    
    228400   309.17211     -3246.241      -3264.1048      17.863744      6738.7582      10112.159    
    228500   285.92883     -3247.5215     -3264.0422      16.520763      6822.3983      10112.159    
    228600   289.30797     -3247.7036     -3264.4196      16.716008      6941.1254      10112.159    
    228700   290.86396     -3247.1839     -3263.9898      16.805912      6620.5718      10112.159    
    228800   300.44938     -3246.4912     -3263.8509      17.359751      6937.0436      10112.159    
    228900   307.38375     -3246.1538     -3263.9142      17.760413      6880.9341      10112.159    
    229000   297.17189     -3246.3496     -3263.52        17.170379      7128.7997      10112.159    
    229100   300.27379     -3246.4307     -3263.7803      17.349605      7037.4503      10112.159    
    229200   288.65168     -3247.1064     -3263.7845      16.678088      6894.2264      10112.159    
    229300   295.66775     -3246.9915     -3264.075       17.083471      6872.3709      10112.159    
    229400   299.85572     -3246.5758     -3263.9012      17.325449      6884.0802      10112.159    
    229500   302.85938     -3246.2404     -3263.7394      17.498999      6951.8721      10112.159    
    229600   302.29943     -3245.069      -3262.5356      17.466645      7391.0663      10112.159    
    229700   297.49506     -3245.1073     -3262.2964      17.189052      7309.1855      10112.159    
    229800   301.18308     -3247.0321     -3264.4342      17.402143      6592.0101      10112.159    
    229900   291.11312     -3247.6366     -3264.4569      16.820308      6810.3483      10112.159    
    230000   298.17534     -3246.8564     -3264.0847      17.228358      6877.7396      10112.159    
    230100   298.91201     -3245.9051     -3263.176       17.270922      7135.6837      10112.159    
    230200   313.26891     -3245.2171     -3263.3176      18.100454      7219.8534      10112.159    
    230300   295.16922     -3245.7556     -3262.8102      17.054666      7019.3941      10112.159    
    230400   290.00455     -3247.6424     -3264.3987      16.756256      6826.389       10112.159    
    230500   290.47214     -3247.8927     -3264.676       16.783272      6540.8914      10112.159    
    230600   305.17386     -3246.8008     -3264.4336      17.632727      6739.6537      10112.159    
    230700   300.41756     -3245.9893     -3263.3472      17.357912      7205.9075      10112.159    
    230800   298.5778      -3246.0352     -3263.2868      17.251612      7059.5784      10112.159    
    230900   304.07814     -3246.1174     -3263.6869      17.569418      7048.9525      10112.159    
    231000   300.059       -3246.2993     -3263.6365      17.337194      7257.1219      10112.159    
    231100   308.70519     -3246.4963     -3264.3331      17.836765      6934.4118      10112.159    
    231200   299.49476     -3246.5996     -3263.9042      17.304593      6723.8816      10112.159    
    231300   294.04021     -3246.5328     -3263.5223      16.989433      6918.4586      10112.159    
    231400   313.08996     -3245.9537     -3264.0438      18.090114      7018.4562      10112.159    
    231500   289.9836      -3245.8417     -3262.5968      16.755045      7149.3376      10112.159    
    231600   333.72945     -3245.3128     -3264.5955      19.282649      6900.0508      10112.159    
    231700   295.23632     -3246.303      -3263.3615      17.058543      7010.7428      10112.159    
    231800   279.8946      -3247.53       -3263.7021      16.17211       7000.6429      10112.159    
    231900   302.51621     -3247.3282     -3264.8073      17.47917       6674.4707      10112.159    
    232000   305.6457      -3246.6262     -3264.2862      17.65999       6717.5421      10112.159    
    232100   292.63667     -3245.8529     -3262.7612      16.908338      7157.411       10112.159    
    232200   317.50457     -3243.6023     -3261.9475      18.345187      7986.9121      10112.159    
    232300   319.27868     -3244.252      -3262.6997      18.447694      7323.3965      10112.159    
    232400   313.56059     -3245.8326     -3263.9499      18.117306      6811.3694      10112.159    
    232500   297.21951     -3246.7646     -3263.9378      17.173131      6912.3184      10112.159    
    232600   294.53568     -3246.8982     -3263.9163      17.018061      6870.8223      10112.159    
    232700   298.57285     -3246.4537     -3263.7051      17.251326      6932.7072      10112.159    
    232800   305.84895     -3245.4688     -3263.1405      17.671734      7044.1039      10112.159    
    232900   317.85198     -3244.3673     -3262.7326      18.36526       7447.0411      10112.159    
    233000   306.30722     -3245.106      -3262.8042      17.698212      7520.9914      10112.159    
    233100   298.21679     -3246.6517     -3263.8824      17.230753      6998.4044      10112.159    
    233200   296.79577     -3246.8573     -3264.006       17.148647      7031.608       10112.159    
    233300   308.87169     -3246.4573     -3264.3036      17.846385      6839.9403      10112.159    
    233400   309.10703     -3245.8053     -3263.6653      17.859983      6991.1779      10112.159    
    233500   301.60232     -3245.0542     -3262.4806      17.426366      7378.1146      10112.159    
    233600   317.4142      -3244.5481     -3262.8881      18.339966      7555.1419      10112.159    
    233700   291.82632     -3246.1273     -3262.9888      16.861516      7104.9311      10112.159    
    233800   305.82126     -3246.721      -3264.3911      17.670134      6800.4132      10112.159    
    233900   296.04181     -3247.243      -3264.348       17.105084      6747.4345      10112.159    
    234000   287.81871     -3247.2914     -3263.9213      16.629959      6654.1075      10112.159    
    234100   318.69242     -3245.5483     -3263.9621      18.41382       7366.1848      10112.159    
    234200   301.97935     -3245.1987     -3262.6469      17.448151      7033.004       10112.159    
    234300   311.79421     -3245.5356     -3263.5508      18.015247      7067.8506      10112.159    
    234400   281.9786      -3247.4784     -3263.7709      16.292522      6812.6885      10112.159    
    234500   302.56892     -3247.3289     -3264.8111      17.482216      6494.7825      10112.159    
    234600   294.35612     -3246.747      -3263.7547      17.007686      7016.4443      10112.159    
    234700   305.16569     -3245.921      -3263.5533      17.632255      6881.5738      10112.159    
    234800   297.18633     -3245.8249     -3262.9961      17.171213      6933.606       10112.159    
    234900   307.10504     -3245.4566     -3263.2009      17.74431       7165.9688      10112.159    
    235000   314.53286     -3245.6211     -3263.7945      18.173484      7164.7637      10112.159    
    235100   296.66617     -3246.7776     -3263.9187      17.141159      6793.1069      10112.159    
    235200   290.36256     -3247.5631     -3264.34        16.776941      6510.3497      10112.159    
    235300   304.05662     -3247.4344     -3265.0026      17.568174      6601.3553      10112.159    
    235400   293.28955     -3246.2267     -3263.1728      16.94606       7138.8664      10112.159    
    235500   310.1684      -3244.6993     -3262.6206      17.921308      7323.5897      10112.159    
    235600   305.74872     -3245.1715     -3262.8374      17.665942      7112.1641      10112.159    
    235700   308.90907     -3246.4622     -3264.3108      17.848545      6699.5423      10112.159    
    235800   302.80085     -3247.0653     -3264.5609      17.495617      6713.5917      10112.159    
    235900   282.55651     -3247.322      -3263.6479      16.325913      6876.6609      10112.159    
    236000   309.83152     -3246.2294     -3264.1313      17.901844      6818.9669      10112.159    
    236100   283.36114     -3245.7234     -3262.0958      16.372404      7364.2495      10112.159    
    236200   324.68083     -3245.6869     -3264.4467      18.759826      6971.4041      10112.159    
    236300   304.1959      -3246.4718     -3264.0481      17.576222      6949.1153      10112.159    
    236400   301.54095     -3246.8294     -3264.2522      17.42282       6669.7225      10112.159    
    236500   287.42329     -3247.2444     -3263.8515      16.607112      6887.6744      10112.159    
    236600   287.80052     -3247.4188     -3264.0477      16.628908      6714.9084      10112.159    
    236700   308.96338     -3246.6061     -3264.4578      17.851683      6618.3574      10112.159    
    236800   319.0673      -3245.41       -3263.8455      18.43548       6962.1086      10112.159    
    236900   302.52781     -3245.193      -3262.6729      17.47984       7243.7925      10112.159    
    237000   290.20541     -3246.3384     -3263.1063      16.767861      7226.3818      10112.159    
    237100   286.17407     -3247.2411     -3263.7761      16.534933      6746.0169      10112.159    
    237200   303.80181     -3246.9441     -3264.4975      17.553451      6797.2099      10112.159    
    237300   300.22739     -3246.4963     -3263.8432      17.346924      6957.0068      10112.159    
    237400   293.5049      -3246.0445     -3263.003       16.958503      7323.6602      10112.159    
    237500   301.72142     -3245.5391     -3262.9724      17.433248      6950.6161      10112.159    
    237600   334.00324     -3244.7151     -3264.0135      19.298468      7177.3957      10112.159    
    237700   296.71886     -3245.8894     -3263.0336      17.144203      7036.261       10112.159    
    237800   303.88692     -3246.7061     -3264.2645      17.558369      6656.6795      10112.159    
    237900   288.77592     -3247.4593     -3264.1445      16.685266      6816.9395      10112.159    
    238000   291.34464     -3247.4128     -3264.2465      16.833685      6879.6126      10112.159    
    238100   310.27303     -3245.3564     -3263.2837      17.927354      7184.8702      10112.159    
    238200   313.58839     -3244.8864     -3263.0053      18.118913      7242.1331      10112.159    
    238300   309.03047     -3245.723      -3263.5785      17.85556       6906.4663      10112.159    
    238400   297.87506     -3246.9407     -3264.1517      17.211008      6540.5987      10112.159    
    238500   281.21919     -3247.3253     -3263.574       16.248644      6832.1446      10112.159    
    238600   296.51475     -3247.104      -3264.2364      17.13241       6574.2769      10112.159    
    238700   302.0159      -3246.6318     -3264.0821      17.450263      6759.0982      10112.159    
    238800   307.90771     -3246.4648     -3264.2555      17.790688      6626.3466      10112.159    
    238900   306.39373     -3246.4952     -3264.1984      17.70321       6731.3694      10112.159    
    239000   298.45686     -3246.1709     -3263.4156      17.244624      6952.1831      10112.159    
    239100   291.13397     -3245.3819     -3262.2034      16.821513      7496.7408      10112.159    
    239200   326.37479     -3244.6335     -3263.4912      18.857702      7151.724       10112.159    
    239300   303.40831     -3246.1759     -3263.7067      17.530715      6790.009       10112.159    
    239400   293.4416      -3247.1141     -3264.0689      16.954846      6575.1617      10112.159    
    239500   287.1048      -3247.0839     -3263.6726      16.58871       6754.6187      10112.159    
    239600   298.62881     -3246.2592     -3263.5138      17.254559      6961.1175      10112.159    
    239700   323.41748     -3244.5256     -3263.2124      18.686831      7097.138       10112.159    
    239800   304.1256      -3244.8311     -3262.4032      17.57216       7432.2829      10112.159    
    239900   309.15859     -3245.3375     -3263.2004      17.862962      7453.2503      10112.159    
    240000   306.45905     -3246.3968     -3264.1038      17.706985      6553.1727      10112.159    
    240100   288.25547     -3247.0282     -3263.6834      16.655195      6738.8338      10112.159    
    240200   294.06275     -3246.7165     -3263.7072      16.990735      6741.2026      10112.159    
    240300   305.78674     -3246.1682     -3263.8363      17.668139      7066.0567      10112.159    
    240400   326.6011      -3244.6723     -3263.543       18.870778      6907.8458      10112.159    
    240500   325.88752     -3244.2854     -3263.1149      18.829548      7163.8391      10112.159    
    240600   287.35388     -3245.6031     -3262.2063      16.603101      7182.3384      10112.159    
    240700   287.15468     -3246.802      -3263.3936      16.591592      7194.0045      10112.159    
    240800   296.86513     -3246.8757     -3264.0284      17.152655      6935.8249      10112.159    
    240900   319.41487     -3246.4838     -3264.9393      18.455563      6617.8909      10112.159    
    241000   297.75685     -3246.848      -3264.0522      17.204178      6505.0184      10112.159    
    241100   284.45294     -3247.0301     -3263.4656      16.435487      6833.6464      10112.159    
    241200   303.35508     -3246.1357     -3263.6634      17.52764       6958.6128      10112.159    
    241300   302.39039     -3245.6035     -3263.0754      17.4719        7106.6262      10112.159    
    241400   322.49195     -3244.7776     -3263.411       18.633354      7000.1685      10112.159    
    241500   324.86144     -3245.4382     -3264.2085      18.770262      6706.0897      10112.159    
    241600   292.46754     -3247.0653     -3263.9638      16.898565      6865.9232      10112.159    
    241700   290.20379     -3247.1245     -3263.8923      16.767767      6991.4141      10112.159    
    241800   292.50184     -3246.4162     -3263.3167      16.900547      7003.2949      10112.159    
    241900   321.84544     -3245.181      -3263.777       18.595999      7063.4688      10112.159    
    242000   315.70404     -3245.59       -3263.8311      18.241154      6925.4489      10112.159    
    242100   292.90078     -3246.4326     -3263.3562      16.923597      6974.5434      10112.159    
    242200   290.61449     -3246.7809     -3263.5724      16.791498      6680.3112      10112.159    
    242300   297.30527     -3246.3943     -3263.5724      17.178086      7131.6475      10112.159    
    242400   323.36021     -3246.0995     -3264.783       18.683522      6647.8616      10112.159    
    242500   296.41843     -3246.8175     -3263.9443      17.126845      6525.3674      10112.159    
    242600   287.00205     -3246.6442     -3263.227       16.582773      6825.5056      10112.159    
    242700   296.01201     -3245.4683     -3262.5716      17.103362      7283.3572      10112.159    
    242800   308.9015      -3244.9446     -3262.7928      17.848108      7223.6537      10112.159    
    242900   308.93355     -3245.9371     -3263.7871      17.849959      6741.5295      10112.159    
    243000   303.49405     -3246.9602     -3264.4959      17.535669      6514.2858      10112.159    
    243100   290.71582     -3247.4089     -3264.2062      16.797352      6817.4957      10112.159    
    243200   288.78084     -3247.2787     -3263.9643      16.68555       6522.3032      10112.159    
    243300   304.33793     -3246.5314     -3264.1159      17.584428      6403.5269      10112.159    
    243400   296.96943     -3246.4994     -3263.6581      17.158681      6594.4265      10112.159    
    243500   303.34571     -3246.321      -3263.8481      17.527098      6946.2651      10112.159    
    243600   301.23604     -3245.9779     -3263.3831      17.405203      6814.5409      10112.159    
    243700   301.02959     -3245.6999     -3263.0932      17.393274      6935.5886      10112.159    
    243800   306.34892     -3245.9294     -3263.63        17.700621      6794.4016      10112.159    
    243900   297.30653     -3246.8505     -3264.0287      17.178158      6514.2359      10112.159    
    244000   291.16036     -3247.3305     -3264.1535      16.823037      6705.722       10112.159    
    244100   288.76064     -3247.2043     -3263.8887      16.684383      6829.2524      10112.159    
    244200   303.61067     -3245.9645     -3263.5069      17.542407      7141.6172      10112.159    
    244300   317.56023     -3244.9771     -3263.3255      18.348403      6860.066       10112.159    
    244400   315.59645     -3245.5392     -3263.7741      18.234937      6875.1718      10112.159    
    244500   293.53846     -3246.8034     -3263.7638      16.960442      6581.7672      10112.159    
    244600   297.49174     -3246.8272     -3264.016       17.18886       6729.4773      10112.159    
    244700   303.98864     -3246.5786     -3264.1428      17.564246      6774.0567      10112.159    
    244800   291.48985     -3246.8161     -3263.6582      16.842075      6682.4954      10112.159    
    244900   302.55255     -3247.3315     -3264.8128      17.48127       6423.3645      10112.159    
    245000   293.84403     -3247.3766     -3264.3547      16.978098      6438.1186      10112.159    
    245100   293.41945     -3246.5005     -3263.4541      16.953566      6642.2678      10112.159    
    245200   306.08168     -3245.2882     -3262.9733      17.685181      6962.2838      10112.159    
    245300   312.57215     -3245.0443     -3263.1045      18.060195      7056.6675      10112.159    
    245400   318.51        -3245.9745     -3264.3778      18.40328       6711.4501      10112.159    
    245500   289.09415     -3247.8148     -3264.5185      16.703653      6322.9151      10112.159    
    245600   281.62347     -3247.4929     -3263.7649      16.272003      6676.1168      10112.159    
    245700   303.84098     -3246.1575     -3263.7132      17.555714      6983.1288      10112.159    
    245800   298.18803     -3245.9075     -3263.1366      17.229091      6853.1354      10112.159    
    245900   316.44441     -3245.6643     -3263.9483      18.283932      6887.1808      10112.159    
    246000   284.67304     -3246.4972     -3262.9454      16.448205      6911.3174      10112.159    
    246100   299.32336     -3247.4132     -3264.7079      17.29469       6570.7016      10112.159    
    246200   281.35838     -3247.5356     -3263.7923      16.256686      6669.0317      10112.159    
    246300   311.30463     -3245.8045     -3263.7914      17.986959      6735.7743      10112.159    
    246400   319.52128     -3244.7321     -3263.1938      18.461711      7184.6504      10112.159    
    246500   302.21269     -3245.4206     -3262.8822      17.461633      7384.1095      10112.159    
    246600   307.17295     -3246.0939     -3263.8422      17.748233      6756.5954      10112.159    
    246700   292.71567     -3247.0359     -3263.9488      16.912902      6863.509       10112.159    
    246800   283.07959     -3247.4578     -3263.8139      16.356136      6891.9915      10112.159    
    246900   314.60192     -3245.9267     -3264.1042      18.177474      6746.6007      10112.159    
    247000   324.22642     -3244.9238     -3263.6574      18.733571      6866.8187      10112.159    
    247100   295.7325      -3245.4948     -3262.5821      17.087212      7167.0783      10112.159    
    247200   302.63198     -3246.2019     -3263.6878      17.485859      7062.7968      10112.159    
    247300   295.84294     -3247.1281     -3264.2217      17.093594      6560.186       10112.159    
    247400   297.1953      -3247.0095     -3264.1812      17.171732      6827.2465      10112.159    
    247500   293.18946     -3246.8203     -3263.7606      16.940277      6842.7341      10112.159    
    247600   298.91825     -3246.3274     -3263.5987      17.271283      7035.3017      10112.159    
    247700   291.43585     -3246.0937     -3262.9327      16.838955      7007.3093      10112.159    
    247800   312.60467     -3246.1837     -3264.2457      18.062074      6772.1672      10112.159    
    247900   301.4613      -3246.3293     -3263.7475      17.418218      6656.715       10112.159    
    248000   285.85902     -3246.8428     -3263.3596      16.51673       6760.1853      10112.159    
    248100   296.67392     -3247.1775     -3264.3191      17.141607      6638.8018      10112.159    
    248200   297.45502     -3247.4726     -3264.6593      17.186738      6630.4485      10112.159    
    248300   284.63145     -3247.1371     -3263.5829      16.445801      6620.6315      10112.159    
    248400   296.85873     -3245.633      -3262.7853      17.152285      7043.2586      10112.159    
    248500   314.77905     -3245.0812     -3263.2689      18.187708      7106.3596      10112.159    
    248600   302.2298      -3245.9351     -3263.3977      17.462622      6875.8193      10112.159    
    248700   300.0398      -3246.9829     -3264.319       17.336085      6480.3556      10112.159    
    248800   281.27015     -3247.2925     -3263.5441      16.251588      6923.7453      10112.159    
    248900   307.78391     -3246.6405     -3264.424       17.783534      6682.5617      10112.159    
    249000   307.09456     -3246.1989     -3263.9426      17.743704      6757.5817      10112.159    
    249100   293.48476     -3245.8886     -3262.8459      16.957339      7024.3374      10112.159    
    249200   316.25456     -3244.9249     -3263.1979      18.272962      7320.4717      10112.159    
    249300   307.94008     -3244.9569     -3262.7495      17.792558      7105.5192      10112.159    
    249400   299.03433     -3246.583      -3263.861       17.27799       6921.7883      10112.159    
    249500   295.65598     -3247.2449     -3264.3277      17.082791      6777.5693      10112.159    
    249600   299.37574     -3246.9243     -3264.222       17.297716      6664.9381      10112.159    
    249700   291.32883     -3246.3143     -3263.1471      16.832771      6988.1748      10112.159    
    249800   334.33351     -3244.4884     -3263.806       19.317551      6924.684       10112.159    
    249900   319.93618     -3244.5261     -3263.0117      18.485684      7038.9264      10112.159    
    250000   306.61071     -3245.7183     -3263.434       17.715747      7177.4868      10112.159    
    250100   295.53977     -3246.4489     -3263.525       17.076077      6830.5009      10112.159    
    250200   305.38283     -3246.4398     -3264.0846      17.644802      6700.9747      10112.159    
    250300   303.08921     -3246.6845     -3264.1968      17.512278      6727.0437      10112.159    
    250400   283.24097     -3247.6219     -3263.9874      16.365461      6938.6335      10112.159    
    250500   278.32325     -3247.9453     -3264.0266      16.081319      6676.1443      10112.159    
    250600   290.47579     -3246.9943     -3263.7778      16.783484      6888.4209      10112.159    
    250700   318.99686     -3245.5118     -3263.9432      18.43141       6994.374       10112.159    
    250800   296.06033     -3245.6973     -3262.8035      17.106154      7210.1038      10112.159    
    250900   315.75405     -3246.049      -3264.2931      18.244043      6709.1116      10112.159    
    251000   284.20487     -3247.8085     -3264.2296      16.421154      6520.217       10112.159    
    251100   304.20897     -3247.656      -3265.233       17.576976      6491.7956      10112.159    
    251200   277.0622      -3247.1679     -3263.1763      16.008456      6911.5964      10112.159    
    251300   298.87651     -3246.1522     -3263.4211      17.268871      7060.7398      10112.159    
    251400   313.93458     -3245.9739     -3264.1129      18.138916      6846.7455      10112.159    
    251500   307.7867      -3246.3989     -3264.1826      17.783696      6797.7585      10112.159    
    251600   276.85261     -3247.3807     -3263.3771      15.996346      6860.1306      10112.159    
    251700   293.3101      -3247.7338     -3264.681       16.947248      6629.2772      10112.159    
    251800   312.99164     -3246.9313     -3265.0157      18.084433      6539.758       10112.159    
    251900   295.67287     -3245.9477     -3263.0315      17.083767      6699.0352      10112.159    
    252000   320.86441     -3245.1456     -3263.6849      18.539316      7112.8517      10112.159    
    252100   290.00369     -3245.9438     -3262.7         16.756206      7020.7928      10112.159    
    252200   299.21416     -3246.8483     -3264.1367      17.28838       6889.6026      10112.159    
    252300   283.91497     -3248.0797     -3264.4841      16.404404      6387.8839      10112.159    
    252400   286.63244     -3247.6222     -3264.1836      16.561417      6768.9098      10112.159    
    252500   290.22354     -3247.1591     -3263.928       16.768909      6819.5975      10112.159    
    252600   307.3238      -3246.3084     -3264.0653      17.75695       6843.9371      10112.159    
    252700   307.2572      -3245.8728     -3263.6259      17.753101      6870.9201      10112.159    
    252800   290.98356     -3245.9837     -3262.7965      16.812822      7330.5179      10112.159    
    252900   307.05256     -3245.4919     -3263.2332      17.741277      7136.4043      10112.159    
    253000   309.04249     -3246.2952     -3264.1514      17.856254      6892.3161      10112.159    
    253100   298.91568     -3247.04       -3264.3112      17.271134      6707.8416      10112.159    
    253200   289.24706     -3247.3606     -3264.0731      16.712488      6745.4003      10112.159    
    253300   304.23851     -3247.2075     -3264.7861      17.578683      6451.3339      10112.159    
    253400   299.50637     -3245.6908     -3262.9961      17.305264      7074.935       10112.159    
    253500   318.15762     -3244.9218     -3263.3047      18.38292       7219.3878      10112.159    
    253600   299.68023     -3245.6939     -3263.0092      17.315309      7260.6155      10112.159    
    253700   294.19264     -3246.7241     -3263.7223      16.99824       6964.0001      10112.159    
    253800   312.85816     -3247.0418     -3265.1185      18.076721      6301.7271      10112.159    
    253900   298.25217     -3247.2657     -3264.4985      17.232797      6518.9057      10112.159    
    254000   287.8167      -3246.4259     -3263.0558      16.629843      7311.4888      10112.159    
    254100   289.56501     -3246.0725     -3262.8034      16.730859      7229.1857      10112.159    
    254200   298.8422      -3246.3085     -3263.5754      17.266889      6871.6682      10112.159    
    254300   297.4614      -3247.0591     -3264.2462      17.187107      6698.2237      10112.159    
    254400   290.29839     -3247.7344     -3264.5076      16.773234      6371.3164      10112.159    
    254500   303.79653     -3246.5585     -3264.1117      17.553146      6923.5064      10112.159    
    254600   286.42522     -3245.3408     -3261.8903      16.549445      7363.1147      10112.159    
    254700   321.90018     -3244.7255     -3263.3247      18.599162      7263.5917      10112.159    
    254800   308.46642     -3245.7727     -3263.5956      17.822969      6968.7637      10112.159    
    254900   297.21046     -3246.7368     -3263.9094      17.172608      6788.0119      10112.159    
    255000   296.03944     -3246.8376     -3263.9425      17.104947      6964.5752      10112.159    
    255100   297.51539     -3246.6367     -3263.8269      17.190226      7022.4452      10112.159    
    255200   303.06164     -3245.7096     -3263.2203      17.510685      7210.8094      10112.159    
    255300   316.26035     -3244.9451     -3263.2184      18.273297      7268.2078      10112.159    
    255400   305.20253     -3246.0062     -3263.6406      17.634384      6968.5032      10112.159    
    255500   291.95051     -3247.5959     -3264.4646      16.868691      6754.7084      10112.159    
    255600   296.53356     -3247.4715     -3264.605       17.133497      6611.689       10112.159    
    255700   290.11759     -3246.7784     -3263.5412      16.762787      7383.0266      10112.159    
    255800   304.75663     -3245.9599     -3263.5685      17.60862       7052.235       10112.159    
    255900   305.96165     -3245.5692     -3263.2474      17.678245      7095.1147      10112.159    
    256000   316.44207     -3244.7106     -3262.9944      18.283796      7221.7439      10112.159    
    256100   317.56293     -3245.1381     -3263.4867      18.348559      7165.3168      10112.159    
    256200   291.89303     -3246.6849     -3263.5503      16.865371      7057.1716      10112.159    
    256300   279.60134     -3247.5361     -3263.6913      16.155165      6734.7638      10112.159    
    256400   309.76238     -3247.0097     -3264.9075      17.897849      6500.8672      10112.159    
    256500   296.58425     -3246.4389     -3263.5753      17.136426      6827.8479      10112.159    
    256600   309.62669     -3245.2147     -3263.1047      17.890009      7255.4016      10112.159    
    256700   314.88776     -3243.8033     -3261.9973      18.193989      7736.0289      10112.159    
    256800   317.54825     -3244.5531     -3262.9008      18.347711      7215.9153      10112.159    
    256900   310.50918     -3245.7721     -3263.7131      17.940998      6984.3094      10112.159    
    257000   303.07732     -3246.3363     -3263.8479      17.511591      6834.2078      10112.159    
    257100   292.5297      -3246.8017     -3263.7039      16.902157      6909.3532      10112.159    
