LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      2223   0              0              0              0              0             -0.066417371  
      2224   0              0              0              0              0             -0.066758576  
      2225   0              0              0              0              0             -0.06709375   
      2226   0              0              0              0              0             -0.067417645  
      2227   0              0              0              0              0             -0.067725268  
      2228   0              0              0              0              0             -0.068011992  
      2229   0              0              0              0              0             -0.068273703  
      2230   0              0              0              0              0             -0.068506957  
      2231   0              0              0              0              0             -0.068709132  
      2232   0              0              0              0              0             -0.068878534  
      2233   0              0              0              0              0             -0.06901444   
      2234   0              0              0              0              0             -0.069117092  
      2235   0              0              0              0              0             -0.069187635  
      2236   0              0              0              0              0             -0.06922804   
      2237   0              0              0              0              0             -0.069241024  
      2238   0              0              0              0              0             -0.06922996   
      2239   0              0              0              0              0             -0.069198758  
      2240   0              0              0              0              0             -0.069151716  
      2241   0              0              0              0              0             -0.069093337  
      2242   0              0              0              0              0             -0.069028136  
      2243   0              0              0              0              0             -0.068960437  
      2244   0              0              0              0              0             -0.068894191  
      2245   0              0              0              0              0             -0.068832815  
      2246   0              0              0              0              0             -0.06877906   
      2247   0              0              0              0              0             -0.068734934  
      2248   0              0              0              0              0             -0.068701665  
      2249   0              0              0              0              0             -0.068679735  
      2250   0              0              0              0              0             -0.06866895   
      2251   0              0              0              0              0             -0.068668565  
      2252   0              0              0              0              0             -0.068677423  
      2253   0              0              0              0              0             -0.068694123  
      2254   0              0              0              0              0             -0.068717168  
      2255   0              0              0              0              0             -0.06874511   
      2256   0              0              0              0              0             -0.068776658  
      2257   0              0              0              0              0             -0.06881076   
      2258   0              0              0              0              0             -0.068846652  
      2259   0              0              0              0              0             -0.068883886  
      2260   0              0              0              0              0             -0.068922338  
      2261   0              0              0              0              0             -0.06896222   
      2262   0              0              0              0              0             -0.069004076  
      2263   0              0              0              0              0             -0.069048753  
      2264   0              0              0              0              0             -0.069097356  
      2265   0              0              0              0              0             -0.069151161  
      2266   0              0              0              0              0             -0.06921153   
      2267   0              0              0              0              0             -0.069279813  
      2268   0              0              0              0              0             -0.069357275  
      2269   0              0              0              0              0             -0.069445042  
      2270   0              0              0              0              0             -0.069544073  
      2271   0              0              0              0              0             -0.069655158  
      2272   0              0              0              0              0             -0.069778919  
      2273   0              0              0              0              0             -0.069915832  
      2274   0              0              0              0              0             -0.07006625   
      2275   0              0              0              0              0             -0.070230429  
      2276   0              0              0              0              0             -0.070408566  
      2277   0              0              0              0              0             -0.070600834  
      2278   0              0              0              0              0             -0.070807415  
      2279   0              0              0              0              0             -0.071028533  
      2280   0              0              0              0              0             -0.071264475  
      2281   0              0              0              0              0             -0.071515602  
      2282   0              0              0              0              0             -0.071782353  
      2283   0              0              0              0              0             -0.072065227  
      2284   0              0              0              0              0             -0.072364767  
      2285   0              0              0              0              0             -0.072681521  
      2286   0              0              0              0              0             -0.073016006  
      2287   0              0              0              0              0             -0.073368658  
      2288   0              0              0              0              0             -0.073739795  
      2289   0              0              0              0              0             -0.074129565  
      2290   0              0              0              0              0             -0.074537916  
      2291   0              0              0              0              0             -0.074964556  
      2292   0              0              0              0              0             -0.075408925  
      2293   0              0              0              0              0             -0.075870158  
      2294   0              0              0              0              0             -0.076347072  
      2295   0              0              0              0              0             -0.076838159  
      2296   0              0              0              0              0             -0.077341609  
      2297   0              0              0              0              0             -0.077855352  
      2298   0              0              0              0              0             -0.078377096  
      2299   0              0              0              0              0             -0.078904385  
      2300   0              0              0              0              0             -0.079434646  
      2301   0              0              0              0              0             -0.079965242  
      2302   0              0              0              0              0             -0.08049352   
      2303   0              0              0              0              0             -0.081016863  
      2304   0              0              0              0              0             -0.08153274   
      2305   0              0              0              0              0             -0.082038743  
      2306   0              0              0              0              0             -0.082532632  
      2307   0              0              0              0              0             -0.083012345  
      2308   0              0              0              0              0             -0.083476005  
      2309   0              0              0              0              0             -0.083921892  
      2310   0              0              0              0              0             -0.084348404  
      2311   0              0              0              0              0             -0.084754003  
      2312   0              0              0              0              0             -0.085137158  
      2313   0              0              0              0              0             -0.085496303  
      2314   0              0              0              0              0             -0.085829806  
      2315   0              0              0              0              0             -0.086135958  
      2316   0              0              0              0              0             -0.086412985  
      2317   0              0              0              0              0             -0.086659076  
      2318   0              0              0              0              0             -0.086872439  
      2319   0              0              0              0              0             -0.087051375  
      2320   0              0              0              0              0             -0.087194374  
      2321   0              0              0              0              0             -0.087300232  
      2322   0              0              0              0              0             -0.087368174  
      2323   0              0              0              0              0             -0.087397988  
      2324   0              0              0              0              0             -0.087390146  
      2325   0              0              0              0              0             -0.087345919  
      2326   0              0              0              0              0             -0.087267467  
      2327   0              0              0              0              0             -0.087157895  
      2328   0              0              0              0              0             -0.087021278  
      2329   0              0              0              0              0             -0.086862645  
      2330   0              0              0              0              0             -0.086687931  
      2331   0              0              0              0              0             -0.086503888  
      2332   0              0              0              0              0             -0.086317979  
      2333   0              0              0              0              0             -0.086138252  
      2334   0              0              0              0              0             -0.085973201  
      2335   0              0              0              0              0             -0.085831627  
      2336   0              0              0              0              0             -0.08572249   
      2337   0              0              0              0              0             -0.08565477   
      2338   0              0              0              0              0             -0.085637329  
      2339   0              0              0              0              0             -0.085678771  
      2340   0              0              0              0              0             -0.085787318  
      2341   0              0              0              0              0             -0.085970673  
      2342   0              0              0              0              0             -0.086235898  
      2343   0              0              0              0              0             -0.086589282  
      2344   0              0              0              0              0             -0.087036219  
      2345   0              0              0              0              0             -0.087581074  
      2346   0              0              0              0              0             -0.088227049  
      2347   0              0              0              0              0             -0.088976051  
      2348   0              0              0              0              0             -0.089828545  
      2349   0              0              0              0              0             -0.090783415  
      2350   0              0              0              0              0             -0.091837814  
      2351   0              0              0              0              0             -0.09298702   
      2352   0              0              0              0              0             -0.09422429   
      2353   0              0              0              0              0             -0.095540733  
      2354   0              0              0              0              0             -0.096925188  
      2355   0              0              0              0              0             -0.098364153  
      2356   0              0              0              0              0             -0.099841743  
      2357   0              0              0              0              0             -0.10133973   
      2358   0              0              0              0              0             -0.10283766   
      2359   0              0              0              0              0             -0.1043131    
      2360   0              0              0              0              0             -0.10574194   
      2361   0              0              0              0              0             -0.10709896   
      2362   0              0              0              0              0             -0.10835841   
      2363   0              0              0              0              0             -0.10949479   
      2364   0              0              0              0              0             -0.1104837    
      2365   0              0              0              0              0             -0.11130281   
      2366   0              0              0              0              0             -0.11193275   
      2367   0              0              0              0              0             -0.11235802   
      2368   0              0              0              0              0             -0.11256771   
      2369   0              0              0              0              0             -0.11255606   
      2370   0              0              0              0              0             -0.11232275   
      2371   0              0              0              0              0             -0.1118729    
      2372   0              0              0              0              0             -0.11121686   
      2373   0              0              0              0              0             -0.11036964   
      2374   0              0              0              0              0             -0.1093502    
      2375   0              0              0              0              0             -0.10818062   
      2376   0              0              0              0              0             -0.10688507   
      2377   0              0              0              0              0             -0.10548892   
      2378   0              0              0              0              0             -0.10401779   
      2379   0              0              0              0              0             -0.10249679   
      2380   0              0              0              0              0             -0.10094976   
      2381   0              0              0              0              0             -0.0993988    
      2382   0              0              0              0              0             -0.097863865  
      2383   0              0              0              0              0             -0.096362491  
      2384   0              0              0              0              0             -0.094909687  
      2385   0              0              0              0              0             -0.093517914  
      2386   0              0              0              0              0             -0.092197154  
      2387   0              0              0              0              0             -0.090955054  
      2388   0              0              0              0              0             -0.089797121  
      2389   0              0              0              0              0             -0.088726936  
      2390   0              0              0              0              0             -0.087746399  
      2391   0              0              0              0              0             -0.086855963  
      2392   0              0              0              0              0             -0.086054859  
      2393   0              0              0              0              0             -0.085341303  
      2394   0              0              0              0              0             -0.084712676  
      2395   0              0              0              0              0             -0.084165684  
      2396   0              0              0              0              0             -0.083696482  
      2397   0              0              0              0              0             -0.083300788  
      2398   0              0              0              0              0             -0.082973967  
      2399   0              0              0              0              0             -0.082711099  
      2400   0              0              0              0              0             -0.082507042  
      2401   0              0              0              0              0             -0.082356471  
      2402   0              0              0              0              0             -0.082253917  
      2403   0              0              0              0              0             -0.082193792  
      2404   0              0              0              0              0             -0.082170413  
      2405   0              0              0              0              0             -0.082178016  
      2406   0              0              0              0              0             -0.082210769  
      2407   0              0              0              0              0             -0.082262787  
      2408   0              0              0              0              0             -0.082328147  
      2409   0              0              0              0              0             -0.082400911  
      2410   0              0              0              0              0             -0.082475157  
      2411   0              0              0              0              0             -0.082545016  
      2412   0              0              0              0              0             -0.082604714  
      2413   0              0              0              0              0             -0.08264862   
      2414   0              0              0              0              0             -0.082671298  
      2415   0              0              0              0              0             -0.082667554  
      2416   0              0              0              0              0             -0.082632485  
      2417   0              0              0              0              0             -0.082561512  
      2418   0              0              0              0              0             -0.082450403  
      2419   0              0              0              0              0             -0.082295293  
      2420   0              0              0              0              0             -0.082092681  
      2421   0              0              0              0              0             -0.081839433  
      2422   0              0              0              0              0             -0.081532778  
      2423   0              0              0              0              0             -0.081170313  
      2424   0              0              0              0              0             -0.080750014  
      2425   0              0              0              0              0             -0.080270267  
      2426   0              0              0              0              0             -0.079729901  
      2427   0              0              0              0              0             -0.079128248  
      2428   0              0              0              0              0             -0.078465209  
      2429   0              0              0              0              0             -0.077741342  
      2430   0              0              0              0              0             -0.076957959  
      2431   0              0              0              0              0             -0.076117253  
      2432   0              0              0              0              0             -0.075222468  
      2433   0              0              0              0              0             -0.074278063  
      2434   0              0              0              0              0             -0.073289818  
      2435   0              0              0              0              0             -0.072264837  
      2436   0              0              0              0              0             -0.071211457  
      2437   0              0              0              0              0             -0.070139081  
      2438   0              0              0              0              0             -0.06905795   
      2439   0              0              0              0              0             -0.067978874  
      2440   0              0              0              0              0             -0.066912932  
      2441   0              0              0              0              0             -0.065871157  
      2442   0              0              0              0              0             -0.064864224  
      2443   0              0              0              0              0             -0.063902149  
      2444   0              0              0              0              0             -0.062994024  
      2445   0              0              0              0              0             -0.062147803  
      2446   0              0              0              0              0             -0.061370142  
      2447   0              0              0              0              0             -0.060666299  
      2448   0              0              0              0              0             -0.060040098  
      2449   0              0              0              0              0             -0.059493937  
      2450   0              0              0              0              0             -0.059028842  
      2451   0              0              0              0              0             -0.058644553  
      2452   0              0              0              0              0             -0.058339627  
      2453   0              0              0              0              0             -0.058111558  
      2454   0              0              0              0              0             -0.057956887  
      2455   0              0              0              0              0             -0.057871316  
      2456   0              0              0              0              0             -0.057849818  
      2457   0              0              0              0              0             -0.057886744  
      2458   0              0              0              0              0             -0.057975943  
      2459   0              0              0              0              0             -0.058110884  
      2460   0              0              0              0              0             -0.058284807  
      2461   0              0              0              0              0             -0.058490869  
      2462   0              0              0              0              0             -0.058722323  
      2463   0              0              0              0              0             -0.05897269   
      2464   0              0              0              0              0             -0.059235938  
      2465   0              0              0              0              0             -0.059506626  
      2466   0              0              0              0              0             -0.059780001  
      2467   0              0              0              0              0             -0.060052007  
      2468   0              0              0              0              0             -0.060319212  
      2469   0              0              0              0              0             -0.060578698  
      2470   0              0              0              0              0             -0.060827909  
      2471   0              0              0              0              0             -0.06106441   
      2472   0              0              0              0              0             -0.061285614  
      2473   0              0              0              0              0             -0.061488672  
      2474   0              0              0              0              0             -0.061670625  
      2475   0              0              0              0              0             -0.061828684  
      2476   0              0              0              0              0             -0.061960465  
      2477   0              0              0              0              0             -0.06206408   
      2478   0              0              0              0              0             -0.0621381    
      2479   0              0              0              0              0             -0.062181421  
      2480   0              0              0              0              0             -0.062193117  
      2481   0              0              0              0              0             -0.062172328  
      2482   0              0              0              0              0             -0.062118185  
      2483   0              0              0              0              0             -0.062029812  
      2484   0              0              0              0              0             -0.061906367  
      2485   0              0              0              0              0             -0.06174713   
      2486   0              0              0              0              0             -0.061551617  
      2487   0              0              0              0              0             -0.061319694  
      2488   0              0              0              0              0             -0.061051702  
      2489   0              0              0              0              0             -0.060748552  
      2490   0              0              0              0              0             -0.060411802  
      2491   0              0              0              0              0             -0.060043713  
      2492   0              0              0              0              0             -0.059647258  
      2493   0              0              0              0              0             -0.059226111  
      2494   0              0              0              0              0             -0.058784601  
      2495   0              0              0              0              0             -0.058327639  
      2496   0              0              0              0              0             -0.057860621  
      2497   0              0              0              0              0             -0.057389313  
      2498   0              0              0              0              0             -0.056919724  
      2499   0              0              0              0              0             -0.056457985  
      2500   0              0              0              0              0             -0.056010213  
      2501   0              0              0              0              0             -0.055582404  
      2502   0              0              0              0              0             -0.055180323  
      2503   0              0              0              0              0             -0.054809422  
      2504   0              0              0              0              0             -0.054474772  
      2505   0              0              0              0              0             -0.054181022  
      2506   0              0              0              0              0             -0.05393238   
      2507   0              0              0              0              0             -0.053732614  
      2508   0              0              0              0              0             -0.053585074  
      2509   0              0              0              0              0             -0.053492727  
      2510   0              0              0              0              0             -0.053458211  
      2511   0              0              0              0              0             -0.053483884  
      2512   0              0              0              0              0             -0.053571887  
      2513   0              0              0              0              0             -0.053724191  
      2514   0              0              0              0              0             -0.053942623  
      2515   0              0              0              0              0             -0.054228882  
      2516   0              0              0              0              0             -0.054584517  
      2517   0              0              0              0              0             -0.055010874  
      2518   0              0              0              0              0             -0.055509027  
      2519   0              0              0              0              0             -0.056079702  
      2520   0              0              0              0              0             -0.056723212  
      2521   0              0              0              0              0             -0.057439435  
      2522   0              0              0              0              0             -0.05822783   
      2523   0              0              0              0              0             -0.059087462  
      2524   0              0              0              0              0             -0.060017021  
      2525   0              0              0              0              0             -0.061014813  
      2526   0              0              0              0              0             -0.062078738  
      2527   0              0              0              0              0             -0.063206257  
      2528   0              0              0              0              0             -0.064394358  
      2529   0              0              0              0              0             -0.06563952   
      2530   0              0              0              0              0             -0.066937693  
      2531   0              0              0              0              0             -0.068284288  
      2532   0              0              0              0              0             -0.069674206  
      2533   0              0              0              0              0             -0.07110186   
      2534   0              0              0              0              0             -0.072561202  
      2535   0              0              0              0              0             -0.074045721  
      2536   0              0              0              0              0             -0.075548409  
      2537   0              0              0              0              0             -0.07706174   
      2538   0              0              0              0              0             -0.078577668  
      2539   0              0              0              0              0             -0.080087648  
      2540   0              0              0              0              0             -0.081582665  
      2541   0              0              0              0              0             -0.083053263  
      2542   0              0              0              0              0             -0.084489579  
      2543   0              0              0              0              0             -0.08588136   
      2544   0              0              0              0              0             -0.087218011  
      2545   0              0              0              0              0             -0.088488685  
      2546   0              0              0              0              0             -0.089682442  
      2547   0              0              0              0              0             -0.090788501  
      2548   0              0              0              0              0             -0.091796547  
      2549   0              0              0              0              0             -0.092697084  
      2550   0              0              0              0              0             -0.093481784  
      2551   0              0              0              0              0             -0.094143832  
      2552   0              0              0              0              0             -0.094678237  
      2553   0              0              0              0              0             -0.095082136  
      2554   0              0              0              0              0             -0.09535504   
      2555   0              0              0              0              0             -0.095499032  
      2556   0              0              0              0              0             -0.095518867  
      2557   0              0              0              0              0             -0.095421975  
      2558   0              0              0              0              0             -0.095218354  
      2559   0              0              0              0              0             -0.094920343  
      2560   0              0              0              0              0             -0.094542304  
      2561   0              0              0              0              0             -0.094100213  
      2562   0              0              0              0              0             -0.093611199  
      2563   0              0              0              0              0             -0.093093057  
      2564   0              0              0              0              0             -0.092563761  
      2565   0              0              0              0              0             -0.09204101   
      2566   0              0              0              0              0             -0.091541826  
      2567   0              0              0              0              0             -0.091082211  
      2568   0              0              0              0              0             -0.090676873  
      2569   0              0              0              0              0             -0.090339021  
      2570   0              0              0              0              0             -0.090080212  
      2571   0              0              0              0              0             -0.089910256  
      2572   0              0              0              0              0             -0.089837156  
      2573   0              0              0              0              0             -0.089867081  
      2574   0              0              0              0              0             -0.090004367  
      2575   0              0              0              0              0             -0.090251542  
      2576   0              0              0              0              0             -0.09060938   
      2577   0              0              0              0              0             -0.091076979  
      2578   0              0              0              0              0             -0.091651848  
      2579   0              0              0              0              0             -0.092330021  
      2580   0              0              0              0              0             -0.093106153  
      2581   0              0              0              0              0             -0.093973608  
      2582   0              0              0              0              0             -0.094924517  
      2583   0              0              0              0              0             -0.095949792  
      2584   0              0              0              0              0             -0.097039109  
      2585   0              0              0              0              0             -0.098180842  
      2586   0              0              0              0              0             -0.099361978  
      2587   0              0              0              0              0             -0.10056804   
      2588   0              0              0              0              0             -0.10178305   
      2589   0              0              0              0              0             -0.10298956   
      2590   0              0              0              0              0             -0.10416893   
      2591   0              0              0              0              0             -0.10530164   
      2592   0              0              0              0              0             -0.10636792   
      2593   0              0              0              0              0             -0.10734853   
      2594   0              0              0              0              0             -0.10822552   
      2595   0              0              0              0              0             -0.10898315   
      2596   0              0              0              0              0             -0.10960859   
      2597   0              0              0              0              0             -0.11009254   
      2598   0              0              0              0              0             -0.11042964   
      2599   0              0              0              0              0             -0.11061875   
      2600   0              0              0              0              0             -0.1106629    
      2601   0              0              0              0              0             -0.1105691    
      2602   0              0              0              0              0             -0.11034782   
      2603   0              0              0              0              0             -0.11001231   
      2604   0              0              0              0              0             -0.10957771   
      2605   0              0              0              0              0             -0.10906012   
      2606   0              0              0              0              0             -0.10847563   
      2607   0              0              0              0              0             -0.10783948   
      2608   0              0              0              0              0             -0.10716525   
      2609   0              0              0              0              0             -0.1064643    
      2610   0              0              0              0              0             -0.10574534   
      2611   0              0              0              0              0             -0.10501429   
      2612   0              0              0              0              0             -0.10427419   
      2613   0              0              0              0              0             -0.10352543   
      2614   0              0              0              0              0             -0.10276599   
      2615   0              0              0              0              0             -0.10199193   
      2616   0              0              0              0              0             -0.10119777   
      2617   0              0              0              0              0             -0.1003771    
      2618   0              0              0              0              0             -0.099523097  
      2619   0              0              0              0              0             -0.098629118  
      2620   0              0              0              0              0             -0.097689332  
      2621   0              0              0              0              0             -0.096699291  
      2622   0              0              0              0              0             -0.095656447  
      2623   0              0              0              0              0             -0.094560525  
      2624   0              0              0              0              0             -0.093413743  
      2625   0              0              0              0              0             -0.092220864  
      2626   0              0              0              0              0             -0.090989073  
      2627   0              0              0              0              0             -0.089727719  
      2628   0              0              0              0              0             -0.088447933  
      2629   0              0              0              0              0             -0.087162163  
      2630   0              0              0              0              0             -0.085883654  
      2631   0              0              0              0              0             -0.084625925  
      2632   0              0              0              0              0             -0.083402273  
      2633   0              0              0              0              0             -0.082225328  
      2634   0              0              0              0              0             -0.081106689  
      2635   0              0              0              0              0             -0.080056641  
      2636   0              0              0              0              0             -0.079083949  
      2637   0              0              0              0              0             -0.078195727  
      2638   0              0              0              0              0             -0.077397354  
      2639   0              0              0              0              0             -0.076692444  
      2640   0              0              0              0              0             -0.076082834  
      2641   0              0              0              0              0             -0.0755686    
      2642   0              0              0              0              0             -0.075148097  
      2643   0              0              0              0              0             -0.074818013  
      2644   0              0              0              0              0             -0.074573448  
      2645   0              0              0              0              0             -0.074408026  
      2646   0              0              0              0              0             -0.074314027  
      2647   0              0              0              0              0             -0.074282568  
      2648   0              0              0              0              0             -0.074303817  
      2649   0              0              0              0              0             -0.074367256  
      2650   0              0              0              0              0             -0.074461979  
      2651   0              0              0              0              0             -0.074577039  
      2652   0              0              0              0              0             -0.074701811  
      2653   0              0              0              0              0             -0.074826357  
      2654   0              0              0              0              0             -0.074941727  
      2655   0              0              0              0              0             -0.075040119  
      2656   0              0              0              0              0             -0.075114933  
      2657   0              0              0              0              0             -0.075160896  
      2658   0              0              0              0              0             -0.075174301  
      2659   0              0              0              0              0             -0.075153255  
      2660   0              0              0              0              0             -0.075097793  
      2661   0              0              0              0              0             -0.075009815  
      2662   0              0              0              0              0             -0.07489291   
      2663   0              0              0              0              0             -0.074752131  
      2664   0              0              0              0              0             -0.074593788  
