LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      2292   0              0              0              0              0             -0.081804601  
      2293   0              0              0              0              0             -0.080762813  
      2294   0              0              0              0              0             -0.079729723  
      2295   0              0              0              0              0             -0.078713463  
      2296   0              0              0              0              0             -0.077725721  
      2297   0              0              0              0              0             -0.076779794  
      2298   0              0              0              0              0             -0.075889081  
      2299   0              0              0              0              0             -0.075066104  
      2300   0              0              0              0              0             -0.074321932  
      2301   0              0              0              0              0             -0.07366589   
      2302   0              0              0              0              0             -0.07310541   
      2303   0              0              0              0              0             -0.072645967  
      2304   0              0              0              0              0             -0.072291022  
      2305   0              0              0              0              0             -0.072041981  
      2306   0              0              0              0              0             -0.071898124  
      2307   0              0              0              0              0             -0.071856538  
      2308   0              0              0              0              0             -0.071912042  
      2309   0              0              0              0              0             -0.072057133  
      2310   0              0              0              0              0             -0.072281983  
      2311   0              0              0              0              0             -0.072574487  
      2312   0              0              0              0              0             -0.072920432  
      2313   0              0              0              0              0             -0.073303782  
      2314   0              0              0              0              0             -0.073707146  
      2315   0              0              0              0              0             -0.074112435  
      2316   0              0              0              0              0             -0.074501713  
      2317   0              0              0              0              0             -0.074858186  
      2318   0              0              0              0              0             -0.075167218  
      2319   0              0              0              0              0             -0.075417159  
      2320   0              0              0              0              0             -0.07559976   
      2321   0              0              0              0              0             -0.07570998   
      2322   0              0              0              0              0             -0.075745186  
      2323   0              0              0              0              0             -0.075704065  
      2324   0              0              0              0              0             -0.075585783  
      2325   0              0              0              0              0             -0.075389876  
      2326   0              0              0              0              0             -0.075116812  
      2327   0              0              0              0              0             -0.074768716  
      2328   0              0              0              0              0             -0.074349762  
      2329   0              0              0              0              0             -0.073866214  
      2330   0              0              0              0              0             -0.073326299  
      2331   0              0              0              0              0             -0.072740018  
      2332   0              0              0              0              0             -0.072118926  
      2333   0              0              0              0              0             -0.071475878  
      2334   0              0              0              0              0             -0.070824769  
      2335   0              0              0              0              0             -0.070180242  
      2336   0              0              0              0              0             -0.069557386  
      2337   0              0              0              0              0             -0.068971418  
      2338   0              0              0              0              0             -0.068437356  
      2339   0              0              0              0              0             -0.067969689  
      2340   0              0              0              0              0             -0.067582055  
      2341   0              0              0              0              0             -0.067286926  
      2342   0              0              0              0              0             -0.067095324  
      2343   0              0              0              0              0             -0.06701656   
      2344   0              0              0              0              0             -0.067058011  
      2345   0              0              0              0              0             -0.067224939  
      2346   0              0              0              0              0             -0.067520351  
      2347   0              0              0              0              0             -0.067944905  
      2348   0              0              0              0              0             -0.068496872  
      2349   0              0              0              0              0             -0.069172142  
      2350   0              0              0              0              0             -0.069964283  
      2351   0              0              0              0              0             -0.070864659  
      2352   0              0              0              0              0             -0.071862593  
      2353   0              0              0              0              0             -0.072945595  
      2354   0              0              0              0              0             -0.074099616  
      2355   0              0              0              0              0             -0.075309358  
      2356   0              0              0              0              0             -0.0765586    
      2357   0              0              0              0              0             -0.077830534  
      2358   0              0              0              0              0             -0.079108111  
      2359   0              0              0              0              0             -0.080374358  
      2360   0              0              0              0              0             -0.081612683  
      2361   0              0              0              0              0             -0.082807143  
      2362   0              0              0              0              0             -0.083942683  
      2363   0              0              0              0              0             -0.085005341  
      2364   0              0              0              0              0             -0.085982425  
      2365   0              0              0              0              0             -0.086862682  
      2366   0              0              0              0              0             -0.087636441  
      2367   0              0              0              0              0             -0.088295759  
      2368   0              0              0              0              0             -0.088834547  
      2369   0              0              0              0              0             -0.089248705  
      2370   0              0              0              0              0             -0.089536225  
      2371   0              0              0              0              0             -0.089697284  
      2372   0              0              0              0              0             -0.089734287  
      2373   0              0              0              0              0             -0.089651866  
      2374   0              0              0              0              0             -0.089456807  
      2375   0              0              0              0              0             -0.089157906  
      2376   0              0              0              0              0             -0.088765745  
      2377   0              0              0              0              0             -0.088292392  
      2378   0              0              0              0              0             -0.087751056  
      2379   0              0              0              0              0             -0.087155697  
      2380   0              0              0              0              0             -0.086520619  
      2381   0              0              0              0              0             -0.085860082  
      2382   0              0              0              0              0             -0.08518793   
      2383   0              0              0              0              0             -0.084517267  
      2384   0              0              0              0              0             -0.083860195  
      2385   0              0              0              0              0             -0.083227603  
      2386   0              0              0              0              0             -0.08262903   
      2387   0              0              0              0              0             -0.082072585  
      2388   0              0              0              0              0             -0.08156492   
      2389   0              0              0              0              0             -0.08111125   
      2390   0              0              0              0              0             -0.080715406  
      2391   0              0              0              0              0             -0.080379915  
      2392   0              0              0              0              0             -0.080106081  
      2393   0              0              0              0              0             -0.079894087  
      2394   0              0              0              0              0             -0.079743075  
      2395   0              0              0              0              0             -0.07965124   
      2396   0              0              0              0              0             -0.079615897  
      2397   0              0              0              0              0             -0.079633557  
      2398   0              0              0              0              0             -0.079699979  
      2399   0              0              0              0              0             -0.079810224  
      2400   0              0              0              0              0             -0.079958689  
      2401   0              0              0              0              0             -0.080139141  
      2402   0              0              0              0              0             -0.080344732  
      2403   0              0              0              0              0             -0.080568011  
      2404   0              0              0              0              0             -0.08080095   
      2405   0              0              0              0              0             -0.081034979  
      2406   0              0              0              0              0             -0.081261044  
      2407   0              0              0              0              0             -0.081469707  
      2408   0              0              0              0              0             -0.081651257  
      2409   0              0              0              0              0             -0.081795861  
      2410   0              0              0              0              0             -0.081893754  
      2411   0              0              0              0              0             -0.081935452  
      2412   0              0              0              0              0             -0.081912011  
      2413   0              0              0              0              0             -0.081815302  
      2414   0              0              0              0              0             -0.0816383    
      2415   0              0              0              0              0             -0.081375369  
      2416   0              0              0              0              0             -0.08102252   
      2417   0              0              0              0              0             -0.08057764   
      2418   0              0              0              0              0             -0.080040669  
      2419   0              0              0              0              0             -0.079413706  
      2420   0              0              0              0              0             -0.078701059  
      2421   0              0              0              0              0             -0.077909197  
      2422   0              0              0              0              0             -0.077046644  
      2423   0              0              0              0              0             -0.076123783  
      2424   0              0              0              0              0             -0.075152604  
      2425   0              0              0              0              0             -0.0741464    
      2426   0              0              0              0              0             -0.073119423  
      2427   0              0              0              0              0             -0.072086523  
      2428   0              0              0              0              0             -0.071062778  
      2429   0              0              0              0              0             -0.070063138  
      2430   0              0              0              0              0             -0.069102097  
      2431   0              0              0              0              0             -0.06819339   
      2432   0              0              0              0              0             -0.067349741  
      2433   0              0              0              0              0             -0.066582653  
      2434   0              0              0              0              0             -0.065902256  
      2435   0              0              0              0              0             -0.065317192  
      2436   0              0              0              0              0             -0.06483456   
      2437   0              0              0              0              0             -0.064459889  
      2438   0              0              0              0              0             -0.064197143  
      2439   0              0              0              0              0             -0.064048756  
      2440   0              0              0              0              0             -0.064015672  
      2441   0              0              0              0              0             -0.064097394  
      2442   0              0              0              0              0             -0.064292046  
      2443   0              0              0              0              0             -0.064596411  
      2444   0              0              0              0              0             -0.065005979  
      2445   0              0              0              0              0             -0.065514981  
      2446   0              0              0              0              0             -0.066116419  
      2447   0              0              0              0              0             -0.066802092  
      2448   0              0              0              0              0             -0.067562622  
      2449   0              0              0              0              0             -0.068387491  
      2450   0              0              0              0              0             -0.069265097  
      2451   0              0              0              0              0             -0.070182829  
      2452   0              0              0              0              0             -0.071127185  
      2453   0              0              0              0              0             -0.072083935  
      2454   0              0              0              0              0             -0.073038329  
      2455   0              0              0              0              0             -0.073975359  
      2456   0              0              0              0              0             -0.074880073  
      2457   0              0              0              0              0             -0.075737926  
      2458   0              0              0              0              0             -0.076535163  
      2459   0              0              0              0              0             -0.077259213  
      2460   0              0              0              0              0             -0.077899069  
      2461   0              0              0              0              0             -0.07844564   
      2462   0              0              0              0              0             -0.078892059  
      2463   0              0              0              0              0             -0.079233905  
      2464   0              0              0              0              0             -0.079469357  
      2465   0              0              0              0              0             -0.079599241  
      2466   0              0              0              0              0             -0.079626984  
      2467   0              0              0              0              0             -0.079558467  
      2468   0              0              0              0              0             -0.079401795  
      2469   0              0              0              0              0             -0.079166988  
      2470   0              0              0              0              0             -0.078865622  
      2471   0              0              0              0              0             -0.078510423  
      2472   0              0              0              0              0             -0.078114841  
      2473   0              0              0              0              0             -0.077692619  
      2474   0              0              0              0              0             -0.077257368  
      2475   0              0              0              0              0             -0.076822167  
      2476   0              0              0              0              0             -0.076399211  
      2477   0              0              0              0              0             -0.075999506  
      2478   0              0              0              0              0             -0.075632643  
      2479   0              0              0              0              0             -0.075306633  
      2480   0              0              0              0              0             -0.075027823  
      2481   0              0              0              0              0             -0.074800882  
      2482   0              0              0              0              0             -0.074628859  
      2483   0              0              0              0              0             -0.074513299  
      2484   0              0              0              0              0             -0.07445443   
      2485   0              0              0              0              0             -0.074451393  
      2486   0              0              0              0              0             -0.074502521  
      2487   0              0              0              0              0             -0.074605641  
      2488   0              0              0              0              0             -0.074758398  
      2489   0              0              0              0              0             -0.074958578  
      2490   0              0              0              0              0             -0.075204407  
      2491   0              0              0              0              0             -0.075494816  
      2492   0              0              0              0              0             -0.075829647  
      2493   0              0              0              0              0             -0.076209785  
      2494   0              0              0              0              0             -0.076637193  
      2495   0              0              0              0              0             -0.077114856  
      2496   0              0              0              0              0             -0.077646618  
      2497   0              0              0              0              0             -0.078236913  
      2498   0              0              0              0              0             -0.078890409  
      2499   0              0              0              0              0             -0.07961157   
      2500   0              0              0              0              0             -0.080404164  
      2501   0              0              0              0              0             -0.081270722  
      2502   0              0              0              0              0             -0.082212003  
      2503   0              0              0              0              0             -0.083226466  
      2504   0              0              0              0              0             -0.084309792  
      2505   0              0              0              0              0             -0.085454497  
      2506   0              0              0              0              0             -0.086649663  
      2507   0              0              0              0              0             -0.087880837  
      2508   0              0              0              0              0             -0.089130122  
      2509   0              0              0              0              0             -0.090376501  
      2510   0              0              0              0              0             -0.091596401  
      2511   0              0              0              0              0             -0.092764494  
      2512   0              0              0              0              0             -0.093854708  
      2513   0              0              0              0              0             -0.094841383  
      2514   0              0              0              0              0             -0.095700492  
      2515   0              0              0              0              0             -0.096410823  
      2516   0              0              0              0              0             -0.096955024  
      2517   0              0              0              0              0             -0.097320398  
      2518   0              0              0              0              0             -0.097499406  
      2519   0              0              0              0              0             -0.097489824  
      2520   0              0              0              0              0             -0.097294574  
      2521   0              0              0              0              0             -0.096921278  
      2522   0              0              0              0              0             -0.096381587  
      2523   0              0              0              0              0             -0.095690387  
      2524   0              0              0              0              0             -0.094864951  
      2525   0              0              0              0              0             -0.093924105  
      2526   0              0              0              0              0             -0.092887477  
      2527   0              0              0              0              0             -0.091774842  
      2528   0              0              0              0              0             -0.090605581  
      2529   0              0              0              0              0             -0.089398249  
      2530   0              0              0              0              0             -0.088170232  
      2531   0              0              0              0              0             -0.086937481  
      2532   0              0              0              0              0             -0.085714312  
      2533   0              0              0              0              0             -0.08451327   
      2534   0              0              0              0              0             -0.083345047  
      2535   0              0              0              0              0             -0.082218456  
      2536   0              0              0              0              0             -0.081140457  
      2537   0              0              0              0              0             -0.080116223  
      2538   0              0              0              0              0             -0.079149246  
      2539   0              0              0              0              0             -0.078241451  
      2540   0              0              0              0              0             -0.077393333  
      2541   0              0              0              0              0             -0.076604095  
      2542   0              0              0              0              0             -0.0758718    
      2543   0              0              0              0              0             -0.075193539  
      2544   0              0              0              0              0             -0.074565608  
      2545   0              0              0              0              0             -0.073983689  
      2546   0              0              0              0              0             -0.073443044  
      2547   0              0              0              0              0             -0.072938711  
      2548   0              0              0              0              0             -0.072465683  
      2549   0              0              0              0              0             -0.072019094  
      2550   0              0              0              0              0             -0.071594378  
      2551   0              0              0              0              0             -0.071187417  
      2552   0              0              0              0              0             -0.070794673  
      2553   0              0              0              0              0             -0.070413289  
      2554   0              0              0              0              0             -0.070041168  
      2555   0              0              0              0              0             -0.06967701   
      2556   0              0              0              0              0             -0.069320315  
      2557   0              0              0              0              0             -0.068971353  
      2558   0              0              0              0              0             -0.068631105  
      2559   0              0              0              0              0             -0.06830118   
      2560   0              0              0              0              0             -0.067983718  
      2561   0              0              0              0              0             -0.067681286  
      2562   0              0              0              0              0             -0.067396772  
      2563   0              0              0              0              0             -0.067133289  
      2564   0              0              0              0              0             -0.066894094  
      2565   0              0              0              0              0             -0.066682513  
      2566   0              0              0              0              0             -0.066501899  
      2567   0              0              0              0              0             -0.066355582  
      2568   0              0              0              0              0             -0.066246842  
      2569   0              0              0              0              0             -0.066178879  
      2570   0              0              0              0              0             -0.066154788  
      2571   0              0              0              0              0             -0.066177526  
      2572   0              0              0              0              0             -0.066249882  
      2573   0              0              0              0              0             -0.066374435  
      2574   0              0              0              0              0             -0.066553514  
      2575   0              0              0              0              0             -0.066789142  
      2576   0              0              0              0              0             -0.067082992  
      2577   0              0              0              0              0             -0.067436333  
      2578   0              0              0              0              0             -0.067849978  
      2579   0              0              0              0              0             -0.068324241  
      2580   0              0              0              0              0             -0.068858885  
      2581   0              0              0              0              0             -0.069453079  
      2582   0              0              0              0              0             -0.070105347  
      2583   0              0              0              0              0             -0.070813511  
      2584   0              0              0              0              0             -0.071574636  
      2585   0              0              0              0              0             -0.072384971  
      2586   0              0              0              0              0             -0.073239901  
      2587   0              0              0              0              0             -0.074133919  
      2588   0              0              0              0              0             -0.075060611  
      2589   0              0              0              0              0             -0.076012681  
      2590   0              0              0              0              0             -0.076981987  
      2591   0              0              0              0              0             -0.077959622  
      2592   0              0              0              0              0             -0.078936016  
      2593   0              0              0              0              0             -0.079901079  
      2594   0              0              0              0              0             -0.080844375  
      2595   0              0              0              0              0             -0.081755331  
      2596   0              0              0              0              0             -0.082623477  
      2597   0              0              0              0              0             -0.083438709  
      2598   0              0              0              0              0             -0.084191559  
      2599   0              0              0              0              0             -0.084873452  
      2600   0              0              0              0              0             -0.085476945  
      2601   0              0              0              0              0             -0.085995919  
      2602   0              0              0              0              0             -0.086425728  
      2603   0              0              0              0              0             -0.086763281  
      2604   0              0              0              0              0             -0.087007061  
      2605   0              0              0              0              0             -0.087157074  
      2606   0              0              0              0              0             -0.087214735  
      2607   0              0              0              0              0             -0.087182705  
      2608   0              0              0              0              0             -0.087064694  
      2609   0              0              0              0              0             -0.086865236  
      2610   0              0              0              0              0             -0.086589475  
      2611   0              0              0              0              0             -0.086242962  
      2612   0              0              0              0              0             -0.085831482  
      2613   0              0              0              0              0             -0.085360912  
      2614   0              0              0              0              0             -0.084837127  
      2615   0              0              0              0              0             -0.084265943  
      2616   0              0              0              0              0             -0.083653114  
      2617   0              0              0              0              0             -0.083004368  
      2618   0              0              0              0              0             -0.082325505  
      2619   0              0              0              0              0             -0.081622511  
      2620   0              0              0              0              0             -0.080901676  
      2621   0              0              0              0              0             -0.080169695  
      2622   0              0              0              0              0             -0.079433749  
      2623   0              0              0              0              0             -0.078701557  
      2624   0              0              0              0              0             -0.077981375  
      2625   0              0              0              0              0             -0.07728195   
      2626   0              0              0              0              0             -0.076612408  
      2627   0              0              0              0              0             -0.075982074  
      2628   0              0              0              0              0             -0.075400244  
      2629   0              0              0              0              0             -0.074875907  
      2630   0              0              0              0              0             -0.07441744   
      2631   0              0              0              0              0             -0.074032284  
      2632   0              0              0              0              0             -0.073726631  
      2633   0              0              0              0              0             -0.073505123  
      2634   0              0              0              0              0             -0.073370598  
      2635   0              0              0              0              0             -0.073323896  
      2636   0              0              0              0              0             -0.073363742  
      2637   0              0              0              0              0             -0.073486724  
      2638   0              0              0              0              0             -0.073687368  
      2639   0              0              0              0              0             -0.073958315  
      2640   0              0              0              0              0             -0.074290581  
      2641   0              0              0              0              0             -0.074673897  
      2642   0              0              0              0              0             -0.075097083  
      2643   0              0              0              0              0             -0.07554845   
      2644   0              0              0              0              0             -0.076016175  
      2645   0              0              0              0              0             -0.076488653  
      2646   0              0              0              0              0             -0.076954787  
      2647   0              0              0              0              0             -0.077404227  
      2648   0              0              0              0              0             -0.07782755   
      2649   0              0              0              0              0             -0.078216379  
      2650   0              0              0              0              0             -0.078563463  
      2651   0              0              0              0              0             -0.078862705  
      2652   0              0              0              0              0             -0.07910916   
      2653   0              0              0              0              0             -0.079299008  
      2654   0              0              0              0              0             -0.07942951   
      2655   0              0              0              0              0             -0.079498966  
      2656   0              0              0              0              0             -0.079506655  
      2657   0              0              0              0              0             -0.079452777  
      2658   0              0              0              0              0             -0.079338382  
      2659   0              0              0              0              0             -0.079165281  
      2660   0              0              0              0              0             -0.078935963  
      2661   0              0              0              0              0             -0.078653498  
      2662   0              0              0              0              0             -0.078321445  
      2663   0              0              0              0              0             -0.077943769  
      2664   0              0              0              0              0             -0.077524758  
      2665   0              0              0              0              0             -0.077068943  
      2666   0              0              0              0              0             -0.076581037  
      2667   0              0              0              0              0             -0.076065868  
      2668   0              0              0              0              0             -0.075528329  
      2669   0              0              0              0              0             -0.074973327  
      2670   0              0              0              0              0             -0.074405748  
      2671   0              0              0              0              0             -0.073830416  
      2672   0              0              0              0              0             -0.073252071  
      2673   0              0              0              0              0             -0.072675347  
      2674   0              0              0              0              0             -0.072104751  
      2675   0              0              0              0              0             -0.071544649  
      2676   0              0              0              0              0             -0.070999256  
      2677   0              0              0              0              0             -0.070472614  
      2678   0              0              0              0              0             -0.069968575  
      2679   0              0              0              0              0             -0.069490775  
      2680   0              0              0              0              0             -0.069042596  
      2681   0              0              0              0              0             -0.06862713   
      2682   0              0              0              0              0             -0.068247137  
      2683   0              0              0              0              0             -0.067905     
      2684   0              0              0              0              0             -0.067602679  
      2685   0              0              0              0              0             -0.067341673  
      2686   0              0              0              0              0             -0.067122973  
      2687   0              0              0              0              0             -0.066947033  
      2688   0              0              0              0              0             -0.066813738  
      2689   0              0              0              0              0             -0.066722389  
      2690   0              0              0              0              0             -0.066671688  
      2691   0              0              0              0              0             -0.066659749  
      2692   0              0              0              0              0             -0.066684113  
      2693   0              0              0              0              0             -0.066741779  
      2694   0              0              0              0              0             -0.066829261  
      2695   0              0              0              0              0             -0.06694265   
      2696   0              0              0              0              0             -0.067077707  
      2697   0              0              0              0              0             -0.06722996   
      2698   0              0              0              0              0             -0.067394822  
      2699   0              0              0              0              0             -0.067567709  
      2700   0              0              0              0              0             -0.067744171  
      2701   0              0              0              0              0             -0.067920006  
      2702   0              0              0              0              0             -0.068091383  
      2703   0              0              0              0              0             -0.068254943  
      2704   0              0              0              0              0             -0.068407891  
      2705   0              0              0              0              0             -0.068548073  
      2706   0              0              0              0              0             -0.068674025  
      2707   0              0              0              0              0             -0.068784999  
      2708   0              0              0              0              0             -0.068880964  
      2709   0              0              0              0              0             -0.068962573  
      2710   0              0              0              0              0             -0.069031104  
      2711   0              0              0              0              0             -0.069088375  
      2712   0              0              0              0              0             -0.069136636  
      2713   0              0              0              0              0             -0.069178454  
      2714   0              0              0              0              0             -0.06921657   
      2715   0              0              0              0              0             -0.069253766  
      2716   0              0              0              0              0             -0.069292723  
      2717   0              0              0              0              0             -0.069335893  
      2718   0              0              0              0              0             -0.069385373  
      2719   0              0              0              0              0             -0.069442814  
      2720   0              0              0              0              0             -0.069509343  
      2721   0              0              0              0              0             -0.069585514  
      2722   0              0              0              0              0             -0.069671288  
      2723   0              0              0              0              0             -0.069766038  
      2724   0              0              0              0              0             -0.069868579  
      2725   0              0              0              0              0             -0.069977215  
      2726   0              0              0              0              0             -0.07008979   
      2727   0              0              0              0              0             -0.070203743  
      2728   0              0              0              0              0             -0.07031617   
      2729   0              0              0              0              0             -0.070423893  
      2730   0              0              0              0              0             -0.070523532  
      2731   0              0              0              0              0             -0.070611586  
      2732   0              0              0              0              0             -0.07068451   
      2733   0              0              0              0              0             -0.070738804  
