LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      2348   0              0              0              0              0             -0.095146419  
      2349   0              0              0              0              0             -0.095284011  
      2350   0              0              0              0              0             -0.095280511  
      2351   0              0              0              0              0             -0.095133003  
      2352   0              0              0              0              0             -0.094841275  
      2353   0              0              0              0              0             -0.094408009  
      2354   0              0              0              0              0             -0.093838844  
      2355   0              0              0              0              0             -0.093142285  
      2356   0              0              0              0              0             -0.092329459  
      2357   0              0              0              0              0             -0.091413715  
      2358   0              0              0              0              0             -0.090410131  
      2359   0              0              0              0              0             -0.089334934  
      2360   0              0              0              0              0             -0.088204918  
      2361   0              0              0              0              0             -0.08703689   
      2362   0              0              0              0              0             -0.085847201  
      2363   0              0              0              0              0             -0.084651384  
      2364   0              0              0              0              0             -0.083463917  
      2365   0              0              0              0              0             -0.082298105  
      2366   0              0              0              0              0             -0.081166058  
      2367   0              0              0              0              0             -0.08007875   
      2368   0              0              0              0              0             -0.079046106  
      2369   0              0              0              0              0             -0.078077107  
      2370   0              0              0              0              0             -0.077179884  
      2371   0              0              0              0              0             -0.076361766  
      2372   0              0              0              0              0             -0.075629312  
      2373   0              0              0              0              0             -0.07498829   
      2374   0              0              0              0              0             -0.074443655  
      2375   0              0              0              0              0             -0.07399951   
      2376   0              0              0              0              0             -0.073659101  
      2377   0              0              0              0              0             -0.073424831  
      2378   0              0              0              0              0             -0.073298317  
      2379   0              0              0              0              0             -0.073280462  
      2380   0              0              0              0              0             -0.073371555  
      2381   0              0              0              0              0             -0.073571364  
      2382   0              0              0              0              0             -0.073879249  
      2383   0              0              0              0              0             -0.07429427   
      2384   0              0              0              0              0             -0.074815304  
      2385   0              0              0              0              0             -0.075441161  
      2386   0              0              0              0              0             -0.076170695  
      2387   0              0              0              0              0             -0.077002884  
      2388   0              0              0              0              0             -0.077936888  
      2389   0              0              0              0              0             -0.078972048  
      2390   0              0              0              0              0             -0.080107823  
      2391   0              0              0              0              0             -0.081343646  
      2392   0              0              0              0              0             -0.082678681  
      2393   0              0              0              0              0             -0.084111485  
      2394   0              0              0              0              0             -0.085639582  
      2395   0              0              0              0              0             -0.087258935  
      2396   0              0              0              0              0             -0.088963337  
      2397   0              0              0              0              0             -0.090743744  
      2398   0              0              0              0              0             -0.092587637  
      2399   0              0              0              0              0             -0.094478548  
      2400   0              0              0              0              0             -0.096395893  
      2401   0              0              0              0              0             -0.098315162  
      2402   0              0              0              0              0             -0.10020846   
      2403   0              0              0              0              0             -0.10204537   
      2404   0              0              0              0              0             -0.1037941    
      2405   0              0              0              0              0             -0.10542286   
      2406   0              0              0              0              0             -0.10690138   
      2407   0              0              0              0              0             -0.10820255   
      2408   0              0              0              0              0             -0.1093039    
      2409   0              0              0              0              0             -0.11018883   
      2410   0              0              0              0              0             -0.11084754   
      2411   0              0              0              0              0             -0.11127749   
      2412   0              0              0              0              0             -0.11148337   
      2413   0              0              0              0              0             -0.11147658   
      2414   0              0              0              0              0             -0.11127439   
      2415   0              0              0              0              0             -0.11089869   
      2416   0              0              0              0              0             -0.11037464   
      2417   0              0              0              0              0             -0.10972929   
      2418   0              0              0              0              0             -0.10899022   
      2419   0              0              0              0              0             -0.10818442   
      2420   0              0              0              0              0             -0.1073373    
      2421   0              0              0              0              0             -0.10647206   
      2422   0              0              0              0              0             -0.10560922   
      2423   0              0              0              0              0             -0.10476639   
      2424   0              0              0              0              0             -0.10395825   
      2425   0              0              0              0              0             -0.10319664   
      2426   0              0              0              0              0             -0.1024907    
      2427   0              0              0              0              0             -0.10184721   
      2428   0              0              0              0              0             -0.10127077   
      2429   0              0              0              0              0             -0.10076417   
      2430   0              0              0              0              0             -0.10032865   
      2431   0              0              0              0              0             -0.099964203  
      2432   0              0              0              0              0             -0.099669823  
      2433   0              0              0              0              0             -0.099443776  
      2434   0              0              0              0              0             -0.099283824  
      2435   0              0              0              0              0             -0.099187431  
      2436   0              0              0              0              0             -0.099151944  
      2437   0              0              0              0              0             -0.099174739  
      2438   0              0              0              0              0             -0.099253346  
      2439   0              0              0              0              0             -0.099385525  
      2440   0              0              0              0              0             -0.099569328  
      2441   0              0              0              0              0             -0.099803114  
      2442   0              0              0              0              0             -0.10008554   
      2443   0              0              0              0              0             -0.10041552   
      2444   0              0              0              0              0             -0.10079217   
      2445   0              0              0              0              0             -0.1012147    
      2446   0              0              0              0              0             -0.10168234   
      2447   0              0              0              0              0             -0.10219421   
      2448   0              0              0              0              0             -0.10274926   
      2449   0              0              0              0              0             -0.10334617   
      2450   0              0              0              0              0             -0.10398327   
      2451   0              0              0              0              0             -0.10465861   
      2452   0              0              0              0              0             -0.10536988   
      2453   0              0              0              0              0             -0.10611454   
      2454   0              0              0              0              0             -0.1068899    
      2455   0              0              0              0              0             -0.10769318   
      2456   0              0              0              0              0             -0.10852172   
      2457   0              0              0              0              0             -0.10937301   
      2458   0              0              0              0              0             -0.11024485   
      2459   0              0              0              0              0             -0.11113538   
      2460   0              0              0              0              0             -0.11204313   
      2461   0              0              0              0              0             -0.11296701   
      2462   0              0              0              0              0             -0.11390626   
      2463   0              0              0              0              0             -0.11486035   
      2464   0              0              0              0              0             -0.11582888   
      2465   0              0              0              0              0             -0.1168114    
      2466   0              0              0              0              0             -0.11780725   
      2467   0              0              0              0              0             -0.11881537   
      2468   0              0              0              0              0             -0.1198341    
      2469   0              0              0              0              0             -0.120861     
      2470   0              0              0              0              0             -0.12189272   
      2471   0              0              0              0              0             -0.12292482   
      2472   0              0              0              0              0             -0.12395171   
      2473   0              0              0              0              0             -0.12496661   
      2474   0              0              0              0              0             -0.12596159   
      2475   0              0              0              0              0             -0.12692767   
      2476   0              0              0              0              0             -0.12785502   
      2477   0              0              0              0              0             -0.12873326   
      2478   0              0              0              0              0             -0.12955176   
      2479   0              0              0              0              0             -0.13030013   
      2480   0              0              0              0              0             -0.13096865   
      2481   0              0              0              0              0             -0.13154881   
      2482   0              0              0              0              0             -0.13203375   
      2483   0              0              0              0              0             -0.13241871   
      2484   0              0              0              0              0             -0.13270132   
      2485   0              0              0              0              0             -0.13288187   
      2486   0              0              0              0              0             -0.13296328   
      2487   0              0              0              0              0             -0.13295106   
      2488   0              0              0              0              0             -0.13285299   
      2489   0              0              0              0              0             -0.13267881   
      2490   0              0              0              0              0             -0.1324397    
      2491   0              0              0              0              0             -0.13214777   
      2492   0              0              0              0              0             -0.13181551   
      2493   0              0              0              0              0             -0.13145526   
      2494   0              0              0              0              0             -0.13107874   
      2495   0              0              0              0              0             -0.13069661   
      2496   0              0              0              0              0             -0.13031814   
      2497   0              0              0              0              0             -0.12995089   
      2498   0              0              0              0              0             -0.12960053   
      2499   0              0              0              0              0             -0.1292707    
      2500   0              0              0              0              0             -0.12896294   
      2501   0              0              0              0              0             -0.12867663   
      2502   0              0              0              0              0             -0.12840911   
      2503   0              0              0              0              0             -0.12815573   
      2504   0              0              0              0              0             -0.12791001   
      2505   0              0              0              0              0             -0.12766389   
      2506   0              0              0              0              0             -0.12740797   
      2507   0              0              0              0              0             -0.1271318    
      2508   0              0              0              0              0             -0.12682424   
      2509   0              0              0              0              0             -0.1264738    
      2510   0              0              0              0              0             -0.12606907   
      2511   0              0              0              0              0             -0.12559905   
      2512   0              0              0              0              0             -0.12505359   
      2513   0              0              0              0              0             -0.12442369   
      2514   0              0              0              0              0             -0.12370188   
      2515   0              0              0              0              0             -0.1228825    
      2516   0              0              0              0              0             -0.12196195   
      2517   0              0              0              0              0             -0.12093885   
      2518   0              0              0              0              0             -0.11981414   
      2519   0              0              0              0              0             -0.11859113   
      2520   0              0              0              0              0             -0.11727546   
      2521   0              0              0              0              0             -0.11587489   
      2522   0              0              0              0              0             -0.1143992    
      2523   0              0              0              0              0             -0.11285982   
      2524   0              0              0              0              0             -0.11126957   
      2525   0              0              0              0              0             -0.10964226   
      2526   0              0              0              0              0             -0.10799235   
      2527   0              0              0              0              0             -0.10633454   
      2528   0              0              0              0              0             -0.10468344   
      2529   0              0              0              0              0             -0.10305323   
      2530   0              0              0              0              0             -0.10145738   
      2531   0              0              0              0              0             -0.09990842   
      2532   0              0              0              0              0             -0.098417773  
      2533   0              0              0              0              0             -0.096995635  
      2534   0              0              0              0              0             -0.095650903  
      2535   0              0              0              0              0             -0.094391163  
      2536   0              0              0              0              0             -0.093222706  
      2537   0              0              0              0              0             -0.092150574  
      2538   0              0              0              0              0             -0.091178629  
      2539   0              0              0              0              0             -0.090309623  
      2540   0              0              0              0              0             -0.08954528   
      2541   0              0              0              0              0             -0.088886365  
      2542   0              0              0              0              0             -0.088332751  
      2543   0              0              0              0              0             -0.087883474  
      2544   0              0              0              0              0             -0.087536782  
      2545   0              0              0              0              0             -0.08729018   
      2546   0              0              0              0              0             -0.087140471  
      2547   0              0              0              0              0             -0.08708381   
      2548   0              0              0              0              0             -0.087115749  
      2549   0              0              0              0              0             -0.087231304  
      2550   0              0              0              0              0             -0.087425019  
      2551   0              0              0              0              0             -0.087691038  
      2552   0              0              0              0              0             -0.088023183  
      2553   0              0              0              0              0             -0.088415042  
      2554   0              0              0              0              0             -0.08886005   
      2555   0              0              0              0              0             -0.089351596  
      2556   0              0              0              0              0             -0.089883122  
      2557   0              0              0              0              0             -0.090448225  
      2558   0              0              0              0              0             -0.091040767  
      2559   0              0              0              0              0             -0.091654976  
      2560   0              0              0              0              0             -0.092285531  
      2561   0              0              0              0              0             -0.092927648  
      2562   0              0              0              0              0             -0.093577136  
      2563   0              0              0              0              0             -0.094230447  
      2564   0              0              0              0              0             -0.094884686  
      2565   0              0              0              0              0             -0.095537613  
      2566   0              0              0              0              0             -0.096187608  
      2567   0              0              0              0              0             -0.09683361   
      2568   0              0              0              0              0             -0.097475037  
      2569   0              0              0              0              0             -0.098111674  
      2570   0              0              0              0              0             -0.098743554  
      2571   0              0              0              0              0             -0.099370819  
      2572   0              0              0              0              0             -0.09999358   
      2573   0              0              0              0              0             -0.10061178   
      2574   0              0              0              0              0             -0.10122507   
      2575   0              0              0              0              0             -0.10183267   
      2576   0              0              0              0              0             -0.10243324   
      2577   0              0              0              0              0             -0.10302485   
      2578   0              0              0              0              0             -0.10360488   
      2579   0              0              0              0              0             -0.10416997   
      2580   0              0              0              0              0             -0.10471608   
      2581   0              0              0              0              0             -0.10523849   
      2582   0              0              0              0              0             -0.1057319    
      2583   0              0              0              0              0             -0.1061906    
      2584   0              0              0              0              0             -0.10660855   
      2585   0              0              0              0              0             -0.10697961   
      2586   0              0              0              0              0             -0.10729775   
      2587   0              0              0              0              0             -0.10755724   
      2588   0              0              0              0              0             -0.10775286   
      2589   0              0              0              0              0             -0.10788013   
      2590   0              0              0              0              0             -0.1079355    
      2591   0              0              0              0              0             -0.10791646   
      2592   0              0              0              0              0             -0.10782171   
      2593   0              0              0              0              0             -0.10765115   
      2594   0              0              0              0              0             -0.10740593   
      2595   0              0              0              0              0             -0.10708837   
      2596   0              0              0              0              0             -0.10670179   
      2597   0              0              0              0              0             -0.10625044   
      2598   0              0              0              0              0             -0.10573919   
      2599   0              0              0              0              0             -0.10517342   
      2600   0              0              0              0              0             -0.10455875   
      2601   0              0              0              0              0             -0.10390087   
      2602   0              0              0              0              0             -0.10320539   
      2603   0              0              0              0              0             -0.10247771   
      2604   0              0              0              0              0             -0.10172296   
      2605   0              0              0              0              0             -0.1009459    
      2606   0              0              0              0              0             -0.10015097   
      2607   0              0              0              0              0             -0.099342276  
      2608   0              0              0              0              0             -0.098523581  
      2609   0              0              0              0              0             -0.09769838   
      2610   0              0              0              0              0             -0.096869923  
      2611   0              0              0              0              0             -0.096041265  
      2612   0              0              0              0              0             -0.095215306  
      2613   0              0              0              0              0             -0.094394822  
      2614   0              0              0              0              0             -0.093582487  
      2615   0              0              0              0              0             -0.092780893  
      2616   0              0              0              0              0             -0.091992543  
      2617   0              0              0              0              0             -0.091219851  
      2618   0              0              0              0              0             -0.090465122  
      2619   0              0              0              0              0             -0.089730533  
      2620   0              0              0              0              0             -0.089018106  
      2621   0              0              0              0              0             -0.088329682  
      2622   0              0              0              0              0             -0.087666892  
      2623   0              0              0              0              0             -0.08703113   
      2624   0              0              0              0              0             -0.086423532  
      2625   0              0              0              0              0             -0.085844945  
      2626   0              0              0              0              0             -0.085295916  
      2627   0              0              0              0              0             -0.084776675  
      2628   0              0              0              0              0             -0.084287128  
      2629   0              0              0              0              0             -0.083826859  
      2630   0              0              0              0              0             -0.08339514   
      2631   0              0              0              0              0             -0.082990947  
      2632   0              0              0              0              0             -0.082612993  
      2633   0              0              0              0              0             -0.082259763  
      2634   0              0              0              0              0             -0.081929566  
      2635   0              0              0              0              0             -0.081620593  
      2636   0              0              0              0              0             -0.08133098   
      2637   0              0              0              0              0             -0.081058883  
      2638   0              0              0              0              0             -0.080802548  
      2639   0              0              0              0              0             -0.080560381  
      2640   0              0              0              0              0             -0.080331004  
      2641   0              0              0              0              0             -0.080113301  
      2642   0              0              0              0              0             -0.079906445  
      2643   0              0              0              0              0             -0.07970991   
      2644   0              0              0              0              0             -0.07952346   
      2645   0              0              0              0              0             -0.079347123  
      2646   0              0              0              0              0             -0.079181151  
      2647   0              0              0              0              0             -0.079025969  
      2648   0              0              0              0              0             -0.07888212   
      2649   0              0              0              0              0             -0.078750194  
      2650   0              0              0              0              0             -0.078630779  
      2651   0              0              0              0              0             -0.078524403  
      2652   0              0              0              0              0             -0.078431499  
      2653   0              0              0              0              0             -0.078352376  
      2654   0              0              0              0              0             -0.07828721   
      2655   0              0              0              0              0             -0.078236044  
      2656   0              0              0              0              0             -0.078198798  
      2657   0              0              0              0              0             -0.078175293  
      2658   0              0              0              0              0             -0.078165271  
      2659   0              0              0              0              0             -0.07816842   
      2660   0              0              0              0              0             -0.078184403  
      2661   0              0              0              0              0             -0.078212881  
      2662   0              0              0              0              0             -0.078253533  
      2663   0              0              0              0              0             -0.078306078  
      2664   0              0              0              0              0             -0.078370285  
      2665   0              0              0              0              0             -0.078445987  
      2666   0              0              0              0              0             -0.078533086  
      2667   0              0              0              0              0             -0.078631549  
      2668   0              0              0              0              0             -0.078741408  
      2669   0              0              0              0              0             -0.078862742  
      2670   0              0              0              0              0             -0.078995654  
      2671   0              0              0              0              0             -0.079140243  
      2672   0              0              0              0              0             -0.079296557  
      2673   0              0              0              0              0             -0.079464546  
      2674   0              0              0              0              0             -0.079644     
      2675   0              0              0              0              0             -0.079834499  
      2676   0              0              0              0              0             -0.080035352  
      2677   0              0              0              0              0             -0.080245565  
      2678   0              0              0              0              0             -0.080463818  
      2679   0              0              0              0              0             -0.080688463  
      2680   0              0              0              0              0             -0.080917551  
      2681   0              0              0              0              0             -0.081148878  
      2682   0              0              0              0              0             -0.081380059  
      2683   0              0              0              0              0             -0.081608612  
      2684   0              0              0              0              0             -0.081832062  
      2685   0              0              0              0              0             -0.082048047  
      2686   0              0              0              0              0             -0.082254429  
      2687   0              0              0              0              0             -0.082449392  
      2688   0              0              0              0              0             -0.082631531  
      2689   0              0              0              0              0             -0.082799927  
      2690   0              0              0              0              0             -0.082954198  
      2691   0              0              0              0              0             -0.083094525  
      2692   0              0              0              0              0             -0.083221665  
      2693   0              0              0              0              0             -0.083336933  
      2694   0              0              0              0              0             -0.083442166  
      2695   0              0              0              0              0             -0.083539676  
      2696   0              0              0              0              0             -0.083632181  
      2697   0              0              0              0              0             -0.083722739  
      2698   0              0              0              0              0             -0.083814673  
      2699   0              0              0              0              0             -0.083911499  
      2700   0              0              0              0              0             -0.084016858  
      2701   0              0              0              0              0             -0.084134451  
      2702   0              0              0              0              0             -0.084267975  
      2703   0              0              0              0              0             -0.084421062  
      2704   0              0              0              0              0             -0.084597216  
      2705   0              0              0              0              0             -0.084799749  
      2706   0              0              0              0              0             -0.085031717  
      2707   0              0              0              0              0             -0.085295855  
      2708   0              0              0              0              0             -0.085594503  
      2709   0              0              0              0              0             -0.085929549  
      2710   0              0              0              0              0             -0.086302364  
      2711   0              0              0              0              0             -0.08671375   
      2712   0              0              0              0              0             -0.087163912  
      2713   0              0              0              0              0             -0.08765243   
      2714   0              0              0              0              0             -0.088178269  
      2715   0              0              0              0              0             -0.088739806  
      2716   0              0              0              0              0             -0.089334884  
      2717   0              0              0              0              0             -0.089960892  
      2718   0              0              0              0              0             -0.090614873  
      2719   0              0              0              0              0             -0.091293646  
      2720   0              0              0              0              0             -0.091993955  
      2721   0              0              0              0              0             -0.092712623  
      2722   0              0              0              0              0             -0.093446717  
      2723   0              0              0              0              0             -0.094193711  
      2724   0              0              0              0              0             -0.094951636  
      2725   0              0              0              0              0             -0.095719216  
      2726   0              0              0              0              0             -0.096495984  
      2727   0              0              0              0              0             -0.097282352  
      2728   0              0              0              0              0             -0.098079657  
      2729   0              0              0              0              0             -0.098890149  
      2730   0              0              0              0              0             -0.099716937  
      2731   0              0              0              0              0             -0.10056388   
      2732   0              0              0              0              0             -0.10143544   
      2733   0              0              0              0              0             -0.10233646   
      2734   0              0              0              0              0             -0.10327195   
      2735   0              0              0              0              0             -0.10424682   
      2736   0              0              0              0              0             -0.10526558   
      2737   0              0              0              0              0             -0.10633206   
      2738   0              0              0              0              0             -0.10744913   
      2739   0              0              0              0              0             -0.1086184    
      2740   0              0              0              0              0             -0.10983995   
      2741   0              0              0              0              0             -0.11111199   
      2742   0              0              0              0              0             -0.11243065   
      2743   0              0              0              0              0             -0.11378973   
      2744   0              0              0              0              0             -0.11518064   
      2745   0              0              0              0              0             -0.11659222   
      2746   0              0              0              0              0             -0.1180108    
      2747   0              0              0              0              0             -0.11942016   
      2748   0              0              0              0              0             -0.12080166   
      2749   0              0              0              0              0             -0.12213435   
      2750   0              0              0              0              0             -0.12339524   
      2751   0              0              0              0              0             -0.12455959   
      2752   0              0              0              0              0             -0.12560141   
      2753   0              0              0              0              0             -0.126494     
      2754   0              0              0              0              0             -0.12721073   
      2755   0              0              0              0              0             -0.12772586   
      2756   0              0              0              0              0             -0.12801557   
      2757   0              0              0              0              0             -0.12805899   
      2758   0              0              0              0              0             -0.12783936   
      2759   0              0              0              0              0             -0.12734505   
      2760   0              0              0              0              0             -0.12657052   
      2761   0              0              0              0              0             -0.12551691   
      2762   0              0              0              0              0             -0.1241924    
      2763   0              0              0              0              0             -0.12261202   
      2764   0              0              0              0              0             -0.12079708   
      2765   0              0              0              0              0             -0.11877425   
      2766   0              0              0              0              0             -0.11657423   
      2767   0              0              0              0              0             -0.11423031   
      2768   0              0              0              0              0             -0.1117769    
      2769   0              0              0              0              0             -0.109248     
      2770   0              0              0              0              0             -0.10667606   
      2771   0              0              0              0              0             -0.10409087   
      2772   0              0              0              0              0             -0.10151895   
      2773   0              0              0              0              0             -0.098983021  
      2774   0              0              0              0              0             -0.096501946  
      2775   0              0              0              0              0             -0.094090729  
      2776   0              0              0              0              0             -0.091760771  
      2777   0              0              0              0              0             -0.089520217  
      2778   0              0              0              0              0             -0.08737437   
      2779   0              0              0              0              0             -0.085326139  
      2780   0              0              0              0              0             -0.083376478  
      2781   0              0              0              0              0             -0.081524821  
      2782   0              0              0              0              0             -0.079769478  
      2783   0              0              0              0              0             -0.078107955  
      2784   0              0              0              0              0             -0.076537224  
      2785   0              0              0              0              0             -0.075053923  
      2786   0              0              0              0              0             -0.073654521  
      2787   0              0              0              0              0             -0.072335454  
      2788   0              0              0              0              0             -0.071093238  
      2789   0              0              0              0              0             -0.069924568  
