LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      2272   0              0              0              0              0             -0.11459415   
      2273   0              0              0              0              0             -0.11413222   
      2274   0              0              0              0              0             -0.11346774   
      2275   0              0              0              0              0             -0.11263525   
      2276   0              0              0              0              0             -0.11167059   
      2277   0              0              0              0              0             -0.11060922   
      2278   0              0              0              0              0             -0.10948487   
      2279   0              0              0              0              0             -0.10832857   
      2280   0              0              0              0              0             -0.10716794   
      2281   0              0              0              0              0             -0.1060268    
      2282   0              0              0              0              0             -0.10492508   
      2283   0              0              0              0              0             -0.10387879   
      2284   0              0              0              0              0             -0.1029003    
      2285   0              0              0              0              0             -0.10199851   
      2286   0              0              0              0              0             -0.10117925   
      2287   0              0              0              0              0             -0.10044559   
      2288   0              0              0              0              0             -0.09979821   
      2289   0              0              0              0              0             -0.099235719  
      2290   0              0              0              0              0             -0.098755007  
      2291   0              0              0              0              0             -0.09835153   
      2292   0              0              0              0              0             -0.098019584  
      2293   0              0              0              0              0             -0.097752541  
      2294   0              0              0              0              0             -0.097543061  
      2295   0              0              0              0              0             -0.097383258  
      2296   0              0              0              0              0             -0.097264843  
      2297   0              0              0              0              0             -0.097179242  
      2298   0              0              0              0              0             -0.09711768   
      2299   0              0              0              0              0             -0.09707126   
      2300   0              0              0              0              0             -0.097031026  
      2301   0              0              0              0              0             -0.096988025  
      2302   0              0              0              0              0             -0.096933379  
      2303   0              0              0              0              0             -0.096858367  
      2304   0              0              0              0              0             -0.096754524  
      2305   0              0              0              0              0             -0.096613757  
      2306   0              0              0              0              0             -0.096428484  
      2307   0              0              0              0              0             -0.096191774  
      2308   0              0              0              0              0             -0.095897494  
      2309   0              0              0              0              0             -0.095540448  
      2310   0              0              0              0              0             -0.095116492  
      2311   0              0              0              0              0             -0.094622627  
      2312   0              0              0              0              0             -0.094057054  
      2313   0              0              0              0              0             -0.093419193  
      2314   0              0              0              0              0             -0.092709658  
      2315   0              0              0              0              0             -0.091930203  
      2316   0              0              0              0              0             -0.091083626  
      2317   0              0              0              0              0             -0.090173655  
      2318   0              0              0              0              0             -0.089204815  
      2319   0              0              0              0              0             -0.088182286  
      2320   0              0              0              0              0             -0.087111765  
      2321   0              0              0              0              0             -0.085999338  
      2322   0              0              0              0              0             -0.084851372  
      2323   0              0              0              0              0             -0.083674436  
      2324   0              0              0              0              0             -0.082475244  
      2325   0              0              0              0              0             -0.081260629  
      2326   0              0              0              0              0             -0.080037535  
      2327   0              0              0              0              0             -0.078813022  
      2328   0              0              0              0              0             -0.077594285  
      2329   0              0              0              0              0             -0.076388668  
      2330   0              0              0              0              0             -0.07520368   
      2331   0              0              0              0              0             -0.074046991  
      2332   0              0              0              0              0             -0.072926432  
      2333   0              0              0              0              0             -0.07184996   
      2334   0              0              0              0              0             -0.070825626  
      2335   0              0              0              0              0             -0.069861519  
      2336   0              0              0              0              0             -0.068965696  
      2337   0              0              0              0              0             -0.068146107  
      2338   0              0              0              0              0             -0.067410511  
      2339   0              0              0              0              0             -0.066766392  
      2340   0              0              0              0              0             -0.066220867  
      2341   0              0              0              0              0             -0.065780608  
      2342   0              0              0              0              0             -0.065451757  
      2343   0              0              0              0              0             -0.065239856  
      2344   0              0              0              0              0             -0.065149762  
      2345   0              0              0              0              0             -0.065185579  
      2346   0              0              0              0              0             -0.065350574  
      2347   0              0              0              0              0             -0.065647095  
      2348   0              0              0              0              0             -0.066076473  
      2349   0              0              0              0              0             -0.06663892   
      2350   0              0              0              0              0             -0.067333408  
      2351   0              0              0              0              0             -0.068157545  
      2352   0              0              0              0              0             -0.069107436  
      2353   0              0              0              0              0             -0.070177564  
      2354   0              0              0              0              0             -0.071360686  
      2355   0              0              0              0              0             -0.072647768  
      2356   0              0              0              0              0             -0.074027948  
      2357   0              0              0              0              0             -0.075488544  
      2358   0              0              0              0              0             -0.07701511   
      2359   0              0              0              0              0             -0.078591545  
      2360   0              0              0              0              0             -0.080200284  
      2361   0              0              0              0              0             -0.081822551  
      2362   0              0              0              0              0             -0.083438693  
      2363   0              0              0              0              0             -0.085028594  
      2364   0              0              0              0              0             -0.086572151  
      2365   0              0              0              0              0             -0.088049801  
      2366   0              0              0              0              0             -0.089443083  
      2367   0              0              0              0              0             -0.090735202  
      2368   0              0              0              0              0             -0.091911568  
      2369   0              0              0              0              0             -0.092960284  
      2370   0              0              0              0              0             -0.093872545  
      2371   0              0              0              0              0             -0.094642931  
      2372   0              0              0              0              0             -0.095269565  
      2373   0              0              0              0              0             -0.095754136  
      2374   0              0              0              0              0             -0.096101771  
      2375   0              0              0              0              0             -0.09632076   
      2376   0              0              0              0              0             -0.096422137  
      2377   0              0              0              0              0             -0.096419137  
      2378   0              0              0              0              0             -0.096326563  
      2379   0              0              0              0              0             -0.096160136  
      2380   0              0              0              0              0             -0.095935833  
      2381   0              0              0              0              0             -0.095669271  
      2382   0              0              0              0              0             -0.095375137  
      2383   0              0              0              0              0             -0.095066684  
      2384   0              0              0              0              0             -0.094755296  
      2385   0              0              0              0              0             -0.094450151  
      2386   0              0              0              0              0             -0.094157952  
      2387   0              0              0              0              0             -0.093882766  
      2388   0              0              0              0              0             -0.09362597   
      2389   0              0              0              0              0             -0.093386341  
      2390   0              0              0              0              0             -0.093160265  
      2391   0              0              0              0              0             -0.092942024  
      2392   0              0              0              0              0             -0.092724139  
      2393   0              0              0              0              0             -0.092497751  
      2394   0              0              0              0              0             -0.092253015  
      2395   0              0              0              0              0             -0.091979524  
      2396   0              0              0              0              0             -0.091666744  
      2397   0              0              0              0              0             -0.091304452  
      2398   0              0              0              0              0             -0.090883159  
      2399   0              0              0              0              0             -0.090394509  
      2400   0              0              0              0              0             -0.08983163   
      2401   0              0              0              0              0             -0.08918943   
      2402   0              0              0              0              0             -0.088464818  
      2403   0              0              0              0              0             -0.087656852  
      2404   0              0              0              0              0             -0.086766802  
      2405   0              0              0              0              0             -0.085798136  
      2406   0              0              0              0              0             -0.084756421  
      2407   0              0              0              0              0             -0.083649148  
      2408   0              0              0              0              0             -0.082485509  
      2409   0              0              0              0              0             -0.081276103  
      2410   0              0              0              0              0             -0.080032627  
      2411   0              0              0              0              0             -0.078767532  
      2412   0              0              0              0              0             -0.077493682  
      2413   0              0              0              0              0             -0.07622402   
      2414   0              0              0              0              0             -0.074971253  
      2415   0              0              0              0              0             -0.07374757   
      2416   0              0              0              0              0             -0.072564389  
      2417   0              0              0              0              0             -0.071432158  
      2418   0              0              0              0              0             -0.070360184  
      2419   0              0              0              0              0             -0.069356524  
      2420   0              0              0              0              0             -0.068427899  
      2421   0              0              0              0              0             -0.067579665  
      2422   0              0              0              0              0             -0.066815814  
      2423   0              0              0              0              0             -0.066139006  
      2424   0              0              0              0              0             -0.065550633  
      2425   0              0              0              0              0             -0.065050903  
      2426   0              0              0              0              0             -0.064638949  
      2427   0              0              0              0              0             -0.064312933  
      2428   0              0              0              0              0             -0.06407018   
      2429   0              0              0              0              0             -0.063907288  
      2430   0              0              0              0              0             -0.063820254  
      2431   0              0              0              0              0             -0.063804583  
      2432   0              0              0              0              0             -0.063855387  
      2433   0              0              0              0              0             -0.063967477  
      2434   0              0              0              0              0             -0.064135444  
      2435   0              0              0              0              0             -0.064353721  
      2436   0              0              0              0              0             -0.06461664   
      2437   0              0              0              0              0             -0.064918483  
      2438   0              0              0              0              0             -0.065253515  
      2439   0              0              0              0              0             -0.065616028  
      2440   0              0              0              0              0             -0.066000372  
      2441   0              0              0              0              0             -0.066400997  
      2442   0              0              0              0              0             -0.066812495  
      2443   0              0              0              0              0             -0.067229649  
      2444   0              0              0              0              0             -0.067647491  
      2445   0              0              0              0              0             -0.068061362  
      2446   0              0              0              0              0             -0.068466984  
      2447   0              0              0              0              0             -0.068860529  
      2448   0              0              0              0              0             -0.069238695  
      2449   0              0              0              0              0             -0.069598775  
      2450   0              0              0              0              0             -0.069938724  
      2451   0              0              0              0              0             -0.07025722   
      2452   0              0              0              0              0             -0.070553704  
      2453   0              0              0              0              0             -0.070828412  
      2454   0              0              0              0              0             -0.071082382  
      2455   0              0              0              0              0             -0.07131744   
      2456   0              0              0              0              0             -0.071536163  
      2457   0              0              0              0              0             -0.071741816  
      2458   0              0              0              0              0             -0.071938258  
      2459   0              0              0              0              0             -0.072129833  
      2460   0              0              0              0              0             -0.072321228  
      2461   0              0              0              0              0             -0.072517313  
      2462   0              0              0              0              0             -0.072722968  
      2463   0              0              0              0              0             -0.072942896  
      2464   0              0              0              0              0             -0.073181441  
      2465   0              0              0              0              0             -0.073442408  
      2466   0              0              0              0              0             -0.073728915  
      2467   0              0              0              0              0             -0.074043279  
      2468   0              0              0              0              0             -0.074386952  
      2469   0              0              0              0              0             -0.074760519  
      2470   0              0              0              0              0             -0.075163758  
      2471   0              0              0              0              0             -0.075595755  
      2472   0              0              0              0              0             -0.076055046  
      2473   0              0              0              0              0             -0.076539735  
      2474   0              0              0              0              0             -0.077047534  
      2475   0              0              0              0              0             -0.077575716  
      2476   0              0              0              0              0             -0.078121038  
      2477   0              0              0              0              0             -0.078679748  
      2478   0              0              0              0              0             -0.079247691  
      2479   0              0              0              0              0             -0.079820441  
      2480   0              0              0              0              0             -0.080393376  
      2481   0              0              0              0              0             -0.080961695  
      2482   0              0              0              0              0             -0.081520431  
      2483   0              0              0              0              0             -0.08206446   
      2484   0              0              0              0              0             -0.08258853   
      2485   0              0              0              0              0             -0.083087315  
      2486   0              0              0              0              0             -0.083555523  
      2487   0              0              0              0              0             -0.083988044  
      2488   0              0              0              0              0             -0.084380146  
      2489   0              0              0              0              0             -0.084727693  
      2490   0              0              0              0              0             -0.085027363  
      2491   0              0              0              0              0             -0.085276842  
      2492   0              0              0              0              0             -0.085474967  
      2493   0              0              0              0              0             -0.085621788  
      2494   0              0              0              0              0             -0.085718551  
      2495   0              0              0              0              0             -0.085767583  
      2496   0              0              0              0              0             -0.085772115  
      2497   0              0              0              0              0             -0.085736041  
      2498   0              0              0              0              0             -0.085663649  
      2499   0              0              0              0              0             -0.08555936   
      2500   0              0              0              0              0             -0.085427466  
      2501   0              0              0              0              0             -0.085271929  
      2502   0              0              0              0              0             -0.085096208  
      2503   0              0              0              0              0             -0.084903164  
      2504   0              0              0              0              0             -0.084695005  
      2505   0              0              0              0              0             -0.084473296  
      2506   0              0              0              0              0             -0.084238998  
      2507   0              0              0              0              0             -0.083992544  
      2508   0              0              0              0              0             -0.083733934  
      2509   0              0              0              0              0             -0.083462838  
      2510   0              0              0              0              0             -0.083178696  
      2511   0              0              0              0              0             -0.082880822  
      2512   0              0              0              0              0             -0.08256849   
      2513   0              0              0              0              0             -0.082241013  
      2514   0              0              0              0              0             -0.081897807  
      2515   0              0              0              0              0             -0.081538442  
      2516   0              0              0              0              0             -0.081162672  
      2517   0              0              0              0              0             -0.080770465  
      2518   0              0              0              0              0             -0.080362002  
      2519   0              0              0              0              0             -0.079937684  
      2520   0              0              0              0              0             -0.079498118  
      2521   0              0              0              0              0             -0.079044095  
      2522   0              0              0              0              0             -0.078576578  
      2523   0              0              0              0              0             -0.078096665  
      2524   0              0              0              0              0             -0.077605571  
      2525   0              0              0              0              0             -0.077104601  
      2526   0              0              0              0              0             -0.076595125  
      2527   0              0              0              0              0             -0.076078569  
      2528   0              0              0              0              0             -0.075556395  
      2529   0              0              0              0              0             -0.075030104  
      2530   0              0              0              0              0             -0.074501235  
      2531   0              0              0              0              0             -0.073971372  
      2532   0              0              0              0              0             -0.073442159  
      2533   0              0              0              0              0             -0.072915312  
      2534   0              0              0              0              0             -0.072392641  
      2535   0              0              0              0              0             -0.071876073  
      2536   0              0              0              0              0             -0.071367672  
      2537   0              0              0              0              0             -0.070869666  
      2538   0              0              0              0              0             -0.070384466  
      2539   0              0              0              0              0             -0.069914692  
      2540   0              0              0              0              0             -0.069463185  
      2541   0              0              0              0              0             -0.069033025  
      2542   0              0              0              0              0             -0.068627533  
      2543   0              0              0              0              0             -0.068250277  
      2544   0              0              0              0              0             -0.067905067  
      2545   0              0              0              0              0             -0.067595948  
      2546   0              0              0              0              0             -0.067327188  
      2547   0              0              0              0              0             -0.067103259  
      2548   0              0              0              0              0             -0.066928814  
      2549   0              0              0              0              0             -0.066808663  
      2550   0              0              0              0              0             -0.066747734  
      2551   0              0              0              0              0             -0.066751038  
      2552   0              0              0              0              0             -0.066823629  
      2553   0              0              0              0              0             -0.066970554  
      2554   0              0              0              0              0             -0.067196809  
      2555   0              0              0              0              0             -0.067507294  
      2556   0              0              0              0              0             -0.067906765  
      2557   0              0              0              0              0             -0.068399783  
      2558   0              0              0              0              0             -0.068990667  
      2559   0              0              0              0              0             -0.069683437  
      2560   0              0              0              0              0             -0.070481738  
      2561   0              0              0              0              0             -0.071388766  
      2562   0              0              0              0              0             -0.072407148  
      2563   0              0              0              0              0             -0.073538817  
      2564   0              0              0              0              0             -0.074784839  
      2565   0              0              0              0              0             -0.076145213  
      2566   0              0              0              0              0             -0.077618642  
      2567   0              0              0              0              0             -0.079202272  
      2568   0              0              0              0              0             -0.080891412  
      2569   0              0              0              0              0             -0.082679248  
      2570   0              0              0              0              0             -0.084556557  
      2571   0              0              0              0              0             -0.086511439  
      2572   0              0              0              0              0             -0.088529094  
      2573   0              0              0              0              0             -0.090591653  
      2574   0              0              0              0              0             -0.092678101  
      2575   0              0              0              0              0             -0.094764313  
      2576   0              0              0              0              0             -0.09682325   
      2577   0              0              0              0              0             -0.098825331  
      2578   0              0              0              0              0             -0.10073904   
      2579   0              0              0              0              0             -0.10253176   
      2580   0              0              0              0              0             -0.10417088   
      2581   0              0              0              0              0             -0.10562507   
      2582   0              0              0              0              0             -0.10686575   
      2583   0              0              0              0              0             -0.10786858   
      2584   0              0              0              0              0             -0.10861486   
      2585   0              0              0              0              0             -0.10909266   
      2586   0              0              0              0              0             -0.10929762   
      2587   0              0              0              0              0             -0.1092332    
      2588   0              0              0              0              0             -0.10891043   
      2589   0              0              0              0              0             -0.10834715   
      2590   0              0              0              0              0             -0.10756679   
      2591   0              0              0              0              0             -0.10659691   
      2592   0              0              0              0              0             -0.10546754   
      2593   0              0              0              0              0             -0.1042096    
      2594   0              0              0              0              0             -0.10285347   
      2595   0              0              0              0              0             -0.10142778   
      2596   0              0              0              0              0             -0.099958518  
      2597   0              0              0              0              0             -0.098468483  
      2598   0              0              0              0              0             -0.09697699   
      2599   0              0              0              0              0             -0.095499857  
      2600   0              0              0              0              0             -0.094049583  
      2601   0              0              0              0              0             -0.092635675  
      2602   0              0              0              0              0             -0.091265081  
      2603   0              0              0              0              0             -0.089942659  
      2604   0              0              0              0              0             -0.088671683  
      2605   0              0              0              0              0             -0.087454315  
      2606   0              0              0              0              0             -0.08629205   
      2607   0              0              0              0              0             -0.085186094  
      2608   0              0              0              0              0             -0.084137666  
      2609   0              0              0              0              0             -0.083148222  
      2610   0              0              0              0              0             -0.082219573  
      2611   0              0              0              0              0             -0.081353931  
      2612   0              0              0              0              0             -0.080553858  
      2613   0              0              0              0              0             -0.07982216   
      2614   0              0              0              0              0             -0.079161731  
      2615   0              0              0              0              0             -0.078575349  
      2616   0              0              0              0              0             -0.07806548   
      2617   0              0              0              0              0             -0.07763406   
      2618   0              0              0              0              0             -0.077282306  
      2619   0              0              0              0              0             -0.077010542  
      2620   0              0              0              0              0             -0.076818061  
      2621   0              0              0              0              0             -0.076703024  
      2622   0              0              0              0              0             -0.076662396  
      2623   0              0              0              0              0             -0.076691934  
      2624   0              0              0              0              0             -0.076786203  
      2625   0              0              0              0              0             -0.076938653  
      2626   0              0              0              0              0             -0.077141719  
      2627   0              0              0              0              0             -0.077386975  
      2628   0              0              0              0              0             -0.077665316  
      2629   0              0              0              0              0             -0.07796718   
      2630   0              0              0              0              0             -0.078282791  
      2631   0              0              0              0              0             -0.07860243   
      2632   0              0              0              0              0             -0.078916716  
      2633   0              0              0              0              0             -0.079216891  
      2634   0              0              0              0              0             -0.07949509   
      2635   0              0              0              0              0             -0.079744593  
      2636   0              0              0              0              0             -0.07996003   
      2637   0              0              0              0              0             -0.080137534  
      2638   0              0              0              0              0             -0.080274826  
      2639   0              0              0              0              0             -0.080371227  
      2640   0              0              0              0              0             -0.080427593  
      2641   0              0              0              0              0             -0.080446192  
      2642   0              0              0              0              0             -0.080430526  
      2643   0              0              0              0              0             -0.080385132  
      2644   0              0              0              0              0             -0.080315353  
      2645   0              0              0              0              0             -0.080227105  
      2646   0              0              0              0              0             -0.08012664   
      2647   0              0              0              0              0             -0.080020307  
      2648   0              0              0              0              0             -0.079914339  
      2649   0              0              0              0              0             -0.079814647  
      2650   0              0              0              0              0             -0.079726646  
      2651   0              0              0              0              0             -0.079655109  
      2652   0              0              0              0              0             -0.079604047  
      2653   0              0              0              0              0             -0.079576619  
      2654   0              0              0              0              0             -0.079575071  
      2655   0              0              0              0              0             -0.079600703  
      2656   0              0              0              0              0             -0.079653852  
      2657   0              0              0              0              0             -0.079733914  
      2658   0              0              0              0              0             -0.079839363  
      2659   0              0              0              0              0             -0.079967802  
      2660   0              0              0              0              0             -0.080116019  
      2661   0              0              0              0              0             -0.080280048  
      2662   0              0              0              0              0             -0.080455241  
      2663   0              0              0              0              0             -0.080636323  
      2664   0              0              0              0              0             -0.080817452  
      2665   0              0              0              0              0             -0.080992261  
      2666   0              0              0              0              0             -0.081153921  
      2667   0              0              0              0              0             -0.081295209  
      2668   0              0              0              0              0             -0.081408608  
      2669   0              0              0              0              0             -0.081486448  
      2670   0              0              0              0              0             -0.081521068  
      2671   0              0              0              0              0             -0.081505021  
      2672   0              0              0              0              0             -0.081431301  
      2673   0              0              0              0              0             -0.081293587  
      2674   0              0              0              0              0             -0.08108649   
      2675   0              0              0              0              0             -0.080805786  
      2676   0              0              0              0              0             -0.080448624  
      2677   0              0              0              0              0             -0.080013679  
      2678   0              0              0              0              0             -0.079501254  
      2679   0              0              0              0              0             -0.078913309  
      2680   0              0              0              0              0             -0.078253424  
      2681   0              0              0              0              0             -0.077526693  
      2682   0              0              0              0              0             -0.076739558  
      2683   0              0              0              0              0             -0.0758996    
      2684   0              0              0              0              0             -0.075015291  
      2685   0              0              0              0              0             -0.074095721  
      2686   0              0              0              0              0             -0.073150318  
      2687   0              0              0              0              0             -0.072188569  
      2688   0              0              0              0              0             -0.071219754  
      2689   0              0              0              0              0             -0.070252711  
      2690   0              0              0              0              0             -0.069295648  
      2691   0              0              0              0              0             -0.068356003  
      2692   0              0              0              0              0             -0.067440353  
      2693   0              0              0              0              0             -0.066554376  
      2694   0              0              0              0              0             -0.065702846  
      2695   0              0              0              0              0             -0.064889666  
      2696   0              0              0              0              0             -0.064117923  
      2697   0              0              0              0              0             -0.063389953  
      2698   0              0              0              0              0             -0.06270742   
      2699   0              0              0              0              0             -0.062071394  
      2700   0              0              0              0              0             -0.061482423  
      2701   0              0              0              0              0             -0.060940606  
      2702   0              0              0              0              0             -0.060445648  
      2703   0              0              0              0              0             -0.05999692   
      2704   0              0              0              0              0             -0.059593501  
      2705   0              0              0              0              0             -0.059234219  
      2706   0              0              0              0              0             -0.058917681  
      2707   0              0              0              0              0             -0.058642276  
      2708   0              0              0              0              0             -0.058406176  
      2709   0              0              0              0              0             -0.058207303  
      2710   0              0              0              0              0             -0.058043314  
      2711   0              0              0              0              0             -0.057911584  
      2712   0              0              0              0              0             -0.057809213  
      2713   0              0              0              0              0             -0.057733067  
