LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    233100   300.81636     -3238.9157     -3256.2967      17.380954      9194.1485      10112.159    
    233200   307.41909     -3239.4528     -3257.2153      17.762455      9135.809       10112.159    
    233300   282.99565     -3241.5225     -3257.8738      16.351286      8461.1167      10112.159    
    233400   298.31035     -3241.14       -3258.3762      17.236159      8592.8911      10112.159    
    233500   299.99814     -3240.2685     -3257.6022      17.333678      8895.299       10112.159    
    233600   306.15304     -3239.2781     -3256.9674      17.689304      8982.5594      10112.159    
    233700   303.09287     -3238.632      -3256.1445      17.512489      9212.7441      10112.159    
    233800   290.83725     -3239.0279     -3255.8323      16.804368      9511.8929      10112.159    
    233900   307.46536     -3239.5087     -3257.2738      17.765128      9233.4099      10112.159    
    234000   317.33156     -3239.7971     -3258.1323      18.335191      8707.7408      10112.159    
    234100   284.48109     -3240.5447     -3256.9818      16.437114      9157.972       10112.159    
    234200   301.69688     -3240.0992     -3257.5311      17.43183       9182.8028      10112.159    
    234300   294.7821      -3239.1991     -3256.2314      17.032299      9093.1824      10112.159    
    234400   330.28155     -3237.8745     -3256.9579      19.083432      9194.1765      10112.159    
    234500   301.11071     -3238.8969     -3256.2948      17.397962      9320.8013      10112.159    
    234600   305.07751     -3239.7034     -3257.3305      17.627161      8786.579       10112.159    
    234700   298.43653     -3240.1119     -3257.3554      17.243449      8852.4668      10112.159    
    234800   297.19556     -3240.0256     -3257.1973      17.171747      8691.2948      10112.159    
    234900   302.02875     -3239.6559     -3257.1069      17.451005      9171.5737      10112.159    
    235000   299.12996     -3239.8916     -3257.1751      17.283515      8964.8764      10112.159    
    235100   300.92506     -3240.2306     -3257.6178      17.387235      8956.0497      10112.159    
    235200   299.98687     -3240.4112     -3257.7443      17.333027      8870.5064      10112.159    
    235300   285.22871     -3240.0938     -3256.5741      16.480311      9087.7911      10112.159    
    235400   317.51216     -3238.9213     -3257.267       18.345625      8952.6264      10112.159    
    235500   325.1474      -3238.6261     -3257.4129      18.786784      9108.7631      10112.159    
    235600   292.09456     -3240.1696     -3257.0466      16.877015      8881.3695      10112.159    
    235700   290.75407     -3240.8053     -3257.6049      16.799562      8748.7157      10112.159    
    235800   297.70352     -3240.4867     -3257.6878      17.201096      8802.8292      10112.159    
    235900   299.96823     -3240.2947     -3257.6267      17.33195       8826.0963      10112.159    
    236000   303.39297     -3240.0154     -3257.5452      17.529829      8789.9056      10112.159    
    236100   299.78794     -3240.0334     -3257.3549      17.321533      8776.0245      10112.159    
    236200   303.89306     -3239.9279     -3257.4867      17.558724      8958.378       10112.159    
    236300   290.93009     -3239.2657     -3256.0754      16.809732      9298.7429      10112.159    
    236400   303.35435     -3237.6774     -3255.205       17.527597      9794.1176      10112.159    
    236500   323.76763     -3238.4027     -3257.1098      18.707062      9014.8443      10112.159    
    236600   310.98251     -3239.7582     -3257.7266      17.968347      8679.9577      10112.159    
    236700   297.24235     -3240.1809     -3257.3553      17.174451      8707.3564      10112.159    
    236800   284.32472     -3240.1761     -3256.6042      16.428079      9153.3935      10112.159    
    236900   297.85861     -3239.5406     -3256.7506      17.210057      9412.0213      10112.159    
    237000   317.61849     -3238.4423     -3256.794       18.351769      9177.2918      10112.159    
    237100   335.31748     -3237.8492     -3257.2236      19.374404      9048.5102      10112.159    
    237200   299.21827     -3239.5791     -3256.8677      17.288617      8967.1687      10112.159    
    237300   286.37728     -3240.4596     -3257.0062      16.546674      9137.6122      10112.159    
    237400   304.40428     -3240.186      -3257.7742      17.588261      9159.9565      10112.159    
    237500   286.74531     -3239.8258     -3256.3937      16.567939      9092.1516      10112.159    
    237600   318.32614     -3238.4606     -3256.8533      18.392657      8790.8729      10112.159    
    237700   324.23533     -3238.5182     -3257.2523      18.734085      9412.9646      10112.159    
    237800   291.09868     -3240.345      -3257.1645      16.819474      9179.5355      10112.159    
    237900   274.02825     -3240.8922     -3256.7253      15.833156      8763.0727      10112.159    
    238000   300.00201     -3240.092      -3257.4259      17.333902      8724.0377      10112.159    
    238100   312.23945     -3239.3679     -3257.4088      18.040972      9274.8095      10112.159    
    238200   304.14305     -3239.5004     -3257.0735      17.573168      8569.9556      10112.159    
    238300   300.95861     -3240.2612     -3257.6504      17.389173      8645.2214      10112.159    
    238400   269.82422     -3242.1264     -3257.7166      15.59025       8939.3815      10112.159    
    238500   284.6765      -3241.2918     -3257.7402      16.448405      8658.1283      10112.159    
    238600   301.65084     -3239.9889     -3257.418       17.42917       8639.4577      10112.159    
    238700   319.98253     -3239.1877     -3257.676       18.488362      9163.6829      10112.159    
    238800   292.89485     -3239.6297     -3256.5529      16.923255      9215.3398      10112.159    
    238900   311.62682     -3240.1658     -3258.1714      18.005575      8703.3286      10112.159    
    239000   272.34228     -3241.9085     -3257.6443      15.735742      8533.9764      10112.159    
    239100   288.87115     -3241.4826     -3258.1734      16.690768      8490.1657      10112.159    
    239200   296.63682     -3240.4586     -3257.5981      17.139464      8830.397       10112.159    
    239300   295.0109      -3240.1308     -3257.1763      17.045519      8998.9647      10112.159    
    239400   293.06426     -3239.6779     -3256.6109      16.933043      8667.5159      10112.159    
    239500   315.94852     -3238.8962     -3257.1514      18.255279      8914.5314      10112.159    
    239600   290.75263     -3239.6394     -3256.4388      16.799479      9137.4977      10112.159    
    239700   297.63336     -3241.1474     -3258.3445      17.197042      8426.4894      10112.159    
    239800   276.41781     -3241.742      -3257.7132      15.971223      8413.8352      10112.159    
    239900   294.90235     -3240.7199     -3257.7591      17.039247      8639.9592      10112.159    
    240000   302.32223     -3239.7606     -3257.2285      17.467962      8931.2692      10112.159    
    240100   304.91267     -3239.5221     -3257.1397      17.617636      8781.6809      10112.159    
    240200   309.61608     -3239.5064     -3257.3957      17.889396      8773.2114      10112.159    
    240300   287.83842     -3239.9701     -3256.6012      16.631098      9092.9135      10112.159    
    240400   289.81691     -3240.7486     -3257.4941      16.745414      8606.5023      10112.159    
    240500   294.50345     -3241.6348     -3258.651       17.016199      8376.3171      10112.159    
    240600   292.36563     -3241.2776     -3258.1703      16.892677      8672.6922      10112.159    
    240700   298.16176     -3239.8631     -3257.0907      17.227573      8908.2926      10112.159    
    240800   305.24225     -3239.3126     -3256.9492      17.636679      8863.1979      10112.159    
    240900   296.75957     -3239.5192     -3256.6657      17.146556      9155.8412      10112.159    
    241000   311.66613     -3239.8443     -3257.8521      18.007846      8817.3041      10112.159    
    241100   296.40167     -3241.151      -3258.2769      17.125876      8634.9345      10112.159    
    241200   268.96463     -3242.305      -3257.8456      15.540584      8543.2535      10112.159    
    241300   301.14156     -3241.2047     -3258.6044      17.399744      8908.4276      10112.159    
    241400   285.74924     -3240.49       -3257.0004      16.510387      8950.0603      10112.159    
    241500   303.16623     -3239.4948     -3257.0115      17.516728      8732.802       10112.159    
    241600   312.89473     -3239.1392     -3257.2181      18.078834      9046.5187      10112.159    
    241700   276.89988     -3239.9012     -3255.9002      15.999077      9370.8134      10112.159    
    241800   328.17347     -3239.764      -3258.7256      18.961629      8937.9296      10112.159    
    241900   285.21405     -3241.0695     -3257.549       16.479464      8757.3003      10112.159    
    242000   279.84664     -3241.0525     -3257.2219      16.169339      8877.0166      10112.159    
    242100   307.85179     -3239.6301     -3257.4176      17.787456      8830.8655      10112.159    
    242200   307.28805     -3238.9867     -3256.7416      17.754884      9093.6881      10112.159    
    242300   305.51862     -3239.233      -3256.8857      17.652647      9064.9599      10112.159    
    242400   289.48545     -3239.9524     -3256.6787      16.726262      8623.11        10112.159    
    242500   317.84528     -3239.9394     -3258.3043      18.364873      8771.3596      10112.159    
    242600   295.40671     -3240.2181     -3257.2864      17.068389      8838.0371      10112.159    
    242700   303.36812     -3239.8339     -3257.3623      17.528393      9024.2151      10112.159    
    242800   296.01612     -3239.4252     -3256.5288      17.1036        9399.7168      10112.159    
    242900   306.26853     -3238.3843     -3256.0803      17.695977      9593.2709      10112.159    
    243000   319.95906     -3237.9279     -3256.4149      18.487006      9286.3458      10112.159    
    243100   309.92636     -3239.5053     -3257.4126      17.907323      8795.7797      10112.159    
    243200   303.2389      -3240.1831     -3257.704       17.520927      8937.7213      10112.159    
    243300   287.99016     -3240.604      -3257.2438      16.639866      8665.8366      10112.159    
    243400   292.99389     -3239.9888     -3256.9178      16.928977      9117.8539      10112.159    
    243500   300.14023     -3239.1155     -3256.4574      17.341888      9279.9294      10112.159    
    243600   313.92473     -3239.2731     -3257.4115      18.138346      8880.8254      10112.159    
    243700   309.07747     -3239.6015     -3257.4597      17.858275      9106.3117      10112.159    
    243800   301.32138     -3239.8379     -3257.248       17.410134      8982.0708      10112.159    
    243900   272.50488     -3240.3878     -3256.133       15.745137      9207.3937      10112.159    
    244000   298.11853     -3241.2273     -3258.4524      17.225076      8664.3333      10112.159    
    244100   287.46146     -3241.9091     -3258.5184      16.609318      8196.3887      10112.159    
    244200   311.81181     -3240.5832     -3258.5994      18.016263      8650.3674      10112.159    
    244300   293.3495      -3239.8577     -3256.8072      16.949524      9022.1492      10112.159    
    244400   292.83693     -3239.2435     -3256.1635      16.919908      9068.2928      10112.159    
    244500   299.90671     -3239.1745     -3256.5029      17.328395      9233.5557      10112.159    
    244600   294.84655     -3240.6412     -3257.6772      17.036023      8714.066       10112.159    
    244700   315.20746     -3241.6578     -3259.8703      18.212461      8032.985       10112.159    
    244800   281.79504     -3241.4847     -3257.7666      16.281916      8705.927       10112.159    
    244900   282.99632     -3240.7768     -3257.1281      16.351325      8975.533       10112.159    
    245000   293.63946     -3240.0404     -3257.0067      16.966278      8916.5412      10112.159    
    245100   314.77274     -3239.1538     -3257.3411      18.187344      9324.168       10112.159    
    245200   296.43195     -3239.3366     -3256.4642      17.127626      8969.9833      10112.159    
    245300   309.55298     -3239.8234     -3257.7091      17.88575       8847.229       10112.159    
    245400   266.45972     -3241.5633     -3256.9592      15.395852      9051.0275      10112.159    
    245500   286.26611     -3241.1855     -3257.7257      16.540251      8786.5082      10112.159    
    245600   302.45163     -3240.0864     -3257.5619      17.475439      8744.7324      10112.159    
    245700   319.62443     -3239.0078     -3257.4755      18.467671      9005.8478      10112.159    
    245800   304.39341     -3238.8538     -3256.4415      17.587634      9355.4745      10112.159    
    245900   302.11996     -3239.3857     -3256.842       17.456275      9235.5514      10112.159    
    246000   295.0965      -3239.84       -3256.8905      17.050464      8966.5946      10112.159    
    246100   302.0187      -3239.8746     -3257.3251      17.450424      9072.4367      10112.159    
    246200   297.40978     -3240.1081     -3257.2922      17.184125      8938.3078      10112.159    
    246300   309.01009     -3240.0497     -3257.9041      17.854382      9075.9265      10112.159    
    246400   294.18931     -3239.3403     -3256.3383      16.998048      9247.2253      10112.159    
    246500   299.37558     -3238.4941     -3255.7918      17.297707      9331.3209      10112.159    
    246600   330.0181      -3238.4528     -3257.5211      19.06821       9073.61        10112.159    
    246700   297.6793      -3240.1267     -3257.3264      17.199697      8780.7224      10112.159    
    246800   310.15378     -3240.3373     -3258.2578      17.920463      8606.2458      10112.159    
    246900   277.58538     -3240.6689     -3256.7076      16.038685      8960.0598      10112.159    
    247000   302.04302     -3239.5782     -3257.0301      17.45183       9362.2163      10112.159    
    247100   305.19987     -3238.0508     -3255.6851      17.63423       9632.7131      10112.159    
    247200   333.52335     -3237.9272     -3257.198       19.27074       9168.751       10112.159    
    247300   309.33296     -3238.9957     -3256.8687      17.873037      9198.524       10112.159    
    247400   296.83748     -3239.6072     -3256.7583      17.151057      9220.4776      10112.159    
    247500   304.06291     -3239.9916     -3257.5602      17.568538      8964.7311      10112.159    
    247600   291.70694     -3240.6837     -3257.5383      16.854618      8542.1728      10112.159    
    247700   295.03512     -3241.0237     -3258.0706      17.046918      8634.665       10112.159    
    247800   306.25367     -3240.3757     -3258.0708      17.695118      8813.7651      10112.159    
    247900   302.54925     -3239.0793     -3256.5604      17.481079      9028.3384      10112.159    
    248000   312.9224      -3238.335      -3256.4155      18.080432      9439.0699      10112.159    
    248100   303.49421     -3238.9783     -3256.514       17.535678      9364.1321      10112.159    
    248200   300.02192     -3240.8507     -3258.1857      17.335052      8678.3919      10112.159    
    248300   293.82617     -3240.977      -3257.954       16.977066      8808.9423      10112.159    
    248400   295.67421     -3240.4065     -3257.4903      17.083845      9007.5676      10112.159    
    248500   307.49962     -3239.1798     -3256.9469      17.767108      9258.7565      10112.159    
    248600   314.25035     -3238.91       -3257.0672      18.157161      9263.2569      10112.159    
    248700   286.77927     -3239.7835     -3256.3534      16.569901      9518.3865      10112.159    
    248800   319.32253     -3239.7599     -3258.2101      18.450227      8591.6407      10112.159    
    248900   297.76954     -3239.9794     -3257.1843      17.204911      9142.8692      10112.159    
    249000   306.69595     -3239.9263     -3257.647       17.720673      8867.1504      10112.159    
    249100   294.71889     -3240.2093     -3257.238       17.028647      9061.6693      10112.159    
    249200   296.70825     -3240.1342     -3257.2778      17.143591      9072.4217      10112.159    
    249300   300.00135     -3239.9537     -3257.2876      17.333863      9054.4661      10112.159    
    249400   297.614       -3239.914      -3257.11        17.195924      9166.1157      10112.159    
    249500   316.10585     -3239.482      -3257.7464      18.26437       9255.3644      10112.159    
    249600   291.64777     -3239.463      -3256.3142      16.851199      9417.2074      10112.159    
    249700   291.32595     -3240.0995     -3256.9321      16.832605      8950.1152      10112.159    
    249800   293.65638     -3241.0658     -3258.0331      16.967255      8562.9595      10112.159    
    249900   288.58584     -3241.3648     -3258.0391      16.674284      8675.2317      10112.159    
    250000   294.01575     -3239.9727     -3256.9607      16.98802       8733.011       10112.159    
    250100   307.76029     -3238.7872     -3256.5694      17.782169      9313.593       10112.159    
    250200   303.95171     -3239.0148     -3256.5769      17.562113      9484.5113      10112.159    
    250300   303.71673     -3240.2529     -3257.8014      17.548535      8722.0905      10112.159    
    250400   296.99057     -3240.9099     -3258.0698      17.159903      8644.8986      10112.159    
    250500   295.47428     -3240.5977     -3257.67        17.072293      8951.4512      10112.159    
    250600   291.90945     -3239.8985     -3256.7648      16.86632       8995.5187      10112.159    
    250700   305.29144     -3239.1357     -3256.7753      17.639521      9298.7622      10112.159    
    250800   309.06871     -3238.8257     -3256.6835      17.857769      9032.3705      10112.159    
    250900   311.38857     -3238.229      -3256.2208      17.991809      9297.0578      10112.159    
    251000   307.2122      -3239.0272     -3256.7777      17.750501      9228.4995      10112.159    
    251100   289.89637     -3240.4752     -3257.2253      16.750005      8901.5186      10112.159    
    251200   295.21802     -3240.8508     -3257.9083      17.057486      8649.3977      10112.159    
    251300   298.07901     -3240.3898     -3257.6126      17.222792      8559.4921      10112.159    
    251400   305.11982     -3238.8436     -3256.4732      17.629605      9091.617       10112.159    
    251500   312.46338     -3238.6223     -3256.6762      18.053911      9305.9686      10112.159    
    251600   304.32557     -3239.1453     -3256.729       17.583714      8761.7971      10112.159    
    251700   305.9747      -3239.8178     -3257.4968      17.678999      8603.5033      10112.159    
    251800   288.42362     -3240.3658     -3257.0307      16.664911      9080.7641      10112.159    
    251900   290.07009     -3240.3057     -3257.0657      16.760042      9079.4374      10112.159    
    252000   303.67558     -3240.1286     -3257.6748      17.546158      8822.5942      10112.159    
    252100   297.63096     -3240.0439     -3257.2408      17.196904      8396.243       10112.159    
    252200   300.28002     -3239.457      -3256.807       17.349965      8963.5662      10112.159    
    252300   327.09875     -3237.9277     -3256.8272      18.899532      9286.5416      10112.159    
    252400   312.214       -3238.1313     -3256.1708      18.039502      9419.5006      10112.159    
    252500   303.09508     -3239.8881     -3257.4007      17.512617      8672.1826      10112.159    
    252600   291.36822     -3240.6819     -3257.517       16.835047      8965.9273      10112.159    
    252700   302.85682     -3240.6457     -3258.1446      17.49885       8511.957       10112.159    
    252800   300.53185     -3240.0797     -3257.4442      17.364516      8866.247       10112.159    
    252900   300.75416     -3238.7557     -3256.1331      17.377361      9105.6078      10112.159    
    253000   309.41487     -3238.3996     -3256.2773      17.87777       9151.4819      10112.159    
    253100   316.44139     -3239.1829     -3257.4667      18.283757      9217.2131      10112.159    
    253200   282.20369     -3241.3765     -3257.6821      16.305527      8641.4493      10112.159    
    253300   300.15195     -3241.0058     -3258.3484      17.342565      8647.7206      10112.159    
    253400   285.46987     -3240.2089     -3256.7031      16.494245      9016.1764      10112.159    
    253500   318.15828     -3238.8443     -3257.2273      18.382958      9283.6247      10112.159    
    253600   301.39258     -3239.0171     -3256.4313      17.414248      9384.1988      10112.159    
    253700   312.71203     -3239.6494     -3257.7177      18.068277      9148.6216      10112.159    
    253800   275.69579     -3241.2315     -3257.161       15.929506      8751.1657      10112.159    
    253900   296.62        -3241.1231     -3258.2616      17.138492      8735.5997      10112.159    
    254000   303.095       -3240.6961     -3258.2087      17.512612      8642.353       10112.159    
    254100   299.37557     -3239.9937     -3257.2914      17.297706      9295.6819      10112.159    
    254200   306.33734     -3239.546      -3257.2459      17.699953      8545.9117      10112.159    
    254300   286.85712     -3239.9573     -3256.5317      16.574399      9130.7157      10112.159    
    254400   312.35807     -3239.8485     -3257.8964      18.047826      8860.8488      10112.159    
    254500   292.41073     -3240.2137     -3257.109       16.895283      8887.7178      10112.159    
    254600   299.22909     -3240.655      -3257.9443      17.289243      8961.112       10112.159    
    254700   299.34633     -3241.0108     -3258.3068      17.296017      8824.2372      10112.159    
    254800   302.38503     -3240.4577     -3257.9293      17.471591      8691.5717      10112.159    
    254900   290.18261     -3239.1855     -3255.952       16.766544      9020.0176      10112.159    
    255000   319.63487     -3238.3953     -3256.8636      18.468274      9334.2909      10112.159    
    255100   314.57008     -3238.9943     -3257.1699      18.175634      9142.6776      10112.159    
    255200   313.30478     -3239.9259     -3258.0284      18.102526      8444.0971      10112.159    
    255300   282.29923     -3240.1989     -3256.51        16.311048      8950.6453      10112.159    
    255400   300.90489     -3239.768      -3257.1541      17.386069      9062.5341      10112.159    
    255500   292.4944      -3240.2128     -3257.1129      16.900117      9042.2773      10112.159    
    255600   303.272       -3240.5467     -3258.0696      17.522839      8555.1073      10112.159    
    255700   309.70804     -3240.458      -3258.3527      17.894709      8625.3997      10112.159    
    255800   290.52126     -3239.9298     -3256.716       16.78611       9155.6164      10112.159    
    255900   316.26963     -3238.9268     -3257.2007      18.273833      8736.1913      10112.159    
    256000   294.56588     -3239.5021     -3256.5219      17.019806      9486.3435      10112.159    
    256100   304.71908     -3240.377      -3257.9834      17.60645       8702.9595      10112.159    
    256200   285.21638     -3241.7785     -3258.2581      16.479599      8253.8901      10112.159    
    256300   271.1832      -3241.5407     -3257.2094      15.668771      8760.4853      10112.159    
    256400   292.41243     -3240.5754     -3257.4708      16.895381      8736.8201      10112.159    
    256500   309.61418     -3239.9494     -3257.8387      17.889286      8724.4835      10112.159    
    256600   302.00141     -3239.5082     -3256.9577      17.449426      9200.5003      10112.159    
    256700   298.86983     -3239.2272     -3256.4957      17.268485      8979.4141      10112.159    
    256800   301.4227      -3239.2966     -3256.7126      17.415988      9045.9256      10112.159    
    256900   290.02064     -3240.164      -3256.9212      16.757185      9007.5761      10112.159    
    257000   301.55632     -3240.9133     -3258.337       17.423709      8542.302       10112.159    
    257100   276.3577      -3241.5433     -3257.5111      15.967751      8722.8375      10112.159    
    257200   316.53551     -3239.9149     -3258.204       18.289195      8757.6684      10112.159    
    257300   291.60699     -3239.4705     -3256.3194      16.848843      9001.7849      10112.159    
    257400   312.60845     -3239.0296     -3257.0919      18.062293      8806.4163      10112.159    
    257500   312.11151     -3239.3003     -3257.3339      18.03358       9023.7848      10112.159    
    257600   277.32385     -3241.1763     -3257.1999      16.023574      9029.931       10112.159    
    257700   294.16335     -3241.2048     -3258.2013      16.996548      8691.3213      10112.159    
    257800   288.16977     -3240.6372     -3257.2875      16.650243      8615.1716      10112.159    
    257900   315.5609      -3239.3637     -3257.5966      18.232883      9067.0381      10112.159    
    258000   301.07454     -3239.3987     -3256.7946      17.395872      9057.7714      10112.159    
    258100   285.10307     -3239.5933     -3256.0663      16.473051      9155.015       10112.159    
    258200   317.12456     -3239.4377     -3257.7609      18.32323       8969.7347      10112.159    
    258300   289.51658     -3240.8502     -3257.5783      16.728061      8818.5384      10112.159    
    258400   289.60131     -3241.9452     -3258.6782      16.732957      8201.2455      10112.159    
    258500   275.1793      -3241.629      -3257.5287      15.899663      8738.7689      10112.159    
    258600   310.82824     -3239.7019     -3257.6613      17.959433      8736.6308      10112.159    
    258700   295.47537     -3239.6614     -3256.7337      17.072356      9173.5556      10112.159    
    258800   306.21414     -3239.5745     -3257.2673      17.692834      8861.3781      10112.159    
    258900   290.04569     -3240.1673     -3256.9259      16.758632      8969.2508      10112.159    
    259000   306.60655     -3240.1783     -3257.8939      17.715507      8987.0727      10112.159    
    259100   300.46148     -3240.1617     -3257.5221      17.36045       8885.771       10112.159    
    259200   306.30509     -3239.7782     -3257.4763      17.698089      8739.9783      10112.159    
    259300   312.62103     -3239.26       -3257.323       18.06302       9220.6087      10112.159    
    259400   296.02876     -3239.5365     -3256.6408      17.10433       8980.8382      10112.159    
    259500   322.10181     -3239.4343     -3258.0451      18.610812      9114.0827      10112.159    
    259600   286.38242     -3240.4777     -3257.0247      16.546971      8966.4746      10112.159    
    259700   295.30783     -3240.77       -3257.8327      17.062675      8839.929       10112.159    
    259800   288.0015      -3240.9356     -3257.5761      16.640521      9134.9853      10112.159    
    259900   300.87053     -3239.971      -3257.3551      17.384084      8520.6453      10112.159    
    260000   315.05411     -3238.8146     -3257.0182      18.203601      9280.6324      10112.159    
    260100   318.85185     -3238.3544     -3256.7774      18.423032      9562.8648      10112.159    
    260200   299.68607     -3239.3636     -3256.6793      17.315647      9243.2884      10112.159    
    260300   287.25629     -3241.0353     -3257.6328      16.597463      8917.8544      10112.159    
    260400   293.81288     -3240.9133     -3257.8896      16.976298      8886.7609      10112.159    
    260500   298.74157     -3239.8873     -3257.1484      17.261074      9092.7599      10112.159    
    260600   307.60437     -3239.1803     -3256.9535      17.77316       9170.1575      10112.159    
    260700   311.20799     -3239.2989     -3257.2802      17.981375      8929.474       10112.159    
    260800   289.27311     -3239.9647     -3256.6787      16.713994      9448.968       10112.159    
    260900   290.02467     -3241.5254     -3258.2828      16.757418      8457.8023      10112.159    
    261000   282.90113     -3242.3836     -3258.7294      16.345825      8344.2533      10112.159    
    261100   295.5218      -3241.2018     -3258.2768      17.075038      8348.4224      10112.159    
    261200   299.16548     -3240.0522     -3257.3377      17.285567      9122.7847      10112.159    
    261300   287.89832     -3239.4659     -3256.1004      16.634559      9192.2968      10112.159    
    261400   301.89522     -3238.9411     -3256.3844      17.44329       9399.3576      10112.159    
    261500   309.74344     -3239.3994     -3257.2962      17.896754      9342.2222      10112.159    
    261600   292.27429     -3241.1412     -3258.0286      16.8874        8945.3179      10112.159    
    261700   293.55656     -3241.191      -3258.1525      16.961488      8463.0605      10112.159    
    261800   301.22364     -3240.2931     -3257.6976      17.404487      8582.9902      10112.159    
    261900   304.26181     -3239.3893     -3256.9693      17.58003       9419.5253      10112.159    
    262000   283.12895     -3239.7099     -3256.0689      16.358989      9418.2787      10112.159    
    262100   305.95441     -3239.2828     -3256.9607      17.677827      8954.7262      10112.159    
    262200   307.49469     -3239.3544     -3257.1212      17.766823      9124.1066      10112.159    
    262300   292.5875      -3240.4784     -3257.3839      16.905496      8758.5824      10112.159    
    262400   284.80059     -3241.9524     -3258.4079      16.455574      8569.1877      10112.159    
    262500   283.25826     -3242.0042     -3258.3707      16.36646       8725.0365      10112.159    
    262600   292.51472     -3241.1176     -3258.0189      16.901291      8799.4043      10112.159    
    262700   286.62878     -3240.5004     -3257.0616      16.561206      9047.5394      10112.159    
    262800   299.56455     -3239.2849     -3256.5935      17.308625      9285.2112      10112.159    
    262900   310.27764     -3238.7763     -3256.7039      17.92762       9516.9241      10112.159    
    263000   308.40278     -3239.5872     -3257.4065      17.819292      9084.1028      10112.159    
    263100   291.42517     -3240.8461     -3257.6845      16.838338      8427.2442      10112.159    
    263200   290.23988     -3240.7833     -3257.5532      16.769853      8953.3943      10112.159    
    263300   299.71855     -3240.2127     -3257.5302      17.317524      8987.1199      10112.159    
    263400   291.07295     -3239.4555     -3256.2735      16.817987      9117.5471      10112.159    
    263500   318.61745     -3238.6282     -3257.0377      18.409488      9120.7602      10112.159    
    263600   308.7384      -3239.3659     -3257.2045      17.838684      9145.9944      10112.159    
    263700   289.7986      -3241.0445     -3257.7888      16.744356      8710.4075      10112.159    
    263800   278.0681      -3242.1178     -3258.1844      16.066576      8671.3646      10112.159    
    263900   281.25674     -3241.3765     -3257.6274      16.250813      9003.5884      10112.159    
    264000   309.83397     -3239.7861     -3257.6881      17.901985      8836.5075      10112.159    
    264100   300.59259     -3239.3316     -3256.6996      17.368025      9061.7023      10112.159    
    264200   313.68482     -3239.1461     -3257.2706      18.124484      9012.0332      10112.159    
    264300   295.04669     -3239.9179     -3256.9655      17.047587      8821.6188      10112.159    
    264400   287.71367     -3241.1024     -3257.7263      16.62389       8644.7803      10112.159    
    264500   286.80635     -3241.4862     -3258.0577      16.571466      8743.8856      10112.159    
    264600   301.89702     -3239.8695     -3257.3128      17.443394      9020.4983      10112.159    
    264700   320.85184     -3238.6501     -3257.1887      18.53859       9256.8232      10112.159    
    264800   284.68124     -3239.3695     -3255.8181      16.448678      9435.0063      10112.159    
    264900   296.89087     -3240.0349     -3257.1891      17.154142      8938.3707      10112.159    
    265000   293.52933     -3241.0573     -3258.0172      16.959915      8709.6147      10112.159    
    265100   288.25057     -3241.5394     -3258.1943      16.654912      8608.304       10112.159    
    265200   301.08416     -3240.0297     -3257.4261      17.396427      9028.5412      10112.159    
