LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    225800   318.247       -3244.3854     -3262.7735      18.388084      7423.0023      10112.159    
    225900   303.88771     -3245.877      -3263.4354      17.558414      6900.6972      10112.159    
    226000   285.66657     -3247.0035     -3263.5091      16.50561       6844.6233      10112.159    
    226100   294.00132     -3246.4712     -3263.4583      16.987186      6860.1326      10112.159    
    226200   310.68329     -3246.0889     -3264.04        17.951058      6714.2943      10112.159    
    226300   297.31813     -3246.7008     -3263.8796      17.178829      6729.9348      10112.159    
    226400   298.2587      -3246.8853     -3264.1184      17.233174      6848.5726      10112.159    
    226500   289.57162     -3246.9579     -3263.6892      16.731241      6908.105       10112.159    
    226600   298.00282     -3246.7029     -3263.9213      17.21839       6765.0753      10112.159    
    226700   313.93093     -3246.0638     -3264.2025      18.138705      6886.2962      10112.159    
    226800   309.73389     -3245.6555     -3263.5517      17.896203      7007.9444      10112.159    
    226900   306.25389     -3245.0361     -3262.7313      17.695131      7345.4928      10112.159    
    227000   296.09744     -3245.2698     -3262.3781      17.108298      7305.6868      10112.159    
    227100   311.77966     -3246.7762     -3264.7906      18.014406      6568.6723      10112.159    
    227200   284.55019     -3247.6719     -3264.113       16.441106      6430.1457      10112.159    
    227300   300.37027     -3246.9141     -3264.2693      17.355179      6850.0531      10112.159    
    227400   300.67156     -3246.1919     -3263.5645      17.372588      6957.7147      10112.159    
    227500   296.50047     -3245.9049     -3263.0365      17.131585      6965.3022      10112.159    
    227600   312.51253     -3245.6708     -3263.7276      18.05675       6808.303       10112.159    
    227700   300.72825     -3246.621      -3263.9969      17.375863      6822.026       10112.159    
    227800   287.25526     -3247.7213     -3264.3187      16.597404      6659.3412      10112.159    
    227900   289.31017     -3247.5803     -3264.2964      16.716134      6637.2168      10112.159    
    228000   308.75421     -3246.2817     -3264.1213      17.839597      6972.4983      10112.159    
    228100   287.16905     -3245.6089     -3262.2014      16.592422      7106.1042      10112.159    
    228200   318.07935     -3245.545      -3263.9234      18.378397      7254.2035      10112.159    
    228300   305.85157     -3246.0374     -3263.7093      17.671885      6752.1467      10112.159    
    228400   298.85793     -3246.2365     -3263.5043      17.267797      7065.61        10112.159    
    228500   293.67997     -3246.634      -3263.6026      16.968619      6971.001       10112.159    
    228600   288.69611     -3247.9068     -3264.5874      16.680655      6622.0052      10112.159    
    228700   282.38723     -3248.4568     -3264.773       16.316132      6373.26        10112.159    
    228800   299.37145     -3246.9253     -3264.2228      17.297468      6679.6397      10112.159    
    228900   301.39261     -3246.1789     -3263.5931      17.414249      6928.9052      10112.159    
    229000   297.8289      -3246.3117     -3263.5201      17.208341      7078.9459      10112.159    
    229100   284.5048      -3246.7836     -3263.2221      16.438484      6851.9389      10112.159    
    229200   305.15082     -3246.6201     -3264.2515      17.631396      6852.0767      10112.159    
    229300   300.11059     -3246.6081     -3263.9483      17.340175      6852.1954      10112.159    
    229400   294.20955     -3246.4233     -3263.4226      16.999217      7131.5453      10112.159    
    229500   316.29838     -3245.7105     -3263.986       18.275494      6986.575       10112.159    
    229600   284.71025     -3245.6996     -3262.15        16.450354      7200.4462      10112.159    
    229700   303.13113     -3246.0489     -3263.5636      17.5147        7062.0416      10112.159    
    229800   299.69474     -3247.5574     -3264.8736      17.316148      6456.3612      10112.159    
    229900   284.10981     -3247.7083     -3264.124       16.415661      6637.1306      10112.159    
    230000   289.78838     -3246.9826     -3263.7264      16.743766      6899.8396      10112.159    
    230100   295.28747     -3246.4566     -3263.5181      17.061499      6816.8526      10112.159    
    230200   302.54313     -3246.0599     -3263.5406      17.480726      6920.3879      10112.159    
    230300   302.61881     -3246.2547     -3263.7398      17.485098      6825.7007      10112.159    
    230400   294.64228     -3246.5607     -3263.5849      17.02422       6974.0723      10112.159    
    230500   306.15636     -3246.2926     -3263.9821      17.689496      6926.6077      10112.159    
    230600   311.62725     -3246.2461     -3264.2517      18.0056        6991.5733      10112.159    
    230700   285.20244     -3246.845      -3263.3238      16.478793      6906.8273      10112.159    
    230800   275.07156     -3247.93       -3263.8235      15.893438      6697.9157      10112.159    
    230900   294.15965     -3248.2389     -3265.2352      16.996334      6314.2848      10112.159    
    231000   302.90956     -3247.0847     -3264.5866      17.501897      6591.63        10112.159    
    231100   302.1372      -3245.8608     -3263.3181      17.457272      7179.0213      10112.159    
    231200   297.94138     -3245.9047     -3263.1196      17.21484       7101.5171      10112.159    
    231300   291.51193     -3246.502      -3263.3453      16.843351      6834.5736      10112.159    
    231400   297.13336     -3246.9026     -3264.0707      17.168153      7051.2642      10112.159    
    231500   298.55827     -3247.8482     -3265.0987      17.250483      6327.6835      10112.159    
    231600   293.05932     -3248.4403     -3265.3731      16.932758      6415.6512      10112.159    
    231700   282.71927     -3247.4165     -3263.7518      16.335317      6798.2392      10112.159    
    231800   285.826       -3246.2336     -3262.7485      16.514822      7344.9468      10112.159    
    231900   322.23251     -3245.565      -3264.1834      18.618364      6976.1895      10112.159    
    232000   305.2604      -3246.016      -3263.6537      17.637728      6737.4588      10112.159    
    232100   286.02602     -3247.1676     -3263.6939      16.526379      6878.8333      10112.159    
    232200   276.84138     -3248.4532     -3264.4489      15.995697      6575.5288      10112.159    
    232300   271.82031     -3248.3872     -3264.0928      15.705583      6773.9151      10112.159    
    232400   313.25968     -3246.129      -3264.2289      18.09992       6592.2257      10112.159    
    232500   315.1488      -3245.5737     -3263.7827      18.209073      7063.5861      10112.159    
    232600   291.30388     -3245.7196     -3262.551       16.83133       7346.4049      10112.159    
    232700   304.09147     -3246.4214     -3263.9916      17.570187      7019.4632      10112.159    
    232800   284.1087      -3247.5054     -3263.921       16.415597      6729.5166      10112.159    
    232900   308.34021     -3247.2379     -3265.0535      17.815677      6359.3755      10112.159    
    233000   305.49923     -3246.276      -3263.9275      17.651527      6758.8341      10112.159    
    233100   302.85987     -3244.6922     -3262.1912      17.499027      7471.6168      10112.159    
    233200   299.90497     -3245.0176     -3262.3459      17.328295      7619.0801      10112.159    
    233300   303.40033     -3246.1647     -3263.695       17.530254      6766.9717      10112.159    
    233400   313.38901     -3246.5976     -3264.705       18.107393      6611.3528      10112.159    
    233500   290.05193     -3247.0352     -3263.7942      16.758993      6752.6123      10112.159    
    233600   288.9515      -3246.9175     -3263.6129      16.695411      6884.5061      10112.159    
    233700   326.22083     -3245.3564     -3264.2052      18.848806      6883.8447      10112.159    
    233800   307.59313     -3244.5942     -3262.3667      17.772511      7656.8517      10112.159    
    233900   299.36698     -3245.2772     -3262.5744      17.29721       7227.7873      10112.159    
    234000   310.37258     -3245.8018     -3263.7349      17.933105      7059.4774      10112.159    
    234100   302.94407     -3246.6142     -3264.1181      17.503892      6638.0539      10112.159    
    234200   293.96295     -3247.2271     -3264.2121      16.984969      6815.7153      10112.159    
    234300   293.00579     -3246.9312     -3263.8609      16.929665      6940.1102      10112.159    
    234400   314.63575     -3245.112      -3263.2914      18.179428      7031.4614      10112.159    
    234500   305.32909     -3245.0079     -3262.6496      17.641697      7196.5394      10112.159    
    234600   310.07878     -3245.5593     -3263.4754      17.91613       6972.8548      10112.159    
    234700   294.21434     -3246.7046     -3263.7041      16.999494      6747.7364      10112.159    
    234800   306.73288     -3246.8679     -3264.5907      17.722806      6648.2636      10112.159    
    234900   287.01831     -3246.7813     -3263.365       16.583713      6812.897       10112.159    
    235000   302.15803     -3245.95       -3263.4085      17.458475      7082.663       10112.159    
    235100   312.64571     -3245.4716     -3263.536       18.064446      7027.888       10112.159    
    235200   300.03775     -3245.5786     -3262.9145      17.335966      7342.0982      10112.159    
    235300   292.65953     -3246.6358     -3263.5455      16.909659      7033.1525      10112.159    
    235400   292.48845     -3247.6399     -3264.5397      16.899773      6726.8713      10112.159    
    235500   290.01394     -3247.537      -3264.2938      16.756798      6674.9628      10112.159    
    235600   309.12245     -3246.0529     -3263.9138      17.860874      6963.616       10112.159    
    235700   305.56        -3245.688      -3263.3431      17.655038      7008.9403      10112.159    
    235800   294.62219     -3246.0028     -3263.0259      17.023059      7128.0237      10112.159    
    235900   310.70381     -3246.3619     -3264.3141      17.952244      7021.6247      10112.159    
    236000   281.08245     -3247.5813     -3263.8221      16.240743      6989.9591      10112.159    
    236100   298.22591     -3248.0636     -3265.2949      17.23128       6328.382       10112.159    
    236200   287.82493     -3248.2756     -3264.906       16.630319      6454.6583      10112.159    
    236300   299.9721      -3246.9402     -3264.2724      17.332174      6755.2093      10112.159    
    236400   294.59303     -3245.8042     -3262.8255      17.021375      7260.6172      10112.159    
    236500   300.02696     -3245.2744     -3262.6097      17.335343      7235.6916      10112.159    
    236600   306.66327     -3245.8799     -3263.5987      17.718784      7087.9592      10112.159    
    236700   306.33295     -3247.3074     -3265.0071      17.699699      6587.2589      10112.159    
    236800   292.22797     -3247.6021     -3264.4869      16.884723      6678.8508      10112.159    
    236900   291.18951     -3246.9097     -3263.7344      16.824722      7040.8518      10112.159    
    237000   294.52232     -3246.2918     -3263.3091      17.017289      6920.4601      10112.159    
    237100   310.30516     -3245.9729     -3263.9021      17.92921       6668.7875      10112.159    
    237200   318.71241     -3245.8225     -3264.2375      18.414975      6745.688       10112.159    
    237300   291.66467     -3246.1843     -3263.0365      16.852176      7313.6531      10112.159    
    237400   291.41559     -3246.7503     -3263.588       16.837784      7011.6892      10112.159    
    237500   290.33903     -3247.5128     -3264.2884      16.775582      6744.619       10112.159    
    237600   300.70828     -3247.5435     -3264.9182      17.374709      6413.9194      10112.159    
    237700   300.76982     -3246.2162     -3263.5945      17.378265      7166.1584      10112.159    
    237800   303.19871     -3245.0734     -3262.592       17.518605      7349.2227      10112.159    
    237900   312.13374     -3245.4081     -3263.443       18.034864      7070.7936      10112.159    
    238000   297.71873     -3246.3084     -3263.5104      17.201975      7102.8828      10112.159    
    238100   296.91305     -3246.7237     -3263.8791      17.155423      6690.1246      10112.159    
    238200   293.08496     -3246.9432     -3263.8774      16.934239      6878.9563      10112.159    
    238300   305.27532     -3246.2027     -3263.8413      17.63859       6918.2714      10112.159    
    238400   330.30958     -3244.2444     -3263.3294      19.085051      7162.6467      10112.159    
    238500   284.57404     -3245.0803     -3261.5228      16.442485      7716.9364      10112.159    
    238600   303.42077     -3245.8541     -3263.3855      17.531435      7127.9972      10112.159    
    238700   306.48355     -3246.9473     -3264.6557      17.7084        6778.3566      10112.159    
    238800   299.34948     -3247.221      -3264.5172      17.296199      6444.5063      10112.159    
    238900   299.1104      -3246.6259     -3263.9083      17.282385      6841.209       10112.159    
    239000   273.96884     -3246.2926     -3262.1223      15.829724      7210.4698      10112.159    
    239100   320.31288     -3246.1266     -3264.6341      18.507449      6694.1505      10112.159    
    239200   305.72882     -3246.4738     -3264.1386      17.664793      6792.3531      10112.159    
    239300   298.84927     -3246.3107     -3263.578       17.267297      7093.1632      10112.159    
    239400   287.315       -3246.3193     -3262.9201      16.600855      7230.2387      10112.159    
    239500   285.80361     -3247.0904     -3263.6039      16.513528      6815.9416      10112.159    
    239600   309.54466     -3247.5191     -3265.4043      17.885269      6534.8717      10112.159    
    239700   295.69646     -3247.9568     -3265.042       17.08513       6291.5142      10112.159    
    239800   295.2657      -3246.836      -3263.8963      17.060241      7042.9333      10112.159    
    239900   289.78429     -3245.7428     -3262.4864      16.743529      7278.0474      10112.159    
    240000   304.71549     -3245.4739     -3263.0802      17.606243      7242.5997      10112.159    
    240100   320.70826     -3246.0845     -3264.6148      18.530294      6879.0513      10112.159    
    240200   282.14721     -3247.5187     -3263.8209      16.302264      6614.0919      10112.159    
    240300   289.84456     -3247.6078     -3264.3548      16.747011      6679.061       10112.159    
    240400   279.4045      -3247.1795     -3263.3233      16.143792      7152.2349      10112.159    
    240500   315.49771     -3245.9071     -3264.1363      18.229232      6964.0861      10112.159    
    240600   296.09415     -3246.096      -3263.2041      17.108108      7046.7611      10112.159    
    240700   304.68027     -3246.1717     -3263.7759      17.604208      6947.6346      10112.159    
    240800   306.57118     -3246.7499     -3264.4633      17.713463      6450.3718      10112.159    
    240900   284.08088     -3248.2049     -3264.6189      16.41399       6535.0508      10112.159    
    241000   277.8443      -3248.1856     -3264.2392      16.053645      6507.2264      10112.159    
    241100   306.26502     -3246.5954     -3264.2911      17.695774      6730.4648      10112.159    
    241200   304.51152     -3245.9613     -3263.5557      17.594458      6764.4436      10112.159    
    241300   309.60843     -3245.9078     -3263.7967      17.888954      6912.2159      10112.159    
    241400   296.15492     -3246.2801     -3263.3917      17.111619      6791.9955      10112.159    
    241500   277.84024     -3247.2844     -3263.3378      16.053411      6972.8576      10112.159    
    241600   291.05472     -3248.1877     -3265.0046      16.816934      6272.9228      10112.159    
    241700   305.95614     -3247.4878     -3265.1657      17.677927      6164.2715      10112.159    
    241800   303.0949      -3246.1388     -3263.6514      17.512607      6831.3358      10112.159    
    241900   283.78442     -3246.0094     -3262.4063      16.396861      7404.2455      10112.159    
    242000   301.4021      -3245.8369     -3263.2517      17.414797      7086.3627      10112.159    
    242100   315.0119      -3246.2414     -3264.4426      18.201162      6701.2989      10112.159    
    242200   286.67202     -3247.722      -3264.2857      16.563704      6415.4954      10112.159    
    242300   284.28744     -3247.9202     -3264.3462      16.425925      6556.3192      10112.159    
    242400   290.76741     -3246.917      -3263.7173      16.800333      6904.9408      10112.159    
    242500   318.61578     -3245.356      -3263.7654      18.409392      6817.8643      10112.159    
    242600   315.5465      -3245.4475     -3263.6796      18.232051      7037.1043      10112.159    
    242700   287.73501     -3246.5755     -3263.2006      16.625123      7175.471       10112.159    
    242800   294.99346     -3247.0171     -3264.0616      17.044511      6707.1708      10112.159    
    242900   293.59336     -3247.2913     -3264.2549      16.963614      6523.9653      10112.159    
    243000   307.37836     -3247.0414     -3264.8015      17.760102      6393.1515      10112.159    
    243100   292.51893     -3246.0475     -3262.949       16.901535      7273.0288      10112.159    
    243200   311.3869      -3244.8556     -3262.8473      17.991713      7130.4263      10112.159    
    243300   311.55515     -3244.5233     -3262.5248      18.001434      7156.6103      10112.159    
    243400   308.94027     -3246.6741     -3264.5245      17.850348      6668.5775      10112.159    
    243500   286.44834     -3247.4043     -3263.9551      16.55078       6751.4155      10112.159    
    243600   293.81607     -3246.8735     -3263.85        16.976482      6898.1369      10112.159    
    243700   309.05709     -3245.8569     -3263.714       17.857098      6854.7877      10112.159    
    243800   302.21417     -3245.549      -3263.0107      17.461718      7070.4724      10112.159    
    243900   308.93776     -3246.0492     -3263.8994      17.850203      6768.4001      10112.159    
    244000   294.69848     -3247.6814     -3264.7089      17.027468      6664.0319      10112.159    
    244100   267.34539     -3248.1356     -3263.5826      15.447026      6639.847       10112.159    
    244200   305.79494     -3247.1522     -3264.8208      17.668613      6689.9312      10112.159    
    244300   295.03009     -3246.7865     -3263.8332      17.046628      6706.3604      10112.159    
    244400   308.93918     -3246.1714     -3264.0217      17.850285      6727.9373      10112.159    
    244500   295.1264      -3246.1041     -3263.1563      17.052193      7359.4396      10112.159    
    244600   305.08799     -3245.8065     -3263.4343      17.627766      6838.6561      10112.159    
    244700   311.64109     -3245.5455     -3263.5519      18.006399      7064.3582      10112.159    
    244800   293.55657     -3246.3972     -3263.3586      16.961489      6887.319       10112.159    
    244900   299.17939     -3247.0317     -3264.3181      17.286371      6781.2659      10112.159    
    245000   301.13145     -3247.1336     -3264.5328      17.39916       6458.579       10112.159    
    245100   290.79114     -3246.6306     -3263.4323      16.801704      6602.8484      10112.159    
    245200   309.26066     -3245.2551     -3263.1239      17.86886       7061.8019      10112.159    
    245300   319.82126     -3244.9675     -3263.4466      18.479043      7076.6469      10112.159    
    245400   284.80757     -3246.4987     -3262.9547      16.455978      6947.9668      10112.159    
    245500   297.60443     -3247.2555     -3264.4508      17.195371      6707.917       10112.159    
    245600   302.4661      -3247.1668     -3264.6431      17.476275      6386.3737      10112.159    
    245700   292.64739     -3246.6821     -3263.591       16.908957      6858.1327      10112.159    
    245800   319.07827     -3245.323      -3263.7591      18.436114      6848.9598      10112.159    
    245900   310.33752     -3245.1667     -3263.0978      17.93108       7143.9382      10112.159    
    246000   288.84992     -3246.2967     -3262.9863      16.689542      7106.9959      10112.159    
    246100   299.87766     -3248.2105     -3265.5372      17.326717      6310.2245      10112.159    
    246200   268.75854     -3248.2936     -3263.8222      15.528676      6517.1019      10112.159    
    246300   300.23047     -3246.7252     -3264.0723      17.347102      6869.3132      10112.159    
    246400   302.67654     -3246.0333     -3263.5217      17.488434      7009.0854      10112.159    
    246500   296.27871     -3245.9213     -3263.0401      17.118772      6964.8881      10112.159    
    246600   312.18339     -3245.8716     -3263.9093      18.037733      6823.3269      10112.159    
    246700   281.91191     -3247.0241     -3263.3127      16.288668      6899.5872      10112.159    
    246800   291.16844     -3247.6568     -3264.4803      16.823504      6450.3817      10112.159    
    246900   306.8804      -3247.4405     -3265.1718      17.73133       6412.7024      10112.159    
    247000   298.95268     -3245.7866     -3263.0599      17.273272      6933.4803      10112.159    
    247100   299.08573     -3245.3522     -3262.6331      17.280959      7403.9867      10112.159    
    247200   291.47443     -3245.9435     -3262.7847      16.841184      6963.4335      10112.159    
    247300   307.5064      -3246.5571     -3264.3246      17.7675        6508.5363      10112.159    
    247400   307.59329     -3247.6477     -3265.4203      17.77252       6149.4021      10112.159    
    247500   255.92538     -3249.1126     -3263.8997      14.787185      6609.5411      10112.159    
    247600   286.33968     -3248.4755     -3265.02        16.544502      6622.6037      10112.159    
    247700   301.4957      -3246.65       -3264.0702      17.420206      6715.501       10112.159    
    247800   306.51679     -3246.054      -3263.7643      17.710321      6709.7554      10112.159    
    247900   308.70666     -3245.8465     -3263.6834      17.83685       7068.5962      10112.159    
    248000   279.88114     -3246.5777     -3262.749       16.171332      6837.6627      10112.159    
    248100   310.67034     -3246.6312     -3264.5815      17.95031       6678.7643      10112.159    
    248200   289.31762     -3247.2352     -3263.9518      16.716565      6512.0655      10112.159    
    248300   294.71169     -3247.6912     -3264.7194      17.028231      6472.7882      10112.159    
    248400   291.76093     -3247.6038     -3264.4616      16.857738      6558.2731      10112.159    
    248500   295.85895     -3246.0718     -3263.1663      17.094519      7018.2695      10112.159    
    248600   296.34384     -3245.7062     -3262.8288      17.122535      7269.663       10112.159    
    248700   310.50042     -3245.9492     -3263.8897      17.940492      6778.0756      10112.159    
    248800   314.70183     -3246.9017     -3265.0849      18.183246      6587.2553      10112.159    
    248900   282.88705     -3248.607      -3264.952       16.345011      6347.839       10112.159    
    249000   279.5553      -3248.0702     -3264.2227      16.152506      6608.2231      10112.159    
    249100   286.76878     -3246.838      -3263.4073      16.569295      6867.568       10112.159    
    249200   310.87319     -3246.0765     -3264.0385      17.96203       6894.4955      10112.159    
    249300   311.68181     -3246.0702     -3264.079       18.008752      6961.1356      10112.159    
    249400   304.53475     -3246.6918     -3264.2876      17.5958        6626.215       10112.159    
    249500   281.27065     -3248.2017     -3264.4533      16.251617      6681.8826      10112.159    
    249600   273.667       -3248.0531     -3263.8654      15.812283      6588.5675      10112.159    
    249700   302.832       -3246.6391     -3264.1365      17.497417      6825.1096      10112.159    
    249800   307.07951     -3246.3533     -3264.0962      17.742834      6787.3213      10112.159    
    249900   298.94798     -3246.2939     -3263.5669      17.273001      6988.1787      10112.159    
    250000   303.2218      -3246.1954     -3263.7153      17.519939      7097.7705      10112.159    
    250100   307.47242     -3246.6238     -3264.3893      17.765537      6705.999       10112.159    
    250200   284.14281     -3247.512      -3263.9296      16.417569      6654.8518      10112.159    
    250300   288.16122     -3247.5042     -3264.1539      16.649749      6801.4941      10112.159    
    250400   306.65715     -3246.1249     -3263.8434      17.718431      6762.5093      10112.159    
    250500   309.78675     -3245.2        -3263.0993      17.899257      7013.7317      10112.159    
    250600   304.99981     -3245.5622     -3263.1849      17.622671      6992.7203      10112.159    
    250700   305.34385     -3246.2133     -3263.8559      17.642549      6955.477       10112.159    
    250800   302.47324     -3246.2017     -3263.6784      17.476688      6732.2055      10112.159    
    250900   295.51459     -3246.2792     -3263.3539      17.074622      6880.9301      10112.159    
    251000   303.78242     -3246.8869     -3264.4392      17.552331      6659.8968      10112.159    
    251100   281.9963      -3248.1361     -3264.4297      16.293545      6584.9401      10112.159    
    251200   291.2473      -3247.8026     -3264.6307      16.828061      6279.3935      10112.159    
    251300   294.72963     -3245.8123     -3262.8416      17.029267      6957.8325      10112.159    
    251400   316.80327     -3245.2532     -3263.5578      18.304667      6741.7542      10112.159    
    251500   295.9037      -3246.0434     -3263.1405      17.097104      6859.8896      10112.159    
    251600   295.94895     -3246.9663     -3264.066       17.099719      6527.5851      10112.159    
    251700   298.57193     -3247.6542     -3264.9055      17.251273      6363.4174      10112.159    
    251800   303.02457     -3247.1983     -3264.7068      17.508543      6185.8857      10112.159    
    251900   290.55099     -3245.4055     -3262.1933      16.787829      7181.9122      10112.159    
    252000   316.07704     -3244.7941     -3263.0568      18.262705      7126.5811      10112.159    
    252100   305.02124     -3246.0125     -3263.6364      17.623909      6928.3442      10112.159    
    252200   299.20488     -3246.5191     -3263.807       17.287844      6467.3788      10112.159    
    252300   292.04456     -3246.8629     -3263.737       16.874126      6771.4127      10112.159    
    252400   299.50325     -3246.8897     -3264.1948      17.305084      6617.507       10112.159    
    252500   309.78903     -3245.7041     -3263.6035      17.899389      6780.522       10112.159    
    252600   316.34934     -3244.4006     -3262.679       18.278439      7091.5093      10112.159    
    252700   304.77075     -3245.1793     -3262.7887      17.609436      7002.7447      10112.159    
    252800   298.36897     -3246.1435     -3263.383       17.239546      6680.186       10112.159    
    252900   296.43452     -3246.3978     -3263.5255      17.127775      6987.1348      10112.159    
    253000   301.58502     -3246.6635     -3264.0889      17.425367      6672.5014      10112.159    
    253100   302.13206     -3247.1222     -3264.5792      17.456974      6290.0169      10112.159    
    253200   284.95532     -3247.5635     -3264.028       16.464514      6612.9972      10112.159    
    253300   286.79406     -3247.2862     -3263.857       16.570756      6720.409       10112.159    
    253400   313.51802     -3245.9898     -3264.1047      18.114847      6809.3761      10112.159    
    253500   304.58197     -3245.6369     -3263.2355      17.598529      7170.2818      10112.159    
    253600   324.08141     -3245.3034     -3264.0286      18.725192      6829.9708      10112.159    
    253700   293.81597     -3246.076      -3263.0525      16.976477      6967.7626      10112.159    
    253800   288.24144     -3247.6242     -3264.2786      16.654385      6569.2095      10112.159    
    253900   283.80444     -3247.8136     -3264.2116      16.398018      6264.243       10112.159    
    254000   303.56292     -3246.6853     -3264.225       17.539648      6496.9395      10112.159    
    254100   309.378       -3245.9486     -3263.8243      17.87564       6914.8387      10112.159    
    254200   300.51881     -3245.8894     -3263.2531      17.363762      6998.7485      10112.159    
    254300   291.89303     -3246.2566     -3263.122       16.86537       7046.3322      10112.159    
    254400   311.06585     -3246.4036     -3264.3768      17.973162      6601.0785      10112.159    
    254500   296.00616     -3246.5201     -3263.6231      17.103024      6938.5102      10112.159    
    254600   298.94387     -3246.5604     -3263.8332      17.272763      6885.5454      10112.159    
    254700   307.18356     -3246.4129     -3264.1618      17.748847      6841.6836      10112.159    
    254800   277.96925     -3246.5939     -3262.6548      16.060864      6989.8192      10112.159    
    254900   298.34257     -3246.5684     -3263.8064      17.238021      6654.7687      10112.159    
    255000   315.26068     -3246.3726     -3264.5882      18.215537      6796.4373      10112.159    
    255100   306.48244     -3246.5984     -3264.3067      17.708336      6556.5115      10112.159    
    255200   279.52037     -3246.7681     -3262.9185      16.150487      7117.9073      10112.159    
    255300   291.40692     -3246.1101     -3262.9474      16.837283      7242.7963      10112.159    
    255400   319.51629     -3245.1721     -3263.6335      18.461422      7129.6655      10112.159    
    255500   305.64249     -3245.9269     -3263.5867      17.659804      6776.5273      10112.159    
    255600   296.23939     -3247.4266     -3264.5431      17.1165        6462.2861      10112.159    
    255700   288.10902     -3247.9156     -3264.5623      16.646733      6661.9581      10112.159    
    255800   289.31289     -3247.57       -3264.2862      16.716292      6699.0038      10112.159    
    255900   292.49729     -3246.9671     -3263.8674      16.900284      6812.5253      10112.159    
    256000   307.11027     -3246.2439     -3263.9885      17.744612      6700.9684      10112.159    
    256100   294.07624     -3246.0773     -3263.0688      16.991515      6928.1066      10112.159    
    256200   326.55705     -3245.5071     -3264.3753      18.868233      6753.6004      10112.159    
    256300   290.12046     -3246.0264     -3262.7894      16.762953      7112.4865      10112.159    
    256400   288.83923     -3247.1205     -3263.8095      16.688924      6764.9565      10112.159    
    256500   306.59995     -3247.4845     -3265.1997      17.715126      6375.8917      10112.159    
    256600   296.09438     -3247.2699     -3264.378       17.108122      6699.9479      10112.159    
    256700   307.35651     -3245.5059     -3263.2648      17.758839      6953.604       10112.159    
    256800   310.66839     -3244.9769     -3262.927       17.950198      7292.2014      10112.159    
    256900   308.239       -3245.8228     -3263.6326      17.809829      6820.2263      10112.159    
    257000   291.49807     -3246.7315     -3263.574       16.84255       6724.458       10112.159    
    257100   309.77819     -3246.7736     -3264.6724      17.898762      6398.4324      10112.159    
    257200   293.73037     -3246.6266     -3263.5981      16.971531      6757.4541      10112.159    
    257300   299.26806     -3245.8142     -3263.1057      17.291494      6894.4942      10112.159    
    257400   291.25735     -3245.9075     -3262.7361      16.828642      7090.1391      10112.159    
    257500   309.77943     -3247.3007     -3265.1995      17.898834      6313.7533      10112.159    
    257600   287.60162     -3248.1264     -3264.7438      16.617416      6412.7194      10112.159    
    257700   302.13689     -3247.1096     -3264.5669      17.457253      6832.266       10112.159    
    257800   290.08057     -3246.2498     -3263.0104      16.760648      7139.6616      10112.159    
    257900   302.60729     -3245.8396     -3263.3241      17.484433      7091.2993      10112.159    
