LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    250900   303.97078     -3247.4616     -3265.0248      17.563214      6524.5354      10112.159    
    251000   284.70473     -3247.5411     -3263.9912      16.450036      6572.6923      10112.159    
    251100   313.4997      -3245.8154     -3263.9292      18.113789      6881.341       10112.159    
    251200   296.66191     -3245.4636     -3262.6045      17.140913      7317.1724      10112.159    
    251300   322.03885     -3245.6108     -3264.218       18.607174      7005.3288      10112.159    
    251400   287.13972     -3246.7681     -3263.3588      16.590728      7077.9145      10112.159    
    251500   297.6828      -3246.8558     -3264.0556      17.199899      6809.5357      10112.159    
    251600   296.53248     -3246.7181     -3263.8515      17.133435      7009.4842      10112.159    
    251700   301.00806     -3246.3695     -3263.7615      17.39203       7007.9056      10112.159    
    251800   313.17659     -3245.9283     -3264.0235      18.095119      7040.1123      10112.159    
    251900   313.33325     -3244.9779     -3263.0821      18.104171      7089.0719      10112.159    
    252000   310.90476     -3244.9026     -3262.8665      17.963855      7231.9489      10112.159    
    252100   297.36616     -3246.1982     -3263.3798      17.181604      6897.5235      10112.159    
    252200   284.55598     -3247.3234     -3263.7649      16.441441      6852.7079      10112.159    
    252300   300.8054      -3247.4783     -3264.8586      17.380321      6578.9713      10112.159    
    252400   305.63973     -3246.7133     -3264.373       17.659645      6750.2758      10112.159    
    252500   309.09191     -3245.1038     -3262.9629      17.859109      7299.0562      10112.159    
    252600   282.52335     -3245.5806     -3261.9046      16.323997      7401.2625      10112.159    
    252700   315.36191     -3245.9445     -3264.1659      18.221386      6950.7043      10112.159    
    252800   306.11276     -3246.9626     -3264.6496      17.686976      6747.3921      10112.159    
    252900   300.09455     -3247.3344     -3264.6737      17.339249      6568.7195      10112.159    
    253000   282.01027     -3246.999      -3263.2934      16.294352      7298.1381      10112.159    
    253100   307.7441      -3244.9674     -3262.7487      17.781234      7136.4709      10112.159    
    253200   316.15089     -3244.7267     -3262.9937      18.266972      7359.1653      10112.159    
    253300   304.41695     -3245.893      -3263.482       17.588994      6843.4422      10112.159    
    253400   285.73317     -3247.0658     -3263.5753      16.509458      6777.3468      10112.159    
    253500   295.16039     -3247.1003     -3264.1544      17.054156      6753.8739      10112.159    
    253600   299.00618     -3246.63       -3263.9064      17.276363      6667.5508      10112.159    
    253700   312.10487     -3245.2458     -3263.279       18.033196      7092.2602      10112.159    
    253800   301.42121     -3244.4873     -3261.9032      17.415902      7627.2499      10112.159    
    253900   310.51527     -3245.9068     -3263.8481      17.94135       6899.4485      10112.159    
    254000   305.36737     -3247.0959     -3264.7398      17.643908      6831.0506      10112.159    
    254100   290.57054     -3247.3175     -3264.1064      16.788958      6685.7183      10112.159    
    254200   296.73895     -3246.7371     -3263.8825      17.145364      6791.0077      10112.159    
    254300   295.57237     -3245.9027     -3262.9806      17.07796       7065.5548      10112.159    
    254400   327.65402     -3244.8042     -3263.7358      18.931615      6953.6765      10112.159    
    254500   307.99861     -3245.2648     -3263.0608      17.79594       7169.329       10112.159    
    254600   290.95008     -3247.2936     -3264.1045      16.810888      6795.1489      10112.159    
    254700   296.06052     -3247.6238     -3264.73        17.106165      6495.5213      10112.159    
    254800   297.0348      -3247.0315     -3264.1939      17.162458      6655.9978      10112.159    
    254900   317.12648     -3245.8327     -3264.156       18.323341      6790.6417      10112.159    
    255000   299.16047     -3245.7199     -3263.0052      17.285278      7154.2986      10112.159    
    255100   311.21868     -3245.8561     -3263.8381      17.981993      6805.8904      10112.159    
    255200   276.32051     -3247.1534     -3263.119       15.965602      6842.4783      10112.159    
    255300   308.44693     -3247.7657     -3265.5876      17.821843      6463.704       10112.159    
    255400   272.52982     -3249.0916     -3264.8382      15.746578      6390.0453      10112.159    
    255500   279.20545     -3248.1193     -3264.2516      16.132291      6596.0323      10112.159    
    255600   295.80683     -3246.4998     -3263.5913      17.091507      7047.3192      10112.159    
    255700   315.6918      -3245.5821     -3263.8225      18.240446      6944.1053      10112.159    
    255800   297.71033     -3245.7309     -3262.9324      17.20149       7258.0008      10112.159    
    255900   299.65437     -3246.6881     -3264.0019      17.313815      6718.3408      10112.159    
    256000   293.15944     -3247.6575     -3264.5961      16.938543      6438.2263      10112.159    
    256100   302.93685     -3247.235      -3264.7384      17.503475      6534.5974      10112.159    
    256200   292.30986     -3246.6076     -3263.497       16.889455      6917.5108      10112.159    
    256300   297.70214     -3246.0998     -3263.3009      17.201017      6725.711       10112.159    
    256400   302.7075      -3246.1192     -3263.6094      17.490223      6955.9814      10112.159    
    256500   311.28029     -3246.4532     -3264.4388      17.985552      6806.2321      10112.159    
    256600   283.04098     -3247.3728     -3263.7267      16.353905      6736.4293      10112.159    
    256700   301.96033     -3247.3522     -3264.7993      17.447052      6539.0629      10112.159    
    256800   304.57101     -3246.3192     -3263.9171      17.597895      6685.9574      10112.159    
    256900   307.24051     -3245.1895     -3262.9417      17.752137      7251.0328      10112.159    
    257000   307.85916     -3245.5088     -3263.2967      17.787882      7191.957       10112.159    
    257100   304.86378     -3246.7278     -3264.3426      17.614811      6800.6182      10112.159    
    257200   301.35099     -3247.2481     -3264.6599      17.411844      6536.5197      10112.159    
    257300   275.56575     -3247.2173     -3263.1392      15.921992      7030.2812      10112.159    
    257400   296.65582     -3246.5092     -3263.6497      17.140561      6963.7469      10112.159    
    257500   304.26919     -3246.344      -3263.9244      17.580456      6869.0278      10112.159    
    257600   292.71803     -3246.6746     -3263.5877      16.913039      6903.7084      10112.159    
    257700   294.98253     -3246.785      -3263.8289      17.04388       6854.7888      10112.159    
    257800   303.06413     -3246.7726     -3264.2834      17.510829      6738.6148      10112.159    
    257900   302.38354     -3246.6395     -3264.111       17.471504      6725.4232      10112.159    
    258000   306.11455     -3245.8566     -3263.5437      17.68708       7271.5405      10112.159    
    258100   304.61754     -3245.2764     -3262.877       17.600583      7318.3428      10112.159    
    258200   299.02585     -3246.0332     -3263.3107      17.2775        6846.9136      10112.159    
    258300   300.05282     -3247.1805     -3264.5173      17.336837      6684.6508      10112.159    
    258400   289.62492     -3247.5166     -3264.2509      16.734321      6570.9625      10112.159    
    258500   297.88757     -3246.8003     -3264.0121      17.211731      6740.9106      10112.159    
    258600   308.59492     -3244.9024     -3262.7328      17.830394      7393.1545      10112.159    
    258700   307.69614     -3245.0112     -3262.7897      17.778463      7412.6656      10112.159    
    258800   312.51684     -3246.1477     -3264.2047      18.056999      6619.9637      10112.159    
    258900   285.19799     -3247.0141     -3263.4926      16.478536      6966.5976      10112.159    
    259000   284.49312     -3246.8948     -3263.3326      16.437809      6754.5424      10112.159    
    259100   325.347       -3246.2421     -3265.0404      18.798317      6543.9161      10112.159    
    259200   293.03621     -3246.3517     -3263.2831      16.931423      6780.9316      10112.159    
    259300   320.3619      -3244.9492     -3263.4595      18.510281      7236.3926      10112.159    
    259400   311.58005     -3244.8138     -3262.8167      18.002872      6990.8754      10112.159    
    259500   294.13873     -3246.3868     -3263.382       16.995126      6946.7073      10112.159    
    259600   308.35651     -3246.9795     -3264.7961      17.816619      6616.5007      10112.159    
    259700   295.02792     -3246.94       -3263.9865      17.046502      6634.659       10112.159    
    259800   278.92918     -3246.5425     -3262.6588      16.116329      7166.0136      10112.159    
    259900   320.72114     -3244.941      -3263.472       18.531038      7067.7998      10112.159    
    260000   329.45478     -3244.2145     -3263.2501      19.035661      7342.4424      10112.159    
    260100   291.00903     -3245.9086     -3262.7229      16.814294      7119.2634      10112.159    
    260200   304.71763     -3246.0273     -3263.6336      17.606367      6882.9801      10112.159    
    260300   300.74688     -3246.4773     -3263.8542      17.376939      6901.2221      10112.159    
    260400   299.16249     -3247.065      -3264.3504      17.285395      6423.9572      10112.159    
    260500   300.56318     -3247.3162     -3264.6825      17.366325      6530.9361      10112.159    
    260600   280.72291     -3247.4197     -3263.6397      16.219969      6722.9949      10112.159    
    260700   309.46508     -3246.0408     -3263.9214      17.880671      6869.1205      10112.159    
    260800   298.6997      -3245.4128     -3262.6714      17.258655      7196.0578      10112.159    
    260900   327.51024     -3244.5725     -3263.4958      18.923307      7442.7967      10112.159    
    261000   292.96334     -3246.3929     -3263.3201      16.927212      6858.3842      10112.159    
    261100   294.38941     -3247.0195     -3264.0291      17.00961       6769.8918      10112.159    
    261200   294.7535      -3247.1059     -3264.1365      17.030646      6768.3131      10112.159    
    261300   297.63106     -3246.6902     -3263.8872      17.19691       6840.1889      10112.159    
    261400   311.61178     -3245.4582     -3263.4629      18.004706      6878.3095      10112.159    
    261500   310.6835      -3245.1362     -3263.0873      17.95107       7436.8586      10112.159    
    261600   302.72955     -3246.3001     -3263.7916      17.491497      6974.6373      10112.159    
    261700   282.17191     -3247.761      -3264.0647      16.303691      6881.4404      10112.159    
    261800   308.09255     -3247.1355     -3264.9368      17.801367      6279.6319      10112.159    
    261900   304.35818     -3246.2694     -3263.855       17.585598      6907.4279      10112.159    
    262000   297.744       -3245.2701     -3262.4735      17.203435      7346.4965      10112.159    
    262100   311.78258     -3245.0799     -3263.0944      18.014575      7359.3157      10112.159    
    262200   314.37922     -3245.9878     -3264.1524      18.164607      6981.4951      10112.159    
    262300   305.86151     -3246.2578     -3263.9302      17.672459      6805.4506      10112.159    
    262400   295.38104     -3246.4774     -3263.5443      17.066905      6898.5256      10112.159    
    262500   287.33992     -3246.7332     -3263.3355      16.602295      7018.6612      10112.159    
    262600   308.95133     -3246.6295     -3264.4804      17.850987      6574.494       10112.159    
    262700   288.64619     -3246.6976     -3263.3753      16.67777       6900.9657      10112.159    
    262800   316.0806      -3245.9597     -3264.2226      18.262911      7051.6623      10112.159    
    262900   280.77534     -3246.0604     -3262.2834      16.222999      7122.4249      10112.159    
    263000   328.91795     -3245.5639     -3264.5685      19.004644      6854.9654      10112.159    
    263100   280.7235      -3246.4123     -3262.6323      16.220003      6912.3742      10112.159    
    263200   296.31805     -3247.1775     -3264.2986      17.121045      6899.9097      10112.159    
    263300   290.12345     -3248.282      -3265.0452      16.763126      6214.728       10112.159    
    263400   281.40371     -3248.5027     -3264.762       16.259305      6270.3898      10112.159    
    263500   301.82534     -3246.4618     -3263.901       17.439252      6993           10112.159    
    263600   297.32774     -3245.9288     -3263.1082      17.179384      6914.0281      10112.159    
    263700   297.36364     -3245.5756     -3262.7571      17.181458      7153.1103      10112.159    
    263800   315.65086     -3245.7603     -3263.9984      18.238081      6720.5949      10112.159    
    263900   295.00877     -3247.1887     -3264.2341      17.045395      6758.4338      10112.159    
    264000   304.73366     -3247.4322     -3265.0395      17.607293      6341.8213      10112.159    
    264100   278.26742     -3247.1412     -3263.2193      16.078092      6884.1303      10112.159    
    264200   317.21769     -3245.4905     -3263.8191      18.328611      6799.8792      10112.159    
    264300   304.86273     -3245.8241     -3263.4388      17.61475       7033.6633      10112.159    
    264400   312.2578      -3246.243      -3264.2851      18.042032      6824.531       10112.159    
    264500   271.4654      -3247.4096     -3263.0946      15.685077      6850.9315      10112.159    
    264600   304.65279     -3247.2397     -3264.8423      17.60262       6501.1115      10112.159    
    264700   285.87741     -3246.6041     -3263.1219      16.517792      6962.1861      10112.159    
    264800   325.74885     -3244.8625     -3263.6841      18.821535      6763.4847      10112.159    
    264900   315.10076     -3245.3174     -3263.5237      18.206297      6861.154       10112.159    
    265000   291.31379     -3246.5718     -3263.4037      16.831903      6965.4023      10112.159    
    265100   283.74983     -3247.4274     -3263.8223      16.394862      6929.9027      10112.159    
    265200   322.032       -3246.8792     -3265.486       18.606778      6180.1294      10112.159    
    265300   285.90842     -3246.8421     -3263.3617      16.519584      6962.3308      10112.159    
    265400   289.34593     -3246.3352     -3263.0534      16.718201      7011.3534      10112.159    
    265500   296.60709     -3246.1494     -3263.2871      17.137745      6947.6224      10112.159    
    265600   316.22227     -3246.3932     -3264.6643      18.271096      6499.7579      10112.159    
    265700   286.24911     -3247.7818     -3264.3211      16.539269      6578.9453      10112.159    
    265800   277.22596     -3248.1405     -3264.1584      16.017918      6435.0896      10112.159    
    265900   300.66384     -3246.9569     -3264.329       17.372142      6632.1314      10112.159    
    266000   302.0322      -3245.6101     -3263.0613      17.451205      6780.3549      10112.159    
    266100   308.79759     -3245.6216     -3263.4637      17.842104      6932.4722      10112.159    
    266200   305.54324     -3246.4245     -3264.0786      17.65407       6455.015       10112.159    
    266300   297.02171     -3247.0716     -3264.2333      17.161702      6660.8491      10112.159    
    266400   277.41625     -3247.4745     -3263.5034      16.028912      6517.2833      10112.159    
    266500   302.0042      -3247.0025     -3264.4521      17.449587      6638.9664      10112.159    
    266600   300.63614     -3246.0103     -3263.3809      17.370541      6856.6821      10112.159    
    266700   311.50011     -3245.0029     -3263.0011      17.998254      7189.4384      10112.159    
    266800   295.3382      -3245.5299     -3262.5943      17.06443       7162.0327      10112.159    
    266900   287.25757     -3246.6114     -3263.2089      16.597537      6739.2775      10112.159    
    267000   309.80363     -3246.5866     -3264.4869      17.900232      6706.6358      10112.159    
    267100   286.59687     -3246.8252     -3263.3845      16.559362      6462.3554      10112.159    
    267200   312.01111     -3246.2158     -3264.2436      18.027779      6639.8811      10112.159    
    267300   298.69299     -3245.8877     -3263.1459      17.258268      7056.2947      10112.159    
    267400   312.54235     -3245.2006     -3263.2591      18.058473      7311.7031      10112.159    
    267500   306.6032      -3245.4275     -3263.1428      17.715314      7164.4358      10112.159    
    267600   297.29269     -3246.6193     -3263.7966      17.177359      6716.2862      10112.159    
    267700   290.71407     -3247.5474     -3264.3447      16.797251      6550.239       10112.159    
    267800   297.22684     -3247.4017     -3264.5753      17.173554      6511.0987      10112.159    
    267900   312.46288     -3245.8763     -3263.9302      18.053882      6772.2472      10112.159    
    268000   292.71587     -3244.8        -3261.713       16.912914      7507.0907      10112.159    
    268100   300.38517     -3245.3738     -3262.7298      17.35604       7072.2735      10112.159    
    268200   325.57443     -3246.0269     -3264.8383      18.811458      6649.5721      10112.159    
    268300   296.15502     -3247.0113     -3264.1229      17.111625      6553.4844      10112.159    
    268400   278.03744     -3247.2904     -3263.3552      16.064804      7082.5444      10112.159    
    268500   299.5084      -3246.6116     -3263.917       17.305381      6662.5367      10112.159    
    268600   314.27153     -3244.5825     -3262.7409      18.158384      7111.4484      10112.159    
    268700   333.4         -3244.3275     -3263.5911      19.263614      7118.5344      10112.159    
    268800   289.87935     -3245.9222     -3262.6712      16.749021      7001.3959      10112.159    
    268900   293.6151      -3246.6361     -3263.601       16.964871      6985.1226      10112.159    
    269000   293.10035     -3247.2424     -3264.1776      16.935129      6755.6032      10112.159    
    269100   293.42257     -3247.4285     -3264.3822      16.953746      6588.2337      10112.159    
    269200   307.60119     -3246.2723     -3264.0453      17.772977      6698.2329      10112.159    
    269300   305.70934     -3245.1715     -3262.8351      17.663667      7224.9022      10112.159    
    269400   312.61736     -3245.0229     -3263.0857      18.062808      7083.9701      10112.159    
    269500   293.08939     -3246.5912     -3263.5257      16.934495      7043.7579      10112.159    
    269600   285.62401     -3247.3842     -3263.8874      16.503151      6904.4671      10112.159    
    269700   301.71711     -3247.1511     -3264.5841      17.432999      6603.117       10112.159    
    269800   306.95772     -3246.3039     -3264.0397      17.735797      6980.7253      10112.159    
    269900   298.60228     -3245.4693     -3262.7223      17.253026      7382.3293      10112.159    
    270000   307.87785     -3245.5697     -3263.3587      17.788962      7105.9987      10112.159    
    270100   301.12267     -3245.9311     -3263.3297      17.398652      7024.2418      10112.159    
    270200   297.45374     -3246.4438     -3263.6305      17.186664      6979.3589      10112.159    
    270300   307.02918     -3246.7367     -3264.4767      17.739927      6644.2529      10112.159    
    270400   285.05469     -3247.1222     -3263.5924      16.470256      6982.7599      10112.159    
    270500   308.91066     -3246.0037     -3263.8523      17.848637      7059.6837      10112.159    
    270600   309.02419     -3244.8245     -3262.6797      17.855196      7216.0272      10112.159    
    270700   299.0063      -3245.3832     -3262.6595      17.27637       7420.2565      10112.159    
    270800   306.4113      -3246.66       -3264.3642      17.704226      6768.8935      10112.159    
    270900   300.40907     -3247.1435     -3264.5009      17.357421      6614.0254      10112.159    
    271000   282.9363      -3247.159      -3263.5068      16.347857      7007.8938      10112.159    
    271100   296.93146     -3246.296      -3263.4525      17.156487      7186.6074      10112.159    
    271200   304.49912     -3245.6774     -3263.2711      17.593741      7229.0816      10112.159    
    271300   313.69553     -3245.8937     -3264.0188      18.125104      6915.5592      10112.159    
    271400   300.19044     -3246.1503     -3263.4951      17.344789      7139.8039      10112.159    
    271500   288.31091     -3246.5114     -3263.1698      16.658398      7002.0351      10112.159    
    271600   292.97468     -3246.8766     -3263.8045      16.927867      6770.8003      10112.159    
    271700   295.89387     -3247.0452     -3264.1418      17.096536      6729.3227      10112.159    
    271800   316.53236     -3246.1888     -3264.4778      18.289013      6691.3123      10112.159    
    271900   302.12536     -3245.4122     -3262.8688      17.456587      7144.7763      10112.159    
    272000   302.33095     -3245.1075     -3262.5759      17.468466      7430.4203      10112.159    
    272100   301.31492     -3246.3384     -3263.7482      17.409761      7083.4018      10112.159    
    272200   298.47444     -3247.4284     -3264.674       17.24564       6651.8174      10112.159    
    272300   285.7141      -3247.482      -3263.9904      16.508356      6863.155       10112.159    
    272400   300.03543     -3246.4276     -3263.7634      17.335832      6797.2667      10112.159    
    272500   308.41527     -3245.0575     -3262.8775      17.820014      7152.2354      10112.159    
    272600   317.66752     -3245.0282     -3263.3828      18.354602      7264.8727      10112.159    
    272700   291.98016     -3245.6518     -3262.5222      16.870405      7131.4783      10112.159    
    272800   305.93064     -3246.1285     -3263.805       17.676454      7019.2567      10112.159    
    272900   301.28335     -3247.1415     -3264.5495      17.407936      6607.7918      10112.159    
    273000   275.24215     -3247.8266     -3263.7299      15.903295      6637.7407      10112.159    
    273100   301.24067     -3246.6015     -3264.0069      17.405471      6913.7515      10112.159    
    273200   312.60847     -3244.8237     -3262.886       18.062294      7515.797       10112.159    
    273300   294.06242     -3245.2775     -3262.2682      16.990716      7347.4708      10112.159    
    273400   311.53558     -3246.1831     -3264.1834      18.000303      6866.2619      10112.159    
    273500   301.44458     -3247.2569     -3264.6741      17.417252      6412.1185      10112.159    
    273600   291.62993     -3247.3409     -3264.191       16.850169      6755.6037      10112.159    
    273700   290.21985     -3246.6748     -3263.4435      16.768696      6952.8011      10112.159    
    273800   313.43474     -3245.702      -3263.8121      18.110035      7019.3227      10112.159    
    273900   324.05369     -3245.0289     -3263.7525      18.72359       6763.884       10112.159    
    274000   315.05808     -3243.7721     -3261.9759      18.203831      7574.9564      10112.159    
    274100   301.84344     -3244.6875     -3262.1278      17.440298      7425.713       10112.159    
    274200   314.6847      -3246.131      -3264.3133      18.182257      6728.1819      10112.159    
    274300   288.61896     -3247.1451     -3263.8213      16.676197      6864.4995      10112.159    
    274400   295.84799     -3246.9093     -3264.0031      17.093885      6888.328       10112.159    
    274500   300.86092     -3245.9665     -3263.35        17.383529      7017.7074      10112.159    
    274600   305.03583     -3244.9168     -3262.5416      17.624752      7165.8588      10112.159    
    274700   334.8568      -3244.0723     -3263.4201      19.347786      7173.5528      10112.159    
    274800   296.24597     -3245.1814     -3262.2983      17.11688       7310.2472      10112.159    
    274900   302.43122     -3246.7201     -3264.1944      17.47426       6671.9407      10112.159    
    275000   288.39341     -3247.236      -3263.8992      16.663165      6748.8581      10112.159    
    275100   304.71287     -3246.7152     -3264.3213      17.606092      6674.1177      10112.159    
    275200   305.74912     -3245.9734     -3263.6393      17.665965      6866.4898      10112.159    
    275300   317.51745     -3244.4575     -3262.8034      18.345931      7190.0461      10112.159    
    275400   314.36046     -3244.2501     -3262.4136      18.163523      7389.3746      10112.159    
    275500   304.60306     -3246.285      -3263.8847      17.599747      6671.2909      10112.159    
    275600   287.71668     -3247.1993     -3263.8233      16.624064      6916.703       10112.159    
    275700   299.56418     -3246.9032     -3264.2118      17.308604      6491.8831      10112.159    
    275800   323.77748     -3246.0649     -3264.7725      18.707631      6441.4922      10112.159    
    275900   294.4158      -3245.7275     -3262.7386      17.011134      7210.5664      10112.159    
    276000   309.8495      -3244.8468     -3262.7497      17.902883      7029.8396      10112.159    
    276100   304.52253     -3245.9117     -3263.5068      17.595094      6949.1409      10112.159    
    276200   303.57587     -3247.535      -3265.0754      17.540397      6344.2451      10112.159    
    276300   284.13157     -3247.5049     -3263.9218      16.416919      6448.7449      10112.159    
    276400   296.73588     -3246.5515     -3263.6967      17.145187      6894.8294      10112.159    
    276500   307.60691     -3246.2052     -3263.9785      17.773307      6571.7644      10112.159    
    276600   315.7864      -3245.8423     -3264.0883      18.245913      6855.5958      10112.159    
    276700   300.53448     -3244.649      -3262.0137      17.364667      7289.8057      10112.159    
    276800   321.35864     -3243.7329     -3262.3008      18.567872      7458.1694      10112.159    
    276900   313.87103     -3245.221      -3263.3562      18.135244      7059.4347      10112.159    
    277000   304.33635     -3246.4275     -3264.0119      17.584337      6657.1407      10112.159    
    277100   291.55342     -3247.0442     -3263.89        16.845748      6536.456       10112.159    
    277200   292.02413     -3247.1512     -3264.0241      16.872945      6711.2434      10112.159    
    277300   319.18408     -3246.1265     -3264.5687      18.442228      6660.2177      10112.159    
    277400   306.21189     -3245.0966     -3262.7893      17.692704      7021.1573      10112.159    
    277500   311.97153     -3244.8969     -3262.9224      18.025492      7036.4436      10112.159    
    277600   292.71407     -3247.0433     -3263.9562      16.91281       6568.7901      10112.159    
    277700   282.52392     -3247.5364     -3263.8605      16.32403       6306.6821      10112.159    
    277800   301.2176      -3246.8774     -3264.2815      17.404138      6607.2488      10112.159    
    277900   313.62967     -3245.8385     -3263.9598      18.121298      6690.0949      10112.159    
    278000   306.76449     -3245.1844     -3262.909       17.724633      7156.5494      10112.159    
    278100   301.02854     -3245.5245     -3262.9177      17.393214      6953.2411      10112.159    
    278200   297.54397     -3247.5605     -3264.7524      17.191878      6453.5218      10112.159    
    278300   287.72343     -3247.799      -3264.4234      16.624454      6217.0835      10112.159    
    278400   306.19733     -3246.729      -3264.4209      17.691863      6581.6484      10112.159    
    278500   286.32295     -3245.9242     -3262.4677      16.543536      7143.4516      10112.159    
    278600   313.38855     -3245.4554     -3263.5627      18.107367      6981.8879      10112.159    
    278700   300.89753     -3245.9616     -3263.3472      17.385644      6931.6351      10112.159    
    278800   300.55988     -3246.188      -3263.5541      17.366135      6506.9101      10112.159    
    278900   296.01208     -3246.566      -3263.6693      17.103367      6827.2759      10112.159    
    279000   287.9456      -3247.1963     -3263.8336      16.637291      6681.7158      10112.159    
    279100   288.45117     -3248.3769     -3265.0434      16.666502      6103.3537      10112.159    
    279200   291.46335     -3248.4449     -3265.2855      16.840544      6171.1962      10112.159    
    279300   290.87868     -3247.0415     -3263.8483      16.806762      6677.5484      10112.159    
    279400   299.63736     -3246.1436     -3263.4565      17.312833      6703.8818      10112.159    
    279500   302.08478     -3246.1109     -3263.5652      17.454242      6937.6728      10112.159    
    279600   300.92351     -3246.432      -3263.8191      17.387145      6842.3761      10112.159    
    279700   296.6207      -3246.9249     -3264.0634      17.138532      6630.5821      10112.159    
    279800   286.77131     -3247.8462     -3264.4157      16.569441      6542.132       10112.159    
    279900   292.78162     -3247.9113     -3264.828       16.916713      6375.6108      10112.159    
    280000   297.77114     -3246.6002     -3263.8052      17.205003      6551.0028      10112.159    
    280100   298.74823     -3245.4364     -3262.6979      17.261459      6916.3805      10112.159    
    280200   303.00073     -3245.7127     -3263.2199      17.507166      7129.2794      10112.159    
    280300   293.26308     -3246.5233     -3263.4678      16.944531      6673.9869      10112.159    
    280400   308.06406     -3246.6105     -3264.4102      17.799721      6717.5725      10112.159    
    280500   285.72022     -3247.1169     -3263.6256      16.50871       6974.9383      10112.159    
    280600   276.0065      -3248.09       -3264.0375      15.947458      6471.3572      10112.159    
    280700   296.98073     -3248.0591     -3265.2184      17.159334      6256.8483      10112.159    
    280800   293.10229     -3247.0313     -3263.9666      16.935241      6759.4144      10112.159    
    280900   307.89447     -3245.7439     -3263.5338      17.789922      6923.1563      10112.159    
    281000   302.85999     -3245.8005     -3263.2995      17.499034      6666.3902      10112.159    
    281100   290.88172     -3246.4206     -3263.2276      16.806938      6890.8011      10112.159    
    281200   286.07715     -3247.5238     -3264.0532      16.529333      6438.7133      10112.159    
    281300   291.05963     -3248.3876     -3265.2048      16.817217      6245.6763      10112.159    
    281400   285.20276     -3247.7466     -3264.2254      16.478811      6500.8011      10112.159    
    281500   284.27653     -3245.9141     -3262.3394      16.425295      7052.9638      10112.159    
    281600   318.04993     -3245.5383     -3263.915       18.376697      6898.9974      10112.159    
    281700   307.20883     -3246.3673     -3264.1176      17.750307      6796.4507      10112.159    
    281800   298.13975     -3246.969      -3264.1953      17.226302      6526.2956      10112.159    
    281900   282.5452      -3247.338      -3263.6632      16.325259      6983.7493      10112.159    
    282000   295.0301      -3247.4444     -3264.4911      17.046628      6138.5839      10112.159    
    282100   301.71952     -3246.7249     -3264.158       17.433138      6698.0865      10112.159    
    282200   296.33939     -3245.7351     -3262.8573      17.122278      6988.5983      10112.159    
    282300   313.61431     -3245.0767     -3263.1971      18.120411      7155.0204      10112.159    
    282400   298.80925     -3246.0631     -3263.3281      17.264985      6860.7611      10112.159    
    282500   287.54512     -3247.6057     -3264.2199      16.614151      6350.2065      10112.159    
    282600   310.89283     -3247.3492     -3265.3124      17.963166      6680.0728      10112.159    
    282700   282.8111      -3247.0794     -3263.42        16.340623      6561.2116      10112.159    
    282800   324.83027     -3245.5797     -3264.3482      18.768461      6932.0437      10112.159    
    282900   295.97985     -3245.9302     -3263.0317      17.101504      6840.997       10112.159    
    283000   314.92873     -3245.9717     -3264.1681      18.196357      6801.4336      10112.159    
