LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    157000   293.09101     -25976.101     -26111.842      135.74191      6689.9593      80897.271    
    157100   292.3464      -25978.134     -26113.531      135.39705      6568.7252      80897.271    
    157200   302.67814     -25974.114     -26114.296      140.18208      6638.4684      80897.271    
    157300   298.13312     -25970.918     -26108.996      138.07711      6876.4387      80897.271    
    157400   302.18989     -25968.244     -26108.199      139.95595      6837.7498      80897.271    
    157500   303.50469     -25967.755     -26108.32       140.56489      6903.9212      80897.271    
    157600   297.75074     -25971.645     -26109.545      137.90001      6807.0299      80897.271    
    157700   303.1568      -25973.358     -26113.762      140.40377      6627.2039      80897.271    
    157800   292.04844     -25973.943     -26109.202      135.25905      6773.7685      80897.271    
    157900   297.67042     -25972.155     -26110.018      137.86281      6823.5222      80897.271    
    158000   299.73957     -25971.38      -26110.201      138.82111      6711.8695      80897.271    
    158100   302.15402     -25970.003     -26109.943      139.93934      6757.9338      80897.271    
    158200   302.97798     -25969.821     -26110.142      140.32095      6763.4703      80897.271    
    158300   294.18037     -25970.795     -26107.041      136.24643      6872.9517      80897.271    
    158400   302.76536     -25970.786     -26111.009      140.22247      6756.1817      80897.271    
    158500   300.93653     -25971.465     -26110.84       139.37547      6649.5311      80897.271    
    158600   305.44974     -25971.158     -26112.624      141.46572      6763.0252      80897.271    
    158700   291.8097      -25972.675     -26107.824      135.14848      6721.8514      80897.271    
    158800   304.37409     -25970.531     -26111.498      140.96754      6786.4803      80897.271    
    158900   297.1684      -25969.053     -26106.683      137.6303       6922.1784      80897.271    
    159000   309.15018     -25964.907     -26108.087      143.17953      6874.0549      80897.271    
    159100   305.51786     -25965.845     -26107.342      141.49727      6938.0431      80897.271    
    159200   298.62475     -25971.732     -26110.037      138.3048       6738.9034      80897.271    
    159300   295.02487     -25973.294     -26109.932      136.63755      6719.1804      80897.271    
    159400   298.26343     -25972.717     -26110.854      138.13746      6619.1536      80897.271    
    159500   308.15303     -25969.537     -26112.255      142.71772      6758.1428      80897.271    
    159600   302.51357     -25967.958     -26108.064      140.10586      6854.3699      80897.271    
    159700   300.47547     -25967.824     -26106.986      139.16194      6970.2788      80897.271    
    159800   300.83326     -25971.509     -26110.837      139.32765      6726.1243      80897.271    
    159900   295.48869     -25974.723     -26111.575      136.85237      6750.2337      80897.271    
    160000   295.36595     -25973.624     -26110.42       136.79552      6636.0428      80897.271    
    160100   303.3985      -25970.236     -26110.752      140.51571      6762.3627      80897.271    
    160200   296.09979     -25969.235     -26106.37       137.13539      6841.3459      80897.271    
    160300   303.95518     -25968.073     -26108.847      140.77353      6895.6378      80897.271    
    160400   295.27372     -25973.754     -26110.507      136.75281      6746.4988      80897.271    
    160500   294.0024      -25975.755     -26111.919      136.16401      6625.848       80897.271    
    160600   298.90132     -25972.938     -26111.371      138.43289      6717.2394      80897.271    
    160700   300.8402      -25970.247     -26109.578      139.33086      6812.5369      80897.271    
    160800   300.00504     -25969.977     -26108.921      138.94406      6897.1327      80897.271    
    160900   297.19269     -25971.641     -26109.283      137.64155      6770.5272      80897.271    
    161000   300.75367     -25972.985     -26112.275      139.29078      6713.8364      80897.271    
    161100   290.99284     -25974.029     -26108.799      134.77016      6757.5823      80897.271    
    161200   298.18851     -25971.956     -26110.059      138.10276      6788.9727      80897.271    
    161300   306.97208     -25969.101     -26111.272      142.17077      6738.0587      80897.271    
    161400   302.37142     -25968.212     -26108.252      140.04003      6869.6498      80897.271    
    161500   300.27822     -25968.339     -26107.409      139.07058      6897.1977      80897.271    
    161600   297.46935     -25971.855     -26109.625      137.76969      6757.2561      80897.271    
    161700   300.62375     -25975.08      -26114.311      139.23061      6616.9209      80897.271    
    161800   293.54359     -25975.609     -26111.56       135.95151      6670.5441      80897.271    
    161900   299.88016     -25972.606     -26111.492      138.88623      6669.0457      80897.271    
    162000   298.64563     -25971.153     -26109.468      138.31447      6801.2946      80897.271    
    162100   295.97235     -25970.246     -26107.322      137.07637      6898.324       80897.271    
    162200   303.73245     -25968.756     -26109.427      140.67038      6894.3018      80897.271    
    162300   304.6997      -25969.538     -26110.656      141.11834      6765.4096      80897.271    
    162400   298.95569     -25973.582     -26112.04       138.45807      6704.2881      80897.271    
    162500   290.30041     -25975.924     -26110.374      134.44947      6751.9893      80897.271    
    162600   296.68687     -25973.863     -26111.27       137.40729      6686.562       80897.271    
    162700   304.70886     -25969.319     -26110.442      141.12259      6829.9569      80897.271    
    162800   297.5299      -25968.912     -26106.71       137.79773      6928.0433      80897.271    
    162900   303.08755     -25968.636     -26109.007      140.37169      6911.8282      80897.271    
    163000   300.00292     -25971.682     -26110.625      138.94308      6777.2184      80897.271    
    163100   296.60186     -25974.311     -26111.679      137.36792      6735.3361      80897.271    
    163200   294.49551     -25973.991     -26110.384      136.39239      6766.5134      80897.271    
    163300   301.93035     -25970.893     -26110.729      139.83575      6831.0624      80897.271    
    163400   295.8352      -25970.065     -26107.078      137.01285      6935.7621      80897.271    
    163500   305.84518     -25969.495     -26111.144      141.64886      6713.2834      80897.271    
    163600   296.38496     -25971.827     -26109.095      137.26746      6843.5517      80897.271    
    163700   292.29799     -25973.871     -26109.246      135.37463      6807.2883      80897.271    
    163800   302.19684     -25972.601     -26112.56       139.95917      6719.4731      80897.271    
    163900   308.92158     -25967.817     -26110.89       143.07366      6916.057       80897.271    
    164000   299.27522     -25967.382     -26105.988      138.60605      7004.293       80897.271    
    164100   296.70046     -25969.046     -26106.46       137.41358      6922.1346      80897.271    
    164200   301.37746     -25970.464     -26110.043      139.57969      6814.6697      80897.271    
    164300   304.48521     -25970.859     -26111.878      141.01901      6676.5326      80897.271    
    164400   302.6386      -25971.355     -26111.519      140.16377      6732.8677      80897.271    
    164500   297.77523     -25972.072     -26109.983      137.91135      6772.9247      80897.271    
    164600   294.69993     -25972.884     -26109.371      136.48706      6749.5241      80897.271    
    164700   303.02136     -25970.961     -26111.302      140.34104      6782.9827      80897.271    
    164800   300.28049     -25969.569     -26108.641      139.07163      6883.48        80897.271    
    164900   300.76577     -25968.862     -26108.159      139.29639      6881.258       80897.271    
    165000   301.12694     -25970.19      -26109.654      139.46366      6897.3459      80897.271    
    165100   300.3218      -25973.112     -26112.203      139.09077      6723.6681      80897.271    
    165200   291.45752     -25974.67      -26109.656      134.98537      6848.6776      80897.271    
    165300   301.58908     -25971.347     -26111.024      139.67769      6777.4092      80897.271    
    165400   300.33906     -25967.341     -26106.439      139.09876      6948.4211      80897.271    
    165500   305.49947     -25967.102     -26108.59       141.48875      6828.4245      80897.271    
    165600   308.32255     -25968.983     -26111.78       142.79623      6751.084       80897.271    
    165700   295.61773     -25971.155     -26108.067      136.91213      6810.6786      80897.271    
    165800   296.93314     -25971.83      -26109.351      137.52135      6822.9492      80897.271    
    165900   299.74701     -25971.001     -26109.825      138.82456      6751.2968      80897.271    
    166000   304.05038     -25968.587     -26109.405      140.81762      6851.3261      80897.271    
    166100   305.26572     -25965.647     -26107.028      141.38049      6928.8084      80897.271    
    166200   306.799       -25964.193     -26106.283      142.09061      7035.1379      80897.271    
    166300   302.66013     -25968.742     -26108.916      140.17374      6811.6365      80897.271    
    166400   301.67626     -25971.265     -26110.983      139.71807      6776.4384      80897.271    
    166500   295.99255     -25972.872     -26109.958      137.08572      6725.9115      80897.271    
    166600   300.78482     -25972.071     -26111.376      139.30521      6756.9866      80897.271    
    166700   303.55154     -25968.129     -26108.716      140.58659      6842.9507      80897.271    
    166800   302.68154     -25965.385     -26105.568      140.18366      6959.1383      80897.271    
    166900   304.48341     -25967.278     -26108.296      141.01817      6835.1586      80897.271    
    167000   299.79502     -25970.116     -26108.963      138.84679      6775.343       80897.271    
    167100   304.27464     -25970.14      -26111.061      140.92148      6721.0296      80897.271    
    167200   296.68467     -25971.874     -26109.28       137.40627      6758.9318      80897.271    
    167300   294.64432     -25973.452     -26109.913      136.46131      6711.7201      80897.271    
    167400   299.77005     -25972.254     -26111.09       138.83523      6808.5116      80897.271    
    167500   300.50761     -25968.722     -26107.898      139.17683      6844.6743      80897.271    
    167600   304.22172     -25967.021     -26107.918      140.89697      6945.4284      80897.271    
    167700   299.23524     -25968.989     -26107.577      138.58754      6894.431       80897.271    
    167800   298.80965     -25973.953     -26112.343      138.39043      6629.8352      80897.271    
    167900   295.59367     -25975.565     -26112.466      136.90099      6632.8129      80897.271    
    168000   298.94812     -25973.608     -26112.062      138.45456      6635.7599      80897.271    
    168100   302.72681     -25970.907     -26111.112      140.20462      6830.9482      80897.271    
    168200   294.7853      -25970.313     -26106.84       136.5266       6893.2983      80897.271    
    168300   303.38432     -25969.567     -26110.076      140.50914      6853.9084      80897.271    
    168400   300.5428      -25970.628     -26109.821      139.19312      6763.8801      80897.271    
    168500   300.97139     -25971.55      -26110.942      139.39162      6834.4511      80897.271    
    168600   294.59728     -25975.241     -26111.681      136.43952      6749.5556      80897.271    
    168700   287.13095     -25976.478     -26109.459      132.98157      6805.1201      80897.271    
    168800   302.62935     -25972.478     -26112.638      140.15948      6603.2479      80897.271    
    168900   304.37792     -25970.577     -26111.546      140.96932      6753.1787      80897.271    
    169000   299.66198     -25968.908     -26107.693      138.78518      6875.8617      80897.271    
    169100   300.96222     -25967.349     -26106.737      139.38737      7014.345       80897.271    
    169200   296.57982     -25971.198     -26108.556      137.35771      6852.9204      80897.271    
    169300   297.41792     -25974.794     -26112.54       137.74587      6697.1909      80897.271    
    169400   301.42754     -25974.152     -26113.755      139.60288      6668.0667      80897.271    
    169500   294.44853     -25971.566     -26107.937      136.37063      6871.367       80897.271    
    169600   304.39341     -25967.707     -26108.683      140.97649      6865.3994      80897.271    
    169700   298.34818     -25969.063     -26107.24       138.17671      6919.1221      80897.271    
    169800   302.65092     -25970.284     -26110.454      140.16948      6844.0642      80897.271    
    169900   296.46494     -25973.372     -26110.676      137.30451      6720.4054      80897.271    
    170000   298.94852     -25975.307     -26113.762      138.45475      6685.7357      80897.271    
    170100   300.27229     -25973.847     -26112.915      139.06784      6620.9918      80897.271    
    170200   295.65422     -25969.499     -26106.428      136.92903      6913.9172      80897.271    
    170300   301.42064     -25967.206     -26106.806      139.59968      6948.825       80897.271    
    170400   306.56715     -25968.25      -26110.234      141.98323      6883.7863      80897.271    
    170500   297.98621     -25972.347     -26110.356      138.00907      6779.0034      80897.271    
    170600   297.80002     -25973.518     -26111.441      137.92283      6728.6496      80897.271    
    170700   301.10296     -25972.132     -26111.584      139.45255      6758.3888      80897.271    
    170800   295.13161     -25971.379     -26108.066      136.68699      6808.3286      80897.271    
    170900   306.53613     -25966.856     -26108.825      141.96887      6897.8238      80897.271    
    171000   307.06713     -25964.187     -26106.402      142.2148       7027.7807      80897.271    
    171100   300.54418     -25967.09      -26106.284      139.19376      7064.3855      80897.271    
    171200   298.94414     -25970.805     -26109.258      138.45272      6808.6251      80897.271    
    171300   299.09652     -25972.15      -26110.673      138.52329      6754.4528      80897.271    
    171400   304.54628     -25971.474     -26112.521      141.04729      6755.191       80897.271    
    171500   293.25829     -25972.748     -26108.567      135.81938      6823.1951      80897.271    
    171600   297.36491     -25973.414     -26111.136      137.72131      6714.8088      80897.271    
    171700   299.03043     -25971.8       -26110.293      138.49268      6757.4134      80897.271    
    171800   303.15931     -25968.533     -26108.938      140.40493      6937.0196      80897.271    
    171900   303.87923     -25966.844     -26107.582      140.73835      6921.7789      80897.271    
    172000   303.35669     -25968.151     -26108.648      140.49634      6940.708       80897.271    
    172100   296.59747     -25974.195     -26111.561      137.36588      6777.7471      80897.271    
    172200   295.17795     -25974.168     -26110.876      136.70845      6740.264       80897.271    
    172300   300.6772      -25970.826     -26110.081      139.25537      6832.485       80897.271    
    172400   300.61642     -25968.524     -26107.751      139.22722      6931.5061      80897.271    
    172500   308.03929     -25967.998     -26110.663      142.66504      6850.4679      80897.271    
    172600   296.22553     -25972.435     -26109.629      137.19363      6801.4817      80897.271    
    172700   293.06589     -25974.277     -26110.007      135.73027      6710.1705      80897.271    
    172800   303.33072     -25973.176     -26113.66       140.48432      6730.9498      80897.271    
    172900   298.15111     -25971.869     -26109.955      138.08544      6744.1628      80897.271    
    173000   303.02119     -25968.645     -26108.986      140.34096      6906.4847      80897.271    
    173100   301.20051     -25968.471     -26107.969      139.49773      6860.5626      80897.271    
    173200   303.14676     -25970.308     -26110.707      140.39912      6894.8084      80897.271    
    173300   290.82743     -25975.934     -26110.628      134.69355      6670.7994      80897.271    
    173400   298.19031     -25975.335     -26113.439      138.10359      6689.233       80897.271    
    173500   297.84472     -25972.567     -26110.51       137.94354      6734.5204      80897.271    
    173600   300.64691     -25969.198     -26108.439      139.24134      6944.2642      80897.271    
    173700   299.36112     -25969.119     -26107.765      138.64584      6961.3003      80897.271    
    173800   304.68113     -25969.716     -26110.825      141.10974      6856.9948      80897.271    
    173900   294.20334     -25974.23      -26110.487      136.25707      6735.3504      80897.271    
    174000   296.9516      -25975.855     -26113.384      137.5299       6683.1339      80897.271    
    174100   297.56561     -25973.808     -26111.622      137.81427      6749.9665      80897.271    
    174200   299.43668     -25971.54      -26110.221      138.68083      6840.1921      80897.271    
    174300   298.631       -25970.366     -26108.674      138.30769      6883.4682      80897.271    
    174400   301.07567     -25970.243     -26109.683      139.43991      6862.1484      80897.271    
    174500   303.26803     -25970.745     -26111.2        140.45528      6797.1705      80897.271    
    174600   297.71329     -25973.004     -26110.886      137.88266      6758.9587      80897.271    
    174700   294.44743     -25976.319     -26112.69       136.37012      6727.1298      80897.271    
    174800   297.7411      -25974.437     -26112.333      137.89555      6678.5502      80897.271    
    174900   300.40059     -25970.352     -26109.479      139.12726      6873.7843      80897.271    
    175000   299.3606      -25969.729     -26108.374      138.6456       6875.5163      80897.271    
    175100   301.31855     -25970.884     -26110.436      139.5524       6754.2565      80897.271    
    175200   299.1914      -25972.797     -26111.364      138.56724      6742.3732      80897.271    
    175300   298.08727     -25973.671     -26111.727      138.05587      6747.3026      80897.271    
    175400   292.82251     -25974.248     -26109.865      135.61755      6734.5813      80897.271    
    175500   305.18642     -25970.854     -26112.198      141.34376      6814.5198      80897.271    
    175600   297.82921     -25969.199     -26107.135      137.93635      6958.4671      80897.271    
    175700   305.90538     -25966.598     -26108.275      141.67674      6971.6243      80897.271    
    175800   300.4827      -25969.478     -26108.644      139.16529      6785.632       80897.271    
    175900   298.97166     -25973.605     -26112.071      138.46546      6771.4344      80897.271    
    176000   296.26079     -25973.478     -26110.688      137.20995      6746.6307      80897.271    
    176100   301.69135     -25970.716     -26110.441      139.72506      6846.6927      80897.271    
    176200   306.3352      -25968.672     -26110.548      141.87581      6780.8494      80897.271    
    176300   296.28613     -25970.113     -26107.335      137.22169      6909.3592      80897.271    
    176400   296.17855     -25974.746     -26111.918      137.17187      6751.9986      80897.271    
    176500   292.82482     -25975.879     -26111.497      135.61862      6728.6058      80897.271    
    176600   296.45246     -25972.28      -26109.579      137.29873      6882.4281      80897.271    
    176700   304.65849     -25969.805     -26110.905      141.09926      6773.7325      80897.271    
    176800   300.36879     -25969.787     -26108.899      139.11253      6832.2496      80897.271    
    176900   297.4713      -25970.843     -26108.614      137.77059      6936.1767      80897.271    
    177000   296.26111     -25975.812     -26113.022      137.21011      6563.6232      80897.271    
    177100   294.18054     -25976.545     -26112.792      136.24651      6729.3129      80897.271    
    177200   297.08709     -25973.637     -26111.23       137.59265      6797.1054      80897.271    
    177300   295.99206     -25971.51      -26108.595      137.0855       6835.9211      80897.271    
    177400   303.16908     -25969.98      -26110.39       140.40946      6829.0413      80897.271    
    177500   304.30566     -25969.377     -26110.313      140.93585      6870.4813      80897.271    
    177600   299.21288     -25970.409     -26108.986      138.57718      6843.0092      80897.271    
    177700   297.48574     -25974.87      -26112.647      137.77728      6711.4794      80897.271    
    177800   298.61253     -25974.6       -26112.899      138.29914      6649.0975      80897.271    
    177900   300.76519     -25971.412     -26110.708      139.29612      6918.3372      80897.271    
    178000   300.78586     -25969.99      -26109.296      139.30569      6853.2971      80897.271    
    178100   305.86879     -25969.383     -26111.042      141.6598       6813.8968      80897.271    
    178200   301.76281     -25970.716     -26110.474      139.75816      6832.8432      80897.271    
    178300   296.70453     -25972.202     -26109.618      137.41547      6792.103       80897.271    
    178400   298.1352      -25972.591     -26110.669      138.07807      6852.0145      80897.271    
    178500   297.89284     -25973.533     -26111.499      137.96582      6738.6847      80897.271    
    178600   302.97893     -25971.859     -26112.18       140.32139      6704.4324      80897.271    
    178700   298.17833     -25969.715     -26107.813      138.09804      6874.9845      80897.271    
    178800   303.40372     -25966.779     -26107.297      140.51813      6905.6371      80897.271    
    178900   300.24708     -25967.799     -26106.855      139.05616      6957.5407      80897.271    
    179000   301.51938     -25973.296     -26112.941      139.64541      6736.7908      80897.271    
    179100   294.58687     -25974.74      -26111.175      136.4347       6802.0024      80897.271    
    179200   301.50774     -25972.192     -26111.832      139.64002      6826.79        80897.271    
    179300   300.06321     -25969.84      -26108.811      138.97101      6794.394       80897.271    
    179400   301.79145     -25968.005     -26107.777      139.77142      6833.8157      80897.271    
    179500   299.47527     -25969.991     -26108.69       138.69871      6901.4435      80897.271    
    179600   297.85719     -25974.156     -26112.105      137.94931      6735.3287      80897.271    
    179700   298.89557     -25973.741     -26112.171      138.43022      6753.0098      80897.271    
    179800   295.23055     -25971.704     -26108.436      136.73281      6935.6332      80897.271    
    179900   300.53299     -25967.394     -26106.583      139.18858      7015.1796      80897.271    
    180000   304.22463     -25967.396     -26108.294      140.89832      6863.9692      80897.271    
    180100   306.40059     -25969.316     -26111.222      141.90609      6776.9863      80897.271    
    180200   296.91556     -25971.49      -26109.003      137.51321      6824.8529      80897.271    
    180300   296.12568     -25971.968     -26109.115      137.14738      6866.6453      80897.271    
    180400   300.85202     -25971.281     -26110.617      139.33633      6786.9225      80897.271    
    180500   309.99178     -25966.886     -26110.455      143.56931      6844.3416      80897.271    
    180600   300.90136     -25965.484     -26104.843      139.35919      7030.1258      80897.271    
    180700   305.63289     -25968.043     -26109.593      141.55054      6863.8592      80897.271    
    180800   297.64911     -25972.177     -26110.03       137.85294      6819.6046      80897.271    
    180900   296.03687     -25972.591     -26109.698      137.10625      6816.483       80897.271    
    181000   303.94538     -25970.491     -26111.26       140.76899      6795.0819      80897.271    
    181100   301.04075     -25967.765     -26107.188      139.42374      6927.1725      80897.271    
    181200   307.88506     -25965.229     -26107.822      142.59361      6957.0263      80897.271    
    181300   298.87992     -25970.335     -26108.758      138.42298      6891.0134      80897.271    
    181400   302.69103     -25972.26      -26112.448      140.18805      6719.3334      80897.271    
    181500   300.77227     -25972.661     -26111.961      139.2994       6739.8822      80897.271    
    181600   296.80451     -25971.348     -26108.81       137.46177      6815.1652      80897.271    
    181700   305.65984     -25968.059     -26109.622      141.56302      6836.1883      80897.271    
    181800   301.21375     -25968.668     -26108.172      139.50386      6830.9913      80897.271    
    181900   296.54273     -25971.766     -26109.107      137.34053      6918.302       80897.271    
    182000   293.41114     -25977.03      -26112.92       135.89017      6708.7366      80897.271    
    182100   295.14048     -25976.279     -26112.97       136.6911       6733.6621      80897.271    
    182200   296.63328     -25972.793     -26110.176      137.38247      6801.8049      80897.271    
    182300   302.53473     -25970.422     -26110.537      140.11566      6761.278       80897.271    
    182400   301.47329     -25969.734     -26109.358      139.62407      6768.2136      80897.271    
    182500   297.09278     -25968.675     -26106.271      137.59528      6988.9048      80897.271    
    182600   307.68701     -25965.14      -26107.642      142.50188      6905.0958      80897.271    
    182700   304.66187     -25967.459     -26108.56       141.10082      6891.3127      80897.271    
    182800   298.18888     -25972.669     -26110.772      138.10293      6796.8836      80897.271    
    182900   294.94197     -25972.836     -26109.435      136.59916      6766.8696      80897.271    
    183000   300.10467     -25970.354     -26109.344      138.99021      6853.1566      80897.271    
    183100   301.62229     -25968.733     -26108.426      139.69307      6894.0614      80897.271    
    183200   301.65195     -25969.585     -26109.292      139.70681      6833.6434      80897.271    
    183300   298.58128     -25973.407     -26111.692      138.28467      6745.3098      80897.271    
    183400   298.71706     -25974.354     -26112.702      138.34755      6719.3222      80897.271    
    183500   299.79269     -25971.92      -26110.766      138.84572      6841.1997      80897.271    
    183600   301.56993     -25967.757     -26107.426      139.66883      6936.1508      80897.271    
    183700   299.04915     -25968.194     -26106.696      138.50135      6975.2058      80897.271    
    183800   306.46935     -25970.163     -26112.1        141.93794      6781.1904      80897.271    
    183900   296.1293      -25973.276     -26110.425      137.14906      6852.1346      80897.271    
    184000   295.00535     -25973.089     -26109.718      136.62851      6790.7173      80897.271    
    184100   300.43875     -25971.353     -26110.498      139.14493      6734.6063      80897.271    
    184200   299.87571     -25970.044     -26108.929      138.88417      6908.0051      80897.271    
    184300   303.09901     -25967.605     -26107.982      140.377        6883.3965      80897.271    
    184400   305.17846     -25964.257     -26105.597      141.34008      7054.3893      80897.271    
    184500   306.67208     -25966.473     -26108.505      142.03183      6975.8204      80897.271    
    184600   299.16671     -25971.084     -26109.64       138.5558       6795.1351      80897.271    
    184700   297.32327     -25972.21      -26109.912      137.70203      6822.7554      80897.271    
    184800   296.06734     -25972.95      -26110.07       137.12036      6738.0961      80897.271    
    184900   304.94507     -25970.924     -26112.156      141.23199      6742.6729      80897.271    
    185000   306.2385      -25966.977     -26108.808      141.83102      6885.1066      80897.271    
    185100   295.49993     -25967.904     -26104.762      136.85757      6989.484       80897.271    
    185200   302.68052     -25969.488     -26109.671      140.18318      6868.5208      80897.271    
    185300   299.86813     -25970.235     -26109.115      138.88066      6864.4324      80897.271    
    185400   299.51272     -25970.882     -26109.598      138.71605      6838.364       80897.271    
    185500   300.28597     -25972.739     -26111.814      139.07417      6770.8674      80897.271    
    185600   293.60187     -25976.49      -26112.469      135.97851      6740.2845      80897.271    
    185700   292.01474     -25977.496     -26112.74       135.24344      6649.9011      80897.271    
    185800   299.01605     -25972.5       -26110.986      138.48603      6772.8325      80897.271    
    185900   301.7017      -25969.499     -26109.229      139.72985      6873.2756      80897.271    
    186000   301.06651     -25969.348     -26108.783      139.43567      6858.6824      80897.271    
    186100   299.36409     -25971.643     -26110.291      138.64722      6791.2762      80897.271    
    186200   299.73409     -25974.234     -26113.053      138.81858      6678.7411      80897.271    
    186300   294.31951     -25975.475     -26111.785      136.31087      6635.4589      80897.271    
    186400   297.25403     -25971.463     -26109.133      137.66996      6911.6841      80897.271    
    186500   301.95254     -25967.654     -26107.5        139.84603      6852.7877      80897.271    
    186600   305.99372     -25966.783     -26108.5        141.71766      6871.9331      80897.271    
    186700   302.27648     -25969.827     -26109.823      139.99606      6856.9583      80897.271    
    186800   296.02183     -25973.294     -26110.393      137.09928      6741.0985      80897.271    
    186900   297.73766     -25973.142     -26111.036      137.89395      6817.9475      80897.271    
    187000   298.55608     -25971.738     -26110.011      138.27299      6808.7925      80897.271    
    187100   304.06161     -25968.201     -26109.024      140.82282      6817.2065      80897.271    
    187200   304.59957     -25966.329     -26107.401      141.07197      6970.219       80897.271    
    187300   303.65751     -25968.39      -26109.026      140.63566      6881.2516      80897.271    
    187400   302.505       -25970.377     -26110.479      140.10189      6843.7803      80897.271    
    187500   299.86963     -25971.046     -26109.928      138.88135      6817.9015      80897.271    
    187600   296.63426     -25971.381     -26108.764      137.38292      6826.4109      80897.271    
    187700   305.87964     -25970.051     -26111.716      141.66482      6835.1554      80897.271    
    187800   298.67776     -25970.288     -26108.617      138.32935      6875.6073      80897.271    
    187900   299.99521     -25971.217     -26110.156      138.93951      6838.176       80897.271    
    188000   297.22235     -25972.533     -26110.188      137.65529      6757.2058      80897.271    
    188100   301.44066     -25972.851     -26112.46       139.60896      6735.2923      80897.271    
    188200   294.50048     -25971.697     -26108.091      136.39469      6880.5426      80897.271    
    188300   305.27239     -25968.493     -26109.877      141.38358      6815.5042      80897.271    
    188400   302.75993     -25968.895     -26109.115      140.21996      6836.0004      80897.271    
    188500   294.9865      -25972.418     -26109.037      136.61978      6867.5048      80897.271    
    188600   294.38601     -25975.674     -26112.015      136.34167      6651.2755      80897.271    
    188700   293.55136     -25974.999     -26110.954      135.95511      6628.8213      80897.271    
    188800   302.29205     -25970.582     -26110.585      140.00327      6779.9552      80897.271    
    188900   302.33307     -25969.453     -26109.475      140.02227      6846.1564      80897.271    
    189000   298.69966     -25969.353     -26107.693      138.33949      6921.0131      80897.271    
    189100   299.78537     -25970.722     -26109.565      138.84233      6859.0672      80897.271    
    189200   294.70496     -25973.89      -26110.379      136.48939      6744.5986      80897.271    
    189300   298.17281     -25974.603     -26112.699      138.09548      6754.5297      80897.271    
    189400   291.56784     -25974.738     -26109.774      135.03647      6734.3929      80897.271    
    189500   303.52329     -25970.458     -26111.032      140.5735       6704.9218      80897.271    
    189600   300.92631     -25968.445     -26107.815      139.37074      6859.9592      80897.271    
    189700   305.99049     -25966.97      -26108.687      141.71616      6903.3117      80897.271    
    189800   296.18391     -25970.961     -26108.135      137.17435      6890.0402      80897.271    
    189900   297.1196      -25973.255     -26110.863      137.6077       6642.5825      80897.271    
    190000   299.44098     -25972.532     -26111.215      138.68283      6713.797       80897.271    
    190100   304.87541     -25970.576     -26111.776      141.19972      6782.1378      80897.271    
    190200   303.31188     -25968.465     -26108.94       140.47559      6889.6821      80897.271    
    190300   303.5482      -25964.471     -26105.056      140.58504      7051.2033      80897.271    
    190400   306.65981     -25964.181     -26106.207      142.02615      6979.5844      80897.271    
    190500   303.59021     -25969.884     -26110.488      140.6045       6718.3958      80897.271    
    190600   302.62812     -25972.456     -26112.615      140.15892      6723.0593      80897.271    
