LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    256000   314.08909     -3239.0225     -3257.1703      18.147843      8747.9462      10112.159    
    256100   305.71478     -3239.9228     -3257.5867      17.663981      8702.0665      10112.159    
    256200   284.14941     -3241.1358     -3257.5538      16.41795       8635.4164      10112.159    
    256300   286.85055     -3240.8326     -3257.4066      16.57402       9116.6429      10112.159    
    256400   306.13617     -3239.9622     -3257.6506      17.688329      8823.6378      10112.159    
    256500   290.62486     -3239.6243     -3256.4164      16.792097      8899.6462      10112.159    
    256600   306.96307     -3239.3538     -3257.0899      17.736106      8836.4015      10112.159    
    256700   312.38001     -3239.6923     -3257.7414      18.049093      8804.6055      10112.159    
    256800   275.68743     -3240.3095     -3256.2385      15.929023      8994.1141      10112.159    
    256900   309.44517     -3239.7603     -3257.6398      17.879521      8813.249       10112.159    
    257000   296.76683     -3240.0862     -3257.2332      17.146975      8821.3729      10112.159    
    257100   286.98682     -3241.2346     -3257.8165      16.581893      8626.9671      10112.159    
    257200   290.58495     -3241.3004     -3258.0902      16.789791      8218.9735      10112.159    
    257300   268.7147      -3240.4346     -3255.9608      15.526143      8997.3786      10112.159    
    257400   320.06915     -3239.0053     -3257.4987      18.493367      8996.7621      10112.159    
    257500   314.6458      -3239.1667     -3257.3467      18.180009      8763.3431      10112.159    
    257600   299.14962     -3239.7609     -3257.0456      17.284651      8737.654       10112.159    
    257700   284.52917     -3241.1158     -3257.5556      16.439892      8655.1959      10112.159    
    257800   294.26073     -3241.2698     -3258.2719      17.002174      8708.5096      10112.159    
    257900   286.32063     -3240.9007     -3257.4441      16.543401      8567.1394      10112.159    
    258000   300.85786     -3240.1228     -3257.5061      17.383352      8866.1023      10112.159    
    258100   294.71449     -3239.9786     -3257.007       17.028392      8997.9492      10112.159    
    258200   305.15036     -3239.7831     -3257.4145      17.631369      8879.664       10112.159    
    258300   294.56819     -3239.5339     -3256.5538      17.019939      9726.527       10112.159    
    258400   323.14669     -3238.3424     -3257.0136      18.671185      9376.7593      10112.159    
    258500   291.40895     -3238.6994     -3255.5368      16.837401      9282.4164      10112.159    
    258600   305.53054     -3239.9729     -3257.6262      17.653336      9165.1122      10112.159    
    258700   286.66634     -3240.8104     -3257.3738      16.563376      8922.1373      10112.159    
    258800   297.05891     -3240.4327     -3257.5966      17.163851      9093.7061      10112.159    
    258900   286.45353     -3240.1277     -3256.6788      16.55108       8790.2514      10112.159    
    259000   320.57089     -3238.3953     -3256.9177      18.522357      9120.7461      10112.159    
    259100   324.60472     -3238.1735     -3256.9289      18.755429      9098.1868      10112.159    
    259200   287.17676     -3239.4152     -3256.008       16.592868      9345.1375      10112.159    
    259300   305.03978     -3240.0664     -3257.6914      17.62498       8940.2472      10112.159    
    259400   284.44329     -3240.8538     -3257.2888      16.43493       8883.8845      10112.159    
    259500   304.76417     -3240.1958     -3257.8049      17.609056      8923.681       10112.159    
    259600   307.25616     -3239.3758     -3257.1289      17.753041      8778.8523      10112.159    
    259700   286.12951     -3239.3668     -3255.8992      16.532359      9443.7344      10112.159    
    259800   313.78433     -3239.4287     -3257.5589      18.130234      9123.8138      10112.159    
    259900   297.10416     -3240.2469     -3257.4134      17.166466      8547.676       10112.159    
    260000   300.70926     -3240.719      -3258.0937      17.374766      8711.0401      10112.159    
    260100   276.65048     -3241.5883     -3257.5729      15.984667      8971.0784      10112.159    
    260200   295.22432     -3241.1317     -3258.1895      17.05785       8769.3516      10112.159    
    260300   304.21056     -3239.4997     -3257.0768      17.577069      9251.9826      10112.159    
    260400   316.6109      -3238.7636     -3257.0571      18.293551      8897.1677      10112.159    
    260500   305.95538     -3239.0518     -3256.7297      17.677883      9023.2363      10112.159    
    260600   296.05036     -3240.542      -3257.6475      17.105578      8884.3652      10112.159    
    260700   287.20037     -3241.2476     -3257.8418      16.594232      8992.1508      10112.159    
    260800   299.41056     -3240.542      -3257.8418      17.299728      9037.0037      10112.159    
    260900   298.51285     -3239.5199     -3256.7677      17.247859      8884.6304      10112.159    
    261000   305.30671     -3239.2599     -3256.9003      17.640403      9268.5975      10112.159    
    261100   308.70225     -3239.4494     -3257.286       17.836595      8961.6691      10112.159    
    261200   298.5763      -3240.031      -3257.2825      17.251525      9072.0664      10112.159    
    261300   284.32879     -3240.8183     -3257.2466      16.428314      8932.5288      10112.159    
    261400   286.55084     -3241.8271     -3258.3838      16.556703      8526.527       10112.159    
    261500   275.89263     -3242.1667     -3258.1076      15.940879      8483.6234      10112.159    
    261600   302.30225     -3240.6909     -3258.1577      17.466808      8582.9486      10112.159    
    261700   297.90249     -3239.4781     -3256.6906      17.212593      8907.3889      10112.159    
    261800   317.30662     -3238.9103     -3257.2441      18.33375       8773.334       10112.159    
    261900   294.22988     -3239.8039     -3256.8042      17.000392      8924.8911      10112.159    
    262000   295.87686     -3240.3507     -3257.4463      17.095553      8824.6197      10112.159    
    262100   289.40581     -3240.9196     -3257.6412      16.72166       8761.3513      10112.159    
    262200   298.41413     -3241.6079     -3258.8501      17.242155      8173.9554      10112.159    
    262300   289.11394     -3241.1164     -3257.8212      16.704797      9015.362       10112.159    
    262400   292.42298     -3239.8395     -3256.7355      16.895991      8987.8165      10112.159    
    262500   309.72086     -3239.1408     -3257.0362      17.89545       9070.1802      10112.159    
    262600   304.23695     -3239.2436     -3256.8222      17.578594      9286.8643      10112.159    
    262700   300.2389      -3240.5275     -3257.875       17.347589      8611.6537      10112.159    
    262800   286.61439     -3241.6719     -3258.2323      16.560375      8365.3759      10112.159    
    262900   296.36129     -3240.9719     -3258.0955      17.123543      8484.1926      10112.159    
    263000   289.18123     -3239.8481     -3256.5568      16.708685      8847.7936      10112.159    
    263100   304.87422     -3239.4633     -3257.0787      17.615414      9308.1791      10112.159    
    263200   303.42021     -3239.7282     -3257.2596      17.531403      8746.6738      10112.159    
    263300   300.68874     -3239.92       -3257.2936      17.37358       8833.55        10112.159    
    263400   292.79905     -3240.1575     -3257.0752      16.917719      9200.2269      10112.159    
    263500   296.5085      -3240.4507     -3257.5828      17.132049      8745.3843      10112.159    
    263600   287.62772     -3240.4779     -3257.0968      16.618924      8950.11        10112.159    
    263700   304.22524     -3239.6324     -3257.2103      17.577917      8923.1761      10112.159    
    263800   309.01442     -3239.1006     -3256.9552      17.854632      8942.1905      10112.159    
    263900   306.21755     -3239.0008     -3256.6938      17.693031      9105.1877      10112.159    
    264000   299.0038      -3239.4508     -3256.727       17.276226      8889.1145      10112.159    
    264100   292.92063     -3240.6573     -3257.5821      16.924745      8324.7461      10112.159    
    264200   300.04515     -3241.0433     -3258.3797      17.336394      8330.0067      10112.159    
    264300   288.22661     -3240.5322     -3257.1857      16.653528      9178.8822      10112.159    
    264400   315.09338     -3238.8281     -3257.0339      18.20587       9170.1237      10112.159    
    264500   301.88858     -3238.8611     -3256.304       17.442906      9355.3309      10112.159    
    264600   307.69207     -3239.4637     -3257.2419      17.778228      8945.0392      10112.159    
    264700   295.94673     -3240.6836     -3257.7832      17.09959       8514.7264      10112.159    
    264800   298.81049     -3240.7466     -3258.0116      17.265056      8467.9541      10112.159    
    264900   297.68608     -3240.5631     -3257.7632      17.200089      8538.7053      10112.159    
    265000   288.39417     -3240.3125     -3256.9757      16.663209      9025.9547      10112.159    
    265100   309.03807     -3239.5161     -3257.3721      17.855999      8930.3198      10112.159    
    265200   305.70386     -3238.5962     -3256.2595      17.66335       9339.4218      10112.159    
    265300   322.83759     -3237.3053     -3255.9586      18.653325      9558.4542      10112.159    
    265400   313.06368     -3238.3603     -3256.4489      18.088595      8927.4941      10112.159    
    265500   294.84835     -3239.6337     -3256.6698      17.036127      9755.9627      10112.159    
    265600   291.19612     -3239.9734     -3256.7985      16.825104      8898.2819      10112.159    
    265700   306.30819     -3239.8491     -3257.5474      17.698268      8703.7188      10112.159    
    265800   310.71198     -3239.7455     -3257.6982      17.952716      8857.2061      10112.159    
    265900   277.06903     -3240.4566     -3256.4654      16.00885       9118.885       10112.159    
    266000   294.59311     -3240.8364     -3257.8578      17.021379      8535.258       10112.159    
    266100   295.61121     -3240.6383     -3257.7185      17.080204      8769.3681      10112.159    
    266200   309.46984     -3239.1734     -3257.0544      17.880946      9051.3797      10112.159    
    266300   304.24609     -3238.6628     -3256.242       17.579121      9466.5528      10112.159    
    266400   298.47853     -3238.9415     -3256.1874      17.245876      9327.6329      10112.159    
    266500   293.63141     -3240.913      -3257.8788      16.965813      8911.9603      10112.159    
    266600   293.62536     -3241.3512     -3258.3167      16.965463      8550.039       10112.159    
    266700   294.22481     -3240.6152     -3257.6153      17.000099      8714.2197      10112.159    
    266800   302.76863     -3239.5528     -3257.0466      17.493755      8952.2513      10112.159    
    266900   309.93953     -3238.8221     -3256.7301      17.908084      9285.4273      10112.159    
    267000   300.17225     -3239.1427     -3256.4864      17.343738      9377.4295      10112.159    
    267100   303.22695     -3239.474      -3256.9942      17.520237      9241.3503      10112.159    
    267200   305.34622     -3239.8241     -3257.4667      17.642686      8940.125       10112.159    
    267300   301.95156     -3240.2528     -3257.6994      17.446545      9016.1544      10112.159    
    267400   291.31617     -3240.4557     -3257.2878      16.83204       8987.7073      10112.159    
    267500   302.04272     -3239.6484     -3257.1002      17.451812      9094.6021      10112.159    
    267600   306.00153     -3238.4554     -3256.1359      17.68055       9297.3999      10112.159    
    267700   319.94332     -3238.4258     -3256.9119      18.486096      9267.079       10112.159    
    267800   288.70554     -3240.2292     -3256.9104      16.681199      9416.2459      10112.159    
    267900   305.97033     -3240.5924     -3258.2711      17.678747      8550.2638      10112.159    
    268000   288.1299      -3240.5491     -3257.197       16.647939      8918.618       10112.159    
    268100   300.95109     -3239.4708     -3256.8596      17.388739      9195.5968      10112.159    
    268200   299.48091     -3239.0503     -3256.3541      17.303793      9387.2373      10112.159    
    268300   312.27679     -3239.2022     -3257.2453      18.043129      8956.1885      10112.159    
    268400   298.32412     -3240.6366     -3257.8736      17.236954      8568.2708      10112.159    
    268500   292.95352     -3241.1929     -3258.1195      16.926645      8738.776       10112.159    
    268600   297.88429     -3240.4891     -3257.7006      17.211541      9008.6794      10112.159    
    268700   296.5659      -3239.278      -3256.4134      17.135366      8966.7081      10112.159    
    268800   306.16116     -3238.6267     -3256.3165      17.689773      9369.5213      10112.159    
    268900   300.96586     -3239.0103     -3256.3999      17.389592      9448.4346      10112.159    
    269000   298.5178      -3239.5826     -3256.8307      17.248145      9161.3892      10112.159    
    269100   309.14622     -3239.8849     -3257.7471      17.862248      8799.6119      10112.159    
    269200   294.46053     -3240.3368     -3257.3506      17.013719      8771.8154      10112.159    
    269300   303.03975     -3239.9356     -3257.4451      17.50942       9432.8012      10112.159    
    269400   298.96104     -3238.8115     -3256.0852      17.273755      9568.806       10112.159    
    269500   317.79019     -3237.7733     -3256.1349      18.36169       9371.4555      10112.159    
    269600   316.00532     -3238.1368     -3256.3954      18.258561      9102.7629      10112.159    
    269700   297.47716     -3240.1716     -3257.3597      17.188017      8986.7001      10112.159    
    269800   295.72312     -3240.4818     -3257.5684      17.08667       9120.3139      10112.159    
    269900   300.3911      -3240.2331     -3257.5895      17.356383      8860.1398      10112.159    
    270000   293.49939     -3239.5407     -3256.4989      16.958185      9238.4319      10112.159    
    270100   319.4228      -3238.3653     -3256.8213      18.456021      9327.471       10112.159    
    270200   301.0135      -3239.047      -3256.4393      17.392345      9204.9282      10112.159    
    270300   291.26949     -3240.8604     -3257.6897      16.829343      8894.0573      10112.159    
    270400   282.71224     -3241.2157     -3257.5506      16.334911      9129.6568      10112.159    
    270500   305.46322     -3240.4344     -3258.0838      17.649446      8803.152       10112.159    
    270600   302.72611     -3239.453      -3256.9443      17.491298      9114.6944      10112.159    
    270700   313.14615     -3238.942      -3257.0354      18.093361      9386.1954      10112.159    
    270800   289.21981     -3239.5403     -3256.2512      16.710914      9366.6816      10112.159    
    270900   303.56387     -3239.5001     -3257.0398      17.539703      9104.8932      10112.159    
    271000   304.34519     -3240.0619     -3257.6467      17.584848      9317.4742      10112.159    
    271100   290.97402     -3240.309      -3257.1213      16.812271      8901.9608      10112.159    
    271200   300.95458     -3239.8443     -3257.2332      17.38894       8500.8744      10112.159    
    271300   308.50281     -3239.8332     -3257.6583      17.825072      9035.1875      10112.159    
    271400   293.23682     -3240.2112     -3257.1542      16.943014      8916.4992      10112.159    
    271500   282.66808     -3240.3306     -3256.6629      16.332359      9284.0924      10112.159    
    271600   312.25594     -3239.3135     -3257.3554      18.041925      9611.7084      10112.159    
    271700   311.31828     -3238.4637     -3256.4514      17.987747      9039.7568      10112.159    
    271800   320.23959     -3238.3936     -3256.8968      18.503215      9149.7858      10112.159    
    271900   279.54839     -3239.8491     -3256.0012      16.152106      9176.4569      10112.159    
    272000   295.22853     -3240.5281     -3257.5862      17.058093      8664.4358      10112.159    
    272100   302.1309      -3240.692      -3258.1489      17.456907      8452.1486      10112.159    
    272200   297.57801     -3240.0447     -3257.2385      17.193845      8852.5949      10112.159    
    272300   316.1809      -3238.277      -3256.5457      18.268706      9194.6357      10112.159    
    272400   309.44142     -3238.4306     -3256.3099      17.879304      9180.6144      10112.159    
    272500   307.69245     -3239.0265     -3256.8048      17.77825       9342.7248      10112.159    
    272600   296.36612     -3240.332      -3257.4558      17.123822      8779.8947      10112.159    
    272700   295.86567     -3240.6082     -3257.7031      17.094907      8783.2291      10112.159    
    272800   300.47511     -3240.3033     -3257.6645      17.361237      8981.3106      10112.159    
    272900   304.67325     -3239.6028     -3257.2066      17.603802      8994.9379      10112.159    
    273000   301.59922     -3238.4855     -3255.9117      17.426187      9349.8863      10112.159    
    273100   322.21144     -3237.6233     -3256.2404      18.617147      9341.6357      10112.159    
    273200   307.48638     -3239.4461     -3257.2125      17.766343      8852.3914      10112.159    
    273300   296.55223     -3240.6213     -3257.7559      17.134576      8654.6977      10112.159    
    273400   287.79054     -3240.782      -3257.4103      16.628331      8973.277       10112.159    
    273500   296.5625      -3239.8448     -3256.98        17.135169      8963.4417      10112.159    
    273600   296.36027     -3238.8299     -3255.9534      17.123485      9763.9441      10112.159    
    273700   321.5746      -3238.6514     -3257.2317      18.58035       8965.7641      10112.159    
    273800   307.28729     -3239.5043     -3257.2592      17.75484       9384.1054      10112.159    
    273900   294.45295     -3239.7781     -3256.7914      17.013281      8774.4077      10112.159    
    274000   303.72772     -3239.738      -3257.2871      17.549171      9365.5667      10112.159    
    274100   300.73992     -3239.9067     -3257.2833      17.376537      9237.0885      10112.159    
    274200   295.0195      -3240.3416     -3257.3877      17.046016      8947.6333      10112.159    
    274300   298.18608     -3241.0051     -3258.2341      17.228979      8864.4428      10112.159    
    274400   281.06074     -3241.3803     -3257.6198      16.239489      8656.8676      10112.159    
    274500   303.41666     -3240.1187     -3257.6499      17.531197      9204.9723      10112.159    
    274600   300.70878     -3238.9859     -3256.3606      17.374738      9381.5287      10112.159    
    274700   300.44741     -3238.9753     -3256.3349      17.359636      9228.5301      10112.159    
    274800   300.59049     -3239.8343     -3257.2022      17.367903      9247.1356      10112.159    
    274900   302.6143      -3240.7557     -3258.2405      17.484838      8587.5552      10112.159    
    275000   291.30047     -3240.796      -3257.6271      16.831133      9085.7412      10112.159    
    275100   296.59133     -3240.5146     -3257.6514      17.136835      8769.2386      10112.159    
    275200   292.41577     -3240.0012     -3256.8968      16.895574      9072.6547      10112.159    
    275300   310.84638     -3239.0075     -3256.968       17.960481      9231.0928      10112.159    
    275400   295.55016     -3239.1806     -3256.2572      17.076677      9372.0994      10112.159    
    275500   305.92008     -3240.501      -3258.1768      17.675844      8683.1073      10112.159    
    275600   277.70385     -3241.8281     -3257.8736      16.04553       8627.9804      10112.159    
    275700   301.85446     -3240.8918     -3258.3328      17.440935      8725.3366      10112.159    
    275800   298.75843     -3240.2467     -3257.5087      17.262048      9000.4215      10112.159    
    275900   296.15242     -3239.3979     -3256.5094      17.111475      9015.2256      10112.159    
    276000   303.81795     -3239.0223     -3256.5766      17.554384      9748.7394      10112.159    
    276100   302.62647     -3239.5831     -3257.0687      17.485541      9103.8713      10112.159    
    276200   297.62381     -3240.0937     -3257.2902      17.196491      9008.8532      10112.159    
    276300   302.52833     -3240.0277     -3257.5076      17.47987       9064.7323      10112.159    
    276400   299.49493     -3239.6133     -3256.9179      17.304603      9230.4568      10112.159    
    276500   318.62891     -3238.5406     -3256.9507      18.410151      9516.9459      10112.159    
    276600   309.63098     -3238.5951     -3256.4853      17.890257      9339.9074      10112.159    
    276700   291.62109     -3239.7764     -3256.626       16.849658      9207.5912      10112.159    
    276800   300.12056     -3240.8206     -3258.1613      17.340751      8803.3896      10112.159    
    276900   284.96926     -3241.1294     -3257.5947      16.46532       8723.0156      10112.159    
    277000   306.87041     -3240.5165     -3258.2472      17.730753      8977.7688      10112.159    
    277100   287.8485      -3240.346      -3256.9777      16.631681      8917.7538      10112.159    
    277200   296.3357      -3239.6322     -3256.7543      17.122065      9359.0983      10112.159    
    277300   308.81832     -3239.0479     -3256.8912      17.843302      9180.2181      10112.159    
    277400   317.78815     -3238.9088     -3257.2703      18.361572      9016.557       10112.159    
    277500   312.1067      -3239.6317     -3257.665       18.033302      9105.561       10112.159    
    277600   276.73111     -3240.9196     -3256.909       15.989325      9165.37        10112.159    
    277700   304.96373     -3240.6291     -3258.2497      17.620586      8610.0755      10112.159    
    277800   285.20156     -3240.2043     -3256.683       16.478742      9414.1278      10112.159    
    277900   319.29215     -3238.6427     -3257.0911      18.448472      9124.8833      10112.159    
    278000   301.99034     -3238.6812     -3256.13        17.448786      9273.8129      10112.159    
    278100   314.92663     -3238.9799     -3257.1762      18.196236      9181.1258      10112.159    
    278200   291.50997     -3240.9733     -3257.8165      16.843237      8796.9296      10112.159    
    278300   279.06733     -3241.5288     -3257.6531      16.124311      8872.0295      10112.159    
    278400   292.24358     -3240.4804     -3257.366       16.885625      8865.6682      10112.159    
    278500   313.93855     -3239.3427     -3257.4818      18.139145      9346.1647      10112.159    
    278600   306.89642     -3239.172      -3256.9042      17.732256      9247.1761      10112.159    
    278700   304.77275     -3239.214      -3256.8235      17.609551      9248.2353      10112.159    
    278800   294.50403     -3240.1617     -3257.178       17.016232      9104.1986      10112.159    
    278900   292.0804      -3241.4189     -3258.2951      16.876197      8719.5823      10112.159    
    279000   296.09798     -3241.2915     -3258.3998      17.108329      8411.5976      10112.159    
    279100   303.78464     -3239.9153     -3257.4678      17.552459      8849.5507      10112.159    
    279200   296.05809     -3239.3992     -3256.5053      17.106025      9468.7641      10112.159    
    279300   305.81428     -3239.3269     -3256.9966      17.669731      8961.6111      10112.159    
    279400   306.65297     -3239.5029     -3257.2211      17.718189      9138.6265      10112.159    
    279500   283.47898     -3240.8237     -3257.203       16.379213      8921.0939      10112.159    
    279600   300.67977     -3241.2052     -3258.5783      17.373062      8814.3672      10112.159    
    279700   292.7767      -3240.6984     -3257.6148      16.916428      8779.5792      10112.159    
    279800   295.26416     -3239.4327     -3256.4929      17.060152      9350.576       10112.159    
    279900   314.40074     -3238.5515     -3256.7173      18.16585       9223.174       10112.159    
    280000   316.89962     -3238.7008     -3257.0111      18.310234      9055.8587      10112.159    
    280100   303.72355     -3239.7031     -3257.252       17.548929      9062.8043      10112.159    
    280200   285.24212     -3240.6661     -3257.1472      16.481086      9001.1997      10112.159    
    280300   296.57257     -3240.6669     -3257.8027      17.135751      8615.7809      10112.159    
    280400   290.74158     -3240.1442     -3256.9431      16.79884       9125.1286      10112.159    
    280500   310.88586     -3238.213      -3256.1757      17.962763      9458.0464      10112.159    
    280600   312.58232     -3238.2251     -3256.2859      18.060783      9028.6282      10112.159    
    280700   297.27241     -3239.4805     -3256.6567      17.176187      9113.1636      10112.159    
    280800   296.66649     -3240.3686     -3257.5098      17.141178      8885.7852      10112.159    
    280900   301.76746     -3240.45       -3257.8859      17.435908      8617.2032      10112.159    
    281000   296.69103     -3240.2889     -3257.4315      17.142596      8870.3706      10112.159    
    281100   295.76686     -3239.3465     -3256.4357      17.089198      9166.7911      10112.159    
    281200   314.4232      -3237.6034     -3255.7706      18.167148      9721.667       10112.159    
    281300   317.09627     -3238.2169     -3256.5385      18.321596      9388.0555      10112.159    
    281400   303.71273     -3239.381      -3256.9293      17.548304      8765.5445      10112.159    
    281500   298.59623     -3240.1111     -3257.3638      17.252676      8847.5328      10112.159    
    281600   301.48455     -3240.3885     -3257.8081      17.419562      8534.7621      10112.159    
    281700   280.21849     -3240.4963     -3256.6872      16.190824      8673.0808      10112.159    
    281800   303.32909     -3239.0685     -3256.5947      17.526138      8926.6372      10112.159    
    281900   322.76417     -3238.1335     -3256.7826      18.649083      8962.6186      10112.159    
    282000   309.96378     -3238.8915     -3256.801       17.909486      9179.8865      10112.159    
    282100   289.00573     -3240.2242     -3256.9227      16.698544      9096.6461      10112.159    
    282200   280.96018     -3240.6688     -3256.9024      16.233678      8913.3758      10112.159    
    282300   306.21257     -3240.1854     -3257.8781      17.692743      8644.2491      10112.159    
    282400   320.72847     -3239.561      -3258.0924      18.531462      8603.1676      10112.159    
    282500   292.72184     -3239.5106     -3256.4239      16.913259      9101.6835      10112.159    
    282600   303.8184      -3238.7353     -3256.2897      17.55441       9231.6945      10112.159    
    282700   305.91039     -3238.3134     -3255.9887      17.675283      9438.7034      10112.159    
    282800   313.16324     -3239.1616     -3257.256       18.094348      8923.824       10112.159    
    282900   295.15456     -3240.551      -3257.6048      17.053819      8715.5613      10112.159    
    283000   295.53816     -3240.8763     -3257.9523      17.075983      8626.4657      10112.159    
    283100   298.3253      -3240.3664     -3257.6035      17.237023      8788.6378      10112.159    
    283200   298.94705     -3238.7921     -3256.065       17.272947      9404.2721      10112.159    
    283300   316.43786     -3238.3624     -3256.646       18.283553      9042.34        10112.159    
    283400   312.5288      -3239.0959     -3257.1536      18.05769       8934.4026      10112.159    
    283500   289.88731     -3239.973      -3256.7225      16.749482      9131.1164      10112.159    
    283600   306.48872     -3240.3482     -3258.0569      17.708699      8817.5833      10112.159    
    283700   283.14329     -3241.2768     -3257.6366      16.359817      8598.5737      10112.159    
    283800   299.98749     -3240.8519     -3258.185       17.333063      8613.1631      10112.159    
    283900   289.72878     -3239.3541     -3256.0945      16.740322      9350.7174      10112.159    
    284000   313.37244     -3238.4329     -3256.5394      18.106435      9261.6189      10112.159    
    284100   317.44124     -3238.8372     -3257.1788      18.341528      9096.3482      10112.159    
    284200   297.74524     -3240.3214     -3257.5249      17.203507      8831.6266      10112.159    
    284300   286.16448     -3240.789      -3257.3233      16.534379      8950.4584      10112.159    
    284400   290.23501     -3240.5662     -3257.3358      16.769571      8552.8701      10112.159    
    284500   309.20392     -3239.4731     -3257.3387      17.865581      8934.1953      10112.159    
    284600   307.61488     -3239.2098     -3256.9836      17.773768      9008.3652      10112.159    
    284700   295.46667     -3239.5493     -3256.6212      17.071853      9013.5101      10112.159    
    284800   302.95225     -3239.8283     -3257.3326      17.504364      9104.879       10112.159    
    284900   287.50088     -3240.8997     -3257.5113      16.611595      8739.6988      10112.159    
    285000   283.91555     -3242.3324     -3258.7368      16.404438      8324.9614      10112.159    
    285100   278.38867     -3242.2856     -3258.3707      16.085098      8183.6416      10112.159    
    285200   296.45441     -3240.1505     -3257.2794      17.128924      9073.905       10112.159    
    285300   304.32518     -3239.4251     -3257.0088      17.583691      8983.2036      10112.159    
    285400   297.68809     -3239.3523     -3256.5526      17.200205      9353.9301      10112.159    
    285500   310.21224     -3239.6336     -3257.5575      17.923842      8857.6883      10112.159    
    285600   296.00652     -3240.7463     -3257.8493      17.103045      8748.0931      10112.159    
    285700   291.71355     -3241.3382     -3258.1932      16.855         8718.3249      10112.159    
    285800   305.49015     -3240.0371     -3257.6881      17.651003      9002.8726      10112.159    
    285900   301.77173     -3238.9844     -3256.4206      17.436155      9334.6926      10112.159    
    286000   303.8799      -3239.1813     -3256.7393      17.557963      9072.6699      10112.159    
    286100   297.55342     -3239.836      -3257.0285      17.192424      8952.3063      10112.159    
    286200   292.86908     -3240.7303     -3257.6521      16.921766      8876.4806      10112.159    
    286300   277.9783      -3242.1393     -3258.2007      16.061387      8598.1956      10112.159    
    286400   286.81831     -3242.1402     -3258.7123      16.572157      8293.7403      10112.159    
    286500   291.99762     -3240.0292     -3256.9006      16.871414      8987.7748      10112.159    
    286600   295.971       -3239.2473     -3256.3482      17.100993      9409.6177      10112.159    
    286700   320.23634     -3239.1299     -3257.6329      18.503026      8953.9311      10112.159    
    286800   294.32496     -3240.1157     -3257.1216      17.005885      9115.0715      10112.159    
    286900   292.22622     -3240.5321     -3257.4167      16.884622      8629.654       10112.159    
    287000   287.6002      -3240.8091     -3257.4264      16.617334      8890.6696      10112.159    
    287100   314.52973     -3239.9163     -3258.0896      18.173303      9005.9067      10112.159    
    287200   309.9141      -3239.0503     -3256.9569      17.906615      9251.8178      10112.159    
    287300   299.59372     -3238.7195     -3256.0298      17.310311      9217.1176      10112.159    
    287400   285.41998     -3239.442      -3255.9334      16.491362      9472.2036      10112.159    
    287500   311.84136     -3240.6037     -3258.6217      18.01797       8728.7177      10112.159    
    287600   286.79429     -3241.2331     -3257.8038      16.570769      8596.7263      10112.159    
    287700   293.96282     -3240.4087     -3257.3936      16.984962      8695.1226      10112.159    
    287800   297.90041     -3239.9314     -3257.1439      17.212473      8976.398       10112.159    
    287900   301.50582     -3239.8996     -3257.3204      17.42079       8707.325       10112.159    
    288000   302.68247     -3239.8789     -3257.3677      17.488777      8806.0404      10112.159    
    288100   302.72309     -3239.5183     -3257.0094      17.491123      9001.6313      10112.159    
