LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    254600   294.04034     -3240.0142     -3257.0037      16.98944       9196.2095      10112.159    
    254700   294.48369     -3240.7586     -3257.7737      17.015057      8755.7732      10112.159    
    254800   283.98726     -3241.4379     -3257.8465      16.408581      8597.0308      10112.159    
    254900   281.06245     -3242.0373     -3258.2769      16.239587      8536.7687      10112.159    
    255000   297.27088     -3240.941      -3258.1171      17.176099      8591.6583      10112.159    
    255100   297.50647     -3239.5998     -3256.7895      17.189711      9124.8012      10112.159    
    255200   306.35794     -3239.0457     -3256.7469      17.701143      8845.9444      10112.159    
    255300   303.15862     -3239.3321     -3256.8484      17.516288      9274.7577      10112.159    
    255400   290.48922     -3240.6346     -3257.4189      16.78426       8909.5029      10112.159    
    255500   297.19545     -3241.6724     -3258.8441      17.17174       8151.7593      10112.159    
    255600   285.47855     -3241.4461     -3257.9408      16.494746      8664.1986      10112.159    
    255700   286.23406     -3240.5965     -3257.1349      16.538399      9185.7008      10112.159    
    255800   292.17273     -3240.0873     -3256.9688      16.881531      9111.5339      10112.159    
    255900   303.69351     -3239.4956     -3257.0428      17.547194      8916.8666      10112.159    
    256000   307.91131     -3238.8647     -3256.6556      17.790895      9161.2207      10112.159    
    256100   320.46484     -3238.1371     -3256.6534      18.516229      8953.232       10112.159    
    256200   288.24897     -3239.0434     -3255.6983      16.65482       9331.0601      10112.159    
    256300   298.0486      -3240.556      -3257.777       17.221035      8679.4617      10112.159    
    256400   302.90372     -3241.0491     -3258.5507      17.50156       8032.8918      10112.159    
    256500   296.65508     -3240.6787     -3257.8192      17.140518      8733.7368      10112.159    
    256600   291.24544     -3239.59       -3256.418       16.827953      9257.7957      10112.159    
    256700   308.12656     -3238.5482     -3256.3516      17.803332      9202.4399      10112.159    
    256800   310.00996     -3238.9874     -3256.8995      17.912154      8758.4396      10112.159    
    256900   299.08327     -3239.8129     -3257.0937      17.280817      8923.0234      10112.159    
    257000   295.21114     -3240.6203     -3257.6774      17.057089      8886.4236      10112.159    
    257100   292.15222     -3240.9169     -3257.7972      16.880346      8587.3489      10112.159    
    257200   297.26188     -3239.4637     -3256.6392      17.175579      9228.9771      10112.159    
    257300   309.21622     -3238.041      -3255.9073      17.866292      9247.6881      10112.159    
    257400   305.7885      -3239.0008     -3256.6691      17.668241      8825.1989      10112.159    
    257500   316.31692     -3239.6922     -3257.9687      18.276565      8912.2113      10112.159    
    257600   285.83824     -3240.321      -3256.8365      16.515529      8806.8558      10112.159    
    257700   299.50537     -3240.1081     -3257.4133      17.305206      8945.5113      10112.159    
    257800   294.71885     -3239.8009     -3256.8295      17.028644      9042.6115      10112.159    
    257900   301.08169     -3238.8994     -3256.2957      17.396285      9123.7099      10112.159    
    258000   338.43126     -3238.3268     -3257.8812      19.554316      8862.4662      10112.159    
    258100   299.71646     -3239.5139     -3256.8313      17.317403      8998.9798      10112.159    
    258200   284.75275     -3240.3213     -3256.7742      16.45281       9118.8714      10112.159    
    258300   287.46265     -3240.5422     -3257.1516      16.609386      8857.1528      10112.159    
    258400   289.468       -3240.3135     -3257.0388      16.725254      8767.4867      10112.159    
    258500   311.25242     -3239.8511     -3257.8351      17.983942      8893.8         10112.159    
    258600   297.31309     -3239.7766     -3256.9552      17.178538      9125.152       10112.159    
    258700   300.5093      -3239.8965     -3257.2597      17.363212      8921.3469      10112.159    
    258800   276.09287     -3240.8083     -3256.7607      15.952449      8869.0276      10112.159    
    258900   294.84264     -3241.7143     -3258.7501      17.035797      8503.3492      10112.159    
    259000   270.6913      -3242.3869     -3258.0273      15.64035       8091.1901      10112.159    
    259100   295.92295     -3240.8164     -3257.9146      17.098216      8859.0482      10112.159    
    259200   288.87404     -3240.0409     -3256.7319      16.690936      8982.6287      10112.159    
    259300   319.18409     -3239.1998     -3257.642       18.442228      8838.4438      10112.159    
    259400   311.88259     -3239.0763     -3257.0966      18.020353      9033.096       10112.159    
    259500   290.25878     -3239.9011     -3256.6721      16.770945      8855.1625      10112.159    
    259600   292.82587     -3241.2056     -3258.1249      16.919269      8269.4093      10112.159    
    259700   288.86547     -3241.4529     -3258.1433      16.69044       8478.1314      10112.159    
    259800   299.86035     -3240.1817     -3257.5074      17.325717      8918.5414      10112.159    
    259900   299.8422      -3238.829      -3256.1536      17.324668      8915.9881      10112.159    
    260000   308.52194     -3238.7769     -3256.603       17.826177      9236.0322      10112.159    
    260100   305.53721     -3239.5423     -3257.196       17.653721      8895.6425      10112.159    
    260200   295.59308     -3240.9727     -3258.0518      17.079156      8791.034       10112.159    
    260300   286.37835     -3241.1095     -3257.6562      16.546736      8675.3277      10112.159    
    260400   286.56811     -3240.6524     -3257.2101      16.5577        8451.2903      10112.159    
    260500   315.51577     -3239.6232     -3257.8535      18.230276      8842.5855      10112.159    
    260600   299.80899     -3239.5045     -3256.8272      17.322749      8956.76        10112.159    
    260700   308.69275     -3239.4293     -3257.2653      17.836046      8591.7497      10112.159    
    260800   290.94261     -3240.3242     -3257.1346      16.810456      8946.4508      10112.159    
    260900   278.45937     -3241.5884     -3257.6776      16.089183      8765.6759      10112.159    
    261000   297.07539     -3240.9647     -3258.1295      17.164804      8674.5107      10112.159    
    261100   299.53403     -3239.0921     -3256.399       17.306862      9315.4836      10112.159    
    261200   333.99001     -3238.0634     -3257.3611      19.297704      9113.9365      10112.159    
    261300   288.17859     -3239.1569     -3255.8077      16.650753      9223.7813      10112.159    
    261400   291.6814      -3239.975      -3256.8281      16.853143      9085.277       10112.159    
    261500   301.18282     -3240.4039     -3257.8061      17.402128      8899.1536      10112.159    
    261600   304.62933     -3240.1762     -3257.7775      17.601265      8466.7952      10112.159    
    261700   316.84622     -3238.5798     -3256.8869      18.307148      9017.6277      10112.159    
    261800   324.26796     -3237.1909     -3255.9269      18.735971      9673.4695      10112.159    
    261900   292.96322     -3238.0058     -3254.933       16.927205      9308.161       10112.159    
    262000   316.64149     -3239.5976     -3257.8929      18.295319      8910.8031      10112.159    
    262100   301.27808     -3240.2957     -3257.7033      17.407632      8719.2134      10112.159    
    262200   295.19769     -3240.4507     -3257.507       17.056311      8579.1509      10112.159    
    262300   307.29286     -3239.8651     -3257.6203      17.755162      8858.1765      10112.159    
    262400   300.405       -3238.9624     -3256.3196      17.357186      9092.8         10112.159    
    262500   309.87408     -3237.9765     -3255.8808      17.904303      8917.4315      10112.159    
    262600   315.39433     -3238.6797     -3256.9029      18.223259      9141.8073      10112.159    
    262700   301.8731      -3240.2448     -3257.6868      17.442012      8567.5806      10112.159    
    262800   298.7775      -3240.6468     -3257.91        17.26315       8820.9907      10112.159    
    262900   281.44799     -3240.8776     -3257.1395      16.261864      8874.6322      10112.159    
    263000   304.31746     -3239.546      -3257.1293      17.583245      8628.0465      10112.159    
    263100   298.36675     -3238.751      -3255.9905      17.239417      8932.7813      10112.159    
    263200   332.01983     -3238.4028     -3257.5867      19.183868      8846.5378      10112.159    
    263300   294.54957     -3239.4003     -3256.4192      17.018863      9081.0576      10112.159    
    263400   304.16763     -3239.7559     -3257.3305      17.574588      8759.0689      10112.159    
    263500   292.88757     -3240.3087     -3257.2315      16.922834      8666.9771      10112.159    
    263600   286.18176     -3240.4831     -3257.0185      16.535377      8804.7075      10112.159    
    263700   312.35749     -3239.6211     -3257.6689      18.047793      8696.3239      10112.159    
    263800   304.06339     -3238.7007     -3256.2692      17.568565      8768.0107      10112.159    
    263900   332.32008     -3237.4479     -3256.6491      19.201216      9393.4723      10112.159    
    264000   301.74226     -3238.67       -3256.1044      17.434452      9021.8408      10112.159    
    264100   302.76288     -3239.5528     -3257.0463      17.493423      8951.0709      10112.159    
    264200   285.73468     -3240.2123     -3256.7218      16.509546      8971.7708      10112.159    
    264300   304.82742     -3240.457      -3258.0697      17.61271       8650.8518      10112.159    
    264400   291.72763     -3240.9458     -3257.8016      16.855814      8660.9513      10112.159    
    264500   289.15854     -3240.2659     -3256.9732      16.707374      8841.1465      10112.159    
    264600   301.36606     -3238.9124     -3256.3251      17.412715      9328.9287      10112.159    
    264700   302.3947      -3238.7368     -3256.2089      17.472149      8972.1176      10112.159    
    264800   311.52935     -3239.3577     -3257.3577      17.999943      8668.2208      10112.159    
    264900   284.22535     -3240.9166     -3257.3389      16.422337      8530.2678      10112.159    
    265000   297.87531     -3241.0257     -3258.2367      17.211023      8537.9978      10112.159    
    265100   297.20221     -3240.3868     -3257.5589      17.172131      8708.9806      10112.159    
    265200   298.48034     -3239.7556     -3257.0016      17.245981      9012.8179      10112.159    
    265300   300.7365      -3239.471      -3256.8474      17.37634       9042.1924      10112.159    
    265400   296.55002     -3239.5389     -3256.6733      17.134448      8903.8334      10112.159    
    265500   306.26353     -3240.0248     -3257.7204      17.695688      9036.8461      10112.159    
    265600   279.3729      -3241.5924     -3257.7343      16.141966      8492.8396      10112.159    
    265700   276.72211     -3241.8695     -3257.8583      15.988806      8685.2506      10112.159    
    265800   304.96908     -3240.1876     -3257.8085      17.620896      8790.7812      10112.159    
    265900   310.72577     -3239.5548     -3257.5083      17.953513      8667.9123      10112.159    
    266000   291.97758     -3239.6389     -3256.5091      16.870256      9369.4269      10112.159    
    266100   300.79271     -3239.563      -3256.9425      17.379587      9096.4385      10112.159    
    266200   297.70538     -3240.1623     -3257.3635      17.201204      9071.0979      10112.159    
    266300   291.71898     -3241.4238     -3258.2791      16.855314      8540.835       10112.159    
    266400   291.12406     -3241.517      -3258.3379      16.82094       8509.9683      10112.159    
    266500   290.32589     -3240.2743     -3257.0491      16.774822      8766.5998      10112.159    
    266600   298.40809     -3239.8683     -3257.1101      17.241806      9086.8305      10112.159    
    266700   311.13813     -3239.5171     -3257.4945      17.977339      8787.4022      10112.159    
    266800   296.13774     -3239.5308     -3256.6414      17.110627      9048.7166      10112.159    
    266900   308.83077     -3239.7675     -3257.6115      17.844021      8662.7649      10112.159    
    267000   285.4075      -3241.0796     -3257.5703      16.490641      8596.8086      10112.159    
    267100   278.3559      -3241.3906     -3257.4738      16.083205      8808.4536      10112.159    
    267200   309.39692     -3239.9495     -3257.8262      17.876733      8480.0431      10112.159    
    267300   295.36832     -3239.3145     -3256.3807      17.06617       9149.8448      10112.159    
    267400   302.28947     -3239.1123     -3256.5784      17.466069      9299.1769      10112.159    
    267500   303.62874     -3239.4357     -3256.9792      17.543452      8828.5505      10112.159    
    267600   302.48677     -3240.1498     -3257.6273      17.477469      8825.4516      10112.159    
    267700   280.76158     -3241.4472     -3257.6694      16.222203      8862.9912      10112.159    
    267800   272.32281     -3242.8184     -3258.5531      15.734617      8653.432       10112.159    
    267900   294.66995     -3241.6282     -3258.654       17.025819      8349.9008      10112.159    
    268000   295.89649     -3240.2212     -3257.3179      17.096688      8955.0471      10112.159    
    268100   296.16352     -3239.7692     -3256.8814      17.112117      8966.9616      10112.159    
    268200   314.46271     -3239.2789     -3257.4484      18.169431      9067.0467      10112.159    
    268300   291.50056     -3239.5153     -3256.358       16.842694      8883.4419      10112.159    
    268400   303.36652     -3239.908      -3257.4363      17.5283        9070.0727      10112.159    
    268500   310.71903     -3240.8657     -3258.8189      17.953124      8565.7002      10112.159    
    268600   273.04621     -3241.7401     -3257.5166      15.776414      8790.6429      10112.159    
    268700   292.04094     -3240.5445     -3257.4184      16.873917      8865.7213      10112.159    
    268800   300.85196     -3239.0266     -3256.4096      17.383011      9042.437       10112.159    
    268900   324.20673     -3239.1103     -3257.8427      18.732433      8906.8687      10112.159    
    269000   287.54358     -3240.1339     -3256.7479      16.614062      8878.8149      10112.159    
    269100   308.84125     -3240.0819     -3257.9265      17.844626      8905.8792      10112.159    
    269200   270.84307     -3240.7474     -3256.3965      15.649119      8929.854       10112.159    
    269300   296.1018      -3240.4893     -3257.5978      17.10855       8597.4688      10112.159    
    269400   320.22987     -3239.5726     -3258.0753      18.502653      8945.2776      10112.159    
    269500   308.41833     -3238.8503     -3256.6705      17.82019       8976.4997      10112.159    
    269600   314.14849     -3238.6706     -3256.8219      18.151275      9135.7551      10112.159    
    269700   280.24514     -3240.4272     -3256.6196      16.192364      8724.8871      10112.159    
    269800   293.79636     -3240.815      -3257.7903      16.975344      8341.0843      10112.159    
    269900   306.87308     -3240.413      -3258.1439      17.730907      8684.9762      10112.159    
    270000   309.3503      -3239.5217     -3257.3957      17.874039      8911.531       10112.159    
    270100   307.92087     -3237.8528     -3255.6442      17.791447      9231.8872      10112.159    
    270200   316.13154     -3237.3349     -3255.6008      18.265854      9323.6535      10112.159    
    270300   317.90402     -3238.2222     -3256.5904      18.368267      8829.5134      10112.159    
    270400   310.50464     -3239.3447     -3257.2854      17.940736      9098.311       10112.159    
    270500   300.05674     -3240.3134     -3257.6505      17.337064      8586.1891      10112.159    
    270600   301.21335     -3240.6147     -3258.0186      17.403892      8698.7844      10112.159    
    270700   272.20007     -3240.9021     -3256.6296      15.727525      8788.5685      10112.159    
    270800   310.91519     -3239.5289     -3257.4933      17.964457      8584.7566      10112.159    
    270900   320.15352     -3238.7877     -3257.2859      18.498241      8961.7118      10112.159    
    271000   312.7232      -3239.1741     -3257.243       18.068923      8881.1267      10112.159    
    271100   281.92        -3240.8333     -3257.1225      16.289136      8949.6951      10112.159    
    271200   275.44044     -3241.6611     -3257.5758      15.914752      8566.8139      10112.159    
    271300   290.53056     -3241.095      -3257.8816      16.786648      8503.8136      10112.159    
    271400   305.28102     -3240.1069     -3257.7458      17.638919      8777.7962      10112.159    
    271500   312.97763     -3239.7169     -3257.8005      18.083624      8711.8023      10112.159    
    271600   299.8778      -3239.7218     -3257.0485      17.326725      8927.9902      10112.159    
    271700   295.02735     -3239.6819     -3256.7284      17.046469      8964.4933      10112.159    
    271800   295.64484     -3240.5529     -3257.635       17.082147      8689.1593      10112.159    
    271900   289.93231     -3241.3748     -3258.1269      16.752081      8428.1461      10112.159    
    272000   290.74466     -3241.0601     -3257.8591      16.799018      8652.0434      10112.159    
    272100   286.51038     -3239.5801     -3256.1345      16.554365      9342.2845      10112.159    
    272200   323.03159     -3238.8016     -3257.4662      18.664534      9010.9165      10112.159    
    272300   296.06164     -3239.65       -3256.7562      17.10623       8621.945       10112.159    
    272400   302.54358     -3239.7237     -3257.2044      17.480752      8989.7433      10112.159    
    272500   291.45661     -3239.9318     -3256.7719      16.840154      9018.2514      10112.159    
    272600   287.76012     -3241.2676     -3257.8942      16.626574      8489.2142      10112.159    
    272700   285.66186     -3241.9227     -3258.428       16.505338      8169.7486      10112.159    
    272800   297.91443     -3240.8715     -3258.0848      17.213283      8821.6798      10112.159    
    272900   302.31571     -3239.6873     -3257.1549      17.467586      8861.8908      10112.159    
    273000   298.29314     -3239.6095     -3256.8447      17.235164      8759.0666      10112.159    
    273100   306.00226     -3239.6715     -3257.3521      17.680592      9263.5014      10112.159    
    273200   286.08819     -3240.1496     -3256.6796      16.529971      9163.3281      10112.159    
    273300   295.61895     -3240.7405     -3257.8211      17.080651      8685.4381      10112.159    
    273400   299.61632     -3241.4017     -3258.7133      17.311617      8310.8539      10112.159    
    273500   279.64729     -3241.1668     -3257.3246      16.15782       8457.7949      10112.159    
    273600   307.04441     -3239.5129     -3257.2537      17.740807      8862.9545      10112.159    
    273700   307.97311     -3239.1726     -3256.967       17.794466      9006.3316      10112.159    
    273800   295.56763     -3239.4515     -3256.5292      17.077686      8760.545       10112.159    
    273900   308.34197     -3240.2103     -3258.0261      17.815779      8705.7279      10112.159    
    274000   278.13435     -3241.6115     -3257.6819      16.070404      8593.7055      10112.159    
    274100   294.44545     -3241.1087     -3258.1216      17.012848      8437.6595      10112.159    
    274200   294.22363     -3240.0397     -3257.0397      17.000031      9161.6179      10112.159    
    274300   310.19597     -3239.086      -3257.0089      17.922901      8924.7199      10112.159    
    274400   302.6878      -3239.204      -3256.6931      17.489085      9302.3114      10112.159    
    274500   290.76855     -3239.5903     -3256.3907      16.800399      8891.7442      10112.159    
    274600   313.40264     -3240.2164     -3258.3246      18.10818       8856.3301      10112.159    
    274700   278.12526     -3241.4138     -3257.4836      16.069878      8645.3103      10112.159    
    274800   290.01552     -3240.8626     -3257.6195      16.756889      8623.1203      10112.159    
    274900   299.05356     -3240.2872     -3257.5663      17.279101      9062.0125      10112.159    
    275000   298.21267     -3239.7952     -3257.0257      17.230515      8846.6571      10112.159    
    275100   306.22215     -3239.5717     -3257.265       17.693297      9252.9913      10112.159    
    275200   286.49347     -3239.7981     -3256.3515      16.553388      8940.5886      10112.159    
    275300   314.83193     -3239.5207     -3257.7115      18.190764      8922.4348      10112.159    
    275400   296.27        -3239.9843     -3257.1026      17.118268      8641.5898      10112.159    
    275500   305.39477     -3239.9537     -3257.5992      17.645491      8602.2909      10112.159    
    275600   297.08671     -3240.2255     -3257.3909      17.165458      9037.7853      10112.159    
    275700   293.99845     -3240.2438     -3257.2308      16.98702       8866.023       10112.159    
    275800   303.64419     -3239.3656     -3256.9099      17.544344      8866.4781      10112.159    
    275900   326.73546     -3237.7889     -3256.6675      18.878541      9151.3073      10112.159    
    276000   292.65279     -3238.4134     -3255.3227      16.909269      9449.8507      10112.159    
    276100   320.04338     -3238.9976     -3257.4895      18.491877      8922.4191      10112.159    
    276200   293.81448     -3240.0161     -3256.9925      16.97639       8870.9422      10112.159    
    276300   299.11574     -3240.1541     -3257.4368      17.282693      8963.7782      10112.159    
    276400   301.62436     -3240.0643     -3257.4919      17.42764       8617.7204      10112.159    
    276500   304.87135     -3239.4882     -3257.1034      17.615249      9311.9932      10112.159    
    276600   310.28135     -3238.2902     -3256.218       17.927834      9449.54        10112.159    
    276700   314.93259     -3238.5814     -3256.7779      18.19658       9089.3449      10112.159    
    276800   294.32612     -3240.0974     -3257.1034      17.005953      8850.738       10112.159    
    276900   293.68904     -3240.2269     -3257.1961      16.969143      8692.0703      10112.159    
    277000   310.77139     -3239.8324     -3257.7886      17.956149      8757.3987      10112.159    
    277100   293.35035     -3240.02       -3256.9696      16.949574      8606.9599      10112.159    
    277200   285.14132     -3240.6293     -3257.1045      16.475262      8828.3968      10112.159    
    277300   303.30255     -3240.5356     -3258.0602      17.524605      8695.9136      10112.159    
    277400   293.74826     -3240.0821     -3257.0547      16.972564      8710.6185      10112.159    
    277500   304.55486     -3239.061      -3256.658       17.596962      9084.6753      10112.159    
    277600   299.90575     -3238.3588     -3255.6872      17.32834       9132.3663      10112.159    
    277700   300.15574     -3238.9737     -3256.3165      17.342784      9091.8544      10112.159    
    277800   305.06324     -3240.7842     -3258.4106      17.626336      8722.1657      10112.159    
    277900   278.20139     -3241.4667     -3257.5409      16.074278      8739.3684      10112.159    
    278000   292.85982     -3240.367      -3257.2882      16.921231      8452.42        10112.159    
    278100   304.08373     -3239.6292     -3257.199       17.56974       8813.2264      10112.159    
    278200   306.5599      -3239.5222     -3257.235       17.712812      8876.2055      10112.159    
    278300   304.81848     -3239.8946     -3257.5068      17.612194      8861.341       10112.159    
    278400   267.34663     -3241.4581     -3256.9052      15.447097      8936.5724      10112.159    
    278500   293.88951     -3241.2619     -3258.2427      16.980726      8658.8581      10112.159    
    278600   309.85371     -3240.0378     -3257.9409      17.903126      8634.9114      10112.159    
    278700   304.76065     -3239.3987     -3257.0075      17.608852      9015.8928      10112.159    
    278800   293.77965     -3239.4555     -3256.4299      16.974378      8835.7831      10112.159    
    278900   298.95303     -3239.9303     -3257.2036      17.273292      8880.9489      10112.159    
    279000   287.17678     -3240.9283     -3257.5211      16.592869      8776.1507      10112.159    
    279100   284.64865     -3241.1896     -3257.6364      16.446796      8621.1553      10112.159    
    279200   310.50797     -3239.8914     -3257.8323      17.940928      8944.5894      10112.159    
    279300   292.23424     -3238.8866     -3255.7717      16.885085      9253.3156      10112.159    
    279400   319.04053     -3238.4691     -3256.903       18.433934      9098.907       10112.159    
    279500   289.58756     -3239.9822     -3256.7144      16.732162      8828.8081      10112.159    
    279600   308.19565     -3240.3318     -3258.1391      17.807324      8547.218       10112.159    
    279700   293.99479     -3240.3159     -3257.3027      16.986809      9084.3594      10112.159    
    279800   300.7931      -3239.7257     -3257.1053      17.37961       8860.4017      10112.159    
    279900   309.38495     -3238.5262     -3256.4023      17.876041      8863.0851      10112.159    
    280000   329.98401     -3237.1843     -3256.2505      19.06624       9358.8743      10112.159    
    280100   306.24071     -3238.359      -3256.0534      17.694369      9437.9657      10112.159    
    280200   304.26943     -3239.4584     -3257.0389      17.58047       8726.179       10112.159    
    280300   301.47945     -3240.2443     -3257.6635      17.419267      8572.0668      10112.159    
    280400   290.30698     -3240.6121     -3257.3858      16.77373       8671.3368      10112.159    
    280500   306.86686     -3239.7109     -3257.4415      17.730547      8571.1306      10112.159    
    280600   303.56669     -3238.226      -3255.7659      17.539867      9032.2611      10112.159    
    280700   302.01063     -3238.0148     -3255.4648      17.449958      9776.0596      10112.159    
    280800   305.02864     -3239.1467     -3256.7711      17.624337      9235.9636      10112.159    
    280900   307.77701     -3239.9577     -3257.7408      17.783136      8668.1646      10112.159    
    281000   297.51657     -3240.2354     -3257.4257      17.190295      9057.2189      10112.159    
    281100   283.97622     -3240.3805     -3256.7885      16.407943      9201.6425      10112.159    
    281200   302.76838     -3239.6918     -3257.1855      17.493741      8865.6509      10112.159    
    281300   300.86814     -3238.9186     -3256.3026      17.383946      9428.8409      10112.159    
    281400   324.32645     -3238.524      -3257.2634      18.73935       8975.5535      10112.159    
    281500   286.46141     -3240.2383     -3256.7899      16.551535      8737.8449      10112.159    
    281600   291.01062     -3240.7804     -3257.5948      16.814386      8923.3416      10112.159    
    281700   298.89919     -3240.5787     -3257.8489      17.270181      8908.1009      10112.159    
    281800   311.49023     -3239.5637     -3257.5614      17.997682      8516.4737      10112.159    
    281900   302.84013     -3238.1833     -3255.6812      17.497886      9467.5553      10112.159    
    282000   325.86929     -3237.7066     -3256.5351      18.828495      9094.1607      10112.159    
    282100   305.95415     -3238.7933     -3256.4711      17.677812      9135.394       10112.159    
    282200   310.37365     -3239.1975     -3257.1306      17.933167      9093.0397      10112.159    
    282300   297.0538      -3240.189      -3257.3526      17.163556      8869.7259      10112.159    
    282400   279.16222     -3241.0965     -3257.2263      16.129794      8793.9639      10112.159    
    282500   318.88704     -3240.3171     -3258.7421      18.425065      8665.8188      10112.159    
    282600   302.12582     -3239.5112     -3256.9679      17.456614      9043.1302      10112.159    
    282700   297.11349     -3238.6206     -3255.7876      17.167005      9724.7927      10112.159    
    282800   338.72238     -3236.724      -3256.2951      19.571137      9415.7213      10112.159    
    282900   313.94559     -3237.7782     -3255.9177      18.139552      9154.0496      10112.159    
    283000   315.21586     -3238.9909     -3257.2038      18.212947      8849.6617      10112.159    
    283100   293.74535     -3240.1238     -3257.0962      16.972396      8966.6682      10112.159    
    283200   289.54418     -3240.5563     -3257.2859      16.729655      8844.8534      10112.159    
    283300   306.32213     -3240.0507     -3257.7498      17.699074      8730.5918      10112.159    
    283400   306.93238     -3238.7257     -3256.46        17.734333      9216.6967      10112.159    
    283500   319.43136     -3237.5776     -3256.0341      18.456516      9305.5849      10112.159    
    283600   301.45162     -3238.7591     -3256.1768      17.417659      9077.7771      10112.159    
    283700   303.55784     -3239.6239     -3257.1632      17.539355      8938.8562      10112.159    
    283800   297.05038     -3240.0637     -3257.2271      17.163358      8641.0947      10112.159    
    283900   301.10745     -3240.3976     -3257.7953      17.397773      8783.9943      10112.159    
    284000   294.61286     -3240.5435     -3257.566       17.022521      8955.4613      10112.159    
    284100   309.54726     -3239.555      -3257.4404      17.885419      9001.0889      10112.159    
    284200   305.82843     -3238.725      -3256.3955      17.670548      8915.4822      10112.159    
    284300   314.51015     -3238.6467     -3256.8189      18.172171      9056.3318      10112.159    
    284400   301.26812     -3240.0174     -3257.4245      17.407056      9028.1145      10112.159    
    284500   278.65914     -3241.2512     -3257.3519      16.100726      8693.4691      10112.159    
    284600   291.43503     -3240.9743     -3257.8132      16.838907      8662.3487      10112.159    
    284700   311.54886     -3240.0854     -3258.0865      18.00107       8695.6427      10112.159    
    284800   298.07473     -3239.8257     -3257.0482      17.222545      8647.0692      10112.159    
    284900   298.80635     -3239.7147     -3256.9795      17.264817      8949.0566      10112.159    
    285000   302.65896     -3239.5742     -3257.0616      17.487418      9175.0631      10112.159    
    285100   309.82269     -3239.5586     -3257.4599      17.901333      8784.3404      10112.159    
    285200   282.92702     -3240.7208     -3257.0681      16.347321      8600.4014      10112.159    
    285300   287.04003     -3241.356      -3257.941       16.584968      8624.5277      10112.159    
    285400   306.07546     -3240.7324     -3258.4172      17.684821      8719.7521      10112.159    
    285500   290.07919     -3239.3533     -3256.1138      16.760568      8814.0265      10112.159    
    285600   320.88912     -3238.5765     -3257.1172      18.540744      8775.6947      10112.159    
    285700   302.34923     -3239.0734     -3256.543       17.469522      9340.3948      10112.159    
    285800   300.28435     -3239.9843     -3257.3345      17.350215      8791.0898      10112.159    
    285900   292.36762     -3240.6369     -3257.5297      16.892792      8677.1562      10112.159    
    286000   307.47157     -3240.4658     -3258.2313      17.765487      8669.2979      10112.159    
    286100   293.80103     -3240.1185     -3257.0941      16.975613      8962.164       10112.159    
    286200   300.30883     -3239.9162     -3257.2678      17.35163       8919.2224      10112.159    
    286300   294.63501     -3240.1467     -3257.1705      17.0238        8658.8732      10112.159    
    286400   317.04667     -3239.821      -3258.1398      18.31873       9136.2442      10112.159    
    286500   301.73994     -3239.1071     -3256.5414      17.434318      9078.2037      10112.159    
    286600   312.84902     -3238.0231     -3256.0993      18.076193      8963.865       10112.159    
    286700   288.6788      -3238.9506     -3255.6302      16.679655      9432.5502      10112.159    
