LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    154900   299.47977     -58315.598     -58627.723      312.12517      8934.2076      182018.86    
    155000   301.57344     -58316.46      -58630.768      314.30724      8933.9073      182018.86    
    155100   297.01696     -58319.587     -58629.146      309.55837      8866.1028      182018.86    
    155200   298.36394     -58319.828     -58630.79       310.96222      8895.099       182018.86    
    155300   301.08308     -58315.271     -58629.067      313.79617      8904.5836      182018.86    
    155400   302.86229     -58310.975     -58626.625      315.65052      8997.7179      182018.86    
    155500   300.45967     -58313.235     -58626.382      313.14645      9046.9469      182018.86    
    155600   299.62659     -58317.634     -58629.912      312.27818      8931.067       182018.86    
    155700   302.36321     -58318.481     -58633.612      315.13036      8875.8348      182018.86    
    155800   296.94299     -58319.506     -58628.987      309.48127      8855.8314      182018.86    
    155900   297.02802     -58316.552     -58626.122      309.56989      8978.9102      182018.86    
    156000   305.33466     -58312.317     -58630.544      318.22727      9013.5787      182018.86    
    156100   298.76529     -58315.333     -58626.714      311.38052      8906.6738      182018.86    
    156200   301.15286     -58316.914     -58630.783      313.8689       8884.4446      182018.86    
    156300   296.00604     -58318.335     -58626.84       308.50476      8932.5589      182018.86    
    156400   302.98662     -58315.977     -58631.757      315.7801       8973.4032      182018.86    
    156500   298.71025     -58317.324     -58628.647      311.32315      8929.513       182018.86    
    156600   298.81007     -58318.79      -58630.217      311.42719      8893.9897      182018.86    
    156700   298.69219     -58318.996     -58630.3        311.30433      8898.3182      182018.86    
    156800   298.8355      -58314.439     -58625.893      311.4537       8973.7957      182018.86    
    156900   305.3184      -58309.386     -58627.597      318.21033      9002.2492      182018.86    
    157000   300.73026     -58311.293     -58624.721      313.42845      9044.7227      182018.86    
    157100   300.584       -58317.054     -58630.33       313.27603      8954.8591      182018.86    
    157200   295.85743     -58321.943     -58630.293      308.34988      8915.4102      182018.86    
    157300   302.37281     -58317.829     -58632.969      315.14037      8845.4194      182018.86    
    157400   301.58083     -58315.013     -58629.328      314.31494      8896.2838      182018.86    
    157500   299.23731     -58313.634     -58625.507      311.87247      8972.423       182018.86    
    157600   303.26761     -58310.709     -58626.782      316.07295      8952.304       182018.86    
    157700   298.37896     -58314.722     -58625.7        310.97788      8958.8406      182018.86    
    157800   302.85425     -58318.475     -58634.117      315.64213      8805.9119      182018.86    
    157900   297.4831      -58321.688     -58631.732      310.04419      8886.7322      182018.86    
    158000   298.07738     -58319.857     -58630.521      310.66357      8930.0324      182018.86    
    158100   300.60743     -58313.372     -58626.673      313.30045      8935.8252      182018.86    
    158200   298.87481     -58312.942     -58624.437      311.49466      9031.3222      182018.86    
    158300   305.20676     -58312.757     -58630.851      318.09398      8969.6798      182018.86    
    158400   297.38506     -58317.551     -58627.493      309.94201      8847.0647      182018.86    
    158500   299.82488     -58318.436     -58630.921      312.48485      8922.3666      182018.86    
    158600   298.34219     -58317.546     -58628.485      310.93955      8988.5143      182018.86    
    158700   304.1773      -58309.96      -58626.981      317.02105      9007.1457      182018.86    
    158800   303.60393     -58305.098     -58621.521      316.42347      9043.1767      182018.86    
    158900   303.87904     -58308.577     -58625.287      316.7102       8999.7189      182018.86    
    159000   300.80218     -58313.857     -58627.36       313.50341      8952.0254      182018.86    
    159100   300.34204     -58316.847     -58629.871      313.02384      8921.6344      182018.86    
    159200   297.64149     -58319.86      -58630.069      310.20927      8898.0963      182018.86    
    159300   298.41156     -58318.414     -58629.426      311.01185      8872.6532      182018.86    
    159400   300.18917     -58311.686     -58624.55       312.86452      8971.1391      182018.86    
    159500   304.84986     -58309.768     -58627.49       317.72201      8921.2375      182018.86    
    159600   304.4953      -58312.239     -58629.591      317.35247      8926.152       182018.86    
    159700   299.20786     -58315.231     -58627.072      311.84177      8904.2974      182018.86    
    159800   296.78866     -58318.009     -58627.33       309.32042      8909.9665      182018.86    
    159900   301.29734     -58319.379     -58633.399      314.01948      8852.4871      182018.86    
    160000   298.20722     -58323.686     -58634.485      310.79888      8772.804       182018.86    
    160100   296.17622     -58325.209     -58633.891      308.68213      8730.5001      182018.86    
    160200   296.52156     -58318.662     -58627.704      309.04205      8890.2395      182018.86    
    160300   299.2193      -58315.362     -58627.216      311.8537       8950.8662      182018.86    
    160400   300.75264     -58314.738     -58628.19       313.45179      8928.0666      182018.86    
    160500   303.09243     -58315.486     -58631.377      315.89037      8853.6766      182018.86    
    160600   295.1694      -58320.996     -58628.629      307.63279      8908.781       182018.86    
    160700   297.4122      -58321.961     -58631.931      309.9703       8843.2623      182018.86    
    160800   300.05794     -58316.442     -58629.17       312.72775      8958.4679      182018.86    
    160900   303.38858     -58310.601     -58626.8        316.19903      9053.7611      182018.86    
    161000   302.06268     -58311.834     -58626.651      314.81714      8957.2627      182018.86    
    161100   297.77342     -58315.526     -58625.873      310.34677      8960.0462      182018.86    
    161200   298.59489     -58317.034     -58628.236      311.20293      8931.3894      182018.86    
    161300   298.3944      -58319.47      -58630.464      310.99397      8907.6004      182018.86    
    161400   297.32951     -58326.499     -58636.383      309.88412      8759.4966      182018.86    
    161500   295.42969     -58328.03      -58635.934      307.90408      8749.3038      182018.86    
    161600   296.31134     -58318.888     -58627.711      308.82296      8984.1018      182018.86    
    161700   299.37299     -58315.936     -58627.949      312.01388      8952.4458      182018.86    
    161800   302.21818     -58313.953     -58628.932      314.97921      8864.3431      182018.86    
    161900   297.63309     -58315.112     -58625.312      310.20051      8963.6132      182018.86    
    162000   305.91872     -58316.033     -58634.869      318.836        8896.3778      182018.86    
    162100   295.96466     -58321.769     -58630.23       308.46163      8802.984       182018.86    
    162200   297.19442     -58321.44      -58631.183      309.74332      8875.1356      182018.86    
    162300   301.09494     -58314.943     -58628.752      313.80854      8925.8635      182018.86    
    162400   303.40637     -58310.853     -58627.07       316.21757      8902.9695      182018.86    
    162500   304.70711     -58312.353     -58629.926      317.57323      8900.0863      182018.86    
    162600   300.45878     -58316.609     -58629.754      313.14552      8888.1017      182018.86    
    162700   296.49434     -58320.04      -58629.054      309.01368      8896.3508      182018.86    
    162800   296.67269     -58320.294     -58629.493      309.19956      8899.193       182018.86    
    162900   305.86272     -58312.106     -58630.884      318.77763      8945.8415      182018.86    
    163000   307.22467     -58310.206     -58630.403      320.19709      8956.8074      182018.86    
    163100   298.71581     -58314.868     -58626.197      311.32895      8946.3425      182018.86    
    163200   295.28205     -58318.267     -58626.017      307.7502       8917.4677      182018.86    
    163300   301.00632     -58318.334     -58632.051      313.71618      8877.4595      182018.86    
    163400   299.50511     -58318.302     -58630.453      312.15157      8827.5733      182018.86    
    163500   300.81909     -58314.159     -58627.68       313.52104      8958.2056      182018.86    
    163600   306.08861     -58306.689     -58625.702      319.01307      9083.8565      182018.86    
    163700   299.8004      -58311.026     -58623.485      312.45934      8972.1007      182018.86    
    163800   303.46416     -58315.477     -58631.755      316.27779      8943.7925      182018.86    
    163900   299.28441     -58319.346     -58631.268      311.92156      8936.5809      182018.86    
    164000   297.53952     -58319.362     -58629.465      310.10299      8933.3387      182018.86    
    164100   298.28914     -58316.348     -58627.232      310.88426      9018.7223      182018.86    
    164200   304.24313     -58309.532     -58626.622      317.08965      8927.5638      182018.86    
    164300   306.56249     -58305.284     -58624.791      319.50696      9023.5059      182018.86    
    164400   302.40607     -58306.945     -58622.12       315.17503      9072.9802      182018.86    
    164500   298.46188     -58316.138     -58627.202      311.0643       8972.6821      182018.86    
    164600   301.21834     -58319.416     -58633.353      313.93715      8876.4312      182018.86    
    164700   294.08578     -58322.171     -58628.674      306.50342      8849.1574      182018.86    
    164800   306.20543     -58316.386     -58635.52       319.13482      8830.8789      182018.86    
    164900   296.99768     -58316.302     -58625.84       309.53827      8964.4727      182018.86    
    165000   301.23875     -58314.736     -58628.695      313.95842      8927.071       182018.86    
    165100   300.51261     -58314.926     -58628.127      313.20162      8949.1936      182018.86    
    165200   300.91359     -58317.36      -58630.98       313.61953      8917.593       182018.86    
    165300   298.33029     -58320.521     -58631.448      310.92716      8837.6308      182018.86    
    165400   299.72862     -58320.215     -58632.6        312.38452      8878.9728      182018.86    
    165500   298.64082     -58316.054     -58627.305      311.25079      8925.937       182018.86    
    165600   303.04677     -58310.875     -58626.718      315.84278      9009.5954      182018.86    
    165700   301.16446     -58311.339     -58625.22       313.88099      8980.5713      182018.86    
    165800   299.65779     -58317.17      -58629.481      312.31071      8843.9778      182018.86    
    165900   299.46088     -58321.471     -58633.577      312.10548      8867.0293      182018.86    
    166000   296.72453     -58320.253     -58629.506      309.25359      8893.0119      182018.86    
    166100   300.34896     -58315.438     -58628.469      313.03106      8880.6262      182018.86    
    166200   304.23986     -58311.243     -58628.329      317.08625      9012.4487      182018.86    
    166300   299.49557     -58313.269     -58625.411      312.14164      8989.1542      182018.86    
    166400   298.00913     -58316.77      -58627.363      310.59243      8981.804       182018.86    
    166500   300.70133     -58317.174     -58630.572      313.3983       8917.7165      182018.86    
    166600   298.5986      -58316.279     -58627.486      311.20679      8923.7238      182018.86    
    166700   300.71798     -58312.719     -58626.134      313.41566      8956.2064      182018.86    
    166800   300.26773     -58310.719     -58623.666      312.9464       9087.484       182018.86    
    166900   305.3552      -58311.729     -58629.978      318.24869      8957.2111      182018.86    
    167000   297.25633     -58317.915     -58627.722      309.80784      8929.7352      182018.86    
    167100   300.70254     -58318.672     -58632.072      313.39957      8920.6294      182018.86    
    167200   298.49197     -58319.156     -58630.252      311.09565      8937.57        182018.86    
    167300   301.28215     -58313.987     -58627.991      314.00365      8949.9224      182018.86    
    167400   300.83797     -58310.91      -58624.451      313.54072      9026.8319      182018.86    
    167500   305.12676     -58312.564     -58630.575      318.0106       8903.1349      182018.86    
    167600   296.92892     -58319.945     -58629.412      309.46661      8918.0676      182018.86    
    167700   297.39252     -58320.689     -58630.639      309.94979      8927.899       182018.86    
    167800   303.65797     -58316.639     -58633.119      316.47979      8858.9786      182018.86    
    167900   299.58242     -58315.444     -58627.676      312.23215      9015.2175      182018.86    
    168000   301.17084     -58315.383     -58629.271      313.88765      8890.8251      182018.86    
    168100   294.72311     -58318.742     -58625.91       307.16767      8926.5473      182018.86    
    168200   300.54637     -58321.04      -58634.277      313.2368       8906.5044      182018.86    
    168300   295.68918     -58322.681     -58630.855      308.17453      8850.217       182018.86    
    168400   301.02689     -58316.203     -58629.94       313.73762      8852.235       182018.86    
    168500   301.79552     -58314.267     -58628.806      314.5387       8939.6911      182018.86    
    168600   298.46278     -58315.331     -58626.396      311.06524      8951.1605      182018.86    
    168700   300.86623     -58314.301     -58627.871      313.57017      8992.2434      182018.86    
    168800   300.57365     -58315.026     -58628.291      313.26524      8921.2596      182018.86    
    168900   299.83398     -58318.714     -58631.208      312.49433      8914.3358      182018.86    
    169000   298.52743     -58320.46      -58631.592      311.13262      8859.3817      182018.86    
    169100   298.16854     -58317.905     -58628.663      310.75857      8910.448       182018.86    
    169200   303.45683     -58313.135     -58629.405      316.27016      8962.2709      182018.86    
    169300   302.7367      -58312.933     -58628.453      315.51962      8920.5617      182018.86    
    169400   295.27572     -58317.089     -58624.833      307.7436       8918.219       182018.86    
    169500   299.61375     -58322.142     -58634.407      312.2648       8842.0189      182018.86    
    169600   297.09188     -58322.566     -58632.202      309.63645      8835.351       182018.86    
    169700   297.44889     -58320.138     -58630.146      310.00853      8883.1189      182018.86    
    169800   301.89551     -58316.727     -58631.37       314.64291      8930.4795      182018.86    
    169900   298.5422      -58315.827     -58626.975      311.14801      8912.6553      182018.86    
    170000   304.74499     -58312.027     -58629.64       317.61271      8924.3237      182018.86    
    170100   298.49321     -58310.904     -58622.001      311.09696      9003.8197      182018.86    
    170200   300.66962     -58313.038     -58626.403      313.36526      9033.4735      182018.86    
    170300   300.78455     -58319.209     -58632.694      313.48504      8865.882       182018.86    
    170400   295.6178      -58321.908     -58630.008      308.10013      8822.45        182018.86    
    170500   300.55837     -58317.797     -58631.047      313.24932      8926.228       182018.86    
    170600   298.53357     -58315.326     -58626.465      311.13901      8970.3394      182018.86    
    170700   298.07429     -58315.265     -58625.925      310.66034      9013.8756      182018.86    
    170800   301.79876     -58316.075     -58630.617      314.54208      8893.2439      182018.86    
    170900   302.63056     -58315.485     -58630.894      315.409        8888.9427      182018.86    
    171000   298.24309     -58315.789     -58626.625      310.83627      9009.2662      182018.86    
    171100   300.61344     -58317.446     -58630.753      313.3067       8924.9865      182018.86    
    171200   297.62126     -58325.006     -58635.194      310.18819      8819.373       182018.86    
    171300   297.25036     -58325.584     -58635.386      309.80162      8874.6812      182018.86    
    171400   298.42031     -58319.101     -58630.122      311.02098      8882.0714      182018.86    
    171500   300.49148     -58315.353     -58628.532      313.1796       8978.9897      182018.86    
    171600   300.83817     -58313.684     -58627.225      313.54092      9002.1008      182018.86    
    171700   301.37329     -58312.53      -58626.629      314.09864      9029.5451      182018.86    
    171800   298.11757     -58316.068     -58626.774      310.70545      8996.6261      182018.86    
    171900   300.64581     -58320.7       -58634.041      313.34044      8857.8258      182018.86    
    172000   292.89211     -58323.851     -58629.11       305.25934      8925.9799      182018.86    
    172100   299.28132     -58318.885     -58630.803      311.91833      8851.5064      182018.86    
    172200   302.1993      -58314.007     -58628.966      314.95953      8988.8171      182018.86    
    172300   301.09251     -58313.767     -58627.573      313.806        8967.2884      182018.86    
    172400   300.13058     -58315.334     -58628.137      312.80346      9036.4122      182018.86    
    172500   298.04152     -58318.929     -58629.556      310.62618      8883.6074      182018.86    
    172600   298.76807     -58322.805     -58634.189      311.38341      8816.3242      182018.86    
    172700   295.9697      -58325.365     -58633.831      308.46688      8902.2894      182018.86    
    172800   299.78452     -58317.108     -58629.55       312.44278      9001.1918      182018.86    
    172900   298.21836     -58314.459     -58625.27       310.8105       8986.8351      182018.86    
    173000   301.63985     -58314.334     -58628.711      314.37646      8964.8123      182018.86    
    173100   298.66937     -58317.478     -58628.759      311.28055      8926.6909      182018.86    
    173200   298.85576     -58320.204     -58631.679      311.47481      8889.7389      182018.86    
    173300   296.70051     -58323.353     -58632.582      309.22856      8841.914       182018.86    
    173400   297.38647     -58321.651     -58631.595      309.94348      8919.8309      182018.86    
    173500   301.15196     -58314.724     -58628.592      313.86797      8989.275       182018.86    
    173600   301.24402     -58311.771     -58625.735      313.96391      9026.2261      182018.86    
    173700   301.14342     -58312.728     -58626.587      313.85907      9014.053       182018.86    
    173800   297.68703     -58318.219     -58628.476      310.25673      8913.4147      182018.86    
    173900   299.50773     -58321.509     -58633.664      312.1543       8762.0087      182018.86    
    174000   294.62971     -58320.927     -58627.998      307.07032      8929.2076      182018.86    
    174100   302.63237     -58313.129     -58628.54       315.41088      8903.2529      182018.86    
    174200   301.42533     -58313.013     -58627.166      314.15288      8958.1876      182018.86    
    174300   300.98155     -58314.307     -58627.998      313.69036      8885.3254      182018.86    
    174400   299.06983     -58317.291     -58628.989      311.69792      8915.0761      182018.86    
    174500   300.164       -58320.58      -58633.418      312.83829      8854.5821      182018.86    
    174600   296.32916     -58322.705     -58631.546      308.84153      8841.7729      182018.86    
    174700   299.6668      -58317.124     -58629.444      312.3201       8890.3419      182018.86    
    174800   301.81663     -58312.718     -58627.278      314.56071      8955.6067      182018.86    
    174900   307.82547     -58310.936     -58631.759      320.82326      8978.7095      182018.86    
    175000   295.72408     -58315.977     -58624.187      308.2109       8926.7026      182018.86    
    175100   301.53576     -58316.641     -58630.909      314.26797      8909.0573      182018.86    
    175200   298.72626     -58317.712     -58629.052      311.33984      8942.5648      182018.86    
    175300   300.7784      -58316.72      -58630.199      313.47863      8953.3527      182018.86    
    175400   304.1147      -58312.15      -58629.106      316.95581      8912.745       182018.86    
    175500   303.57855     -58307.62      -58624.017      316.39702      9067.8963      182018.86    
    175600   299.44253     -58309.765     -58621.851      312.08636      9039.1165      182018.86    
    175700   303.89982     -58315.344     -58632.075      316.73185      8952.1652      182018.86    
    175800   299.55672     -58318.344     -58630.55       312.20536      8854.662       182018.86    
    175900   300.59282     -58317.036     -58630.322      313.28522      8947.5087      182018.86    
    176000   299.13698     -58313.273     -58625.04       311.76791      8993.937       182018.86    
    176100   300.02146     -58310.755     -58623.445      312.68973      9008.4212      182018.86    
    176200   301.08516     -58315.164     -58628.963      313.79834      8960.796       182018.86    
    176300   297.61806     -58322.603     -58632.787      310.18485      8880.675       182018.86    
    176400   296.97541     -58321.608     -58631.123      309.51506      8854.8985      182018.86    
    176500   301.0405      -58315.704     -58629.455      313.7518       8897.456       182018.86    
    176600   301.92858     -58312.598     -58627.275      314.67738      9009.0464      182018.86    
    176700   300.41776     -58314.442     -58627.544      313.10277      8949.9865      182018.86    
    176800   299.78618     -58317.641     -58630.086      312.44451      8931.7534      182018.86    
    176900   297.93216     -58321.23      -58631.743      310.51221      8841.2769      182018.86    
    177000   295.61832     -58328.517     -58636.617      308.10067      8805.2944      182018.86    
    177100   294.38696     -58325.739     -58632.556      306.81731      8824.9535      182018.86    
    177200   297.82272     -58320.662     -58631.061      310.39815      8889.1926      182018.86    
    177300   299.67591     -58317.485     -58629.815      312.32959      8937.2616      182018.86    
    177400   300.53366     -58313.575     -58626.799      313.22356      8998.5875      182018.86    
    177500   302.10128     -58310.657     -58625.514      314.85737      9020.2583      182018.86    
    177600   302.94068     -58312.585     -58628.318      315.73221      8912.0799      182018.86    
    177700   297.61111     -58320.111     -58630.288      310.1776       8884.44        182018.86    
    177800   295.33056     -58322.019     -58629.82       307.80076      8937.2215      182018.86    
    177900   300.25006     -58318.623     -58631.551      312.92798      8915.6648      182018.86    
    178000   297.9823      -58316.624     -58627.189      310.56447      8948.529       182018.86    
    178100   303.08132     -58313.496     -58629.375      315.87879      8892.4356      182018.86    
    178200   298.26104     -58313.675     -58624.53       310.85498      9023.3173      182018.86    
    178300   303.53607     -58314.951     -58631.304      316.35275      8970.455       182018.86    
    178400   298.30421     -58319.322     -58630.222      310.89998      8890.8941      182018.86    
    178500   301.46459     -58319.001     -58633.195      314.1938       8927.364       182018.86    
    178600   299.82228     -58315.638     -58628.12       312.48214      8964.0308      182018.86    
    178700   301.22643     -58308.729     -58622.674      313.94558      9080.036       182018.86    
    178800   304.27574     -58309.88      -58627.003      317.12365      9019.1875      182018.86    
    178900   297.36598     -58315.933     -58625.855      309.92212      8954.6316      182018.86    
    179000   298.17245     -58317.215     -58627.977      310.76265      8904.3287      182018.86    
    179100   306.73108     -58314.866     -58634.549      319.68266      8881.0465      182018.86    
    179200   299.07612     -58316.193     -58627.898      311.70448      9021.5234      182018.86    
    179300   297.90703     -58319.11      -58629.596      310.48602      8959.9932      182018.86    
    179400   295.43166     -58323.88      -58631.786      307.90613      8872.6576      182018.86    
    179500   299.19975     -58324.324     -58636.157      311.83332      8899.458       182018.86    
    179600   302.1316      -58318.068     -58632.957      314.88897      8811.9064      182018.86    
    179700   300.23727     -58314.625     -58627.54       312.91465      8935.5948      182018.86    
    179800   298.8496      -58313.76      -58625.229      311.46839      9034.661       182018.86    
    179900   297.16438     -58314         -58623.712      309.71201      9019.2556      182018.86    
    180000   299.83538     -58317.163     -58629.659      312.49579      8917.9384      182018.86    
    180100   301.71906     -58321.023     -58635.482      314.45901      8804.5198      182018.86    
    180200   300.05544     -58321.076     -58633.801      312.72514      8896.5472      182018.86    
    180300   294.51945     -58316.04      -58622.996      306.9554       9031.4429      182018.86    
    180400   304.02373     -58310.72      -58627.581      316.86099      9052.6933      182018.86    
    180500   300.17756     -58313.361     -58626.214      312.85242      9079.829       182018.86    
    180600   297.65612     -58317.877     -58628.101      310.22451      8894.8384      182018.86    
    180700   300.71997     -58320.148     -58633.566      313.41774      8846.6458      182018.86    
    180800   296.5809      -58319.957     -58629.061      309.1039       8989.7012      182018.86    
    180900   301.98906     -58310.952     -58625.692      314.74041      8974.9534      182018.86    
    181000   302.62929     -58309.583     -58624.99       315.40767      9029.2321      182018.86    
    181100   301.80729     -58314.036     -58628.587      314.55097      8931.3358      182018.86    
    181200   298.09467     -58318.162     -58628.844      310.68159      8914.4736      182018.86    
    181300   300.96185     -58317.34      -58631.01       313.66983      8952.355       182018.86    
    181400   300.00541     -58316.196     -58628.869      312.67301      8921.6793      182018.86    
    181500   302.6234      -58313.121     -58628.523      315.40154      8975.0033      182018.86    
    181600   302.62532     -58309.086     -58624.489      315.40354      9076.4726      182018.86    
    181700   303.22876     -58308.679     -58624.712      316.03245      9068.8381      182018.86    
    181800   301.36524     -58314.969     -58629.06       314.09025      8901.416       182018.86    
    181900   299.2649      -58319.736     -58631.637      311.90123      8913.313       182018.86    
    182000   297.44271     -58320.179     -58630.181      310.0021       8920.8439      182018.86    
    182100   299.4196      -58316.642     -58628.705      312.06246      8866.1291      182018.86    
    182200   302.83029     -58311.796     -58627.414      315.61717      9010.6213      182018.86    
    182300   304.57621     -58311.065     -58628.502      317.4368       9019.3908      182018.86    
    182400   299.81702     -58313.484     -58625.961      312.47666      9024.8738      182018.86    
    182500   299.1008      -58315.542     -58627.272      311.73019      8944.5252      182018.86    
    182600   297.71199     -58318.29      -58628.573      310.28274      8960.5776      182018.86    
    182700   299.70697     -58319.551     -58631.912      312.36196      8910.8598      182018.86    
    182800   300.17177     -58318.094     -58630.941      312.84638      8861.4307      182018.86    
    182900   300.69476     -58312.546     -58625.938      313.39147      8985.9059      182018.86    
    183000   302.60987     -58310.75      -58626.137      315.38743      8997.258       182018.86    
    183100   305.77336     -58313.75      -58632.435      318.68451      8874.6195      182018.86    
    183200   297.8118      -58321.383     -58631.77       310.38677      8850.9875      182018.86    
    183300   295.60491     -58321.355     -58629.442      308.08669      8934.4645      182018.86    
    183400   299.92382     -58316.002     -58628.59       312.58796      8865.1087      182018.86    
    183500   302.24632     -58312.631     -58627.639      315.00854      8952.7837      182018.86    
    183600   302.00778     -58313.285     -58628.045      314.75992      8963.4683      182018.86    
    183700   298.99494     -58316.498     -58628.118      311.61986      8938.9418      182018.86    
    183800   296.93341     -58324.76      -58634.231      309.47129      8804.4258      182018.86    
    183900   299.09206     -58325.016     -58636.737      311.72108      8805.361       182018.86    
    184000   294.92217     -58321.735     -58629.11       307.37512      8857.9439      182018.86    
    184100   298.47483     -58316.14      -58627.218      311.07779      8945.0187      182018.86    
    184200   304.60322     -58313.596     -58631.061      317.46495      8906.4689      182018.86    
    184300   302.5464      -58315.632     -58630.954      315.32128      8893.2904      182018.86    
    184400   293.75182     -58320.472     -58626.627      306.15536      8913.5102      182018.86    
    184500   298.86506     -58319.912     -58631.396      311.4845       8889.2659      182018.86    
    184600   304.24967     -58311.78      -58628.877      317.09647      8941.8632      182018.86    
    184700   299.1965      -58310.888     -58622.718      311.82994      9077.6316      182018.86    
    184800   302.36825     -58313.591     -58628.726      315.13561      8968.2135      182018.86    
    184900   296.88216     -58319.013     -58628.431      309.41788      8967.6552      182018.86    
    185000   301.17414     -58318.763     -58632.654      313.89108      8830.6892      182018.86    
    185100   296.47712     -58318.464     -58627.459      308.99574      8978.565       182018.86    
    185200   301.18037     -58312.43      -58626.327      313.89757      8955.7386      182018.86    
    185300   304.48356     -58304.899     -58622.239      317.34024      9059.2625      182018.86    
    185400   305.19254     -58307.901     -58625.981      318.07915      9062.1129      182018.86    
    185500   298.42601     -58314.552     -58625.579      311.02692      8992.3732      182018.86    
    185600   302.01054     -58316.171     -58630.934      314.7628       8888.8478      182018.86    
    185700   297.94328     -58318.98      -58629.503      310.5238       8898.6615      182018.86    
    185800   298.00152     -58320.554     -58631.138      310.5845       8906.5275      182018.86    
    185900   298.76442     -58318.105     -58629.485      311.37961      8930.1247      182018.86    
    186000   302.27736     -58311.571     -58626.612      315.04089      9033.0442      182018.86    
    186100   302.10271     -58311.652     -58626.511      314.85886      8984.6421      182018.86    
    186200   297.38496     -58316.649     -58626.591      309.94191      8953.004       182018.86    
    186300   300.21805     -58319.419     -58632.313      312.89462      8845.6413      182018.86    
    186400   296.23878     -58319.484     -58628.231      308.74733      8913.7922      182018.86    
    186500   304.58889     -58317.25      -58634.7        317.45001      8762.365       182018.86    
    186600   299.00275     -58317.346     -58628.974      311.628        8929.7087      182018.86    
    186700   299.08494     -58315.145     -58626.858      311.71366      8990.9429      182018.86    
    186800   302.2559      -58311.611     -58626.63       315.01852      8967.0287      182018.86    
    186900   303.26323     -58306.885     -58622.953      316.06838      8947.9939      182018.86    
    187000   303.28298     -58307.96      -58624.049      316.08897      9086.7914      182018.86    
    187100   300.02336     -58315.178     -58627.869      312.69171      8813.8306      182018.86    
    187200   304.12209     -58317.03      -58633.994      316.96351      8799.7828      182018.86    
    187300   299.77569     -58318.102     -58630.535      312.43358      8951.5838      182018.86    
    187400   297.67453     -58315.856     -58626.099      310.2437       8966.0483      182018.86    
    187500   299.8449      -58311.432     -58623.938      312.50571      8997.9325      182018.86    
    187600   307.19204     -58305.714     -58625.877      320.16308      9074.9688      182018.86    
    187700   302.7629      -58308.938     -58624.485      315.54692      9007.1313      182018.86    
    187800   301.21467     -58315.209     -58629.142      313.93332      8960.6895      182018.86    
    187900   297.69493     -58317.724     -58627.989      310.26497      8933.4247      182018.86    
    188000   301.92313     -58317.95      -58632.622      314.6717       8928.3044      182018.86    
    188100   297.49038     -58319.639     -58629.691      310.05177      8823.2654      182018.86    
    188200   297.96835     -58318.323     -58628.873      310.54993      8955.4156      182018.86    
    188300   301.77804     -58312.181     -58626.701      314.52049      8958.0272      182018.86    
    188400   303.62481     -58310.687     -58627.132      316.44523      8973.4351      182018.86    
    188500   301.49683     -58315.792     -58630.019      314.2274       8895.9471      182018.86    
    188600   298.36721     -58318.658     -58629.623      310.96563      8920.9106      182018.86    
