LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    240100   313.80823     -3246.3024     -3264.434       18.131615      6685.8482      10112.159    
    240200   281.16518     -3247.0341     -3263.2797      16.245523      6745.9751      10112.159    
    240300   286.99182     -3247.8348     -3264.417       16.582182      6697.7043      10112.159    
    240400   285.00892     -3248.2981     -3264.7657      16.467611      6524.2117      10112.159    
    240500   293.4553      -3247.0799     -3264.0355      16.955637      6753.7143      10112.159    
    240600   306.99365     -3245.7714     -3263.5093      17.737873      6947.1377      10112.159    
    240700   299.44085     -3245.6691     -3262.9706      17.301478      6926.2604      10112.159    
    240800   296.91732     -3246.1973     -3263.353       17.15567       7046.8851      10112.159    
    240900   293.74449     -3247.6399     -3264.6123      16.972347      6382.5203      10112.159    
    241000   287.72812     -3248.2552     -3264.8799      16.624725      6277.4734      10112.159    
    241100   287.35684     -3247.5322     -3264.1355      16.603273      6604.2879      10112.159    
    241200   298.32387     -3246.9956     -3264.2325      17.23694       6627.8198      10112.159    
    241300   299.05236     -3246.4501     -3263.7291      17.279031      6987.1248      10112.159    
    241400   308.65457     -3245.6502     -3263.4841      17.83384       6954.6509      10112.159    
    241500   309.33467     -3245.2882     -3263.1614      17.873136      7187.7004      10112.159    
    241600   303.98012     -3245.6301     -3263.1939      17.563754      7153.6538      10112.159    
    241700   296.39743     -3247.2185     -3264.3442      17.125632      6713.1757      10112.159    
    241800   293.2405      -3247.6303     -3264.5735      16.943227      6545.7162      10112.159    
    241900   306.19877     -3246.6689     -3264.3609      17.691946      6534.7562      10112.159    
    242000   294.28015     -3245.97       -3262.9733      17.003297      7192.7189      10112.159    
    242100   300.62983     -3245.5531     -3262.9233      17.370177      7153.1508      10112.159    
    242200   305.09405     -3245.9606     -3263.5887      17.628116      7153.2361      10112.159    
    242300   294.23564     -3247.7262     -3264.7269      17.000725      6312.838       10112.159    
    242400   290.88817     -3247.9741     -3264.7814      16.80731       6418.4124      10112.159    
    242500   290.2905      -3246.956      -3263.7288      16.772778      6974.6814      10112.159    
    242600   288.3794      -3246.1194     -3262.7818      16.662356      7169.7363      10112.159    
    242700   310.98357     -3245.7248     -3263.6932      17.968408      6868.6364      10112.159    
    242800   309.74289     -3245.9505     -3263.8473      17.896723      6868.9113      10112.159    
    242900   287.49154     -3247.5255     -3264.1366      16.611055      6591.6654      10112.159    
    243000   296.58322     -3248.0733     -3265.2097      17.136366      6437.3664      10112.159    
    243100   280.14748     -3247.557      -3263.7438      16.186721      6658.5744      10112.159    
    243200   298.01773     -3246.2637     -3263.483       17.219251      7027.0678      10112.159    
    243300   323.58878     -3245.8518     -3264.5485      18.696728      6613.3443      10112.159    
    243400   297.95438     -3246.3316     -3263.5472      17.215591      7160.9724      10112.159    
    243500   309.00582     -3246.5667     -3264.4208      17.854136      6792.3689      10112.159    
    243600   268.96481     -3247.7184     -3263.259       15.540594      6805.9657      10112.159    
    243700   285.00745     -3247.9564     -3264.4239      16.467527      6646.6396      10112.159    
    243800   315.94541     -3246.6236     -3264.8787      18.2551        6532.848       10112.159    
    243900   296.97901     -3245.7087     -3262.8679      17.159235      7057.743       10112.159    
    244000   311.90059     -3245.1849     -3263.2063      18.021393      7250.2954      10112.159    
    244100   293.62628     -3246.106      -3263.0715      16.965516      7020.0647      10112.159    
    244200   298.7305      -3246.7863     -3264.0467      17.260435      6950.6042      10112.159    
    244300   302.06144     -3246.7128     -3264.1657      17.452894      6714.8405      10112.159    
    244400   298.83299     -3246.5235     -3263.7899      17.266356      6880.59        10112.159    
    244500   306.91996     -3246.1005     -3263.8341      17.733616      7085.1852      10112.159    
    244600   307.77981     -3245.5513     -3263.3346      17.783298      7200.5493      10112.159    
    244700   297.0613      -3245.1672     -3262.3311      17.16399       7360.5612      10112.159    
    244800   296.83732     -3245.9835     -3263.1345      17.151048      6999.7658      10112.159    
    244900   318.38027     -3246.9813     -3265.377       18.395784      6466.7826      10112.159    
    245000   289.81449     -3247.7214     -3264.4666      16.745274      6413.9518      10112.159    
    245100   275.70839     -3247.3554     -3263.2856      15.930234      6975.9426      10112.159    
    245200   298.74952     -3246.589      -3263.8505      17.261534      6996.6564      10112.159    
    245300   300.6469      -3246.4156     -3263.7868      17.371163      6913.8666      10112.159    
    245400   309.50409     -3246.0811     -3263.964       17.882925      6971.595       10112.159    
    245500   295.81346     -3246.1161     -3263.208       17.09189       7288.0764      10112.159    
    245600   292.95782     -3246.7735     -3263.7004      16.926893      6918.174       10112.159    
    245700   299.17014     -3247.6324     -3264.9182      17.285837      6716.489       10112.159    
    245800   280.60225     -3247.9828     -3264.1958      16.212998      6535.3939      10112.159    
    245900   296.78205     -3246.4497     -3263.5975      17.147854      6992.5539      10112.159    
    246000   295.31213     -3245.617      -3262.6799      17.062923      7254.1724      10112.159    
    246100   320.56246     -3245.4625     -3263.9843      18.52187       7143.4987      10112.159    
    246200   296.36022     -3246.583      -3263.7065      17.123481      7019.376       10112.159    
    246300   283.03133     -3247.2616     -3263.615       16.353348      6942.1526      10112.159    
    246400   286.55804     -3247.0211     -3263.5782      16.557119      6960.507       10112.159    
    246500   311.70428     -3246.4247     -3264.4347      18.01005       6790.7212      10112.159    
    246600   303.66537     -3246.2458     -3263.7914      17.545568      6770.1626      10112.159    
    246700   303.69389     -3246.1116     -3263.6588      17.547216      7227.3322      10112.159    
    246800   285.60072     -3246.6876     -3263.1894      16.501805      7021.2983      10112.159    
    246900   297.58428     -3247.032      -3264.2262      17.194207      6975.4412      10112.159    
    247000   295.76729     -3247.2651     -3264.3544      17.089222      6742.2168      10112.159    
    247100   307.81859     -3246.4571     -3264.2427      17.785538      6876.3521      10112.159    
    247200   293.19852     -3245.6075     -3262.5483      16.940801      7548.1675      10112.159    
    247300   316.89424     -3244.9824     -3263.2924      18.309923      7195.9938      10112.159    
    247400   315.88832     -3245.6388     -3263.8906      18.251801      6911.0408      10112.159    
    247500   292.54617     -3247.416      -3264.3191      16.903109      6774.0072      10112.159    
    247600   288.02225     -3247.579      -3264.2207      16.64172       6712.1799      10112.159    
    247700   296.95205     -3246.676      -3263.8337      17.157677      6933.4841      10112.159    
    247800   311.77158     -3245.4977     -3263.5116      18.013939      7027.1877      10112.159    
    247900   298.11933     -3245.4705     -3262.6956      17.225122      7393.4338      10112.159    
    248000   305.04429     -3245.9204     -3263.5456      17.625241      7189.1969      10112.159    
    248100   304.99076     -3246.3268     -3263.949       17.622148      6759.0878      10112.159    
    248200   301.25075     -3246.4032     -3263.8093      17.406053      6876.6987      10112.159    
    248300   293.79234     -3246.5798     -3263.5549      16.975112      6703.4761      10112.159    
    248400   301.78893     -3246.7804     -3264.2175      17.437149      6937.7193      10112.159    
    248500   294.26294     -3246.9832     -3263.9855      17.002302      6792.5625      10112.159    
    248600   307.4526      -3246.26       -3264.0244      17.764391      6927.7857      10112.159    
    248700   299.93086     -3245.3946     -3262.7244      17.329791      7169.5508      10112.159    
    248800   316.49151     -3244.6685     -3262.9551      18.286653      7318.4906      10112.159    
    248900   303.25909     -3245.962      -3263.4841      17.522093      6979.1644      10112.159    
    249000   304.75804     -3247.122      -3264.7307      17.608701      6733.1553      10112.159    
    249100   281.87012     -3247.532      -3263.8183      16.286254      7032.5001      10112.159    
    249200   289.91366     -3246.9204     -3263.6714      16.751004      6932.7444      10112.159    
    249300   321.43083     -3245.2581     -3263.8301      18.572044      7261.5472      10112.159    
    249400   315.91199     -3245.1603     -3263.4135      18.253169      7012.9881      10112.159    
    249500   286.8092      -3246.0023     -3262.5739      16.57163       7142.8627      10112.159    
    249600   306.47961     -3246.4993     -3264.2074      17.708173      6812.9585      10112.159    
    249700   299.95527     -3247.0786     -3264.4098      17.331201      6793.9339      10112.159    
    249800   292.99468     -3247.0781     -3264.0071      16.929023      6833.6726      10112.159    
    249900   298.72774     -3246.6018     -3263.8621      17.260275      7121.7313      10112.159    
    250000   302.46505     -3246.2515     -3263.7278      17.476214      6850.6085      10112.159    
    250100   306.12536     -3246.5226     -3264.2103      17.687704      7244.571       10112.159    
    250200   296.62265     -3246.8683     -3264.007       17.138645      6710.0094      10112.159    
    250300   286.78297     -3246.767      -3263.3371      16.570115      7316.641       10112.159    
    250400   311.56012     -3246.4981     -3264.4998      18.001721      6837.2633      10112.159    
    250500   305.00229     -3245.8161     -3263.4389      17.622814      7217.3447      10112.159    
    250600   301.38179     -3245.0437     -3262.4573      17.413624      7403.5495      10112.159    
    250700   309.15496     -3245.2978     -3263.1606      17.862752      7188.394       10112.159    
    250800   289.9067      -3247.1177     -3263.8683      16.750602      6762.7442      10112.159    
    250900   295.73522     -3247.3552     -3264.4425      17.08737       6817.5103      10112.159    
    251000   306.42396     -3246.9629     -3264.6678      17.704958      6588.1163      10112.159    
    251100   288.80382     -3246.0734     -3262.7602      16.686878      7417.1635      10112.159    
    251200   305.28013     -3244.9217     -3262.5606      17.638867      7537.3093      10112.159    
    251300   302.5591      -3245.5813     -3263.0629      17.481648      7316.7751      10112.159    
    251400   312.91815     -3246.3955     -3264.4757      18.080187      6468.8015      10112.159    
    251500   300.60325     -3246.9508     -3264.3194      17.368641      6870.9878      10112.159    
    251600   287.71737     -3246.9511     -3263.5753      16.624104      6832.7369      10112.159    
    251700   301.04972     -3246.5655     -3263.9599      17.394437      6896.2151      10112.159    
    251800   289.92879     -3246.6917     -3263.4435      16.751878      6981.5457      10112.159    
    251900   305.27041     -3246.1918     -3263.8301      17.638306      6978.8495      10112.159    
    252000   308.86164     -3245.9862     -3263.832       17.845805      6831.9239      10112.159    
    252100   286.12638     -3247.1477     -3263.6799      16.532177      7116.1082      10112.159    
    252200   271.58328     -3248.8165     -3264.5084      15.691888      6630.4222      10112.159    
    252300   288.9568      -3248.3138     -3265.0095      16.695717      6594.0457      10112.159    
    252400   308.64599     -3246.9119     -3264.7452      17.833344      6407.0213      10112.159    
    252500   299.99613     -3246.5203     -3263.8538      17.333562      7088.8332      10112.159    
    252600   294.87546     -3246.1887     -3263.2264      17.037693      6997.6433      10112.159    
    252700   295.77771     -3245.7854     -3262.8752      17.089825      7406.1868      10112.159    
    252800   312.08547     -3245.7058     -3263.7379      18.032075      6951.8903      10112.159    
    252900   299.97281     -3246.6683     -3264.0005      17.332214      6934.6675      10112.159    
    253000   291.17038     -3247.7893     -3264.6129      16.823616      6513.4928      10112.159    
    253100   292.77458     -3247.7708     -3264.6871      16.916306      6633.0798      10112.159    
    253200   298.63354     -3246.2818     -3263.5366      17.254832      6870.4728      10112.159    
    253300   303.08325     -3245.745      -3263.257       17.511933      7205.83        10112.159    
    253400   313.11971     -3245.8271     -3263.9189      18.091833      7158.6416      10112.159    
    253500   296.16567     -3246.6332     -3263.7455      17.112241      7021.3212      10112.159    
    253600   295.19116     -3247.3097     -3264.3657      17.055934      6676.4202      10112.159    
    253700   288.23881     -3248.0914     -3264.7456      16.654232      6601.8213      10112.159    
    253800   283.15272     -3248.4519     -3264.8122      16.360362      6406.6163      10112.159    
    253900   300.76521     -3246.8846     -3264.2626      17.377999      6809.6361      10112.159    
    254000   297.14296     -3246.2826     -3263.4513      17.168708      6784.9095      10112.159    
    254100   302.70781     -3245.6372     -3263.1274      17.49024       7229.7451      10112.159    
    254200   313.14711     -3245.4247     -3263.5182      18.093416      7247.22        10112.159    
    254300   288.43632     -3247.0038     -3263.6694      16.665644      6805.777       10112.159    
    254400   308.07033     -3247.8158     -3265.6159      17.800084      6278.2383      10112.159    
    254500   275.25622     -3247.6838     -3263.5879      15.904108      6926.555       10112.159    
    254600   309.77237     -3246.4719     -3264.3703      17.898426      6687.2632      10112.159    
    254700   287.99094     -3246.2431     -3262.883       16.639911      6916.3909      10112.159    
    254800   319.68965     -3245.5244     -3263.9958      18.471439      6983.8708      10112.159    
    254900   301.41289     -3246.0729     -3263.4884      17.415421      6962.0904      10112.159    
    255000   296.94105     -3247.3471     -3264.5042      17.157041      6628.3626      10112.159    
    255100   286.01208     -3247.7608     -3264.2864      16.525573      6706.833       10112.159    
    255200   283.05924     -3246.9066     -3263.2616      16.35496       7084.8038      10112.159    
    255300   318.72703     -3245.0079     -3263.4237      18.41582       7025.9303      10112.159    
    255400   304.10099     -3245.5432     -3263.1139      17.570738      7144.9013      10112.159    
    255500   313.14532     -3246.4054     -3264.4987      18.093313      6848.8321      10112.159    
    255600   284.7138      -3247.7038     -3264.1544      16.45056       6701.0782      10112.159    
    255700   282.79925     -3247.4201     -3263.76        16.339938      6808.4699      10112.159    
    255800   300.73012     -3246.715      -3264.091       17.375971      6849.2177      10112.159    
    255900   300.05526     -3246.4549     -3263.7919      17.336978      6726.1861      10112.159    
    256000   307.18952     -3246.2189     -3263.9681      17.749191      6906.9551      10112.159    
    256100   303.97299     -3246.234      -3263.7974      17.563342      6769.8081      10112.159    
    256200   293.95207     -3245.993      -3262.9773      16.984341      7141.9427      10112.159    
    256300   302.87671     -3245.8447     -3263.3447      17.499999      6964.7754      10112.159    
    256400   297.99588     -3246.5515     -3263.7695      17.217989      6842.1853      10112.159    
    256500   307.35656     -3247.3003     -3265.0592      17.758842      6326.0003      10112.159    
    256600   272.11108     -3248.1543     -3263.8767      15.722384      6701.2221      10112.159    
    256700   304.92091     -3246.7186     -3264.3367      17.618112      6690.6478      10112.159    
    256800   310.50865     -3245.754      -3263.695       17.940968      6924.7897      10112.159    
    256900   292.40556     -3245.9102     -3262.8052      16.894984      7229.0606      10112.159    
    257000   318.68532     -3246.1427     -3264.5561      18.41341       6925.2474      10112.159    
    257100   280.32223     -3247.6301     -3263.827       16.196818      6613.0614      10112.159    
    257200   298.90291     -3247.3296     -3264.6         17.270397      6599.2112      10112.159    
    257300   292.6756      -3247.0045     -3263.9151      16.910587      6663.202       10112.159    
    257400   305.72212     -3246.284      -3263.9484      17.664405      6791.6217      10112.159    
    257500   302.27671     -3246.1608     -3263.6261      17.465332      7006.0198      10112.159    
    257600   282.89383     -3246.4948     -3262.8402      16.345403      6853.768       10112.159    
    257700   305.36858     -3246.2306     -3263.8745      17.643978      6706.2206      10112.159    
    257800   307.62413     -3246.2289     -3264.0032      17.774302      6902.0231      10112.159    
    257900   288.55407     -3246.8521     -3263.5245      16.672448      7021.505       10112.159    
    258000   292.89971     -3247.4758     -3264.3993      16.923536      6425.1329      10112.159    
    258100   286.87573     -3247.6773     -3264.2527      16.575474      6491.6605      10112.159    
    258200   291.8316      -3246.3717     -3263.2335      16.861821      6668.4795      10112.159    
    258300   312.11285     -3245.3738     -3263.4075      18.033657      6942.7583      10112.159    
    258400   305.37535     -3245.8112     -3263.4555      17.644369      6997.2627      10112.159    
    258500   295.7391      -3246.3849     -3263.4725      17.087594      6775.71        10112.159    
    258600   292.95992     -3246.8333     -3263.7603      16.927015      6830.8784      10112.159    
    258700   273.96723     -3248.4637     -3264.2934      15.829631      6645.957       10112.159    
    258800   285.63485     -3248.8263     -3265.3301      16.503777      6134.627       10112.159    
    258900   293.65217     -3247.6419     -3264.6089      16.967013      6688.6185      10112.159    
    259000   291.77724     -3246.5562     -3263.4149      16.85868       6796.885       10112.159    
    259100   302.18634     -3246.2808     -3263.7409      17.460111      6916.5971      10112.159    
    259200   293.31456     -3246.5953     -3263.5428      16.947506      6719.8093      10112.159    
    259300   292.97199     -3246.5189     -3263.4466      16.927712      6792.6335      10112.159    
    259400   321.63588     -3245.8347     -3264.4186      18.583891      6485.8029      10112.159    
    259500   302.43206     -3245.5236     -3262.998       17.474308      6723.1334      10112.159    
    259600   314.10431     -3245.4766     -3263.6253      18.148722      7142.1203      10112.159    
    259700   283.4581      -3247.0404     -3263.4184      16.378006      6996.6269      10112.159    
    259800   293.61466     -3247.2361     -3264.201       16.964845      6701.0588      10112.159    
    259900   307.43639     -3246.5565     -3264.32        17.763455      6675.5928      10112.159    
    260000   294.50106     -3245.6988     -3262.7148      17.016061      7169.2444      10112.159    
    260100   316.32078     -3243.7639     -3262.0407      18.276788      7481.8233      10112.159    
    260200   320.41495     -3244.3083     -3262.8217      18.513347      7235.3481      10112.159    
    260300   313.41288     -3245.4837     -3263.5924      18.108772      6973.1972      10112.159    
    260400   305.80915     -3246.149      -3263.8185      17.669434      6840.6293      10112.159    
    260500   289.94999     -3247.1071     -3263.8602      16.753103      7056.6389      10112.159    
    260600   307.04213     -3247.3299     -3265.0706      17.740675      6346.8852      10112.159    
    260700   279.54786     -3247.2449     -3263.3969      16.152075      6759.375       10112.159    
    260800   308.70475     -3245.4987     -3263.3354      17.83674       7283.9256      10112.159    
    260900   310.30535     -3245.1197     -3263.0489      17.929221      7064.6546      10112.159    
    261000   305.28702     -3246.0633     -3263.7026      17.639265      6986.8629      10112.159    
    261100   296.1654      -3247.1571     -3264.2694      17.112225      6765.1546      10112.159    
    261200   279.13132     -3247.3749     -3263.5029      16.128008      6864.1082      10112.159    
    261300   295.22005     -3246.8097     -3263.8673      17.057604      6670.7015      10112.159    
    261400   314.70329     -3246.3338     -3264.5172      18.183331      6502.3501      10112.159    
    261500   309.9091      -3246.357      -3264.2633      17.906326      6742.7981      10112.159    
    261600   288.82366     -3246.5284     -3263.2164      16.688024      7048.3625      10112.159    
    261700   290.46442     -3246.5618     -3263.3447      16.782826      6965.0821      10112.159    
    261800   296.33075     -3247.2871     -3264.4089      17.121779      6584.8678      10112.159    
    261900   293.55813     -3248.0765     -3265.038       16.961579      6301.4172      10112.159    
    262000   286.28747     -3247.7809     -3264.3224      16.541485      6455.3472      10112.159    
    262100   306.86884     -3246.2114     -3263.9421      17.730662      6821.873       10112.159    
    262200   293.1661      -3245.9883     -3262.9272      16.938928      7221.4727      10112.159    
    262300   314.58052     -3245.6912     -3263.8674      18.176238      6773.9393      10112.159    
    262400   297.55846     -3246.6514     -3263.8441      17.192715      6638.9205      10112.159    
    262500   292.42411     -3247.8278     -3264.7239      16.896056      6554.6311      10112.159    
    262600   283.70625     -3247.668      -3264.0603      16.392344      6494.2807      10112.159    
    262700   309.40398     -3246.3297     -3264.2068      17.87714       6756.6234      10112.159    
    262800   293.43727     -3246.3484     -3263.303       16.954596      6792.0004      10112.159    
    262900   303.67439     -3246.3011     -3263.8471      17.546089      6690.8269      10112.159    
    263000   302.86949     -3245.9421     -3263.4417      17.499583      7080.5114      10112.159    
    263100   297.95947     -3245.4948     -3262.7107      17.215885      7033.9003      10112.159    
    263200   308.8966      -3246.2977     -3264.1455      17.847824      6654.0636      10112.159    
    263300   286.25996     -3247.6456     -3264.1855      16.539896      6580.6683      10112.159    
    263400   274.20976     -3247.588      -3263.4316      15.843644      6728.6784      10112.159    
    263500   308.42121     -3246.2924     -3264.1128      17.820357      6853.8603      10112.159    
    263600   311.47474     -3245.861      -3263.8577      17.996788      6943.4449      10112.159    
    263700   301.15817     -3246.0051     -3263.4058      17.400704      6946.4212      10112.159    
    263800   299.96122     -3246.3123     -3263.6439      17.331545      6968.0955      10112.159    
    263900   295.67915     -3246.8549     -3263.939       17.08413       6701.4664      10112.159    
    264000   276.12136     -3248.0932     -3264.0473      15.954095      6450.7345      10112.159    
    264100   308.70739     -3248.6747     -3266.5115      17.836892      6052.8639      10112.159    
    264200   282.94847     -3248.2438     -3264.5923      16.34856       6559.8235      10112.159    
    264300   281.08941     -3246.6128     -3262.8539      16.241145      6844.3022      10112.159    
    264400   300.08229     -3245.7929     -3263.1315      17.33854       6852.7784      10112.159    
    264500   318.9955      -3245.392      -3263.8234      18.431332      6796.5514      10112.159    
    264600   315.40004     -3246.0797     -3264.3033      18.223588      6725.2223      10112.159    
    264700   279.46468     -3247.6748     -3263.822       16.147269      6768.6342      10112.159    
    264800   292.70285     -3247.6201     -3264.5322      16.912162      6533.9921      10112.159    
    264900   299.88377     -3246.9145     -3264.2416      17.32707       6688.1308      10112.159    
    265000   313.22468     -3245.7715     -3263.8694      18.097898      6753.6967      10112.159    
    265100   290.09993     -3245.7886     -3262.5504      16.761766      6968.7543      10112.159    
    265200   306.87074     -3245.938      -3263.6688      17.730772      6654.3383      10112.159    
    265300   305.92387     -3246.5902     -3264.2663      17.676062      6475.4264      10112.159    
    265400   287.30531     -3247.8299     -3264.4302      16.600295      6454.7572      10112.159    
    265500   286.31282     -3248.5367     -3265.0796      16.54295       6168.1985      10112.159    
    265600   300.85376     -3246.7379     -3264.121       17.383115      6920.362       10112.159    
    265700   298.99852     -3245.5988     -3262.8747      17.27592       6917.8582      10112.159    
    265800   311.92898     -3245.3481     -3263.3711      18.023033      7091.2515      10112.159    
    265900   299.29022     -3246.3686     -3263.6614      17.292775      6800.1653      10112.159    
    266000   293.86944     -3247.455      -3264.4345      16.979566      6647.5406      10112.159    
    266100   292.85141     -3247.589      -3264.5098      16.920745      6524.3716      10112.159    
    266200   299.2985      -3246.7318     -3264.0251      17.293253      6597.0778      10112.159    
    266300   312.14001     -3244.9445     -3262.9798      18.035227      7073.2491      10112.159    
    266400   288.24686     -3245.2237     -3261.8784      16.654697      7358.6358      10112.159    
    266500   308.34043     -3245.899      -3263.7147      17.815689      6641.2967      10112.159    
    266600   312.17062     -3247.0058     -3265.0428      18.036995      6470.5967      10112.159    
    266700   290.77038     -3247.5948     -3264.3954      16.800505      6547.8603      10112.159    
    266800   276.57585     -3247.243      -3263.2234      15.980355      6883.0623      10112.159    
    266900   306.67636     -3245.4337     -3263.1532      17.719541      6712.3051      10112.159    
    267000   318.90235     -3245.0354     -3263.4614      18.42595       6969.6523      10112.159    
    267100   305.69943     -3245.7785     -3263.4415      17.663095      6847.734       10112.159    
    267200   306.26499     -3246.6373     -3264.3331      17.695772      6704.0019      10112.159    
    267300   290.73876     -3247.106      -3263.9046      16.798678      6900.5239      10112.159    
    267400   289.89561     -3246.9245     -3263.6745      16.749961      6776.2675      10112.159    
    267500   305.81284     -3246.6405     -3264.3101      17.669647      6680.1631      10112.159    
    267600   304.53696     -3246.3664     -3263.9623      17.595928      6738.4098      10112.159    
    267700   308.58367     -3245.7502     -3263.5799      17.829744      7064.9868      10112.159    
    267800   290.78732     -3244.8347     -3261.6362      16.801483      7736.3937      10112.159    
    267900   315.81561     -3244.2199     -3262.4675      18.2476        7269.7698      10112.159    
    268000   315.07062     -3245.6647     -3263.8692      18.204555      6760.8405      10112.159    
    268100   299.79474     -3246.6797     -3264.0017      17.321925      6590.2549      10112.159    
    268200   287.89935     -3246.9268     -3263.5614      16.634618      6915.63        10112.159    
    268300   306.94559     -3246.5706     -3264.3057      17.735096      6716.6753      10112.159    
    268400   304.5095      -3246.2692     -3263.8636      17.594341      6864.7184      10112.159    
    268500   317.32042     -3245.2329     -3263.5675      18.334547      7033.403       10112.159    
    268600   310.82251     -3245.0184     -3262.9775      17.959102      7142.9017      10112.159    
    268700   295.85959     -3246.3268     -3263.4213      17.094555      6960.7292      10112.159    
    268800   291.7516      -3247.2774     -3264.1346      16.857199      6771.7055      10112.159    
    268900   300.29239     -3247.1055     -3264.4562      17.350679      6701.8683      10112.159    
    269000   290.97756     -3246.7726     -3263.5851      16.812475      6830.7424      10112.159    
    269100   312.44341     -3246.023      -3264.0757      18.052757      6835.242       10112.159    
    269200   286.15759     -3245.9951     -3262.5291      16.533981      6918.7637      10112.159    
    269300   331.9182      -3244.4988     -3263.6768      19.177996      7020.3188      10112.159    
    269400   307.63834     -3244.3298     -3262.1049      17.775123      7469.3455      10112.159    
    269500   306.97957     -3245.6336     -3263.3706      17.73706       7121.027       10112.159    
    269600   299.5369      -3246.8054     -3264.1124      17.307028      6807.1143      10112.159    
    269700   281.91976     -3247.2914     -3263.5805      16.289122      6754.2916      10112.159    
    269800   312.06221     -3246.5426     -3264.5734      18.030731      6700.4413      10112.159    
    269900   310.94394     -3245.5997     -3263.5658      17.966118      6827.4451      10112.159    
    270000   311.88828     -3244.1348     -3262.1555      18.020682      7621.6811      10112.159    
    270100   308.59807     -3243.5025     -3261.333       17.830576      7382.0789      10112.159    
    270200   320.65242     -3245.3768     -3263.9038      18.527068      6947.0122      10112.159    
    270300   298.95344     -3246.5329     -3263.8063      17.273316      7020.7428      10112.159    
    270400   294.13052     -3246.9568     -3263.9514      16.994651      6707.1586      10112.159    
    270500   294.75857     -3247.1265     -3264.1574      17.030939      6622.0007      10112.159    
    270600   302.59762     -3246.7231     -3264.207       17.483874      6816.8847      10112.159    
    270700   301.07647     -3245.5991     -3262.9951      17.395983      7020.8374      10112.159    
    270800   310.56743     -3244.7637     -3262.7081      17.944364      7178.7702      10112.159    
    270900   318.5937      -3245.2174     -3263.6255      18.408116      6979.4025      10112.159    
    271000   299.17072     -3247.4142     -3264.7001      17.28587       6583.2865      10112.159    
    271100   283.44935     -3247.6111     -3263.9886      16.377501      6689.4856      10112.159    
    271200   293.27492     -3246.667      -3263.6122      16.945215      6888.7892      10112.159    
    271300   310.27131     -3245.7798     -3263.707       17.927254      6899.2558      10112.159    
    271400   302.86144     -3245.614      -3263.1131      17.499117      7061.4663      10112.159    
    271500   318.52649     -3245.1298     -3263.534       18.404233      7226.1607      10112.159    
    271600   294.64235     -3245.703      -3262.7273      17.024224      7146.767       10112.159    
    271700   302.25284     -3246.7852     -3264.2491      17.463953      6999.7416      10112.159    
    271800   282.86359     -3247.7934     -3264.1371      16.343656      6774.0702      10112.159    
    271900   292.05122     -3247.4633     -3264.3378      16.87451       6571.0922      10112.159    
    272000   303.74641     -3246.0799     -3263.6301      17.55025       7159.2719      10112.159    
    272100   296.86653     -3245.3597     -3262.5125      17.152736      7344.9881      10112.159    
    272200   315.45386     -3245.4465     -3263.6732      18.226698      7273.9407      10112.159    
