LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    245700   309.54003     -3246.4819     -3264.3669      17.885001      7012.6355      10112.159    
    245800   296.26914     -3247.1183     -3264.2365      17.118219      6801.2174      10112.159    
    245900   283.79816     -3248.0477     -3264.4454      16.397655      6521.0714      10112.159    
    246000   282.46766     -3248.4593     -3264.7801      16.320779      6403.8818      10112.159    
    246100   292.08119     -3247.111      -3263.9873      16.876242      6787.5787      10112.159    
    246200   299.11016     -3246.1908     -3263.4732      17.282371      6853.4249      10112.159    
    246300   320.3219      -3245.6334     -3264.1414      18.50797       6904.0816      10112.159    
    246400   306.62414     -3245.9542     -3263.6707      17.716523      6906.1631      10112.159    
    246500   284.89379     -3247.532      -3263.993       16.460959      6749.5465      10112.159    
    246600   275.21714     -3248.2334     -3264.1352      15.90185       6463.1454      10112.159    
    246700   298.92436     -3247.5166     -3264.7882      17.271636      6673.812       10112.159    
    246800   300.01054     -3246.9246     -3264.259       17.334394      6782.9668      10112.159    
    246900   302.22133     -3246.3979     -3263.86        17.462132      6746.8109      10112.159    
    247000   301.16012     -3245.9216     -3263.3224      17.400816      6935.2299      10112.159    
    247100   298.70885     -3245.3952     -3262.6544      17.259184      7272.8113      10112.159    
    247200   325.3715      -3244.7315     -3263.5312      18.799733      7421.7034      10112.159    
    247300   289.77292     -3245.7127     -3262.4556      16.742872      7021.0767      10112.159    
    247400   306.31491     -3247.0741     -3264.7728      17.698657      6841.2509      10112.159    
    247500   293.27179     -3247.434      -3264.379       16.945034      6583.259       10112.159    
    247600   294.54228     -3246.792      -3263.8105      17.018442      6718.828       10112.159    
    247700   301.33628     -3245.9476     -3263.3586      17.410994      7101.5374      10112.159    
    247800   312.88596     -3245.354      -3263.4323      18.078327      6987.0624      10112.159    
    247900   303.31017     -3246.0222     -3263.5472      17.525044      7263.4071      10112.159    
    248000   290.42935     -3247.5343     -3264.3151      16.7808        6715.0189      10112.159    
    248100   301.26747     -3247.8511     -3265.2581      17.407019      6803.438       10112.159    
    248200   296.59307     -3247.0793     -3264.2163      17.136936      6602.3311      10112.159    
    248300   301.31924     -3245.8772     -3263.2872      17.41001       7260.8953      10112.159    
    248400   301.62709     -3245.9334     -3263.3612      17.427797      7151.1026      10112.159    
    248500   309.15711     -3246.2004     -3264.0633      17.862877      6948.7426      10112.159    
    248600   276.87475     -3247.3951     -3263.3927      15.997625      7014.2236      10112.159    
    248700   294.4654      -3248.2693     -3265.2833      17.014         6579.2948      10112.159    
    248800   288.17232     -3248.2949     -3264.9453      16.650391      6552.8216      10112.159    
    248900   300.27832     -3246.4566     -3263.8064      17.349867      6788.2166      10112.159    
    249000   309.57796     -3245.6437     -3263.5309      17.887193      7106.552       10112.159    
    249100   299.08665     -3246.2018     -3263.4828      17.281013      6947.8786      10112.159    
    249200   287.21838     -3246.9332     -3263.5285      16.595272      6959.905       10112.159    
    249300   308.14191     -3246.7153     -3264.5195      17.804219      6882.3615      10112.159    
    249400   296.73325     -3246.3402     -3263.4852      17.145035      7124.0488      10112.159    
    249500   304.03128     -3245.2222     -3262.7889      17.56671       7144.5229      10112.159    
    249600   313.65699     -3245.216      -3263.3389      18.122877      7228.9157      10112.159    
    249700   296.18196     -3246.6377     -3263.7509      17.113182      6949.7234      10112.159    
    249800   289.93458     -3247.0579     -3263.8102      16.752212      6839.6367      10112.159    
    249900   300.70169     -3246.7038     -3264.0781      17.374328      7053.8466      10112.159    
    250000   297.96994     -3246.5085     -3263.725       17.21649       6794.8375      10112.159    
    250100   294.52211     -3246.5117     -3263.529       17.017277      7061.0484      10112.159    
    250200   312.51974     -3246.3236     -3264.3808      18.057167      6813.9342      10112.159    
    250300   297.29297     -3246.3747     -3263.5521      17.177375      7056.1341      10112.159    
    250400   291.27179     -3246.4613     -3263.2908      16.829476      7244.4328      10112.159    
    250500   305.03397     -3246.4133     -3264.0379      17.624645      6859.096       10112.159    
    250600   303.7212      -3246.6717     -3264.2205      17.548794      7062.7615      10112.159    
    250700   297.45077     -3247.0279     -3264.2144      17.186493      6712.886       10112.159    
    250800   280.31894     -3247.0865     -3263.2831      16.196628      7243.0074      10112.159    
    250900   304.01112     -3246.2746     -3263.8402      17.565545      6875.2789      10112.159    
    251000   299.3394      -3245.9991     -3263.2947      17.295617      7182.753       10112.159    
    251100   327.3628      -3245.0182     -3263.933       18.914789      6864.0063      10112.159    
    251200   305.87731     -3245.0561     -3262.7294      17.673372      7390.9231      10112.159    
    251300   296.69738     -3246.6469     -3263.7898      17.142962      6954.6553      10112.159    
    251400   298.74298     -3247.4393     -3264.7005      17.261156      6745.72        10112.159    
    251500   290.65703     -3247.4194     -3264.2133      16.793955      6814.0931      10112.159    
    251600   307.41999     -3246.3244     -3264.0869      17.762507      6774.0759      10112.159    
    251700   296.91911     -3245.7564     -3262.9121      17.155774      7170.6394      10112.159    
    251800   312.90989     -3245.6762     -3263.7559      18.07971       6902.4073      10112.159    
    251900   304.90835     -3246.2221     -3263.8395      17.617386      6859.9782      10112.159    
    252000   293.59744     -3246.7157     -3263.6796      16.96385       7020.6154      10112.159    
    252100   282.90284     -3247.4534     -3263.7994      16.345924      6784.4944      10112.159    
    252200   290.54101     -3248.3378     -3265.1251      16.787252      6337.3605      10112.159    
    252300   294.83581     -3247.7132     -3264.7486      17.035402      6531.7884      10112.159    
    252400   293.85125     -3245.8095     -3262.788       16.978515      7280.5773      10112.159    
    252500   304.32835     -3245.3676     -3262.9514      17.583874      7369.7402      10112.159    
    252600   306.51804     -3246.0537     -3263.7641      17.710393      7035.2157      10112.159    
    252700   301.67109     -3247.0909     -3264.5212      17.43034       6638.9171      10112.159    
    252800   289.09397     -3247.6914     -3264.395       16.703643      6792.8776      10112.159    
    252900   300.04738     -3246.7807     -3264.1172      17.336523      6601.6566      10112.159    
    253000   297.59408     -3245.1379     -3262.3326      17.194773      7448.3243      10112.159    
    253100   333.12134     -3244.7088     -3263.9563      19.247513      7065.7482      10112.159    
    253200   301.25006     -3246.1198     -3263.5259      17.406013      7160.0456      10112.159    
    253300   309.32683     -3246.5236     -3264.3963      17.872683      6864.8065      10112.159    
    253400   287.49238     -3247.0236     -3263.6347      16.611104      6944.4145      10112.159    
    253500   297.02496     -3246.8564     -3264.0183      17.16189       6995.3188      10112.159    
    253600   304.77754     -3245.6611     -3263.271       17.609828      7019.474       10112.159    
    253700   318.06544     -3244.0885     -3262.4661      18.377594      7763.8404      10112.159    
    253800   329.67153     -3244.3532     -3263.4013      19.048185      7347.0921      10112.159    
    253900   294.24139     -3245.9857     -3262.9868      17.001057      7146.995       10112.159    
    254000   299.30733     -3246.4143     -3263.708       17.293763      7173.1354      10112.159    
    254100   296.53119     -3247.1733     -3264.3067      17.13336       6918.7438      10112.159    
    254200   284.0889      -3247.7536     -3264.1681      16.414454      6682.2356      10112.159    
    254300   300.48075     -3246.5076     -3263.8691      17.361563      6859.3656      10112.159    
    254400   313.60973     -3245.0728     -3263.1929      18.120146      7162.9613      10112.159    
    254500   295.18829     -3245.5272     -3262.5829      17.055768      7391.1278      10112.159    
    254600   298.16848     -3246.3183     -3263.5462      17.227961      7080.6493      10112.159    
    254700   300.02072     -3247.461      -3264.796       17.334983      6692.4527      10112.159    
    254800   283.53312     -3247.768      -3264.1503      16.382341      6602.003       10112.159    
    254900   300.87902     -3247.0427     -3264.4273      17.384575      6605.836       10112.159    
    255000   274.90099     -3246.7886     -3262.6722      15.883582      7356.6608      10112.159    
    255100   316.20337     -3245.8481     -3264.1181      18.270005      6941.0701      10112.159    
    255200   306.17678     -3245.8097     -3263.5004      17.690675      6789.2832      10112.159    
    255300   321.9862      -3245.4533     -3264.0574      18.604132      7019.417       10112.159    
    255400   294.54065     -3246.2015     -3263.2198      17.018348      7295.9509      10112.159    
    255500   282.36235     -3247.1019     -3263.4166      16.314695      7054.5182      10112.159    
    255600   301.89016     -3247.2041     -3264.6471      17.442997      6762.068       10112.159    
    255700   297.61511     -3247.3718     -3264.5678      17.195988      6551.4145      10112.159    
    255800   311.92274     -3246.1346     -3264.1573      18.022673      7057.1245      10112.159    
    255900   292.53623     -3245.2889     -3262.1914      16.902534      7498.5471      10112.159    
    256000   310.2241      -3245.0872     -3263.0117      17.924526      7344.039       10112.159    
    256100   304.12899     -3246.5726     -3264.145       17.572356      6746.0556      10112.159    
    256200   297.6127      -3247.5662     -3264.762       17.195849      6641.4138      10112.159    
    256300   289.92131     -3247.5041     -3264.2555      16.751446      6744.9434      10112.159    
    256400   293.22314     -3246.5795     -3263.5218      16.942223      7059.0726      10112.159    
    256500   303.63645     -3245.6521     -3263.196       17.543897      7207.3652      10112.159    
    256600   326.61805     -3245.4045     -3264.2763      18.871757      6932.4286      10112.159    
    256700   296.8427      -3246.1439     -3263.2952      17.151359      7108.5498      10112.159    
    256800   289.30783     -3246.4877     -3263.2037      16.715999      7147.8654      10112.159    
    256900   303.6059      -3246.3956     -3263.9378      17.542132      7012.7838      10112.159    
    257000   302.31594     -3246.5481     -3264.0157      17.467599      6730.5916      10112.159    
    257100   293.12305     -3247.2242     -3264.1606      16.93644       6866.6725      10112.159    
    257200   285.26818     -3247.9359     -3264.4185      16.482591      6564.7909      10112.159    
    257300   283.19126     -3247.5724     -3263.935       16.362589      6814.0488      10112.159    
    257400   301.1472      -3246.0397     -3263.4398      17.40007       7168.8947      10112.159    
    257500   305.9294      -3245.4324     -3263.1088      17.676382      7059.7084      10112.159    
    257600   309.63542     -3245.72       -3263.6105      17.890513      7161.135       10112.159    
    257700   293.886       -3246.9786     -3263.9591      16.980523      6843.4702      10112.159    
    257800   275.71916     -3247.442      -3263.3729      15.930856      7063.9125      10112.159    
    257900   303.34088     -3247.0518     -3264.5786      17.526819      6722.4573      10112.159    
    258000   291.89845     -3246.9903     -3263.856       16.865684      7042.8216      10112.159    
    258100   301.73208     -3246.1007     -3263.5346      17.433864      6896.893       10112.159    
    258200   332.64114     -3244.9887     -3264.2085      19.219767      6993.7702      10112.159    
    258300   296.47173     -3245.6938     -3262.8237      17.129925      7437.725       10112.159    
    258400   285.74606     -3246.7926     -3263.3028      16.510203      7168.2765      10112.159    
    258500   279.95661     -3248.7834     -3264.959       16.175693      6368.4794      10112.159    
    258600   289.68386     -3248.8359     -3265.5736      16.737726      6278.1405      10112.159    
    258700   293.82131     -3247.7206     -3264.6973      16.976785      6534.9194      10112.159    
    258800   302.41136     -3246.3162     -3263.7893      17.473112      6933.7117      10112.159    
    258900   302.0585      -3245.6432     -3263.096       17.452724      7269.3304      10112.159    
    259000   300.91509     -3246.046      -3263.4326      17.386659      7232.3979      10112.159    
    259100   293.80135     -3246.9117     -3263.8873      16.975632      7015.6315      10112.159    
    259200   300.64166     -3247.2343     -3264.6051      17.37086       6754.2552      10112.159    
    259300   287.22102     -3248.2774     -3264.8729      16.595425      6438.3842      10112.159    
    259400   276.01414     -3248.3892     -3264.3371      15.9479        6476.6273      10112.159    
    259500   301.15255     -3246.8346     -3264.235       17.400379      6871.718       10112.159    
    259600   307.51072     -3245.8105     -3263.5783      17.76775       7133.2985      10112.159    
    259700   312.97713     -3245.6022     -3263.6858      18.083595      7021.7208      10112.159    
    259800   309.23826     -3246.2713     -3264.1389      17.867566      6872.0996      10112.159    
    259900   277.09906     -3247.8617     -3263.8723      16.010586      6752.2357      10112.159    
    260000   301.2207      -3247.8354     -3265.2397      17.404317      6386.498       10112.159    
    260100   296.32566     -3247.4214     -3264.5429      17.121485      6804.0878      10112.159    
    260200   289.42751     -3246.6874     -3263.4103      16.722915      6923.8565      10112.159    
    260300   298.16562     -3246.0395     -3263.2673      17.227796      7035.8856      10112.159    
    260400   303.41849     -3246.0537     -3263.585       17.531303      7059.3494      10112.159    
    260500   298.83024     -3246.7523     -3264.0185      17.266198      6790.8831      10112.159    
    260600   289.303       -3248.2206     -3264.9363      16.715721      6561.5653      10112.159    
    260700   274.69278     -3248.5942     -3264.4657      15.871552      6800.8747      10112.159    
    260800   293.36986     -3246.9964     -3263.9471      16.9507        6903.104       10112.159    
    260900   306.19083     -3246.0641     -3263.7556      17.691487      6833.8986      10112.159    
    261000   303.70709     -3245.8437     -3263.3917      17.547978      7183.7566      10112.159    
    261100   314.00175     -3246.1299     -3264.2727      18.142796      6830.4175      10112.159    
    261200   289.61377     -3247.1295     -3263.8632      16.733677      6840.5764      10112.159    
    261300   286.99578     -3247.3389     -3263.9213      16.582411      6762.5802      10112.159    
    261400   304.99093     -3246.9215     -3264.5437      17.622158      6671.1839      10112.159    
    261500   304.76257     -3245.5599     -3263.1688      17.608963      7199.3946      10112.159    
    261600   315.97464     -3245.0574     -3263.3142      18.256788      7047.4971      10112.159    
    261700   290.93231     -3245.932      -3262.7418      16.809861      7347.7128      10112.159    
    261800   287.65229     -3247.5907     -3264.2111      16.620343      6713.2014      10112.159    
    261900   286.76507     -3247.9082     -3264.4773      16.569081      6461.4116      10112.159    
    262000   303.41015     -3246.9211     -3264.452       17.530822      6644.9972      10112.159    
    262100   302.38836     -3246.2838     -3263.7556      17.471783      6875.8847      10112.159    
    262200   305.76681     -3246.0379     -3263.7049      17.666988      7050.6202      10112.159    
    262300   298.69606     -3246.3712     -3263.6296      17.258445      7004.2064      10112.159    
    262400   288.36097     -3247.5968     -3264.2581      16.66129       6702.3861      10112.159    
    262500   286.74188     -3247.9985     -3264.5662      16.567741      6524.4525      10112.159    
    262600   301.79122     -3247.0219     -3264.4592      17.437281      6861.717       10112.159    
    262700   310.73604     -3245.453      -3263.4071      17.954106      7172.2181      10112.159    
    262800   315.53565     -3245.3208     -3263.5523      18.231424      7076.7815      10112.159    
    262900   288.08903     -3246.3344     -3262.98        16.645578      7065.9246      10112.159    
    263000   301.82573     -3246.6809     -3264.1201      17.439275      6786.3704      10112.159    
    263100   295.01858     -3246.9973     -3264.0433      17.045962      6517.1222      10112.159    
    263200   314.50158     -3246.3523     -3264.524       18.171676      6742.7379      10112.159    
    263300   302.37891     -3244.7886     -3262.2599      17.471237      7417.1947      10112.159    
    263400   316.88841     -3244.7201     -3263.0296      18.309586      7132.0009      10112.159    
    263500   302.79088     -3246.2582     -3263.7533      17.49504       6758.6573      10112.159    
    263600   294.92367     -3246.7304     -3263.7709      17.040479      6999.917       10112.159    
    263700   310.34337     -3246.3298     -3264.2613      17.931418      6865.6679      10112.159    
    263800   281.70858     -3246.315      -3262.5919      16.27692       6986.738       10112.159    
    263900   316.74215     -3245.801      -3264.1022      18.301135      6835.4029      10112.159    
    264000   319.85644     -3245.725      -3264.2061      18.481076      6859.398       10112.159    
    264100   288.20656     -3246.5798     -3263.2321      16.652369      6783.8067      10112.159    
    264200   298.60555     -3247.2637     -3264.5169      17.253215      6749.9791      10112.159    
    264300   289.15432     -3247.4882     -3264.1954      16.70713       6894.0167      10112.159    
    264400   305.52035     -3245.9176     -3263.5704      17.652747      7050.8774      10112.159    
    264500   308.16042     -3245.1543     -3262.9596      17.805289      7335.5797      10112.159    
    264600   312.44092     -3245.474      -3263.5266      18.052613      6956.6884      10112.159    
    264700   292.83257     -3247.0246     -3263.9443      16.919656      6946.9894      10112.159    
    264800   290.58771     -3247.5635     -3264.3534      16.78995       6632.004       10112.159    
    264900   280.39036     -3247.2033     -3263.4041      16.200755      7032.2252      10112.159    
    265000   317.91701     -3246.149      -3264.518       18.369017      6688.5651      10112.159    
    265100   292.31014     -3245.9418     -3262.8312      16.889471      7275.9421      10112.159    
    265200   306.16389     -3245.6593     -3263.3492      17.689931      7134.0135      10112.159    
    265300   309.10873     -3247.3619     -3265.222       17.860081      6679.9857      10112.159    
    265400   272.91757     -3248.5482     -3264.3172      15.768982      6491.6501      10112.159    
    265500   274.97997     -3247.6775     -3263.5657      15.888146      6900.062       10112.159    
    265600   316.06874     -3246.1215     -3264.3837      18.262226      6996.3811      10112.159    
    265700   317.41366     -3246.0968     -3264.4367      18.339934      6842.3329      10112.159    
    265800   285.40128     -3246.9747     -3263.4649      16.490282      6851.7275      10112.159    
    265900   297.34695     -3246.9298     -3264.1103      17.180494      6903.4604      10112.159    
    266000   297.29908     -3246.398      -3263.5757      17.177728      6928.9155      10112.159    
    266100   313.56821     -3245.1625     -3263.2803      18.117747      7024.0665      10112.159    
    266200   310.33835     -3244.774      -3262.7051      17.931128      7306.4266      10112.159    
    266300   303.72722     -3246.0164     -3263.5655      17.549142      7268.5002      10112.159    
    266400   297.10062     -3247.0981     -3264.2643      17.166262      6645.7145      10112.159    
    266500   290.40455     -3247.1803     -3263.9596      16.779367      7026.7313      10112.159    
    266600   299.80469     -3246.5829     -3263.9054      17.3225        6802.9244      10112.159    
    266700   300.21028     -3245.5289     -3262.8748      17.345935      7141.2699      10112.159    
    266800   325.18687     -3243.8982     -3262.6873      18.789065      7485.8092      10112.159    
    266900   312.78598     -3244.5076     -3262.5802      18.07255       7410.9179      10112.159    
    267000   310.0008      -3246.0708     -3263.9824      17.911625      6747.2134      10112.159    
    267100   293.13912     -3246.8372     -3263.7745      16.937369      6826.0828      10112.159    
    267200   291.08134     -3246.9578     -3263.7763      16.818472      6807.084       10112.159    
    267300   300.15209     -3246.5454     -3263.888       17.342573      6997.1303      10112.159    
    267400   299.40941     -3246.3975     -3263.6972      17.299662      6961.3541      10112.159    
    267500   310.33578     -3245.4233     -3263.3543      17.930979      7140.5391      10112.159    
    267600   310.96405     -3244.8165     -3262.7838      17.96728       7480.411       10112.159    
    267700   288.56523     -3246.0452     -3262.7183      16.673093      7161.022       10112.159    
    267800   305.61982     -3247.1492     -3264.8077      17.658495      6770.3736      10112.159    
    267900   299.43995     -3247.3042     -3264.6056      17.301426      6640.5255      10112.159    
    268000   293.67195     -3246.8634     -3263.8315      16.968155      6861.3755      10112.159    
    268100   301.37202     -3246.1721     -3263.5852      17.41306       6930.0488      10112.159    
    268200   302.76362     -3245.6649     -3263.1584      17.493465      7003.3019      10112.159    
    268300   328.48903     -3243.8964     -3262.8763      18.979861      7412.1823      10112.159    
    268400   317.37036     -3243.9763     -3262.3137      18.337432      7302.9946      10112.159    
    268500   310.91304     -3245.6447     -3263.609       17.964333      7041.0005      10112.159    
    268600   295.48324     -3246.532      -3263.6048      17.07281       6967.6517      10112.159    
    268700   301.28762     -3246.7784     -3264.1865      17.408183      7011.5084      10112.159    
    268800   291.87962     -3246.7911     -3263.6557      16.864595      6888.7801      10112.159    
    268900   306.17607     -3245.9138     -3263.6045      17.690635      7099.6701      10112.159    
    269000   309.96812     -3245.0049     -3262.9147      17.909736      7124.8013      10112.159    
    269100   308.33613     -3244.8683     -3262.6837      17.815441      7608.3766      10112.159    
    269200   310.77711     -3246.4734     -3264.4299      17.956479      6778.9581      10112.159    
    269300   281.21056     -3247.5148     -3263.763       16.248145      6691.9447      10112.159    
    269400   304.2951      -3247.026      -3264.6079      17.581953      6580.24        10112.159    
    269500   296.07463     -3246.3228     -3263.4298      17.10698       7131.7769      10112.159    
    269600   309.44378     -3245.1959     -3263.0753      17.87944       7401.8659      10112.159    
    269700   314.61077     -3245.4659     -3263.6439      18.177986      6975.1816      10112.159    
    269800   288.93113     -3246.9639     -3263.6581      16.694234      7010.7583      10112.159    
    269900   302.33656     -3247.3287     -3264.7975      17.46879       6826.1237      10112.159    
    270000   307.58508     -3246.7583     -3264.5304      17.772046      6657.6238      10112.159    
    270100   302.45085     -3245.9502     -3263.4256      17.475394      7037.2469      10112.159    
    270200   292.10697     -3245.7595     -3262.6372      16.877732      7318.9281      10112.159    
    270300   301.29468     -3246.1423     -3263.5509      17.408591      7055.0019      10112.159    
    270400   301.19588     -3247.3826     -3264.7855      17.402883      6562.2956      10112.159    
    270500   289.87751     -3247.89       -3264.639       16.748915      6556.5033      10112.159    
    270600   297.27387     -3246.7878     -3263.9641      17.176272      7089.6215      10112.159    
    270700   299.92098     -3245.1397     -3262.4689      17.32922       7596.9738      10112.159    
    270800   308.24778     -3245.3131     -3263.1234      17.810336      7217.3273      10112.159    
    270900   316.51259     -3246.0454     -3264.3332      18.287871      6871.6312      10112.159    
    271000   288.21038     -3247.1293     -3263.7819      16.65259       6980.0094      10112.159    
    271100   296.59044     -3247.1188     -3264.2556      17.136784      6754.5183      10112.159    
    271200   291.49117     -3246.8587     -3263.7008      16.842151      6903.683       10112.159    
    271300   308.501       -3246.535      -3264.36        17.824967      6744.9765      10112.159    
    271400   297.01898     -3246.5714     -3263.733       17.161544      6815.7899      10112.159    
    271500   306.38334     -3245.9167     -3263.6194      17.70261       7050.8677      10112.159    
    271600   322.30771     -3244.3363     -3262.959       18.622709      7496.7685      10112.159    
    271700   311.15391     -3244.0926     -3262.0708      17.97825       7561.275       10112.159    
    271800   320.62412     -3246.0521     -3264.5775      18.525432      6796.7371      10112.159    
    271900   290.77203     -3247.1063     -3263.9069      16.8006        6691.3664      10112.159    
    272000   290.91388     -3246.9851     -3263.7939      16.808796      7075.352       10112.159    
    272100   297.53783     -3246.1559     -3263.3475      17.191523      6892.5797      10112.159    
    272200   320.24702     -3245.0613     -3263.5649      18.503644      7404.0984      10112.159    
    272300   307.30496     -3245.3152     -3263.0711      17.755861      6963.5442      10112.159    
    272400   292.6343      -3247.3679     -3264.2761      16.908201      6701.7986      10112.159    
    272500   288.27935     -3247.7757     -3264.4323      16.656574      6721.6607      10112.159    
    272600   289.67951     -3247.1503     -3263.8878      16.737475      6897.947       10112.159    
    272700   307.1621      -3245.6868     -3263.4344      17.747606      6998.0089      10112.159    
    272800   309.78891     -3245.3088     -3263.2082      17.899382      6982.4851      10112.159    
    272900   311.23261     -3246.1312     -3264.114       17.982798      6885.3295      10112.159    
    273000   286.09823     -3247.0814     -3263.6119      16.530551      6721.5342      10112.159    
    273100   301.23835     -3246.54       -3263.9453      17.405337      6778.7586      10112.159    
    273200   303.99964     -3246.1326     -3263.6975      17.564882      7160.1987      10112.159    
    273300   302.23031     -3246.0891     -3263.5518      17.462651      6966.9303      10112.159    
    273400   290.86971     -3246.6596     -3263.4658      16.806244      6732.2137      10112.159    
    273500   308.0041      -3247.4773     -3265.2736      17.796256      6422.277       10112.159    
    273600   290.98837     -3247.8136     -3264.6267      16.8131        6426.6375      10112.159    
    273700   278.18409     -3246.8184     -3262.8917      16.073278      6823.8572      10112.159    
    273800   311.32679     -3245.4438     -3263.432       17.988239      6958.3301      10112.159    
    273900   313.7699      -3245.8756     -3264.005       18.1294        6731.6624      10112.159    
    274000   289.55657     -3246.712      -3263.4424      16.730371      6741.7022      10112.159    
    274100   306.84415     -3246.8328     -3264.562       17.729235      6707.8233      10112.159    
    274200   281.85358     -3248.0934     -3264.3787      16.285298      6354.1453      10112.159    
    274300   291.02955     -3248.5125     -3265.328       16.815479      6146.786       10112.159    
    274400   290.10109     -3246.9546     -3263.7165      16.761834      6843.6597      10112.159    
    274500   291.9287      -3246.0182     -3262.8856      16.867432      6899.5956      10112.159    
    274600   323.82384     -3245.5171     -3264.2274      18.71031       6613.7654      10112.159    
    274700   300.21862     -3246.0492     -3263.3956      17.346417      6779.4719      10112.159    
    274800   292.47418     -3247.4197     -3264.3187      16.898949      6668.6654      10112.159    
    274900   288.57983     -3248.026      -3264.6999      16.673936      6446.923       10112.159    
    275000   283.45229     -3247.3901     -3263.7678      16.377671      6714.254       10112.159    
    275100   321.61781     -3246.2965     -3264.8793      18.582847      6638.2636      10112.159    
    275200   283.66417     -3246.5527     -3262.9426      16.389913      7300.6127      10112.159    
    275300   307.20045     -3246.1648     -3263.9146      17.749823      6950.7074      10112.159    
    275400   303.88379     -3245.9765     -3263.5347      17.558188      7073.2045      10112.159    
    275500   321.27854     -3245.236      -3263.7993      18.563244      6794.0184      10112.159    
    275600   315.32914     -3245.4317     -3263.6512      18.219492      7080.6188      10112.159    
    275700   283.06285     -3246.7896     -3263.1448      16.355169      7061.9398      10112.159    
    275800   284.33538     -3247.2922     -3263.7209      16.428695      6827.9579      10112.159    
    275900   309.30068     -3246.6697     -3264.5408      17.871172      6690.2253      10112.159    
    276000   322.3472      -3244.9592     -3263.5842      18.62499       6853.4881      10112.159    
    276100   299.98956     -3244.568      -3261.9012      17.333182      7356.1992      10112.159    
    276200   306.75876     -3245.1905     -3262.9148      17.724302      7337.155       10112.159    
    276300   297.65392     -3247.0345     -3264.2328      17.19823       6611.3611      10112.159    
    276400   293.19981     -3247.1089     -3264.0498      16.940875      6668.1963      10112.159    
    276500   301.5376      -3246.4984     -3263.9211      17.422627      6835.2528      10112.159    
    276600   302.23509     -3245.7443     -3263.2072      17.462927      7258.7598      10112.159    
    276700   303.34894     -3245.5521     -3263.0794      17.527285      7104.337       10112.159    
    276800   286.85605     -3246.5793     -3263.1536      16.574338      7076.9126      10112.159    
    276900   294.98854     -3247.596      -3264.6402      17.044227      6620.4464      10112.159    
    277000   284.21961     -3248.2336     -3264.6556      16.422006      6585.6893      10112.159    
    277100   305.71377     -3246.3779     -3264.0418      17.663923      6822.5341      10112.159    
    277200   306.20267     -3245.1102     -3262.8024      17.692172      7335.9776      10112.159    
    277300   303.47295     -3245.3114     -3262.8458      17.53445       7193.2437      10112.159    
    277400   291.33216     -3246.6987     -3263.5317      16.832964      6460.6199      10112.159    
    277500   323.60914     -3246.6682     -3265.3661      18.697905      6396.4257      10112.159    
    277600   279.66993     -3247.0668     -3263.226       16.159129      6843.0047      10112.159    
    277700   304.34557     -3246.4303     -3264.0151      17.584869      6763.655       10112.159    
    277800   302.272       -3245.2642     -3262.7292      17.46506       7189.6975      10112.159    
