LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    218400   306.70618     -3239.9309     -3257.6522      17.721264      8760.6585      10112.159    
    218500   298.13245     -3240.7169     -3257.9428      17.22588       8668.9575      10112.159    
    218600   297.04604     -3240.8022     -3257.9653      17.163108      8824.951       10112.159    
    218700   288.3863      -3239.9554     -3256.6182      16.662754      9060.5915      10112.159    
    218800   311.94942     -3238.6404     -3256.6647      18.024215      9095.7402      10112.159    
    218900   313.94714     -3238.4721     -3256.6118      18.139641      9402.7534      10112.159    
    219000   293.71151     -3240.022      -3256.9925      16.970441      8842.2154      10112.159    
    219100   289.5369      -3241.1272     -3257.8564      16.729235      8802.209       10112.159    
    219200   301.43318     -3240.6533     -3258.0699      17.416594      8886.511       10112.159    
    219300   296.73897     -3239.9033     -3257.0487      17.145365      8889.5469      10112.159    
    219400   308.63657     -3238.8709     -3256.7037      17.8328        9296.0734      10112.159    
    219500   312.70803     -3237.9166     -3255.9847      18.068046      9146.203       10112.159    
    219600   332.00286     -3236.8127     -3255.9956      19.182888      9799.5024      10112.159    
    219700   309.68205     -3238.5837     -3256.477       17.893208      9316.3866      10112.159    
    219800   289.48498     -3239.8988     -3256.625       16.726235      9319.3182      10112.159    
    219900   301.30162     -3240.2366     -3257.6455      17.408992      9089.1122      10112.159    
    220000   303.79605     -3240.2299     -3257.783       17.553118      8849.122       10112.159    
    220100   291.83617     -3239.6824     -3256.5445      16.862085      9173.7551      10112.159    
    220200   309.14742     -3238.5582     -3256.4205      17.862317      9199.4699      10112.159    
    220300   325.51763     -3238.4283     -3257.2365      18.808176      9076.4899      10112.159    
    220400   286.30007     -3239.9826     -3256.5248      16.542213      8952.9324      10112.159    
    220500   300.19665     -3240.6007     -3257.9458      17.345148      8805.2188      10112.159    
    220600   291.70268     -3240.8237     -3257.678       16.854372      8557.7085      10112.159    
    220700   319.52412     -3239.2074     -3257.6693      18.461875      8856.4505      10112.159    
    220800   287.18899     -3238.5535     -3255.1471      16.593575      9540.62        10112.159    
    220900   314.17506     -3238.6706     -3256.8234      18.15281       8995.1324      10112.159    
    221000   309.77916     -3239.8754     -3257.7742      17.898818      8963.6058      10112.159    
    221100   288.78333     -3240.4898     -3257.1755      16.685694      8768.1136      10112.159    
    221200   293.7506      -3240.3339     -3257.3066      16.9727        9100.2072      10112.159    
    221300   310.32218     -3239.9063     -3257.8365      17.930194      8649.5992      10112.159    
    221400   293.55587     -3239.5698     -3256.5312      16.961448      9132.4385      10112.159    
    221500   321.03565     -3237.8564     -3256.4056      18.54921       9163.2166      10112.159    
    221600   302.73679     -3238.206      -3255.6979      17.491915      9533.3439      10112.159    
    221700   299.01467     -3239.5905     -3256.8674      17.276854      9140.2427      10112.159    
    221800   299.91452     -3240.2319     -3257.5608      17.328846      8974.4972      10112.159    
    221900   309.86888     -3240.194      -3258.098       17.904002      8870.188       10112.159    
    222000   294.91592     -3240.2717     -3257.3117      17.040031      8779.4625      10112.159    
    222100   302.37511     -3239.7744     -3257.2454      17.471017      9092.8438      10112.159    
    222200   303.5158      -3238.5693     -3256.1063      17.536926      9401.3612      10112.159    
    222300   306.38796     -3237.8869     -3255.5898      17.702877      9884.0475      10112.159    
    222400   313.48496     -3238.587      -3256.6999      18.112937      9169.5345      10112.159    
    222500   300.74553     -3240.625      -3258.0018      17.376862      8533.0976      10112.159    
    222600   284.71601     -3240.5816     -3257.0322      16.450688      9261.2455      10112.159    
    222700   316.32997     -3239.5416     -3257.8189      18.277319      9106.5566      10112.159    
    222800   282.3098      -3239.5788     -3255.8904      16.311658      8938.7676      10112.159    
    222900   314.7284      -3238.9291     -3257.1138      18.184782      9534.9758      10112.159    
    223000   284.69187     -3239.9835     -3256.4328      16.449293      9096.529       10112.159    
    223100   314.15912     -3240.812      -3258.9639      18.151889      8379.5903      10112.159    
    223200   265.36466     -3241.8786     -3257.2111      15.33258       8635.6587      10112.159    
    223300   288.77576     -3240.7829     -3257.4682      16.685257      8982.7427      10112.159    
    223400   300.91812     -3240.0064     -3257.3933      17.386834      8865.5869      10112.159    
    223500   320.0899      -3239.9393     -3258.4339      18.494565      8440.7075      10112.159    
    223600   295.58665     -3240.0347     -3257.1135      17.078785      9122.016       10112.159    
    223700   299.2796      -3239.2989     -3256.591       17.292162      9082.5342      10112.159    
    223800   300.68807     -3239.0831     -3256.4566      17.373542      9247.1214      10112.159    
    223900   323.37899     -3239.0812     -3257.7658      18.684607      8807.6618      10112.159    
    224000   294.74028     -3240.4198     -3257.4497      17.029883      9005.8152      10112.159    
    224100   285.19715     -3241.0686     -3257.5471      16.478487      8715.1008      10112.159    
    224200   291.35417     -3240.5756     -3257.4098      16.834236      8724.6714      10112.159    
    224300   307.02042     -3238.7681     -3256.5075      17.73942       9251.1475      10112.159    
    224400   312.18112     -3238.818      -3256.8556      18.037602      9238.3908      10112.159    
    224500   310.75205     -3239.8291     -3257.7841      17.955031      8981.7044      10112.159    
    224600   295.57313     -3240.7257     -3257.8037      17.078004      8769.9825      10112.159    
    224700   290.53835     -3240.4729     -3257.26        16.787098      8883.4618      10112.159    
    224800   296.80676     -3239.6497     -3256.799       17.149282      8700.6695      10112.159    
    224900   298.93662     -3239.0694     -3256.3418      17.272344      9501.1194      10112.159    
    225000   326.57254     -3237.0974     -3255.9665      18.869128      9106.2126      10112.159    
    225100   338.51429     -3237.6134     -3257.1725      19.559113      9289.9763      10112.159    
    225200   296.62667     -3239.4006     -3256.5395      17.138877      9423.7363      10112.159    
    225300   292.10527     -3240.1845     -3257.0622      16.877634      8953.7592      10112.159    
    225400   285.0103      -3240.736      -3257.2037      16.467691      8634.8586      10112.159    
    225500   308.76437     -3240.0807     -3257.9209      17.840184      9006.9644      10112.159    
    225600   307.98238     -3239.0696     -3256.8646      17.795001      9035.963       10112.159    
    225700   314.56924     -3238.0354     -3256.211       18.175586      9230.369       10112.159    
    225800   323.75298     -3237.1094     -3255.8156      18.706216      9384.8417      10112.159    
    225900   300.79481     -3238.8573     -3256.237       17.379709      9651.9241      10112.159    
    226000   301.75414     -3239.8854     -3257.3206      17.435138      8763.9323      10112.159    
    226100   302.37857     -3240.3488     -3257.82        17.471217      8800.0311      10112.159    
    226200   292.5839      -3240.87       -3257.7753      16.905289      8889.7243      10112.159    
    226300   286.78256     -3240.8786     -3257.4487      16.570091      8760.307       10112.159    
    226400   308.47284     -3239.2934     -3257.1168      17.82334       9136.8201      10112.159    
    226500   306.05287     -3238.641      -3256.3245      17.683516      9209.8276      10112.159    
    226600   300.57893     -3239.1205     -3256.4877      17.367235      9591.5749      10112.159    
    226700   305.80002     -3240.4295     -3258.0984      17.668907      9008.9354      10112.159    
    226800   288.63446     -3241.0282     -3257.7053      16.677093      8686.0963      10112.159    
    226900   297.38997     -3240.2923     -3257.4753      17.18298       9107.8016      10112.159    
    227000   298.3144      -3239.9836     -3257.22        17.236393      9243.0821      10112.159    
    227100   284.77845     -3240.0174     -3256.4717      16.454295      8998.2183      10112.159    
    227200   316.68335     -3238.7612     -3257.0589      18.297737      9561.1456      10112.159    
    227300   310.50657     -3238.568      -3256.5088      17.940848      8851.9414      10112.159    
    227400   289.31328     -3239.7868     -3256.5031      16.716314      9456.7473      10112.159    
    227500   294.49187     -3241.1461     -3258.1616      17.01553       8686.3345      10112.159    
    227600   282.15611     -3241.2288     -3257.5316      16.302778      8582.5438      10112.159    
    227700   315.53664     -3239.957      -3258.1885      18.231481      8839.6225      10112.159    
    227800   296.21793     -3239.9232     -3257.0385      17.11526       8802.124       10112.159    
    227900   299.05396     -3239.6401     -3256.9192      17.279124      8957.7694      10112.159    
    228000   312.3934      -3239.1459     -3257.1958      18.049867      8993.5198      10112.159    
    228100   296.26467     -3239.2634     -3256.3814      17.117961      9216.5308      10112.159    
    228200   295.67091     -3240.0428     -3257.1264      17.083653      8778.7767      10112.159    
    228300   303.647       -3240.5971     -3258.1416      17.544507      8994.8055      10112.159    
    228400   297.25103     -3240.795      -3257.97        17.174952      8674.2921      10112.159    
    228500   282.33115     -3240.4445     -3256.7574      16.312892      9281.5044      10112.159    
    228600   315.49801     -3238.9293     -3257.1586      18.229249      9322.1321      10112.159    
    228700   292.80866     -3238.8844     -3255.8026      16.918275      9246.9147      10112.159    
    228800   309.04962     -3239.0325     -3256.8892      17.856666      9422.6333      10112.159    
    228900   294.37371     -3240.9733     -3257.982       17.008702      8536.043       10112.159    
    229000   277.84843     -3241.2132     -3257.2671      16.053883      9063.1513      10112.159    
    229100   288.88393     -3240.3589     -3257.0504      16.691507      9379.7308      10112.159    
    229200   314.02585     -3239.4687     -3257.6129      18.144189      8694.2793      10112.159    
    229300   328.19145     -3238.9513     -3257.914       18.962667      8902.1723      10112.159    
    229400   288.38472     -3239.543      -3256.2056      16.662663      9570.5559      10112.159    
    229500   304.02786     -3239.5677     -3257.1342      17.566512      8838.29        10112.159    
    229600   296.43929     -3240.1289     -3257.257       17.12805       9142.0942      10112.159    
    229700   297.23729     -3240.5914     -3257.7656      17.174158      8833.9928      10112.159    
    229800   298.07821     -3240.4195     -3257.6423      17.222746      8636.4996      10112.159    
    229900   297.55546     -3239.1522     -3256.3447      17.192542      9282.4821      10112.159    
    230000   311.86479     -3238.045      -3256.0644      18.019325      9505.4946      10112.159    
    230100   309.01808     -3238.7271     -3256.5819      17.854843      9442.0816      10112.159    
    230200   299.78771     -3239.8189     -3257.1404      17.32152       8958.5711      10112.159    
    230300   313.01305     -3239.942      -3258.0277      18.08567       9040.3785      10112.159    
    230400   273.87455     -3240.6622     -3256.4865      15.824276      9229.3404      10112.159    
    230500   307.53607     -3240.3917     -3258.161       17.769214      8770.5571      10112.159    
    230600   306.37343     -3239.5494     -3257.2514      17.702038      8758.4003      10112.159    
    230700   302.35318     -3238.4491     -3255.9188      17.469751      9534.2333      10112.159    
    230800   296.24225     -3239.2037     -3256.3204      17.116665      9298.8641      10112.159    
    230900   322.13443     -3239.9998     -3258.6125      18.612697      8891.0954      10112.159    
    231000   296.86643     -3240.669      -3257.8217      17.15273       8975.2144      10112.159    
    231100   284.05485     -3240.4676     -3256.8801      16.412486      9113.4672      10112.159    
    231200   301.72251     -3239.8943     -3257.3276      17.433311      8954.0365      10112.159    
    231300   313.89063     -3239.6691     -3257.8055      18.136376      8728.2729      10112.159    
    231400   305.13957     -3239.5021     -3257.1328      17.630746      9143.2597      10112.159    
    231500   291.86993     -3239.8669     -3256.731       16.864036      9170.0575      10112.159    
    231600   297.47741     -3239.9435     -3257.1316      17.188032      8802.7516      10112.159    
    231700   307.0498      -3239.8004     -3257.5415      17.741118      9204.2237      10112.159    
    231800   297.88271     -3239.8006     -3257.0121      17.21145       9222.8445      10112.159    
    231900   302.09211     -3239.2815     -3256.7362      17.454666      9368.0645      10112.159    
    232000   311.30903     -3238.5859     -3256.5731      17.987213      9502.3153      10112.159    
    232100   311.14194     -3238.7442     -3256.7218      17.977559      9288.332       10112.159    
    232200   297.45009     -3240.0645     -3257.251       17.186454      9086.8829      10112.159    
    232300   283.73789     -3240.987      -3257.3812      16.394172      9176.0114      10112.159    
    232400   297.17703     -3240.7825     -3257.9532      17.170676      8603.8846      10112.159    
    232500   296.4717      -3240.0278     -3257.1577      17.129923      9088.2105      10112.159    
    232600   321.16518     -3239.7174     -3258.2741      18.556695      9019.3168      10112.159    
    232700   284.81894     -3240.2356     -3256.6923      16.456635      9180.4455      10112.159    
    232800   295.90991     -3239.7605     -3256.858       17.097463      9366.8117      10112.159    
    232900   315.47339     -3239.0338     -3257.2616      18.227827      9102.0977      10112.159    
    233000   323.79286     -3238.6702     -3257.3787      18.70852       9580.0788      10112.159    
    233100   295.64845     -3239.2609     -3256.3432      17.082356      9589.2754      10112.159    
    233200   290.83869     -3240.3366     -3257.1411      16.804452      8756.5329      10112.159    
    233300   287.72813     -3241.1833     -3257.808       16.624726      8865.2059      10112.159    
    233400   301.07414     -3241.1448     -3258.5407      17.395848      8703.2869      10112.159    
    233500   316.13807     -3239.1597     -3257.4259      18.266231      9063.2295      10112.159    
    233600   289.62759     -3238.8577     -3255.5922      16.734475      9369.3782      10112.159    
    233700   299.02689     -3239.052      -3256.3296      17.27756       9360.5639      10112.159    
    233800   305.74652     -3240.2054     -3257.8712      17.665815      8876.3564      10112.159    
    233900   288.39556     -3241.0095     -3257.6728      16.663289      9012.4456      10112.159    
    234000   288.41862     -3240.7774     -3257.4421      16.664622      9117.865       10112.159    
    234100   303.16411     -3239.9047     -3257.4213      17.516606      9217.7727      10112.159    
    234200   310.12453     -3239.3902     -3257.309       17.918774      9114.8647      10112.159    
    234300   303.55916     -3239.3476     -3256.887       17.539431      9321.0245      10112.159    
    234400   309.7354      -3239.3694     -3257.2657      17.89629       9521.2461      10112.159    
    234500   277.63253     -3240.5463     -3256.5877      16.041409      8909.0252      10112.159    
    234600   306.94002     -3240.4852     -3258.2199      17.734775      8704.0182      10112.159    
    234700   297.19872     -3240.2092     -3257.3812      17.17193       9031.894       10112.159    
    234800   323.83417     -3238.4836     -3257.1945      18.710907      9193.2852      10112.159    
    234900   291.03288     -3238.2453     -3255.061       16.815672      9790.8788      10112.159    
    235000   318.96286     -3238.76       -3257.1895      18.429446      9233.0194      10112.159    
    235100   308.93364     -3240.2341     -3258.0841      17.849965      8558.6399      10112.159    
    235200   287.45011     -3240.5549     -3257.1635      16.608662      8983.1094      10112.159    
    235300   295.92355     -3240.2095     -3257.3078      17.098251      8859.0936      10112.159    
    235400   298.4818      -3239.7711     -3257.0172      17.246065      9099.3775      10112.159    
    235500   318.48271     -3238.2028     -3256.6045      18.401703      9599.1666      10112.159    
    235600   304.86458     -3237.9629     -3255.5777      17.614857      9366.3303      10112.159    
    235700   303.20337     -3239.3888     -3256.9076      17.518874      9089.0997      10112.159    
    235800   313.52405     -3240.3661     -3258.4813      18.115196      8785.8263      10112.159    
    235900   296.16205     -3240.5982     -3257.7103      17.112031      8775.2648      10112.159    
    236000   291.7557      -3240.078      -3256.9355      16.857436      8840.1812      10112.159    
    236100   318.66303     -3238.906      -3257.3181      18.412122      8969.1447      10112.159    
    236200   310.46887     -3238.6589     -3256.5975      17.93867       9191.3243      10112.159    
    236300   313.36325     -3238.8285     -3256.9344      18.105904      9023.4734      10112.159    
    236400   296.4253      -3240.3067     -3257.4339      17.127242      8538.387       10112.159    
    236500   281.42069     -3241.1661     -3257.4264      16.260286      8685.0729      10112.159    
    236600   299.47768     -3240.5375     -3257.8411      17.303606      8870.7024      10112.159    
    236700   305.93276     -3239.3245     -3257.0011      17.676576      8848.4588      10112.159    
    236800   319.1649      -3238.8411     -3257.2822      18.441119      9220.2859      10112.159    
    236900   285.47953     -3239.361      -3255.8559      16.494803      9135.8474      10112.159    
    237000   305.40935     -3239.4729     -3257.1192      17.646334      8979.1754      10112.159    
    237100   310.57136     -3239.9057     -3257.8503      17.944591      8794.5276      10112.159    
    237200   275.25616     -3241.0035     -3256.9076      15.904104      8642.8323      10112.159    
    237300   288.37038     -3240.9368     -3257.5986      16.661834      8879.5038      10112.159    
    237400   309.74043     -3239.0183     -3256.9149      17.896581      8954.6348      10112.159    
    237500   318.6841      -3238.2904     -3256.7037      18.413339      9272.1962      10112.159    
    237600   305.4645      -3238.7458     -3256.3954      17.64952       8980.3945      10112.159    
    237700   288.69561     -3240.2982     -3256.9788      16.680626      9172.0493      10112.159    
    237800   285.6576      -3240.7226     -3257.2277      16.505092      8665.5145      10112.159    
    237900   305.80807     -3240.1983     -3257.8677      17.669372      8543.9927      10112.159    
    238000   306.66102     -3239.3531     -3257.0718      17.718655      9245.3017      10112.159    
    238100   295.58422     -3238.9479     -3256.0266      17.078645      9383.0654      10112.159    
    238200   292.71352     -3239.6377     -3256.5505      16.912778      9046.8956      10112.159    
    238300   282.23524     -3241.4294     -3257.7368      16.30735       8798.8682      10112.159    
    238400   302.17113     -3241.2899     -3258.7491      17.459232      8547.8603      10112.159    
    238500   290.80378     -3240.2714     -3257.0738      16.802435      8707.8546      10112.159    
    238600   306.18177     -3239.2804     -3256.9714      17.690964      8829.8517      10112.159    
    238700   296.22304     -3239.9416     -3257.0571      17.115555      8854.1873      10112.159    
    238800   311.53024     -3239.9428     -3257.9428      17.999994      8862.5657      10112.159    
    238900   293.72179     -3239.8068     -3256.7778      16.971035      8835.0371      10112.159    
    239000   305.1889      -3238.9017     -3256.5353      17.633597      9093.5699      10112.159    
    239100   319.81942     -3237.8532     -3256.3322      18.478937      9397.8487      10112.159    
    239200   310.90253     -3238.8201     -3256.7838      17.963726      9152.3237      10112.159    
    239300   298.92638     -3240.2718     -3257.5436      17.271753      8828.3868      10112.159    
    239400   288.06028     -3240.6328     -3257.2767      16.643917      8872.0715      10112.159    
    239500   303.85897     -3240.0318     -3257.5886      17.556754      8869.8908      10112.159    
    239600   312.16897     -3239.157      -3257.1939      18.0369        9031.1         10112.159    
    239700   317.53893     -3238.0281     -3256.3753      18.347172      9479.0771      10112.159    
    239800   317.46906     -3237.0909     -3255.4341      18.343135      9795.0542      10112.159    
    239900   301.99915     -3238.7321     -3256.1813      17.449295      9130.9059      10112.159    
    240000   289.20586     -3239.8826     -3256.5927      16.710108      9223.5323      10112.159    
    240100   306.8861      -3240.2459     -3257.9776      17.731659      9120.4076      10112.159    
    240200   308.12175     -3240.0898     -3257.8929      17.803054      8608.5684      10112.159    
    240300   307.77676     -3239.2358     -3257.0189      17.783121      8996.8323      10112.159    
    240400   292.9629      -3239.128      -3256.0552      16.927187      9385.831       10112.159    
    240500   304.88839     -3239.8605     -3257.4767      17.616233      8934.7621      10112.159    
    240600   288.92702     -3241.1664     -3257.8604      16.693996      8516.9481      10112.159    
    240700   291.92039     -3241.0336     -3257.9005      16.866951      8571.2258      10112.159    
    240800   301.88433     -3239.6928     -3257.1355      17.442661      9219.4541      10112.159    
    240900   295.10484     -3239.3258     -3256.3767      17.050947      9217.8043      10112.159    
    241000   313.24514     -3239.2272     -3257.3263      18.09908       8844.2744      10112.159    
    241100   303.9027      -3239.9379     -3257.4972      17.55928       8716.9191      10112.159    
    241200   304.70753     -3240.3688     -3257.9746      17.605783      8763.2241      10112.159    
    241300   295.58781     -3240.5716     -3257.6504      17.078852      8807.304       10112.159    
    241400   289.65113     -3240.3123     -3257.0481      16.735835      9148.2869      10112.159    
    241500   299.89608     -3239.9131     -3257.2409      17.327781      9081.8445      10112.159    
    241600   309.32414     -3239.5481     -3257.4206      17.872527      9164.9484      10112.159    
    241700   289.81114     -3239.7606     -3256.5057      16.74508       8792.3666      10112.159    
    241800   313.61116     -3239.9571     -3258.0773      18.120229      8734.354       10112.159    
    241900   282.63495     -3241.0277     -3257.3582      16.330446      9038.1705      10112.159    
    242000   284.71819     -3241.2126     -3257.6634      16.450813      8645.6092      10112.159    
    242100   295.11681     -3239.6966     -3256.7483      17.051638      9150.504       10112.159    
    242200   319.14684     -3238.8869     -3257.327       18.440076      9164.6779      10112.159    
    242300   304.65234     -3239.3716     -3256.9742      17.602594      8992.5293      10112.159    
    242400   305.36571     -3239.9274     -3257.5712      17.643813      8905.5395      10112.159    
    242500   277.32408     -3241.5064     -3257.53        16.023587      8777.1476      10112.159    
    242600   292.43512     -3241.486      -3258.3827      16.896692      8309.7107      10112.159    
    242700   300.68101     -3240.8026     -3258.1757      17.373134      8850.1495      10112.159    
    242800   293.19489     -3240.0994     -3257.04        16.940591      9069.4619      10112.159    
    242900   303.33003     -3239.3646     -3256.8908      17.526192      9161.1993      10112.159    
    243000   309.98404     -3239.4264     -3257.3371      17.910656      9042.0108      10112.159    
    243100   287.46604     -3240.4585     -3257.068       16.609582      9092.0619      10112.159    
    243200   280.82347     -3242.3199     -3258.5457      16.225779      8744.7552      10112.159    
    243300   272.55342     -3242.3523     -3258.1002      15.747941      8607.8823      10112.159    
    243400   304.3528      -3241.1143     -3258.6996      17.585287      8523.2647      10112.159    
    243500   279.73757     -3240.3526     -3256.5157      16.163037      9134.7743      10112.159    
    243600   312.4451      -3239.348      -3257.4008      18.052855      9274.8376      10112.159    
    243700   288.21323     -3239.7378     -3256.3905      16.652755      8955.6435      10112.159    
    243800   302.98026     -3239.9539     -3257.4599      17.505983      9125.9597      10112.159    
    243900   289.98069     -3241.0933     -3257.8481      16.754877      8868.901       10112.159    
    244000   297.92675     -3241.5047     -3258.7187      17.213995      8270.6414      10112.159    
    244100   266.87685     -3241.1143     -3256.5342      15.419953      9462.3115      10112.159    
    244200   300.22725     -3239.27       -3256.617       17.346916      8977.2496      10112.159    
    244300   310.31342     -3239.0851     -3257.0147      17.929687      9286.5095      10112.159    
    244400   300.47374     -3239.8797     -3257.2409      17.361158      8931.9925      10112.159    
    244500   292.91475     -3240.6711     -3257.5955      16.924405      8572.9119      10112.159    
    244600   293.43469     -3241.3168     -3258.2712      16.954447      8623.2117      10112.159    
    244700   280.86952     -3241.8858     -3258.1142      16.22844       8560.5916      10112.159    
    244800   304.93118     -3240.5669     -3258.1857      17.618705      8525.0039      10112.159    
    244900   303.12171     -3239.464      -3256.9781      17.514155      8999.7324      10112.159    
    245000   314.95167     -3238.8675     -3257.0652      18.197682      9075.6986      10112.159    
    245100   292.5047      -3239.3848     -3256.2855      16.900712      9352.9222      10112.159    
    245200   287.67126     -3240.862      -3257.4835      16.62144       8572.7674      10112.159    
    245300   281.93832     -3241.8344     -3258.1246      16.290194      8681.0769      10112.159    
    245400   305.57949     -3241.0675     -3258.7236      17.656165      8607.5812      10112.159    
    245500   304.97562     -3240.0513     -3257.6726      17.621273      8810.4805      10112.159    
    245600   297.8716      -3239.5576     -3256.7684      17.210808      9240.8252      10112.159    
    245700   306.91344     -3239.4308     -3257.1641      17.733239      8983.9626      10112.159    
    245800   300.72509     -3239.8616     -3257.2373      17.37568       8741.5806      10112.159    
    245900   278.63379     -3241.1121     -3257.2113      16.099261      9086.4516      10112.159    
    246000   301.66573     -3241.2908     -3258.7208      17.43003       8512.7494      10112.159    
    246100   276.99178     -3241.0447     -3257.0491      16.004387      8334.0461      10112.159    
    246200   315.51271     -3239.1577     -3257.3878      18.230099      9180.7673      10112.159    
    246300   287.13482     -3239.2958     -3255.8863      16.590445      9363.1981      10112.159    
    246400   297.05232     -3239.923      -3257.0865      17.163471      9205.4597      10112.159    
    246500   293.93451     -3240.7751     -3257.7584      16.983326      8354.695       10112.159    
    246600   308.0087      -3240.5191     -3258.3156      17.796523      8737.2518      10112.159    
    246700   315.5653      -3238.8388     -3257.0719      18.233138      9000.1488      10112.159    
    246800   298.72722     -3238.129      -3255.3892      17.260245      9411.6066      10112.159    
    246900   308.82434     -3238.8281     -3256.6717      17.843649      8941.577       10112.159    
    247000   321.12555     -3239.7743     -3258.3287      18.554405      8694.6135      10112.159    
    247100   290.09443     -3240.2992     -3257.0606      16.761449      8980.3201      10112.159    
    247200   286.45615     -3240.1446     -3256.6958      16.551232      9286.9366      10112.159    
    247300   309.70418     -3239.3487     -3257.2432      17.894486      9126.4912      10112.159    
    247400   332.64556     -3237.8244     -3257.0445      19.220023      8670.9365      10112.159    
    247500   323.65633     -3237.6933     -3256.3939      18.700631      9481.7807      10112.159    
    247600   293.36299     -3239.6699     -3256.6202      16.950304      9342.8214      10112.159    
    247700   281.83536     -3240.355      -3256.6392      16.284246      9112.9891      10112.159    
    247800   305.81634     -3240.4121     -3258.082       17.66985       8501.4312      10112.159    
    247900   288.25491     -3240.6131     -3257.2682      16.655163      8910.3421      10112.159    
    248000   311.31196     -3239.1196     -3257.107       17.987383      8687.3927      10112.159    
    248100   301.69492     -3238.8627     -3256.2945      17.431717      9451.0597      10112.159    
    248200   290.51211     -3239.6018     -3256.3874      16.785582      9227.8961      10112.159    
    248300   316.80588     -3239.9353     -3258.2401      18.304817      8721.5568      10112.159    
    248400   288.73777     -3241.2847     -3257.9677      16.683062      8748.323       10112.159    
    248500   269.30745     -3242.865      -3258.4254      15.560392      8269.764       10112.159    
    248600   278.74104     -3242.1516     -3258.2571      16.105458      8427.3865      10112.159    
    248700   296.5227      -3240.9184     -3258.0513      17.132869      8615.3385      10112.159    
    248800   296.5371      -3240.0844     -3257.2181      17.133701      9023.0187      10112.159    
    248900   301.50196     -3239.0206     -3256.4411      17.420567      8977.3296      10112.159    
    249000   311.54426     -3238.7444     -3256.7452      18.000804      8937.1652      10112.159    
    249100   300.22849     -3239.7837     -3257.1307      17.346987      9103.9023      10112.159    
    249200   283.78367     -3240.9267     -3257.3235      16.396817      8940.5999      10112.159    
    249300   298.17873     -3240.8978     -3258.1264      17.228554      8348.0788      10112.159    
    249400   296.36386     -3240.4634     -3257.5871      17.123692      8670.5358      10112.159    
    249500   295.48243     -3240.0409     -3257.1137      17.072763      9093.9026      10112.159    
    249600   282.28848     -3239.935      -3256.2454      16.310426      8876.338       10112.159    
    249700   309.389       -3239.4847     -3257.361       17.876275      9132.4795      10112.159    
    249800   319.62517     -3239.5851     -3258.0529      18.467714      8558.8612      10112.159    
    249900   285.16226     -3240.4453     -3256.9218      16.476471      8958.8886      10112.159    
    250000   277.62601     -3241.3821     -3257.4231      16.041032      8683.7581      10112.159    
    250100   296.31411     -3241.4223     -3258.5431      17.120817      8794.7185      10112.159    
    250200   302.02599     -3239.796      -3257.2468      17.450846      9170.4186      10112.159    
    250300   316.05667     -3238.8224     -3257.084       18.261528      8700.1068      10112.159    
    250400   309.92323     -3238.9991     -3256.9062      17.907143      9255.7919      10112.159    
    250500   280.28433     -3240.3262     -3256.5208      16.194628      9493.4493      10112.159    
