LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    151200   308.92536     -25913.251     -26056.326      143.07541      8987.7824      80897.271    
    151300   306.7574      -25914.093     -26056.165      142.07135      9026.8501      80897.271    
    151400   292.37612     -25920.445     -26055.856      135.41081      8918.7315      80897.271    
    151500   301.45908     -25919.573     -26059.19       139.61749      8856.7862      80897.271    
    151600   301.82519     -25917.468     -26057.255      139.78705      9023.6345      80897.271    
    151700   304.75395     -25915.662     -26056.805      141.14347      8973.9644      80897.271    
    151800   299.97969     -25917.412     -26056.344      138.93232      8884.7116      80897.271    
    151900   298.12436     -25921.447     -26059.52       138.07305      8919.3979      80897.271    
    152000   295.98791     -25922.869     -26059.952      137.08357      8820.5213      80897.271    
    152100   301.88656     -25920.338     -26060.153      139.81547      8848.7686      80897.271    
    152200   300.01301     -25919.597     -26058.545      138.94776      9031.0031      80897.271    
    152300   297.87772     -25919.159     -26057.118      137.95882      8951.713       80897.271    
    152400   303.26044     -25916.649     -26057.101      140.45177      9019.687       80897.271    
    152500   304.70537     -25915.351     -26056.472      141.12097      9037.465       80897.271    
    152600   299.76992     -25919.437     -26058.273      138.83517      8855.8405      80897.271    
    152700   296.43539     -25922.361     -26059.652      137.29082      8863.5993      80897.271    
    152800   294.94262     -25921.613     -26058.213      136.59946      8848.8236      80897.271    
    152900   303.62308     -25917.989     -26058.609      140.61972      8956.4628      80897.271    
    153000   296.21085     -25917.458     -26054.645      137.18683      9022.7885      80897.271    
    153100   305.60992     -25917.001     -26058.541      141.5399       8987.4244      80897.271    
    153200   301.35414     -25918.973     -26058.542      139.56889      8900.4843      80897.271    
    153300   291.9663      -25922.461     -26057.682      135.22101      8974.4883      80897.271    
    153400   291.72006     -25925.866     -26060.973      135.10696      8738.2038      80897.271    
    153500   293.23597     -25927.478     -26063.287      135.80904      8611.5973      80897.271    
    153600   294.83482     -25922.127     -26058.676      136.54953      8815.8674      80897.271    
    153700   306.01713     -25918.395     -26060.123      141.7285       8835.8323      80897.271    
    153800   295.71043     -25918.146     -26055.101      136.95506      8939.1563      80897.271    
    153900   299.20808     -25916.854     -26055.429      138.57496      8930.6072      80897.271    
    154000   304.33187     -25915.572     -26056.52       140.94799      9032.9002      80897.271    
    154100   303.79809     -25917.444     -26058.145      140.70078      8851.5087      80897.271    
    154200   297.97688     -25921.374     -26059.378      138.00474      8887.0643      80897.271    
    154300   293.66461     -25921.992     -26058          136.00756      8897.1577      80897.271    
    154400   306.58295     -25918.391     -26060.382      141.99055      8901.0425      80897.271    
    154500   304.50024     -25916.756     -26057.782      141.02597      9024.8534      80897.271    
    154600   295.17066     -25918.242     -26054.947      136.70508      9010.313       80897.271    
    154700   296.89012     -25918.436     -26055.937      137.50143      8785.3128      80897.271    
    154800   305.47965     -25917.411     -26058.891      141.47957      8931.9587      80897.271    
    154900   299.0866      -25919.051     -26057.57       138.5187       8852.8415      80897.271    
    155000   295.1871      -25921.471     -26058.184      136.71269      8922.3137      80897.271    
    155100   297.68242     -25921.715     -26059.584      137.86837      8947.4198      80897.271    
    155200   301.73842     -25918.686     -26058.433      139.74686      8746.7729      80897.271    
    155300   300.72734     -25914.892     -26054.17       139.27859      9099.4745      80897.271    
    155400   309.72008     -25914.013     -26057.457      143.44348      8994.9445      80897.271    
    155500   299.34162     -25917.625     -26056.261      138.63681      8970.0398      80897.271    
    155600   302.26597     -25918.264     -26058.255      139.99119      8909.9127      80897.271    
    155700   294.56407     -25918.797     -26055.221      136.42414      8871.273       80897.271    
    155800   303.51125     -25916.959     -26057.527      140.56793      8910.5873      80897.271    
    155900   303.04915     -25916.153     -26056.507      140.35391      8956.9493      80897.271    
    156000   306.25835     -25916.894     -26058.734      141.84021      8815.8606      80897.271    
    156100   293.72095     -25920.349     -26056.382      136.03366      8837.2136      80897.271    
    156200   294.35085     -25921.39      -26057.716      136.32539      8840.3493      80897.271    
    156300   297.49871     -25919.74      -26057.524      137.78329      8900.6994      80897.271    
    156400   306.76559     -25914.917     -26056.992      142.07514      9051.1865      80897.271    
    156500   301.68314     -25915.67      -26055.391      139.72126      9013.258       80897.271    
    156600   295.65435     -25918.236     -26055.165      136.92909      8986.9302      80897.271    
    156700   297.39541     -25920.263     -26057.998      137.73544      8896.3799      80897.271    
    156800   296.45138     -25920.808     -26058.106      137.29823      8858.5434      80897.271    
    156900   305.10736     -25916.916     -26058.223      141.30715      8947.7245      80897.271    
    157000   305.88133     -25911.904     -26053.569      141.6656       9252.5635      80897.271    
    157100   303.65647     -25913.502     -26054.137      140.63518      9169.4164      80897.271    
    157200   301.47388     -25917.845     -26057.469      139.62434      9005.2274      80897.271    
    157300   296.18451     -25920.587     -26057.761      137.17463      8959.4299      80897.271    
    157400   294.78317     -25920.691     -26057.217      136.52561      8795.2729      80897.271    
    157500   304.48584     -25917.579     -26058.598      141.0193       8918.6001      80897.271    
    157600   301.72629     -25914.998     -26054.739      139.74124      9064.2495      80897.271    
    157700   300.85914     -25913.876     -26053.216      139.33963      9034.949       80897.271    
    157800   302.28413     -25918.207     -26058.207      139.9996       8883.1112      80897.271    
    157900   293.9276      -25922.045     -26058.175      136.12936      8781.2566      80897.271    
    158000   298.63839     -25921.57      -26059.881      138.31112      8847.9429      80897.271    
    158100   298.39079     -25918.349     -26056.545      138.19644      8984.7181      80897.271    
    158200   305.99561     -25915.521     -26057.239      141.71853      9015.6941      80897.271    
    158300   298.38793     -25916.843     -26055.038      138.19512      9071.2384      80897.271    
    158400   304.5511      -25918.017     -26059.067      141.04952      8868.0829      80897.271    
    158500   299.47171     -25920.513     -26059.21       138.69706      8845.2405      80897.271    
    158600   295.64894     -25922.396     -26059.322      136.92658      8827.6398      80897.271    
    158700   291.2812      -25924.927     -26059.831      134.90371      8848.3693      80897.271    
    158800   296.20726     -25923.063     -26060.248      137.18516      8901.4905      80897.271    
    158900   297.27951     -25918.556     -26056.238      137.68176      8909.996       80897.271    
    159000   301.43645     -25916.441     -26056.048      139.60701      9095.1714      80897.271    
    159100   304.34307     -25916.287     -26057.24       140.95318      8932.7447      80897.271    
    159200   297.83975     -25919.37      -26057.311      137.94123      8971.9498      80897.271    
    159300   296.57157     -25922.731     -26060.085      137.35389      8924.6866      80897.271    
    159400   297.6271      -25922.921     -26060.764      137.84275      8817.7278      80897.271    
    159500   304.32668     -25917.381     -26058.326      140.94558      8968.516       80897.271    
    159600   300.71314     -25915.63      -26054.902      139.27201      9162.2846      80897.271    
    159700   297.97358     -25916.679     -26054.682      138.00321      8946.0723      80897.271    
    159800   303.17885     -25919.68      -26060.094      140.41398      8802.5208      80897.271    
    159900   294.98568     -25921.872     -26058.492      136.6194       8925.6751      80897.271    
    160000   301.79497     -25919.477     -26059.25       139.77305      8840.9725      80897.271    
    160100   299.65541     -25916.972     -26055.755      138.78214      8840.7556      80897.271    
    160200   304.10116     -25915.646     -26056.487      140.84114      9010.9876      80897.271    
    160300   300.70548     -25916.674     -26055.942      139.26846      9093.1475      80897.271    
    160400   303.39804     -25917.584     -26058.099      140.5155       8756.4592      80897.271    
    160500   295.83593     -25920         -26057.013      137.01319      8946.3756      80897.271    
    160600   298.15592     -25920.987     -26059.075      138.08766      8902.9067      80897.271    
    160700   299.29328     -25920.281     -26058.896      138.61442      8825.8242      80897.271    
    160800   304.49254     -25916.746     -26057.769      141.0224       8954.2543      80897.271    
    160900   300.33119     -25915.706     -26054.801      139.09512      8934.909       80897.271    
    161000   305.33628     -25915.258     -26056.671      141.41317      9012.4356      80897.271    
    161100   299.78825     -25919.372     -26058.215      138.84366      8868.3899      80897.271    
    161200   295.23375     -25921.675     -26058.409      136.73429      8891.0321      80897.271    
    161300   300.24167     -25920.554     -26059.608      139.05366      8932.6055      80897.271    
    161400   295.52766     -25919.286     -26056.156      136.87042      8860.584       80897.271    
    161500   306.88449     -25913.927     -26056.057      142.13021      8979.4648      80897.271    
    161600   303.31411     -25913.191     -26053.668      140.47662      9173.8761      80897.271    
    161700   304.88694     -25915.887     -26057.092      141.20506      8972.1408      80897.271    
    161800   297.77085     -25918.994     -26056.904      137.90933      8922.6519      80897.271    
    161900   298.13777     -25919.03      -26057.109      138.07926      8966.6144      80897.271    
    162000   295.96938     -25919.481     -26056.556      137.07499      8897.6704      80897.271    
    162100   298.86008     -25920.444     -26058.858      138.41379      8745.2768      80897.271    
    162200   300.37113     -25921.244     -26060.358      139.11361      8734.8539      80897.271    
    162300   295.49442     -25919.809     -26056.664      136.85502      8898.3841      80897.271    
    162400   302.08987     -25915.91      -26055.82       139.90963      8972.6778      80897.271    
    162500   299.13377     -25915.915     -26054.456      138.54055      8930.9721      80897.271    
    162600   301.20151     -25918.384     -26057.882      139.4982       8910.5085      80897.271    
    162700   299.23321     -25922.299     -26060.885      138.5866       8773.696       80897.271    
    162800   293.40316     -25922.322     -26058.208      135.88648      8956.2087      80897.271    
    162900   296.71747     -25920.277     -26057.698      137.42146      8880.6761      80897.271    
    163000   303.9093      -25917.908     -26058.66       140.75228      8891.3558      80897.271    
    163100   299.41021     -25917.984     -26056.652      138.66858      8882.1136      80897.271    
    163200   298.03927     -25918.614     -26056.648      138.03364      8893.467       80897.271    
    163300   301.26616     -25919.579     -26059.107      139.52814      8790.9143      80897.271    
    163400   300.42115     -25920.755     -26059.892      139.13678      8865.2848      80897.271    
    163500   294.98219     -25921.202     -26057.82       136.61778      8872.3818      80897.271    
    163600   298.57947     -25918.521     -26056.805      138.28383      8968.4193      80897.271    
    163700   304.32484     -25915.354     -26056.299      140.94473      9055.3807      80897.271    
    163800   298.00933     -25915.685     -26053.705      138.01977      9059.4529      80897.271    
    163900   300.93797     -25918.822     -26058.198      139.37614      8956.45        80897.271    
    164000   298.2107      -25922.547     -26060.66       138.11304      8620.6417      80897.271    
    164100   300.80745     -25920.435     -26059.751      139.31569      8811.9123      80897.271    
    164200   297.08345     -25917.756     -26055.347      137.59096      9064.5009      80897.271    
    164300   302.38393     -25916.05      -26056.096      140.04582      9045.6859      80897.271    
    164400   299.68769     -25917.544     -26056.341      138.79709      8933.2512      80897.271    
    164500   296.58404     -25923.077     -26060.437      137.35966      8777.2217      80897.271    
    164600   296.74495     -25923.225     -26060.659      137.43419      8782.036       80897.271    
    164700   297.74122     -25920.617     -26058.513      137.8956       8826.6836      80897.271    
    164800   297.38396     -25918.118     -26055.848      137.73014      8979.1962      80897.271    
    164900   298.94351     -25917.253     -26055.705      138.45243      8912.5523      80897.271    
    165000   304.10502     -25917.087     -26057.93       140.84293      8820.0213      80897.271    
    165100   301.50645     -25917.563     -26057.203      139.63943      9001.037       80897.271    
    165200   297.77822     -25918.951     -26056.864      137.91274      8913.2058      80897.271    
    165300   299.47853     -25920.753     -26059.453      138.70022      8892.7028      80897.271    
    165400   292.32117     -25923.153     -26058.539      135.38537      8898.4273      80897.271    
    165500   297.76184     -25920.763     -26058.668      137.90515      8914.0827      80897.271    
    165600   301.23916     -25916.976     -26056.492      139.51563      9082.1996      80897.271    
    165700   304.0527      -25916.137     -26056.956      140.8187       8964.8944      80897.271    
    165800   296.96936     -25917.768     -26055.306      137.53812      9100.2278      80897.271    
    165900   294.26618     -25920.573     -26056.86       136.28618      9000.491       80897.271    
    166000   295.01723     -25924.001     -26060.635      136.63401      8790.6772      80897.271    
    166100   291.84386     -25927.285     -26062.449      135.1643       8708.1657      80897.271    
    166200   295.43516     -25923.4       -26060.228      136.82757      8859.8231      80897.271    
    166300   298.32397     -25919.196     -26057.362      138.1655       8974.453       80897.271    
    166400   298.24293     -25917.424     -26055.552      138.12796      9136.3501      80897.271    
    166500   304.46317     -25915.546     -26056.554      141.0088       9003.346       80897.271    
    166600   304.32726     -25915.635     -26056.58       140.94585      9093.9697      80897.271    
    166700   298.21946     -25920.026     -26058.144      138.11709      8890.0064      80897.271    
    166800   294.37531     -25922.512     -26058.848      136.33672      8904.5022      80897.271    
    166900   293.57724     -25920.916     -26056.883      135.9671       9006.7251      80897.271    
    167000   304.27317     -25918.348     -26059.269      140.9208       8961.4737      80897.271    
    167100   299.48621     -25918.022     -26056.726      138.70378      8993.4698      80897.271    
    167200   307.14725     -25916.792     -26059.044      142.2519       8957.9506      80897.271    
    167300   291.59201     -25919.518     -26054.566      135.04766      9005.2043      80897.271    
    167400   293.86546     -25924.184     -26060.284      136.10058      8793.6774      80897.271    
    167500   298.08514     -25924.323     -26062.377      138.05488      8786.1343      80897.271    
    167600   293.66308     -25921.672     -26057.679      136.00685      8855.1323      80897.271    
    167700   303.23197     -25918.883     -26059.322      140.43858      8960.5303      80897.271    
    167800   300.81688     -25918.078     -26057.398      139.32006      8993.8108      80897.271    
    167900   299.96301     -25917.381     -26056.305      138.9246       8979.995       80897.271    
    168000   297.9539      -25917.568     -26055.562      137.9941       9000.8601      80897.271    
    168100   306.0918      -25917.321     -26059.084      141.76308      8915.7409      80897.271    
    168200   296.59388     -25919.78      -26057.144      137.36422      8927.9753      80897.271    
    168300   293.38679     -25921.467     -26057.346      135.87889      8950.9006      80897.271    
    168400   301.61686     -25920.079     -26059.769      139.69056      8941.5721      80897.271    
    168500   300.47995     -25916.522     -26055.686      139.16401      8937.6664      80897.271    
    168600   305.39675     -25913.655     -26055.096      141.44118      9017.5816      80897.271    
    168700   299.76133     -25916.108     -26054.94       138.83119      9097.5366      80897.271    
    168800   302.91416     -25918.555     -26058.846      140.29139      8936.1051      80897.271    
    168900   297.62818     -25920.086     -26057.93       137.84325      8856.828       80897.271    
    169000   298.09809     -25919.739     -26057.8        138.06088      8918.2384      80897.271    
    169100   301.66585     -25917.758     -26057.471      139.71325      9046.8603      80897.271    
    169200   298.91087     -25916.131     -26054.568      138.43731      8996.6991      80897.271    
    169300   305.8492      -25912.052     -26053.702      141.65072      9080.9888      80897.271    
    169400   308.32558     -25911.541     -26054.339      142.79763      9157.8216      80897.271    
    169500   300.55734     -25916.408     -26055.608      139.19986      8877.3486      80897.271    
    169600   300.79962     -25918.984     -26058.297      139.31206      8862.8232      80897.271    
    169700   303.40465     -25919.869     -26060.387      140.51855      8883.5463      80897.271    
    169800   297.69906     -25920.414     -26058.29       137.87608      8943.5551      80897.271    
    169900   299.73237     -25918.592     -26057.41       138.81778      8936.7666      80897.271    
    170000   303.40741     -25914.944     -26055.464      140.51983      9090.0784      80897.271    
    170100   304.75608     -25914.269     -26055.414      141.14446      9049.4346      80897.271    
    170200   295.81251     -25918.834     -26055.836      137.00234      9021.8354      80897.271    
    170300   298.58547     -25920.43      -26058.716      138.28661      8935.8564      80897.271    
    170400   298.89418     -25920.036     -26058.465      138.42958      9030.6482      80897.271    
    170500   301.07776     -25917.841     -26057.282      139.44088      9053.5749      80897.271    
    170600   304.7608      -25914.429     -26055.575      141.14664      9050.8879      80897.271    
    170700   303.67798     -25913.228     -26053.873      140.64515      9110.0384      80897.271    
    170800   304.77446     -25915.373     -26056.526      141.15297      9044.2123      80897.271    
    170900   297.97384     -25919.962     -26057.965      138.00334      9048.4516      80897.271    
    171000   296.65383     -25921.766     -26059.158      137.39199      8924.6287      80897.271    
    171100   293.72319     -25922.161     -26058.196      136.03469      8924.6811      80897.271    
    171200   307.41814     -25917.504     -26059.882      142.37736      8891.3875      80897.271    
    171300   298.77948     -25916.811     -26055.188      138.37646      9123.0332      80897.271    
    171400   295.15594     -25917.174     -26053.872      136.69826      9105.4142      80897.271    
    171500   304.25246     -25917.847     -26058.758      140.91121      8925.5658      80897.271    
    171600   292.89628     -25922.312     -26057.963      135.65172      8880.3496      80897.271    
    171700   300.20738     -25921.62      -26060.658      139.03778      8840.4759      80897.271    
    171800   298.85414     -25918.96      -26057.371      138.41104      8918.1973      80897.271    
    171900   299.54997     -25915.447     -26054.181      138.7333       9102.137       80897.271    
    172000   303.85565     -25916.046     -26056.774      140.72743      8907.5876      80897.271    
    172100   306.84482     -25917.068     -26059.18       142.11183      8887.3203      80897.271    
    172200   297.83924     -25919.931     -26057.872      137.941        8976.3916      80897.271    
    172300   294.4197      -25921.668     -26058.026      136.35727      8881.4047      80897.271    
    172400   302.22248     -25919.731     -26059.702      139.97105      9082.8107      80897.271    
    172500   302.27187     -25913.947     -26053.941      139.99392      9126.7836      80897.271    
    172600   306.1448      -25913.758     -26055.545      141.78763      9019.5017      80897.271    
    172700   302.73996     -25917.21      -26057.42       140.21071      8985.4355      80897.271    
    172800   297.27844     -25919.588     -26057.27       137.68127      8881.523       80897.271    
    172900   302.95642     -25919.534     -26059.845      140.31097      8847.7347      80897.271    
    173000   296.38167     -25920.073     -26057.339      137.26594      8876.267       80897.271    
    173100   299.6625      -25917.979     -26056.764      138.78542      8974.4893      80897.271    
    173200   302.36783     -25915.277     -26055.315      140.03837      8991.5951      80897.271    
    173300   299.95731     -25914.655     -26053.577      138.92196      8950.7158      80897.271    
    173400   305.09354     -25916.451     -26057.752      141.30075      8966.0658      80897.271    
    173500   298.67678     -25920.16      -26058.489      138.32889      8866.2717      80897.271    
    173600   299.43752     -25920.467     -26059.149      138.68122      8981.9091      80897.271    
    173700   295.59259     -25919.52      -26056.42       136.90048      8889.7779      80897.271    
    173800   304.26275     -25915.385     -26056.301      140.91597      9169.1482      80897.271    
    173900   301.35515     -25914.381     -26053.951      139.56935      8967.1721      80897.271    
    174000   307.7795      -25914.843     -26057.388      142.54472      9025.4831      80897.271    
    174100   295.64161     -25921.007     -26057.93       136.92319      8819.3819      80897.271    
    174200   295.98193     -25921.074     -26058.155      137.0808       8916.6766      80897.271    
    174300   304.84652     -25917.949     -26059.135      141.18634      8841.2795      80897.271    
    174400   299.66757     -25917.097     -26055.884      138.78777      8978.1709      80897.271    
    174500   310.08534     -25914.653     -26058.265      143.61265      9033.1285      80897.271    
    174600   302.06929     -25915.642     -26055.542      139.9001       8947.7402      80897.271    
    174700   296.90969     -25919.753     -26057.264      137.51049      8851.7178      80897.271    
    174800   296.29169     -25920.777     -26058.001      137.22427      8919.2772      80897.271    
    174900   298.88837     -25920.113     -26058.54       138.42689      8783.4749      80897.271    
    175000   301.17103     -25917.617     -26057.101      139.48408      8918.8969      80897.271    
    175100   307.05445     -25912.157     -26054.366      142.20892      9226.3951      80897.271    
    175200   305.61002     -25911.687     -26053.227      141.53995      9181.8489      80897.271    
    175300   302.85592     -25914.686     -26054.95       140.26442      9096.7398      80897.271    
    175400   302.79706     -25918.644     -26058.881      140.23716      8888.1946      80897.271    
    175500   300.75281     -25920.461     -26059.752      139.29039      8746.6904      80897.271    
    175600   297.40445     -25920.343     -26058.082      137.73963      8795.9816      80897.271    
    175700   299.96458     -25917.666     -26056.592      138.92532      9030.0811      80897.271    
    175800   303.66964     -25913.501     -26054.142      140.64128      9046.8522      80897.271    
    175900   307.67068     -25913.436     -26055.93       142.49432      8954.5781      80897.271    
    176000   304.09554     -25916.19      -26057.028      140.83853      8948.3452      80897.271    
    176100   300.84185     -25917.588     -26056.919      139.33163      9001.7183      80897.271    
    176200   296.14524     -25919.433     -26056.59       137.15644      8867.5772      80897.271    
    176300   298.80613     -25920.556     -26058.945      138.3888       8820.5598      80897.271    
    176400   301.01542     -25921.017     -26060.429      139.41201      8833.5065      80897.271    
    176500   306.13694     -25919.014     -26060.798      141.78399      8801.7146      80897.271    
    176600   295.4126      -25916.32      -26053.137      136.81713      9064.0957      80897.271    
    176700   302.62779     -25914.269     -26054.428      140.15876      8875.2526      80897.271    
    176800   301.90759     -25916.772     -26056.597      139.82521      9038.5583      80897.271    
    176900   305.68404     -25918.881     -26060.455      141.57423      8956.5497      80897.271    
    177000   296.44626     -25919.7       -26056.996      137.29585      8890.0193      80897.271    
    177100   296.95784     -25918.875     -26056.408      137.53279      8963.1897      80897.271    
    177200   301.71808     -25917.682     -26057.419      139.73744      9015.5065      80897.271    
    177300   303.81765     -25917.277     -26057.987      140.70983      9126.4929      80897.271    
    177400   296.99846     -25919.726     -26057.278      137.5516       8961.3325      80897.271    
    177500   301.16896     -25920.685     -26060.168      139.48312      8805.0402      80897.271    
    177600   298.30116     -25920.116     -26058.271      138.15493      8969.7922      80897.271    
    177700   298.61095     -25917.836     -26056.134      138.29841      9029.5814      80897.271    
    177800   302.98557     -25914.486     -26054.811      140.32447      9062.3481      80897.271    
    177900   309.15611     -25913.224     -26056.407      143.18228      9177.3575      80897.271    
    178000   298.23597     -25918.778     -26056.903      138.12474      9049.7299      80897.271    
    178100   297.5242      -25920.86      -26058.655      137.79509      8855.8197      80897.271    
    178200   298.29336     -25920.283     -26058.434      138.15132      8876.8633      80897.271    
    178300   293.83195     -25917.95      -26054.035      136.08507      9212.774       80897.271    
    178400   305.76087     -25914.238     -26055.847      141.60981      9191.6509      80897.271    
    178500   306.88885     -25914.479     -26056.611      142.13223      9054.98        80897.271    
    178600   297.16986     -25916.933     -26054.564      137.63098      9163.424       80897.271    
    178700   299.25251     -25917.763     -26056.358      138.59554      8990.0297      80897.271    
    178800   299.91727     -25918.701     -26057.604      138.90341      9003.2936      80897.271    
    178900   299.67069     -25919.756     -26058.545      138.78922      9052.958       80897.271    
    179000   297.96233     -25921.572     -26059.57       137.998        8906.2251      80897.271    
    179100   295.29803     -25922.854     -26059.618      136.76406      8940.3254      80897.271    
    179200   301.06461     -25919.222     -26058.657      139.43479      9009.823       80897.271    
    179300   299.42047     -25917.337     -26056.01       138.67332      8962.8031      80897.271    
    179400   300.52912     -25916.503     -26055.69       139.18678      9105.1329      80897.271    
    179500   305.09888     -25914.735     -26056.039      141.30322      9072.0931      80897.271    
    179600   305.84236     -25912.143     -26053.79       141.64755      9091.7858      80897.271    
    179700   299.98451     -25913.927     -26052.861      138.93456      9179.5037      80897.271    
    179800   302.73096     -25917.687     -26057.894      140.20654      9027.0079      80897.271    
    179900   299.20297     -25919.448     -26058.021      138.57259      8926.8834      80897.271    
    180000   301.24785     -25919.692     -26059.212      139.51966      8836.6763      80897.271    
    180100   293.98732     -25920.455     -26056.612      136.15702      8952.2043      80897.271    
    180200   303.04743     -25917.875     -26058.228      140.35311      8831.8688      80897.271    
    180300   302.40485     -25915.347     -26055.403      140.05551      9118.9763      80897.271    
    180400   302.56729     -25915.228     -26055.359      140.13074      9081.4429      80897.271    
    180500   297.75314     -25918.676     -26056.577      137.90112      8839.8186      80897.271    
    180600   296.77066     -25922.042     -26059.488      137.4461       8915.5037      80897.271    
    180700   295.45855     -25922.261     -26059.1        136.83841      8870.2161      80897.271    
    180800   296.41729     -25919.101     -26056.383      137.28244      8931.2527      80897.271    
    180900   300.79414     -25917.738     -26057.047      139.30953      8868.7133      80897.271    
    181000   303.46557     -25918.516     -26059.063      140.54677      8900.3132      80897.271    
    181100   297.55402     -25920.302     -26058.111      137.8089       8890.2345      80897.271    
    181200   301.94832     -25919.292     -26059.137      139.84407      8856.8215      80897.271    
    181300   299.48451     -25917.159     -26055.862      138.70298      9080.0372      80897.271    
    181400   299.55554     -25914.618     -26053.354      138.73588      9078.5653      80897.271    
    181500   305.4283      -25913.946     -26055.402      141.45579      8890.4485      80897.271    
    181600   300.08779     -25919.092     -26058.074      138.98239      8868.103       80897.271    
    181700   293.94169     -25920.802     -26056.938      136.13589      8898.2186      80897.271    
    181800   300.91527     -25918.93      -26058.296      139.36563      8850.8314      80897.271    
    181900   303.69384     -25917.34      -26057.992      140.65249      8928.5665      80897.271    
    182000   303.71581     -25915.007     -26055.67       140.66267      9009.0042      80897.271    
    182100   304.60256     -25912.536     -26053.609      141.07335      9070.9395      80897.271    
    182200   303.59314     -25914.803     -26055.409      140.60585      9028.5867      80897.271    
    182300   299.2006      -25919.76      -26058.331      138.5715       8900.571       80897.271    
    182400   297.04461     -25920.69      -26058.263      137.57297      8899.204       80897.271    
    182500   304.96152     -25918.249     -26059.489      141.2396       8878.1082      80897.271    
    182600   302.587       -25916.262     -26056.402      140.13987      8911.5956      80897.271    
    182700   300.7569      -25915.176     -26054.468      139.29228      9076.8031      80897.271    
    182800   310.03833     -25913.37      -26056.961      143.59087      9007.3998      80897.271    
    182900   292.03229     -25917.118     -26052.37       135.25157      8943.2275      80897.271    
    183000   304.598       -25918.903     -26059.974      141.07124      8857.358       80897.271    
    183100   292.93612     -25921.955     -26057.625      135.67017      8810.1426      80897.271    
    183200   296.43616     -25920.268     -26057.56       137.29118      8923.8786      80897.271    
    183300   306.2366      -25917.888     -26059.718      141.83014      8861.2639      80897.271    
    183400   295.191       -25917.934     -26054.648      136.71449      9016.9937      80897.271    
    183500   301.40733     -25917.075     -26056.669      139.59352      9029.936       80897.271    
    183600   295.13483     -25918.995     -26055.684      136.68848      8938.1335      80897.271    
    183700   301.52199     -25921.335     -26060.982      139.64662      8750.1708      80897.271    
    183800   288.41294     -25925.565     -26059.14       133.57531      8726.2559      80897.271    
    183900   299.20564     -25922.464     -26061.038      138.57383      8956.0869      80897.271    
    184000   297.93191     -25920.197     -26058.181      137.98392      8955.5533      80897.271    
    184100   302.2137      -25918.371     -26058.338      139.96698      8924.4379      80897.271    
    184200   299.08059     -25916.943     -26055.459      138.51591      8923.0107      80897.271    
    184300   304.20697     -25914.405     -26055.296      140.89014      9071.1817      80897.271    
    184400   307.07727     -25913.143     -26055.362      142.21949      8977.0143      80897.271    
    184500   304.11109     -25915.722     -26056.568      140.84573      8992.7483      80897.271    
    184600   295.81635     -25920.515     -26057.519      137.00412      8862.0896      80897.271    
    184700   295.36944     -25921.082     -26057.879      136.79714      8845.1145      80897.271    
    184800   301.59241     -25918.082     -26057.762      139.67924      8892.6976      80897.271    
