LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    218800   315.01317     -3245.7921     -3263.9933      18.201235      6737.9372      10112.159    
    218900   306.23818     -3245.3335     -3263.0278      17.694223      6983.3914      10112.159    
    219000   300.68673     -3245.484      -3262.8575      17.373464      7205.8985      10112.159    
    219100   292.30195     -3247.2642     -3264.1532      16.888997      6483.21        10112.159    
    219200   289.46283     -3248.028      -3264.753       16.724955      6420.5806      10112.159    
    219300   296.6732      -3247.1915     -3264.333       17.141565      6510.1438      10112.159    
    219400   296.89932     -3246.2827     -3263.4373      17.154631      6917.8072      10112.159    
    219500   293.69124     -3246.1379     -3263.1071      16.96927       7052.8048      10112.159    
    219600   305.89795     -3245.9968     -3263.6714      17.674565      6828.4067      10112.159    
    219700   303.56952     -3246.4096     -3263.9496      17.54003       6775.8498      10112.159    
    219800   295.31072     -3247.414      -3264.4768      17.062842      6751.1631      10112.159    
    219900   282.41369     -3247.9195     -3264.2372      16.317661      6487.1819      10112.159    
    220000   297.87434     -3247.0779     -3264.2888      17.210966      6462.459       10112.159    
    220100   317.28827     -3245.4323     -3263.7649      18.332689      6931.1044      10112.159    
    220200   291.37698     -3245.5385     -3262.3741      16.835553      7175.019       10112.159    
    220300   314.11083     -3245.839      -3263.9881      18.149099      6698.3955      10112.159    
    220400   304.5499      -3247.1194     -3264.7161      17.596675      6441.0052      10112.159    
    220500   290.538       -3247.5589     -3264.346       16.787078      6591.604       10112.159    
    220600   295.65808     -3247.0412     -3264.1241      17.082913      6895.9409      10112.159    
    220700   282.95807     -3246.7917     -3263.1408      16.349115      6689.0063      10112.159    
    220800   304.24822     -3246.2243     -3263.8035      17.579244      6715.7798      10112.159    
    220900   312.24303     -3245.801      -3263.8422      18.041179      6732.8538      10112.159    
    221000   319.04348     -3244.7823     -3263.2164      18.434104      6932.2375      10112.159    
    221100   308.82386     -3244.6985     -3262.5421      17.843622      7565.1338      10112.159    
    221200   292.42586     -3246.0509     -3262.947       16.896157      7155.0726      10112.159    
    221300   308.16349     -3247.013      -3264.8184      17.805466      6269.8173      10112.159    
    221400   295.12435     -3247.248      -3264.3001      17.052074      6687.0492      10112.159    
    221500   302.58437     -3246.7895     -3264.2726      17.483109      6575.2455      10112.159    
    221600   295.94636     -3246.4383     -3263.5379      17.099569      6752.0989      10112.159    
    221700   306.57236     -3246.0896     -3263.8031      17.713531      6794.7748      10112.159    
    221800   286.3265      -3246.9898     -3263.5335      16.543741      6656.7945      10112.159    
    221900   306.70937     -3248.3796     -3266.1011      17.721448      6243.4906      10112.159    
    222000   265.37657     -3248.6137     -3263.947       15.333269      6572.489       10112.159    
    222100   280.74949     -3247.1472     -3263.3687      16.221505      6854.2067      10112.159    
    222200   314.83105     -3246.625      -3264.8157      18.190713      6636.0969      10112.159    
    222300   300.9108      -3246.6594     -3264.0458      17.386411      6698.615       10112.159    
    222400   304.17558     -3246.0269     -3263.6019      17.575047      6977.3207      10112.159    
    222500   311.36331     -3245.0548     -3263.0452      17.990349      7115.8844      10112.159    
    222600   318.27716     -3244.3739     -3262.7637      18.389827      7363.9627      10112.159    
    222700   300.26178     -3245.9891     -3263.338       17.348911      6900.5549      10112.159    
    222800   308.49162     -3247.0614     -3264.8858      17.824425      6641.7422      10112.159    
    222900   287.63274     -3247.4279     -3264.0471      16.619214      6493.8056      10112.159    
    223000   296.32302     -3246.554      -3263.6753      17.121332      6967.0163      10112.159    
    223100   304.97535     -3245.7059     -3263.3272      17.621258      6956.3609      10112.159    
    223200   308.96214     -3245.6291     -3263.4808      17.851611      7025.5228      10112.159    
    223300   299.26808     -3246.3794     -3263.6709      17.291496      6803.4977      10112.159    
    223400   281.09738     -3248.393      -3264.6346      16.241605      6383.1574      10112.159    
    223500   291.10101     -3248.107      -3264.9266      16.819608      6403.0995      10112.159    
    223600   301.03769     -3246.7777     -3264.1714      17.393742      6713.9003      10112.159    
    223700   297.58234     -3245.8245     -3263.0186      17.194095      6863.4097      10112.159    
    223800   313.64862     -3245.3259     -3263.4482      18.122393      7047.063       10112.159    
    223900   291.50573     -3246.1176     -3262.9606      16.842992      6989.129       10112.159    
    224000   288.48006     -3247.779      -3264.4472      16.668171      6575.6646      10112.159    
    224100   287.23997     -3248.6633     -3265.2598      16.59652       6226.7677      10112.159    
    224200   282.04344     -3247.8481     -3264.1444      16.296268      6507.3107      10112.159    
    224300   303.41052     -3246.6506     -3264.1815      17.530843      6694.7775      10112.159    
    224400   307.08935     -3246.1517     -3263.8951      17.743403      6682.0502      10112.159    
    224500   304.96731     -3245.7645     -3263.3853      17.620793      6884.7101      10112.159    
    224600   298.09427     -3245.4245     -3262.6481      17.223673      7204.9431      10112.159    
    224700   321.68826     -3245.3934     -3263.9803      18.586917      6636.7774      10112.159    
    224800   287.06572     -3246.9008     -3263.4873      16.586452      6870.8284      10112.159    
    224900   303.90994     -3247.3105     -3264.8702      17.559699      6457.8484      10112.159    
    225000   291.01979     -3247.2262     -3264.0411      16.814915      6786.9977      10112.159    
    225100   307.30714     -3245.571      -3263.327       17.755987      6954.5228      10112.159    
    225200   295.51865     -3245.2605     -3262.3354      17.074856      7400.3965      10112.159    
    225300   306.78697     -3245.6967     -3263.4226      17.725932      7046.8327      10112.159    
    225400   298.04339     -3246.8059     -3264.0267      17.220734      6836.3779      10112.159    
    225500   293.88062     -3247.2723     -3264.2525      16.980212      6740.6051      10112.159    
    225600   295.30718     -3247.0062     -3264.0688      17.062638      6621.5258      10112.159    
    225700   309.43412     -3246.5216     -3264.4005      17.878882      6571.3183      10112.159    
    225800   293.76583     -3246.0965     -3263.07        16.973579      7176.3484      10112.159    
    225900   303.79427     -3245.3313     -3262.8843      17.553016      7287.294       10112.159    
    226000   300.00501     -3246.498      -3263.8321      17.334075      6815.356       10112.159    
    226100   294.96586     -3247.6123     -3264.6552      17.042916      6592.3967      10112.159    
    226200   284.22079     -3247.9548     -3264.3769      16.422074      6611.2214      10112.159    
    226300   304.95995     -3246.9046     -3264.525       17.620368      6737.7428      10112.159    
    226400   288.55892     -3245.9858     -3262.6585      16.672728      7238.4292      10112.159    
    226500   311.25224     -3245.6334     -3263.6174      17.983932      6958.2797      10112.159    
    226600   313.48141     -3246.1146     -3264.2273      18.112732      6715.9554      10112.159    
    226700   283.83778     -3247.6798     -3264.0797      16.399944      6725.999       10112.159    
    226800   284.82994     -3248.1958     -3264.653       16.45727       6484.9801      10112.159    
    226900   295.14058     -3247.761      -3264.814       17.053012      6583.0968      10112.159    
    227000   297.08314     -3246.8158     -3263.9811      17.165251      6752.1055      10112.159    
    227100   309.17486     -3245.9426     -3263.8065      17.863902      6831.0229      10112.159    
    227200   280.27714     -3246.2489     -3262.4431      16.194213      7262.1897      10112.159    
    227300   314.83307     -3246.1966     -3264.3874      18.19083       6854.2488      10112.159    
    227400   275.96172     -3247.5071     -3263.452       15.944871      6961.2614      10112.159    
    227500   308.84167     -3247.6457     -3265.4903      17.844651      6181.7819      10112.159    
    227600   283.73423     -3247.4887     -3263.8827      16.393961      6714.251       10112.159    
    227700   305.86348     -3245.8005     -3263.4731      17.672573      6810.7365      10112.159    
    227800   303.69413     -3245.6051     -3263.1523      17.54723       7098.1039      10112.159    
    227900   304.04568     -3246.0801     -3263.6476      17.567542      6775.7639      10112.159    
    228000   293.82337     -3247.3956     -3264.3725      16.976904      6563.5619      10112.159    
    228100   279.97169     -3248.8517     -3265.0283      16.176564      6197.3282      10112.159    
    228200   284.88301     -3248.3367     -3264.7971      16.460337      6281.1368      10112.159    
    228300   284.14924     -3247.5547     -3263.9727      16.41794       6759.2373      10112.159    
    228400   302.08288     -3246.4157     -3263.8698      17.454133      6751.1297      10112.159    
    228500   309.76612     -3245.4984     -3263.3965      17.898065      6891.4281      10112.159    
    228600   314.01464     -3245.3408     -3263.4843      18.143541      6983.5213      10112.159    
    228700   289.27647     -3246.8998     -3263.6139      16.714187      6809.1731      10112.159    
    228800   291.45685     -3247.5889     -3264.4291      16.840168      6445.8431      10112.159    
    228900   297.06067     -3247.2932     -3264.4571      17.163953      6598.1165      10112.159    
    229000   299.33881     -3246.3749     -3263.6705      17.295583      6668.7722      10112.159    
    229100   303.29512     -3245.7283     -3263.2524      17.524175      7144.5003      10112.159    
    229200   284.87659     -3245.9826     -3262.4425      16.459965      6755.1413      10112.159    
    229300   312.95749     -3246.1841     -3264.2666      18.08246       6887.5471      10112.159    
    229400   310.40801     -3246.7015     -3264.6366      17.935153      6516.1339      10112.159    
    229500   288.08256     -3246.7625     -3263.4077      16.645204      6956.4959      10112.159    
    229600   296.83227     -3246.1321     -3263.2828      17.150756      7077.7828      10112.159    
    229700   319.75969     -3245.5009     -3263.9764      18.475486      6772.1321      10112.159    
    229800   303.92343     -3245.8061     -3263.3666      17.560479      6926.6911      10112.159    
    229900   280.17635     -3247.1994     -3263.3878      16.188389      7004.5022      10112.159    
    230000   289.54622     -3247.7274     -3264.4571      16.729773      6675.746       10112.159    
    230100   313.48828     -3246.8453     -3264.9584      18.113129      6176.6407      10112.159    
    230200   304.29714     -3246.0383     -3263.6203      17.582071      6756.8673      10112.159    
    230300   291.20049     -3245.7134     -3262.5387      16.825356      7035.979       10112.159    
    230400   312.91705     -3245.2886     -3263.3687      18.080124      7085.0722      10112.159    
    230500   292.78862     -3246.7536     -3263.6707      16.917117      6923.2833      10112.159    
    230600   290.7705      -3247.7535     -3264.5541      16.800511      6381.0345      10112.159    
    230700   294.83555     -3247.5501     -3264.5855      17.035387      6541.2389      10112.159    
    230800   299.9511      -3246.3165     -3263.6475      17.33096       7003.8686      10112.159    
    230900   296.54606     -3245.6397     -3262.7739      17.134219      7129.8844      10112.159    
    231000   320.58285     -3245.501      -3264.024       18.523048      6772.967       10112.159    
    231100   292.35933     -3246.8566     -3263.7489      16.892313      6872.8182      10112.159    
    231200   286.84049     -3248.6648     -3265.2383      16.573439      6294.0725      10112.159    
    231300   275.4557      -3248.5611     -3264.4767      15.915633      6350.6798      10112.159    
    231400   302.06822     -3247.1683     -3264.6216      17.453286      6661.6309      10112.159    
    231500   297.90254     -3246.1623     -3263.3749      17.212595      7196.4088      10112.159    
    231600   296.31056     -3245.4886     -3262.6092      17.120612      7167.9189      10112.159    
    231700   312.01111     -3245.4082     -3263.4359      18.027779      6876.0025      10112.159    
    231800   297.07095     -3247.065      -3264.2296      17.164547      6818.6778      10112.159    
    231900   291.4373      -3247.6934     -3264.5325      16.839039      6526.1317      10112.159    
    232000   291.09033     -3247.0682     -3263.8872      16.818991      6810.0232      10112.159    
    232100   295.36949     -3246.4862     -3263.5524      17.066238      6750.6931      10112.159    
    232200   305.67865     -3246.2984     -3263.9603      17.661894      6985.8658      10112.159    
    232300   303.57839     -3246.4848     -3264.0253      17.540542      6776.8794      10112.159    
    232400   293.45684     -3246.9728     -3263.9285      16.955726      6890.6509      10112.159    
    232500   293.66505     -3247.5565     -3264.5242      16.967757      6568.2906      10112.159    
    232600   293.93586     -3247.5277     -3264.5111      16.983404      6608.4093      10112.159    
    232700   297.52502     -3246.4232     -3263.614       17.190783      6852.7305      10112.159    
    232800   314.63226     -3245.4612     -3263.6404      18.179227      6784.3189      10112.159    
    232900   305.16417     -3245.7682     -3263.4003      17.632168      7049.6411      10112.159    
    233000   288.38469     -3247.0789     -3263.7415      16.662661      6738.4633      10112.159    
    233100   284.14857     -3248.1381     -3264.556       16.417901      6408.4516      10112.159    
    233200   293.57615     -3247.7527     -3264.7154      16.96262       6331.7834      10112.159    
    233300   295.59344     -3247.1904     -3264.2696      17.079178      6584.076       10112.159    
    233400   309.42308     -3246.3167     -3264.1949      17.878244      6674.9258      10112.159    
    233500   287.51296     -3246.0865     -3262.6988      16.612293      6932.03        10112.159    
    233600   318.60293     -3245.3511     -3263.7598      18.408649      6929.3812      10112.159    
    233700   317.20912     -3245.0307     -3263.3588      18.328116      7062.8469      10112.159    
    233800   309.94048     -3245.7883     -3263.6964      17.908139      6989.1258      10112.159    
    233900   303.44875     -3247.2204     -3264.7535      17.533052      6337.8404      10112.159    
    234000   294.90994     -3247.6415     -3264.6812      17.039685      6532.9828      10112.159    
    234100   292.62389     -3247.0861     -3263.9937      16.907599      6510.6625      10112.159    
    234200   302.63064     -3245.6865     -3263.1723      17.485782      6987.8458      10112.159    
    234300   311.97424     -3244.8462     -3262.8718      18.025649      7081.7354      10112.159    
    234400   312.58619     -3245.0834     -3263.1444      18.061006      7087.5769      10112.159    
    234500   307.46054     -3246.0634     -3263.8282      17.76485       7026.6615      10112.159    
    234600   286.99239     -3247.1        -3263.6822      16.582215      6760.9124      10112.159    
    234700   287.38569     -3247.2851     -3263.8901      16.604939      6821.2262      10112.159    
    234800   313.3966      -3246.3436     -3264.4514      18.107832      6597.2483      10112.159    
    234900   310.80683     -3244.8962     -3262.8544      17.958196      7092.7987      10112.159    
    235000   323.30515     -3244.6635     -3263.3438      18.68034       7038.5025      10112.159    
    235100   294.78832     -3245.3863     -3262.419       17.032658      7019.8882      10112.159    
    235200   315.18275     -3245.9879     -3264.1989      18.211034      6729.8873      10112.159    
    235300   289.16569     -3247.1297     -3263.8375      16.707787      6607.9166      10112.159    
    235400   290.0873      -3247.1582     -3263.9193      16.761037      6585.7988      10112.159    
    235500   308.09847     -3246.1004     -3263.9021      17.801709      6852.4867      10112.159    
    235600   314.57108     -3244.8834     -3263.0591      18.175692      7078.6626      10112.159    
    235700   294.77819     -3245.2045     -3262.2366      17.032073      7500.4329      10112.159    
    235800   303.80205     -3247.5555     -3265.109       17.553465      6326.1949      10112.159    
    235900   279.39773     -3247.9229     -3264.0663      16.143401      6660.113       10112.159    
    236000   287.49168     -3246.7832     -3263.3943      16.611064      6749.1812      10112.159    
    236100   328.82264     -3245.6653     -3264.6644      18.999137      6767.1551      10112.159    
    236200   284.31047     -3246.2415     -3262.6688      16.427256      6768.9201      10112.159    
    236300   310.52636     -3245.9157     -3263.8576      17.941991      6953.0246      10112.159    
    236400   300.45212     -3246.1442     -3263.5041      17.359909      6900.8004      10112.159    
    236500   291.40274     -3247.2664     -3264.1035      16.837042      6691.4596      10112.159    
    236600   291.12488     -3247.6234     -3264.4443      16.820987      6547.4712      10112.159    
    236700   299.67106     -3246.9332     -3264.248       17.314779      6718.4576      10112.159    
    236800   305.49027     -3245.3766     -3263.0276      17.651009      7241.4298      10112.159    
    236900   309.79039     -3245.1162     -3263.0157      17.899467      7169.531       10112.159    
    237000   310.70946     -3245.6278     -3263.5804      17.95257       6838.2476      10112.159    
    237100   303.77447     -3246.3349     -3263.8867      17.551871      7066.8134      10112.159    
    237200   296.47399     -3246.5732     -3263.7033      17.130055      6883.368       10112.159    
    237300   292.89031     -3246.7421     -3263.6651      16.922993      6850.0981      10112.159    
    237400   298.7051      -3246.782      -3264.041       17.258967      6572.9594      10112.159    
    237500   307.00954     -3246.1899     -3263.9287      17.738792      6901.2967      10112.159    
    237600   295.26641     -3245.0045     -3262.0648      17.060282      7493.3427      10112.159    
    237700   316.72336     -3244.6599     -3262.96        18.300049      7475.7225      10112.159    
    237800   296.60031     -3246.1443     -3263.2816      17.137354      6865.699       10112.159    
    237900   300.87101     -3246.5955     -3263.9796      17.384112      6705.9924      10112.159    
    238000   299.49936     -3247.0504     -3264.3553      17.304859      6645.3383      10112.159    
    238100   289.08289     -3247.2458     -3263.9488      16.703003      6869.3379      10112.159    
    238200   302.50137     -3245.9155     -3263.3939      17.478313      7200.883       10112.159    
    238300   308.03471     -3244.7012     -3262.4993      17.798025      7385.1524      10112.159    
    238400   304.36605     -3245.3696     -3262.9557      17.586053      7192.3804      10112.159    
    238500   310.57851     -3246.035      -3263.98        17.945004      6865.7078      10112.159    
    238600   285.18558     -3246.9955     -3263.4734      16.477819      6898.1811      10112.159    
    238700   298.45099     -3246.9621     -3264.2064      17.244285      6515.266       10112.159    
    238800   312.20421     -3246.0092     -3264.0482      18.038936      6821.7007      10112.159    
    238900   309.17135     -3244.4028     -3262.2665      17.8637        7443.8908      10112.159    
    239000   314.69001     -3244.2845     -3262.4671      18.182564      7391.3771      10112.159    
    239100   304.09432     -3245.9773     -3263.5477      17.570352      7126.7471      10112.159    
    239200   289.08318     -3246.9402     -3263.6432      16.703019      6732.8643      10112.159    
    239300   309.7846      -3246.6416     -3264.5408      17.899133      6777.3501      10112.159    
    239400   304.71498     -3246.2505     -3263.8567      17.606214      6813.2268      10112.159    
    239500   303.63947     -3245.5552     -3263.0992      17.544072      7102.9133      10112.159    
    239600   311.52189     -3244.9368     -3262.9363      17.999512      7292.6568      10112.159    
    239700   300.85136     -3246.2795     -3263.6625      17.382977      6914.3524      10112.159    
    239800   285.74162     -3247.4862     -3263.9961      16.509946      6837.5865      10112.159    
    239900   302.90607     -3247.0831     -3264.5848      17.501696      6403.1876      10112.159    
    240000   291.65246     -3246.4423     -3263.2938      16.851471      6877.5311      10112.159    
    240100   287.20569     -3246.0845     -3262.6791      16.594539      7124.1529      10112.159    
    240200   325.0085      -3245.5702     -3264.349       18.778758      6764.4421      10112.159    
    240300   316.71349     -3244.6173     -3262.9168      18.299479      7249.0747      10112.159    
    240400   303.01453     -3244.6866     -3262.1946      17.507963      7368.0116      10112.159    
    240500   301.78119     -3246.1197     -3263.5564      17.436701      6934.7245      10112.159    
    240600   293.05388     -3247.0668     -3263.9992      16.932444      6842.5211      10112.159    
    240700   296.33974     -3247.3255     -3264.4478      17.122298      6718.6255      10112.159    
    240800   292.89056     -3247.1053     -3264.0283      16.923007      6843.6248      10112.159    
    240900   303.87347     -3245.3275     -3262.8851      17.557592      6990.9025      10112.159    
    241000   311.22508     -3244.9693     -3262.9517      17.982363      7044.9072      10112.159    
    241100   306.09803     -3245.7535     -3263.4396      17.686125      7017.1452      10112.159    
    241200   307.87408     -3246.7716     -3264.5603      17.788744      6679.0816      10112.159    
    241300   280.29449     -3247.156      -3263.3512      16.195215      7037.4762      10112.159    
    241400   296.07943     -3246.7459     -3263.8532      17.107258      6946.101       10112.159    
    241500   305.82668     -3246.4169     -3264.0874      17.670447      6880.1021      10112.159    
    241600   309.05477     -3245.6615     -3263.5184      17.856963      6969.0467      10112.159    
    241700   295.0208      -3244.5748     -3261.6209      17.046091      7577.2524      10112.159    
    241800   315.84078     -3244.5011     -3262.7501      18.249054      7208.5168      10112.159    
    241900   319.55079     -3246.5017     -3264.9651      18.463416      6537.9817      10112.159    
    242000   289.2103      -3247.528      -3264.2384      16.710365      6476.7124      10112.159    
    242100   288.93925     -3247.259      -3263.9537      16.694703      6855.9056      10112.159    
    242200   295.2302      -3245.879      -3262.9372      17.05819       7210.4485      10112.159    
    242300   323.99301     -3245.1677     -3263.8878      18.720084      7043.5442      10112.159    
    242400   300.11694     -3246.2229     -3263.5634      17.340542      6995.3307      10112.159    
    242500   286.72129     -3246.7453     -3263.3118      16.566551      6860.2065      10112.159    
    242600   306.45488     -3246.4149     -3264.1216      17.706744      6876.6599      10112.159    
    242700   298.90234     -3246.449      -3263.7194      17.270363      6749.6308      10112.159    
    242800   290.23356     -3246.676      -3263.4455      16.769488      6859.0042      10112.159    
    242900   298.76059     -3246.6618     -3263.924       17.262173      6690.9389      10112.159    
    243000   298.02601     -3246.7054     -3263.9251      17.21973       6966.5164      10112.159    
    243100   305.60926     -3246.3091     -3263.967       17.657884      6982.2677      10112.159    
    243200   297.84475     -3245.8018     -3263.0111      17.209257      7053.0011      10112.159    
    243300   320.67577     -3245.1386     -3263.6671      18.528417      7083.4682      10112.159    
    243400   290.91469     -3246.0257     -3262.8345      16.808843      7081.6903      10112.159    
    243500   295.92988     -3247.0136     -3264.1122      17.098617      6684.566       10112.159    
    243600   300.95477     -3247.496      -3264.885       17.388951      6612.9754      10112.159    
    243700   278.68623     -3248.1169     -3264.2191      16.102291      6516.3725      10112.159    
    243800   290.5135      -3247.3937     -3264.1793      16.785662      6811.0765      10112.159    
    243900   302.16935     -3245.9677     -3263.4268      17.459129      6750.8595      10112.159    
    244000   307.15289     -3245.2358     -3262.9829      17.747074      7308.5089      10112.159    
    244100   312.99552     -3245.4754     -3263.5601      18.084657      6886.6232      10112.159    
    244200   290.26965     -3247.1179     -3263.8894      16.771573      6819.4276      10112.159    
    244300   295.7744      -3247.2604     -3264.35        17.089633      6751.8079      10112.159    
    244400   290.36642     -3246.9586     -3263.7358      16.777164      6952.8082      10112.159    
    244500   316.05733     -3246.048      -3264.3096      18.261567      6775.1127      10112.159    
    244600   296.91943     -3245.5561     -3262.7119      17.155792      7152.9685      10112.159    
    244700   327.69565     -3243.8606     -3262.7946      18.93402       7577.9348      10112.159    
    244800   307.15471     -3244.7821     -3262.5292      17.747179      7425.6763      10112.159    
    244900   311.03784     -3246.0563     -3264.0279      17.971544      6783.084       10112.159    
    245000   292.29938     -3246.6812     -3263.5701      16.888849      6954.3257      10112.159    
    245100   298.31856     -3246.7814     -3264.0181      17.236633      6824.7175      10112.159    
    245200   291.81438     -3246.8735     -3263.7344      16.860826      6799.2048      10112.159    
    245300   297.12061     -3246.5855     -3263.7529      17.167416      6795.7746      10112.159    
    245400   298.99865     -3245.8405     -3263.1164      17.275928      7234.2833      10112.159    
    245500   324.90029     -3244.7598     -3263.5323      18.772506      6940.1203      10112.159    
    245600   295.24001     -3245.5217     -3262.5805      17.058757      7121.9537      10112.159    
    245700   305.88132     -3246.7282     -3264.4018      17.673604      6846.3721      10112.159    
    245800   289.58726     -3247.4245     -3264.1567      16.732145      6811.6718      10112.159    
    245900   303.15282     -3246.7924     -3264.3084      17.515953      6647.426       10112.159    
    246000   310.11488     -3246.348      -3264.2663      17.918216      6765.2706      10112.159    
    246100   290.71085     -3246.3046     -3263.1017      16.797065      6889.1387      10112.159    
    246200   308.27933     -3245.1264     -3262.9386      17.812159      7269.5424      10112.159    
    246300   324.56473     -3244.2749     -3263.028       18.753118      7093.8436      10112.159    
    246400   327.91716     -3244.8451     -3263.7919      18.946819      7077.7145      10112.159    
    246500   302.52884     -3246.7656     -3264.2455      17.4799        6449.0521      10112.159    
    246600   278.08869     -3247.2648     -3263.3326      16.067766      6899.4123      10112.159    
    246700   299.51563     -3246.6712     -3263.977       17.305799      6768.6565      10112.159    
    246800   298.53658     -3246.0328     -3263.282       17.24923       6860.2042      10112.159    
    246900   321.97294     -3244.5718     -3263.1751      18.603366      7136.5365      10112.159    
    247000   315.73396     -3244.8892     -3263.1321      18.242882      7196.9332      10112.159    
    247100   306.27194     -3246.0533     -3263.7495      17.696174      6759.7884      10112.159    
    247200   295.06783     -3246.3572     -3263.406       17.048808      6874.1551      10112.159    
    247300   297.01434     -3246.702      -3263.8633      17.161276      6788.608       10112.159    
    247400   300.12965     -3246.9961     -3264.3374      17.341276      6509.6501      10112.159    
    247500   289.79093     -3246.4753     -3263.2192      16.743913      7142.5515      10112.159    
    247600   321.8629      -3245.1292     -3263.7262      18.597008      6894.5112      10112.159    
    247700   310.03488     -3245.5354     -3263.449       17.913593      7098.6418      10112.159    
    247800   289.40225     -3246.6957     -3263.4171      16.721455      6788.8325      10112.159    
    247900   279.68678     -3248.2344     -3264.3945      16.160102      6515.618       10112.159    
    248000   286.05873     -3248.4144     -3264.9426      16.528269      6276.6341      10112.159    
    248100   303.20684     -3247.4713     -3264.9904      17.519074      6466.8457      10112.159    
    248200   286.80013     -3246.7248     -3263.2959      16.571106      6865.2519      10112.159    
    248300   302.72647     -3245.8025     -3263.2938      17.491319      7083.8827      10112.159    
    248400   303.43118     -3245.6665     -3263.1985      17.532036      6866.9039      10112.159    
    248500   301.83879     -3246.2377     -3263.6777      17.44003       6786.3128      10112.159    
    248600   286.49602     -3248.0314     -3264.5849      16.553535      6623.9018      10112.159    
    248700   280.11619     -3248.0457     -3264.2306      16.184913      6336.6618      10112.159    
    248800   312.89949     -3246.6458     -3264.7249      18.079109      6480.7755      10112.159    
    248900   297.05263     -3246.2895     -3263.453       17.163489      7040.6355      10112.159    
    249000   284.22926     -3246.2277     -3262.6503      16.422564      7111.8986      10112.159    
    249100   311.98141     -3245.5544     -3263.5804      18.026063      7057.5328      10112.159    
    249200   310.8136      -3244.8726     -3262.8312      17.958587      7165.7501      10112.159    
    249300   305.13684     -3245.5737     -3263.2042      17.630588      7045.3998      10112.159    
    249400   297.84789     -3247.0032     -3264.2126      17.209438      6586.5265      10112.159    
    249500   289.33773     -3247.6406     -3264.3583      16.717727      6803.5525      10112.159    
    249600   287.95757     -3247.2397     -3263.8777      16.637982      6645.933       10112.159    
    249700   307.71244     -3246.2803     -3264.0597      17.779405      6696.4003      10112.159    
    249800   294.93597     -3246.074      -3263.1152      17.041189      7104.5867      10112.159    
    249900   296.24621     -3245.9223     -3263.0392      17.116894      6897.6664      10112.159    
    250000   299.74666     -3246.4174     -3263.7365      17.319148      6941.5581      10112.159    
    250100   299.2959      -3247.1392     -3264.4323      17.293103      6483.7074      10112.159    
    250200   294.22562     -3247.2896     -3264.2897      17.000146      6679.8985      10112.159    
    250300   296.64094     -3246.4857     -3263.6254      17.139701      6936.4453      10112.159    
    250400   303.56025     -3245.159      -3262.6985      17.539494      7393.7868      10112.159    
    250500   305.5476      -3245.1774     -3262.8317      17.654322      7335.7751      10112.159    
    250600   294.82855     -3246.6686     -3263.7036      17.034983      6770.8547      10112.159    
    250700   303.51313     -3247.0658     -3264.6026      17.536772      6522.8495      10112.159    
    250800   303.84357     -3246.8655     -3264.4213      17.555864      6693.5266      10112.159    
    250900   292.54368     -3246.5117     -3263.4147      16.902965      6914.8416      10112.159    
