LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153600   298.23678     -25970.425     -26108.55       138.12511      6858.2939      80897.271    
    153700   300.0764      -25971.019     -26109.997      138.97711      6851.8149      80897.271    
    153800   300.57419     -25971.467     -26110.674      139.20766      6845.6226      80897.271    
    153900   295.58823     -25971.38      -26108.279      136.89847      6916.4862      80897.271    
    154000   303.80714     -25969.257     -26109.962      140.70496      6928.7363      80897.271    
    154100   303.05284     -25969.377     -26109.733      140.35562      6834.2096      80897.271    
    154200   298.11999     -25970.824     -26108.895      138.07102      6962.7049      80897.271    
    154300   293.19031     -25974.371     -26110.159      135.78789      6765.5226      80897.271    
    154400   300.67029     -25974.309     -26113.562      139.25217      6702.6429      80897.271    
    154500   304.68227     -25970.464     -26111.574      141.11027      6765.9429      80897.271    
    154600   298.28893     -25968.144     -26106.293      138.14927      6984.0938      80897.271    
    154700   301.54576     -25968.942     -26108.599      139.65763      6915.1097      80897.271    
    154800   296.04917     -25971.508     -26108.62       137.11194      6878.3307      80897.271    
    154900   303.09551     -25971.954     -26112.329      140.37538      6679.4504      80897.271    
    155000   301.37107     -25972.619     -26112.195      139.57672      6697.1084      80897.271    
    155100   300.93199     -25970.524     -26109.897      139.37337      6831.1262      80897.271    
    155200   298.62386     -25968.647     -26106.951      138.30439      6943.3456      80897.271    
    155300   301.92996     -25968.652     -26108.488      139.83557      6879.2055      80897.271    
    155400   300.22433     -25970.663     -26109.708      139.04563      6729.0778      80897.271    
    155500   300.93152     -25973.974     -26113.347      139.37315      6724.6003      80897.271    
    155600   294.70809     -25975.748     -26112.239      136.49084      6683.1277      80897.271    
    155700   297.79519     -25971.965     -26109.885      137.9206       6909.2114      80897.271    
    155800   299.0228      -25969.143     -26107.632      138.48915      6877.8968      80897.271    
    155900   303.82548     -25968.905     -26109.619      140.71346      6876.3679      80897.271    
    156000   303.76657     -25970.192     -26110.878      140.68618      6762.3457      80897.271    
    156100   294.41427     -25973.574     -26109.929      136.35476      6754.3383      80897.271    
    156200   293.10221     -25974.342     -26110.089      135.74709      6801.0286      80897.271    
    156300   304.18961     -25969.515     -26110.397      140.8821       6863.4669      80897.271    
    156400   302.65663     -25967.512     -26107.684      140.17212      6883.972       80897.271    
    156500   304.48723     -25968.632     -26109.652      141.01994      6905.7809      80897.271    
    156600   298.49028     -25971.722     -26109.965      138.24252      6829.083       80897.271    
    156700   299.67568     -25972.286     -26111.077      138.79153      6865.2348      80897.271    
    156800   298.71306     -25972.09      -26110.436      138.3457       6713.5748      80897.271    
    156900   297.41314     -25970.992     -26108.736      137.74365      6829.4751      80897.271    
    157000   312.07888     -25964.749     -26109.285      144.53593      6896.3217      80897.271    
    157100   304.22012     -25965.815     -26106.711      140.89623      6973.9044      80897.271    
    157200   301.67063     -25969.044     -26108.76       139.71547      6902.0796      80897.271    
    157300   296.46166     -25972.358     -26109.661      137.30299      6840.6506      80897.271    
    157400   300.76748     -25972.714     -26112.011      139.29718      6712.9516      80897.271    
    157500   304.23273     -25971.137     -26112.039      140.90207      6722.2549      80897.271    
    157600   292.29009     -25969.901     -26105.272      135.37097      7018.6872      80897.271    
    157700   307.40152     -25964.634     -26107.004      142.36966      6944.8137      80897.271    
    157800   302.45881     -25965.314     -26105.395      140.0805       6956.0284      80897.271    
    157900   305.66903     -25968.194     -26109.761      141.56728      6841.5065      80897.271    
    158000   302.48983     -25970.466     -26110.561      140.09487      6791.774       80897.271    
    158100   296.48558     -25971.612     -26108.927      137.31406      6832.1328      80897.271    
    158200   301.34758     -25970.442     -26110.008      139.56585      6805.349       80897.271    
    158300   297.18409     -25970.622     -26108.259      137.63757      6874.0681      80897.271    
    158400   301.44875     -25970.757     -26110.37       139.6127       6738.6559      80897.271    
    158500   304.78485     -25971.101     -26112.259      141.15778      6724.1784      80897.271    
    158600   297.01934     -25972.425     -26109.987      137.56127      6783.2563      80897.271    
    158700   293.95473     -25971.92      -26108.062      136.14193      6835.3235      80897.271    
    158800   300.60578     -25968.952     -26108.175      139.22229      6853.9509      80897.271    
    158900   304.83889     -25967.203     -26108.386      141.18281      6874.9759      80897.271    
    159000   304.00285     -25969.633     -26110.429      140.79561      6724.1757      80897.271    
    159100   301.3906      -25973.529     -26113.115      139.58577      6719.5285      80897.271    
    159200   290.83722     -25974.472     -26109.17       134.69809      6824.1658      80897.271    
    159300   300.68729     -25972.333     -26111.593      139.26004      6740.4109      80897.271    
    159400   305.04035     -25970.156     -26111.432      141.27611      6767.6956      80897.271    
    159500   301.34407     -25968.607     -26108.171      139.56422      6822.1137      80897.271    
    159600   308.22151     -25966.924     -26109.674      142.74943      6826.9114      80897.271    
    159700   297.02899     -25970.997     -26108.563      137.56574      6839.5136      80897.271    
    159800   296.48432     -25972.929     -26110.242      137.31348      6796.267       80897.271    
    159900   297.3628      -25972.754     -26110.475      137.72034      6779.2468      80897.271    
    160000   307.33674     -25970.16      -26112.499      142.33966      6730.7059      80897.271    
    160100   303.54646     -25966.496     -26107.08       140.58423      6968.7473      80897.271    
    160200   301.66443     -25966.15      -26105.862      139.71259      6939.1101      80897.271    
    160300   302.22567     -25971.38      -26111.353      139.97252      6712.8984      80897.271    
    160400   299.10552     -25974.315     -26112.842      138.52746      6725.1949      80897.271    
    160500   297.25984     -25972.564     -26110.236      137.67265      6780.1793      80897.271    
    160600   303.10119     -25969.512     -26109.891      140.37801      6831.5413      80897.271    
    160700   301.00379     -25968.675     -26108.082      139.40662      6917.3595      80897.271    
    160800   304.87588     -25968.488     -26109.688      141.19994      6817.5519      80897.271    
    160900   295.2107      -25972.915     -26109.639      136.72362      6711.1252      80897.271    
    161000   295.73498     -25973.87      -26110.837      136.96643      6780.8466      80897.271    
    161100   300.99903     -25971.976     -26111.381      139.40442      6729.3842      80897.271    
    161200   305.04461     -25967.955     -26109.233      141.27809      6841.0394      80897.271    
    161300   303.42507     -25965.078     -26105.606      140.52801      6952.064       80897.271    
    161400   306.46618     -25966.552     -26108.488      141.93647      6942.2484      80897.271    
    161500   301.15932     -25969.961     -26109.44       139.47865      6840.9624      80897.271    
    161600   300.96207     -25972.025     -26111.412      139.3873       6711.0435      80897.271    
    161700   301.40192     -25972.496     -26112.087      139.59102      6728.3974      80897.271    
    161800   300.94081     -25970.926     -26110.303      139.37745      6770.9499      80897.271    
    161900   302.19703     -25966.004     -26105.963      139.95926      6973.6222      80897.271    
    162000   304.25577     -25965.837     -26106.75       140.91274      6968.0749      80897.271    
    162100   303.21114     -25969.204     -26109.633      140.42894      6807.9608      80897.271    
    162200   299.7978      -25971.015     -26109.863      138.84808      6758.222       80897.271    
    162300   296.96522     -25971.404     -26108.94       137.5362       6817.6477      80897.271    
    162400   300.10683     -25970.684     -26109.675      138.99121      6782.7242      80897.271    
    162500   304.11047     -25970.184     -26111.029      140.84545      6785.1454      80897.271    
    162600   298.43173     -25970.258     -26108.474      138.2154       6794.361       80897.271    
    162700   302.46173     -25969.686     -26109.768      140.08185      6838.148       80897.271    
    162800   300.27372     -25971.65      -26110.718      139.0685       6693.2308      80897.271    
    162900   294.54064     -25974.273     -26110.686      136.41329      6662.1247      80897.271    
    163000   298.20604     -25973.317     -26111.428      138.11088      6703.3084      80897.271    
    163100   299.67396     -25968.721     -26107.511      138.79073      6898.6009      80897.271    
    163200   301.55746     -25967.878     -26107.541      139.66305      6849.5021      80897.271    
    163300   306.90906     -25968.832     -26110.973      142.14159      6829.6582      80897.271    
    163400   296.21396     -25971.576     -26108.764      137.18827      6794.0136      80897.271    
    163500   300.47906     -25971.415     -26110.579      139.1636       6777.741       80897.271    
    163600   297.52279     -25972.215     -26110.009      137.79444      6744.2769      80897.271    
    163700   299.59352     -25971.962     -26110.715      138.75347      6823.6215      80897.271    
    163800   304.25411     -25968.091     -26109.003      140.91198      6806.3815      80897.271    
    163900   305.99201     -25965.391     -26107.108      141.71686      7050.4249      80897.271    
    164000   300.26746     -25967.768     -26106.834      139.0656       6926.0962      80897.271    
    164100   304.03719     -25969.885     -26110.696      140.81151      6833.5205      80897.271    
    164200   296.19277     -25971.379     -26108.558      137.17845      6740.5712      80897.271    
    164300   303.22324     -25970.504     -26110.938      140.43454      6794.9524      80897.271    
    164400   297.02149     -25971.141     -26108.703      137.56227      6841.7984      80897.271    
    164500   300.53609     -25972.144     -26111.334      139.19002      6833.2484      80897.271    
    164600   292.24813     -25974.347     -26109.698      135.35154      6673.1688      80897.271    
    164700   305.7895      -25971.92      -26113.543      141.62307      6723.5209      80897.271    
    164800   296.3357      -25971.106     -26108.35       137.24465      6765.1291      80897.271    
    164900   300.0871      -25968.914     -26107.896      138.98207      6906.6142      80897.271    
    165000   306.88375     -25964.618     -26106.748      142.12986      6935.2636      80897.271    
    165100   303.90515     -25966.425     -26107.176      140.75036      6959.6738      80897.271    
    165200   302.78486     -25969.085     -26109.316      140.23151      6898.8171      80897.271    
    165300   297.07179     -25971.702     -26109.287      137.58556      6785.3158      80897.271    
    165400   299.54576     -25971.742     -26110.473      138.73135      6836.0706      80897.271    
    165500   303.09675     -25970.387     -26110.763      140.37596      6833.3492      80897.271    
    165600   298.48765     -25969.476     -26107.717      138.2413       6881.2859      80897.271    
    165700   302.9094      -25966.761     -26107.05       140.28919      6954.1363      80897.271    
    165800   307.88985     -25967.813     -26110.409      142.59583      6813.7158      80897.271    
    165900   298.49525     -25971.125     -26109.369      138.24482      6831.6515      80897.271    
    166000   296.95112     -25972.503     -26110.032      137.52967      6852.8912      80897.271    
    166100   295.76153     -25973.375     -26110.354      136.97873      6831.2455      80897.271    
    166200   306.18713     -25969.56      -26111.367      141.80723      6772.8593      80897.271    
    166300   305.49861     -25965.874     -26107.362      141.48835      6953.9237      80897.271    
    166400   302.29502     -25967.32      -26107.324      140.00464      6966.1088      80897.271    
    166500   301.56931     -25970.301     -26109.97       139.66854      6854.8491      80897.271    
    166600   301.9526      -25971.767     -26111.613      139.84606      6707.3689      80897.271    
    166700   295.84831     -25972.186     -26109.205      137.01892      6831.903       80897.271    
    166800   304.83562     -25969.516     -26110.697      141.18129      6817.5262      80897.271    
    166900   302.92429     -25966.086     -26106.382      140.29608      6971.3975      80897.271    
    167000   308.45304     -25962.34      -26105.196      142.85667      7121.2086      80897.271    
    167100   301.41788     -25965.794     -26105.392      139.59841      7103.3706      80897.271    
    167200   295.91348     -25969.929     -26106.979      137.0491       6978.4232      80897.271    
    167300   305.19957     -25970.577     -26111.927      141.34986      6810.2861      80897.271    
    167400   297.09109     -25972.572     -26110.166      137.5945       6838.3275      80897.271    
    167500   299.75625     -25972.365     -26111.194      138.82884      6738.8488      80897.271    
    167600   296.23057     -25971.331     -26108.527      137.19596      6934.6621      80897.271    
    167700   300.09468     -25968.157     -26107.142      138.98558      6898.0485      80897.271    
    167800   306.76922     -25966.737     -26108.813      142.07682      6906.3341      80897.271    
    167900   304.27411     -25969.556     -26110.477      140.92124      6842.7266      80897.271    
    168000   296.56464     -25972.404     -26109.755      137.35068      6760.4514      80897.271    
    168100   295.55247     -25972.574     -26109.456      136.88191      6905.0061      80897.271    
    168200   297.17052     -25971.926     -26109.558      137.63129      6889.5967      80897.271    
    168300   304.89088     -25970.125     -26111.332      141.20689      6804.1944      80897.271    
    168400   297.99936     -25969.142     -26107.158      138.01516      6859.8064      80897.271    
    168500   306.14525     -25966.475     -26108.262      141.78784      6942.2044      80897.271    
    168600   306.08284     -25966.645     -26108.404      141.75893      6895.1501      80897.271    
    168700   294.70827     -25971.297     -26107.788      136.49092      6815.236       80897.271    
    168800   300.40913     -25972.548     -26111.679      139.13122      6694.6318      80897.271    
    168900   299.61127     -25972.804     -26111.566      138.76169      6795.9411      80897.271    
    169000   297.27608     -25971.127     -26108.807      137.68018      6797.651       80897.271    
    169100   305.86057     -25966.976     -26108.632      141.65599      6960.053       80897.271    
    169200   303.41946     -25967.584     -26108.109      140.52542      6899.3995      80897.271    
    169300   298.71024     -25971.179     -26109.523      138.34439      6814.8055      80897.271    
    169400   294.55538     -25974.45      -26110.87       136.42011      6743.8455      80897.271    
    169500   297.67954     -25973.53      -26111.397      137.86703      6719.8661      80897.271    
    169600   298.12872     -25971.451     -26109.526      138.07507      6816.0076      80897.271    
    169700   306.33776     -25968.836     -26110.713      141.877        6746.1775      80897.271    
    169800   297.10679     -25969.116     -26106.718      137.60177      6905.4076      80897.271    
    169900   309.17498     -25967.34      -26110.531      143.19102      6871.2232      80897.271    
    170000   295.86711     -25969.198     -26106.225      137.02763      6920.0337      80897.271    
    170100   302.22521     -25971.465     -26111.438      139.97231      6699.6406      80897.271    
    170200   297.07806     -25974.615     -26112.203      137.58846      6728.5894      80897.271    
    170300   297.9766      -25974.144     -26112.149      138.00462      6651.8816      80897.271    
    170400   295.72647     -25970.771     -26107.733      136.96249      6873.9408      80897.271    
    170500   302.38817     -25967.679     -26107.726      140.04778      6827.09        80897.271    
    170600   310.07383     -25967.468     -26111.075      143.60731      6745.3363      80897.271    
    170700   295.86183     -25971.075     -26108.1        137.02518      6799.6836      80897.271    
    170800   295.52045     -25973.122     -26109.989      136.86707      6693.445       80897.271    
    170900   302.43277     -25972.866     -26112.934      140.06844      6667.3027      80897.271    
    171000   299.47045     -25970.754     -26109.45       138.69647      6763.8474      80897.271    
    171100   300.01017     -25966.281     -26105.228      138.94644      7042.2453      80897.271    
    171200   305.74538     -25966.174     -26107.776      141.60264      6941.5592      80897.271    
    171300   301.26633     -25968.955     -26108.483      139.52822      6844.8322      80897.271    
    171400   302.53845     -25971.015     -26111.132      140.11739      6792.9402      80897.271    
    171500   295.10957     -25972.434     -26109.111      136.67678      6769.1419      80897.271    
    171600   302.37631     -25970.647     -26110.689      140.04229      6760.0134      80897.271    
    171700   300.80775     -25970.418     -26109.733      139.31583      6782.8635      80897.271    
    171800   296.65872     -25973.693     -26111.087      137.39425      6727.57        80897.271    
    171900   292.74403     -25976.995     -26112.576      135.58121      6608.2402      80897.271    
    172000   296.67131     -25974.932     -26112.332      137.40008      6671.3852      80897.271    
    172100   298.33816     -25970.749     -26108.921      138.17207      6733.9047      80897.271    
    172200   303.05952     -25969.162     -26109.521      140.35872      6790.3624      80897.271    
    172300   301.08406     -25969.714     -26109.158      139.4438       6802.803       80897.271    
    172400   298.02881     -25972.231     -26110.26       138.02879      6748.1706      80897.271    
    172500   292.65447     -25975.743     -26111.282      135.53973      6654.3715      80897.271    
    172600   305.12916     -25973.538     -26114.855      141.31725      6604.8468      80897.271    
    172700   295.73807     -25968.694     -26105.662      136.96786      6958.7403      80897.271    
    172800   306.52341     -25967.401     -26109.364      141.96297      6805.2         80897.271    
    172900   300.331       -25970.055     -26109.15       139.09503      6765.879       80897.271    
    173000   297.29983     -25972.91      -26110.602      137.69117      6732.8378      80897.271    
    173100   298.99975     -25973.162     -26111.641      138.47847      6754.9055      80897.271    
    173200   304.04655     -25970.02      -26110.836      140.81584      6745.2428      80897.271    
    173300   307.33918     -25965.209     -26107.55       142.34079      6891.5516      80897.271    
    173400   299.45695     -25966.16      -26104.85       138.69022      7020.2305      80897.271    
    173500   305.55541     -25967.443     -26108.957      141.51466      6827.295       80897.271    
    173600   298.43091     -25971.208     -26109.423      138.21502      6748.0497      80897.271    
    173700   300.05164     -25971.962     -26110.928      138.96564      6753.3251      80897.271    
    173800   300.38966     -25971.96      -26111.083      139.1222       6778.1467      80897.271    
    173900   294.93773     -25970.918     -26107.515      136.59719      6896.4752      80897.271    
    174000   302.74495     -25966.679     -26106.892      140.21302      6960.7917      80897.271    
    174100   306.97127     -25968.104     -26110.274      142.1704       6774.4301      80897.271    
    174200   304.63581     -25970.755     -26111.843      141.08876      6648.9827      80897.271    
    174300   295.53257     -25971.757     -26108.63       136.87269      6742.4408      80897.271    
    174400   300.32515     -25970.219     -26109.311      139.09232      6844.6596      80897.271    
    174500   300.9375      -25968.374     -26107.749      139.37592      6861.5294      80897.271    
    174600   307.49899     -25966.1       -26108.514      142.41481      6861.9229      80897.271    
    174700   300.92567     -25967.969     -26107.339      139.37044      6828.3071      80897.271    
    174800   300.21545     -25972.363     -26111.404      139.04151      6720.0989      80897.271    
    174900   298.76257     -25973.301     -26111.669      138.36863      6724.2765      80897.271    
    175000   297.10131     -25972.172     -26109.772      137.59923      6793.0998      80897.271    
    175100   301.82617     -25969.238     -26109.026      139.7875       6876.0091      80897.271    
    175200   309.07274     -25965.383     -26108.526      143.14367      6890.7276      80897.271    
    175300   302.8213      -25966.505     -26106.754      140.24839      6959.5892      80897.271    
    175400   298.95091     -25972.513     -26110.969      138.45586      6715.6479      80897.271    
    175500   301.85468     -25973.281     -26113.082      139.80071      6755.5735      80897.271    
    175600   294.10105     -25972.616     -26108.826      136.20969      6886.1276      80897.271    
    175700   303.62184     -25969.143     -26109.763      140.61915      6784.4086      80897.271    
    175800   299.28861     -25967.973     -26106.586      138.61226      6875.051       80897.271    
    175900   301.91654     -25968.507     -26108.337      139.82935      6844.0686      80897.271    
    176000   300.89223     -25972.847     -26112.202      139.35496      6752.5716      80897.271    
    176100   296.51316     -25974.708     -26112.035      137.32684      6640.0173      80897.271    
    176200   300.34354     -25973.357     -26112.458      139.10083      6736.9522      80897.271    
    176300   296.48986     -25971.195     -26108.511      137.31605      6849.1291      80897.271    
    176400   302.10404     -25970.53      -26110.446      139.91619      6759.8029      80897.271    
    176500   299.20922     -25970.743     -26109.319      138.57549      6810.1854      80897.271    
    176600   304.42355     -25969.882     -26110.873      140.99045      6816.2759      80897.271    
    176700   296.39305     -25972.557     -26109.828      137.27121      6791.6653      80897.271    
    176800   295.01197     -25975.44      -26112.072      136.63158      6675.0215      80897.271    
    176900   294.03301     -25974.324     -26110.502      136.17818      6738.9352      80897.271    
    177000   301.78099     -25969.299     -26109.065      139.76658      6907.4297      80897.271    
    177100   299.72695     -25968.927     -26107.742      138.81527      6866.5436      80897.271    
    177200   305.05363     -25969.075     -26110.358      141.28226      6849.7516      80897.271    
    177300   296.55841     -25972.447     -26109.795      137.3478       6823.4239      80897.271    
    177400   295.97554     -25974.939     -26112.017      137.07784      6765.6065      80897.271    
    177500   298.13086     -25973.983     -26112.059      138.07606      6724.7223      80897.271    
    177600   303.13079     -25967.738     -26108.13       140.39172      6920.7372      80897.271    
    177700   302.31453     -25966.672     -26106.686      140.01368      6966.8224      80897.271    
    177800   299.0249      -25969.061     -26107.551      138.49013      6854.9003      80897.271    
    177900   303.81926     -25972.617     -26113.328      140.71058      6769.6791      80897.271    
    178000   293.77506     -25974.841     -26110.9        136.05872      6698.2123      80897.271    
    178100   302.94441     -25972.096     -26112.402      140.3054       6726.7804      80897.271    
    178200   296.36939     -25970.057     -26107.317      137.26025      6819.7628      80897.271    
    178300   304.33676     -25968.602     -26109.552      140.95025      6876.5187      80897.271    
    178400   298.64284     -25970.093     -26108.406      138.31318      6805.0848      80897.271    
    178500   304.84346     -25970.028     -26111.213      141.18492      6832.9504      80897.271    
    178600   293.70585     -25972.569     -26108.596      136.02666      6761.3173      80897.271    
    178700   302.38561     -25972.03      -26112.076      140.0466       6736.4405      80897.271    
    178800   296.38559     -25972.105     -26109.373      137.26776      6734.9432      80897.271    
    178900   301.72228     -25970.769     -26110.508      139.73938      6753.2664      80897.271    
    179000   298.87157     -25970.245     -26108.664      138.41911      6865.6872      80897.271    
    179100   301.66306     -25969.383     -26109.095      139.71196      6856.393       80897.271    
    179200   304.49171     -25968.727     -26109.749      141.02202      6881.1952      80897.271    
    179300   300.05108     -25971.633     -26110.598      138.96539      6820.0225      80897.271    
    179400   294.93188     -25974.555     -26111.15       136.59449      6630.2952      80897.271    
    179500   298.85868     -25973.792     -26112.205      138.41314      6698.6228      80897.271    
    179600   300.72406     -25969.221     -26108.498      139.27707      6846.4481      80897.271    
    179700   306.01012     -25966.698     -26108.423      141.72525      6953.6271      80897.271    
    179800   304.80111     -25968.401     -26109.566      141.16531      6824.8573      80897.271    
    179900   293.59215     -25971.454     -26107.428      135.97401      6859.7633      80897.271    
    180000   296.02193     -25971.775     -26108.875      137.09933      6801.1338      80897.271    
    180100   304.07022     -25970.251     -26111.078      140.82681      6717.7122      80897.271    
    180200   310.40565     -25967.382     -26111.143      143.76099      6854.0382      80897.271    
    180300   299.21666     -25966.957     -26105.536      138.57894      6964.2952      80897.271    
    180400   301.72455     -25967.359     -26107.099      139.74043      6997.442       80897.271    
    180500   297.42922     -25971.704     -26109.455      137.7511       6844.1993      80897.271    
    180600   300.4285      -25973.799     -26112.939      139.14018      6710.805       80897.271    
    180700   302.33504     -25973.203     -26113.227      140.02318      6751.1165      80897.271    
    180800   296.15984     -25970.78      -26107.943      137.1632       6878.6011      80897.271    
    180900   299.86095     -25968.543     -26107.42       138.87733      6865.8377      80897.271    
    181000   304.82879     -25968.485     -26109.663      141.17813      6846.8249      80897.271    
    181100   300.31694     -25970.803     -26109.891      139.08852      6740.9008      80897.271    
    181200   300.49794     -25972.541     -26111.714      139.17234      6765.922       80897.271    
    181300   294.06641     -25973.168     -26109.362      136.19365      6838.3374      80897.271    
    181400   302.04868     -25969.422     -26109.312      139.89056      6818.8212      80897.271    
    181500   304.81698     -25966.238     -26107.411      141.17266      6863.5983      80897.271    
    181600   307.23222     -25966.275     -26108.567      142.29125      6781.217       80897.271    
    181700   303.06306     -25971.475     -26111.836      140.36035      6768.706       80897.271    
    181800   291.60132     -25973.623     -26108.675      135.05197      6763.3807      80897.271    
    181900   299.53653     -25971.183     -26109.91       138.72708      6720.8453      80897.271    
    182000   300.298       -25969.083     -26108.162      139.07974      6787.0042      80897.271    
    182100   307.26512     -25967.773     -26110.079      142.30649      6852.7734      80897.271    
    182200   298.14271     -25971.248     -26109.329      138.08155      6769.4252      80897.271    
    182300   294.56315     -25975.116     -26111.539      136.42371      6719.8783      80897.271    
    182400   294.68256     -25974.618     -26111.097      136.47902      6710.0875      80897.271    
    182500   302.43741     -25971.398     -26111.469      140.07059      6755.5678      80897.271    
    182600   299.59633     -25970.725     -26109.48       138.75478      6813.5592      80897.271    
    182700   302.54546     -25969.74      -26109.86       140.12063      6834.564       80897.271    
    182800   296.36107     -25970.608     -26107.864      137.2564       6831.3382      80897.271    
    182900   294.68677     -25974.237     -26110.718      136.48097      6767.4727      80897.271    
    183000   292.39232     -25977.42      -26112.838      135.41832      6637.5903      80897.271    
    183100   298.23788     -25975.063     -26113.189      138.12562      6653.8662      80897.271    
    183200   301.59377     -25969.91      -26109.59       139.67987      6797.181       80897.271    
    183300   299.45549     -25970.024     -26108.713      138.68955      6909.3723      80897.271    
    183400   296.05575     -25971.584     -26108.699      137.11499      6805.1903      80897.271    
    183500   304.46827     -25971.42      -26112.432      141.01116      6717.6144      80897.271    
    183600   293.08556     -25972.425     -26108.165      135.73938      6792.5665      80897.271    
    183700   302.56611     -25971.314     -26111.444      140.13019      6733.1313      80897.271    
    183800   302.93275     -25968.982     -26109.282      140.3          6834.8479      80897.271    
    183900   306.34368     -25966.007     -26107.887      141.87974      6897.7559      80897.271    
    184000   299.08813     -25967.731     -26106.25       138.5194       6993.7098      80897.271    
    184100   305.38736     -25970.538     -26111.975      141.43683      6745.6         80897.271    
    184200   298.38701     -25972.293     -26110.488      138.19469      6685.8817      80897.271    
    184300   297.34707     -25971.936     -26109.649      137.71306      6836.8185      80897.271    
    184400   303.50574     -25969.872     -26110.438      140.56537      6698.5332      80897.271    
    184500   310.1203      -25966.435     -26110.064      143.62884      6851.5471      80897.271    
    184600   300.05952     -25964.223     -26103.192      138.96929      7062.5504      80897.271    
    184700   303.62776     -25967.043     -26107.665      140.62189      6922.8997      80897.271    
    184800   301.13492     -25971.281     -26110.749      139.46735      6705.0343      80897.271    
    184900   303.80931     -25972.138     -26112.844      140.70597      6686.672       80897.271    
    185000   290.45335     -25972.493     -26107.014      134.52031      6897.5786      80897.271    
    185100   302.80807     -25969.226     -26109.468      140.24226      6846.7668      80897.271    
    185200   302.10306     -25969.12      -26109.036      139.91574      6840.8988      80897.271    
    185300   302.26912     -25971.263     -26111.256      139.99265      6731.8209      80897.271    
    185400   290.97974     -25976.22      -26110.984      134.76409      6672.6548      80897.271    
    185500   294.02301     -25975.294     -26111.467      136.17355      6738.0928      80897.271    
    185600   301.19034     -25971.21      -26110.703      139.49302      6760.2519      80897.271    
    185700   300.24436     -25969.769     -26108.824      139.0549       6777.392       80897.271    
    185800   300.69904     -25970.053     -26109.318      139.26548      6834.1269      80897.271    
    185900   300.38623     -25971.29      -26110.411      139.12061      6756.1937      80897.271    
    186000   293.64276     -25973.578     -26109.575      135.99744      6796.1775      80897.271    
    186100   297.79549     -25975.46      -26113.38       137.92074      6677.9296      80897.271    
    186200   299.39093     -25974.096     -26112.756      138.65965      6670.6937      80897.271    
    186300   299.55222     -25970.119     -26108.854      138.73435      6816.613       80897.271    
    186400   303.11239     -25968.653     -26109.036      140.3832       6849.3458      80897.271    
    186500   293.4274      -25970.448     -26106.345      135.8977       6954.9914      80897.271    
    186600   307.28361     -25970.944     -26113.259      142.31505      6659.4104      80897.271    
    186700   299.27721     -25972.35      -26110.957      138.60698      6826.0585      80897.271    
    186800   297.94166     -25970.942     -26108.93       137.98843      6910.1994      80897.271    
    186900   301.99575     -25966.993     -26106.859      139.86604      6991.688       80897.271    
    187000   307.33024     -25966.649     -26108.986      142.33665      6956.0624      80897.271    
    187100   296.54929     -25970.246     -26107.589      137.34357      6811.8166      80897.271    
    187200   303.64002     -25971.724     -26112.351      140.62757      6820           80897.271    
