LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    228500   306.75086     -3245.5713     -3263.2951      17.723845      7091.5196      10112.159    
    228600   311.53224     -3245.4287     -3263.4288      18.00011       6819.3902      10112.159    
    228700   313.14156     -3245.7727     -3263.8658      18.093096      7067.4239      10112.159    
    228800   282.38437     -3246.8241     -3263.1401      16.315967      6845.5644      10112.159    
    228900   294.15988     -3247.133      -3264.1294      16.996348      6849.9478      10112.159    
    229000   303.39206     -3246.7779     -3264.3076      17.529776      6636.7418      10112.159    
    229100   320.85564     -3244.7731     -3263.3119      18.538809      7323.3083      10112.159    
    229200   312.32693     -3244.1324     -3262.1784      18.046027      7442.7134      10112.159    
    229300   312.8454      -3245.2115     -3263.2875      18.075983      7136.5564      10112.159    
    229400   300.66566     -3246.4433     -3263.8155      17.372247      6991.0864      10112.159    
    229500   299.25747     -3246.5886     -3263.8795      17.290883      7099.5638      10112.159    
    229600   296.22179     -3246.4805     -3263.596       17.115483      7013.1712      10112.159    
    229700   298.56413     -3246.3584     -3263.6092      17.250822      7036.9757      10112.159    
    229800   309.14507     -3245.8873     -3263.7495      17.862181      6913.6723      10112.159    
    229900   307.1691      -3245.9467     -3263.6947      17.748011      6912.7748      10112.159    
    230000   304.56578     -3246.4787     -3264.0763      17.597593      6945.9712      10112.159    
    230100   282.75937     -3247.6491     -3263.9868      16.337634      6851.1704      10112.159    
    230200   299.52546     -3247.4367     -3264.743       17.306367      6611.5904      10112.159    
    230300   301.34997     -3246.3619     -3263.7737      17.411786      6929.6347      10112.159    
    230400   315.60846     -3244.5668     -3262.8024      18.235631      7340.7121      10112.159    
    230500   315.49125     -3244.1608     -3262.3897      18.228859      7480.2386      10112.159    
    230600   297.5019      -3245.1414     -3262.3308      17.189447      7384.8763      10112.159    
    230700   310.28606     -3246.1265     -3264.0546      17.928107      7048.2168      10112.159    
    230800   294.89829     -3247.0628     -3264.1018      17.039012      6789.3983      10112.159    
    230900   302.83946     -3246.9123     -3264.4102      17.497848      6856.6969      10112.159    
    231000   287.86315     -3246.5126     -3263.1451      16.632527      7092.2887      10112.159    
    231100   307.86416     -3244.63       -3262.4181      17.788171      7318.9704      10112.159    
    231200   325.10964     -3244.2999     -3263.0845      18.784603      7273.8383      10112.159    
    231300   314.21973     -3245.2476     -3263.403       18.155391      7139.9946      10112.159    
    231400   302.765       -3246.1656     -3263.6591      17.493545      7215.2083      10112.159    
    231500   290.95695     -3246.7709     -3263.5821      16.811284      6864.9158      10112.159    
    231600   288.21384     -3246.7269     -3263.3796      16.652789      7097.8563      10112.159    
    231700   311.55062     -3245.7907     -3263.7918      18.001172      6904.5387      10112.159    
    231800   322.57382     -3244.7843     -3263.4224      18.638085      7012.3359      10112.159    
    231900   317.61755     -3244.6758     -3263.0275      18.351715      7295.0388      10112.159    
    232000   290.40511     -3246.211      -3262.9904      16.7794        7111.6153      10112.159    
    232100   289.42441     -3247.1291     -3263.8518      16.722736      6944.7515      10112.159    
    232200   309.61735     -3246.9707     -3264.8602      17.889469      6675.3862      10112.159    
    232300   288.00897     -3246.7316     -3263.3725      16.640953      6794.8099      10112.159    
    232400   315.72809     -3244.9106     -3263.1532      18.242543      7282.9583      10112.159    
    232500   322.56015     -3244.6744     -3263.3117      18.637295      7208.0754      10112.159    
    232600   306.79102     -3245.5595     -3263.2856      17.726166      7237.4986      10112.159    
    232700   298.47793     -3246.0812     -3263.327       17.245841      7016.0003      10112.159    
    232800   305.02048     -3246.3107     -3263.9345      17.623865      6801.2065      10112.159    
    232900   302.88407     -3247.3171     -3264.8175      17.500425      6587.9303      10112.159    
    233000   280.32854     -3248.2759     -3264.4731      16.197182      6579.9876      10112.159    
    233100   294.46628     -3247.7298     -3264.7439      17.014051      6576.367       10112.159    
    233200   279.72668     -3247.0114     -3263.1738      16.162407      7167.1955      10112.159    
    233300   314.64822     -3246.1748     -3264.355       18.180149      6780.2592      10112.159    
    233400   309.74435     -3246.3214     -3264.2182      17.896807      6832.4152      10112.159    
    233500   304.05813     -3246.4539     -3264.0222      17.568261      6915.2548      10112.159    
    233600   271.11061     -3247.0089     -3262.6735      15.664577      7157.2758      10112.159    
    233700   291.39135     -3247.4889     -3264.3253      16.836384      6823.2521      10112.159    
    233800   314.18652     -3247.2896     -3265.4431      18.153472      6241.1802      10112.159    
    233900   288.49815     -3246.4609     -3263.1301      16.669217      7018.8921      10112.159    
    234000   304.57639     -3245.3196     -3262.9178      17.598206      7486.0693      10112.159    
    234100   310.03121     -3245.6753     -3263.5887      17.913381      7193.1523      10112.159    
    234200   302.83646     -3246.6881     -3264.1858      17.497674      6840.934       10112.159    
    234300   287.35303     -3247.4776     -3264.0807      16.603053      6833.1611      10112.159    
    234400   297.82185     -3247.7545     -3264.9625      17.207933      6430.8929      10112.159    
    234500   286.13414     -3247.8365     -3264.3691      16.532626      6616.2656      10112.159    
    234600   296.10454     -3246.5559     -3263.6646      17.108709      6904.7928      10112.159    
    234700   297.18512     -3245.5956     -3262.7667      17.171144      7078.0562      10112.159    
    234800   323.00989     -3245.1327     -3263.796       18.66328       7137.4765      10112.159    
    234900   294.81488     -3246.3853     -3263.4195      17.034193      6564.7346      10112.159    
    235000   292.20223     -3247.3276     -3264.2108      16.883236      6670.9295      10112.159    
    235100   298.16989     -3247.3471     -3264.5752      17.228043      6447.3783      10112.159    
    235200   289.46282     -3246.9998     -3263.7248      16.724955      6922.3429      10112.159    
    235300   302.77702     -3246.2543     -3263.7485      17.49424       6807.6925      10112.159    
    235400   292.50764     -3246.225      -3263.1258      16.900882      7127.7392      10112.159    
    235500   312.8958      -3245.9226     -3264.0014      18.078896      6878.2984      10112.159    
    235600   306.18563     -3245.4367     -3263.1278      17.691187      6842.0199      10112.159    
    235700   293.89948     -3246.071      -3263.0523      16.981302      6867.6932      10112.159    
    235800   296.8695      -3247.1685     -3264.3214      17.152907      6607.4479      10112.159    
    235900   288.68346     -3247.9226     -3264.6025      16.679924      6529.7474      10112.159    
    236000   297.39571     -3247.1169     -3264.3002      17.183312      6598.7425      10112.159    
    236100   306.71647     -3245.4619     -3263.1837      17.721858      7183.1345      10112.159    
    236200   311.34874     -3245.3952     -3263.3847      17.989507      7029.4905      10112.159    
    236300   304.11855     -3246.4135     -3263.9853      17.571752      6906.0189      10112.159    
    236400   297.88519     -3247.0358     -3264.2474      17.211593      6649.6851      10112.159    
    236500   293.64383     -3247.1969     -3264.1634      16.966531      6729.059       10112.159    
    236600   297.22578     -3246.626      -3263.7995      17.173493      6888.3198      10112.159    
    236700   314.37616     -3244.8351     -3262.9995      18.164429      7209.1068      10112.159    
    236800   304.25131     -3245.3372     -3262.9166      17.579423      7069.8124      10112.159    
    236900   291.61844     -3246.3501     -3263.1996      16.849505      6885.6841      10112.159    
    237000   303.66977     -3247.1682     -3264.714       17.545822      6688.8228      10112.159    
    237100   292.81966     -3247.441      -3264.3599      16.918911      6593.391       10112.159    
    237200   286.2098      -3247.0677     -3263.6047      16.536998      6736.2668      10112.159    
    237300   306.79365     -3246.3565     -3264.0828      17.726317      6800.1072      10112.159    
    237400   309.71291     -3245.8593     -3263.7542      17.89499       6904.0285      10112.159    
    237500   300.95173     -3245.8994     -3263.2882      17.388776      6933.4512      10112.159    
    237600   288.38166     -3247.6895     -3264.352       16.662486      6723.6817      10112.159    
    237700   293.23154     -3247.9526     -3264.8953      16.942708      6225.9838      10112.159    
    237800   278.34258     -3246.945      -3263.0274      16.082435      7094.8062      10112.159    
    237900   326.34982     -3245.8382     -3264.6945      18.856259      6588.2896      10112.159    
    238000   294.72416     -3246.324      -3263.3529      17.028951      6685.7417      10112.159    
    238100   293.01371     -3246.4498     -3263.3799      16.930123      7024.3807      10112.159    
    238200   292.25918     -3246.9702     -3263.8568      16.886527      6746.4775      10112.159    
    238300   289.14365     -3248.0429     -3264.7494      16.706513      6228.3287      10112.159    
    238400   302.18044     -3247.7926     -3265.2524      17.45977       6278.9781      10112.159    
    238500   296.21916     -3246.2322     -3263.3475      17.115331      7000.2395      10112.159    
    238600   290.84265     -3245.5753     -3262.38        16.80468       7173.7799      10112.159    
    238700   310.43374     -3245.9834     -3263.9201      17.93664       6834.0747      10112.159    
    238800   304.3844      -3246.714      -3264.3011      17.587113      6529.7581      10112.159    
    238900   297.95161     -3246.9224     -3264.1378      17.215431      6595.5365      10112.159    
    239000   288.55984     -3246.5553     -3263.2281      16.672781      7106.8162      10112.159    
    239100   330.13597     -3244.7736     -3263.8487      19.07502       7162.9499      10112.159    
    239200   303.82092     -3245.2849     -3262.8395      17.554555      7132.9615      10112.159    
    239300   305.11319     -3246.3378     -3263.967       17.629222      6872.1194      10112.159    
    239400   295.46033     -3247.3663     -3264.4378      17.071486      6527.4311      10112.159    
    239500   302.54853     -3246.9642     -3264.4453      17.481038      6919.939       10112.159    
    239600   280.67542     -3246.5319     -3262.7492      16.217225      7163.4283      10112.159    
    239700   305.09148     -3245.63       -3263.258       17.627968      6928.5506      10112.159    
    239800   326.20392     -3245.3475     -3264.1954      18.847829      6672.514       10112.159    
    239900   298.52665     -3247.1926     -3264.4413      17.248656      6640.6278      10112.159    
    240000   275.50853     -3248.0698     -3263.9885      15.918686      6662.2323      10112.159    
    240100   290.06091     -3247.1612     -3263.9207      16.759512      6855.0563      10112.159    
    240200   308.1576      -3246.1737     -3263.9788      17.805126      6729.6752      10112.159    
    240300   298.55138     -3246.0615     -3263.3116      17.250085      6909.6945      10112.159    
    240400   307.7892      -3246.1378     -3263.9217      17.78384       7055.3732      10112.159    
    240500   285.66518     -3247.2594     -3263.765       16.50553       6601.5343      10112.159    
    240600   294.76537     -3248.9666     -3265.9979      17.031332      6178.2238      10112.159    
    240700   271.88941     -3248.8663     -3264.5759      15.709576      6302.8486      10112.159    
    240800   278.08623     -3247.7667     -3263.8343      16.067624      6625.405       10112.159    
    240900   309.12353     -3246.5699     -3264.4308      17.860936      6398.1672      10112.159    
    241000   309.36375     -3245.866      -3263.7408      17.874816      6837.0992      10112.159    
    241100   304.72829     -3245.6964     -3263.3034      17.606983      7096.7032      10112.159    
    241200   285.47874     -3246.6944     -3263.1892      16.494757      6952.0397      10112.159    
    241300   291.39155     -3248.067      -3264.9034      16.836395      6474.9807      10112.159    
    241400   290.00869     -3248.1185     -3264.875       16.756495      6539.6896      10112.159    
    241500   288.75197     -3247.1625     -3263.8464      16.683882      6814.6791      10112.159    
    241600   293.19532     -3246.8261     -3263.7667      16.940616      6899.9211      10112.159    
    241700   305.69775     -3246.3141     -3263.9771      17.662997      7044.0481      10112.159    
    241800   310.89093     -3245.8015     -3263.7645      17.963056      7012.4018      10112.159    
    241900   302.03492     -3245.7324     -3263.1838      17.451362      7065.582       10112.159    
    242000   302.83376     -3246.0547     -3263.5522      17.497518      7111.0702      10112.159    
    242100   292.6335      -3247.1738     -3264.0819      16.908155      6705.0073      10112.159    
    242200   290.09051     -3247.6227     -3264.3839      16.761222      6681.6255      10112.159    
    242300   301.12184     -3247.0845     -3264.4831      17.398605      6612.1791      10112.159    
    242400   303.88672     -3245.2532     -3262.8115      17.558357      7368.6992      10112.159    
    242500   304.206       -3245.0082     -3262.585       17.576805      7303.2155      10112.159    
    242600   303.53146     -3246.2189     -3263.7567      17.537831      7015.1671      10112.159    
    242700   299.40354     -3247.0981     -3264.3974      17.299322      6417.0483      10112.159    
    242800   290.56902     -3247.1171     -3263.9059      16.78887       6826.0668      10112.159    
    242900   295.30951     -3246.1997     -3263.2625      17.062772      6942.614       10112.159    
    243000   315.77629     -3244.5135     -3262.7588      18.245328      7222.2234      10112.159    
    243100   321.44639     -3244.4433     -3263.0163      18.572943      7124.3271      10112.159    
    243200   306.77846     -3245.3751     -3263.1005      17.72544       7151.9156      10112.159    
    243300   310.3309      -3245.8306     -3263.7613      17.930697      6865.3151      10112.159    
    243400   285.92806     -3246.9334     -3263.4541      16.520719      6899.9323      10112.159    
    243500   292.2915      -3247.5351     -3264.4235      16.888394      6742.7514      10112.159    
    243600   281.59186     -3247.2658     -3263.536       16.270176      6984.1735      10112.159    
    243700   314.24548     -3245.3926     -3263.5494      18.156879      7055.2347      10112.159    
    243800   311.46235     -3245.7407     -3263.7368      17.996072      6957.0346      10112.159    
    243900   305.49467     -3246.5311     -3264.1824      17.651263      6827.0548      10112.159    
    244000   284.72472     -3247.4316     -3263.8827      16.451191      6842.8778      10112.159    
    244100   291.89097     -3247.4787     -3264.3439      16.865251      6598.176       10112.159    
    244200   299.84074     -3245.6899     -3263.0145      17.324583      7104.8754      10112.159    
    244300   317.25226     -3244.802      -3263.1326      18.330609      7245.2086      10112.159    
    244400   298.00991     -3245.8509     -3263.0697      17.2188        7288.9827      10112.159    
    244500   310.93165     -3246.458      -3264.4234      17.965408      6598.0155      10112.159    
    244600   304.85451     -3246.9707     -3264.585       17.614276      6730.2392      10112.159    
    244700   295.54475     -3247.0417     -3264.118       17.076364      6775.2262      10112.159    
    244800   312.04453     -3245.039      -3263.0687      18.02971       7474.9339      10112.159    
    244900   294.81822     -3244.7418     -3261.7762      17.034386      7444.0591      10112.159    
    245000   317.50358     -3245.3548     -3263.6999      18.34513       7044.8507      10112.159    
    245100   311.3842      -3246.5794     -3264.571       17.991556      6640.4821      10112.159    
    245200   286.84997     -3247.2423     -3263.8163      16.573986      6804.7502      10112.159    
    245300   282.38153     -3247.1846     -3263.5004      16.315803      6779.569       10112.159    
    245400   304.23448     -3246.2688     -3263.8472      17.578451      6893.7689      10112.159    
    245500   322.44526     -3245.5462     -3264.1768      18.630657      6713.2797      10112.159    
    245600   294.38124     -3245.7808     -3262.79        17.009138      7145.7919      10112.159    
    245700   308.74569     -3245.8637     -3263.7028      17.839105      6826.8118      10112.159    
    245800   286.76924     -3247.041      -3263.6103      16.569321      6944.3658      10112.159    
    245900   300.52972     -3247.2703     -3264.6347      17.364392      6516.5274      10112.159    
    246000   287.30351     -3246.8733     -3263.4735      16.600191      6692.0927      10112.159    
    246100   316.7188      -3244.8922     -3263.192       18.299786      7167.8021      10112.159    
    246200   320.24194     -3244.8985     -3263.4018      18.50335       7045.4561      10112.159    
    246300   292.41106     -3246.2992     -3263.1945      16.895302      7006.9636      10112.159    
    246400   290.96256     -3246.8005     -3263.6121      16.811608      6761.0571      10112.159    
    246500   310.99054     -3246.7404     -3264.7092      17.968811      6714.0161      10112.159    
    246600   298.9878      -3247.0805     -3264.3558      17.275301      6495.6434      10112.159    
    246700   286.80972     -3247.0656     -3263.6373      16.57166       6905.6043      10112.159    
    246800   303.90954     -3246.107      -3263.6666      17.559676      6736.9127      10112.159    
    246900   305.7032      -3245.2864     -3262.9497      17.663312      7305.0707      10112.159    
    247000   311.26202     -3245.3502     -3263.3347      17.984497      6900.3587      10112.159    
    247100   299.23737     -3247.0464     -3264.3361      17.289721      6582.4438      10112.159    
    247200   302.45064     -3247.0675     -3264.5429      17.475382      6533.0213      10112.159    
    247300   292.03521     -3246.9032     -3263.7768      16.873586      6875.1598      10112.159    
    247400   298.64255     -3246.1343     -3263.3896      17.255353      6918.7271      10112.159    
    247500   310.02627     -3245.1698     -3263.0829      17.913096      7345.0284      10112.159    
    247600   304.49649     -3245.9369     -3263.5305      17.593589      6921.2399      10112.159    
    247700   294.71506     -3247.8102     -3264.8387      17.028426      6533.0347      10112.159    
    247800   282.28424     -3247.8916     -3264.2018      16.310182      6446.6333      10112.159    
    247900   312.66509     -3246.5635     -3264.629       18.065565      6606.7582      10112.159    
    248000   292.53153     -3246.2085     -3263.1108      16.902263      7162.8526      10112.159    
    248100   306.75431     -3245.5511     -3263.2752      17.724045      7127.5847      10112.159    
    248200   312.59662     -3245.6194     -3263.681       18.061609      6987.7934      10112.159    
    248300   279.38453     -3247.7025     -3263.8452      16.142639      6600.0036      10112.159    
    248400   299.31892     -3247.4506     -3264.745       17.294433      6670.9412      10112.159    
    248500   299.66349     -3246.7891     -3264.1035      17.314342      6643.7434      10112.159    
    248600   304.80613     -3245.6191     -3263.2306      17.61148       7103.184       10112.159    
    248700   314.81963     -3244.9804     -3263.1705      18.190053      7036.2954      10112.159    
    248800   300.75009     -3245.8757     -3263.2528      17.377125      7064.422       10112.159    
    248900   291.58565     -3247.8223     -3264.6699      16.84761       6499.1923      10112.159    
    249000   289.91982     -3247.8789     -3264.6303      16.75136       6463.4218      10112.159    
    249100   301.39224     -3246.9953     -3264.4096      17.414228      6633.4635      10112.159    
    249200   304.51138     -3245.7766     -3263.3711      17.59445       7258.1777      10112.159    
    249300   305.50667     -3245.2676     -3262.9196      17.651957      7284.2731      10112.159    
    249400   302.36868     -3246.1197     -3263.5904      17.470646      6861.1091      10112.159    
    249500   296.20082     -3247.0396     -3264.1539      17.114271      6824.3687      10112.159    
    249600   300.26403     -3246.8769     -3264.2259      17.349041      6630.8215      10112.159    
    249700   295.15499     -3246.8149     -3263.8688      17.053844      6648.5083      10112.159    
    249800   307.1716      -3246.2545     -3264.0026      17.748155      6844.2526      10112.159    
    249900   303.96446     -3244.9766     -3262.5394      17.562849      7491.2423      10112.159    
    250000   319.52059     -3243.9757     -3262.4374      18.461671      7442.1958      10112.159    
    250100   311.02828     -3245.2341     -3263.205       17.970992      7048.042       10112.159    
    250200   303.14746     -3246.791      -3264.3066      17.515644      6683.0429      10112.159    
    250300   287.33972     -3247.4078     -3264.0101      16.602283      6730.6583      10112.159    
    250400   292.37691     -3247.3386     -3264.2319      16.893329      6718.851       10112.159    
    250500   308.9899      -3246.0859     -3263.9391      17.853216      6896.1123      10112.159    
    250600   306.60645     -3245.3143     -3263.0298      17.715501      7420.0381      10112.159    
    250700   299.59146     -3245.6474     -3262.9576      17.310181      7307.0323      10112.159    
    250800   290.97405     -3246.6442     -3263.4565      16.812273      6963.6504      10112.159    
    250900   299.7192      -3247.6076     -3264.9252      17.317561      6426.8541      10112.159    
    251000   276.6973      -3248.7205     -3264.7079      15.987372      6222.6779      10112.159    
    251100   278.05701     -3249.8133     -3265.8793      16.065935      5956.2567      10112.159    
    251200   284.68693     -3248.5492     -3264.9982      16.449007      6337.948       10112.159    
    251300   296.3718      -3247.0962     -3264.2203      17.124151      6862.3105      10112.159    
    251400   296.45258     -3245.8364     -3262.9653      17.128818      7078.0037      10112.159    
    251500   312.04701     -3245.4603     -3263.4902      18.029853      7056.2054      10112.159    
    251600   308.32445     -3246.2424     -3264.0572      17.814766      6720.7241      10112.159    
    251700   290.35718     -3247.2823     -3264.0589      16.77663       6825.9545      10112.159    
    251800   268.26683     -3247.8578     -3263.3581      15.500265      6823.8923      10112.159    
    251900   312.25271     -3245.9512     -3263.993       18.041739      7001.1155      10112.159    
    252000   335.94017     -3244.9831     -3264.3935      19.410383      6532.5156      10112.159    
    252100   298.07587     -3245.7872     -3263.0099      17.222611      6939.1203      10112.159    
    252200   306.15168     -3246.4246     -3264.1138      17.689225      6778.9935      10112.159    
    252300   291.14266     -3247.3163     -3264.1383      16.822014      6724.2175      10112.159    
    252400   289.36955     -3247.6918     -3264.4114      16.719566      6420.1217      10112.159    
    252500   295.10315     -3247.5101     -3264.5609      17.050849      6608.2178      10112.159    
    252600   299.05369     -3246.3068     -3263.5859      17.279108      7054.2171      10112.159    
    252700   296.1393      -3245.6803     -3262.791       17.110717      7200.6978      10112.159    
    252800   317.88463     -3245.4121     -3263.7792      18.367147      6879.5407      10112.159    
    252900   289.60061     -3246.3866     -3263.1195      16.732916      7074.021       10112.159    
    253000   296.13534     -3247.743      -3264.8535      17.110488      6560.8364      10112.159    
    253100   276.79475     -3248.1819     -3264.1749      15.993002      6563.0486      10112.159    
    253200   302.93188     -3247.3352     -3264.8384      17.503187      6632.3833      10112.159    
    253300   293.51292     -3246.8449     -3263.8038      16.958967      6623.8718      10112.159    
    253400   302.96079     -3246.0919     -3263.5967      17.504858      7069.152       10112.159    
    253500   306.26649     -3245.6683     -3263.3642      17.695859      6816.1009      10112.159    
    253600   309.63598     -3245.6143     -3263.5049      17.890546      7077.0303      10112.159    
    253700   283.6498      -3246.8467     -3263.2358      16.389083      6782.3168      10112.159    
    253800   288.09774     -3247.5574     -3264.2035      16.646081      6644.2344      10112.159    
    253900   303.51783     -3247.4085     -3264.9455      17.537043      6400.6991      10112.159    
    254000   306.6823      -3246.184      -3263.9038      17.719884      6795.2994      10112.159    
    254100   306.39879     -3245.1569     -3262.8605      17.703503      7113.8278      10112.159    
    254200   301.25958     -3245.3304     -3262.7369      17.406563      7163.793       10112.159    
    254300   296.94113     -3246.1316     -3263.2887      17.157046      7015.7496      10112.159    
    254400   317.14381     -3246.6779     -3265.0022      18.324343      6543.9364      10112.159    
    254500   302.74783     -3246.6506     -3264.1431      17.492553      6646.1258      10112.159    
    254600   296.77083     -3246.2572     -3263.4044      17.147206      6918.0894      10112.159    
    254700   299.79243     -3245.982      -3263.3038      17.321792      7119.7776      10112.159    
    254800   298.17061     -3246.2832     -3263.5113      17.228085      6825.8997      10112.159    
    254900   301.40407     -3247.0445     -3264.4594      17.414912      6803.5579      10112.159    
    255000   300.6136      -3247.4082     -3264.7775      17.369239      6597.9186      10112.159    
    255100   277.83885     -3247.5955     -3263.6489      16.05333       6921.7184      10112.159    
    255200   309.62078     -3246.1749     -3264.0646      17.889667      6747.2318      10112.159    
    255300   316.32871     -3245.384      -3263.6613      18.277247      7018.8044      10112.159    
    255400   298.56306     -3245.6436     -3262.8944      17.25076       7194.4192      10112.159    
    255500   290.28358     -3247.1838     -3263.9562      16.772378      6711.5536      10112.159    
    255600   292.5209      -3248.1434     -3265.0451      16.901648      6409.8745      10112.159    
    255700   296.24354     -3247.5213     -3264.6381      17.11674       6548.4859      10112.159    
    255800   298.63181     -3246.3563     -3263.6111      17.254733      6788.4806      10112.159    
    255900   303.15302     -3245.8905     -3263.4065      17.515965      7052.4416      10112.159    
    256000   306.15393     -3246.2103     -3263.8996      17.689355      6676.5364      10112.159    
    256100   300.63299     -3246.73       -3264.1004      17.370359      6815.1265      10112.159    
    256200   291.59424     -3246.8885     -3263.7366      16.848107      6911.0673      10112.159    
    256300   297.67229     -3246.1048     -3263.3041      17.199292      7023.7946      10112.159    
    256400   311.28046     -3245.4334     -3263.419       17.985562      7042.9107      10112.159    
    256500   311.31759     -3245.6676     -3263.6553      17.987707      6965.2578      10112.159    
    256600   303.14112     -3246.6988     -3264.2141      17.515277      6574.0973      10112.159    
    256700   291.78254     -3247.8658     -3264.7248      16.858986      6474.4122      10112.159    
    256800   274.34985     -3247.9042     -3263.7559      15.851738      6490.5646      10112.159    
    256900   295.90569     -3246.7539     -3263.8511      17.097219      6871.8831      10112.159    
    257000   308.30624     -3246.3788     -3264.1925      17.813714      6801.0727      10112.159    
    257100   307.69721     -3246.4749     -3264.2534      17.778525      6680.9041      10112.159    
    257200   297.23949     -3246.7315     -3263.9058      17.174285      6950.4092      10112.159    
    257300   290.10465     -3246.6165     -3263.3785      16.762039      6952.1516      10112.159    
    257400   304.71339     -3245.9379     -3263.544       17.606122      6889.0873      10112.159    
    257500   320.37718     -3245.3082     -3263.8194      18.511165      7020.4928      10112.159    
    257600   315.39477     -3245.4484     -3263.6716      18.223284      6938.4288      10112.159    
    257700   284.6258      -3247.0579     -3263.5034      16.445475      6839.841       10112.159    
    257800   303.58957     -3247.271      -3264.8121      17.541188      6691.4438      10112.159    
    257900   282.67859     -3247.2938     -3263.6267      16.332967      6744.1199      10112.159    
    258000   308.8833      -3245.6954     -3263.5425      17.847056      6959.0164      10112.159    
    258100   322.12673     -3244.9526     -3263.5649      18.612252      7206.1152      10112.159    
    258200   290.76044     -3245.6133     -3262.4132      16.79993       7262.3442      10112.159    
    258300   299.29245     -3246.6072     -3263.9001      17.292903      6855.1042      10112.159    
    258400   299.5073      -3247.0399     -3264.3453      17.305318      6274.6154      10112.159    
    258500   309.61448     -3246.5837     -3264.473       17.889303      6772.0903      10112.159    
    258600   291.18451     -3246.5193     -3263.3438      16.824433      6885.2384      10112.159    
    258700   313.2201      -3245.6756     -3263.7732      18.097634      7175.9308      10112.159    
    258800   294.23201     -3244.7905     -3261.7911      17.000515      7299.2726      10112.159    
    258900   331.57673     -3244.7095     -3263.8677      19.158266      7149.6859      10112.159    
    259000   298.47263     -3246.6821     -3263.9276      17.245535      6597.7126      10112.159    
    259100   288.56784     -3247.2147     -3263.888       16.673244      6774.6216      10112.159    
    259200   293.7949      -3246.9632     -3263.9385      16.975259      6853.6244      10112.159    
    259300   302.41641     -3245.9269     -3263.4003      17.473404      6978.8308      10112.159    
    259400   323.79053     -3244.8439     -3263.5522      18.708385      6989.3824      10112.159    
    259500   291.61773     -3245.5487     -3262.3982      16.849464      7228.9364      10112.159    
    259600   299.6043      -3246.0111     -3263.322       17.310922      6973.4534      10112.159    
    259700   292.18342     -3246.5223     -3263.4045      16.882149      6921.5586      10112.159    
    259800   309.16942     -3246.4831     -3264.3467      17.863588      6724.3303      10112.159    
    259900   303.30172     -3246.7498     -3264.2744      17.524557      6777.6386      10112.159    
    260000   282.36858     -3247.5463     -3263.8614      16.315055      6762.29        10112.159    
    260100   289.68486     -3247.3248     -3264.0626      16.737784      6834.4541      10112.159    
    260200   313.55571     -3246.1809     -3264.2979      18.117025      6567.7321      10112.159    
    260300   307.25762     -3245.429      -3263.1821      17.753126      7298.9784      10112.159    
    260400   300.73985     -3245.1002     -3262.4767      17.376534      7152.3851      10112.159    
    260500   314.55841     -3246.1188     -3264.2938      18.17496       6844.8905      10112.159    
