LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    150400   299.86561     -58426.242     -58738.77       312.5273       6952.1053      182018.86    
    150500   301.72647     -58429.277     -58743.743      314.46674      6892.119       182018.86    
    150600   299.16541     -58431.21      -58743.008      311.79753      6912.031       182018.86    
    150700   298.60099     -58429.115     -58740.324      311.20928      6941.7012      182018.86    
    150800   300.01356     -58423.24      -58735.922      312.6815       6997.3884      182018.86    
    150900   302.25981     -58422.401     -58737.424      315.02259      7060.0162      182018.86    
    151000   303.71966     -58423.647     -58740.191      316.54408      6977.7367      182018.86    
    151100   299.82667     -58425.87      -58738.357      312.48671      6957.6885      182018.86    
    151200   299.3917      -58428.941     -58740.975      312.03338      6948.3226      182018.86    
    151300   299.18753     -58432.565     -58744.385      311.82059      6918.7125      182018.86    
    151400   296.17621     -58432.567     -58741.249      308.68211      6871.259       182018.86    
    151500   300.91675     -58424.622     -58738.244      313.62282      6994.064       182018.86    
    151600   304.13154     -58422.258     -58739.232      316.97336      7000.0453      182018.86    
    151700   300.60029     -58425.381     -58738.674      313.293        6992.8608      182018.86    
    151800   297.4981      -58428.828     -58738.888      310.05983      6973.2604      182018.86    
    151900   302.37627     -58428.967     -58744.111      315.14397      6882.7058      182018.86    
    152000   295.50546     -58430.194     -58738.177      307.98304      6953.1405      182018.86    
    152100   298.44629     -58428.847     -58739.895      311.04805      6952.7033      182018.86    
    152200   299.81397     -58428.142     -58740.615      312.47348      6973.7047      182018.86    
    152300   301.44922     -58427.679     -58741.857      314.17778      6898.091       182018.86    
    152400   301.64172     -58427.348     -58741.727      314.3784       6963.1803      182018.86    
    152500   298.36417     -58426.89      -58737.852      310.96246      7010.0084      182018.86    
    152600   300.82486     -58425.423     -58738.95       313.52705      6963.4756      182018.86    
    152700   305.04841     -58423.849     -58741.778      317.92894      6970.449       182018.86    
    152800   296.30182     -58428.55      -58737.363      308.81303      6985.1227      182018.86    
    152900   300.20875     -58431.204     -58744.089      312.88493      6874.2674      182018.86    
    153000   293.62216     -58434.977     -58740.998      306.02022      6884.5363      182018.86    
    153100   302.97582     -58430.664     -58746.433      315.76884      6865.6565      182018.86    
    153200   300.19419     -58424.404     -58737.274      312.86976      6957.1028      182018.86    
    153300   303.3231      -58422.499     -58738.63       316.13078      7034.7765      182018.86    
    153400   300.03186     -58425.843     -58738.543      312.70057      7009.1808      182018.86    
    153500   296.02927     -58430.689     -58739.218      308.52897      6945.1573      182018.86    
    153600   298.84375     -58431.585     -58743.048      311.46229      6910.0723      182018.86    
    153700   301.10825     -58429.624     -58743.446      313.82241      6892.0205      182018.86    
    153800   297.74743     -58428.037     -58738.356      310.31968      6962.7347      182018.86    
    153900   301.13133     -58425.947     -58739.794      313.84647      6993.1353      182018.86    
    154000   299.28391     -58427.133     -58739.054      311.92104      6915.9627      182018.86    
    154100   300.1082      -58430.331     -58743.111      312.78013      6881.0961      182018.86    
    154200   299.00813     -58433.883     -58745.517      311.63361      6870.5175      182018.86    
    154300   297.10493     -58432.448     -58742.098      309.65005      6914.4713      182018.86    
    154400   301.27813     -58425.872     -58739.871      313.99946      6959.8199      182018.86    
    154500   298.85054     -58423.092     -58734.562      311.46937      7041.1637      182018.86    
    154600   304.01753     -58423.862     -58740.717      316.85453      6968.3421      182018.86    
    154700   301.46441     -58427.191     -58741.385      314.19361      6923.4011      182018.86    
    154800   300.41045     -58428.349     -58741.444      313.09515      6936.0629      182018.86    
    154900   294.94987     -58430.169     -58737.573      307.404        7023.2998      182018.86    
    155000   299.80309     -58428.816     -58741.278      312.46214      6915.1989      182018.86    
    155100   303.44789     -58424.405     -58740.666      316.26084      6925.8552      182018.86    
    155200   301.50684     -58421.569     -58735.807      314.23783      7042.7263      182018.86    
    155300   303.56796     -58421.998     -58738.384      316.38598      7000.8738      182018.86    
    155400   298.80457     -58428.483     -58739.905      311.42146      6914.3532      182018.86    
    155500   297.46165     -58430.634     -58740.656      310.02183      6912.1276      182018.86    
    155600   302.90531     -58429.5       -58745.195      315.69535      6853.8866      182018.86    
    155700   300.05251     -58428.433     -58741.155      312.7221       6924.4706      182018.86    
    155800   302.70817     -58421.286     -58736.775      315.48989      7074.7811      182018.86    
    155900   304.08923     -58417.389     -58734.318      316.92926      7038.7585      182018.86    
    156000   305.03533     -58420.555     -58738.471      317.9153       6967.2441      182018.86    
    156100   298.69533     -58425.977     -58737.284      311.3076       6992.3515      182018.86    
    156200   300.92933     -58426.957     -58740.593      313.63593      6963.423       182018.86    
    156300   299.1975      -58429.336     -58741.167      311.83098      6941.093       182018.86    
    156400   299.32974     -58430.655     -58742.623      311.96881      6882.7761      182018.86    
    156500   302.60819     -58428.347     -58743.733      315.38569      6853.7353      182018.86    
    156600   300.94568     -58423.572     -58737.225      313.65298      6978.6333      182018.86    
    156700   299.5898      -58421.984     -58734.224      312.23985      7057.6354      182018.86    
    156800   298.76719     -58425.712     -58737.094      311.3825       7025.3369      182018.86    
    156900   301.85773     -58429.303     -58743.906      314.60354      6902.1415      182018.86    
    157000   297.8848      -58432.345     -58742.808      310.46285      6872.6389      182018.86    
    157100   299.15736     -58430.886     -58742.675      311.78914      6937.685       182018.86    
    157200   301.06505     -58429.541     -58743.318      313.77739      6873.101       182018.86    
    157300   299.21629     -58428.009     -58739.86       311.85056      7013.6333      182018.86    
    157400   301.76203     -58423.624     -58738.128      314.50379      7076.5218      182018.86    
    157500   301.93023     -58422.944     -58737.623      314.67909      7004.943       182018.86    
    157600   299.40186     -58429.35      -58741.394      312.04397      6936.2503      182018.86    
    157700   296.51886     -58434.083     -58743.123      309.03924      6917.2761      182018.86    
    157800   299.70968     -58432.386     -58744.751      312.36479      6916.4833      182018.86    
    157900   297.58211     -58430.485     -58740.632      310.14738      6999.7704      182018.86    
    158000   302.74239     -58427.977     -58743.503      315.52555      6884.2702      182018.86    
    158100   296.31295     -58428.484     -58737.309      308.82463      6999.8185      182018.86    
    158200   301.47896     -58426.05      -58740.259      314.20877      6944.3138      182018.86    
    158300   300.5935      -58425.897     -58739.183      313.28593      7030.4242      182018.86    
    158400   298.52445     -58430.596     -58741.726      311.12951      6914.192       182018.86    
    158500   297.35249     -58435.031     -58744.939      309.90807      6835.1653      182018.86    
    158600   296.87343     -58433.707     -58743.116      309.40877      6886.1299      182018.86    
    158700   297.4662      -58427.143     -58737.17       310.02657      7001.5403      182018.86    
    158800   301.5482      -58425.442     -58739.723      314.28094      6977.7693      182018.86    
    158900   302.94547     -58426.707     -58742.444      315.73721      6871.5525      182018.86    
    159000   300.51461     -58429.87      -58743.074      313.2037       6895.9648      182018.86    
    159100   293.9551      -58435.626     -58741.993      306.36722      6878.6854      182018.86    
    159200   299.7326      -58434.671     -58747.06       312.38867      6814.4011      182018.86    
    159300   297.18023     -58427.057     -58736.785      309.72854      7004.0895      182018.86    
    159400   299.37154     -58424.65      -58736.663      312.01237      7030.444       182018.86    
    159500   302.46341     -58425.635     -58740.87       315.23479      6938.0883      182018.86    
    159600   301.08729     -58429.262     -58743.063      313.80057      6893.2906      182018.86    
    159700   300.9197      -58432.325     -58745.951      313.6259       6908.9941      182018.86    
    159800   291.17906     -58438.029     -58741.503      303.47396      6869.964       182018.86    
    159900   296.61309     -58435.246     -58744.384      309.13744      6862.6858      182018.86    
    160000   301.53746     -58426.454     -58740.723      314.26975      6912.3108      182018.86    
    160100   303.01379     -58423.57      -58739.379      315.80841      6976.4958      182018.86    
    160200   299.98216     -58423.609     -58736.258      312.64877      7021.8716      182018.86    
    160300   296.12745     -58427.612     -58736.244      308.6313       7021.5491      182018.86    
    160400   299.80972     -58432.206     -58744.675      312.46905      6925.9913      182018.86    
    160500   299.26226     -58433.603     -58745.502      311.89847      6800.6055      182018.86    
    160600   296.65165     -58431.285     -58740.463      309.17763      6931.1753      182018.86    
    160700   294.84469     -58429.603     -58736.898      307.29437      6923.956       182018.86    
    160800   305.06624     -58426.189     -58744.137      317.94752      6885.4102      182018.86    
    160900   302.18695     -58426.553     -58741.5        314.94666      6953.5508      182018.86    
    161000   295.55507     -58430.025     -58738.059      308.03475      6971.408       182018.86    
    161100   300.01041     -58434.253     -58746.932      312.67821      6822.3199      182018.86    
    161200   294.96264     -58438.912     -58746.329      307.41731      6793.1057      182018.86    
    161300   295.6924      -58433.598     -58741.776      308.17788      6900.2493      182018.86    
    161400   303.53607     -58427.969     -58744.322      316.35274      6888.3708      182018.86    
    161500   300.16036     -58428.142     -58740.976      312.83449      6907.9786      182018.86    
    161600   302.35325     -58426.808     -58741.928      315.11998      6978.8133      182018.86    
    161700   299.202       -58426.199     -58738.035      311.83567      7046.5195      182018.86    
    161800   300.93216     -58426.236     -58739.875      313.63888      6947.2667      182018.86    
    161900   301.48698     -58428.964     -58743.181      314.21714      6890.1645      182018.86    
    162000   296.7408      -58433.136     -58742.407      309.27054      6919.4844      182018.86    
    162100   297.01113     -58432.574     -58742.127      309.55229      6907.406       182018.86    
    162200   302.23259     -58425.355     -58740.349      314.99423      6970.7485      182018.86    
    162300   301.82174     -58423.243     -58737.81       314.56603      7039.0653      182018.86    
    162400   300.38203     -58425.304     -58738.37       313.06553      7013.8871      182018.86    
    162500   301.93189     -58428.298     -58742.979      314.68083      6960.7855      182018.86    
    162600   295.56002     -58435.598     -58743.638      308.03991      6886.316       182018.86    
    162700   298.45046     -58438.646     -58749.698      311.05239      6791.0098      182018.86    
    162800   291.28841     -58436.421     -58740.009      303.58793      6868.0224      182018.86    
    162900   297.96049     -58431.878     -58742.42       310.54174      6928.039       182018.86    
    163000   301.94968     -58426.864     -58741.563      314.69937      6953.8531      182018.86    
    163100   303.87907     -58423.526     -58740.236      316.71023      6991.5478      182018.86    
    163200   298.57374     -58424.933     -58736.114      311.18088      6983.3988      182018.86    
    163300   299.94684     -58429.827     -58742.439      312.61196      6941.9468      182018.86    
    163400   297.90993     -58435.207     -58745.696      310.48904      6872.6822      182018.86    
    163500   299.96527     -58433.558     -58746.189      312.63117      6899.7978      182018.86    
    163600   297.26008     -58430.157     -58739.969      309.81175      6922.7537      182018.86    
    163700   302.8851      -58427.312     -58742.986      315.67429      6962.6325      182018.86    
    163800   298.26506     -58427.854     -58738.713      310.85917      6994.3074      182018.86    
    163900   300.94971     -58425.588     -58739.245      313.65717      7016.416       182018.86    
    164000   303.15676     -58420.585     -58736.542      315.95742      7052.7753      182018.86    
    164100   308.14834     -58416.761     -58737.921      321.15977      7049.3432      182018.86    
    164200   298.8827      -58423.358     -58734.86       311.50289      7100.7936      182018.86    
    164300   299.30152     -58427.967     -58739.907      311.9394       6980.6273      182018.86    
    164400   298.72007     -58430.164     -58741.498      311.33339      6964.9815      182018.86    
    164500   301.49506     -58428.804     -58743.03       314.22555      6864.7208      182018.86    
    164600   301.32217     -58424.199     -58738.244      314.04536      7044.3131      182018.86    
    164700   308.21715     -58418.834     -58740.065      321.23148      7045.2232      182018.86    
    164800   298.2736      -58423.261     -58734.129      310.86807      7079.7568      182018.86    
    164900   300.19093     -58425.459     -58738.325      312.86636      7047.1136      182018.86    
    165000   300.63072     -58427.762     -58741.086      313.32471      6940.3146      182018.86    
    165100   300.48331     -58429.711     -58742.882      313.17108      6934.4045      182018.86    
    165200   299.00007     -58431.683     -58743.308      311.62522      6930.4199      182018.86    
    165300   294.78703     -58434.698     -58741.933      307.23428      6891.3652      182018.86    
    165400   300.59478     -58431.49      -58744.778      313.28726      6866.9268      182018.86    
    165500   303.47854     -58425.399     -58741.692      316.29279      6996.4014      182018.86    
    165600   299.20729     -58423.246     -58735.087      311.84118      7006.3826      182018.86    
    165700   304.23698     -58422.861     -58739.944      317.08325      7030.5492      182018.86    
    165800   297.95986     -58428.759     -58739.3        310.54108      6976.0933      182018.86    
    165900   296.04814     -58432.151     -58740.7        308.54864      7005.0679      182018.86    
    166000   301.06455     -58429.788     -58743.564      313.77687      6936.7365      182018.86    
    166100   303.17273     -58426.082     -58742.056      315.97406      6905.3602      182018.86    
    166200   300.14882     -58424.474     -58737.296      312.82247      7012.5536      182018.86    
    166300   300.44997     -58425.267     -58738.404      313.13633      7006.0087      182018.86    
    166400   298.09358     -58432.422     -58743.103      310.68045      6938.8912      182018.86    
    166500   296.9177      -58434.123     -58743.578      309.45491      6896.7355      182018.86    
    166600   300.40543     -58430.051     -58743.141      313.08992      6971.5149      182018.86    
    166700   299.2382      -58426.354     -58738.228      311.87339      7033.3439      182018.86    
    166800   304.23454     -58424.546     -58741.627      317.0807       6981.5194      182018.86    
    166900   298.40266     -58427.182     -58738.184      311.00257      6973.966       182018.86    
    167000   302.04505     -58427.353     -58742.152      314.79877      6937.4881      182018.86    
    167100   298.6455      -58429.212     -58740.468      311.25567      6969.5808      182018.86    
    167200   298.38323     -58432.943     -58743.925      310.98233      6875.4539      182018.86    
    167300   296.69425     -58435.427     -58744.649      309.22203      6883.0842      182018.86    
    167400   299.34016     -58431.018     -58742.998      311.97966      6868.0422      182018.86    
    167500   299.5762      -58425.666     -58737.892      312.22567      6987.3855      182018.86    
    167600   301.24681     -58424.604     -58738.571      313.96682      6993.3274      182018.86    
    167700   300.15508     -58425.534     -58738.363      312.829        6938.3751      182018.86    
    167800   302.37568     -58427.207     -58742.351      315.14336      7007.9565      182018.86    
    167900   293.82087     -58434.791     -58741.019      306.22732      6894.281       182018.86    
    168000   298.95864     -58433.365     -58744.947      311.58203      6910.889       182018.86    
    168100   295.81808     -58428.107     -58736.415      308.30886      6969.9702      182018.86    
    168200   304.46546     -58425.365     -58742.687      317.32138      6909.681       182018.86    
    168300   300.23572     -58427.212     -58740.125      312.91304      6940.7046      182018.86    
    168400   298.98057     -58427.363     -58738.968      311.60489      6918.5146      182018.86    
    168500   300.61629     -58427.516     -58740.826      313.30968      6996.3401      182018.86    
    168600   295.44336     -58431.189     -58739.107      307.91832      6929.5542      182018.86    
    168700   302.20138     -58430.583     -58745.545      314.96169      6897.4626      182018.86    
    168800   298.53579     -58427.571     -58738.712      311.14133      6920.8044      182018.86    
    168900   299.39022     -58422.473     -58734.505      312.03184      7046.9302      182018.86    
    169000   305.5838      -58421.516     -58740.003      318.48694      6994.8125      182018.86    
    169100   299.53091     -58428.818     -58740.997      312.17847      6921.8872      182018.86    
    169200   297.78117     -58430.37      -58740.725      310.35485      6994.9517      182018.86    
    169300   300.27574     -58428.831     -58741.786      312.95475      6888.3278      182018.86    
    169400   296.86451     -58427.45      -58736.85       309.39948      6992.3068      182018.86    
    169500   303.86098     -58423.515     -58740.206      316.69137      6975.7188      182018.86    
    169600   299.40089     -58423.063     -58735.106      312.04296      7031.8069      182018.86    
    169700   305.35339     -58422.494     -58740.74       318.2468       7033.0571      182018.86    
    169800   297.04389     -58428.546     -58738.132      309.58643      6984.6617      182018.86    
    169900   298.01107     -58432.249     -58742.843      310.59446      6902.8424      182018.86    
    170000   297.81668     -58432.677     -58743.069      310.39186      6871.9006      182018.86    
    170100   302.42467     -58426.933     -58742.127      315.19441      6914.8945      182018.86    
    170200   299.45193     -58422.565     -58734.662      312.09615      7037.434       182018.86    
    170300   302.41778     -58422.729     -58737.916      315.18723      6989.0454      182018.86    
    170400   302.36146     -58426.249     -58741.378      315.12854      6922.8111      182018.86    
    170500   296.11748     -58430.029     -58738.65       308.62091      6933.422       182018.86    
    170600   300.23145     -58429.499     -58742.408      312.90858      6916.5674      182018.86    
    170700   300.12296     -58428.205     -58741          312.79552      6919.6449      182018.86    
    170800   301.93069     -58421.792     -58736.471      314.67958      6996.1297      182018.86    
    170900   304.62129     -58419.806     -58737.29       317.48379      7034.9092      182018.86    
    171000   299.83214     -58425.507     -58737.999      312.49241      6957.1043      182018.86    
    171100   301.6037      -58429.418     -58743.756      314.33878      6832.8741      182018.86    
    171200   295.57995     -58430.84      -58738.901      308.06068      6955.7217      182018.86    
    171300   303.25426     -58427.506     -58743.565      316.05904      6870.9403      182018.86    
    171400   298.15121     -58426.562     -58737.303      310.74051      6935.1177      182018.86    
    171500   304.92221     -58419.642     -58737.439      317.79742      7036.1665      182018.86    
    171600   304.76952     -58418.659     -58736.298      317.63827      7078.1529      182018.86    
    171700   301.60457     -58424.643     -58738.982      314.33968      6954.2341      182018.86    
    171800   301.20388     -58427.895     -58741.817      313.92208      6912.9676      182018.86    
    171900   299.31062     -58429.106     -58741.055      311.94888      6922.7579      182018.86    
    172000   299.73116     -58428.546     -58740.934      312.38717      6877.0085      182018.86    
    172100   300.66639     -58426.824     -58740.186      313.36189      6946.296       182018.86    
    172200   302.34037     -58422.072     -58737.178      315.10655      6998.5547      182018.86    
    172300   303.48321     -58420.619     -58736.917      316.29766      6981.0338      182018.86    
    172400   302.03537     -58427.601     -58742.39       314.78868      6934.8784      182018.86    
    172500   297.11313     -58430.921     -58740.58       309.6586       6949.1869      182018.86    
    172600   299.47425     -58430.048     -58742.167      312.11942      6922.6407      182018.86    
    172700   295.98953     -58427.864     -58736.352      308.48755      7034.5812      182018.86    
    172800   306.61837     -58421.898     -58741.464      319.56519      6958.0624      182018.86    
    172900   298.84487     -58424.417     -58735.881      311.46346      6999.5984      182018.86    
    173000   302.45217     -58427.06      -58742.283      315.22308      6907.3298      182018.86    
    173100   296.80575     -58432.361     -58741.699      309.33824      6941.3564      182018.86    
    173200   297.68471     -58430.428     -58740.683      310.25431      6916.8364      182018.86    
    173300   300.84561     -58427.972     -58741.52       313.54868      6955.0399      182018.86    
    173400   295.92415     -58427.496     -58735.915      308.41941      6978.1586      182018.86    
    173500   306.80907     -58421.778     -58741.542      319.76394      6979.4727      182018.86    
    173600   299.12336     -58423.164     -58734.917      311.75371      7043.0794      182018.86    
    173700   298.89378     -58431.863     -58743.378      311.51443      6884.3152      182018.86    
    173800   295.6263      -58434.458     -58742.567      308.10899      6920.3269      182018.86    
    173900   301.56        -58430.19      -58744.483      314.29324      6906.1597      182018.86    
    174000   300.86693     -58424.89      -58738.461      313.5709       7049.7432      182018.86    
    174100   296.61648     -58424.991     -58734.132      309.14097      7081.6389      182018.86    
    174200   302.73765     -58426.086     -58741.606      315.52061      6958.924       182018.86    
    174300   301.7539      -58428.811     -58743.306      314.49533      6891.3647      182018.86    
    174400   295.64981     -58433.607     -58741.741      308.13349      6937.5411      182018.86    
    174500   293.93561     -58440.272     -58746.619      306.34691      6854.604       182018.86    
    174600   294.15928     -58437.598     -58744.178      306.58002      6885.4257      182018.86    
    174700   299.23793     -58431.845     -58743.718      311.87311      6844.1152      182018.86    
    174800   300.70271     -58427.991     -58741.391      313.39974      6990.9355      182018.86    
    174900   300.5746      -58425.299     -58738.565      313.26623      6976.0672      182018.86    
    175000   300.52735     -58425.013     -58738.23       313.21698      6975.4598      182018.86    
    175100   301.10774     -58427.912     -58741.734      313.82188      7002.0056      182018.86    
    175200   293.57102     -58434.233     -58740.2        305.96693      6906.5418      182018.86    
    175300   300.93328     -58431.455     -58745.095      313.64005      6957.6332      182018.86    
    175400   300.4149      -58428.526     -58741.626      313.09979      6887.2641      182018.86    
    175500   297.96047     -58426.338     -58736.879      310.54172      6992.4683      182018.86    
    175600   302.06773     -58425.616     -58740.438      314.8224       6954.3741      182018.86    
    175700   302.11288     -58426.21      -58741.079      314.86947      6986.7954      182018.86    
    175800   299.554       -58427.843     -58740.045      312.20254      7011.7745      182018.86    
    175900   298.08517     -58430.434     -58741.106      310.67168      6944.2479      182018.86    
    176000   297.50282     -58434.719     -58744.784      310.06474      6892.1695      182018.86    
    176100   299.33134     -58435.897     -58747.868      311.97047      6786.3774      182018.86    
    176200   298.11584     -58429.669     -58740.373      310.70364      6971.0436      182018.86    
    176300   301.3269      -58424.759     -58738.809      314.05029      7011.09        182018.86    
    176400   300.77144     -58425.012     -58738.483      313.47138      6990.6237      182018.86    
    176500   300.67854     -58427.442     -58740.817      313.37456      6995.9352      182018.86    
    176600   297.89674     -58432.838     -58743.313      310.47529      6860.5814      182018.86    
    176700   295.35793     -58436.541     -58744.37       307.82928      6839.6034      182018.86    
    176800   298.41718     -58432.025     -58743.042      311.01771      6908.8694      182018.86    
    176900   300.69558     -58424.318     -58737.71       313.39231      7033.0121      182018.86    
    177000   302.9334      -58423.248     -58738.972      315.72463      6975.9157      182018.86    
    177100   303.55742     -58426.081     -58742.456      316.375        6985.9516      182018.86    
    177200   296.80396     -58430.962     -58740.298      309.33638      6927.7871      182018.86    
    177300   298.42732     -58431.322     -58742.35       311.02828      6929.4263      182018.86    
    177400   302.99554     -58427.44      -58743.229      315.78939      6983.6273      182018.86    
    177500   301.76362     -58421.384     -58735.889      314.50545      7038.4324      182018.86    
    177600   303.54461     -58421.583     -58737.945      316.36165      7059.6627      182018.86    
    177700   301.48313     -58424.873     -58739.086      314.21312      7012.6045      182018.86    
    177800   296.40414     -58428.16      -58737.08       308.91967      6990.9976      182018.86    
    177900   304.4495      -58428.079     -58745.384      317.30474      6865.2665      182018.86    
    178000   296.22678     -58430.511     -58739.246      308.73482      6948.2849      182018.86    
    178100   303.67421     -58426.071     -58742.567      316.49671      6934.3799      182018.86    
    178200   299.55976     -58419.27      -58731.478      312.20853      7084.4446      182018.86    
    178300   302.06503     -58418.739     -58733.558      314.81959      7012.2967      182018.86    
    178400   305.01941     -58422.793     -58740.692      317.89872      6928.4813      182018.86    
    178500   301.99894     -58425.718     -58740.469      314.75071      6945.022       182018.86    
    178600   298.5743      -58428.93      -58740.111      311.18147      6975.7103      182018.86    
    178700   298.54465     -58432.38      -58743.531      311.15056      6895.8695      182018.86    
    178800   295.3749      -58434.826     -58742.673      307.84698      6888.3506      182018.86    
    178900   300.32361     -58428.605     -58741.609      313.00464      6916.6617      182018.86    
    179000   305.535       -58423.151     -58741.587      318.43607      6910.8463      182018.86    
    179100   299.58929     -58423.577     -58735.816      312.23931      7100.838       182018.86    
    179200   299.50031     -58425.856     -58738.003      312.14658      6947.5035      182018.86    
    179300   299.6791      -58432.177     -58744.51       312.33292      6937.5661      182018.86    
    179400   299.03323     -58432.791     -58744.45       311.65977      6879.1274      182018.86    
    179500   297.58859     -58430.783     -58740.938      310.15414      6968.4295      182018.86    
    179600   301.27439     -58427.376     -58741.372      313.99556      6997.1173      182018.86    
    179700   299.64697     -58425.422     -58737.721      312.29943      7032.1888      182018.86    
    179800   303.49443     -58424.669     -58740.979      316.30934      6959.2971      182018.86    
    179900   295.88291     -58431.723     -58740.099      308.37643      6961.8037      182018.86    
    180000   297.18208     -58438.154     -58747.884      309.73046      6805.693       182018.86    
    180100   294.93395     -58436.252     -58743.64       307.3874       6876.1273      182018.86    
    180200   301.20665     -58429.027     -58742.952      313.92497      6860.7902      182018.86    
    180300   299.45468     -58426.644     -58738.743      312.09902      6949.2094      182018.86    
    180400   297.75977     -58426.242     -58736.575      310.33254      7016.8929      182018.86    
    180500   302.25107     -58427.502     -58742.515      315.01349      6878.5496      182018.86    
    180600   300.57431     -58431.778     -58745.044      313.26592      6847.8706      182018.86    
    180700   292.87662     -58435.672     -58740.915      305.2432       6886.3349      182018.86    
    180800   296.83264     -58432.616     -58741.983      309.36626      6940.7449      182018.86    
    180900   303.24327     -58425.157     -58741.204      316.04758      6972.6306      182018.86    
    181000   299.3195      -58424.656     -58736.614      311.95813      7014.8476      182018.86    
    181100   301.19618     -58427.228     -58741.142      313.91405      6995.8316      182018.86    
    181200   298.38446     -58430.455     -58741.438      310.9836       6960.9011      182018.86    
    181300   299.91626     -58429.711     -58742.291      312.58008      6898.2706      182018.86    
    181400   297.89444     -58428.582     -58739.055      310.4729       6989.8343      182018.86    
    181500   304.67917     -58420.638     -58738.183      317.54411      7035.2537      182018.86    
    181600   306.38392     -58419.47      -58738.791      319.32084      7013.0197      182018.86    
    181700   300.8073      -58425.486     -58738.994      313.50875      6993.3839      182018.86    
    181800   298.1625      -58428.95      -58739.703      310.75228      6976.8758      182018.86    
    181900   301.77262     -58428.021     -58742.536      314.51483      6961.1079      182018.86    
    182000   299.24596     -58427.628     -58739.51       311.88148      6984.6427      182018.86    
    182100   301.97749     -58426.12      -58740.848      314.72836      6954.5899      182018.86    
    182200   302.96368     -58423.528     -58739.285      315.75619      7012.6898      182018.86    
    182300   300.36398     -58424.155     -58737.201      313.04671      6980.2604      182018.86    
    182400   300.4475      -58428.906     -58742.039      313.13376      6946.6703      182018.86    
    182500   298.67454     -58433.182     -58744.468      311.28594      6842.5272      182018.86    
    182600   298.24244     -58431.861     -58742.697      310.8356       6931.6431      182018.86    
    182700   301.48118     -58426.693     -58740.905      314.21109      6919.4559      182018.86    
    182800   300.78969     -58425.735     -58739.225      313.4904       7011.8128      182018.86    
    182900   301.26632     -58426.946     -58740.933      313.98716      6911.4036      182018.86    
    183000   298.96725     -58428.427     -58740.018      311.59101      6911.205       182018.86    
    183100   303.06317     -58426.759     -58742.619      315.85988      6946.8064      182018.86    
    183200   300.59077     -58425.336     -58738.619      313.28308      6953.9342      182018.86    
    183300   302.84547     -58424.63      -58740.263      315.63299      6975.5986      182018.86    
    183400   297.62897     -58427.4       -58737.597      310.19622      6933.6659      182018.86    
    183500   300.0788      -58431.296     -58744.045      312.74949      6887.0046      182018.86    
    183600   299.1045      -58433.929     -58745.663      311.73405      6800.4914      182018.86    
    183700   299.96305     -58429.837     -58742.466      312.62885      6917.9809      182018.86    
    183800   298.95056     -58424.761     -58736.334      311.57361      6996.464       182018.86    
    183900   301.7535      -58424.326     -58738.821      314.49491      7016.7497      182018.86    
    184000   300.13318     -58427.568     -58740.374      312.80617      6937.9888      182018.86    
