LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    151700   297.83215     -58437.631     -58748.039      310.40798      6795.3616      182018.86    
    151800   297.53342     -58441.442     -58751.538      310.09664      6756.8647      182018.86    
    151900   295.78262     -58438.861     -58747.133      308.27191      6799.9372      182018.86    
    152000   303.04055     -58431.368     -58747.204      315.8363       6838.6697      182018.86    
    152100   299.39414     -58431.631     -58743.666      312.03592      6906.8072      182018.86    
    152200   300.35792     -58432.383     -58745.424      313.0404       6879.3101      182018.86    
    152300   302.24606     -58435.908     -58750.917      315.00827      6787.2758      182018.86    
    152400   297.9949      -58440.556     -58751.134      310.5776       6715.3106      182018.86    
    152500   297.97785     -58439.751     -58750.31       310.55983      6784.0944      182018.86    
    152600   299.83414     -58431.352     -58743.846      312.4945       6874.5623      182018.86    
    152700   302.91528     -58428.25      -58743.956      315.70574      6904.2292      182018.86    
    152800   301.41022     -58431.128     -58745.265      314.13714      6905.6378      182018.86    
    152900   301.06206     -58435.961     -58749.735      313.77427      6753.5128      182018.86    
    153000   298.77516     -58437.239     -58748.63       311.3908       6752.6592      182018.86    
    153100   298.26378     -58436.107     -58746.965      310.85783      6833.1348      182018.86    
    153200   301.548       -58434.428     -58748.709      314.28073      6813.7042      182018.86    
    153300   301.53119     -58433.079     -58747.342      314.26321      6825.4965      182018.86    
    153400   299.53771     -58433.551     -58745.737      312.18555      6888.9184      182018.86    
    153500   295.59539     -58442.504     -58750.581      308.07677      6772.5626      182018.86    
    153600   296.42027     -58442.841     -58751.777      308.93648      6682.5639      182018.86    
    153700   298.20106     -58436.655     -58747.448      310.79246      6782.1358      182018.86    
    153800   299.34789     -58432.719     -58744.707      311.98772      6878.8782      182018.86    
    153900   298.84219     -58432.487     -58743.947      311.46066      6832.7635      182018.86    
    154000   302.99002     -58433.208     -58748.992      315.78364      6802.8942      182018.86    
    154100   298.9501      -58437.792     -58749.365      311.57314      6730.0755      182018.86    
    154200   297.55262     -58442.057     -58752.174      310.11664      6743.7294      182018.86    
    154300   292.64576     -58442.711     -58747.713      305.00259      6808.6165      182018.86    
    154400   299.46264     -58434.229     -58746.337      312.10731      6854.7419      182018.86    
    154500   302.68956     -58431.454     -58746.925      315.47049      6817.6111      182018.86    
    154600   302.92905     -58432.338     -58748.058      315.7201       6838.4683      182018.86    
    154700   299.16258     -58437.153     -58748.948      311.79458      6791.835       182018.86    
    154800   296.05486     -58439.831     -58748.387      308.55564      6859.0154      182018.86    
    154900   296.68685     -58436.925     -58746.139      309.21432      6843.3654      182018.86    
    155000   304.92236     -58428.188     -58745.986      317.79757      6910.3648      182018.86    
    155100   305.09142     -58427.845     -58745.818      317.97377      6885.6321      182018.86    
    155200   301.71012     -58434.092     -58748.541      314.44969      6833.45        182018.86    
    155300   296.35041     -58437.086     -58745.95       308.86367      6839.1774      182018.86    
    155400   298.83303     -58435.36      -58746.811      311.45112      6855.3145      182018.86    
    155500   302.54947     -58432.511     -58747.836      315.32449      6826.1915      182018.86    
    155600   304.18943     -58427.625     -58744.658      317.03369      6928.8354      182018.86    
    155700   303.62535     -58425.011     -58741.457      316.4458       6947.466       182018.86    
    155800   298.90746     -58432.323     -58743.852      311.52869      6928.5049      182018.86    
    155900   301.74293     -58435.637     -58750.121      314.48389      6773.4572      182018.86    
    156000   299.85762     -58436.955     -58749.474      312.51897      6827.8058      182018.86    
    156100   300.2041      -58437.034     -58749.914      312.88009      6782.7215      182018.86    
    156200   300.01901     -58435.426     -58748.113      312.68718      6835.5697      182018.86    
    156300   298.99657     -58430.031     -58741.653      311.62156      6922.9893      182018.86    
    156400   302.48714     -58428.731     -58743.991      315.25953      6922.9416      182018.86    
    156500   300.79291     -58432.982     -58746.476      313.49376      6820.5446      182018.86    
    156600   300.03975     -58436.283     -58748.991      312.7088       6801.2717      182018.86    
    156700   300.04768     -58436.516     -58749.233      312.71706      6832.5432      182018.86    
    156800   297.50529     -58435.495     -58745.563      310.06731      6828.8288      182018.86    
    156900   300.99401     -58432.716     -58746.42       313.70335      6908.1556      182018.86    
    157000   301.94973     -58431.283     -58745.983      314.69942      6902.0674      182018.86    
    157100   302.12972     -58430.001     -58744.888      314.88701      6931.1733      182018.86    
    157200   300.36431     -58432.795     -58745.842      313.04706      6842.1394      182018.86    
    157300   298.27202     -58437.736     -58748.602      310.86642      6826.9259      182018.86    
    157400   298.69923     -58438.745     -58750.056      311.31167      6802.4299      182018.86    
    157500   298.79679     -58435.829     -58747.242      311.41335      6842.6364      182018.86    
    157600   301.19993     -58428.044     -58741.962      313.91796      6938.0512      182018.86    
    157700   303.02239     -58427.668     -58743.485      315.81737      6934.0311      182018.86    
    157800   303.40675     -58431.41      -58747.628      316.21796      6895.6876      182018.86    
    157900   298.94287     -58436.146     -58747.711      311.5656       6753.8205      182018.86    
    158000   298.31662     -58436.969     -58747.882      310.91291      6835.5414      182018.86    
    158100   299.72871     -58434.734     -58747.118      312.38462      6825.2404      182018.86    
    158200   300.74944     -58432.411     -58745.86       313.44844      6878.8227      182018.86    
    158300   302.24592     -58431.237     -58746.245      315.00812      6851.1219      182018.86    
    158400   303.28043     -58430.768     -58746.854      316.08631      6892.2809      182018.86    
    158500   296.71897     -58435.921     -58745.169      309.24779      6852.535       182018.86    
    158600   301.89033     -58436.003     -58750.641      314.63752      6766.2504      182018.86    
    158700   297.53277     -58435.47      -58745.566      310.09596      6826.713       182018.86    
    158800   301.25448     -58432.002     -58745.977      313.97481      6887.9134      182018.86    
    158900   302.4699      -58427.207     -58742.449      315.24155      6934.0115      182018.86    
    159000   305.54726     -58427.263     -58745.712      318.44886      6893.4439      182018.86    
    159100   296.64181     -58436.108     -58745.276      309.16738      6903.1861      182018.86    
    159200   300.61371     -58436.573     -58749.88       313.30699      6827.7178      182018.86    
    159300   297.66645     -58437.042     -58747.278      310.23528      6816.4568      182018.86    
    159400   301.29239     -58433.339     -58747.353      314.01433      6817.3492      182018.86    
    159500   302.69315     -58429.306     -58744.78       315.47423      6890.9516      182018.86    
    159600   299.82977     -58431.867     -58744.357      312.48995      6897.9313      182018.86    
    159700   299.18442     -58438.584     -58750.401      311.81735      6777.1856      182018.86    
    159800   296.63537     -58440.363     -58749.524      309.16066      6804.1914      182018.86    
    159900   300.12646     -58438.127     -58750.926      312.79916      6772.5796      182018.86    
    160000   298.60672     -58435.016     -58746.231      311.21525      6804.8834      182018.86    
    160100   298.84408     -58432.277     -58743.739      311.46264      6902.9895      182018.86    
    160200   301.20398     -58431.634     -58745.556      313.92218      6860.7084      182018.86    
    160300   304.37217     -58433.005     -58750.229      317.22414      6813.2919      182018.86    
    160400   298.22569     -58437.996     -58748.814      310.81814      6786.3525      182018.86    
    160500   295.08837     -58440.285     -58747.834      307.54834      6888.3517      182018.86    
    160600   295.92298     -58437.206     -58745.624      308.4182       6826.8862      182018.86    
    160700   303.16547     -58431.175     -58747.141      315.9665       6846.6349      182018.86    
    160800   301.45362     -58431.382     -58745.565      314.18237      6913.2483      182018.86    
    160900   301.028       -58433.247     -58746.986      313.73878      6899.0795      182018.86    
    161000   299.19263     -58435.852     -58747.678      311.8259       6810.4994      182018.86    
    161100   300.45801     -58437.492     -58750.636      313.14471      6766.7413      182018.86    
    161200   293.75349     -58441.798     -58747.955      306.15709      6718.467       182018.86    
    161300   300.79936     -58437.824     -58751.324      313.50048      6775.8007      182018.86    
    161400   300.13094     -58433.195     -58745.999      312.80384      6863.1115      182018.86    
    161500   301.20688     -58431.558     -58745.484      313.92521      6870.2759      182018.86    
    161600   305.08359     -58431.428     -58749.393      317.96561      6811.003       182018.86    
    161700   300.88752     -58435.935     -58749.528      313.59236      6785.4925      182018.86    
    161800   293.25831     -58440.988     -58746.629      305.64101      6829.4687      182018.86    
    161900   298.648       -58438.077     -58749.335      311.25828      6767.108       182018.86    
    162000   302.04058     -58433.465     -58748.259      314.79411      6778.7186      182018.86    
    162100   300.80281     -58431.934     -58745.438      313.50407      6867.5528      182018.86    
    162200   297.67924     -58432.728     -58742.977      310.24861      6885.9959      182018.86    
    162300   300.6165      -58433.437     -58746.747      313.3099       6834.9836      182018.86    
    162400   302.8101      -58435.297     -58750.893      315.59612      6819.3553      182018.86    
    162500   299.57865     -58440.494     -58752.722      312.22822      6731.6177      182018.86    
    162600   291.04932     -58447.298     -58750.637      303.33874      6692.115       182018.86    
    162700   296.16792     -58442.881     -58751.555      308.67347      6750.9353      182018.86    
    162800   299.67478     -58437.584     -58749.912      312.32841      6734.3381      182018.86    
    162900   300.59152     -58433.208     -58746.492      313.28386      6852.7458      182018.86    
    163000   300.05434     -58430.873     -58743.597      312.724        6945.3761      182018.86    
    163100   301.69802     -58432.324     -58746.761      314.43708      6884.5087      182018.86    
    163200   300.49749     -58438.422     -58751.608      313.18586      6748.8726      182018.86    
    163300   297.21663     -58440.562     -58750.328      309.76647      6716.0435      182018.86    
    163400   294.83037     -58438.462     -58745.742      307.27945      6820.5728      182018.86    
    163500   300.77688     -58435.024     -58748.501      313.47705      6835.4201      182018.86    
    163600   301.51663     -58433.446     -58747.694      314.24804      6829.5364      182018.86    
    163700   299.90843     -58431.062     -58743.634      312.57193      6886.3733      182018.86    
    163800   302.45305     -58426.176     -58741.4        315.22399      6936.1717      182018.86    
    163900   305.33253     -58427.023     -58745.248      318.22506      6920.3484      182018.86    
    164000   297.62438     -58435.37      -58745.561      310.19143      6833.0594      182018.86    
    164100   299.46006     -58436.57      -58748.675      312.10463      6808.0977      182018.86    
    164200   301.63219     -58435.76      -58750.129      314.36847      6767.6646      182018.86    
    164300   301.46397     -58433.921     -58748.114      314.19315      6824.749       182018.86    
    164400   302.40129     -58430.563     -58745.733      315.17004      6931.9224      182018.86    
    164500   300.88233     -58427.895     -58741.482      313.58695      6930.1822      182018.86    
    164600   304.70084     -58427.682     -58745.249      317.56669      6928.8018      182018.86    
    164700   300.82697     -58434.628     -58748.157      313.52926      6819.2138      182018.86    
    164800   297.46113     -58437.952     -58747.973      310.02129      6816.7216      182018.86    
    164900   298.70881     -58438.035     -58749.356      311.32165      6788.8144      182018.86    
    165000   300.93089     -58434.707     -58748.344      313.63756      6769.6222      182018.86    
    165100   303.94149     -58427.095     -58743.871      316.77528      6914.8564      182018.86    
    165200   299.39739     -58428.739     -58740.778      312.03931      6948.213       182018.86    
    165300   302.64855     -58432.003     -58747.431      315.42775      6869.9992      182018.86    
    165400   297.62978     -58436.984     -58747.181      310.19706      6802.3277      182018.86    
    165500   299.74131     -58436.357     -58748.755      312.39776      6740.3958      182018.86    
    165600   300.83711     -58434.436     -58747.975      313.53982      6826.934       182018.86    
    165700   298.59322     -58431.663     -58742.864      311.20118      6879.9085      182018.86    
    165800   305.95304     -58425.352     -58744.224      318.87177      6934.408       182018.86    
    165900   299.36242     -58429.652     -58741.655      312.00286      6899.5728      182018.86    
    166000   304.2839      -58434.404     -58751.537      317.13215      6747.0414      182018.86    
    166100   300.88643     -58435.159     -58748.75       313.59122      6837.7224      182018.86    
    166200   296.2671      -58434.203     -58742.98       308.77685      6919.1549      182018.86    
    166300   302.22152     -58432.256     -58747.239      314.98269      6790.2919      182018.86    
    166400   300.13275     -58434.735     -58747.54       312.80572      6818.4445      182018.86    
    166500   299.91841     -58438.005     -58750.587      312.58233      6772.3         182018.86    
    166600   294.653       -58442.97      -58750.065      307.09459      6733.4822      182018.86    
    166700   299.12338     -58438.961     -58750.714      311.75373      6706.59        182018.86    
    166800   299.20371     -58433.3       -58745.137      311.83745      6841.7454      182018.86    
    166900   299.95982     -58432.233     -58744.859      312.62548      6889.1442      182018.86    
    167000   302.46761     -58433.093     -58748.332      315.23917      6820.6842      182018.86    
    167100   297.47248     -58436.971     -58747.004      310.03312      6783.3615      182018.86    
    167200   297.92034     -58439.539     -58750.039      310.49989      6789.3738      182018.86    
    167300   295.93908     -58443.794     -58752.228      308.43498      6724.866       182018.86    
    167400   298.60942     -58440.754     -58751.972      311.21807      6701.2458      182018.86    
    167500   298.1944      -58434.869     -58745.654      310.78552      6879.585       182018.86    
    167600   302.89358     -58432.104     -58747.787      315.68313      6807.2864      182018.86    
    167700   300.20401     -58432.506     -58745.386      312.87999      6866.1245      182018.86    
    167800   297.85641     -58435.408     -58745.842      310.43327      6844.2598      182018.86    
    167900   298.08902     -58440.993     -58751.669      310.6757       6692.4927      182018.86    
    168000   300.85769     -58440.958     -58754.519      313.56127      6686.2189      182018.86    
    168100   299.20406     -58434.473     -58746.311      311.83782      6863.0714      182018.86    
    168200   300.62963     -58428.507     -58741.831      313.32358      6950.7539      182018.86    
    168300   303.09113     -58430.074     -58745.963      315.88901      6858.0083      182018.86    
    168400   299.30579     -58435.167     -58747.111      311.94384      6854.0732      182018.86    
    168500   304.40299     -58436.468     -58753.725      317.25626      6738.6342      182018.86    
    168600   294.92255     -58439.242     -58746.618      307.37553      6840.2021      182018.86    
    168700   300.75508     -58433.624     -58747.078      313.45433      6875.3027      182018.86    
    168800   303.19375     -58427.026     -58743.022      315.99597      6948.2068      182018.86    
    168900   305.84807     -58427.872     -58746.634      318.76236      6894.7999      182018.86    
    169000   296.37123     -58433.07      -58741.956      308.88537      6888.8766      182018.86    
    169100   300.60094     -58435.019     -58748.313      313.29368      6830.2004      182018.86    
    169200   299.29573     -58437.235     -58749.168      311.93336      6752.9134      182018.86    
    169300   300.70731     -58435.396     -58748.801      313.40454      6810.9138      182018.86    
    169400   299.82485     -58431.297     -58743.782      312.48481      6878.0468      182018.86    
    169500   306.53035     -58424.3       -58743.774      319.47346      6917.9475      182018.86    
    169600   307.86459     -58417.395     -58738.259      320.86404      7066.4874      182018.86    
    169700   302.20043     -58423.216     -58738.177      314.96071      6984.7184      182018.86    
    169800   302.45247     -58429.543     -58744.767      315.22339      6895.7078      182018.86    
    169900   301.7844      -58434.839     -58749.366      314.52711      6793.5257      182018.86    
    170000   299.05461     -58438.403     -58750.085      311.68205      6756.5248      182018.86    
    170100   299.56576     -58437.606     -58749.821      312.21479      6726.7776      182018.86    
    170200   298.80568     -58432.703     -58744.126      311.42262      6943.1303      182018.86    
    170300   303.46305     -58428.584     -58744.861      316.27664      6931.8855      182018.86    
    170400   300.88712     -58430.671     -58744.263      313.59194      6915.7876      182018.86    
    170500   301.20216     -58432.764     -58746.684      313.92028      6816.3648      182018.86    
    170600   299.10718     -58435.154     -58746.891      311.73685      6862.2541      182018.86    
    170700   301.77217     -58435.239     -58749.753      314.51436      6790.6176      182018.86    
    170800   300.09762     -58434.739     -58747.508      312.7691       6824.0326      182018.86    
    170900   299.02326     -58431.709     -58743.358      311.64939      6849.2978      182018.86    
    171000   306.4768      -58424.309     -58743.726      319.41764      6911.867       182018.86    
    171100   300.94474     -58428.521     -58742.173      313.652        6886.3484      182018.86    
    171200   302.86745     -58432.974     -58748.63       315.6559       6865.2605      182018.86    
    171300   300.32066     -58435.816     -58748.818      313.00157      6766.482       182018.86    
    171400   293.15142     -58437.702     -58743.232      305.52961      6832.8937      182018.86    
    171500   303.5814      -58433.45      -58749.85       316.39998      6791.9636      182018.86    
    171600   302.04973     -58427.027     -58741.831      314.80365      6932.2479      182018.86    
    171700   307.27906     -58422.938     -58743.192      320.25378      6911.9652      182018.86    
    171800   302.41367     -58427.976     -58743.159      315.18296      6885.4699      182018.86    
    171900   300.10525     -58431.804     -58744.581      312.77706      6886.2787      182018.86    
    172000   298.12855     -58436.032     -58746.749      310.71689      6825.6283      182018.86    
    172100   298.82061     -58437.466     -58748.904      311.43817      6818.1838      182018.86    
    172200   299.88657     -58435.734     -58748.283      312.54914      6803.4162      182018.86    
    172300   304.947       -58428.457     -58746.281      317.82325      6855.5279      182018.86    
    172400   304.18736     -58425.05      -58742.082      317.03153      6907.158       182018.86    
    172500   303.02138     -58427.991     -58743.808      315.81632      6905.6649      182018.86    
    172600   300.47457     -58432.082     -58745.244      313.16197      6877.2458      182018.86    
    172700   299.95062     -58434.451     -58747.066      312.6159       6817.9106      182018.86    
    172800   298.02734     -58436.415     -58747.026      310.61141      6816.6054      182018.86    
    172900   301.95259     -58435.678     -58750.381      314.70241      6784.4301      182018.86    
    173000   300.26335     -58432.768     -58745.71       312.94184      6887.3717      182018.86    
    173100   296.61903     -58429.061     -58738.204      309.14364      6947.8979      182018.86    
    173200   307.86131     -58425.957     -58746.818      320.86062      6880.5003      182018.86    
    173300   302.45055     -58431.846     -58747.067      315.22139      6881.3365      182018.86    
    173400   299.23864     -58434.92      -58746.793      311.87386      6799.5117      182018.86    
    173500   299.87367     -58435.495     -58748.031      312.5357       6775.369       182018.86    
    173600   300.86432     -58434.568     -58748.136      313.56818      6817.435       182018.86    
    173700   298.57968     -58431.41      -58742.597      311.18707      6937.2845      182018.86    
    173800   304.85877     -58425.995     -58743.726      317.7313       6965.8964      182018.86    
    173900   303.55083     -58429.001     -58745.369      316.36813      6855.7876      182018.86    
    174000   300.02252     -58434.388     -58747.079      312.69083      6810.7479      182018.86    
    174100   300.16932     -58435.576     -58748.419      312.84383      6880.3372      182018.86    
    174200   297.73812     -58436.333     -58746.643      310.30997      6825.5227      182018.86    
    174300   303.59485     -58432.756     -58749.17       316.414        6823.2087      182018.86    
    174400   303.15825     -58427.948     -58743.907      315.95897      6898.3093      182018.86    
    174500   304.73731     -58424.894     -58742.499      317.60471      6911.7803      182018.86    
    174600   298.80072     -58431.277     -58742.694      311.41744      6861.9526      182018.86    
    174700   302.7221      -58434.347     -58749.851      315.50441      6756.2749      182018.86    
    174800   301.01382     -58436.17      -58749.894      313.72399      6762.8065      182018.86    
    174900   295.56919     -58438.119     -58746.168      308.04946      6775.0434      182018.86    
    175000   302.54569     -58435.412     -58750.732      315.32055      6797.5974      182018.86    
    175100   300.35229     -58430.148     -58743.183      313.03453      6952.2676      182018.86    
    175200   301.322       -58426.856     -58740.901      314.04518      7000.4247      182018.86    
    175300   301.33793     -58429.676     -58743.738      314.06179      6915.612       182018.86    
    175400   302.34525     -58433.158     -58748.269      315.11165      6831.0115      182018.86    
    175500   299.7445      -58435.608     -58748.009      312.40108      6806.0696      182018.86    
    175600   298.2076      -58436.096     -58746.896      310.79929      6808.9804      182018.86    
    175700   301.17249     -58432.74      -58746.63       313.88936      6824.7338      182018.86    
    175800   303.78439     -58428.208     -58744.819      316.61155      6895.3186      182018.86    
    175900   300.43184     -58426.805     -58739.923      313.11744      6950.2403      182018.86    
    176000   304.0724      -58430.439     -58747.35       316.91172      6818.1562      182018.86    
    176100   296.89344     -58436.666     -58746.096      309.42963      6773.7535      182018.86    
    176200   300.54824     -58436.312     -58749.551      313.23875      6800.0078      182018.86    
    176300   296.95201     -58435.537     -58745.028      309.49067      6815.8426      182018.86    
    176400   304.38615     -58430.233     -58747.471      317.23871      6854.5715      182018.86    
    176500   305.24302     -58428.059     -58746.191      318.13177      6853.9376      182018.86    
    176600   301.53575     -58432.835     -58747.103      314.26797      6799.3535      182018.86    
    176700   295.62889     -58439.371     -58747.483      308.11168      6765.1265      182018.86    
    176800   299.36292     -58438.209     -58750.213      312.00338      6735.8315      182018.86    
    176900   299.89628     -58435.49      -58748.05       312.55927      6782.6692      182018.86    
    177000   303.28173     -58428.955     -58745.043      316.08767      6895.2176      182018.86    
    177100   302.75041     -58428.477     -58744.011      315.53391      6867.9832      182018.86    
    177200   301.58599     -58431.584     -58745.904      314.32032      6808.2257      182018.86    
    177300   299.00298     -58434.445     -58746.073      311.62825      6858.8897      182018.86    
    177400   297.59054     -58435.911     -58746.067      310.15617      6816.0897      182018.86    
    177500   301.55502     -58435.108     -58749.396      314.28805      6766.9036      182018.86    
    177600   299.23659     -58432.541     -58744.412      311.87172      6818.6735      182018.86    
    177700   303.49436     -58427.839     -58744.148      316.30927      6907.2663      182018.86    
    177800   301.04807     -58430.512     -58744.272      313.75969      6880.913       182018.86    
    177900   297.79779     -58436.729     -58747.101      310.37217      6784.157       182018.86    
    178000   302.39308     -58437.954     -58753.115      315.1615       6731.6619      182018.86    
    178100   295.7548      -58437.302     -58745.545      308.24291      6852.4698      182018.86    
    178200   298.82139     -58431.58      -58743.019      311.43898      6901.1951      182018.86    
    178300   302.35971     -58431.181     -58746.308      315.12671      6822.759       182018.86    
    178400   301.90217     -58432.4       -58747.049      314.64985      6795.2343      182018.86    
    178500   298.10811     -58434.132     -58744.827      310.69559      6796.1735      182018.86    
    178600   298.5371      -58436.967     -58748.109      311.14269      6753.0734      182018.86    
    178700   294.77407     -58443.395     -58750.616      307.22077      6705.9329      182018.86    
    178800   298.07047     -58441.08      -58751.736      310.65637      6725.1812      182018.86    
    178900   297.26336     -58436.648     -58746.463      309.81517      6793.3951      182018.86    
    179000   299.74065     -58433.775     -58746.173      312.39706      6831.233       182018.86    
    179100   302.1437      -58432.539     -58747.44       314.90158      6845.0646      182018.86    
    179200   299.84797     -58435.15      -58747.659      312.50892      6763.2771      182018.86    
    179300   298.79076     -58440.264     -58751.671      311.40707      6755.6812      182018.86    
    179400   292.90684     -58444.333     -58749.608      305.2747       6725.1962      182018.86    
    179500   300.84704     -58436.714     -58750.264      313.55017      6777.1288      182018.86    
    179600   300.90069     -58433.88      -58747.487      313.60609      6788.137       182018.86    
    179700   299.27768     -58434.111     -58746.025      311.91455      6821.8669      182018.86    
    179800   297.25853     -58433.726     -58743.536      309.81014      6865.1563      182018.86    
    179900   304.48586     -58429.777     -58747.12       317.34263      6811.7477      182018.86    
    180000   302.545       -58429.554     -58744.874      315.31983      6862.6057      182018.86    
    180100   297.50624     -58434.971     -58745.04       310.06831      6785.5085      182018.86    
    180200   294.82879     -58439.656     -58746.933      307.2778       6809.8973      182018.86    
    180300   301.91417     -58438.261     -58752.923      314.66235      6694.8099      182018.86    
    180400   298.25803     -58435.349     -58746.201      310.85184      6863.5345      182018.86    
    180500   303.68874     -58428.61      -58745.122      316.51186      6876.5081      182018.86    
    180600   299.60124     -58430.07      -58742.322      312.25176      6914.0774      182018.86    
    180700   299.19218     -58433.339     -58745.165      311.82543      6804.0135      182018.86    
    180800   302.49683     -58435.208     -58750.478      315.26963      6811.6036      182018.86    
    180900   296.75203     -58438.829     -58748.112      309.28225      6786.2885      182018.86    
    181000   293.84883     -58444.356     -58750.612      306.25646      6714.3002      182018.86    
    181100   297.07423     -58443.313     -58752.931      309.61806      6660.0167      182018.86    
    181200   303.16433     -58434.769     -58750.734      315.96531      6817.0907      182018.86    
    181300   296.14933     -58433.666     -58742.32       308.65411      6904.3436      182018.86    
    181400   303.42582     -58430.135     -58746.373      316.23783      6871.7458      182018.86    
    181500   299.27793     -58432.342     -58744.257      311.9148       6831.198       182018.86    
    181600   303.05388     -58436.42      -58752.271      315.85019      6728.6818      182018.86    
    181700   296.87871     -58441.569     -58750.983      309.41428      6683.273       182018.86    
    181800   295.61795     -58443.586     -58751.686      308.10029      6689.1166      182018.86    
    181900   295.12814     -58439.6       -58747.189      307.5898       6837.4533      182018.86    
    182000   301.94563     -58432.789     -58747.484      314.69515      6859.4684      182018.86    
    182100   302.4866      -58431.058     -58746.317      315.25896      6851.7513      182018.86    
    182200   305.81447     -58431.554     -58750.281      318.72735      6797.3247      182018.86    
    182300   291.78343     -58437.399     -58741.503      304.10385      6878.1773      182018.86    
    182400   299.52307     -58437.54      -58749.71       312.17029      6767.6511      182018.86    
    182500   298.53501     -58437.622     -58748.762      311.14052      6757.5049      182018.86    
    182600   306.45513     -58429.093     -58748.488      319.39506      6836.0312      182018.86    
    182700   298.82452     -58429.176     -58740.618      311.44225      6908.2634      182018.86    
    182800   300.66333     -58431.35      -58744.708      313.3587       6865.5532      182018.86    
    182900   299.43152     -58436.97      -58749.045      312.07488      6774.1767      182018.86    
    183000   298.12719     -58439.196     -58749.911      310.71548      6745.0353      182018.86    
    183100   299.48713     -58437.818     -58749.951      312.13284      6741.548       182018.86    
    183200   301.38946     -58434.193     -58748.309      314.11549      6841.2016      182018.86    
    183300   300.07462     -58433.35      -58746.095      312.74514      6852.1148      182018.86    
    183400   300.51307     -58433.462     -58746.664      313.2021       6794.2788      182018.86    
    183500   301.49483     -58435.177     -58749.403      314.22531      6815.1057      182018.86    
    183600   294.48565     -58440.458     -58747.378      306.92018      6736.4819      182018.86    
    183700   298.36788     -58439.579     -58750.545      310.96633      6706.7935      182018.86    
    183800   303.1383      -58433.299     -58749.237      315.93817      6787.1353      182018.86    
    183900   300.2244      -58429.214     -58742.115      312.90124      6905.5274      182018.86    
    184000   302.54113     -58428.326     -58743.642      315.3158       6910.2954      182018.86    
    184100   300.82854     -58433.854     -58747.385      313.53089      6778.9337      182018.86    
    184200   296.87881     -58436.829     -58746.244      309.41438      6810.6225      182018.86    
    184300   304.23198     -58434.993     -58752.071      317.07804      6677.7595      182018.86    
    184400   296.87591     -58435.466     -58744.877      309.41137      6851.9827      182018.86    
    184500   298.78263     -58432.715     -58744.114      311.39859      6875.4388      182018.86    
    184600   305.62466     -58427.597     -58746.126      318.52953      6835.2255      182018.86    
    184700   300.61825     -58426.955     -58740.267      313.31172      6925.9041      182018.86    
    184800   302.72214     -58431.695     -58747.2        315.50444      6857.5967      182018.86    
    184900   300.57263     -58438.24      -58751.504      313.26418      6752.4468      182018.86    
    185000   294.05526     -58439.371     -58745.842      306.47161      6803.9735      182018.86    
    185100   302.35306     -58434.765     -58749.884      315.11978      6730.1149      182018.86    
    185200   301.26196     -58431.749     -58745.732      313.98262      6874.3161      182018.86    
    185300   297.29107     -58430.923     -58740.767      309.84406      6875.1741      182018.86    
