LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    219500   277.47756     -3248.5505     -3264.5829      16.032455      6422.7755      10112.159    
    219600   288.94528     -3247.3381     -3264.0331      16.695052      6591.5404      10112.159    
    219700   303.23982     -3246.3955     -3263.9165      17.52098       6860.0729      10112.159    
    219800   296.71889     -3245.9286     -3263.0728      17.144206      7079.2675      10112.159    
    219900   327.82481     -3245.3464     -3264.2879      18.941483      6800.6276      10112.159    
    220000   278.02836     -3246.6626     -3262.7269      16.06428       7200.0183      10112.159    
    220100   295.2107      -3247.4894     -3264.5465      17.057063      6503.0886      10112.159    
    220200   276.2247      -3249.4151     -3265.3751      15.960065      5914.8158      10112.159    
    220300   278.81105     -3249.486      -3265.5955      16.109503      6054.5649      10112.159    
    220400   285.89163     -3248.4412     -3264.9598      16.518614      6308.6798      10112.159    
    220500   278.50129     -3247.2945     -3263.3861      16.091605      6791.6202      10112.159    
    220600   307.13469     -3245.891      -3263.637       17.746023      6968.8327      10112.159    
    220700   315.95928     -3245.6492     -3263.9051      18.255901      6891.2562      10112.159    
    220800   306.37127     -3246.3462     -3264.0481      17.701913      6776.8308      10112.159    
    220900   279.47858     -3247.477      -3263.625       16.148073      6817.4432      10112.159    
    221000   284.79924     -3247.6604     -3264.1159      16.455497      6748.2567      10112.159    
    221100   306.38869     -3246.0825     -3263.7854      17.70292       6805.8785      10112.159    
    221200   300.96586     -3245.1638     -3262.5534      17.389592      7024.2258      10112.159    
    221300   320.26152     -3245.2618     -3263.7663      18.504481      6946.8555      10112.159    
    221400   297.27751     -3246.6751     -3263.8516      17.176482      6646.6703      10112.159    
    221500   281.34326     -3247.2706     -3263.5264      16.255812      6802.0579      10112.159    
    221600   292.68058     -3246.8833     -3263.7942      16.910875      6926.6117      10112.159    
    221700   304.18433     -3246.2929     -3263.8684      17.575553      6664.757       10112.159    
    221800   307.63935     -3245.9184     -3263.6936      17.775181      6882.5693      10112.159    
    221900   300.31282     -3245.634      -3262.9859      17.35186       7098.3537      10112.159    
    222000   300.43757     -3245.5416     -3262.9006      17.359068      7460.5671      10112.159    
    222100   304.0432      -3246.3594     -3263.9268      17.567399      6607.8921      10112.159    
    222200   300.50525     -3247.1248     -3264.4877      17.362978      6423.9889      10112.159    
    222300   288.57601     -3247.3464     -3264.0201      16.673715      6507.865       10112.159    
    222400   284.92408     -3246.8484     -3263.3111      16.46271       6709.0881      10112.159    
    222500   324.56028     -3245.1568     -3263.9096      18.752861      6746.7863      10112.159    
    222600   303.62831     -3245.4402     -3262.9836      17.543427      7016.9289      10112.159    
    222700   303.51889     -3246.5093     -3264.0465      17.537104      6849.2489      10112.159    
    222800   281.04429     -3247.4112     -3263.6498      16.238538      6921.4061      10112.159    
    222900   310.45332     -3246.9804     -3264.9181      17.937771      6619.588       10112.159    
    223000   284.45932     -3246.9795     -3263.4154      16.435856      6832.467       10112.159    
    223100   294.5735      -3246.3146     -3263.3348      17.020246      6863.7385      10112.159    
    223200   324.26874     -3245.895      -3264.631       18.736016      6673.1501      10112.159    
    223300   298.98636     -3246.1509     -3263.4261      17.275218      6903.045       10112.159    
    223400   288.87724     -3246.2995     -3262.9907      16.69112       6987.9345      10112.159    
    223500   290.4049      -3246.6151     -3263.3945      16.779387      6918.7662      10112.159    
    223600   311.11168     -3246.9629     -3264.9387      17.97581       6663.3645      10112.159    
    223700   297.59156     -3247.8934     -3265.0881      17.194628      5974.3805      10112.159    
    223800   273.09051     -3248.2403     -3264.0193      15.778974      6689.3122      10112.159    
    223900   297.62378     -3246.7022     -3263.8987      17.196489      6872.6234      10112.159    
    224000   296.19602     -3245.9812     -3263.0952      17.113994      7115.3846      10112.159    
    224100   308.26467     -3245.6551     -3263.4664      17.811312      6655.1779      10112.159    
    224200   307.4285      -3246.2401     -3264.0031      17.762999      6878.288       10112.159    
    224300   286.38719     -3247.8904     -3264.4377      16.547247      6468.6669      10112.159    
    224400   282.12227     -3247.9936     -3264.2944      16.300823      6502.1585      10112.159    
    224500   298.97413     -3247.2789     -3264.5534      17.274511      6378.8607      10112.159    
    224600   303.62201     -3246.4646     -3264.0077      17.543063      6736.1019      10112.159    
    224700   303.20437     -3246.034      -3263.5529      17.518931      6956.2239      10112.159    
    224800   307.88584     -3246.0397     -3263.8291      17.789424      6779.7969      10112.159    
    224900   294.94116     -3247.0984     -3264.1398      17.041489      6709.856       10112.159    
    225000   281.79861     -3248.3115     -3264.5936      16.282122      6410.8303      10112.159    
    225100   280.77133     -3247.7633     -3263.986       16.222767      6828.8679      10112.159    
    225200   303.41135     -3246.4048     -3263.9356      17.530891      7060.3894      10112.159    
    225300   305.77563     -3246.0645     -3263.732       17.667497      6782.177       10112.159    
    225400   307.1779      -3246.0716     -3263.8202      17.748519      6954.4233      10112.159    
    225500   303.68119     -3246.6298     -3264.1762      17.546482      6910.3712      10112.159    
    225600   282.64134     -3248.0726     -3264.4034      16.330815      6689.7016      10112.159    
    225700   270.94985     -3248.5536     -3264.2089      15.655289      6610.2839      10112.159    
    225800   311.45529     -3246.9311     -3264.9268      17.995664      6463.1614      10112.159    
    225900   302.21678     -3246.4157     -3263.8776      17.461869      6712.6651      10112.159    
    226000   299.18136     -3245.936      -3263.2225      17.286485      7098.716       10112.159    
    226100   313.45045     -3245.6352     -3263.7461      18.110943      6808.5882      10112.159    
    226200   293.69497     -3246.653      -3263.6225      16.969486      6642.6976      10112.159    
    226300   293.17808     -3247.8581     -3264.7978      16.93962       6554.8149      10112.159    
    226400   267.92218     -3248.772      -3264.2524      15.480352      6686.5618      10112.159    
    226500   301.43964     -3247.2607     -3264.6777      17.416967      6384.0151      10112.159    
    226600   310.52254     -3246.5956     -3264.5374      17.94177       6609.7128      10112.159    
    226700   309.01754     -3246.236      -3264.0909      17.854812      6798.7109      10112.159    
    226800   273.4926      -3246.3235     -3262.1257      15.802207      7219.777       10112.159    
    226900   319.63346     -3245.9175     -3264.3857      18.468193      6865.6916      10112.159    
    227000   291.03657     -3246.7576     -3263.5734      16.815885      6562.847       10112.159    
    227100   307.54873     -3247.5564     -3265.3263      17.769945      6427.4186      10112.159    
    227200   269.60236     -3248.4612     -3264.0386      15.577432      6747.8115      10112.159    
    227300   284.48459     -3247.3762     -3263.8135      16.437316      6653.7794      10112.159    
    227400   310.73057     -3245.9818     -3263.9356      17.95379       6772.5418      10112.159    
    227500   299.68512     -3245.8494     -3263.165       17.315592      6982.4797      10112.159    
    227600   308.1166      -3245.8208     -3263.6235      17.802757      6844.5432      10112.159    
    227700   297.96947     -3246.7736     -3263.9901      17.216463      6596.5708      10112.159    
    227800   287.11181     -3247.8792     -3264.4683      16.589115      6419.2753      10112.159    
    227900   288.64213     -3247.6342     -3264.3117      16.677536      6580.9612      10112.159    
    228000   306.34013     -3245.791      -3263.4911      17.700114      6820.4474      10112.159    
    228100   311.90438     -3245.1203     -3263.1419      18.021612      7376.3016      10112.159    
    228200   317.27328     -3245.6475     -3263.9793      18.331823      6788.8592      10112.159    
    228300   284.69735     -3246.9594     -3263.409       16.449609      6913.8346      10112.159    
    228400   285.62322     -3247.2255     -3263.7286      16.503105      6810.6538      10112.159    
    228500   293.90155     -3246.8691     -3263.8505      16.981422      6523.5155      10112.159    
    228600   319.6233      -3245.2399     -3263.7075      18.467606      6938.1901      10112.159    
    228700   313.49443     -3244.6468     -3262.7603      18.113484      7139.5084      10112.159    
    228800   299.60852     -3245.4752     -3262.7863      17.311166      7072.8758      10112.159    
    228900   292.47501     -3246.7513     -3263.6503      16.898997      6884.7241      10112.159    
    229000   290.38971     -3246.9644     -3263.743       16.77851       6581.5949      10112.159    
    229100   320.29995     -3246.3855     -3264.8922      18.506702      6611.934       10112.159    
    229200   308.45579     -3246.0153     -3263.8376      17.822355      6752.6704      10112.159    
    229300   297.5819      -3245.366      -3262.5601      17.19407       7186.1434      10112.159    
    229400   313.10222     -3244.6778     -3262.7686      18.090823      7263.4623      10112.159    
    229500   306.64286     -3245.899      -3263.6166      17.717605      6608.4795      10112.159    
    229600   311.13207     -3246.8363     -3264.8133      17.976989      6444.1663      10112.159    
    229700   273.23352     -3247.5938     -3263.381       15.787237      6943.3176      10112.159    
    229800   289.74664     -3247.0795     -3263.8209      16.741353      6799.0402      10112.159    
    229900   313.23365     -3246.2524     -3264.3508      18.098416      6574.0422      10112.159    
    230000   306.97841     -3245.9907     -3263.7277      17.736993      6916.0344      10112.159    
    230100   298.57737     -3246.3332     -3263.5848      17.251587      6895.9119      10112.159    
    230200   290.99787     -3246.7927     -3263.6064      16.813649      6818.2899      10112.159    
    230300   302.78345     -3246.6976     -3264.1922      17.494611      6711.5697      10112.159    
    230400   295.59054     -3246.5737     -3263.6527      17.07901       6748.1397      10112.159    
    230500   311.3821      -3245.9387     -3263.9301      17.991435      6954.0434      10112.159    
    230600   299.5391      -3245.5285     -3262.8356      17.307155      6951.9545      10112.159    
    230700   320.44366     -3245.0522     -3263.5672      18.515005      6920.0352      10112.159    
    230800   300.8242      -3246.5077     -3263.8891      17.381407      6870.7159      10112.159    
    230900   293.38434     -3247.2822     -3264.2338      16.951537      6861.0127      10112.159    
    231000   297.37021     -3247.2206     -3264.4025      17.181838      6551.1849      10112.159    
    231100   302.92542     -3246.2714     -3263.7743      17.502814      6797.8628      10112.159    
    231200   296.66136     -3245.3426     -3262.4835      17.140881      7362.9614      10112.159    
    231300   302.97072     -3245.4415     -3262.9469      17.505431      7139.9055      10112.159    
    231400   301.49488     -3246.4928     -3263.9129      17.420158      6667.3844      10112.159    
    231500   292.60124     -3246.9219     -3263.8282      16.906291      6423.0206      10112.159    
    231600   320.22142     -3246.3215     -3264.8237      18.502164      6582.8356      10112.159    
    231700   276.7404      -3246.6127     -3262.6025      15.989863      6960.5131      10112.159    
    231800   301.66948     -3245.902      -3263.3323      17.430247      7158.7495      10112.159    
    231900   332.25084     -3244.1903     -3263.3875      19.197216      7175.6322      10112.159    
    232000   310.3275      -3244.2623     -3262.1928      17.930501      7192.3652      10112.159    
    232100   307.73729     -3246.0229     -3263.8037      17.78084       6565.0589      10112.159    
    232200   293.12691     -3246.7251     -3263.6617      16.936663      6560.3076      10112.159    
    232300   298.1373      -3246.5354     -3263.7615      17.22616       6679.459       10112.159    
    232400   302.7407      -3246.1778     -3263.6699      17.492141      6834.7976      10112.159    
    232500   301.21166     -3246.0536     -3263.4574      17.403795      6685.6324      10112.159    
    232600   313.59749     -3246.0415     -3264.161       18.119439      6628.8926      10112.159    
    232700   282.27883     -3246.9198     -3263.2297      16.309869      6590.438       10112.159    
    232800   298.08409     -3246.9957     -3264.2188      17.223086      6352.6909      10112.159    
    232900   303.00454     -3246.6353     -3264.1427      17.507386      6401.1659      10112.159    
    233000   315.06431     -3245.4176     -3263.6218      18.20419       7063.6695      10112.159    
    233100   297.88597     -3245.2322     -3262.4438      17.211639      7044.6223      10112.159    
    233200   300.71275     -3246.0833     -3263.4583      17.374968      6999.9474      10112.159    
    233300   306.50914     -3247.6684     -3265.3783      17.709879      6089.5467      10112.159    
    233400   275.03536     -3248.1043     -3263.9956      15.891347      6558.0448      10112.159    
    233500   298.82916     -3247.1331     -3264.3992      17.266135      6448.1597      10112.159    
    233600   297.17636     -3246.5223     -3263.693       17.170638      6797.0551      10112.159    
    233700   299.73486     -3246.0988     -3263.4173      17.318466      6662.7089      10112.159    
    233800   319.21729     -3245.0735     -3263.5177      18.444147      7026.7665      10112.159    
    233900   309.4027      -3244.5449     -3262.422       17.877067      7017.9042      10112.159    
    234000   319.45447     -3245.8859     -3264.3437      18.457851      6595.0792      10112.159    
    234100   283.46811     -3247.3493     -3263.7278      16.378585      6702.1195      10112.159    
    234200   291.74886     -3247.0879     -3263.945       16.85704       6659.4167      10112.159    
    234300   300.67116     -3246.6772     -3264.0498      17.372564      6526.0319      10112.159    
    234400   309.05259     -3245.5632     -3263.4201      17.856838      6757.1783      10112.159    
    234500   304.70735     -3245.1673     -3262.773       17.605773      7211.8603      10112.159    
    234600   309.25156     -3245.7612     -3263.6295      17.868334      6611.0353      10112.159    
    234700   290.84908     -3246.7917     -3263.5967      16.805052      6842.9768      10112.159    
    234800   303.81833     -3246.8736     -3264.428       17.554406      6545.7983      10112.159    
    234900   296.94253     -3246.7162     -3263.8733      17.157127      6506.8872      10112.159    
    235000   284.79789     -3246.606      -3263.0615      16.455419      6880.459       10112.159    
    235100   305.93968     -3245.5842     -3263.2611      17.676976      6772.8657      10112.159    
    235200   328.238       -3244.2016     -3263.1669      18.965357      6994.9486      10112.159    
    235300   305.28964     -3245.0269     -3262.6663      17.639417      7080.0902      10112.159    
    235400   313.46746     -3245.6809     -3263.7928      18.111926      6596.6465      10112.159    
    235500   302.53531     -3246.5106     -3263.9909      17.480274      6714.6433      10112.159    
    235600   298.92887     -3246.9183     -3264.1902      17.271896      6453.4709      10112.159    
    235700   287.2863      -3246.9116     -3263.5108      16.599197      6987.5766      10112.159    
    235800   311.14376     -3245.6569     -3263.6346      17.977664      6671.5718      10112.159    
    235900   331.84109     -3244.5141     -3263.6877      19.173541      6869.1273      10112.159    
    236000   295.4805      -3245.3991     -3262.4718      17.072652      6877.9742      10112.159    
    236100   298.11689     -3246.1098     -3263.3348      17.224981      6635.6076      10112.159    
    236200   303.34685     -3246.426      -3263.9532      17.527164      6551.3105      10112.159    
    236300   302.5767      -3246.6551     -3264.1378      17.482665      6462.7706      10112.159    
    236400   282.43687     -3246.8066     -3263.1256      16.319         6808.6156      10112.159    
    236500   308.02507     -3245.4639     -3263.2614      17.797468      7019.7207      10112.159    
    236600   316.51173     -3244.5079     -3262.7957      18.287822      6925.3139      10112.159    
    236700   311.9984      -3245.0717     -3263.0988      18.027044      6720.7994      10112.159    
    236800   302.76161     -3246.7266     -3264.22        17.493349      6575.7133      10112.159    
    236900   288.17167     -3247.2556     -3263.906       16.650353      6507.1905      10112.159    
    237000   296.49687     -3246.7975     -3263.9289      17.131377      6858.7706      10112.159    
    237100   295.13479     -3246.2643     -3263.317       17.052677      6701.5745      10112.159    
    237200   326.24372     -3245.0459     -3263.896       18.850129      6535.1249      10112.159    
    237300   317.43997     -3244.1364     -3262.4778      18.341454      6958.1588      10112.159    
    237400   302.59623     -3244.8696     -3262.3534      17.483794      7049.0565      10112.159    
    237500   306.81525     -3246.7756     -3264.5032      17.727566      6571.5218      10112.159    
    237600   284.69374     -3247.5719     -3264.0213      16.449401      6448.454       10112.159    
    237700   312.48135     -3246.7343     -3264.7892      18.054949      6676.6671      10112.159    
    237800   296.53549     -3246.238      -3263.3716      17.133608      6799.6213      10112.159    
    237900   300.80487     -3245.9502     -3263.3305      17.38029       6809.5251      10112.159    
    238000   302.6053      -3245.4281     -3262.9124      17.484318      6751.0511      10112.159    
    238100   322.54075     -3244.7648     -3263.4009      18.636174      7063.1918      10112.159    
    238200   288.63272     -3246.1645     -3262.8415      16.676992      6684.1899      10112.159    
    238300   309.94628     -3246.827      -3264.7355      17.908474      6490.8779      10112.159    
    238400   300.76        -3247.4516     -3264.8293      17.377697      6504.5999      10112.159    
    238500   292.36041     -3247.0543     -3263.9467      16.892375      6471.0605      10112.159    
    238600   284.72141     -3245.2777     -3261.7287      16.451         7074.898       10112.159    
    238700   316.72952     -3245.2645     -3263.5649      18.300405      6862.5922      10112.159    
    238800   318.03404     -3246.0861     -3264.4619      18.375779      6554.2458      10112.159    
    238900   297.06148     -3246.9771     -3264.1411      17.164         6569.8666      10112.159    
    239000   272.46808     -3247.413      -3263.156       15.743011      6738.2027      10112.159    
    239100   310.32038     -3246.1511     -3264.0812      17.93009       6885.5467      10112.159    
    239200   312.09701     -3244.4296     -3262.4623      18.032742      7406.8487      10112.159    
    239300   336.66073     -3244.4716     -3263.9237      19.452016      6925.7271      10112.159    
    239400   301.0626      -3245.5225     -3262.9176      17.395182      7079.1368      10112.159    
    239500   293.75753     -3246.7105     -3263.6836      16.9731        6803.2504      10112.159    
    239600   292.02259     -3247.2908     -3264.1637      16.872856      6729.0699      10112.159    
    239700   286.43414     -3247.1467     -3263.6967      16.54996       6818.8132      10112.159    
    239800   314.63704     -3245.5594     -3263.7389      18.179503      6978.1217      10112.159    
    239900   301.59691     -3245.058      -3262.4841      17.426054      6943.5467      10112.159    
    240000   332.50028     -3245.3125     -3264.5241      19.211628      6774.4885      10112.159    
    240100   277.12583     -3246.5566     -3262.5687      16.012132      6865.1304      10112.159    
    240200   299.65948     -3246.2958     -3263.6099      17.314111      6653.3122      10112.159    
    240300   313.62241     -3246.3396     -3264.4605      18.120879      6541.8007      10112.159    
    240400   294.94868     -3246.7583     -3263.8002      17.041924      6588.357       10112.159    
    240500   313.1778      -3246.2062     -3264.3014      18.09519       6622.4753      10112.159    
    240600   292.70093     -3246.3104     -3263.2224      16.91205       7170.4388      10112.159    
    240700   302.7377      -3246.1667     -3263.6587      17.491968      6745.1165      10112.159    
    240800   294.05932     -3246.6598     -3263.6504      16.990537      6605.9251      10112.159    
    240900   307.99316     -3246.9565     -3264.7521      17.795625      6384.9236      10112.159    
    241000   289.31211     -3247.2348     -3263.951       16.716247      6428.3377      10112.159    
    241100   288.19799     -3246.5931     -3263.2449      16.651874      6910.6599      10112.159    
    241200   302.36766     -3245.3368     -3262.8074      17.470587      6918.5143      10112.159    
    241300   329.48024     -3244.7404     -3263.7776      19.037132      6967.1591      10112.159    
    241400   303.56647     -3246.1165     -3263.6563      17.539853      6935.6016      10112.159    
    241500   292.51211     -3246.5133     -3263.4144      16.901141      6837.7774      10112.159    
    241600   281.45853     -3246.7743     -3263.0367      16.262473      6852.3288      10112.159    
    241700   307.72569     -3246.6092     -3264.3893      17.78017       6624.7919      10112.159    
    241800   297.1342      -3246.7364     -3263.9046      17.168201      6779.6035      10112.159    
    241900   292.89657     -3246.5903     -3263.5136      16.923354      6953.2472      10112.159    
    242000   300.94901     -3245.8221     -3263.2107      17.388618      6988.3363      10112.159    
    242100   305.95438     -3245.2482     -3262.9261      17.677825      7237.5047      10112.159    
    242200   304.21664     -3245.4525     -3263.0299      17.57742       7107.8468      10112.159    
    242300   292.42473     -3247.1697     -3264.0658      16.896092      6640.0085      10112.159    
    242400   298.28272     -3247.5878     -3264.8224      17.234562      6484.6415      10112.159    
    242500   290.60133     -3247.191      -3263.9818      16.790737      6526.0279      10112.159    
    242600   295.35129     -3245.8648     -3262.93        17.065187      7164.2647      10112.159    
    242700   310.6294      -3245.3172     -3263.2651      17.947945      6863.185       10112.159    
    242800   303.17367     -3245.8234     -3263.3406      17.517158      7023.3707      10112.159    
    242900   305.97919     -3246.5284     -3264.2077      17.679259      6460.1492      10112.159    
    243000   297.3431      -3247.1684     -3264.3486      17.180272      6632.1974      10112.159    
    243100   284.69728     -3247.4808     -3263.9304      16.449605      6679.0755      10112.159    
    243200   286.45737     -3247.1864     -3263.7377      16.551302      6859.0075      10112.159    
    243300   298.74411     -3245.9002     -3263.1614      17.261221      7114.1991      10112.159    
    243400   320.18976     -3245.3674     -3263.8677      18.500336      6877.7023      10112.159    
    243500   311.69886     -3246.1512     -3264.161       18.009737      6731.0095      10112.159    
    243600   282.8975      -3247.3195     -3263.6651      16.345615      6871.5569      10112.159    
    243700   275.14243     -3247.948      -3263.8456      15.897533      6704.4978      10112.159    
    243800   283.78914     -3248.3332     -3264.7303      16.397134      6487.9336      10112.159    
    243900   301.9313      -3247.2398     -3264.6852      17.445375      6385.3318      10112.159    
    244000   317.3122      -3245.8507     -3264.1848      18.334072      6898.1451      10112.159    
    244100   289.22882     -3245.7409     -3262.4523      16.711435      7155.6402      10112.159    
    244200   291.03139     -3246.1288     -3262.9444      16.815586      7107.3833      10112.159    
    244300   308.57092     -3247.1078     -3264.9368      17.829007      6774.5182      10112.159    
    244400   284.04495     -3248.4365     -3264.8484      16.411914      6342.3592      10112.159    
    244500   290.96369     -3248.0172     -3264.8289      16.811674      6397.8949      10112.159    
    244600   297.72864     -3245.9841     -3263.1867      17.202548      6991.5649      10112.159    
    244700   299.78208     -3245.6856     -3263.0068      17.321194      7180.2414      10112.159    
    244800   305.31063     -3245.9429     -3263.5835      17.64063       6726.6912      10112.159    
    244900   306.56109     -3246.7241     -3264.437       17.71288       6716.8118      10112.159    
    245000   275.51075     -3247.6744     -3263.5932      15.918814      6638.0026      10112.159    
    245100   304.49647     -3247.0085     -3264.602       17.593588      6867.0609      10112.159    
    245200   299.54606     -3245.3371     -3262.6447      17.307557      7131.8999      10112.159    
    245300   312.4581      -3244.3461     -3262.3997      18.053606      7318.1201      10112.159    
    245400   315.61236     -3245.0772     -3263.313       18.235857      7225.9483      10112.159    
    245500   309.09825     -3246.1019     -3263.9614      17.859476      6885.6063      10112.159    
    245600   288.55473     -3246.7355     -3263.408       16.672486      7280.3033      10112.159    
    245700   283.60286     -3246.9148     -3263.3012      16.38637       6948.0293      10112.159    
    245800   303.0596      -3246.7245     -3264.2351      17.510567      6718.2785      10112.159    
    245900   321.91157     -3245.8489     -3264.4487      18.59982       6441.6475      10112.159    
    246000   321.95455     -3245.135      -3263.7373      18.602304      7105.1426      10112.159    
    246100   268.50025     -3246.0247     -3261.5385      15.513752      7687.0876      10112.159    
    246200   305.42085     -3246.7717     -3264.4187      17.646998      6721.2129      10112.159    
    246300   284.99639     -3247.8001     -3264.267       16.466888      6504.3794      10112.159    
    246400   311.85894     -3247.1411     -3265.1601      18.018986      6587.0323      10112.159    
    246500   298.35795     -3246.5679     -3263.8068      17.238909      6934.1908      10112.159    
    246600   287.55345     -3246.0159     -3262.6306      16.614633      7364.4479      10112.159    
    246700   293.80923     -3245.8726     -3262.8487      16.976087      7265.9686      10112.159    
    246800   306.51278     -3246.9626     -3264.6727      17.710089      6527.7989      10112.159    
    246900   292.27597     -3248.061      -3264.9485      16.887496      6409.0403      10112.159    
    247000   278.11913     -3247.682      -3263.7515      16.069525      6859.6045      10112.159    
    247100   292.16495     -3246.3649     -3263.246       16.881082      6930.7437      10112.159    
    247200   306.9734      -3245.8038     -3263.5405      17.736704      7031.3346      10112.159    
    247300   300.78549     -3246.0728     -3263.452       17.37917       7113.7582      10112.159    
    247400   309.43553     -3246.5764     -3264.4553      17.878963      6596.3897      10112.159    
    247500   280.77109     -3248.3936     -3264.6163      16.222753      6785.5789      10112.159    
    247600   291.58297     -3248.5649     -3265.4124      16.847456      6314.9597      10112.159    
    247700   277.21661     -3247.5659     -3263.5832      16.017377      6912.6101      10112.159    
    247800   297.57809     -3246.704      -3263.8979      17.193849      6665.5197      10112.159    
    247900   311.57249     -3246.169      -3264.1714      18.002436      6876.7967      10112.159    
    248000   309.84498     -3245.8597     -3263.7623      17.902621      6993.4159      10112.159    
    248100   287.28246     -3246.4215     -3263.0205      16.598975      7044.6972      10112.159    
    248200   281.50279     -3247.5241     -3263.7891      16.26503       6690.0974      10112.159    
    248300   305.448       -3247.6438     -3265.2923      17.648567      6304.1546      10112.159    
    248400   298.78271     -3246.8557     -3264.1191      17.263451      6894.521       10112.159    
    248500   298.68475     -3245.3177     -3262.5755      17.257791      7228.4299      10112.159    
    248600   307.00989     -3245.009      -3262.7478      17.738812      7607.3399      10112.159    
    248700   305.95837     -3246.3074     -3263.9855      17.678056      6790.5817      10112.159    
    248800   298.00352     -3246.8508     -3264.0692      17.21843       6749.9968      10112.159    
    248900   299.3218      -3246.5516     -3263.8462      17.2946        6884.4058      10112.159    
    249000   292.56082     -3246.3419     -3263.2458      16.903955      7039.3165      10112.159    
    249100   305.21289     -3246.0599     -3263.6948      17.634983      7128.4225      10112.159    
    249200   314.37884     -3245.8364     -3264.001       18.164585      6990.966       10112.159    
    249300   303.89074     -3246.2399     -3263.7985      17.55859       6864.2037      10112.159    
    249400   303.27829     -3246.8313     -3264.3545      17.523202      6649.3974      10112.159    
    249500   285.30042     -3247.6443     -3264.1288      16.484454      6869.8529      10112.159    
    249600   285.49279     -3247.8508     -3264.3464      16.495569      6796.6267      10112.159    
    249700   308.86321     -3246.3639     -3264.2098      17.845896      6830.374       10112.159    
    249800   315.63584     -3245.3461     -3263.5833      18.237213      6995.4146      10112.159    
    249900   306.92106     -3245.1527     -3262.8864      17.73368       7005.9039      10112.159    
    250000   292.25725     -3245.8316     -3262.718       16.886415      7285.0071      10112.159    
    250100   306.33473     -3246.1714     -3263.8712      17.699801      6722.1784      10112.159    
    250200   290.53247     -3246.7925     -3263.5793      16.786759      6872.0004      10112.159    
    250300   301.14835     -3246.8821     -3264.2822      17.400136      6753.4603      10112.159    
    250400   314.50066     -3246.3293     -3264.5009      18.171623      6678.0717      10112.159    
    250500   296.96621     -3245.1327     -3262.2912      17.158495      7342.3747      10112.159    
    250600   298.04218     -3244.4987     -3261.7193      17.220664      7822.7688      10112.159    
    250700   320.49371     -3245.3257     -3263.8436      18.517897      7024.0797      10112.159    
    250800   312.22391     -3246.4588     -3264.4988      18.040074      6591.8325      10112.159    
    250900   295.45707     -3246.7208     -3263.7921      17.071298      6814.4307      10112.159    
    251000   296.83898     -3246.3863     -3263.5374      17.151144      6967.5279      10112.159    
    251100   289.13709     -3246.2202     -3262.9263      16.706134      6976.0791      10112.159    
    251200   317.57777     -3245.6832     -3264.0326      18.349417      6880.9746      10112.159    
    251300   322.89284     -3245.3279     -3263.9844      18.656518      6887.0614      10112.159    
    251400   287.37377     -3246.4706     -3263.0749      16.604251      6962.5486      10112.159    
    251500   287.23155     -3247.3012     -3263.8972      16.596034      6781.0025      10112.159    
    251600   296.25851     -3247.6913     -3264.8089      17.117605      6256.8984      10112.159    
